 Entering Gaussian System, Link 0=g16
 Input=6xk612.com
 Output=6xk612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094212/Gau-1608649.inp" -scrdir="/local/becsleip_8094212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6xk6_III_D
 ----------
 Structure from the checkpoint file:  "6xk6_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,0.1576194341,17.1408092696,-22.0158617788
 N,0,-0.3615052238,15.35937677,-22.7786661287
 N,0,0.9523125328,17.6577493342,-23.7972822377
 N,0,0.2597641015,19.0519834508,-21.4744901124
 N,0,-0.9818580208,16.7290902265,-20.4319671118
 C,0,-1.2267223157,14.4413531657,-22.2611004234
 C,0,-1.4850550107,13.3748540766,-23.198157389
 C,0,-0.7430050506,13.6548362563,-24.30198384
 C,0,-0.0875624659,14.9170248237,-24.0408837804
 C,0,1.2289853747,16.8149132359,-24.8305347737
 C,0,1.8973665532,17.5089631659,-25.8997532203
 C,0,2.0466303428,18.802854644,-25.48467708
 C,0,1.4521963369,18.8690208037,-24.1649012528
 C,0,0.6938617638,20.1189663102,-22.2058460335
 C,0,0.5672900188,21.3433145734,-21.4602755025
 C,0,0.0563592655,20.9986194197,-20.2376293044
 C,0,-0.1754100878,19.5694038087,-20.2922188256
 C,0,-1.132147741,17.5277893364,-19.3368463991
 C,0,-1.9061256958,16.8606647279,-18.3157676438
 C,0,-2.2391263672,15.6430013564,-18.8233801452
 C,0,-1.6500107046,15.5769280546,-20.1401215084
 C,0,-1.7721460319,14.4969348014,-20.9919892406
 H,0,-2.380908031,13.6673434479,-20.6681049704
 C,0,0.776341365,15.5131546444,-24.9355039254
 H,0,0.9979990472,14.9814420091,-25.8475523626
 C,0,1.2759190384,20.0395034105,-23.4566376706
 H,0,1.6122218758,20.955434045,-23.9155387882
 C,0,-0.7189570461,18.8428406512,-19.2498411583
 H,0,-0.933832139,19.3685392767,-18.3327010189
 C,0,-0.6300092081,12.8991626216,-25.5805063779
 H,0,-1.2106427774,11.981053799,-25.5382063093
 H,0,0.4093647682,12.6382090493,-25.780888262
 H,0,-0.995503422,13.4991668863,-26.4140387269
 C,0,-2.3879379141,12.2212671057,-22.9292853376
 H,0,-3.3943007349,12.570367448,-22.6986006823
 H,0,-2.0277008638,11.6402895577,-22.0796650899
 H,0,-2.4429417186,11.5651068749,-23.7941657398
 C,0,2.3385214329,16.8870043211,-27.1785286719
 H,0,1.4808216175,16.5151519781,-27.7405279079
 H,0,3.0056610077,16.04694417,-26.9857163484
 H,0,2.8677859176,17.6116353624,-27.7917556592
 C,0,2.6809684689,19.8862451418,-26.2092738018
 H,0,2.4927582918,19.9017276728,-27.2771535571
 C,0,3.4808663437,20.8025310373,-25.6770686528
 H,0,3.7409618279,20.7953476072,-24.6320893914
 H,0,3.927304897,21.5778048403,-26.2773268933
 C,0,0.896088965,22.6968103454,-21.9828678094
 H,0,0.6109254567,22.7835411031,-23.0300210979
 H,0,1.9667652117,22.8926342959,-21.9068717917
 H,0,0.3665035647,23.4561466727,-21.4111642302
 C,0,-0.2805696535,21.8479749889,-19.1160361737
 H,0,-1.1446455571,21.5422723221,-18.5380408383
 C,0,0.383790935,22.9405615824,-18.7550927444
 H,0,1.274216748,23.2643155237,-19.2649697133
 H,0,0.0710987863,23.5368283582,-17.9141876795
 C,0,-2.2544689766,17.4620678671,-16.9985100978
 H,0,-2.9173624619,18.3174604174,-17.1324234595
 H,0,-1.3575487884,17.8063591523,-16.483849176
 H,0,-2.7582592392,16.7369085593,-16.3643705423
 C,0,-3.050491843,14.5533258892,-18.2127787616
 H,0,-3.9469742175,14.3680008423,-18.8047131571
 H,0,-3.3566822031,14.8190058719,-17.2042457134
 H,0,-2.4784672968,13.6263751569,-18.1664882368
 C,0,1.909928792,14.8023910562,-20.4154296137
 H,0,2.6999877725,14.565106592,-19.7095134682
 H,0,1.9814779153,14.1631495875,-21.2885865771
 H,0,0.9291240168,14.697146915,-19.9640575069
 S,0,2.131589967,16.5191431029,-21.0112792639
 H,0,1.9794990534,17.0797492279,-19.8024913113
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.173497    0.007066    0.094093
      2          7           0        2.005641    0.793815   -0.127572
      3          7           0       -0.626247    1.851011   -0.086187
      4          7           0       -1.645772   -0.751282   -0.172878
      5          7           0        0.985457   -1.799854   -0.134826
      6          6           0        3.174491    0.144393   -0.394559
      7          6           0        4.241450    1.074760   -0.674285
      8          6           0        3.699683    2.315876   -0.557749
      9          6           0        2.297473    2.120563   -0.263538
     10          6           0        0.047377    3.031973   -0.008142
     11          6           0       -0.858345    4.149130   -0.065526
     12          6           0       -2.115794    3.620834   -0.157446
     13          6           0       -1.944069    2.182079   -0.163299
     14          6           0       -2.814869   -0.088701   -0.409464
     15          6           0       -3.905458   -1.010663   -0.587019
     16          6           0       -3.377701   -2.265067   -0.436442
     17          6           0       -1.955915   -2.076157   -0.231034
     18          6           0        0.312326   -2.983862   -0.065430
     19          6           0        1.227092   -4.100165   -0.126834
     20          6           0        2.472406   -3.566960   -0.253915
     21          6           0        2.302464   -2.132964   -0.251480
     22          6           0        3.338363   -1.228191   -0.375099
     23          1           0        4.332590   -1.619382   -0.524082
     24          6           0        1.422412    3.165413   -0.052346
     25          1           0        1.824873    4.166166   -0.066551
     26          6           0       -2.968153    1.284388   -0.382711
     27          1           0       -3.955194    1.685033   -0.549603
     28          6           0       -1.062371   -3.117511   -0.066567
     29          1           0       -1.461330   -4.119477   -0.042648
     30          6           0        4.340235    3.647327   -0.745794
     31          1           0        5.401122    3.538336   -0.956716
     32          1           0        4.230248    4.255785    0.152109
     33          1           0        3.877629    4.181492   -1.575874
     34          6           0        5.638365    0.676209   -1.002977
     35          1           0        5.655037    0.038343   -1.886550
     36          1           0        6.085247    0.122379   -0.176702
     37          1           0        6.252431    1.551115   -1.200593
     38          6           0       -0.454291    5.581026   -0.009548
     39          1           0        0.170582    5.837352   -0.866051
     40          1           0        0.116226    5.782833    0.896949
     41          1           0       -1.330291    6.224348   -0.013886
     42          6           0       -3.367681    4.348613   -0.222841
     43          1           0       -3.345935    5.254729   -0.818249
     44          6           0       -4.486182    4.012696    0.408644
     45          1           0       -4.540559    3.152804    1.054642
     46          1           0       -5.381583    4.605590    0.322615
     47          6           0       -5.303376   -0.623194   -0.916952
     48          1           0       -5.315463    0.216932   -1.609348
     49          1           0       -5.846761   -0.328066   -0.018006
     50          1           0       -5.824872   -1.461729   -1.373896
     51          6           0       -4.034897   -3.550222   -0.533228
     52          1           0       -3.441145   -4.350763   -0.958378
     53          6           0       -5.277964   -3.807043   -0.140511
     54          1           0       -5.895857   -3.061993    0.329339
     55          1           0       -5.712289   -4.786404   -0.252966
     56          6           0        0.812066   -5.529793   -0.080872
     57          1           0        0.227185   -5.786386   -0.964688
     58          1           0        0.198702   -5.723945    0.798883
     59          1           0        1.680505   -6.182776   -0.045939
     60          6           0        3.787003   -4.254736   -0.385600
     61          1           0        4.248653   -4.014620   -1.343533
     62          1           0        3.665860   -5.333291   -0.326280
     63          1           0        4.467640   -3.940213    0.405855
     64          6           0        1.823975   -0.444129    2.952854
     65          1           0        1.798822   -0.761562    3.990842
     66          1           0        2.379235    0.482447    2.856443
     67          1           0        2.265218   -1.203306    2.315873
     68         16           0        0.118464   -0.086206    2.392024
     69          1           0       -0.327103   -1.337584    2.576692
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1133606           0.1077822           0.0607085
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5038.8563065869 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5038.7258788415 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115942 LenP2D=  241504.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.73D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "6xk6_III_Dn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2220 S= 0.7132
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.56305943     A.U. after   66 cycles
            NFock= 66  Conv=0.12D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1657 S= 0.6898
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1657,   after     0.7687

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
