 Entering Gaussian System, Link 0=g16
 Input=2vly12.com
 Output=2vly12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006430/Gau-4028178.inp" -scrdir="/local/becsleip_8006430/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028179.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 97.02%)
   289. (0.00000) RY*(22) N   5           s(  0.21%)p 1.97(  0.41%)d 5.62(  1.17%)
                                                  f99.99( 98.22%)
   290. (0.00000) RY*(23) N   5           s(  0.01%)p 1.00(  0.09%)d33.08(  3.03%)
                                                  f99.99( 96.87%)
   291. (0.00000) RY*(24) N   5           s(  0.34%)p 0.34(  0.11%)d20.42(  6.95%)
                                                  f99.99( 92.60%)
   292. (0.00001) RY*(25) N   5           s(  0.73%)p 5.79(  4.21%)d 3.41(  2.48%)
                                                  f99.99( 92.58%)
   293. (0.00000) RY*(26) N   5           s(  3.45%)p 0.87(  2.99%)d 1.17(  4.02%)
                                                  f25.99( 89.54%)
   294. (0.00258) RY*( 1) C   6           s(  4.31%)p20.89( 89.97%)d 1.23(  5.29%)
                                                  f 0.10(  0.44%)
                                           -0.0000  0.0012  0.1438  0.1496  0.0024
                                           -0.0116 -0.0992  0.0416 -0.0119 -0.9398
                                            0.0455  0.0040  0.0480  0.0134 -0.0846
                                           -0.1837 -0.0045 -0.0025 -0.0654 -0.0242
                                           -0.0262  0.0601 -0.0312  0.0425  0.0035
                                            0.0071 -0.0520  0.0085 -0.0025  0.0322
                                           -0.0232
   295. (0.00176) RY*( 2) C   6           s( 11.62%)p 6.36( 73.93%)d 1.18( 13.73%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0094  0.3392 -0.0331  0.0001
                                           -0.0228  0.8364  0.0938  0.0045 -0.0208
                                            0.1036  0.0002  0.1363  0.0260 -0.0858
                                           -0.0779  0.0390 -0.0293 -0.0432  0.0082
                                            0.0608 -0.3393  0.0012  0.0264  0.0131
                                            0.0618  0.0210 -0.0011 -0.0044  0.0503
                                            0.0147
   296. (0.00145) RY*( 3) C   6           s(  1.21%)p36.36( 44.09%)d43.99( 53.34%)
                                                  f 1.12(  1.36%)
                                           -0.0000  0.0002  0.1098  0.0077  0.0008
                                           -0.0016  0.0652  0.0303 -0.0005 -0.0577
                                            0.0188 -0.0256 -0.6314 -0.1808 -0.0596
                                           -0.0580  0.0664  0.0104  0.7214  0.0092
                                            0.0176 -0.0298  0.0069  0.0171 -0.0438
                                            0.0078  0.0028 -0.0888  0.0566  0.0212
                                           -0.0091
   297. (0.00080) RY*( 4) C   6           s( 52.84%)p 0.69( 36.38%)d 0.19( 10.00%)
                                                  f 0.01(  0.77%)
                                           -0.0000 -0.0143  0.7266 -0.0156 -0.0022
                                           -0.0077 -0.4681  0.2806 -0.0139  0.1896
                                            0.0985  0.0001  0.1278  0.0614 -0.1119
                                           -0.0051  0.0391 -0.0264  0.0310 -0.0002
                                            0.0980 -0.2065 -0.1422  0.1088  0.0043
                                            0.0153 -0.0097 -0.0097  0.0032  0.0654
                                           -0.0546
   298. (0.00067) RY*( 5) C   6           s(  3.10%)p15.10( 46.78%)d15.43( 47.80%)
                                                  f 0.75(  2.32%)
                                           -0.0000 -0.0016  0.1523 -0.0882 -0.0011
                                           -0.0025  0.0065 -0.0258 -0.0007  0.0179
                                           -0.0103  0.0150 -0.6459 -0.2218  0.0680
                                           -0.0323 -0.2671  0.0118 -0.5924 -0.1975
                                            0.0339 -0.0705 -0.0641  0.0255 -0.0020
                                            0.0140  0.0005  0.1220 -0.0904  0.0004
                                            0.0008
   299. (0.00050) RY*( 6) C   6           s(  0.05%)p99.43(  5.09%)d99.99( 93.74%)
                                                  f21.83(  1.12%)
                                            0.0000  0.0013  0.0212  0.0076  0.0014
                                            0.0002  0.0117 -0.0999  0.0008  0.0036
                                            0.0047  0.0013  0.1603  0.1228  0.0472
                                           -0.0608 -0.9209  0.0022  0.2605 -0.0658
                                            0.0734 -0.0274 -0.0708 -0.0024 -0.0021
                                            0.0107  0.0041  0.0919  0.0508  0.0029
                                            0.0038
   300. (0.00035) RY*( 7) C   6           s( 29.46%)p 0.85( 24.95%)d 1.52( 44.80%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0106 -0.2701  0.4706 -0.0092
                                            0.0028  0.0326  0.4880 -0.0042  0.0041
                                           -0.0279 -0.0005 -0.0928  0.0286 -0.4625
                                            0.4266 -0.1134  0.0026 -0.0573  0.0009
                                            0.1208 -0.1123 -0.0935  0.0073 -0.0005
                                            0.0424 -0.0321  0.0237 -0.0069 -0.0371
                                           -0.0555
   301. (0.00030) RY*( 8) C   6           s( 29.32%)p 1.66( 48.80%)d 0.74( 21.75%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0049  0.2259  0.4921 -0.0010
                                           -0.0024  0.0906 -0.0165  0.0135  0.1572
                                           -0.6742  0.0008  0.0063 -0.0013 -0.0267
                                           -0.3617  0.0073  0.0166 -0.0312 -0.0121
                                           -0.0368  0.2665  0.0917 -0.0610  0.0018
                                           -0.0046  0.0254  0.0025 -0.0029  0.0055
                                           -0.0235
   302. (0.00016) RY*( 9) C   6           s( 24.17%)p 0.81( 19.67%)d 2.30( 55.60%)
                                                  f 0.02(  0.55%)
                                            0.0000 -0.0047 -0.1295  0.4741  0.0119
                                            0.0101 -0.1219 -0.3779  0.0019  0.0391
                                            0.1917  0.0003 -0.0034 -0.0259  0.1856
                                           -0.1839  0.1148 -0.0606 -0.0082 -0.0222
                                            0.5387 -0.4231 -0.0143  0.0317 -0.0053
                                           -0.0126 -0.0300  0.0005  0.0023 -0.0377
                                            0.0550
   303. (0.00011) RY*(10) C   6           s( 27.60%)p 1.38( 38.00%)d 1.22( 33.63%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0103  0.2872  0.4398 -0.0009
                                           -0.0119  0.0799 -0.2790 -0.0003  0.0946
                                            0.5342 -0.0012 -0.0254 -0.0263 -0.0193
                                            0.2283 -0.0335  0.0891 -0.0335  0.0175
                                           -0.2898  0.3778  0.1221 -0.1779 -0.0171
                                           -0.0651 -0.0062  0.0042 -0.0034 -0.0138
                                            0.0543
   304. (0.00009) RY*(11) C   6           s(  7.16%)p 5.37( 38.49%)d 7.43( 53.21%)
                                                  f 0.16(  1.14%)
   305. (0.00005) RY*(12) C   6           s(  0.16%)p99.99( 33.78%)d99.99( 59.88%)
                                                  f38.37(  6.17%)
   306. (0.00003) RY*(13) C   6           s(  0.11%)p99.99( 61.64%)d99.99( 35.99%)
                                                  f20.85(  2.26%)
   307. (0.00004) RY*(14) C   6           s(  3.83%)p 2.48(  9.49%)d18.56( 71.14%)
                                                  f 4.05( 15.53%)
   308. (0.00003) RY*(15) C   6           s(  1.52%)p10.72( 16.27%)d51.87( 78.76%)
                                                  f 2.27(  3.45%)
   309. (0.00003) RY*(16) C   6           s(  2.31%)p 1.22(  2.81%)d38.55( 89.00%)
                                                  f 2.55(  5.88%)
   310. (0.00002) RY*(17) C   6           s(  0.06%)p 3.63(  0.22%)d99.99( 92.01%)
                                                  f99.99(  7.71%)
   311. (0.00000) RY*(18) C   6           s( 95.35%)p 0.00(  0.15%)d 0.01(  0.59%)
                                                  f 0.04(  3.90%)
   312. (0.00000) RY*(19) C   6           s(  0.07%)p20.07(  1.42%)d99.99( 98.29%)
                                                  f 3.03(  0.21%)
   313. (0.00000) RY*(20) C   6           s(  0.01%)p12.08(  0.17%)d28.49(  0.39%)
                                                  f99.99( 99.43%)
   314. (0.00000) RY*(21) C   6           s(  0.08%)p 9.42(  0.72%)d21.86(  1.68%)
                                                  f99.99( 97.52%)
   315. (0.00000) RY*(22) C   6           s(  0.18%)p 4.87(  0.87%)d35.63(  6.35%)
                                                  f99.99( 92.61%)
   316. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  1.74%)d 4.24(  7.35%)
                                                  f52.38( 90.91%)
   317. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.08%)d99.99( 10.16%)
                                                  f99.99( 89.76%)
   318. (0.00001) RY*(25) C   6           s(  5.01%)p 0.11(  0.56%)d 1.57(  7.87%)
                                                  f17.28( 86.56%)
   319. (0.00001) RY*(26) C   6           s(  0.51%)p 8.18(  4.16%)d14.54(  7.39%)
                                                  f99.99( 87.94%)
   320. (0.00157) RY*( 1) C   7           s(  0.17%)p99.99( 88.45%)d63.77( 10.77%)
                                                  f 3.62(  0.61%)
                                           -0.0000  0.0107 -0.0275  0.0278 -0.0067
                                           -0.0082 -0.8228 -0.0455  0.0094  0.4434
                                            0.0822 -0.0023 -0.0416 -0.0077  0.0319
                                           -0.0857 -0.0154 -0.0218  0.0096  0.0047
                                            0.1142 -0.2658  0.1190 -0.0271 -0.0059
                                           -0.0490  0.0380 -0.0015 -0.0027 -0.0398
                                            0.0252
   321. (0.00146) RY*( 2) C   7           s(  7.70%)p11.33( 87.23%)d 0.66(  5.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0137  0.2771 -0.0013  0.0031
                                            0.0066 -0.4345  0.0035  0.0144 -0.8259
                                            0.0268  0.0032 -0.0178  0.0069  0.0677
                                            0.1814  0.0085 -0.0056 -0.0099  0.0056
                                           -0.0195 -0.1111 -0.0091  0.0051 -0.0008
                                           -0.0090  0.0004  0.0030  0.0001 -0.0025
                                            0.0088
   322. (0.00102) RY*( 3) C   7           s(  0.06%)p99.99( 85.68%)d99.99( 14.21%)
                                                  f 0.97(  0.05%)
                                            0.0000  0.0006  0.0204  0.0118  0.0000
                                            0.0003  0.0469  0.0010  0.0004  0.0057
                                           -0.0058  0.0024 -0.9223 -0.0620  0.0004
                                            0.0191  0.2096 -0.1357  0.0686 -0.2721
                                           -0.0097  0.0018  0.0132 -0.0177 -0.0135
                                            0.0041  0.0021  0.0115  0.0136 -0.0035
                                           -0.0020
   323. (0.00057) RY*( 4) C   7           s(  4.57%)p 1.75(  8.01%)d19.09( 87.30%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0128  0.2028  0.0467  0.0475
                                           -0.0020 -0.0425 -0.2034 -0.0036  0.0693
                                           -0.1786  0.0011  0.0110 -0.0075  0.7302
                                           -0.3238  0.0228  0.0056  0.0381 -0.0176
                                           -0.3774  0.1049 -0.2815 -0.0065  0.0056
                                            0.0319 -0.0045  0.0003 -0.0029  0.0049
                                            0.0102
   324. (0.00034) RY*( 5) C   7           s(  0.01%)p99.99( 10.60%)d99.99( 87.97%)
                                                  f99.99(  1.42%)
                                           -0.0000  0.0008 -0.0009  0.0094 -0.0036
                                           -0.0022  0.0122  0.0242 -0.0003  0.0016
                                           -0.0527  0.0188  0.0866  0.3076  0.0438
                                           -0.0649  0.5134  0.0918 -0.7433 -0.1943
                                            0.0413 -0.0646  0.0738  0.0021 -0.0055
                                           -0.0007 -0.0017  0.1147  0.0210 -0.0174
                                            0.0173
   325. (0.00027) RY*( 6) C   7           s(  1.22%)p10.53( 12.88%)d67.31( 82.34%)
                                                  f 2.91(  3.56%)
                                            0.0000  0.0030  0.0352  0.1026 -0.0215
                                            0.0007  0.2680 -0.1150  0.0017 -0.1662
                                            0.1185 -0.0019  0.0035 -0.0454  0.1737
                                           -0.5119 -0.0509 -0.0299  0.0874  0.0040
                                            0.4189 -0.5233  0.2571 -0.0680 -0.0082
                                           -0.0613 -0.0452 -0.0080  0.0123 -0.0083
                                            0.1715
   326. (0.00020) RY*( 7) C   7           s(  2.42%)p13.83( 33.43%)d25.64( 61.98%)
                                                  f 0.90(  2.17%)
                                            0.0000  0.0010  0.1554 -0.0002 -0.0058
                                           -0.0004  0.0084  0.1166  0.0016  0.0432
                                           -0.0606  0.0015 -0.0787 -0.5558 -0.0135
                                           -0.0156  0.3751  0.5236  0.0056  0.4444
                                            0.0263 -0.0105  0.0419  0.0669 -0.0416
                                            0.0127 -0.0138  0.1254  0.0533 -0.0322
                                           -0.0061
   327. (0.00018) RY*( 8) C   7           s( 72.99%)p 0.17( 12.74%)d 0.16( 11.76%)
                                                  f 0.03(  2.51%)
                                            0.0000  0.0009  0.8531 -0.0297 -0.0346
                                           -0.0004  0.0604  0.1529  0.0057  0.2215
                                           -0.1931  0.0006  0.0418  0.1106 -0.1160
                                            0.0179 -0.0729 -0.0958  0.0294 -0.0953
                                            0.2515  0.1101  0.0400  0.0492  0.0019
                                           -0.0232 -0.1152 -0.0340  0.0026 -0.0984
                                           -0.0207
   328. (0.00013) RY*( 9) C   7           s(  9.46%)p 7.26( 68.69%)d 2.02( 19.09%)
                                                  f 0.29(  2.76%)
                                            0.0000 -0.0065  0.3060  0.0231 -0.0197
                                            0.0207  0.1129 -0.5904 -0.0035  0.0942
                                            0.5606  0.0020  0.0140 -0.0436 -0.1899
                                            0.1118  0.0396  0.0172 -0.0734  0.0224
                                           -0.3233 -0.1574  0.0480 -0.0550  0.0003
                                            0.0462 -0.0145  0.0121 -0.0065  0.0506
                                           -0.1499
   329. (0.00010) RY*(10) C   7           s(  0.09%)p99.99(  9.07%)d99.99( 88.98%)
                                                  f21.66(  1.86%)
                                            0.0000  0.0007  0.0241  0.0155 -0.0059
                                           -0.0007  0.0062  0.0115 -0.0009 -0.0077
                                           -0.0106  0.0181 -0.2802 -0.1074  0.0088
                                           -0.0755 -0.5438 -0.1349 -0.5947  0.4591
                                            0.0217  0.0513 -0.0474 -0.0199  0.0847
                                           -0.0126 -0.0257 -0.0183 -0.1013  0.0019
                                           -0.0003
   330. (0.00006) RY*(11) C   7           s(  0.95%)p15.02( 14.34%)d79.92( 76.32%)
                                                  f 8.78(  8.38%)
   331. (0.00003) RY*(12) C   7           s(  5.58%)p10.61( 59.19%)d 3.63( 20.27%)
                                                  f 2.68( 14.96%)
   332. (0.00003) RY*(13) C   7           s(  3.79%)p 2.54(  9.62%)d21.18( 80.24%)
                                                  f 1.68(  6.36%)
   333. (0.00003) RY*(14) C   7           s( 12.63%)p 0.72(  9.05%)d 6.15( 77.62%)
                                                  f 0.06(  0.71%)
   334. (0.00001) RY*(15) C   7           s(  0.02%)p99.99( 27.34%)d99.99( 72.53%)
                                                  f 7.17(  0.12%)
   335. (0.00001) RY*(16) C   7           s( 77.62%)p 0.07(  5.52%)d 0.21( 15.91%)
                                                  f 0.01(  0.95%)
   336. (0.00001) RY*(17) C   7           s(  0.05%)p99.99( 35.23%)d99.99( 64.28%)
                                                  f 8.17(  0.44%)
   337. (0.00001) RY*(18) C   7           s(  0.24%)p56.47( 13.64%)d32.08(  7.75%)
                                                  f99.99( 78.37%)
   338. (0.00000) RY*(19) C   7           s(  0.69%)p 0.40(  0.28%)d99.99( 97.99%)
                                                  f 1.51(  1.04%)
   339. (0.00000) RY*(20) C   7           s(  0.01%)p 6.36(  0.09%)d69.13(  0.99%)
                                                  f99.99( 98.91%)
   340. (0.00000) RY*(21) C   7           s(  0.19%)p 2.72(  0.53%)d 8.16(  1.59%)
                                                  f99.99( 97.68%)
   341. (0.00000) RY*(22) C   7           s(  0.61%)p 9.63(  5.92%)d 6.43(  3.95%)
                                                  f99.99( 89.52%)
   342. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  0.35%)d 8.35(  2.91%)
                                                  f99.99( 96.73%)
   343. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.03%)d52.08(  1.56%)
                                                  f99.99( 98.40%)
   344. (0.00000) RY*(25) C   7           s( 98.75%)p 0.00(  0.02%)d 0.01(  1.10%)
                                                  f 0.00(  0.12%)
   345. (0.00000) RY*(26) C   7           s(  0.25%)p 9.23(  2.32%)d20.85(  5.23%)
                                                  f99.99( 92.20%)
   346. (0.00159) RY*( 1) C   8           s(  0.46%)p99.99( 88.69%)d22.55( 10.27%)
                                                  f 1.29(  0.59%)
                                            0.0000 -0.0091  0.0598 -0.0289  0.0074
                                            0.0009  0.1563 -0.0271  0.0121  0.9239
                                            0.0880  0.0019 -0.0167 -0.0001 -0.1198
                                            0.2564  0.0185 -0.0008  0.0164  0.0279
                                           -0.0152  0.0840 -0.1157  0.0238 -0.0006
                                            0.0050  0.0605 -0.0012 -0.0005 -0.0463
                                            0.0071
   347. (0.00145) RY*( 2) C   8           s(  7.11%)p12.29( 87.38%)d 0.77(  5.47%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0146  0.2662  0.0043  0.0016
                                            0.0145 -0.9188  0.0331 -0.0066  0.1654
                                           -0.0229  0.0029 -0.0113  0.0111  0.0038
                                           -0.1311 -0.0043  0.0087 -0.0065 -0.0135
                                            0.0600  0.1832  0.0054  0.0035 -0.0002
                                           -0.0060 -0.0134 -0.0003  0.0003  0.0123
                                            0.0048
   348. (0.00104) RY*( 3) C   8           s(  0.09%)p99.99( 86.16%)d99.99( 13.70%)
                                                  f 0.61(  0.05%)
                                            0.0000  0.0012  0.0277  0.0093 -0.0006
                                            0.0004  0.0154  0.0004 -0.0002 -0.0229
                                           -0.0012  0.0032 -0.9256 -0.0639 -0.0013
                                           -0.0211  0.1933 -0.2820  0.1013  0.0898
                                           -0.0031  0.0180  0.0121 -0.0293 -0.0136
                                            0.0030 -0.0011  0.0119  0.0135  0.0011
                                           -0.0025
   349. (0.00058) RY*( 4) C   8           s(  4.71%)p 1.67(  7.88%)d18.53( 87.29%)
                                                  f 0.02(  0.11%)
                                           -0.0000 -0.0125  0.2066  0.0452  0.0471
                                           -0.0038  0.0049 -0.2669  0.0008 -0.0788
                                           -0.0286  0.0008  0.0135 -0.0187 -0.3347
                                            0.0821  0.0756 -0.0164 -0.0327  0.0014
                                            0.7524 -0.3266 -0.2725 -0.0093  0.0060
                                            0.0174  0.0249 -0.0050 -0.0029  0.0029
                                            0.0105
   350. (0.00034) RY*( 5) C   8           s(  0.05%)p99.99(  8.91%)d99.99( 89.58%)
                                                  f30.13(  1.46%)
                                            0.0000  0.0013  0.0014  0.0212 -0.0056
                                           -0.0007  0.0011 -0.0120 -0.0012  0.0324
                                            0.0171  0.0187  0.0790  0.2845  0.0249
                                           -0.1090 -0.1954 -0.0655  0.8872  0.1967
                                            0.0614 -0.0915  0.0489 -0.0241 -0.0046
                                           -0.0052  0.0072  0.0131  0.1169  0.0257
                                            0.0046
   351. (0.00027) RY*( 6) C   8           s(  1.35%)p 9.13( 12.28%)d61.59( 82.89%)
                                                  f 2.59(  3.49%)
                                            0.0000  0.0037  0.0450  0.1042 -0.0238
                                            0.0018  0.0654  0.0124 -0.0011  0.2968
                                           -0.1295 -0.0031 -0.0196 -0.1147  0.4419
                                           -0.5288  0.0390  0.0699 -0.1032 -0.0645
                                            0.1431 -0.4870  0.2674 -0.0602 -0.0132
                                           -0.0751 -0.0116  0.0159  0.0026  0.1183
                                            0.1210
   352. (0.00021) RY*( 7) C   8           s(  0.90%)p39.76( 35.61%)d68.60( 61.43%)
                                                  f 2.31(  2.07%)
                                            0.0000  0.0014  0.0925 -0.0197 -0.0033
                                            0.0008  0.0099  0.0734 -0.0019 -0.0544
                                            0.1510  0.0024 -0.0825 -0.5639 -0.0326
                                            0.0524  0.2262  0.6891  0.2647  0.0832
                                           -0.0052  0.0273  0.0237  0.0780 -0.0358
                                            0.0188  0.0183  0.0383  0.1269  0.0014
                                           -0.0339
   353. (0.00018) RY*( 8) C   8           s( 71.55%)p 0.20( 14.39%)d 0.16( 11.67%)
                                                  f 0.03(  2.39%)
                                           -0.0000  0.0016  0.8443 -0.0396 -0.0336
                                            0.0032  0.1924 -0.0358 -0.0051 -0.1148
                                            0.2884  0.0012  0.0509  0.0815  0.2622
                                            0.1224 -0.0069 -0.1075 -0.0306  0.0221
                                           -0.1223  0.0075  0.0373  0.0595 -0.0146
                                           -0.0943  0.0586  0.0113 -0.0258  0.0642
                                           -0.0805
   354. (0.00013) RY*( 9) C   8           s( 12.23%)p 5.45( 66.65%)d 1.54( 18.86%)
                                                  f 0.19(  2.27%)
                                            0.0000 -0.0071  0.3476  0.0336 -0.0167
                                            0.0123  0.1653  0.0017  0.0167  0.0196
                                           -0.7976  0.0009  0.0229 -0.0412 -0.3092
                                           -0.1841  0.0342  0.0559  0.0462  0.0062
                                           -0.1603  0.1499  0.0542 -0.0386 -0.0042
                                            0.0135  0.0449 -0.0007  0.0029 -0.1153
                                           -0.0845
   355. (0.00010) RY*(10) C   8           s(  0.30%)p28.57(  8.70%)d99.99( 89.03%)
                                                  f 6.48(  1.97%)
                                            0.0000  0.0002  0.0544  0.0027 -0.0088
                                           -0.0007  0.0125 -0.0294  0.0011 -0.0029
                                           -0.0267  0.0183 -0.2737 -0.0998  0.0017
                                            0.0573 -0.8093  0.2168 -0.0004 -0.4199
                                            0.0091 -0.0423 -0.0803  0.0176  0.0840
                                           -0.0296  0.0129 -0.1023 -0.0299 -0.0058
                                           -0.0150
   356. (0.00006) RY*(11) C   8           s(  1.40%)p11.68( 16.36%)d52.68( 73.76%)
                                                  f 6.06(  8.49%)
   357. (0.00003) RY*(12) C   8           s(  0.47%)p24.33( 11.45%)d99.99( 81.02%)
                                                  f15.00(  7.06%)
   358. (0.00004) RY*(13) C   8           s( 17.48%)p 1.29( 22.61%)d 3.11( 54.35%)
                                                  f 0.32(  5.55%)
   359. (0.00001) RY*(14) C   8           s(  0.00%)p 1.00(  0.90%)d99.99( 97.59%)
                                                  f 1.66(  1.50%)
   360. (0.00002) RY*(15) C   8           s(  2.45%)p12.49( 30.60%)d18.24( 44.71%)
                                                  f 9.08( 22.24%)
   361. (0.00001) RY*(16) C   8           s( 78.88%)p 0.06(  4.35%)d 0.19( 15.01%)
                                                  f 0.02(  1.76%)
   362. (0.00000) RY*(17) C   8           s(  0.04%)p99.99( 59.95%)d99.99( 39.76%)
                                                  f 7.23(  0.26%)
   363. (0.00000) RY*(18) C   8           s( 98.89%)p 0.00(  0.14%)d 0.01(  0.90%)
                                                  f 0.00(  0.07%)
   364. (0.00000) RY*(19) C   8           s(  0.25%)p 4.09(  1.03%)d99.99( 97.81%)
                                                  f 3.62(  0.91%)
   365. (0.00000) RY*(20) C   8           s(  0.02%)p 2.68(  0.05%)d99.99(  2.18%)
                                                  f99.99( 97.75%)
   366. (0.00000) RY*(21) C   8           s(  0.41%)p 9.27(  3.81%)d15.93(  6.55%)
                                                  f99.99( 89.23%)
   367. (0.00000) RY*(22) C   8           s(  0.28%)p 6.72(  1.91%)d 5.39(  1.53%)
                                                  f99.99( 96.27%)
   368. (0.00000) RY*(23) C   8           s(  0.01%)p 1.00(  0.14%)d 9.84(  1.43%)
                                                  f99.99( 98.42%)
   369. (0.00000) RY*(24) C   8           s(  0.00%)p 1.00(  0.36%)d 8.74(  3.12%)
                                                  f99.99( 96.52%)
   370. (0.00001) RY*(25) C   8           s(  0.06%)p99.99( 27.27%)d74.66(  4.18%)
                                                  f99.99( 68.49%)
   371. (0.00001) RY*(26) C   8           s(  0.72%)p 3.70(  2.66%)d 7.82(  5.61%)
                                                  f99.99( 91.01%)
   372. (0.00269) RY*( 1) C   9           s(  4.24%)p21.36( 90.51%)d 1.14(  4.82%)
                                                  f 0.10(  0.43%)
                                           -0.0000  0.0009  0.1517  0.1391  0.0033
                                           -0.0174 -0.7554  0.0608  0.0008  0.5747
                                            0.0044 -0.0017  0.0149  0.0077 -0.0331
                                            0.0477 -0.0254 -0.0228  0.0326  0.0132
                                           -0.0864 -0.1794 -0.0323  0.0413  0.0003
                                           -0.0319  0.0413 -0.0036  0.0009 -0.0400
                                            0.0023
   373. (0.00183) RY*( 2) C   9           s( 12.11%)p 6.09( 73.79%)d 1.11( 13.40%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0098  0.3457 -0.0386 -0.0015
                                           -0.0126  0.5600  0.1482 -0.0197  0.6283
                                            0.0094 -0.0015  0.0801  0.0230  0.0529
                                           -0.3364  0.0183 -0.0109  0.0501 -0.0226
                                           -0.1037 -0.0555 -0.0007  0.0279  0.0102
                                            0.0563  0.0303 -0.0080 -0.0043 -0.0309
                                            0.0422
   374. (0.00112) RY*( 3) C   9           s(  0.07%)p99.99( 68.17%)d99.99( 31.26%)
                                                  f 7.58(  0.51%)
                                            0.0000  0.0007  0.0195  0.0169  0.0011
                                           -0.0001  0.0316  0.0497 -0.0009  0.0713
                                           -0.0458  0.0079 -0.7928 -0.2059  0.0300
                                           -0.0042  0.3251 -0.0317 -0.4461  0.0476
                                           -0.0362 -0.0436  0.0199  0.0085 -0.0461
                                            0.0077  0.0032  0.0377 -0.0368 -0.0093
                                            0.0055
