 Entering Gaussian System, Link 0=g16
 Input=2xvx16re.com
 Output=2xvx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010130/Gau-3380914.inp" -scrdir="/local/becsleip_8010130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3380915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42692 -30.33639 -26.16737 -26.16532 -26.16458
 Alpha  occ. eigenvalues --  -14.53939 -14.49578 -14.47195 -14.47156 -14.47056
 Alpha  occ. eigenvalues --  -14.46663 -10.37979 -10.35197 -10.34125 -10.33882
 Alpha  occ. eigenvalues --  -10.33832 -10.33771 -10.33663 -10.33652 -10.33518
 Alpha  occ. eigenvalues --  -10.33508 -10.32614 -10.30934 -10.30876 -10.30691
 Alpha  occ. eigenvalues --  -10.30670 -10.30615 -10.30601 -10.30597 -10.30595
 Alpha  occ. eigenvalues --  -10.30514 -10.30469 -10.30399 -10.30351 -10.30310
 Alpha  occ. eigenvalues --  -10.29748 -10.29639 -10.28499 -10.28498 -10.28421
 Alpha  occ. eigenvalues --  -10.28420 -10.28418 -10.28393 -10.28392 -10.28308
 Alpha  occ. eigenvalues --   -3.78941  -2.55667  -2.55511  -2.55346  -1.16655
 Alpha  occ. eigenvalues --   -1.09540  -1.08513  -1.08411  -1.07406  -1.02518
 Alpha  occ. eigenvalues --   -0.93866  -0.92650  -0.92347  -0.91774  -0.91380
 Alpha  occ. eigenvalues --   -0.91094  -0.90974  -0.90530  -0.87166  -0.86014
 Alpha  occ. eigenvalues --   -0.85516  -0.84552  -0.83135  -0.82051  -0.81498
 Alpha  occ. eigenvalues --   -0.80478  -0.78934  -0.78683  -0.78442  -0.75945
 Alpha  occ. eigenvalues --   -0.75510  -0.75367  -0.72276  -0.71468  -0.70525
 Alpha  occ. eigenvalues --   -0.68804  -0.68739  -0.66834  -0.65535  -0.65176
 Alpha  occ. eigenvalues --   -0.64274  -0.63933  -0.62384  -0.62171  -0.61986
 Alpha  occ. eigenvalues --   -0.61514  -0.59846  -0.58853  -0.58705  -0.58250
 Alpha  occ. eigenvalues --   -0.57760  -0.56677  -0.56525  -0.56351  -0.55956
 Alpha  occ. eigenvalues --   -0.55656  -0.55434  -0.55148  -0.54560  -0.54353
 Alpha  occ. eigenvalues --   -0.53868  -0.53650  -0.53506  -0.53415  -0.53108
 Alpha  occ. eigenvalues --   -0.52728  -0.52490  -0.52287  -0.51753  -0.51554
 Alpha  occ. eigenvalues --   -0.51165  -0.50801  -0.50674  -0.50623  -0.50422
 Alpha  occ. eigenvalues --   -0.50086  -0.49801  -0.49658  -0.49584  -0.49172
 Alpha  occ. eigenvalues --   -0.49123  -0.48994  -0.48497  -0.48180  -0.47767
 Alpha  occ. eigenvalues --   -0.47583  -0.47015  -0.46676  -0.45985  -0.45425
 Alpha  occ. eigenvalues --   -0.44991  -0.44170  -0.44013  -0.43234  -0.42918
 Alpha  occ. eigenvalues --   -0.42546  -0.41312  -0.40561  -0.39577  -0.39309
 Alpha  occ. eigenvalues --   -0.37574  -0.37493  -0.34584  -0.34148  -0.33657
 Alpha  occ. eigenvalues --   -0.33149  -0.32671  -0.32485  -0.29788  -0.28895
 Alpha virt. eigenvalues --   -0.17747  -0.17679  -0.11830  -0.08798  -0.08183
 Alpha virt. eigenvalues --   -0.07294  -0.05238  -0.05078  -0.04462  -0.02207
 Alpha virt. eigenvalues --   -0.01605  -0.01381   0.00124   0.00946   0.01845
 Alpha virt. eigenvalues --    0.02355   0.02708   0.03294   0.03467   0.03835
 Alpha virt. eigenvalues --    0.03996   0.04512   0.05093   0.05261   0.05643
 Alpha virt. eigenvalues --    0.05672   0.05908   0.06340   0.06943   0.07150
 Alpha virt. eigenvalues --    0.07592   0.07680   0.07865   0.08259   0.08382
 Alpha virt. eigenvalues --    0.08978   0.09262   0.09367   0.09560   0.09868
 Alpha virt. eigenvalues --    0.09946   0.10475   0.10704   0.11134   0.11526
 Alpha virt. eigenvalues --    0.11758   0.11957   0.12227   0.12680   0.12971
 Alpha virt. eigenvalues --    0.13116   0.13770   0.13903   0.14294   0.14761
 Alpha virt. eigenvalues --    0.15003   0.15466   0.15773   0.16318   0.16825
 Alpha virt. eigenvalues --    0.17061   0.17641   0.17880   0.19188   0.19582
 Alpha virt. eigenvalues --    0.19764   0.20623   0.20762   0.21641   0.22411
 Alpha virt. eigenvalues --    0.23209   0.24331   0.24978   0.25541   0.25702
 Alpha virt. eigenvalues --    0.25981   0.26848   0.27070   0.28661   0.29196
 Alpha virt. eigenvalues --    0.29908   0.30700   0.32086   0.33111   0.33278
 Alpha virt. eigenvalues --    0.33655   0.34053   0.35435   0.36863   0.37005
 Alpha virt. eigenvalues --    0.37578   0.38201   0.38449   0.39372   0.39602
 Alpha virt. eigenvalues --    0.39937   0.40757   0.40827   0.41240   0.41843
 Alpha virt. eigenvalues --    0.42434   0.42659   0.42963   0.43288   0.43436
 Alpha virt. eigenvalues --    0.43718   0.44157   0.44815   0.45213   0.45639
 Alpha virt. eigenvalues --    0.46149   0.46357   0.46732   0.47278   0.47709
 Alpha virt. eigenvalues --    0.48049   0.48383   0.48831   0.48988   0.49872
 Alpha virt. eigenvalues --    0.50268   0.50726   0.50948   0.51132   0.52071
 Alpha virt. eigenvalues --    0.52468   0.52831   0.53015   0.53538   0.53988
 Alpha virt. eigenvalues --    0.54428   0.54568   0.54873   0.55109   0.55713
 Alpha virt. eigenvalues --    0.56208   0.56466   0.56769   0.56896   0.57454
 Alpha virt. eigenvalues --    0.57643   0.58032   0.58288   0.59123   0.59433
 Alpha virt. eigenvalues --    0.60005   0.60858   0.60960   0.61218   0.62190
 Alpha virt. eigenvalues --    0.62564   0.62800   0.63127   0.63439   0.63837
 Alpha virt. eigenvalues --    0.64636   0.65458   0.65901   0.66149   0.66624
 Alpha virt. eigenvalues --    0.67107   0.67404   0.68077   0.68220   0.68378
 Alpha virt. eigenvalues --    0.68754   0.69086   0.69374   0.69867   0.70126
 Alpha virt. eigenvalues --    0.70337   0.71305   0.71595   0.71944   0.72753
 Alpha virt. eigenvalues --    0.73767   0.74444   0.74910   0.76252   0.76572
 Alpha virt. eigenvalues --    0.77072   0.77769   0.78048   0.78427   0.78720
 Alpha virt. eigenvalues --    0.78952   0.78996   0.79453   0.79910   0.80355
 Alpha virt. eigenvalues --    0.80764   0.81080   0.81182   0.81662   0.82051
 Alpha virt. eigenvalues --    0.82306   0.82554   0.82884   0.83049   0.83530
 Alpha virt. eigenvalues --    0.84074   0.84185   0.84650   0.84914   0.85521
 Alpha virt. eigenvalues --    0.86179   0.86550   0.86769   0.87323   0.87655
 Alpha virt. eigenvalues --    0.88132   0.88579   0.88697   0.89354   0.90005
 Alpha virt. eigenvalues --    0.90198   0.90461   0.90529   0.90732   0.91491
 Alpha virt. eigenvalues --    0.91766   0.92544   0.93146   0.93412   0.94048
 Alpha virt. eigenvalues --    0.94090   0.94996   0.95619   0.95790   0.96944
 Alpha virt. eigenvalues --    0.97357   0.97554   0.98535   0.99323   1.00435
 Alpha virt. eigenvalues --    1.01864   1.02539   1.03022   1.04781   1.05191
 Alpha virt. eigenvalues --    1.05539   1.06496   1.07218   1.07771   1.08018
 Alpha virt. eigenvalues --    1.08575   1.08895   1.09642   1.09973   1.10190
 Alpha virt. eigenvalues --    1.10834   1.11043   1.11787   1.12306   1.13449
 Alpha virt. eigenvalues --    1.13660   1.14242   1.14706   1.15943   1.17367
 Alpha virt. eigenvalues --    1.18234   1.18931   1.19059   1.20635   1.20803
 Alpha virt. eigenvalues --    1.21402   1.22496   1.23179   1.23423   1.24889
 Alpha virt. eigenvalues --    1.25075   1.25204   1.25968   1.26296   1.27151
 Alpha virt. eigenvalues --    1.27582   1.27880   1.28056   1.28416   1.28886
 Alpha virt. eigenvalues --    1.29009   1.29389   1.31410   1.31530   1.32106
 Alpha virt. eigenvalues --    1.33792   1.34039   1.35268   1.35885   1.36369
 Alpha virt. eigenvalues --    1.37548   1.37743   1.38445   1.39971   1.41296
 Alpha virt. eigenvalues --    1.41750   1.42636   1.43182   1.43646   1.43994
 Alpha virt. eigenvalues --    1.45155   1.45626   1.45699   1.47441   1.47938
 Alpha virt. eigenvalues --    1.48911   1.49839   1.50690   1.51780   1.53120
 Alpha virt. eigenvalues --    1.54141   1.54841   1.55757   1.56849   1.57608
 Alpha virt. eigenvalues --    1.58971   1.59788   1.61372   1.62265   1.62842
 Alpha virt. eigenvalues --    1.65161   1.65991   1.67727   1.68325   1.68567
 Alpha virt. eigenvalues --    1.69281   1.69545   1.70153   1.70540   1.71014
 Alpha virt. eigenvalues --    1.71240   1.72538   1.72698   1.73314   1.73635
 Alpha virt. eigenvalues --    1.73906   1.74975   1.75233   1.75651   1.76153
 Alpha virt. eigenvalues --    1.76667   1.77596   1.77850   1.79071   1.79694
 Alpha virt. eigenvalues --    1.79990   1.80710   1.81254   1.81938   1.82312
 Alpha virt. eigenvalues --    1.82656   1.83648   1.84344   1.84636   1.84863
 Alpha virt. eigenvalues --    1.85904   1.86751   1.88326   1.88861   1.90020
 Alpha virt. eigenvalues --    1.90231   1.90570   1.91150   1.91819   1.92359
 Alpha virt. eigenvalues --    1.92528   1.93817   1.94096   1.94467   1.95188
 Alpha virt. eigenvalues --    1.96671   1.97378   1.97747   1.98424   1.99028
 Alpha virt. eigenvalues --    2.00652   2.01009   2.01598   2.03050   2.03701
 Alpha virt. eigenvalues --    2.04318   2.04825   2.05356   2.05767   2.06426
 Alpha virt. eigenvalues --    2.06877   2.07792   2.08369   2.09241   2.10425
 Alpha virt. eigenvalues --    2.10737   2.11914   2.12013   2.12968   2.13296
 Alpha virt. eigenvalues --    2.14343   2.14746   2.15762   2.16483   2.16773
 Alpha virt. eigenvalues --    2.16955   2.17302   2.17667   2.17906   2.19073
 Alpha virt. eigenvalues --    2.19435   2.20092   2.20278   2.20705   2.21205
 Alpha virt. eigenvalues --    2.21385   2.22257   2.23323   2.24041   2.24405
 Alpha virt. eigenvalues --    2.25696   2.26066   2.26253   2.27039   2.27618
 Alpha virt. eigenvalues --    2.27923   2.28727   2.29124   2.30297   2.30774
 Alpha virt. eigenvalues --    2.31469   2.31961   2.32006   2.32559   2.33010
 Alpha virt. eigenvalues --    2.34142   2.34284   2.34899   2.36952   2.38085
 Alpha virt. eigenvalues --    2.38609   2.39390   2.39948   2.41752   2.42027
 Alpha virt. eigenvalues --    2.42881   2.43028   2.43926   2.44902   2.45432
 Alpha virt. eigenvalues --    2.46296   2.46805   2.47724   2.49097   2.49574
 Alpha virt. eigenvalues --    2.50185   2.51134   2.51826   2.53755   2.56407
 Alpha virt. eigenvalues --    2.57131   2.57806   2.58368   2.59544   2.60561
 Alpha virt. eigenvalues --    2.61758   2.64030   2.64402   2.66623   2.67797
 Alpha virt. eigenvalues --    2.68399   2.68479   2.70334   2.72423   2.75265
 Alpha virt. eigenvalues --    2.76414   2.77340   2.77590   2.79583   2.80019
 Alpha virt. eigenvalues --    2.81718   2.84716   2.85261   2.85987   2.87050
 Alpha virt. eigenvalues --    2.87850   2.89198   2.89305   2.90605   2.93583
 Alpha virt. eigenvalues --    2.95045   2.95846   3.01867   3.02825   3.05156
 Alpha virt. eigenvalues --    3.07596   3.12481   3.14004   3.18048   3.19761
 Alpha virt. eigenvalues --    3.26665   3.28520   3.29097   3.34919   3.35309
 Alpha virt. eigenvalues --    3.37585   3.39845   3.44802   3.67135   3.84131
 Alpha virt. eigenvalues --    4.03215
  Beta  occ. eigenvalues -- -256.42525 -30.24165 -26.08881 -26.08564 -26.08518
  Beta  occ. eigenvalues --  -14.53924 -14.49187 -14.46878 -14.46852 -14.46748
  Beta  occ. eigenvalues --  -14.46350 -10.37968 -10.35180 -10.34103 -10.33867
  Beta  occ. eigenvalues --  -10.33819 -10.33754 -10.33645 -10.33631 -10.33497
  Beta  occ. eigenvalues --  -10.33494 -10.32613 -10.30894 -10.30832 -10.30651
  Beta  occ. eigenvalues --  -10.30629 -10.30610 -10.30587 -10.30564 -10.30558
  Beta  occ. eigenvalues --  -10.30511 -10.30467 -10.30363 -10.30350 -10.30281
  Beta  occ. eigenvalues --  -10.29756 -10.29647 -10.28499 -10.28498 -10.28420
  Beta  occ. eigenvalues --  -10.28418 -10.28403 -10.28392 -10.28374 -10.28308
  Beta  occ. eigenvalues --   -3.56625  -2.32187  -2.31450  -2.31374  -1.16456
  Beta  occ. eigenvalues --   -1.09124  -1.08113  -1.08003  -1.06991  -1.02133
  Beta  occ. eigenvalues --   -0.93797  -0.92456  -0.92161  -0.91580  -0.91222
  Beta  occ. eigenvalues --   -0.90941  -0.90858  -0.90479  -0.87101  -0.85935
  Beta  occ. eigenvalues --   -0.85441  -0.84487  -0.83101  -0.81959  -0.81384
  Beta  occ. eigenvalues --   -0.80323  -0.78781  -0.78546  -0.78240  -0.75603
  Beta  occ. eigenvalues --   -0.75370  -0.75270  -0.72164  -0.71256  -0.70364
  Beta  occ. eigenvalues --   -0.68660  -0.68302  -0.66635  -0.65392  -0.64992
  Beta  occ. eigenvalues --   -0.64042  -0.63092  -0.62000  -0.61790  -0.61306
  Beta  occ. eigenvalues --   -0.59228  -0.58673  -0.58446  -0.58152  -0.57635
  Beta  occ. eigenvalues --   -0.56374  -0.55620  -0.55109  -0.54858  -0.54500
  Beta  occ. eigenvalues --   -0.54063  -0.53690  -0.53618  -0.53386  -0.53256
  Beta  occ. eigenvalues --   -0.53168  -0.52614  -0.52425  -0.51889  -0.51413
  Beta  occ. eigenvalues --   -0.51141  -0.50874  -0.50769  -0.50607  -0.50494
  Beta  occ. eigenvalues --   -0.50293  -0.49982  -0.49810  -0.49708  -0.49536
  Beta  occ. eigenvalues --   -0.49353  -0.48855  -0.48459  -0.47977  -0.47872
  Beta  occ. eigenvalues --   -0.47637  -0.47506  -0.47078  -0.46635  -0.46126
  Beta  occ. eigenvalues --   -0.45707  -0.45036  -0.44274  -0.44080  -0.43553
  Beta  occ. eigenvalues --   -0.43004  -0.42571  -0.41952  -0.40895  -0.39551
  Beta  occ. eigenvalues --   -0.39117  -0.37649  -0.37434  -0.34649  -0.34307
  Beta  occ. eigenvalues --   -0.33736  -0.33035  -0.32302  -0.29842  -0.28804
  Beta virt. eigenvalues --   -0.21762  -0.21555  -0.20207  -0.17888  -0.16613
  Beta virt. eigenvalues --   -0.16532  -0.11994  -0.11636  -0.08371  -0.07998
  Beta virt. eigenvalues --   -0.07082  -0.04794  -0.04221  -0.02831  -0.01767
  Beta virt. eigenvalues --   -0.01460  -0.01002   0.00333   0.01095   0.01869
  Beta virt. eigenvalues --    0.02457   0.02880   0.03450   0.03557   0.03941
  Beta virt. eigenvalues --    0.04217   0.04750   0.05289   0.05307   0.05705
  Beta virt. eigenvalues --    0.05770   0.05997   0.06515   0.07003   0.07187
  Beta virt. eigenvalues --    0.07632   0.07750   0.07981   0.08332   0.08461
  Beta virt. eigenvalues --    0.09069   0.09423   0.09511   0.09838   0.09960
  Beta virt. eigenvalues --    0.10034   0.10713   0.10905   0.11572   0.11861
  Beta virt. eigenvalues --    0.11999   0.12130   0.12664   0.12771   0.13094
  Beta virt. eigenvalues --    0.13351   0.13904   0.14264   0.14765   0.14997
  Beta virt. eigenvalues --    0.15424   0.15795   0.16099   0.16405   0.17112
  Beta virt. eigenvalues --    0.17254   0.17728   0.17985   0.19533   0.19893
  Beta virt. eigenvalues --    0.20463   0.21098   0.21541   0.22155   0.22865
  Beta virt. eigenvalues --    0.23373   0.24567   0.25228   0.25734   0.25916
  Beta virt. eigenvalues --    0.26243   0.27065   0.27544   0.28889   0.29528
  Beta virt. eigenvalues --    0.30595   0.31310   0.32418   0.33243   0.33477
  Beta virt. eigenvalues --    0.33744   0.34329   0.36325   0.37329   0.37480
  Beta virt. eigenvalues --    0.37893   0.38445   0.38871   0.39668   0.40070
  Beta virt. eigenvalues --    0.40087   0.41034   0.41283   0.41719   0.41971
  Beta virt. eigenvalues --    0.42551   0.42780   0.43052   0.43375   0.43570
  Beta virt. eigenvalues --    0.43825   0.44315   0.45009   0.45388   0.45921
  Beta virt. eigenvalues --    0.46349   0.46803   0.47019   0.47359   0.47777
  Beta virt. eigenvalues --    0.48141   0.48560   0.48913   0.49191   0.49948
  Beta virt. eigenvalues --    0.50468   0.50809   0.51055   0.51236   0.52286
  Beta virt. eigenvalues --    0.52560   0.52980   0.53391   0.53763   0.54529
  Beta virt. eigenvalues --    0.54654   0.54821   0.55112   0.55696   0.56151
  Beta virt. eigenvalues --    0.56517   0.56607   0.56941   0.57106   0.57526
  Beta virt. eigenvalues --    0.57763   0.58103   0.58369   0.59390   0.59595
  Beta virt. eigenvalues --    0.60377   0.61073   0.61250   0.61890   0.62311
  Beta virt. eigenvalues --    0.62845   0.63029   0.63339   0.63628   0.64104
  Beta virt. eigenvalues --    0.64781   0.65555   0.66127   0.66429   0.66801
  Beta virt. eigenvalues --    0.67211   0.67821   0.68261   0.68530   0.68600
  Beta virt. eigenvalues --    0.69016   0.69341   0.69715   0.70032   0.70450
  Beta virt. eigenvalues --    0.70489   0.71565   0.71842   0.72296   0.72911
  Beta virt. eigenvalues --    0.73906   0.74762   0.75209   0.76403   0.76721
  Beta virt. eigenvalues --    0.77184   0.77911   0.78170   0.78531   0.78799
  Beta virt. eigenvalues --    0.79129   0.79267   0.79638   0.80105   0.80454
  Beta virt. eigenvalues --    0.80844   0.81217   0.81388   0.81905   0.82250
  Beta virt. eigenvalues --    0.82456   0.82666   0.83076   0.83498   0.83621
  Beta virt. eigenvalues --    0.84229   0.84469   0.84747   0.84982   0.85839
  Beta virt. eigenvalues --    0.86374   0.86839   0.87079   0.87559   0.88001
  Beta virt. eigenvalues --    0.88408   0.88713   0.88959   0.89780   0.90160
  Beta virt. eigenvalues --    0.90372   0.90653   0.90801   0.90893   0.91672
  Beta virt. eigenvalues --    0.91885   0.92631   0.93556   0.93712   0.94168
  Beta virt. eigenvalues --    0.94481   0.95277   0.96059   0.96549   0.97204
  Beta virt. eigenvalues --    0.97512   0.97914   0.99447   0.99712   1.00687
  Beta virt. eigenvalues --    1.02703   1.03320   1.04435   1.05119   1.05594
  Beta virt. eigenvalues --    1.06139   1.07135   1.07592   1.07954   1.08276
  Beta virt. eigenvalues --    1.08927   1.09519   1.09818   1.10149   1.10373
  Beta virt. eigenvalues --    1.11027   1.11339   1.11956   1.13042   1.13602
  Beta virt. eigenvalues --    1.14293   1.14921   1.15414   1.16356   1.17624
  Beta virt. eigenvalues --    1.18449   1.19067   1.19201   1.20798   1.21029
  Beta virt. eigenvalues --    1.21510   1.22793   1.23350   1.23765   1.25115
  Beta virt. eigenvalues --    1.25321   1.25454   1.26098   1.26443   1.27281
  Beta virt. eigenvalues --    1.27771   1.28060   1.28303   1.28537   1.29096
  Beta virt. eigenvalues --    1.29187   1.29713   1.31810   1.32039   1.32534
  Beta virt. eigenvalues --    1.34031   1.34451   1.35468   1.36085   1.36618
  Beta virt. eigenvalues --    1.37832   1.37948   1.38866   1.40315   1.41465
  Beta virt. eigenvalues --    1.42062   1.42912   1.43314   1.43905   1.44160
  Beta virt. eigenvalues --    1.45368   1.45887   1.46071   1.47853   1.48548
  Beta virt. eigenvalues --    1.49563   1.50089   1.50904   1.52068   1.53468
  Beta virt. eigenvalues --    1.54370   1.55252   1.56023   1.57607   1.57915
  Beta virt. eigenvalues --    1.59241   1.59929   1.61610   1.62542   1.63121
  Beta virt. eigenvalues --    1.65432   1.66262   1.68098   1.68690   1.68756
  Beta virt. eigenvalues --    1.69702   1.69820   1.70434   1.70978   1.71201
  Beta virt. eigenvalues --    1.71756   1.72778   1.72862   1.73592   1.73976
  Beta virt. eigenvalues --    1.74125   1.75229   1.75566   1.75845   1.76328
  Beta virt. eigenvalues --    1.76793   1.77757   1.77969   1.79611   1.79782
  Beta virt. eigenvalues --    1.80306   1.80908   1.81520   1.82266   1.82641
  Beta virt. eigenvalues --    1.82971   1.83992   1.84784   1.85029   1.85522
  Beta virt. eigenvalues --    1.86844   1.87766   1.88554   1.90097   1.90290
  Beta virt. eigenvalues --    1.90331   1.90959   1.91876   1.92168   1.92657
  Beta virt. eigenvalues --    1.93006   1.94269   1.94370   1.94741   1.95441
  Beta virt. eigenvalues --    1.97150   1.97710   1.97929   1.98658   1.99268
  Beta virt. eigenvalues --    2.00841   2.01600   2.01920   2.03212   2.04375
  Beta virt. eigenvalues --    2.04996   2.05309   2.05612   2.06321   2.06714
  Beta virt. eigenvalues --    2.07920   2.08050   2.09220   2.10248   2.10816
  Beta virt. eigenvalues --    2.11665   2.12370   2.12916   2.14163   2.14347
  Beta virt. eigenvalues --    2.14680   2.14976   2.15917   2.16703   2.17109
  Beta virt. eigenvalues --    2.17159   2.17853   2.18472   2.18499   2.19227
  Beta virt. eigenvalues --    2.19705   2.20267   2.20460   2.20960   2.21751
  Beta virt. eigenvalues --    2.21915   2.22493   2.23472   2.24236   2.24624
  Beta virt. eigenvalues --    2.25786   2.26152   2.26495   2.27315   2.27802
  Beta virt. eigenvalues --    2.28055   2.28810   2.29452   2.30538   2.30996
  Beta virt. eigenvalues --    2.31639   2.32101   2.32187   2.32708   2.33305
  Beta virt. eigenvalues --    2.34351   2.34444   2.35131   2.37924   2.38373
  Beta virt. eigenvalues --    2.38748   2.39558   2.40300   2.41986   2.42518
  Beta virt. eigenvalues --    2.43027   2.43219   2.44146   2.45052   2.45735
  Beta virt. eigenvalues --    2.46482   2.46993   2.48154   2.49263   2.49968
  Beta virt. eigenvalues --    2.50511   2.51541   2.51996   2.53866   2.56710
