 Entering Gaussian System, Link 0=g16
 Input=6a7j12.com
 Output=6a7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064934/Gau-861190.inp" -scrdir="/local/becsleip_8064934/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    861191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.79606   1.79767   1.80404   1.81337   1.81581
  Beta virt. eigenvalues --    1.82707   1.82911   1.83820   1.84399   1.85014
  Beta virt. eigenvalues --    1.85281   1.86133   1.86847   1.86979   1.87428
  Beta virt. eigenvalues --    1.88187   1.88378   1.88539   1.89042   1.89475
  Beta virt. eigenvalues --    1.89906   1.90305   1.90817   1.91229   1.91358
  Beta virt. eigenvalues --    1.92145   1.93012   1.93548   1.94672   1.95092
  Beta virt. eigenvalues --    1.95455   1.96113   1.96500   1.97276   1.97531
  Beta virt. eigenvalues --    1.98010   1.98467   1.99311   1.99580   1.99911
  Beta virt. eigenvalues --    2.00627   2.01163   2.01485   2.02410   2.02502
  Beta virt. eigenvalues --    2.03230   2.03617   2.04028   2.04320   2.05509
  Beta virt. eigenvalues --    2.05559   2.06352   2.07317   2.07447   2.07929
  Beta virt. eigenvalues --    2.08679   2.08914   2.09774   2.10276   2.10830
  Beta virt. eigenvalues --    2.11326   2.11892   2.12127   2.13413   2.13732
  Beta virt. eigenvalues --    2.14481   2.14849   2.15032   2.15884   2.16074
  Beta virt. eigenvalues --    2.16261   2.16664   2.17139   2.17477   2.17874
  Beta virt. eigenvalues --    2.18093   2.19087   2.19777   2.20031   2.20191
  Beta virt. eigenvalues --    2.20968   2.21261   2.22733   2.22749   2.23451
  Beta virt. eigenvalues --    2.23886   2.24367   2.24974   2.25631   2.25761
  Beta virt. eigenvalues --    2.26096   2.26851   2.27086   2.27385   2.27601
  Beta virt. eigenvalues --    2.27690   2.28158   2.28477   2.29003   2.29342
  Beta virt. eigenvalues --    2.29735   2.30409   2.30457   2.31100   2.31988
  Beta virt. eigenvalues --    2.33509   2.33605   2.33772   2.34258   2.34655
  Beta virt. eigenvalues --    2.35077   2.35334   2.35636   2.35929   2.36363
  Beta virt. eigenvalues --    2.37035   2.37734   2.38036   2.38888   2.39922
  Beta virt. eigenvalues --    2.40073   2.41029   2.42281   2.42302   2.42790
  Beta virt. eigenvalues --    2.42941   2.43358   2.43736   2.44142   2.44602
  Beta virt. eigenvalues --    2.45353   2.45700   2.45786   2.46135   2.46235
  Beta virt. eigenvalues --    2.46744   2.47185   2.47366   2.47702   2.48279
  Beta virt. eigenvalues --    2.48598   2.48963   2.49701   2.49917   2.50111
  Beta virt. eigenvalues --    2.50341   2.50649   2.51294   2.52029   2.52265
  Beta virt. eigenvalues --    2.53189   2.53972   2.54267   2.54644   2.55071
  Beta virt. eigenvalues --    2.55629   2.55760   2.56325   2.56807   2.57083
  Beta virt. eigenvalues --    2.57682   2.57966   2.58366   2.58599   2.59258
  Beta virt. eigenvalues --    2.59493   2.59665   2.60404   2.60570   2.60991
  Beta virt. eigenvalues --    2.62134   2.62572   2.63232   2.63493   2.63927
  Beta virt. eigenvalues --    2.64406   2.64856   2.65729   2.65977   2.66493
  Beta virt. eigenvalues --    2.67081   2.67335   2.67572   2.68085   2.68487
  Beta virt. eigenvalues --    2.69435   2.70175   2.70537   2.70790   2.71607
  Beta virt. eigenvalues --    2.71804   2.72047   2.72475   2.73219   2.73808
  Beta virt. eigenvalues --    2.73888   2.74368   2.74559   2.75159   2.75919
  Beta virt. eigenvalues --    2.76454   2.76734   2.77102   2.77314   2.77635
  Beta virt. eigenvalues --    2.77906   2.78518   2.78790   2.79181   2.79860
  Beta virt. eigenvalues --    2.80047   2.80901   2.82332   2.82505   2.82868
  Beta virt. eigenvalues --    2.83312   2.83684   2.83961   2.84676   2.84810
  Beta virt. eigenvalues --    2.84942   2.85271   2.85869   2.86138   2.87253
  Beta virt. eigenvalues --    2.87686   2.87742   2.87984   2.88676   2.89256
  Beta virt. eigenvalues --    2.89718   2.90168   2.90727   2.91225   2.91728
  Beta virt. eigenvalues --    2.92024   2.92150   2.92643   2.93286   2.94370
  Beta virt. eigenvalues --    2.94674   2.94924   2.95275   2.95581   2.95972
  Beta virt. eigenvalues --    2.96426   2.97129   2.97393   2.97811   2.98004
  Beta virt. eigenvalues --    2.98111   2.98472   2.98568   2.99003   2.99560
  Beta virt. eigenvalues --    2.99791   3.00645   3.00805   3.01064   3.01555
  Beta virt. eigenvalues --    3.01784   3.02052   3.02435   3.03216   3.03769
  Beta virt. eigenvalues --    3.03872   3.04228   3.04458   3.04984   3.05793
  Beta virt. eigenvalues --    3.05895   3.06286   3.06793   3.07107   3.07538
  Beta virt. eigenvalues --    3.07777   3.08158   3.08380   3.08618   3.09087
  Beta virt. eigenvalues --    3.09558   3.09663   3.10089   3.10316   3.10558
  Beta virt. eigenvalues --    3.10700   3.11170   3.11613   3.12155   3.12297
  Beta virt. eigenvalues --    3.12535   3.13331   3.13463   3.13741   3.14727
  Beta virt. eigenvalues --    3.14856   3.15208   3.15255   3.15617   3.15847
  Beta virt. eigenvalues --    3.16017   3.16242   3.16867   3.17605   3.17664
  Beta virt. eigenvalues --    3.18028   3.18432   3.18909   3.18949   3.19508
  Beta virt. eigenvalues --    3.19848   3.20205   3.20444   3.20631   3.20807
  Beta virt. eigenvalues --    3.21241   3.21551   3.21757   3.22011   3.22311
  Beta virt. eigenvalues --    3.22596   3.23082   3.23294   3.23664   3.23875
  Beta virt. eigenvalues --    3.24062   3.24316   3.24447   3.25012   3.25314
  Beta virt. eigenvalues --    3.25566   3.25954   3.26075   3.26469   3.26691
  Beta virt. eigenvalues --    3.26884   3.27101   3.27840   3.28056   3.28182
  Beta virt. eigenvalues --    3.28288   3.28626   3.29180   3.29616   3.30152
  Beta virt. eigenvalues --    3.30351   3.31002   3.31233   3.31925   3.32118
  Beta virt. eigenvalues --    3.32292   3.32946   3.33423   3.33599   3.34190
  Beta virt. eigenvalues --    3.34361   3.34926   3.35379   3.36178   3.36465
  Beta virt. eigenvalues --    3.36829   3.37093   3.38060   3.38938   3.39272
  Beta virt. eigenvalues --    3.39604   3.40669   3.40718   3.41255   3.42114
  Beta virt. eigenvalues --    3.42787   3.43523   3.44131   3.44727   3.44759
  Beta virt. eigenvalues --    3.45161   3.45968   3.46618   3.46822   3.46933
  Beta virt. eigenvalues --    3.47553   3.48357   3.49226   3.49394   3.49939
  Beta virt. eigenvalues --    3.50318   3.50857   3.51189   3.51861   3.52142
  Beta virt. eigenvalues --    3.52945   3.53729   3.54048   3.54769   3.55034
  Beta virt. eigenvalues --    3.55505   3.56264   3.56725   3.57461   3.58123
  Beta virt. eigenvalues --    3.58752   3.59331   3.59989   3.60312   3.60409
  Beta virt. eigenvalues --    3.60783   3.61245   3.61793   3.61989   3.62859
  Beta virt. eigenvalues --    3.63162   3.63375   3.63565   3.63820   3.64191
  Beta virt. eigenvalues --    3.64990   3.65890   3.66193   3.66647   3.67488
  Beta virt. eigenvalues --    3.68055   3.68661   3.69181   3.70410   3.70850
  Beta virt. eigenvalues --    3.71765   3.72118   3.72668   3.73243   3.73513
  Beta virt. eigenvalues --    3.73946   3.74920   3.75809   3.76511   3.76987
  Beta virt. eigenvalues --    3.77179   3.77428   3.79093   3.79390   3.80328
  Beta virt. eigenvalues --    3.80930   3.81234   3.81564   3.82007   3.84478
  Beta virt. eigenvalues --    3.85263   3.85843   3.86135   3.86740   3.87292
  Beta virt. eigenvalues --    3.88279   3.88679   3.88891   3.89537   3.90397
  Beta virt. eigenvalues --    3.91540   3.91858   3.92688   3.92866   3.93501
  Beta virt. eigenvalues --    3.93709   3.94740   3.95002   3.95875   3.96664
  Beta virt. eigenvalues --    3.96932   3.98501   3.98815   4.00270   4.00467
  Beta virt. eigenvalues --    4.01065   4.01638   4.02457   4.02816   4.03567
  Beta virt. eigenvalues --    4.03928   4.04913   4.05291   4.05761   4.06583
  Beta virt. eigenvalues --    4.07084   4.07666   4.07890   4.08169   4.09400
  Beta virt. eigenvalues --    4.09643   4.11461   4.11858   4.12160   4.12754
  Beta virt. eigenvalues --    4.13504   4.14021   4.14742   4.14856   4.15603
  Beta virt. eigenvalues --    4.16301   4.16585   4.17061   4.17420   4.18133
  Beta virt. eigenvalues --    4.18731   4.19045   4.20323   4.21099   4.21508
  Beta virt. eigenvalues --    4.22301   4.23041   4.23744   4.24130   4.25402
  Beta virt. eigenvalues --    4.25994   4.26902   4.28659   4.29045   4.29678
  Beta virt. eigenvalues --    4.29766   4.30366   4.30509   4.31401   4.31740
  Beta virt. eigenvalues --    4.32099   4.32847   4.33488   4.34133   4.34319
  Beta virt. eigenvalues --    4.34597   4.35267   4.36424   4.37136   4.38698
  Beta virt. eigenvalues --    4.39523   4.40353   4.41005   4.41078   4.41887
  Beta virt. eigenvalues --    4.42697   4.43528   4.44210   4.45357   4.46441
  Beta virt. eigenvalues --    4.47116   4.47800   4.50149   4.51506   4.52408
  Beta virt. eigenvalues --    4.53344   4.54077   4.55829   4.56253   4.56825
  Beta virt. eigenvalues --    4.57455   4.58299   4.60055   4.60482   4.62144
  Beta virt. eigenvalues --    4.62553   4.63247   4.64412   4.65698   4.67026
  Beta virt. eigenvalues --    4.67434   4.68886   4.70747   4.71223   4.71666
  Beta virt. eigenvalues --    4.71773   4.72182   4.73322   4.73933   4.74898
  Beta virt. eigenvalues --    4.75166   4.76528   4.77093   4.79148   4.79507
  Beta virt. eigenvalues --    4.80082   4.80985   4.81724   4.82485   4.83982
  Beta virt. eigenvalues --    4.85501   4.87230   4.87724   4.88899   4.89849
  Beta virt. eigenvalues --    4.90479   4.90855   4.91394   4.93294   4.95073
  Beta virt. eigenvalues --    4.95454   4.96909   4.97528   5.00110   5.02034
  Beta virt. eigenvalues --    5.04205   5.05446   5.06493   5.08168   5.08942
  Beta virt. eigenvalues --    5.09353   5.10034   5.10301   5.10781   5.12315
  Beta virt. eigenvalues --    5.13757   5.15712   5.22493   5.23429   5.23741
  Beta virt. eigenvalues --    5.24778   5.25050   5.25589   5.26085   5.26428
  Beta virt. eigenvalues --    5.30008   5.35062   5.35484   5.36530   5.36765
  Beta virt. eigenvalues --    5.38305   5.38486   5.40313   5.47195   5.47271
  Beta virt. eigenvalues --    5.49492   5.49657   5.50560   5.53354   5.55399
  Beta virt. eigenvalues --    5.56075   5.57440   5.61482   5.62504   5.64434
  Beta virt. eigenvalues --    5.64559   5.65465   5.72926   5.75098   5.78320
  Beta virt. eigenvalues --    5.87356   5.87841   5.89050   5.93696   5.97267
  Beta virt. eigenvalues --    5.98598   5.99087   6.04824   6.12684   6.20604
  Beta virt. eigenvalues --    6.20687   6.27824   8.90266   9.04100   9.24927
  Beta virt. eigenvalues --   19.38355  22.19111  22.25393  22.26298  22.36145
  Beta virt. eigenvalues --   22.36572  22.42545  22.43428  22.52740  22.52937
  Beta virt. eigenvalues --   22.70545  22.76032  22.78171  22.81099  22.82327
  Beta virt. eigenvalues --   22.83124  22.84383  22.91623  22.92036  23.02559
  Beta virt. eigenvalues --   23.14827  23.18844  23.19103  23.24965  23.30007
  Beta virt. eigenvalues --   23.38396  23.39046  23.43913  23.62638  23.67265
  Beta virt. eigenvalues --   23.67464  23.76545  32.70708  32.74290  32.75929
  Beta virt. eigenvalues --   32.87746
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.202827   1.462270
     2  N   -0.047619  -0.098006
     3  N   -0.065026  -0.088761
     4  N   -0.092619  -0.081198
     5  N   -0.014858  -0.103183
     6  C    0.223171   0.028391
     7  C   -0.016071  -0.001683
     8  C   -0.049992   0.017805
     9  C    0.233058   0.025067
    10  C    0.264737   0.018575
    11  C   -0.033563   0.017165
    12  C    0.037850   0.001188
    13  C    0.240061   0.029824
    14  C    0.234266   0.029366
    15  C   -0.052022  -0.001064
    16  C    0.065575   0.018861
    17  C    0.256895   0.020270
    18  C    0.240343   0.026805
    19  C   -0.041604   0.020155
    20  C   -0.045860   0.000292
    21  C    0.265043   0.027810
    22  C   -0.417371  -0.052354
    23  H    0.172568   0.002467
    24  C   -0.446205  -0.068226
    25  H    0.164462   0.003175
    26  C   -0.409368  -0.067675
    27  H    0.147095   0.003108
    28  C   -0.368852  -0.066542
    29  H    0.146847   0.002928
    30  C   -0.396776  -0.001271
    31  H    0.139623  -0.000094
    32  H    0.154779   0.000990
    33  H    0.146155   0.000979
    34  C   -0.400707  -0.000940
    35  H    0.145128   0.000184
    36  H    0.155981   0.000089
    37  H    0.139461  -0.000150
    38  C   -0.443545  -0.001420
    39  H    0.158755   0.001247
    40  H    0.143867   0.000514
    41  H    0.175786   0.000051
    42  C   -0.203019  -0.002414
    43  H    0.129767   0.000118
    44  C   -0.272388   0.003119
    45  H    0.153955  -0.000150
    46  H    0.150007  -0.000148
    47  C   -0.435030  -0.000754
    48  H    0.160073   0.000238
    49  H    0.139856   0.000090
    50  H    0.173610  -0.000093
    51  C   -0.204556  -0.007308
    52  H    0.131696   0.000583
    53  C   -0.270014   0.012316
    54  H    0.154245  -0.000533
    55  H    0.149840  -0.000521
    56  C   -0.401853  -0.001388
    57  H    0.151785   0.001169
    58  H    0.153423   0.001016
    59  H    0.139190  -0.000058
    60  C   -0.401709  -0.001236
    61  H    0.147437   0.000288
    62  H    0.139627  -0.000162
    63  H    0.153585   0.000223
    64  C   -0.343289   0.006953
    65  H    0.163477   0.000081
    66  H    0.177231  -0.001426
    67  H    0.191467  -0.004416
    68  S    0.064079  -0.136520
    69  H    0.200887   0.003925
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.202827   1.462270
     2  N   -0.047619  -0.098006
     3  N   -0.065026  -0.088761
     4  N   -0.092619  -0.081198
     5  N   -0.014858  -0.103183
     6  C    0.223171   0.028391
     7  C   -0.016071  -0.001683
     8  C   -0.049992   0.017805
     9  C    0.233058   0.025067
    10  C    0.264737   0.018575
    11  C   -0.033563   0.017165
    12  C    0.037850   0.001188
    13  C    0.240061   0.029824
    14  C    0.234266   0.029366
    15  C   -0.052022  -0.001064
    16  C    0.065575   0.018861
    17  C    0.256895   0.020270
    18  C    0.240343   0.026805
    19  C   -0.041604   0.020155
    20  C   -0.045860   0.000292
    21  C    0.265043   0.027810
    22  C   -0.244803  -0.049888
    24  C   -0.281744  -0.065051
    26  C   -0.262273  -0.064567
    28  C   -0.222005  -0.063614
    30  C    0.043780   0.000604
    34  C    0.039864  -0.000817
    38  C    0.034864   0.000392
    42  C   -0.073252  -0.002296
    44  C    0.031574   0.002821
    47  C    0.038508  -0.000520
    51  C   -0.072859  -0.006725
    53  C    0.034071   0.011262
    56  C    0.042546   0.000739
    60  C    0.038941  -0.000887
    64  C    0.188887   0.001193
    68  S    0.264965  -0.132595
 Electronic spatial extent (au):  <R**2>=          17943.8248
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2269    Y=             -1.0842    Z=              3.1769  Tot=              3.5740
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -156.6038   YY=           -158.2806   ZZ=           -220.3733
   XY=              0.5173   XZ=             -5.1592   YZ=              2.6794
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.8154   YY=             20.1386   ZZ=            -41.9541
   XY=              0.5173   XZ=             -5.1592   YZ=              2.6794
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.4737  YYY=            -32.5663  ZZZ=             48.8902  XYY=             -3.9078
  XXY=             -2.3737  XXZ=            -11.6434  XZZ=            -17.8812  YZZ=             -7.0229
  YYZ=              1.8311  XYZ=             16.6093
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10011.8204 YYYY=          -9879.3306 ZZZZ=          -1027.1202 XXXY=             45.1809
 XXXZ=            -28.5620 YYYX=            -89.8640 YYYZ=             27.6775 ZZZX=            -64.8394
 ZZZY=             15.0703 XXYY=          -3114.2849 XXZZ=          -2185.1745 YYZZ=          -2166.3795
 XXYZ=            105.3988 YYXZ=             34.1904 ZZXY=             18.8057
 N-N= 5.045699553702D+03 E-N=-1.730999151117D+04  KE= 3.070979964717D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21302      30.89574      11.02437      10.30571
     2  N(14)             -0.03672     -11.86587      -4.23404      -3.95803
     3  N(14)             -0.04120     -13.31109      -4.74973      -4.44010
     4  N(14)             -0.03407     -11.00857      -3.92813      -3.67206
     5  N(14)             -0.04020     -12.98775      -4.63435      -4.33225
     6  C(13)              0.00253       2.84738       1.01602       0.94978
     7  C(13)             -0.00184      -2.07148      -0.73916      -0.69097
     8  C(13)             -0.00003      -0.03380      -0.01206      -0.01127
     9  C(13)              0.00410       4.61300       1.64603       1.53873
    10  C(13)              0.00364       4.08970       1.45931       1.36418
    11  C(13)             -0.00012      -0.13257      -0.04730      -0.04422
    12  C(13)             -0.00181      -2.03904      -0.72758      -0.68015
    13  C(13)              0.00122       1.37435       0.49040       0.45843
    14  C(13)              0.00194       2.18367       0.77919       0.72840
    15  C(13)             -0.00195      -2.18681      -0.78031      -0.72944
    16  C(13)              0.00016       0.17596       0.06279       0.05869
    17  C(13)              0.00298       3.35314       1.19648       1.11849
    18  C(13)              0.00450       5.05720       1.80453       1.68690
    19  C(13)              0.00018       0.19772       0.07055       0.06595
    20  C(13)             -0.00190      -2.13679      -0.76246      -0.71275
    21  C(13)              0.00137       1.54254       0.55042       0.51454
    22  C(13)             -0.00323      -3.63109      -1.29566      -1.21120
    23  H(1)               0.00079       3.53655       1.26193       1.17966
    24  C(13)             -0.00370      -4.15700      -1.48332      -1.38663
    25  H(1)               0.00094       4.21837       1.50522       1.40710
    26  C(13)             -0.00368      -4.13826      -1.47663      -1.38037
    27  H(1)               0.00094       4.20983       1.50217       1.40425
    28  C(13)             -0.00356      -4.00272      -1.42827      -1.33516
    29  H(1)               0.00086       3.85992       1.37732       1.28753
    30  C(13)             -0.00052      -0.58268      -0.20791      -0.19436
    31  H(1)              -0.00004      -0.17440      -0.06223      -0.05817
    32  H(1)               0.00044       1.95643       0.69810       0.65260
    33  H(1)               0.00045       2.01424       0.71873       0.67188
    34  C(13)             -0.00017      -0.19552      -0.06977      -0.06522
    35  H(1)               0.00001       0.04125       0.01472       0.01376
    36  H(1)              -0.00004      -0.16557      -0.05908      -0.05523
    37  H(1)              -0.00008      -0.34847      -0.12434      -0.11624
    38  C(13)             -0.00060      -0.68013      -0.24269      -0.22687
    39  H(1)               0.00062       2.75552       0.98324       0.91914
    40  H(1)               0.00027       1.20532       0.43009       0.40205
    41  H(1)               0.00003       0.13369       0.04770       0.04459
    42  C(13)             -0.00053      -0.59775      -0.21329      -0.19939
    43  H(1)               0.00008       0.34405       0.12277       0.11476
    44  C(13)              0.00023       0.26144       0.09329       0.08721
    45  H(1)              -0.00004      -0.17580      -0.06273      -0.05864
    46  H(1)              -0.00005      -0.22832      -0.08147      -0.07616
    47  C(13)             -0.00013      -0.14650      -0.05227      -0.04887
    48  H(1)               0.00012       0.54843       0.19569       0.18294
    49  H(1)               0.00006       0.25815       0.09212       0.08611
    50  H(1)              -0.00006      -0.25778      -0.09198      -0.08599
    51  C(13)             -0.00111      -1.25034      -0.44615      -0.41707
    52  H(1)               0.00024       1.08799       0.38822       0.36291
    53  C(13)              0.00102       1.14802       0.40964       0.38294
    54  H(1)              -0.00016      -0.71800      -0.25620      -0.23950
    55  H(1)              -0.00016      -0.71231      -0.25417      -0.23760
    56  C(13)             -0.00057      -0.64245      -0.22924      -0.21430
    57  H(1)               0.00054       2.42343       0.86474       0.80837
    58  H(1)               0.00044       1.98808       0.70940       0.66315
    59  H(1)              -0.00002      -0.09937      -0.03546      -0.03315
    60  C(13)             -0.00030      -0.34055      -0.12152      -0.11360
    61  H(1)               0.00007       0.30574       0.10909       0.10198
    62  H(1)              -0.00008      -0.36991      -0.13199      -0.12339
    63  H(1)               0.00001       0.06533       0.02331       0.02179
    64  C(13)              0.00194       2.17828       0.77726       0.72659
    65  H(1)               0.00009       0.42331       0.15105       0.14120
    66  H(1)              -0.00129      -5.77845      -2.06189      -1.92748
    67  H(1)              -0.00251     -11.23503      -4.00894      -3.74760
    68  S(33)             -0.03736     -12.83133      -4.57854      -4.28007
    69  H(1)               0.00150       6.71767       2.39703       2.24077
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.779712     -0.653632      1.433344
     2   Atom        0.078484      0.052043     -0.130527
     3   Atom        0.039717      0.030744     -0.070461
     4   Atom        0.032483      0.017721     -0.050204
     5   Atom        0.082987      0.059798     -0.142785
     6   Atom       -0.016292     -0.011016      0.027308
     7   Atom       -0.002956      0.001103      0.001853
     8   Atom       -0.009087     -0.011448      0.020535
     9   Atom       -0.002915     -0.011341      0.014257
    10   Atom        0.003330     -0.010567      0.007238
    11   Atom       -0.007469     -0.011771      0.019240
    12   Atom       -0.004858     -0.000691      0.005550
    13   Atom       -0.014109     -0.011794      0.025904
    14   Atom       -0.015969     -0.008502      0.024471
    15   Atom       -0.003562      0.001603      0.001959
    16   Atom       -0.009706     -0.012457      0.022163
    17   Atom        0.001221     -0.009514      0.008293
    18   Atom       -0.000880     -0.013117      0.013998
    19   Atom       -0.010252     -0.012937      0.023189
    20   Atom       -0.004812     -0.000192      0.005004
    21   Atom       -0.014583     -0.013747      0.028330
    22   Atom        0.022279      0.034061     -0.056341
    23   Atom        0.001585      0.000494     -0.002080
    24   Atom        0.041483      0.029336     -0.070819
    25   Atom       -0.000662      0.002759     -0.002098
    26   Atom        0.030362      0.041685     -0.072047
    27   Atom        0.002609     -0.000486     -0.002123
    28   Atom        0.039608      0.027092     -0.066700
    29   Atom       -0.000192      0.002397     -0.002204
    30   Atom        0.001213     -0.000761     -0.000451
    31   Atom        0.000724     -0.000107     -0.000617
    32   Atom        0.001261     -0.000623     -0.000638
    33   Atom        0.001360     -0.000665     -0.000695
    34   Atom       -0.000176      0.001346     -0.001171
    35   Atom       -0.000613      0.001255     -0.000642
    36   Atom       -0.000560      0.001254     -0.000694
    37   Atom       -0.000284      0.000871     -0.000587
    38   Atom        0.001273     -0.001040     -0.000233
    39   Atom        0.001262     -0.000665     -0.000597
    40   Atom        0.001387     -0.000697     -0.000690
    41   Atom        0.000825     -0.000184     -0.000641
    42   Atom       -0.000167      0.001778     -0.001611
    43   Atom       -0.000614      0.001307     -0.000693
    44   Atom        0.000064     -0.001090      0.001026
    45   Atom        0.000215      0.000274     -0.000489
    46   Atom       -0.000259      0.000651     -0.000392
    47   Atom       -0.000611      0.001191     -0.000581
    48   Atom       -0.000540      0.001146     -0.000606
    49   Atom       -0.000649      0.001340     -0.000691
    50   Atom       -0.000196      0.000879     -0.000683
    51   Atom        0.004207     -0.001565     -0.002642
    52   Atom        0.001441     -0.000611     -0.000830
    53   Atom       -0.005702      0.004099      0.001603
    54   Atom       -0.000056      0.000373     -0.000317
    55   Atom        0.001247     -0.000504     -0.000742
    56   Atom        0.001413     -0.000939     -0.000475
    57   Atom        0.001498     -0.000727     -0.000771
    58   Atom        0.001396     -0.000713     -0.000683
    59   Atom        0.000883     -0.000207     -0.000676
    60   Atom       -0.000224      0.001262     -0.001038
    61   Atom       -0.000564      0.001261     -0.000697
    62   Atom       -0.000237      0.000878     -0.000641
    63   Atom       -0.000569      0.001295     -0.000725
    64   Atom        0.005967     -0.003038     -0.002930
    65   Atom       -0.001483     -0.001833      0.003315
    66   Atom        0.000528     -0.003758      0.003231
    67   Atom       -0.001752     -0.001518      0.003270
    68   Atom        0.256544      0.323386     -0.579930
    69   Atom       -0.003046     -0.006820      0.009866
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.082834      0.053301     -0.479403
     2   Atom       -0.008631     -0.041757     -0.078376
     3   Atom        0.010455     -0.019898      0.032089
     4   Atom       -0.012473      0.024760      0.043698
     5   Atom        0.000987      0.023971     -0.065850
     6   Atom        0.009272     -0.001568      0.006033
     7   Atom        0.000888      0.001862      0.001743
     8   Atom        0.001595     -0.000073      0.004295
     9   Atom        0.008971      0.001253      0.002603
    10   Atom       -0.008227     -0.007112      0.001235
    11   Atom       -0.001935     -0.004381      0.001694
