 Entering Gaussian System, Link 0=g16
 Input=1gwo16re.com
 Output=1gwo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949456/Gau-1607786.inp" -scrdir="/local/bebjones_7949456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1607787.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42244 -30.33251 -26.16283 -26.16143 -26.16121
 Alpha  occ. eigenvalues --  -14.54670 -14.50341 -14.47060 -14.46922 -14.46917
 Alpha  occ. eigenvalues --  -14.46863 -10.38850 -10.35867 -10.33727 -10.33722
 Alpha  occ. eigenvalues --  -10.33672 -10.33664 -10.33620 -10.33609 -10.33589
 Alpha  occ. eigenvalues --  -10.33355 -10.33347 -10.30881 -10.30709 -10.30631
 Alpha  occ. eigenvalues --  -10.30630 -10.30584 -10.30569 -10.30545 -10.30511
 Alpha  occ. eigenvalues --  -10.30491 -10.30465 -10.30391 -10.30217 -10.30198
 Alpha  occ. eigenvalues --  -10.29701 -10.29391 -10.28581 -10.28548 -10.28469
 Alpha  occ. eigenvalues --  -10.28442 -10.28419 -10.28391 -10.28164 -10.27921
 Alpha  occ. eigenvalues --   -3.78616  -2.55253  -2.55178  -2.55142  -1.17415
 Alpha  occ. eigenvalues --   -1.09363  -1.08336  -1.08258  -1.07306  -1.03329
 Alpha  occ. eigenvalues --   -0.93765  -0.92464  -0.92112  -0.91769  -0.91466
 Alpha  occ. eigenvalues --   -0.91153  -0.91004  -0.90881  -0.87090  -0.85778
 Alpha  occ. eigenvalues --   -0.85389  -0.84539  -0.83180  -0.82677  -0.81238
 Alpha  occ. eigenvalues --   -0.80362  -0.78909  -0.78622  -0.78545  -0.76707
 Alpha  occ. eigenvalues --   -0.75462  -0.75219  -0.72932  -0.71057  -0.70506
 Alpha  occ. eigenvalues --   -0.68742  -0.68648  -0.67501  -0.65369  -0.65012
 Alpha  occ. eigenvalues --   -0.64334  -0.63790  -0.62439  -0.62100  -0.61761
 Alpha  occ. eigenvalues --   -0.61298  -0.60374  -0.58988  -0.58650  -0.58573
 Alpha  occ. eigenvalues --   -0.57987  -0.56657  -0.56631  -0.56297  -0.55836
 Alpha  occ. eigenvalues --   -0.55768  -0.55171  -0.55157  -0.54709  -0.54300
 Alpha  occ. eigenvalues --   -0.53694  -0.53576  -0.53419  -0.53371  -0.53032
 Alpha  occ. eigenvalues --   -0.52875  -0.52657  -0.52341  -0.52166  -0.51552
 Alpha  occ. eigenvalues --   -0.51140  -0.50840  -0.50692  -0.50518  -0.50258
 Alpha  occ. eigenvalues --   -0.50231  -0.49879  -0.49800  -0.49367  -0.49142
 Alpha  occ. eigenvalues --   -0.49023  -0.48750  -0.48444  -0.48106  -0.47918
 Alpha  occ. eigenvalues --   -0.47174  -0.47042  -0.46774  -0.45895  -0.45212
 Alpha  occ. eigenvalues --   -0.45087  -0.44081  -0.43790  -0.43416  -0.42816
 Alpha  occ. eigenvalues --   -0.42576  -0.41809  -0.41206  -0.39430  -0.39178
 Alpha  occ. eigenvalues --   -0.37494  -0.37357  -0.35145  -0.34091  -0.33798
 Alpha  occ. eigenvalues --   -0.32979  -0.32500  -0.32253  -0.29692  -0.28746
 Alpha virt. eigenvalues --   -0.17657  -0.17495  -0.11741  -0.09571  -0.08170
 Alpha virt. eigenvalues --   -0.07079  -0.05467  -0.04870  -0.03295  -0.02242
 Alpha virt. eigenvalues --   -0.01932  -0.01379   0.00594   0.00959   0.01748
 Alpha virt. eigenvalues --    0.02632   0.02993   0.03363   0.03760   0.03846
 Alpha virt. eigenvalues --    0.03972   0.04507   0.04826   0.04951   0.05343
 Alpha virt. eigenvalues --    0.05556   0.06193   0.06495   0.07032   0.07158
 Alpha virt. eigenvalues --    0.07355   0.07728   0.07739   0.08317   0.08533
 Alpha virt. eigenvalues --    0.08811   0.09093   0.09151   0.09350   0.09643
 Alpha virt. eigenvalues --    0.09950   0.10156   0.10883   0.11062   0.11265
 Alpha virt. eigenvalues --    0.11835   0.12053   0.12186   0.12429   0.12750
 Alpha virt. eigenvalues --    0.13122   0.13572   0.13860   0.14378   0.14555
 Alpha virt. eigenvalues --    0.15154   0.15411   0.15674   0.16368   0.16584
 Alpha virt. eigenvalues --    0.16835   0.17652   0.17762   0.18889   0.19288
 Alpha virt. eigenvalues --    0.19515   0.20335   0.21231   0.21424   0.22468
 Alpha virt. eigenvalues --    0.23695   0.24356   0.24927   0.25302   0.25563
 Alpha virt. eigenvalues --    0.26399   0.26507   0.26765   0.28144   0.29626
 Alpha virt. eigenvalues --    0.30564   0.31067   0.31581   0.33018   0.33365
 Alpha virt. eigenvalues --    0.33643   0.34157   0.34832   0.36946   0.37168
 Alpha virt. eigenvalues --    0.37503   0.38387   0.38867   0.39602   0.39832
 Alpha virt. eigenvalues --    0.39888   0.40226   0.41150   0.41471   0.42042
 Alpha virt. eigenvalues --    0.42352   0.42666   0.42960   0.43016   0.43307
 Alpha virt. eigenvalues --    0.43857   0.44249   0.44808   0.45060   0.45494
 Alpha virt. eigenvalues --    0.45649   0.46313   0.46753   0.47584   0.48029
 Alpha virt. eigenvalues --    0.48213   0.48336   0.48880   0.49269   0.50084
 Alpha virt. eigenvalues --    0.50224   0.50581   0.51415   0.51502   0.51913
 Alpha virt. eigenvalues --    0.52342   0.52393   0.53194   0.53682   0.54225
 Alpha virt. eigenvalues --    0.54455   0.54818   0.55230   0.55566   0.55803
 Alpha virt. eigenvalues --    0.55846   0.56550   0.56796   0.56966   0.57284
 Alpha virt. eigenvalues --    0.57595   0.57965   0.58611   0.59061   0.59751
 Alpha virt. eigenvalues --    0.60176   0.60354   0.60651   0.61146   0.62160
 Alpha virt. eigenvalues --    0.62397   0.62565   0.62808   0.63531   0.64134
 Alpha virt. eigenvalues --    0.64912   0.65300   0.66116   0.66530   0.66803
 Alpha virt. eigenvalues --    0.67142   0.67492   0.67849   0.68274   0.68444
 Alpha virt. eigenvalues --    0.68495   0.69026   0.69340   0.69597   0.70361
 Alpha virt. eigenvalues --    0.70517   0.71254   0.71461   0.72278   0.73125
 Alpha virt. eigenvalues --    0.73491   0.74087   0.74610   0.75682   0.76377
 Alpha virt. eigenvalues --    0.77198   0.77619   0.78207   0.78423   0.78603
 Alpha virt. eigenvalues --    0.79062   0.79159   0.79418   0.79758   0.80168
 Alpha virt. eigenvalues --    0.80450   0.81110   0.81213   0.81672   0.82284
 Alpha virt. eigenvalues --    0.82362   0.82835   0.82989   0.83299   0.83667
 Alpha virt. eigenvalues --    0.83816   0.84216   0.84516   0.84884   0.85658
 Alpha virt. eigenvalues --    0.86215   0.86409   0.86667   0.87083   0.87560
 Alpha virt. eigenvalues --    0.88022   0.88537   0.88835   0.88960   0.89294
 Alpha virt. eigenvalues --    0.89972   0.90045   0.90525   0.90909   0.91682
 Alpha virt. eigenvalues --    0.92162   0.92609   0.92808   0.93591   0.94001
 Alpha virt. eigenvalues --    0.94399   0.94515   0.95524   0.96068   0.96486
 Alpha virt. eigenvalues --    0.97059   0.97200   0.97560   0.98578   1.00810
 Alpha virt. eigenvalues --    1.01103   1.02127   1.03587   1.04075   1.04977
 Alpha virt. eigenvalues --    1.05209   1.06811   1.07043   1.07312   1.07915
 Alpha virt. eigenvalues --    1.08278   1.08291   1.09229   1.09620   1.09716
 Alpha virt. eigenvalues --    1.10398   1.10575   1.11289   1.12506   1.12664
 Alpha virt. eigenvalues --    1.13264   1.13975   1.14319   1.16016   1.16897
 Alpha virt. eigenvalues --    1.17620   1.19126   1.19696   1.20060   1.20737
 Alpha virt. eigenvalues --    1.21295   1.21916   1.22777   1.23419   1.23651
 Alpha virt. eigenvalues --    1.24504   1.25580   1.26324   1.26530   1.27108
 Alpha virt. eigenvalues --    1.27314   1.27403   1.27759   1.28278   1.28474
 Alpha virt. eigenvalues --    1.29072   1.29849   1.30322   1.31746   1.32470
 Alpha virt. eigenvalues --    1.33376   1.34333   1.34706   1.36384   1.36595
 Alpha virt. eigenvalues --    1.36895   1.37542   1.38890   1.39302   1.40897
 Alpha virt. eigenvalues --    1.41265   1.42039   1.43424   1.44299   1.44599
 Alpha virt. eigenvalues --    1.45559   1.46160   1.46749   1.47777   1.48472
 Alpha virt. eigenvalues --    1.49317   1.50876   1.51452   1.51956   1.52942
 Alpha virt. eigenvalues --    1.54366   1.55176   1.56006   1.56832   1.57539
 Alpha virt. eigenvalues --    1.59519   1.60119   1.61169   1.62246   1.62822
 Alpha virt. eigenvalues --    1.65169   1.67825   1.68287   1.68500   1.69345
 Alpha virt. eigenvalues --    1.69485   1.70025   1.70375   1.71083   1.71702
 Alpha virt. eigenvalues --    1.71980   1.72425   1.72492   1.73046   1.73291
 Alpha virt. eigenvalues --    1.73863   1.74413   1.75192   1.75750   1.76683
 Alpha virt. eigenvalues --    1.77241   1.77444   1.78352   1.78829   1.79382
 Alpha virt. eigenvalues --    1.80038   1.80399   1.81307   1.81772   1.82347
 Alpha virt. eigenvalues --    1.83264   1.83551   1.84035   1.84291   1.85374
 Alpha virt. eigenvalues --    1.85869   1.86838   1.88130   1.89642   1.90186
 Alpha virt. eigenvalues --    1.90325   1.90517   1.91265   1.91918   1.92992
 Alpha virt. eigenvalues --    1.93495   1.93861   1.94076   1.95503   1.95548
 Alpha virt. eigenvalues --    1.95904   1.97036   1.97611   1.98714   1.99151
 Alpha virt. eigenvalues --    2.00375   2.00755   2.01539   2.02845   2.03170
 Alpha virt. eigenvalues --    2.04284   2.04766   2.05198   2.06053   2.06563
 Alpha virt. eigenvalues --    2.08144   2.08421   2.09424   2.10196   2.10380
 Alpha virt. eigenvalues --    2.10901   2.11500   2.12450   2.12777   2.13048
 Alpha virt. eigenvalues --    2.13835   2.14431   2.15288   2.16170   2.16531
 Alpha virt. eigenvalues --    2.16869   2.17070   2.17416   2.18187   2.19102
 Alpha virt. eigenvalues --    2.19492   2.19913   2.20112   2.20454   2.20714
 Alpha virt. eigenvalues --    2.21687   2.22863   2.23159   2.24123   2.24460
 Alpha virt. eigenvalues --    2.25023   2.25426   2.25977   2.26521   2.27076
 Alpha virt. eigenvalues --    2.27536   2.28092   2.28799   2.30260   2.30734
 Alpha virt. eigenvalues --    2.31003   2.31745   2.31875   2.32387   2.33149
 Alpha virt. eigenvalues --    2.33284   2.35038   2.35454   2.36877   2.37916
 Alpha virt. eigenvalues --    2.38156   2.38594   2.40514   2.41991   2.42017
 Alpha virt. eigenvalues --    2.42772   2.43001   2.43267   2.44247   2.44875
 Alpha virt. eigenvalues --    2.46114   2.46514   2.47001   2.48865   2.49886
 Alpha virt. eigenvalues --    2.50347   2.50660   2.51420   2.54718   2.55885
 Alpha virt. eigenvalues --    2.56523   2.58124   2.58597   2.59205   2.60902
 Alpha virt. eigenvalues --    2.61260   2.62619   2.63624   2.65677   2.67371
 Alpha virt. eigenvalues --    2.68097   2.69084   2.70615   2.72114   2.76047
 Alpha virt. eigenvalues --    2.76611   2.77089   2.78048   2.80129   2.81098
 Alpha virt. eigenvalues --    2.82209   2.84574   2.86258   2.86679   2.87451
 Alpha virt. eigenvalues --    2.88572   2.88742   2.89434   2.90162   2.93645
 Alpha virt. eigenvalues --    2.94110   2.96124   3.01870   3.03569   3.04289
 Alpha virt. eigenvalues --    3.08241   3.12761   3.13599   3.18427   3.19808
 Alpha virt. eigenvalues --    3.26272   3.28252   3.28915   3.29576   3.34916
 Alpha virt. eigenvalues --    3.35676   3.36749   3.41635   3.66643   3.81859
 Alpha virt. eigenvalues --    3.98018
  Beta  occ. eigenvalues -- -256.42078 -30.23767 -26.08435 -26.08172 -26.08146
  Beta  occ. eigenvalues --  -14.54651 -14.49995 -14.46732 -14.46602 -14.46599
  Beta  occ. eigenvalues --  -14.46534 -10.38828 -10.35853 -10.33713 -10.33709
  Beta  occ. eigenvalues --  -10.33660 -10.33646 -10.33609 -10.33591 -10.33575
  Beta  occ. eigenvalues --  -10.33342 -10.33342 -10.30879 -10.30672 -10.30616
  Beta  occ. eigenvalues --  -10.30592 -10.30545 -10.30532 -10.30512 -10.30474
  Beta  occ. eigenvalues --  -10.30456 -10.30452 -10.30384 -10.30182 -10.30180
  Beta  occ. eigenvalues --  -10.29708 -10.29400 -10.28581 -10.28549 -10.28469
  Beta  occ. eigenvalues --  -10.28442 -10.28419 -10.28376 -10.28144 -10.27921
  Beta  occ. eigenvalues --   -3.56280  -2.31796  -2.31138  -2.31078  -1.17218
  Beta  occ. eigenvalues --   -1.08941  -1.07923  -1.07844  -1.06868  -1.02962
  Beta  occ. eigenvalues --   -0.93690  -0.92275  -0.91943  -0.91566  -0.91264
  Beta  occ. eigenvalues --   -0.91084  -0.90880  -0.90760  -0.87027  -0.85697
  Beta  occ. eigenvalues --   -0.85299  -0.84475  -0.83143  -0.82582  -0.81125
  Beta  occ. eigenvalues --   -0.80219  -0.78730  -0.78498  -0.78334  -0.76330
  Beta  occ. eigenvalues --   -0.75359  -0.75120  -0.72820  -0.70871  -0.70329
  Beta  occ. eigenvalues --   -0.68609  -0.68204  -0.67305  -0.65216  -0.64818
  Beta  occ. eigenvalues --   -0.64132  -0.63027  -0.61912  -0.61609  -0.61116
  Beta  occ. eigenvalues --   -0.59323  -0.58996  -0.58542  -0.58324  -0.58033
  Beta  occ. eigenvalues --   -0.56403  -0.55599  -0.55183  -0.54757  -0.54410
  Beta  occ. eigenvalues --   -0.54027  -0.53936  -0.53737  -0.53502  -0.53423
  Beta  occ. eigenvalues --   -0.52976  -0.52553  -0.52505  -0.52298  -0.51802
  Beta  occ. eigenvalues --   -0.51195  -0.50820  -0.50668  -0.50600  -0.50283
  Beta  occ. eigenvalues --   -0.50120  -0.50040  -0.49768  -0.49612  -0.49518
  Beta  occ. eigenvalues --   -0.49186  -0.48738  -0.48370  -0.48134  -0.47946
  Beta  occ. eigenvalues --   -0.47684  -0.47506  -0.47083  -0.46944  -0.46200
  Beta  occ. eigenvalues --   -0.45896  -0.44973  -0.44249  -0.43900  -0.43398
  Beta  occ. eigenvalues --   -0.42970  -0.42640  -0.42094  -0.41735  -0.39298
  Beta  occ. eigenvalues --   -0.39104  -0.37525  -0.37307  -0.35207  -0.34314
  Beta  occ. eigenvalues --   -0.34061  -0.32813  -0.32073  -0.29817  -0.28665
  Beta virt. eigenvalues --   -0.21418  -0.21305  -0.19954  -0.17315  -0.16421
  Beta virt. eigenvalues --   -0.16288  -0.11717  -0.11545  -0.09055  -0.07948
  Beta virt. eigenvalues --   -0.06861  -0.05015  -0.04548  -0.02194  -0.01775
  Beta virt. eigenvalues --   -0.01469  -0.01023   0.00825   0.01128   0.01770
  Beta virt. eigenvalues --    0.02786   0.03107   0.03514   0.03889   0.03952
  Beta virt. eigenvalues --    0.04173   0.04622   0.05063   0.05149   0.05423
  Beta virt. eigenvalues --    0.05639   0.06294   0.06594   0.07068   0.07208
  Beta virt. eigenvalues --    0.07436   0.07792   0.07892   0.08409   0.08754
  Beta virt. eigenvalues --    0.08896   0.09125   0.09375   0.09468   0.09737
  Beta virt. eigenvalues --    0.10140   0.10313   0.10963   0.11293   0.11846
  Beta virt. eigenvalues --    0.12096   0.12198   0.12417   0.12771   0.12970
  Beta virt. eigenvalues --    0.13288   0.13824   0.14278   0.14687   0.14944
  Beta virt. eigenvalues --    0.15310   0.15934   0.16112   0.16543   0.16772
  Beta virt. eigenvalues --    0.17110   0.17748   0.17856   0.19432   0.19977
  Beta virt. eigenvalues --    0.20125   0.20931   0.21576   0.22019   0.22847
  Beta virt. eigenvalues --    0.23908   0.24613   0.25228   0.25668   0.25764
  Beta virt. eigenvalues --    0.26550   0.26845   0.27162   0.28361   0.29896
  Beta virt. eigenvalues --    0.31179   0.31429   0.32076   0.33123   0.33455
  Beta virt. eigenvalues --    0.33890   0.34285   0.35421   0.37431   0.37594
  Beta virt. eigenvalues --    0.37914   0.38603   0.39091   0.39763   0.40182
  Beta virt. eigenvalues --    0.40346   0.40487   0.41450   0.41860   0.42293
  Beta virt. eigenvalues --    0.42531   0.42807   0.43045   0.43100   0.43431
  Beta virt. eigenvalues --    0.43963   0.44556   0.45164   0.45267   0.45609
  Beta virt. eigenvalues --    0.45797   0.46603   0.46990   0.47684   0.48142
  Beta virt. eigenvalues --    0.48322   0.48458   0.49020   0.49511   0.50169
  Beta virt. eigenvalues --    0.50308   0.50661   0.51525   0.51663   0.52094
  Beta virt. eigenvalues --    0.52462   0.52503   0.53307   0.53841   0.54517
  Beta virt. eigenvalues --    0.54975   0.55265   0.55387   0.55828   0.55926
  Beta virt. eigenvalues --    0.56258   0.56936   0.57005   0.57133   0.57429
  Beta virt. eigenvalues --    0.57723   0.58017   0.58753   0.59216   0.59990
  Beta virt. eigenvalues --    0.60542   0.60796   0.61153   0.61911   0.62314
  Beta virt. eigenvalues --    0.62527   0.62981   0.63103   0.63671   0.64364
  Beta virt. eigenvalues --    0.65091   0.65480   0.66258   0.66692   0.66967
  Beta virt. eigenvalues --    0.67288   0.67888   0.68059   0.68495   0.68663
  Beta virt. eigenvalues --    0.69013   0.69405   0.69483   0.69987   0.70595
  Beta virt. eigenvalues --    0.70886   0.71416   0.71886   0.72421   0.73257
  Beta virt. eigenvalues --    0.73718   0.74272   0.74949   0.75874   0.76464
  Beta virt. eigenvalues --    0.77398   0.77769   0.78318   0.78583   0.78712
  Beta virt. eigenvalues --    0.79176   0.79345   0.79677   0.80098   0.80225
  Beta virt. eigenvalues --    0.80533   0.81238   0.81514   0.81948   0.82384
  Beta virt. eigenvalues --    0.82444   0.83049   0.83442   0.83570   0.83903
  Beta virt. eigenvalues --    0.84030   0.84342   0.84637   0.85112   0.85903
  Beta virt. eigenvalues --    0.86369   0.86531   0.86835   0.87257   0.87795
  Beta virt. eigenvalues --    0.88264   0.88716   0.89046   0.89183   0.89519
  Beta virt. eigenvalues --    0.90136   0.90299   0.90632   0.91128   0.91881
  Beta virt. eigenvalues --    0.92239   0.93097   0.93312   0.94028   0.94325
  Beta virt. eigenvalues --    0.94664   0.94919   0.95788   0.96349   0.96686
  Beta virt. eigenvalues --    0.97266   0.97751   0.98111   0.99112   1.01192
  Beta virt. eigenvalues --    1.01604   1.03529   1.04028   1.04756   1.05671
  Beta virt. eigenvalues --    1.06219   1.07114   1.07492   1.07797   1.08142
  Beta virt. eigenvalues --    1.08412   1.08753   1.09542   1.09785   1.09917
  Beta virt. eigenvalues --    1.10699   1.10780   1.11773   1.12721   1.13261
  Beta virt. eigenvalues --    1.13963   1.14483   1.14860   1.16425   1.17233
  Beta virt. eigenvalues --    1.17744   1.19409   1.19894   1.20247   1.20818
  Beta virt. eigenvalues --    1.21429   1.22079   1.22967   1.23643   1.23967
  Beta virt. eigenvalues --    1.24737   1.25730   1.26440   1.26721   1.27289
  Beta virt. eigenvalues --    1.27492   1.27534   1.27902   1.28475   1.28624
  Beta virt. eigenvalues --    1.29267   1.30229   1.30901   1.31954   1.32791
  Beta virt. eigenvalues --    1.33739   1.34654   1.34983   1.36619   1.36851
  Beta virt. eigenvalues --    1.37158   1.37731   1.39184   1.39828   1.41220
  Beta virt. eigenvalues --    1.41565   1.42219   1.43592   1.44529   1.44793
  Beta virt. eigenvalues --    1.45719   1.46463   1.47178   1.48127   1.48848
  Beta virt. eigenvalues --    1.49921   1.51134   1.51830   1.52306   1.53511
  Beta virt. eigenvalues --    1.54618   1.55630   1.56338   1.57290   1.58062
  Beta virt. eigenvalues --    1.59686   1.60331   1.61399   1.62411   1.63046
  Beta virt. eigenvalues --    1.65402   1.68301   1.68681   1.69082   1.69581
  Beta virt. eigenvalues --    1.70017   1.70195   1.70587   1.71369   1.71901
  Beta virt. eigenvalues --    1.72107   1.72731   1.72760   1.73188   1.73537
  Beta virt. eigenvalues --    1.74032   1.74696   1.75399   1.76005   1.76839
  Beta virt. eigenvalues --    1.77420   1.77583   1.78527   1.79444   1.79572
  Beta virt. eigenvalues --    1.80163   1.80673   1.81561   1.82081   1.82575
  Beta virt. eigenvalues --    1.83480   1.83998   1.84301   1.85113   1.85694
  Beta virt. eigenvalues --    1.86323   1.87761   1.89029   1.90018   1.90328
  Beta virt. eigenvalues --    1.90666   1.91015   1.91406   1.92180   1.93395
  Beta virt. eigenvalues --    1.93662   1.94085   1.94265   1.95862   1.95986
  Beta virt. eigenvalues --    1.96253   1.97300   1.97948   1.98940   1.99436
  Beta virt. eigenvalues --    2.00673   2.01085   2.01831   2.03147   2.03624
  Beta virt. eigenvalues --    2.04411   2.05019   2.06022   2.06656   2.07407
  Beta virt. eigenvalues --    2.08818   2.09541   2.09989   2.10452   2.10658
  Beta virt. eigenvalues --    2.12609   2.12975   2.13010   2.13374   2.13746
  Beta virt. eigenvalues --    2.14622   2.15472   2.15864   2.16703   2.16759
  Beta virt. eigenvalues --    2.17255   2.17522   2.17858   2.18798   2.19542
  Beta virt. eigenvalues --    2.19668   2.20130   2.20294   2.20654   2.21591
  Beta virt. eigenvalues --    2.22032   2.22963   2.23325   2.24262   2.24812
  Beta virt. eigenvalues --    2.25184   2.25558   2.26210   2.26686   2.27256
  Beta virt. eigenvalues --    2.27796   2.28356   2.28924   2.30480   2.30948
  Beta virt. eigenvalues --    2.31155   2.31914   2.32107   2.32509   2.33323
  Beta virt. eigenvalues --    2.33474   2.35169   2.35922   2.37421   2.37993
  Beta virt. eigenvalues --    2.38778   2.38813   2.40841   2.42179   2.42217
  Beta virt. eigenvalues --    2.43060   2.43295   2.43425   2.44440   2.45111
  Beta virt. eigenvalues --    2.46364   2.46680   2.47176   2.49273   2.50054
  Beta virt. eigenvalues --    2.50618   2.51009   2.51551   2.54881   2.56030
