 Entering Gaussian System, Link 0=g16
 Input=1cxc12re.com
 Output=1cxc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061484/Gau-1056053.inp" -scrdir="/local/bebjones_8061484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1056054.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36543 -89.06729 -30.23552 -26.08006 -26.07515
 Alpha  occ. eigenvalues --  -26.05958 -14.53603 -14.49688 -14.46705 -14.46604
 Alpha  occ. eigenvalues --  -14.46554 -14.46516 -10.37592 -10.34817 -10.33043
 Alpha  occ. eigenvalues --  -10.32954 -10.32937 -10.32882 -10.32845 -10.32773
 Alpha  occ. eigenvalues --  -10.32698 -10.32645 -10.32406 -10.32200 -10.31584
 Alpha  occ. eigenvalues --  -10.30141 -10.29991 -10.29966 -10.29920 -10.29859
 Alpha  occ. eigenvalues --  -10.29797 -10.29789 -10.29761 -10.29723 -10.29672
 Alpha  occ. eigenvalues --  -10.29645 -10.29612 -10.29591 -10.29141 -10.29051
 Alpha  occ. eigenvalues --  -10.28066 -10.28038 -10.27958 -10.27921 -10.27844
 Alpha  occ. eigenvalues --  -10.27767 -10.27745 -10.27660 -10.27653  -8.09528
 Alpha  occ. eigenvalues --   -6.04122  -6.03838  -6.03316  -3.62304  -2.40237
 Alpha  occ. eigenvalues --   -2.39111  -2.35826  -1.16348  -1.08448  -1.07451
 Alpha  occ. eigenvalues --   -1.07409  -1.06463  -1.02075  -0.93082  -0.93018
 Alpha  occ. eigenvalues --   -0.91709  -0.91443  -0.90955  -0.90592  -0.90249
 Alpha  occ. eigenvalues --   -0.90153  -0.90143  -0.86301  -0.85360  -0.85103
 Alpha  occ. eigenvalues --   -0.84756  -0.83830  -0.82513  -0.81720  -0.80771
 Alpha  occ. eigenvalues --   -0.79804  -0.78152  -0.77923  -0.77699  -0.75791
 Alpha  occ. eigenvalues --   -0.75354  -0.74670  -0.74627  -0.71812  -0.70236
 Alpha  occ. eigenvalues --   -0.69814  -0.69499  -0.68233  -0.67710  -0.66426
 Alpha  occ. eigenvalues --   -0.64661  -0.63920  -0.63176  -0.62775  -0.61333
 Alpha  occ. eigenvalues --   -0.61294  -0.60892  -0.58726  -0.58520  -0.57922
 Alpha  occ. eigenvalues --   -0.57732  -0.57541  -0.57445  -0.55519  -0.55173
 Alpha  occ. eigenvalues --   -0.54588  -0.54446  -0.54046  -0.53892  -0.53497
 Alpha  occ. eigenvalues --   -0.53467  -0.53094  -0.52984  -0.52948  -0.52698
 Alpha  occ. eigenvalues --   -0.52677  -0.52245  -0.51934  -0.51645  -0.51624
 Alpha  occ. eigenvalues --   -0.51478  -0.51069  -0.50219  -0.50053  -0.49946
 Alpha  occ. eigenvalues --   -0.49873  -0.49799  -0.49537  -0.49422  -0.49199
 Alpha  occ. eigenvalues --   -0.49037  -0.48603  -0.48440  -0.48158  -0.47868
 Alpha  occ. eigenvalues --   -0.47462  -0.47348  -0.47145  -0.46983  -0.46785
 Alpha  occ. eigenvalues --   -0.46229  -0.46040  -0.45665  -0.45223  -0.45088
 Alpha  occ. eigenvalues --   -0.44520  -0.44426  -0.43882  -0.43264  -0.43048
 Alpha  occ. eigenvalues --   -0.42422  -0.41902  -0.41590  -0.40991  -0.40276
 Alpha  occ. eigenvalues --   -0.39862  -0.38816  -0.38563  -0.38475  -0.36818
 Alpha  occ. eigenvalues --   -0.36549  -0.36439  -0.34097  -0.32687  -0.32556
 Alpha  occ. eigenvalues --   -0.31576  -0.31324  -0.28637  -0.28255
 Alpha virt. eigenvalues --   -0.16907  -0.16780  -0.16633  -0.13421  -0.11164
 Alpha virt. eigenvalues --   -0.08338  -0.07597  -0.06347  -0.06087  -0.04268
 Alpha virt. eigenvalues --   -0.03876  -0.01612  -0.01352  -0.01017  -0.00461
 Alpha virt. eigenvalues --    0.00228   0.01084   0.01540   0.02077   0.02549
 Alpha virt. eigenvalues --    0.03364   0.03861   0.04013   0.04269   0.04527
 Alpha virt. eigenvalues --    0.05019   0.05055   0.05299   0.05839   0.05939
 Alpha virt. eigenvalues --    0.06261   0.06574   0.06752   0.06843   0.07016
 Alpha virt. eigenvalues --    0.07571   0.07718   0.07970   0.08390   0.08612
 Alpha virt. eigenvalues --    0.08908   0.08936   0.09015   0.09161   0.09530
 Alpha virt. eigenvalues --    0.09726   0.09844   0.09865   0.10495   0.10595
 Alpha virt. eigenvalues --    0.10857   0.11024   0.11503   0.11712   0.11947
 Alpha virt. eigenvalues --    0.12188   0.12215   0.12513   0.13081   0.13585
 Alpha virt. eigenvalues --    0.13710   0.14024   0.14123   0.14290   0.15227
 Alpha virt. eigenvalues --    0.15370   0.15910   0.16246   0.16399   0.16799
 Alpha virt. eigenvalues --    0.17064   0.17473   0.18055   0.18177   0.18465
 Alpha virt. eigenvalues --    0.18632   0.19705   0.20592   0.21165   0.21974
 Alpha virt. eigenvalues --    0.22846   0.23168   0.23905   0.24519   0.25223
 Alpha virt. eigenvalues --    0.25687   0.26303   0.26672   0.27291   0.27712
 Alpha virt. eigenvalues --    0.28048   0.29187   0.29660   0.30223   0.31046
 Alpha virt. eigenvalues --    0.31716   0.32639   0.33013   0.33651   0.33868
 Alpha virt. eigenvalues --    0.34210   0.35183   0.35276   0.35922   0.37299
 Alpha virt. eigenvalues --    0.37520   0.38166   0.38834   0.38896   0.39371
 Alpha virt. eigenvalues --    0.39639   0.40243   0.40718   0.41185   0.42078
 Alpha virt. eigenvalues --    0.42362   0.42482   0.42785   0.43421   0.43607
 Alpha virt. eigenvalues --    0.44002   0.44324   0.44630   0.44895   0.45333
 Alpha virt. eigenvalues --    0.45438   0.46200   0.46564   0.46729   0.47023
 Alpha virt. eigenvalues --    0.47769   0.48226   0.48675   0.48954   0.49111
 Alpha virt. eigenvalues --    0.49691   0.50669   0.50799   0.50915   0.51068
 Alpha virt. eigenvalues --    0.51428   0.51610   0.52008   0.52276   0.52844
 Alpha virt. eigenvalues --    0.52954   0.53305   0.53948   0.54323   0.54963
 Alpha virt. eigenvalues --    0.55629   0.55813   0.56259   0.56377   0.56670
 Alpha virt. eigenvalues --    0.56785   0.57277   0.57698   0.57843   0.58027
 Alpha virt. eigenvalues --    0.58227   0.58560   0.59702   0.60303   0.60554
 Alpha virt. eigenvalues --    0.61030   0.61709   0.61935   0.62241   0.62777
 Alpha virt. eigenvalues --    0.62979   0.63633   0.63901   0.64338   0.64448
 Alpha virt. eigenvalues --    0.65018   0.65507   0.65974   0.66303   0.66699
 Alpha virt. eigenvalues --    0.67481   0.67715   0.68229   0.68707   0.68893
 Alpha virt. eigenvalues --    0.69137   0.69266   0.69578   0.69900   0.70128
 Alpha virt. eigenvalues --    0.70529   0.71060   0.71397   0.71601   0.71943
 Alpha virt. eigenvalues --    0.72319   0.72622   0.73560   0.74069   0.74257
 Alpha virt. eigenvalues --    0.75065   0.75781   0.76131   0.76387   0.76557
 Alpha virt. eigenvalues --    0.77110   0.77638   0.78089   0.78422   0.78926
 Alpha virt. eigenvalues --    0.78967   0.79261   0.79673   0.79896   0.80180
 Alpha virt. eigenvalues --    0.80601   0.81084   0.81294   0.81780   0.82301
 Alpha virt. eigenvalues --    0.82517   0.82740   0.83035   0.83227   0.83586
 Alpha virt. eigenvalues --    0.83779   0.84115   0.84226   0.84421   0.84881
 Alpha virt. eigenvalues --    0.85235   0.85532   0.85992   0.86473   0.86734
 Alpha virt. eigenvalues --    0.87158   0.87535   0.87678   0.88003   0.88445
 Alpha virt. eigenvalues --    0.89030   0.89355   0.89659   0.89896   0.90303
 Alpha virt. eigenvalues --    0.90496   0.91127   0.91469   0.91649   0.92111
 Alpha virt. eigenvalues --    0.92361   0.92408   0.92779   0.93052   0.93515
 Alpha virt. eigenvalues --    0.94260   0.94482   0.94947   0.95266   0.95903
 Alpha virt. eigenvalues --    0.96160   0.97231   0.97537   0.97887   0.98316
 Alpha virt. eigenvalues --    0.99063   0.99877   1.00651   1.01288   1.01741
 Alpha virt. eigenvalues --    1.02813   1.03347   1.03790   1.04616   1.05336
 Alpha virt. eigenvalues --    1.05734   1.06138   1.06772   1.07847   1.08340
 Alpha virt. eigenvalues --    1.08552   1.09382   1.09874   1.10200   1.10973
 Alpha virt. eigenvalues --    1.11465   1.11570   1.12203   1.12786   1.13701
 Alpha virt. eigenvalues --    1.14645   1.14953   1.15302   1.15712   1.16940
 Alpha virt. eigenvalues --    1.17286   1.18706   1.19135   1.19438   1.20518
 Alpha virt. eigenvalues --    1.20752   1.21548   1.21946   1.22638   1.23498
 Alpha virt. eigenvalues --    1.23969   1.24538   1.24744   1.25945   1.26117
 Alpha virt. eigenvalues --    1.26979   1.27447   1.27778   1.28124   1.28425
 Alpha virt. eigenvalues --    1.28945   1.29435   1.30295   1.30425   1.31071
 Alpha virt. eigenvalues --    1.31662   1.32295   1.32874   1.34021   1.34724
 Alpha virt. eigenvalues --    1.34978   1.35547   1.36325   1.36769   1.38252
 Alpha virt. eigenvalues --    1.38748   1.39668   1.39774   1.40455   1.41800
 Alpha virt. eigenvalues --    1.42257   1.43076   1.43500   1.44549   1.44993
 Alpha virt. eigenvalues --    1.45560   1.46294   1.46705   1.47400   1.48767
 Alpha virt. eigenvalues --    1.49236   1.50426   1.50542   1.51090   1.51942
 Alpha virt. eigenvalues --    1.52594   1.53163   1.53971   1.55148   1.55890
 Alpha virt. eigenvalues --    1.56387   1.57647   1.59245   1.60396   1.60849
 Alpha virt. eigenvalues --    1.61574   1.62883   1.63392   1.64661   1.65334
 Alpha virt. eigenvalues --    1.66218   1.66897   1.69824   1.70536   1.70573
 Alpha virt. eigenvalues --    1.71337   1.71901   1.72262   1.72771   1.73452
 Alpha virt. eigenvalues --    1.74347   1.74503   1.74961   1.75483   1.75934
 Alpha virt. eigenvalues --    1.76094   1.76696   1.77028   1.77665   1.77895
 Alpha virt. eigenvalues --    1.78701   1.79070   1.79506   1.80369   1.80495
 Alpha virt. eigenvalues --    1.81090   1.81798   1.82304   1.82864   1.83546
 Alpha virt. eigenvalues --    1.84662   1.85583   1.85914   1.86478   1.86643
 Alpha virt. eigenvalues --    1.86946   1.88037   1.88277   1.90077   1.90758
 Alpha virt. eigenvalues --    1.91352   1.91600   1.91962   1.92253   1.92610
 Alpha virt. eigenvalues --    1.93102   1.93912   1.94706   1.95027   1.95627
 Alpha virt. eigenvalues --    1.96112   1.96621   1.97500   1.98243   1.98912
 Alpha virt. eigenvalues --    1.99365   2.00258   2.01081   2.01938   2.03009
 Alpha virt. eigenvalues --    2.03732   2.04071   2.04321   2.05773   2.06357
 Alpha virt. eigenvalues --    2.06506   2.07212   2.07622   2.07698   2.08539
 Alpha virt. eigenvalues --    2.09158   2.10693   2.11334   2.11830   2.12700
 Alpha virt. eigenvalues --    2.13035   2.13782   2.14317   2.15131   2.15578
 Alpha virt. eigenvalues --    2.15948   2.16825   2.17137   2.17425   2.17551
 Alpha virt. eigenvalues --    2.17922   2.17949   2.18454   2.18961   2.19651
 Alpha virt. eigenvalues --    2.19917   2.20421   2.20982   2.21202   2.21515
 Alpha virt. eigenvalues --    2.21646   2.22256   2.22870   2.23509   2.23879
 Alpha virt. eigenvalues --    2.24326   2.24418   2.24891   2.25731   2.26093
 Alpha virt. eigenvalues --    2.26616   2.26787   2.27696   2.27873   2.28495
 Alpha virt. eigenvalues --    2.29494   2.29640   2.29974   2.31363   2.31959
 Alpha virt. eigenvalues --    2.32027   2.32486   2.33824   2.34204   2.34797
 Alpha virt. eigenvalues --    2.35189   2.35551   2.36069   2.36552   2.37600
 Alpha virt. eigenvalues --    2.38910   2.40747   2.40983   2.43076   2.43587
 Alpha virt. eigenvalues --    2.43925   2.44377   2.44933   2.45490   2.46511
 Alpha virt. eigenvalues --    2.47126   2.47840   2.48059   2.48790   2.50448
 Alpha virt. eigenvalues --    2.50976   2.51780   2.53307   2.54274   2.56153
 Alpha virt. eigenvalues --    2.56905   2.57494   2.59421   2.60206   2.60430
 Alpha virt. eigenvalues --    2.61028   2.62872   2.64485   2.66007   2.66412
 Alpha virt. eigenvalues --    2.67852   2.69308   2.70785   2.71436   2.72292
 Alpha virt. eigenvalues --    2.73762   2.78088   2.78775   2.79512   2.81265
 Alpha virt. eigenvalues --    2.82018   2.83854   2.85299   2.86494   2.87543
 Alpha virt. eigenvalues --    2.88625   2.89996   2.90347   2.91532   2.92427
 Alpha virt. eigenvalues --    2.93927   2.96060   2.96474   2.98589   3.03633
 Alpha virt. eigenvalues --    3.05126   3.05635   3.11162   3.13760   3.16145
 Alpha virt. eigenvalues --    3.20455   3.20953   3.29203   3.29882   3.31594
 Alpha virt. eigenvalues --    3.37033   3.37488   3.48700   3.57387   3.66868
 Alpha virt. eigenvalues --    3.80175   4.05579   4.17129
  Beta  occ. eigenvalues -- -256.36506 -89.06760 -30.21337 -26.05668 -26.05474
  Beta  occ. eigenvalues --  -26.04791 -14.53595 -14.49764 -14.46755 -14.46654
  Beta  occ. eigenvalues --  -14.46608 -14.46569 -10.37567 -10.34819 -10.33034
  Beta  occ. eigenvalues --  -10.32945 -10.32924 -10.32885 -10.32833 -10.32777
  Beta  occ. eigenvalues --  -10.32700 -10.32647 -10.32398 -10.32200 -10.31583
  Beta  occ. eigenvalues --  -10.30141 -10.29972 -10.29972 -10.29925 -10.29865
  Beta  occ. eigenvalues --  -10.29801 -10.29767 -10.29741 -10.29701 -10.29677
  Beta  occ. eigenvalues --  -10.29647 -10.29618 -10.29598 -10.29148 -10.29050
  Beta  occ. eigenvalues --  -10.28067 -10.28038 -10.27958 -10.27923 -10.27832
  Beta  occ. eigenvalues --  -10.27767 -10.27747 -10.27661 -10.27654  -8.09560
  Beta  occ. eigenvalues --   -6.04143  -6.03878  -6.03392  -3.56926  -2.32895
  Beta  occ. eigenvalues --   -2.32789  -2.32247  -1.16351  -1.08470  -1.07473
  Beta  occ. eigenvalues --   -1.07433  -1.06484  -1.02114  -0.93151  -0.93018
  Beta  occ. eigenvalues --   -0.91706  -0.91442  -0.90945  -0.90590  -0.90257
  Beta  occ. eigenvalues --   -0.90153  -0.90141  -0.86298  -0.85376  -0.85101
  Beta  occ. eigenvalues --   -0.84767  -0.83827  -0.82510  -0.81717  -0.80773
  Beta  occ. eigenvalues --   -0.79809  -0.78159  -0.77936  -0.77712  -0.75828
  Beta  occ. eigenvalues --   -0.75381  -0.74669  -0.74625  -0.71812  -0.70237
  Beta  occ. eigenvalues --   -0.69840  -0.69516  -0.68227  -0.67708  -0.66429
  Beta  occ. eigenvalues --   -0.64663  -0.63931  -0.63180  -0.62780  -0.61351
  Beta  occ. eigenvalues --   -0.61315  -0.60908  -0.58706  -0.58527  -0.57897
  Beta  occ. eigenvalues --   -0.57710  -0.57547  -0.57370  -0.55457  -0.55142
  Beta  occ. eigenvalues --   -0.54555  -0.54396  -0.54021  -0.53885  -0.53503
  Beta  occ. eigenvalues --   -0.53437  -0.53085  -0.52989  -0.52937  -0.52698
  Beta  occ. eigenvalues --   -0.52690  -0.52233  -0.51874  -0.51620  -0.51579
  Beta  occ. eigenvalues --   -0.51465  -0.51068  -0.50205  -0.50020  -0.49942
  Beta  occ. eigenvalues --   -0.49853  -0.49765  -0.49494  -0.49175  -0.49102
  Beta  occ. eigenvalues --   -0.49014  -0.48558  -0.48395  -0.48157  -0.47849
  Beta  occ. eigenvalues --   -0.47420  -0.47318  -0.47036  -0.46969  -0.46522
  Beta  occ. eigenvalues --   -0.46137  -0.45974  -0.45661  -0.45143  -0.44516
  Beta  occ. eigenvalues --   -0.44450  -0.43840  -0.43330  -0.43053  -0.42697
  Beta  occ. eigenvalues --   -0.42191  -0.41798  -0.41117  -0.40366  -0.39579
  Beta  occ. eigenvalues --   -0.38655  -0.38078  -0.37120  -0.36643  -0.36031
  Beta  occ. eigenvalues --   -0.35404  -0.34280  -0.32895  -0.32396  -0.31728
  Beta  occ. eigenvalues --   -0.31049  -0.28691  -0.28186
  Beta virt. eigenvalues --   -0.19461  -0.16815  -0.15433  -0.14043  -0.11170
  Beta virt. eigenvalues --   -0.10615  -0.07979  -0.07503  -0.06308  -0.05857
  Beta virt. eigenvalues --   -0.04150  -0.03720  -0.01542  -0.01242  -0.01013
  Beta virt. eigenvalues --   -0.00435   0.00238   0.01156   0.01558   0.02079
  Beta virt. eigenvalues --    0.02550   0.03365   0.03871   0.04019   0.04302
  Beta virt. eigenvalues --    0.04555   0.05063   0.05093   0.05332   0.05842
  Beta virt. eigenvalues --    0.05976   0.06272   0.06621   0.06769   0.06866
  Beta virt. eigenvalues --    0.07021   0.07577   0.07718   0.07987   0.08404
  Beta virt. eigenvalues --    0.08616   0.08916   0.08938   0.09019   0.09161
  Beta virt. eigenvalues --    0.09545   0.09732   0.09849   0.09871   0.10513
  Beta virt. eigenvalues --    0.10616   0.10862   0.11035   0.11530   0.11723
  Beta virt. eigenvalues --    0.11957   0.12200   0.12224   0.12525   0.13094
  Beta virt. eigenvalues --    0.13594   0.13784   0.14043   0.14137   0.14299
  Beta virt. eigenvalues --    0.15256   0.15399   0.15937   0.16251   0.16407
  Beta virt. eigenvalues --    0.16888   0.17112   0.17481   0.18056   0.18190
  Beta virt. eigenvalues --    0.18520   0.18869   0.19809   0.20602   0.21173
  Beta virt. eigenvalues --    0.21991   0.22935   0.23220   0.23915   0.24596
  Beta virt. eigenvalues --    0.25318   0.25807   0.26309   0.26711   0.27345
  Beta virt. eigenvalues --    0.27717   0.28057   0.29227   0.29687   0.30238
  Beta virt. eigenvalues --    0.31088   0.31718   0.32651   0.33096   0.33652
  Beta virt. eigenvalues --    0.33857   0.34224   0.35232   0.35593   0.36069
  Beta virt. eigenvalues --    0.37444   0.37598   0.38229   0.38846   0.38924
  Beta virt. eigenvalues --    0.39388   0.39693   0.40306   0.40760   0.41221
  Beta virt. eigenvalues --    0.42122   0.42366   0.42505   0.42828   0.43528
  Beta virt. eigenvalues --    0.43644   0.44006   0.44337   0.44663   0.44932
  Beta virt. eigenvalues --    0.45380   0.45460   0.46213   0.46582   0.46771
  Beta virt. eigenvalues --    0.47036   0.47835   0.48254   0.48705   0.48968
  Beta virt. eigenvalues --    0.49126   0.49708   0.50678   0.50827   0.50944
  Beta virt. eigenvalues --    0.51094   0.51442   0.51689   0.52020   0.52290
  Beta virt. eigenvalues --    0.52862   0.52977   0.53316   0.53955   0.54371
  Beta virt. eigenvalues --    0.54972   0.55643   0.55834   0.56278   0.56395
  Beta virt. eigenvalues --    0.56730   0.56890   0.57316   0.57715   0.57897
  Beta virt. eigenvalues --    0.58128   0.58234   0.58563   0.59730   0.60323
  Beta virt. eigenvalues --    0.60634   0.61084   0.61867   0.61954   0.62305
  Beta virt. eigenvalues --    0.62810   0.62994   0.63736   0.63951   0.64424
  Beta virt. eigenvalues --    0.64540   0.65065   0.65528   0.66007   0.66332
  Beta virt. eigenvalues --    0.66694   0.67564   0.67731   0.68253   0.68732
  Beta virt. eigenvalues --    0.68944   0.69170   0.69346   0.69920   0.69936
  Beta virt. eigenvalues --    0.70176   0.70680   0.71082   0.71450   0.71645
  Beta virt. eigenvalues --    0.72023   0.72342   0.72691   0.73691   0.74203
  Beta virt. eigenvalues --    0.74315   0.75188   0.75833   0.76150   0.76402
  Beta virt. eigenvalues --    0.76561   0.77126   0.77647   0.78103   0.78434
  Beta virt. eigenvalues --    0.78946   0.78994   0.79277   0.79692   0.79963
  Beta virt. eigenvalues --    0.80279   0.80643   0.81123   0.81335   0.81791
  Beta virt. eigenvalues --    0.82330   0.82527   0.82774   0.83042   0.83260
