 Entering Gaussian System, Link 0=g16
 Input=2rbx12re.com
 Output=2rbx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002516/Gau-3169860.inp" -scrdir="/local/becsleip_8002516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3169861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37940 -30.24870 -26.09577 -26.09338 -26.06541
 Alpha  occ. eigenvalues --  -19.30386 -14.54337 -14.51269 -14.47204 -14.47090
 Alpha  occ. eigenvalues --  -14.46857 -14.46749 -10.38482 -10.35577 -10.33198
 Alpha  occ. eigenvalues --  -10.33195 -10.33074 -10.33040 -10.33036 -10.32999
 Alpha  occ. eigenvalues --  -10.32989 -10.32914 -10.32792 -10.30656 -10.30351
 Alpha  occ. eigenvalues --  -10.30188 -10.30113 -10.30043 -10.30020 -10.29997
 Alpha  occ. eigenvalues --  -10.29948 -10.29911 -10.29845 -10.29825 -10.29763
 Alpha  occ. eigenvalues --  -10.29490 -10.29253 -10.28956 -10.28163 -10.28155
 Alpha  occ. eigenvalues --  -10.28136 -10.28051 -10.28048 -10.27932 -10.27642
 Alpha  occ. eigenvalues --  -10.27587  -3.63577  -2.41944  -2.41389  -2.35475
 Alpha  occ. eigenvalues --   -1.17198  -1.16560  -1.08647  -1.07785  -1.07477
 Alpha  occ. eigenvalues --   -1.06653  -1.03011  -0.93163  -0.91920  -0.91427
 Alpha  occ. eigenvalues --   -0.91098  -0.90903  -0.90706  -0.90415  -0.90288
 Alpha  occ. eigenvalues --   -0.86416  -0.85138  -0.84887  -0.84014  -0.82717
 Alpha  occ. eigenvalues --   -0.82404  -0.80896  -0.79870  -0.78285  -0.78078
 Alpha  occ. eigenvalues --   -0.77872  -0.76191  -0.74796  -0.74747  -0.72571
 Alpha  occ. eigenvalues --   -0.72241  -0.70371  -0.69676  -0.68356  -0.67880
 Alpha  occ. eigenvalues --   -0.67123  -0.64827  -0.64077  -0.63239  -0.62937
 Alpha  occ. eigenvalues --   -0.61526  -0.61404  -0.61055  -0.59202  -0.58846
 Alpha  occ. eigenvalues --   -0.58347  -0.57885  -0.57704  -0.55701  -0.55097
 Alpha  occ. eigenvalues --   -0.54756  -0.54344  -0.54026  -0.53861  -0.53713
 Alpha  occ. eigenvalues --   -0.53525  -0.53192  -0.52958  -0.52883  -0.52413
 Alpha  occ. eigenvalues --   -0.52246  -0.52040  -0.51904  -0.51642  -0.51361
 Alpha  occ. eigenvalues --   -0.50461  -0.50355  -0.50184  -0.50120  -0.49885
 Alpha  occ. eigenvalues --   -0.49846  -0.49499  -0.49296  -0.49092  -0.48810
 Alpha  occ. eigenvalues --   -0.48351  -0.48079  -0.47881  -0.47615  -0.47528
 Alpha  occ. eigenvalues --   -0.47163  -0.46836  -0.46392  -0.46173  -0.45854
 Alpha  occ. eigenvalues --   -0.45425  -0.44581  -0.44317  -0.43881  -0.43337
 Alpha  occ. eigenvalues --   -0.42869  -0.42596  -0.42018  -0.41245  -0.40963
 Alpha  occ. eigenvalues --   -0.39632  -0.39230  -0.39070  -0.38614  -0.36925
 Alpha  occ. eigenvalues --   -0.36627  -0.34722  -0.33414  -0.32908  -0.31863
 Alpha  occ. eigenvalues --   -0.31279  -0.29204  -0.28283
 Alpha virt. eigenvalues --   -0.19007  -0.16964  -0.16919  -0.13998  -0.11329
 Alpha virt. eigenvalues --   -0.09071  -0.07635  -0.06388  -0.04947  -0.04271
 Alpha virt. eigenvalues --   -0.03402  -0.01737  -0.01446  -0.00511   0.01104
 Alpha virt. eigenvalues --    0.01403   0.02074   0.02622   0.03214   0.03515
 Alpha virt. eigenvalues --    0.04199   0.04316   0.04782   0.04943   0.05107
 Alpha virt. eigenvalues --    0.05411   0.05685   0.05873   0.06471   0.06643
 Alpha virt. eigenvalues --    0.06941   0.07085   0.07646   0.07799   0.08107
 Alpha virt. eigenvalues --    0.08249   0.08594   0.08789   0.09280   0.09353
 Alpha virt. eigenvalues --    0.09456   0.09727   0.10055   0.10518   0.10574
 Alpha virt. eigenvalues --    0.10838   0.11549   0.11830   0.12060   0.12346
 Alpha virt. eigenvalues --    0.12515   0.12944   0.13035   0.13551   0.13884
 Alpha virt. eigenvalues --    0.14341   0.15247   0.15351   0.15866   0.16333
 Alpha virt. eigenvalues --    0.16668   0.16899   0.17173   0.17557   0.18180
 Alpha virt. eigenvalues --    0.18191   0.19703   0.20137   0.20638   0.21006
 Alpha virt. eigenvalues --    0.21795   0.22079   0.23237   0.23752   0.23871
 Alpha virt. eigenvalues --    0.25310   0.25706   0.26022   0.26470   0.27264
 Alpha virt. eigenvalues --    0.27476   0.28956   0.29743   0.30486   0.31179
 Alpha virt. eigenvalues --    0.31716   0.33055   0.33638   0.33961   0.34387
 Alpha virt. eigenvalues --    0.34724   0.36317   0.38100   0.38167   0.38558
 Alpha virt. eigenvalues --    0.39170   0.39539   0.39840   0.40296   0.40823
 Alpha virt. eigenvalues --    0.41282   0.41793   0.41906   0.42306   0.42849
 Alpha virt. eigenvalues --    0.43034   0.43539   0.43857   0.44281   0.44639
 Alpha virt. eigenvalues --    0.45188   0.45516   0.45644   0.45932   0.46497
 Alpha virt. eigenvalues --    0.46609   0.47087   0.47781   0.48273   0.48787
 Alpha virt. eigenvalues --    0.49114   0.49428   0.49797   0.50550   0.50832
 Alpha virt. eigenvalues --    0.51059   0.51609   0.52275   0.52606   0.52880
 Alpha virt. eigenvalues --    0.53172   0.53622   0.54243   0.54618   0.55000
 Alpha virt. eigenvalues --    0.55319   0.55761   0.56120   0.56401   0.56536
 Alpha virt. eigenvalues --    0.57012   0.57231   0.57507   0.57819   0.58078
 Alpha virt. eigenvalues --    0.58320   0.58572   0.60023   0.60216   0.60606
 Alpha virt. eigenvalues --    0.61681   0.61724   0.62148   0.62838   0.63072
 Alpha virt. eigenvalues --    0.63402   0.63719   0.64407   0.64909   0.65383
 Alpha virt. eigenvalues --    0.66227   0.66429   0.66761   0.67098   0.67867
 Alpha virt. eigenvalues --    0.68057   0.68581   0.68808   0.69101   0.69509
 Alpha virt. eigenvalues --    0.69641   0.69841   0.70352   0.70458   0.71269
 Alpha virt. eigenvalues --    0.71622   0.72098   0.72898   0.73767   0.73986
 Alpha virt. eigenvalues --    0.74739   0.75042   0.76162   0.76460   0.76786
 Alpha virt. eigenvalues --    0.77403   0.77893   0.78346   0.78527   0.78751
 Alpha virt. eigenvalues --    0.79208   0.79392   0.79897   0.80310   0.80580
 Alpha virt. eigenvalues --    0.81110   0.81343   0.81624   0.82154   0.82430
 Alpha virt. eigenvalues --    0.83090   0.83362   0.83694   0.84153   0.84315
 Alpha virt. eigenvalues --    0.84691   0.84846   0.85648   0.86090   0.86281
 Alpha virt. eigenvalues --    0.86669   0.87009   0.87276   0.87521   0.87996
 Alpha virt. eigenvalues --    0.88321   0.88641   0.89267   0.89896   0.90214
 Alpha virt. eigenvalues --    0.90531   0.90854   0.91321   0.91501   0.92094
 Alpha virt. eigenvalues --    0.92537   0.92767   0.93193   0.93613   0.94027
 Alpha virt. eigenvalues --    0.94219   0.95130   0.95587   0.96579   0.97029
 Alpha virt. eigenvalues --    0.97237   0.97749   0.98158   0.98723   0.99609
 Alpha virt. eigenvalues --    1.00265   1.01421   1.01744   1.03347   1.04363
 Alpha virt. eigenvalues --    1.05205   1.05385   1.06075   1.07393   1.07775
 Alpha virt. eigenvalues --    1.08192   1.08419   1.09155   1.09436   1.10294
 Alpha virt. eigenvalues --    1.10383   1.10539   1.11104   1.11233   1.11854
 Alpha virt. eigenvalues --    1.12563   1.13203   1.14134   1.14722   1.15085
 Alpha virt. eigenvalues --    1.15948   1.17255   1.17752   1.18760   1.19589
 Alpha virt. eigenvalues --    1.19967   1.20646   1.20796   1.21839   1.22229
 Alpha virt. eigenvalues --    1.23234   1.23860   1.24199   1.24709   1.26130
 Alpha virt. eigenvalues --    1.26827   1.27214   1.27464   1.28004   1.28155
 Alpha virt. eigenvalues --    1.28424   1.28697   1.28844   1.29561   1.30487
 Alpha virt. eigenvalues --    1.31594   1.32141   1.33246   1.33564   1.34256
 Alpha virt. eigenvalues --    1.35719   1.35855   1.37126   1.37645   1.38106
 Alpha virt. eigenvalues --    1.39262   1.39636   1.40388   1.40673   1.41650
 Alpha virt. eigenvalues --    1.42068   1.43177   1.43371   1.44449   1.45311
 Alpha virt. eigenvalues --    1.45673   1.46151   1.47621   1.48898   1.49768
 Alpha virt. eigenvalues --    1.51469   1.51810   1.52887   1.53532   1.54424
 Alpha virt. eigenvalues --    1.54661   1.55838   1.56264   1.57483   1.57935
 Alpha virt. eigenvalues --    1.59302   1.60487   1.60826   1.62068   1.62706
 Alpha virt. eigenvalues --    1.64153   1.64805   1.65634   1.69136   1.69674
 Alpha virt. eigenvalues --    1.70487   1.70889   1.71224   1.71707   1.71863
 Alpha virt. eigenvalues --    1.72494   1.72785   1.72916   1.73131   1.74138
 Alpha virt. eigenvalues --    1.74418   1.75275   1.75794   1.76555   1.77101
 Alpha virt. eigenvalues --    1.77537   1.77837   1.78663   1.79373   1.80012
 Alpha virt. eigenvalues --    1.80367   1.81247   1.81841   1.82864   1.83609
 Alpha virt. eigenvalues --    1.83658   1.84994   1.85461   1.85819   1.86172
 Alpha virt. eigenvalues --    1.86316   1.87132   1.88672   1.89177   1.89429
 Alpha virt. eigenvalues --    1.90773   1.91051   1.91320   1.91912   1.92524
 Alpha virt. eigenvalues --    1.93949   1.94893   1.95262   1.95822   1.96243
 Alpha virt. eigenvalues --    1.96925   1.97033   1.97496   1.98294   1.99028
 Alpha virt. eigenvalues --    1.99335   2.00913   2.01406   2.01934   2.02936
 Alpha virt. eigenvalues --    2.03742   2.04715   2.04776   2.06131   2.06830
 Alpha virt. eigenvalues --    2.07203   2.07414   2.09160   2.09523   2.09725
 Alpha virt. eigenvalues --    2.11509   2.11754   2.12626   2.13265   2.13575
 Alpha virt. eigenvalues --    2.14083   2.14443   2.15459   2.16354   2.16634
 Alpha virt. eigenvalues --    2.16999   2.17218   2.17550   2.19058   2.19091
 Alpha virt. eigenvalues --    2.19796   2.19950   2.20329   2.20638   2.20871
 Alpha virt. eigenvalues --    2.21645   2.22666   2.22741   2.23560   2.24727
 Alpha virt. eigenvalues --    2.25375   2.25628   2.26150   2.26413   2.27247
 Alpha virt. eigenvalues --    2.27514   2.28042   2.28618   2.28973   2.29585
 Alpha virt. eigenvalues --    2.29878   2.31358   2.31561   2.32703   2.32867
 Alpha virt. eigenvalues --    2.33434   2.33905   2.34416   2.34569   2.35410
 Alpha virt. eigenvalues --    2.35694   2.36799   2.38220   2.38616   2.40717
 Alpha virt. eigenvalues --    2.40864   2.42947   2.43543   2.43646   2.43776
 Alpha virt. eigenvalues --    2.44411   2.45490   2.45893   2.46309   2.47430
 Alpha virt. eigenvalues --    2.47577   2.47762   2.48523   2.50435   2.50657
 Alpha virt. eigenvalues --    2.51174   2.53152   2.54522   2.55226   2.57087
 Alpha virt. eigenvalues --    2.58399   2.59111   2.59856   2.60648   2.61317
 Alpha virt. eigenvalues --    2.62103   2.64731   2.65477   2.66278   2.68631
 Alpha virt. eigenvalues --    2.69773   2.70493   2.71329   2.71597   2.77071
 Alpha virt. eigenvalues --    2.77916   2.78660   2.79782   2.81520   2.82937
 Alpha virt. eigenvalues --    2.83401   2.86035   2.87096   2.87406   2.89189
 Alpha virt. eigenvalues --    2.89755   2.90350   2.90988   2.93644   2.95211
 Alpha virt. eigenvalues --    2.96024   2.97146   3.02935   3.04402   3.04842
 Alpha virt. eigenvalues --    3.11031   3.13626   3.15418   3.20681   3.20723
 Alpha virt. eigenvalues --    3.28794   3.29451   3.30845   3.36669   3.36870
 Alpha virt. eigenvalues --    3.48303   3.54735   3.73833   3.78269   4.04950
 Alpha virt. eigenvalues --    4.15394
  Beta  occ. eigenvalues -- -256.37904 -30.22663 -26.07157 -26.06935 -26.05840
  Beta  occ. eigenvalues --  -19.30379 -14.54335 -14.51353 -14.47247 -14.47122
  Beta  occ. eigenvalues --  -14.46917 -14.46815 -10.38467 -10.35580 -10.33190
  Beta  occ. eigenvalues --  -10.33187 -10.33073 -10.33034 -10.33023 -10.32997
  Beta  occ. eigenvalues --  -10.32985 -10.32910 -10.32787 -10.30657 -10.30329
  Beta  occ. eigenvalues --  -10.30198 -10.30093 -10.30032 -10.30023 -10.29982
  Beta  occ. eigenvalues --  -10.29958 -10.29923 -10.29847 -10.29829 -10.29766
  Beta  occ. eigenvalues --  -10.29491 -10.29260 -10.28957 -10.28163 -10.28156
  Beta  occ. eigenvalues --  -10.28138 -10.28052 -10.28048 -10.27920 -10.27641
  Beta  occ. eigenvalues --  -10.27588  -3.58221  -2.34408  -2.34200  -2.33140
  Beta  occ. eigenvalues --   -1.17216  -1.16545  -1.08666  -1.07774  -1.07536
  Beta  occ. eigenvalues --   -1.06679  -1.03061  -0.93169  -0.91899  -0.91440
  Beta  occ. eigenvalues --   -0.91077  -0.90904  -0.90710  -0.90427  -0.90298
  Beta  occ. eigenvalues --   -0.86410  -0.85136  -0.84911  -0.84012  -0.82716
  Beta  occ. eigenvalues --   -0.82405  -0.80896  -0.79876  -0.78290  -0.78084
  Beta  occ. eigenvalues --   -0.77886  -0.76222  -0.74796  -0.74745  -0.72574
  Beta  occ. eigenvalues --   -0.72233  -0.70368  -0.69682  -0.68350  -0.67884
  Beta  occ. eigenvalues --   -0.67125  -0.64830  -0.64087  -0.63240  -0.62936
  Beta  occ. eigenvalues --   -0.61538  -0.61428  -0.61070  -0.59187  -0.58818
  Beta  occ. eigenvalues --   -0.58293  -0.57893  -0.57690  -0.55697  -0.55074
  Beta  occ. eigenvalues --   -0.54701  -0.54303  -0.53925  -0.53760  -0.53664
  Beta  occ. eigenvalues --   -0.53483  -0.53168  -0.52975  -0.52872  -0.52354
  Beta  occ. eigenvalues --   -0.52206  -0.52021  -0.51906  -0.51633  -0.51378
  Beta  occ. eigenvalues --   -0.50446  -0.50328  -0.50160  -0.49886  -0.49833
  Beta  occ. eigenvalues --   -0.49540  -0.49430  -0.49273  -0.48993  -0.48736
  Beta  occ. eigenvalues --   -0.48321  -0.48075  -0.47814  -0.47525  -0.47406
  Beta  occ. eigenvalues --   -0.47025  -0.46715  -0.46245  -0.45834  -0.45399
  Beta  occ. eigenvalues --   -0.44733  -0.44545  -0.43866  -0.43594  -0.43051
  Beta  occ. eigenvalues --   -0.42462  -0.41924  -0.41137  -0.41096  -0.39228
  Beta  occ. eigenvalues --   -0.38846  -0.38240  -0.37172  -0.36746  -0.36330
  Beta  occ. eigenvalues --   -0.34666  -0.33630  -0.32950  -0.31942  -0.31122
  Beta  occ. eigenvalues --   -0.29209  -0.28199
  Beta virt. eigenvalues --   -0.20188  -0.16911  -0.16704  -0.15975  -0.11320
  Beta virt. eigenvalues --   -0.10940  -0.08880  -0.07543  -0.06354  -0.04851
  Beta virt. eigenvalues --   -0.04255  -0.03350  -0.01704  -0.01289  -0.00411
  Beta virt. eigenvalues --    0.01144   0.01443   0.02075   0.02623   0.03219
  Beta virt. eigenvalues --    0.03521   0.04201   0.04343   0.04802   0.04975
  Beta virt. eigenvalues --    0.05126   0.05442   0.05694   0.05885   0.06475
  Beta virt. eigenvalues --    0.06655   0.06985   0.07092   0.07651   0.07808
  Beta virt. eigenvalues --    0.08113   0.08260   0.08604   0.08793   0.09295
  Beta virt. eigenvalues --    0.09356   0.09471   0.09738   0.10071   0.10539
  Beta virt. eigenvalues --    0.10585   0.10848   0.11568   0.11856   0.12069
  Beta virt. eigenvalues --    0.12354   0.12524   0.12961   0.13054   0.13570
  Beta virt. eigenvalues --    0.13913   0.14374   0.15274   0.15368   0.15887
  Beta virt. eigenvalues --    0.16380   0.16681   0.16892   0.17182   0.17600
  Beta virt. eigenvalues --    0.18186   0.18213   0.19848   0.20380   0.20896
  Beta virt. eigenvalues --    0.21024   0.21868   0.22177   0.23318   0.23792
  Beta virt. eigenvalues --    0.23955   0.25345   0.25745   0.26043   0.26489
  Beta virt. eigenvalues --    0.27285   0.27481   0.28997   0.29881   0.30546
  Beta virt. eigenvalues --    0.31300   0.31780   0.33224   0.33645   0.33970
  Beta virt. eigenvalues --    0.34396   0.34762   0.36507   0.38195   0.38231
  Beta virt. eigenvalues --    0.38576   0.39197   0.39653   0.39892   0.40347
  Beta virt. eigenvalues --    0.40836   0.41335   0.41903   0.41974   0.42341
  Beta virt. eigenvalues --    0.42864   0.43041   0.43544   0.43884   0.44295
  Beta virt. eigenvalues --    0.44664   0.45256   0.45569   0.45711   0.45956
  Beta virt. eigenvalues --    0.46550   0.46699   0.47165   0.47785   0.48286
  Beta virt. eigenvalues --    0.48804   0.49165   0.49456   0.49838   0.50566
  Beta virt. eigenvalues --    0.50835   0.51082   0.51673   0.52290   0.52622
  Beta virt. eigenvalues --    0.52890   0.53231   0.53623   0.54305   0.54651
  Beta virt. eigenvalues --    0.55086   0.55485   0.55793   0.56122   0.56417
  Beta virt. eigenvalues --    0.56571   0.57089   0.57410   0.57515   0.57830
  Beta virt. eigenvalues --    0.58112   0.58396   0.58620   0.60047   0.60268
  Beta virt. eigenvalues --    0.60632   0.61745   0.61838   0.62246   0.62866
  Beta virt. eigenvalues --    0.63121   0.63504   0.63795   0.64434   0.64973
  Beta virt. eigenvalues --    0.65411   0.66238   0.66437   0.66784   0.67141
  Beta virt. eigenvalues --    0.67894   0.68191   0.68603   0.68839   0.69133
  Beta virt. eigenvalues --    0.69540   0.69659   0.69951   0.70395   0.70736
  Beta virt. eigenvalues --    0.71418   0.71646   0.72201   0.72917   0.73795
  Beta virt. eigenvalues --    0.74003   0.74752   0.75043   0.76180   0.76479
  Beta virt. eigenvalues --    0.76801   0.77424   0.77895   0.78370   0.78542
  Beta virt. eigenvalues --    0.78785   0.79230   0.79406   0.79931   0.80340
  Beta virt. eigenvalues --    0.80618   0.81138   0.81426   0.81633   0.82191
  Beta virt. eigenvalues --    0.82447   0.83102   0.83386   0.83721   0.84222
  Beta virt. eigenvalues --    0.84447   0.84715   0.84895   0.85704   0.86122
  Beta virt. eigenvalues --    0.86645   0.86702   0.87054   0.87284   0.87565
  Beta virt. eigenvalues --    0.88016   0.88399   0.88679   0.89348   0.89915
  Beta virt. eigenvalues --    0.90278   0.90616   0.90866   0.91344   0.91538
  Beta virt. eigenvalues --    0.92109   0.92599   0.92771   0.93227   0.93631
  Beta virt. eigenvalues --    0.94052   0.94236   0.95215   0.95642   0.96596
  Beta virt. eigenvalues --    0.97066   0.97295   0.97756   0.98201   0.98755
  Beta virt. eigenvalues --    0.99650   1.00346   1.01481   1.01762   1.03484
  Beta virt. eigenvalues --    1.04428   1.05211   1.05419   1.06167   1.07461
  Beta virt. eigenvalues --    1.07831   1.08205   1.08471   1.09240   1.09521
  Beta virt. eigenvalues --    1.10357   1.10410   1.10594   1.11122   1.11247
  Beta virt. eigenvalues --    1.11869   1.12602   1.13220   1.14207   1.14800
  Beta virt. eigenvalues --    1.15163   1.16194   1.17289   1.17765   1.18787
  Beta virt. eigenvalues --    1.19626   1.20010   1.20666   1.20809   1.21859
  Beta virt. eigenvalues --    1.22255   1.23252   1.23888   1.24238   1.24798
  Beta virt. eigenvalues --    1.26162   1.26836   1.27231   1.27498   1.28045
  Beta virt. eigenvalues --    1.28167   1.28424   1.28713   1.28906   1.29576
  Beta virt. eigenvalues --    1.30599   1.31605   1.32159   1.33282   1.33597
  Beta virt. eigenvalues --    1.34265   1.35709   1.35889   1.37143   1.37657
  Beta virt. eigenvalues --    1.38141   1.39281   1.39640   1.40428   1.40755
  Beta virt. eigenvalues --    1.41673   1.42063   1.43213   1.43385   1.44460
  Beta virt. eigenvalues --    1.45326   1.45685   1.46149   1.47667   1.48963
  Beta virt. eigenvalues --    1.49780   1.51534   1.51869   1.52920   1.53560
  Beta virt. eigenvalues --    1.54487   1.54708   1.55865   1.56298   1.57588
  Beta virt. eigenvalues --    1.57957   1.59305   1.60552   1.60840   1.62148
  Beta virt. eigenvalues --    1.62737   1.64453   1.64825   1.65656   1.69123
  Beta virt. eigenvalues --    1.69688   1.70493   1.70894   1.71233   1.71747
  Beta virt. eigenvalues --    1.71905   1.72505   1.72789   1.72918   1.73164
  Beta virt. eigenvalues --    1.74157   1.74417   1.75329   1.75794   1.76548
  Beta virt. eigenvalues --    1.77093   1.77524   1.77832   1.78674   1.79383
  Beta virt. eigenvalues --    1.80056   1.80371   1.81260   1.81866   1.82903
  Beta virt. eigenvalues --    1.83623   1.83763   1.85075   1.85511   1.85955
  Beta virt. eigenvalues --    1.86282   1.86374   1.87226   1.88761   1.89275
  Beta virt. eigenvalues --    1.89780   1.90872   1.91156   1.91335   1.91952
