 Entering Gaussian System, Link 0=g16
 Input=4ktk01.com
 Output=4ktk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087522/Gau-1198251.inp" -scrdir="/local/bebjones_8087522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.55773   1.55932   1.56303   1.56414   1.56562
 Alpha virt. eigenvalues --    1.56955   1.57159   1.57308   1.57609   1.57671
 Alpha virt. eigenvalues --    1.58290   1.58791   1.58986   1.59388   1.59627
 Alpha virt. eigenvalues --    1.59648   1.60387   1.60718   1.61199   1.61786
 Alpha virt. eigenvalues --    1.62100   1.62296   1.62436   1.62729   1.62961
 Alpha virt. eigenvalues --    1.63502   1.63744   1.63965   1.64572   1.64607
 Alpha virt. eigenvalues --    1.64726   1.65238   1.65689   1.66118   1.66269
 Alpha virt. eigenvalues --    1.66598   1.66704   1.67320   1.67880   1.67931
 Alpha virt. eigenvalues --    1.68289   1.68734   1.68996   1.69453   1.69590
 Alpha virt. eigenvalues --    1.69769   1.70096   1.70855   1.70969   1.71771
 Alpha virt. eigenvalues --    1.72212   1.72288   1.72759   1.73331   1.73734
 Alpha virt. eigenvalues --    1.74167   1.74561   1.74891   1.75906   1.76049
 Alpha virt. eigenvalues --    1.76928   1.77156   1.77606   1.77857   1.78733
 Alpha virt. eigenvalues --    1.79382   1.79752   1.80271   1.81139   1.81605
 Alpha virt. eigenvalues --    1.81961   1.82412   1.82794   1.83241   1.84006
 Alpha virt. eigenvalues --    1.84295   1.84550   1.85057   1.85610   1.85805
 Alpha virt. eigenvalues --    1.86636   1.86716   1.87206   1.87594   1.88163
 Alpha virt. eigenvalues --    1.88269   1.89031   1.89507   1.90152   1.90763
 Alpha virt. eigenvalues --    1.91065   1.91494   1.91808   1.92944   1.93549
 Alpha virt. eigenvalues --    1.93812   1.94269   1.94803   1.95249   1.95630
 Alpha virt. eigenvalues --    1.96253   1.96512   1.96763   1.97408   1.97981
 Alpha virt. eigenvalues --    1.98497   1.99005   1.99206   2.00006   2.00635
 Alpha virt. eigenvalues --    2.00700   2.01332   2.01480   2.01615   2.02724
 Alpha virt. eigenvalues --    2.02869   2.02973   2.03762   2.04054   2.05600
 Alpha virt. eigenvalues --    2.05640   2.06496   2.06912   2.07831   2.08285
 Alpha virt. eigenvalues --    2.08433   2.09123   2.09422   2.09826   2.10123
 Alpha virt. eigenvalues --    2.10340   2.10869   2.11573   2.12352   2.12771
 Alpha virt. eigenvalues --    2.13223   2.13755   2.13902   2.14406   2.15342
 Alpha virt. eigenvalues --    2.15490   2.15951   2.16736   2.17216   2.17680
 Alpha virt. eigenvalues --    2.17999   2.18880   2.19366   2.19852   2.20732
 Alpha virt. eigenvalues --    2.20930   2.21560   2.22047   2.22456   2.23074
 Alpha virt. eigenvalues --    2.23852   2.24346   2.24631   2.24776   2.25872
 Alpha virt. eigenvalues --    2.26228   2.26545   2.27133   2.27579   2.27847
 Alpha virt. eigenvalues --    2.28157   2.28751   2.28851   2.29348   2.29664
 Alpha virt. eigenvalues --    2.30762   2.31163   2.31593   2.32017   2.32337
 Alpha virt. eigenvalues --    2.32848   2.33541   2.34317   2.34519   2.35315
 Alpha virt. eigenvalues --    2.35663   2.36561   2.36682   2.36812   2.36998
 Alpha virt. eigenvalues --    2.37264   2.37307   2.37694   2.38180   2.38435
 Alpha virt. eigenvalues --    2.38927   2.39336   2.39825   2.40672   2.41041
 Alpha virt. eigenvalues --    2.41520   2.41912   2.42822   2.43143   2.43296
 Alpha virt. eigenvalues --    2.44062   2.44924   2.45252   2.45267   2.46001
 Alpha virt. eigenvalues --    2.46526   2.46965   2.47099   2.47628   2.48285
 Alpha virt. eigenvalues --    2.48352   2.49179   2.50135   2.50524   2.50783
 Alpha virt. eigenvalues --    2.51400   2.52503   2.52803   2.52849   2.53079
 Alpha virt. eigenvalues --    2.53738   2.53861   2.54751   2.54980   2.55625
 Alpha virt. eigenvalues --    2.55764   2.56187   2.56332   2.57259   2.57337
 Alpha virt. eigenvalues --    2.57752   2.57780   2.58338   2.58934   2.59102
 Alpha virt. eigenvalues --    2.59451   2.59985   2.60242   2.60485   2.61087
 Alpha virt. eigenvalues --    2.61669   2.61954   2.62605   2.62691   2.63589
 Alpha virt. eigenvalues --    2.64043   2.64330   2.64803   2.65082   2.65628
 Alpha virt. eigenvalues --    2.65952   2.66147   2.66620   2.67157   2.67329
 Alpha virt. eigenvalues --    2.67909   2.68298   2.68785   2.69257   2.69559
 Alpha virt. eigenvalues --    2.69967   2.70366   2.70748   2.70959   2.71427
 Alpha virt. eigenvalues --    2.72080   2.72640   2.73187   2.73754   2.74178
 Alpha virt. eigenvalues --    2.74800   2.75019   2.75577   2.75918   2.76544
 Alpha virt. eigenvalues --    2.77221   2.77607   2.77620   2.78397   2.78882
 Alpha virt. eigenvalues --    2.79355   2.79783   2.80038   2.81038   2.81327
 Alpha virt. eigenvalues --    2.81981   2.82334   2.82483   2.83085   2.83293
 Alpha virt. eigenvalues --    2.83754   2.84150   2.85027   2.85074   2.85673
 Alpha virt. eigenvalues --    2.86337   2.86675   2.86758   2.87393   2.88179
 Alpha virt. eigenvalues --    2.88449   2.88927   2.89495   2.89802   2.90146
 Alpha virt. eigenvalues --    2.90286   2.90716   2.91033   2.91867   2.92344
 Alpha virt. eigenvalues --    2.92828   2.93201   2.93537   2.93810   2.94246
 Alpha virt. eigenvalues --    2.94696   2.95075   2.95223   2.96193   2.96398
 Alpha virt. eigenvalues --    2.96814   2.97146   2.98038   2.98350   2.98597
 Alpha virt. eigenvalues --    2.98953   2.99046   2.99769   2.99958   3.00227
 Alpha virt. eigenvalues --    3.00740   3.01223   3.02015   3.02531   3.03163
 Alpha virt. eigenvalues --    3.03873   3.04159   3.04979   3.05200   3.05502
 Alpha virt. eigenvalues --    3.05635   3.06326   3.06534   3.07573   3.07717
 Alpha virt. eigenvalues --    3.07762   3.08265   3.08536   3.08867   3.09363
 Alpha virt. eigenvalues --    3.09769   3.10176   3.10605   3.11051   3.11559
 Alpha virt. eigenvalues --    3.11875   3.12025   3.12354   3.12808   3.13146
 Alpha virt. eigenvalues --    3.13664   3.13717   3.14163   3.14533   3.15185
 Alpha virt. eigenvalues --    3.15543   3.15691   3.15825   3.16436   3.16620
 Alpha virt. eigenvalues --    3.17205   3.17622   3.18129   3.18439   3.18570
 Alpha virt. eigenvalues --    3.19115   3.19863   3.20104   3.20447   3.20907
 Alpha virt. eigenvalues --    3.20991   3.21422   3.21467   3.21697   3.22162
 Alpha virt. eigenvalues --    3.22568   3.23127   3.23468   3.23897   3.24262
 Alpha virt. eigenvalues --    3.24689   3.24795   3.25147   3.25402   3.25801
 Alpha virt. eigenvalues --    3.26109   3.26248   3.26447   3.26783   3.26954
 Alpha virt. eigenvalues --    3.27191   3.27418   3.28090   3.28518   3.28901
 Alpha virt. eigenvalues --    3.29288   3.29890   3.30124   3.30289   3.30571
 Alpha virt. eigenvalues --    3.30656   3.30889   3.31427   3.31899   3.32457
 Alpha virt. eigenvalues --    3.32682   3.32715   3.33074   3.33254   3.33678
 Alpha virt. eigenvalues --    3.33882   3.34441   3.34640   3.34998   3.35020
 Alpha virt. eigenvalues --    3.35360   3.35636   3.35880   3.36293   3.36750
 Alpha virt. eigenvalues --    3.37071   3.37138   3.37449   3.38091   3.38154
 Alpha virt. eigenvalues --    3.38589   3.38708   3.38857   3.39412   3.39902
 Alpha virt. eigenvalues --    3.40396   3.40693   3.40831   3.41200   3.41579
 Alpha virt. eigenvalues --    3.41920   3.42265   3.42974   3.43309   3.43642
 Alpha virt. eigenvalues --    3.43760   3.44252   3.45039   3.45173   3.45581
 Alpha virt. eigenvalues --    3.46066   3.46262   3.46857   3.47687   3.47861
 Alpha virt. eigenvalues --    3.48330   3.48932   3.49242   3.49841   3.50439
 Alpha virt. eigenvalues --    3.51093   3.51514   3.51882   3.52309   3.52865
 Alpha virt. eigenvalues --    3.53936   3.54497   3.55274   3.56080   3.56276
 Alpha virt. eigenvalues --    3.56812   3.57074   3.57371   3.58179   3.58749
 Alpha virt. eigenvalues --    3.58851   3.59212   3.59945   3.60409   3.60890
 Alpha virt. eigenvalues --    3.61358   3.61787   3.62008   3.62113   3.63117
 Alpha virt. eigenvalues --    3.64279   3.64523   3.65066   3.65965   3.66094
 Alpha virt. eigenvalues --    3.66817   3.67525   3.67733   3.68529   3.69321
 Alpha virt. eigenvalues --    3.69474   3.69949   3.70675   3.71047   3.71362
 Alpha virt. eigenvalues --    3.71921   3.72581   3.72760   3.72938   3.73258
 Alpha virt. eigenvalues --    3.73982   3.74274   3.74424   3.74930   3.75208
 Alpha virt. eigenvalues --    3.75674   3.76602   3.76807   3.77260   3.78333
 Alpha virt. eigenvalues --    3.78666   3.79543   3.80194   3.80926   3.81587
 Alpha virt. eigenvalues --    3.81796   3.82606   3.83122   3.84292   3.84685
 Alpha virt. eigenvalues --    3.84929   3.85393   3.86479   3.87016   3.87362
 Alpha virt. eigenvalues --    3.88563   3.89092   3.89619   3.89712   3.90577
 Alpha virt. eigenvalues --    3.91464   3.92172   3.93354   3.93671   3.94243
 Alpha virt. eigenvalues --    3.95494   3.96404   3.96609   3.97345   3.98362
 Alpha virt. eigenvalues --    3.98947   3.99583   4.00202   4.00585   4.00910
 Alpha virt. eigenvalues --    4.01548   4.01879   4.02526   4.02960   4.04046
 Alpha virt. eigenvalues --    4.04299   4.05059   4.05579   4.06037   4.07196
 Alpha virt. eigenvalues --    4.07738   4.09018   4.09144   4.10203   4.10277
 Alpha virt. eigenvalues --    4.11389   4.12754   4.13412   4.14117   4.14621
 Alpha virt. eigenvalues --    4.15375   4.15796   4.16398   4.16744   4.17013
 Alpha virt. eigenvalues --    4.17863   4.18129   4.19264   4.19451   4.19929
 Alpha virt. eigenvalues --    4.20123   4.21540   4.21615   4.22507   4.22887
 Alpha virt. eigenvalues --    4.23460   4.23749   4.25094   4.25294   4.26426
 Alpha virt. eigenvalues --    4.26531   4.27607   4.28417   4.28601   4.29686
 Alpha virt. eigenvalues --    4.29795   4.30496   4.31603   4.32012   4.32508
 Alpha virt. eigenvalues --    4.32680   4.32872   4.33751   4.34362   4.34898
 Alpha virt. eigenvalues --    4.35353   4.35987   4.37046   4.38035   4.38533
 Alpha virt. eigenvalues --    4.39006   4.39574   4.40808   4.40912   4.41530
 Alpha virt. eigenvalues --    4.41974   4.42760   4.43449   4.44070   4.44575
 Alpha virt. eigenvalues --    4.44810   4.45150   4.45320   4.46568   4.46715
 Alpha virt. eigenvalues --    4.47127   4.47844   4.48602   4.49216   4.50987
 Alpha virt. eigenvalues --    4.51381   4.52860   4.53725   4.53973   4.54983
 Alpha virt. eigenvalues --    4.55097   4.56392   4.56542   4.57737   4.58241
 Alpha virt. eigenvalues --    4.59570   4.61259   4.63209   4.64615   4.65382
 Alpha virt. eigenvalues --    4.66369   4.67711   4.67993   4.68183   4.69393
 Alpha virt. eigenvalues --    4.69667   4.71900   4.72667   4.73759   4.74370
 Alpha virt. eigenvalues --    4.74827   4.76318   4.77512   4.79745   4.81059
 Alpha virt. eigenvalues --    4.81464   4.83144   4.83380   4.83799   4.84155
 Alpha virt. eigenvalues --    4.84510   4.85010   4.85653   4.87300   4.88564
 Alpha virt. eigenvalues --    4.88892   4.90114   4.90404   4.93119   4.93975
 Alpha virt. eigenvalues --    4.95043   4.95757   4.97097   4.97314   4.98542
 Alpha virt. eigenvalues --    5.00154   5.01349   5.02242   5.03446   5.04379
 Alpha virt. eigenvalues --    5.04639   5.04929   5.06079   5.07245   5.08031
 Alpha virt. eigenvalues --    5.09256   5.09901   5.12956   5.13314   5.16275
 Alpha virt. eigenvalues --    5.16825   5.17570   5.19383   5.20749   5.21463
 Alpha virt. eigenvalues --    5.22564   5.23461   5.25214   5.25550   5.27011
 Alpha virt. eigenvalues --    5.28216   5.28259   5.29223   5.35015   5.36830
 Alpha virt. eigenvalues --    5.37087   5.37768   5.38303   5.39013   5.39542
 Alpha virt. eigenvalues --    5.39954   5.40537   5.42453   5.48086   5.48635
 Alpha virt. eigenvalues --    5.49597   5.50517   5.51155   5.52192   5.52456
 Alpha virt. eigenvalues --    5.56450   5.58560   5.60388   5.61271   5.61455
 Alpha virt. eigenvalues --    5.62287   5.63171   5.66150   5.67610   5.67997
 Alpha virt. eigenvalues --    5.73866   5.75872   5.76356   5.77425   5.78391
 Alpha virt. eigenvalues --    5.87116   5.88397   5.89660   5.92297   6.00498
 Alpha virt. eigenvalues --    6.00924   6.01930   6.10600   6.12076   6.12959
 Alpha virt. eigenvalues --    6.13102   6.18348   6.23055   6.26166   6.32624
 Alpha virt. eigenvalues --    6.34092   6.40800   6.47528   6.48962   6.51571
 Alpha virt. eigenvalues --    6.66398   6.95923   7.26892   9.07878   9.24280
 Alpha virt. eigenvalues --    9.40686  19.62175  22.33441  22.35342  22.36175
 Alpha virt. eigenvalues --   22.45868  22.46547  22.52645  22.53454  22.62079
 Alpha virt. eigenvalues --   22.62229  22.83904  22.86733  22.90649  22.93610
 Alpha virt. eigenvalues --   22.94355  22.95522  22.97029  23.02851  23.03569
 Alpha virt. eigenvalues --   23.13647  23.26456  23.30356  23.31308  23.40388
 Alpha virt. eigenvalues --   23.42052  23.50732  23.50885  23.55518  23.74396
 Alpha virt. eigenvalues --   23.78994  23.79470  23.88704  32.89251  32.91178
 Alpha virt. eigenvalues --   32.92805  33.03448  43.91726
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.245683
     2  N    0.006136
     3  N   -0.038743
     4  N    0.000323
     5  N   -0.024858
     6  C    0.188441
     7  C   -0.029428
     8  C   -0.030792
     9  C    0.189705
    10  C    0.206225
    11  C   -0.018791
    12  C    0.040334
    13  C    0.183721
    14  C    0.181626
    15  C   -0.050441
    16  C    0.044377
    17  C    0.249245
    18  C    0.226327
    19  C   -0.040792
    20  C   -0.034193
    21  C    0.200691
    22  C   -0.405784
    23  H    0.140734
    24  C   -0.459717
    25  H    0.131882
    26  C   -0.400736
    27  H    0.118485
    28  C   -0.448976
    29  H    0.126030
    30  C   -0.411358
    31  H    0.120844
    32  H    0.135183
    33  H    0.136217
    34  C   -0.419156
    35  H    0.135462
    36  H    0.138409
    37  H    0.121260
    38  C   -0.448879
    39  H    0.142121
    40  H    0.129970
    41  H    0.157857
    42  C   -0.210201
    43  H    0.113633
    44  C   -0.287222
    45  H    0.139365
    46  H    0.123965
    47  C   -0.458106
    48  H    0.132565
    49  H    0.142660
    50  H    0.159391
    51  C   -0.208526
    52  H    0.111634
    53  C   -0.283259
    54  H    0.139110
    55  H    0.122965
    56  C   -0.411999
    57  H    0.137724
    58  H    0.136268
    59  H    0.120138
    60  C   -0.417025
    61  H    0.136616
    62  H    0.120816
    63  H    0.136140
    64  O   -0.579663
    65  H    0.362016
    66  H    0.329356
    67  C   -0.341759
    68  H    0.154242
    69  H    0.145902
    70  H    0.161644
    71  S   -0.041857
    72  H    0.170186
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.245683
     2  N    0.006136
     3  N   -0.038743
     4  N    0.000323
     5  N   -0.024858
     6  C    0.188441
     7  C   -0.029428
     8  C   -0.030792
     9  C    0.189705
    10  C    0.206225
    11  C   -0.018791
    12  C    0.040334
    13  C    0.183721
    14  C    0.181626
    15  C   -0.050441
    16  C    0.044377
    17  C    0.249245
    18  C    0.226327
    19  C   -0.040792
    20  C   -0.034193
    21  C    0.200691
    22  C   -0.265050
    24  C   -0.327835
    26  C   -0.282252
    28  C   -0.322946
    30  C   -0.019114
    34  C   -0.024024
    38  C   -0.018931
    42  C   -0.096568
    44  C   -0.023892
    47  C   -0.023491
    51  C   -0.096893
    53  C   -0.021183
    56  C   -0.017869
    60  C   -0.023452
    64  O    0.111710
    67  C    0.120028
    71  S    0.128330
 Electronic spatial extent (au):  <R**2>=          18304.6969
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5934    Y=             -0.6672    Z=             -0.7018  Tot=              1.8646
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.6004   YY=           -222.6523   ZZ=           -230.9569
   XY=              0.2939   XZ=             -4.4382   YZ=              2.0438
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.4695   YY=              3.4175   ZZ=             -4.8870
   XY=              0.2939   XZ=             -4.4382   YZ=              2.0438
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -28.9654  YYY=            -43.2996  ZZZ=            -21.6413  XYY=             11.2951
  XXY=            -18.4282  XXZ=              4.0419  XZZ=            -19.4779  YZZ=             -6.1524
  YYZ=             -8.7010  XYZ=             -2.4784
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11685.8001 YYYY=         -11468.3836 ZZZZ=          -1296.1776 XXXY=            -34.8932
 XXXZ=              3.2409 YYYX=             45.5799 YYYZ=              1.4023 ZZZX=            -51.6369
 ZZZY=             40.5020 XXYY=          -3845.0686 XXZZ=          -2345.1558 YYZZ=          -2289.4770
 XXYZ=             -6.8668 YYXZ=            -66.2405 ZZXY=              0.8703
 N-N= 5.416476526886D+03 E-N=-1.826857584400D+04  KE= 3.147471659078D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4ktk_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      888100 too small for GESVD, short by     1260320 words or     1260320 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.23802
     2   Fe    1  S      Cor( 2S)     2.00000     -34.67857
     3   Fe    1  S      Cor( 3S)     1.99503      -4.63402
     4   Fe    1  S      Val( 4S)     0.26873       0.44839
     5   Fe    1  S      Ryd( 5S)     0.00124       0.93324
     6   Fe    1  S      Ryd( 6S)     0.00009       1.93876
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79861
     8   Fe    1  px     Cor( 3p)     1.99843      -2.23006
     9   Fe    1  px     Val( 4p)     0.22518       0.55278
    10   Fe    1  px     Ryd( 5p)     0.00013       2.36401
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79786
    12   Fe    1  py     Cor( 3p)     1.99837      -2.22903
    13   Fe    1  py     Val( 4p)     0.22460       0.53794
    14   Fe    1  py     Ryd( 5p)     0.00014       2.35830
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80256
    16   Fe    1  pz     Cor( 3p)     1.99923      -2.24831
    17   Fe    1  pz     Val( 4p)     0.22924       0.37814
    18   Fe    1  pz     Ryd( 5p)     0.00048       1.80902
    19   Fe    1  dxy    Val( 3d)     0.99447      -0.10830
    20   Fe    1  dxy    Ryd( 4d)     0.00663       1.37989
    21   Fe    1  dxy    Ryd( 5d)     0.00034       2.15637
    22   Fe    1  dxy    Ryd( 6d)     0.00016       2.51929
    23   Fe    1  dxz    Val( 3d)     1.89234      -0.20306
    24   Fe    1  dxz    Ryd( 4d)     0.00490       0.60637
    25   Fe    1  dxz    Ryd( 5d)     0.00071       1.33659
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.46634
    27   Fe    1  dyz    Val( 3d)     1.88352      -0.20244
    28   Fe    1  dyz    Ryd( 4d)     0.00701       0.57766
    29   Fe    1  dyz    Ryd( 5d)     0.00079       1.25059
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.42743
    31   Fe    1  dx2y2  Val( 3d)     1.63582      -0.15900
    32   Fe    1  dx2y2  Ryd( 4d)     0.00973       1.34769
    33   Fe    1  dx2y2  Ryd( 5d)     0.00031       1.78803
    34   Fe    1  dx2y2  Ryd( 6d)     0.00013       2.89355
    35   Fe    1  dz2    Val( 3d)     0.53860      -0.10777
    36   Fe    1  dz2    Ryd( 4d)     0.00434       1.20886
    37   Fe    1  dz2    Ryd( 5d)     0.00121       1.90193
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.38060
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.26604
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.32358
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.32273
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.19123
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.21671
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.39988
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.39473
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12840
    47    N    2  S      Val( 2S)     1.26603      -0.49489
    48    N    2  S      Ryd( 3S)     0.00315       1.76020
    49    N    2  S      Ryd( 4S)     0.00012       3.95114
    50    N    2  S      Ryd( 5S)     0.00000      30.27107
    51    N    2  px     Val( 2p)     1.40078      -0.19463
    52    N    2  px     Ryd( 3p)     0.00908       1.57667
    53    N    2  px     Ryd( 4p)     0.00035       3.01883
    54    N    2  py     Val( 2p)     1.27130      -0.16610
    55    N    2  py     Ryd( 3p)     0.00978       1.37351
    56    N    2  py     Ryd( 4p)     0.00025       3.04720
    57    N    2  pz     Val( 2p)     1.39757      -0.18560
    58    N    2  pz     Ryd( 3p)     0.01047       0.79717
    59    N    2  pz     Ryd( 4p)     0.00010       2.41878
    60    N    2  dxy    Ryd( 3d)     0.00155       2.02803
    61    N    2  dxy    Ryd( 4d)     0.00032       4.90958
    62    N    2  dxz    Ryd( 3d)     0.00198       1.52613
    63    N    2  dxz    Ryd( 4d)     0.00015       4.77469
    64    N    2  dyz    Ryd( 3d)     0.00104       1.52245
    65    N    2  dyz    Ryd( 4d)     0.00014       4.76177
    66    N    2  dx2y2  Ryd( 3d)     0.00376       2.06574
    67    N    2  dx2y2  Ryd( 4d)     0.00023       5.01226
    68    N    2  dz2    Ryd( 3d)     0.00324       1.74436
    69    N    2  dz2    Ryd( 4d)     0.00004       4.95763
    70    N    2  f(0)   Ryd( 4f)     0.00018       4.54531
    71    N    2  f(C1)  Ryd( 4f)     0.00011       4.63046
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.71436
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.64038
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.46830
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.21483
    76    N    2  f(S3)  Ryd( 4f)     0.00012       5.33579
 
    77    N    3  S      Cor( 1S)     1.99935     -14.13374
    78    N    3  S      Val( 2S)     1.27054      -0.50270
    79    N    3  S      Ryd( 3S)     0.00275       1.79343
    80    N    3  S      Ryd( 4S)     0.00019       3.39980
    81    N    3  S      Ryd( 5S)     0.00000      30.88861
    82    N    3  px     Val( 2p)     1.26786      -0.17302
    83    N    3  px     Ryd( 3p)     0.00934       1.41751
    84    N    3  px     Ryd( 4p)     0.00017       4.15194
    85    N    3  py     Val( 2p)     1.39765      -0.19932
    86    N    3  py     Ryd( 3p)     0.00865       1.57860
    87    N    3  py     Ryd( 4p)     0.00017       4.40540
    88    N    3  pz     Val( 2p)     1.41053      -0.19313
    89    N    3  pz     Ryd( 3p)     0.01002       0.80105
    90    N    3  pz     Ryd( 4p)     0.00044       2.68786
    91    N    3  dxy    Ryd( 3d)     0.00197       2.00422
    92    N    3  dxy    Ryd( 4d)     0.00031       4.90743
    93    N    3  dxz    Ryd( 3d)     0.00116       1.51471
    94    N    3  dxz    Ryd( 4d)     0.00015       4.74773
    95    N    3  dyz    Ryd( 3d)     0.00218       1.52383
    96    N    3  dyz    Ryd( 4d)     0.00017       4.74864
    97    N    3  dx2y2  Ryd( 3d)     0.00482       1.96076
    98    N    3  dx2y2  Ryd( 4d)     0.00023       5.02047
    99    N    3  dz2    Ryd( 3d)     0.00358       1.70610
   100    N    3  dz2    Ryd( 4d)     0.00005       4.95082
   101    N    3  f(0)   Ryd( 4f)     0.00025       4.50687
   102    N    3  f(C1)  Ryd( 4f)     0.00011       4.69821
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.61944
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.63247
