 Entering Gaussian System, Link 0=g16
 Input=1cpt16re.com
 Output=1cpt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062530/Gau-1064702.inp" -scrdir="/local/bebjones_8062530/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1064703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.28436 -89.02062 -30.15690 -25.99742 -25.99582
 Alpha  occ. eigenvalues --  -25.98283 -14.46526 -14.46257 -14.45573 -14.45535
 Alpha  occ. eigenvalues --  -10.32442 -10.32179 -10.32175 -10.32127 -10.31804
 Alpha  occ. eigenvalues --  -10.31695 -10.31634 -10.31162 -10.29106 -10.28660
 Alpha  occ. eigenvalues --  -10.28598 -10.28571 -10.28492 -10.28390 -10.28293
 Alpha  occ. eigenvalues --  -10.27871 -10.27841 -10.27772 -10.27746 -10.27716
 Alpha  occ. eigenvalues --  -10.27603 -10.27496 -10.27484 -10.27483 -10.27454
 Alpha  occ. eigenvalues --  -10.27303 -10.26967 -10.26881 -10.26451 -10.26449
 Alpha  occ. eigenvalues --  -10.26294  -8.05331  -5.99928  -5.99621  -5.99076
 Alpha  occ. eigenvalues --   -3.57442  -2.37348  -2.34670  -2.33180  -2.30415
 Alpha  occ. eigenvalues --   -1.54555  -1.08347  -1.07218  -1.06964  -1.06048
 Alpha  occ. eigenvalues --   -0.97287  -0.92268  -0.90438  -0.90376  -0.90176
 Alpha  occ. eigenvalues --   -0.89899  -0.89466  -0.89347  -0.87268  -0.85325
 Alpha  occ. eigenvalues --   -0.83950  -0.83706  -0.83021  -0.81953  -0.79793
 Alpha  occ. eigenvalues --   -0.78718  -0.77435  -0.77237  -0.77165  -0.73771
 Alpha  occ. eigenvalues --   -0.73727  -0.73297  -0.69135  -0.68508  -0.67144
 Alpha  occ. eigenvalues --   -0.66744  -0.64010  -0.63159  -0.62094  -0.61697
 Alpha  occ. eigenvalues --   -0.60501  -0.60386  -0.60085  -0.57724  -0.56884
 Alpha  occ. eigenvalues --   -0.56723  -0.55648  -0.55242  -0.54554  -0.54139
 Alpha  occ. eigenvalues --   -0.53166  -0.52897  -0.52726  -0.52302  -0.52042
 Alpha  occ. eigenvalues --   -0.51533  -0.51371  -0.51119  -0.50703  -0.50406
 Alpha  occ. eigenvalues --   -0.49933  -0.49831  -0.49553  -0.49530  -0.49231
 Alpha  occ. eigenvalues --   -0.48899  -0.48825  -0.48747  -0.48129  -0.48100
 Alpha  occ. eigenvalues --   -0.47649  -0.47351  -0.47033  -0.46774  -0.46393
 Alpha  occ. eigenvalues --   -0.46297  -0.45612  -0.45333  -0.44808  -0.44700
 Alpha  occ. eigenvalues --   -0.43989  -0.43565  -0.43112  -0.42778  -0.42576
 Alpha  occ. eigenvalues --   -0.41919  -0.41742  -0.41136  -0.39353  -0.39206
 Alpha  occ. eigenvalues --   -0.38415  -0.38350  -0.37070  -0.36565  -0.35856
 Alpha  occ. eigenvalues --   -0.34144  -0.33728  -0.32627  -0.31787  -0.30901
 Alpha  occ. eigenvalues --   -0.30610  -0.29588  -0.28992  -0.21918  -0.20204
 Alpha  occ. eigenvalues --   -0.20107
 Alpha virt. eigenvalues --   -0.11881  -0.09953  -0.09761  -0.07038  -0.06633
 Alpha virt. eigenvalues --   -0.06201  -0.04957  -0.03000  -0.01934  -0.00378
 Alpha virt. eigenvalues --    0.01654   0.01679   0.02294   0.02798   0.03624
 Alpha virt. eigenvalues --    0.04085   0.04109   0.04536   0.04905   0.05022
 Alpha virt. eigenvalues --    0.05517   0.06025   0.06667   0.07300   0.07476
 Alpha virt. eigenvalues --    0.07565   0.07940   0.08255   0.08701   0.09073
 Alpha virt. eigenvalues --    0.09354   0.09551   0.09943   0.10047   0.10424
 Alpha virt. eigenvalues --    0.10648   0.10904   0.11305   0.11405   0.11864
 Alpha virt. eigenvalues --    0.12185   0.12785   0.13081   0.13330   0.13754
 Alpha virt. eigenvalues --    0.14473   0.14631   0.15106   0.16017   0.16375
 Alpha virt. eigenvalues --    0.16716   0.17051   0.17518   0.17795   0.18414
 Alpha virt. eigenvalues --    0.18815   0.19115   0.19860   0.20655   0.21318
 Alpha virt. eigenvalues --    0.21716   0.22061   0.22907   0.24380   0.25523
 Alpha virt. eigenvalues --    0.25829   0.26027   0.26442   0.26758   0.28115
 Alpha virt. eigenvalues --    0.28438   0.29232   0.29428   0.30335   0.31206
 Alpha virt. eigenvalues --    0.33047   0.33715   0.33969   0.34583   0.35449
 Alpha virt. eigenvalues --    0.36618   0.37139   0.37346   0.38370   0.39182
 Alpha virt. eigenvalues --    0.39446   0.39743   0.40191   0.41439   0.41808
 Alpha virt. eigenvalues --    0.42337   0.42761   0.42894   0.43779   0.43945
 Alpha virt. eigenvalues --    0.44113   0.44703   0.44964   0.46037   0.46240
 Alpha virt. eigenvalues --    0.46623   0.46840   0.47134   0.48592   0.48726
 Alpha virt. eigenvalues --    0.49395   0.49489   0.50260   0.51107   0.51176
 Alpha virt. eigenvalues --    0.51859   0.52166   0.52735   0.52886   0.53385
 Alpha virt. eigenvalues --    0.53776   0.54029   0.54148   0.54191   0.55444
 Alpha virt. eigenvalues --    0.55554   0.56126   0.56245   0.56760   0.57250
 Alpha virt. eigenvalues --    0.57569   0.57990   0.58513   0.58834   0.59009
 Alpha virt. eigenvalues --    0.59164   0.59762   0.60154   0.61514   0.61988
 Alpha virt. eigenvalues --    0.63001   0.63253   0.63499   0.63877   0.64387
 Alpha virt. eigenvalues --    0.64814   0.65450   0.65819   0.67019   0.67300
 Alpha virt. eigenvalues --    0.67618   0.68175   0.68686   0.68862   0.69085
 Alpha virt. eigenvalues --    0.69257   0.69716   0.69932   0.70812   0.71518
 Alpha virt. eigenvalues --    0.72035   0.72068   0.72701   0.72933   0.73195
 Alpha virt. eigenvalues --    0.73531   0.74335   0.74757   0.75224   0.75837
 Alpha virt. eigenvalues --    0.76677   0.77821   0.78561   0.78964   0.79271
 Alpha virt. eigenvalues --    0.79355   0.80201   0.80561   0.80888   0.81167
 Alpha virt. eigenvalues --    0.81698   0.81944   0.82907   0.83297   0.83526
 Alpha virt. eigenvalues --    0.83993   0.84323   0.84610   0.84964   0.85114
 Alpha virt. eigenvalues --    0.85438   0.85894   0.86436   0.86574   0.87298
 Alpha virt. eigenvalues --    0.88124   0.88228   0.88439   0.89242   0.89554
 Alpha virt. eigenvalues --    0.89927   0.90690   0.91125   0.91273   0.91541
 Alpha virt. eigenvalues --    0.91766   0.92224   0.92640   0.92772   0.93161
 Alpha virt. eigenvalues --    0.93769   0.94563   0.95210   0.95562   0.95791
 Alpha virt. eigenvalues --    0.96680   0.97417   0.97758   0.98786   0.99045
 Alpha virt. eigenvalues --    0.99756   1.01950   1.02197   1.04260   1.05526
 Alpha virt. eigenvalues --    1.06094   1.06970   1.07536   1.07921   1.08750
 Alpha virt. eigenvalues --    1.08924   1.09406   1.09942   1.10663   1.11229
 Alpha virt. eigenvalues --    1.11364   1.11801   1.12233   1.12723   1.13542
 Alpha virt. eigenvalues --    1.14412   1.14954   1.15944   1.16401   1.16646
 Alpha virt. eigenvalues --    1.17250   1.17821   1.19300   1.20469   1.20687
 Alpha virt. eigenvalues --    1.21471   1.22213   1.23887   1.24122   1.25645
 Alpha virt. eigenvalues --    1.26317   1.27051   1.27630   1.28327   1.28487
 Alpha virt. eigenvalues --    1.28919   1.29037   1.29564   1.31168   1.31953
 Alpha virt. eigenvalues --    1.33413   1.33950   1.34625   1.35303   1.36534
 Alpha virt. eigenvalues --    1.37837   1.38599   1.39191   1.40129   1.40695
 Alpha virt. eigenvalues --    1.42081   1.44342   1.44859   1.45004   1.45520
 Alpha virt. eigenvalues --    1.45920   1.46644   1.48213   1.48838   1.49374
 Alpha virt. eigenvalues --    1.50477   1.51253   1.52362   1.53054   1.54055
 Alpha virt. eigenvalues --    1.55720   1.56773   1.57728   1.60425   1.60764
 Alpha virt. eigenvalues --    1.61975   1.62541   1.64075   1.64960   1.65573
 Alpha virt. eigenvalues --    1.65907   1.67029   1.67669   1.69147   1.69356
 Alpha virt. eigenvalues --    1.69839   1.71212   1.71334   1.72010   1.72399
 Alpha virt. eigenvalues --    1.73672   1.73990   1.74975   1.75147   1.75907
 Alpha virt. eigenvalues --    1.77131   1.78070   1.78357   1.79062   1.79464
 Alpha virt. eigenvalues --    1.79619   1.81533   1.82455   1.82943   1.83512
 Alpha virt. eigenvalues --    1.83819   1.84989   1.85600   1.86298   1.86697
 Alpha virt. eigenvalues --    1.87382   1.87831   1.91262   1.91401   1.91523
 Alpha virt. eigenvalues --    1.92166   1.92412   1.92565   1.93501   1.94478
 Alpha virt. eigenvalues --    1.94944   1.95968   1.96312   1.97378   1.98092
 Alpha virt. eigenvalues --    1.99047   1.99656   2.00435   2.01107   2.03393
 Alpha virt. eigenvalues --    2.04309   2.04803   2.06172   2.07376   2.07571
 Alpha virt. eigenvalues --    2.08506   2.09873   2.10045   2.10760   2.11697
 Alpha virt. eigenvalues --    2.12338   2.13497   2.13772   2.14946   2.15292
 Alpha virt. eigenvalues --    2.16182   2.16500   2.16892   2.17825   2.18185
 Alpha virt. eigenvalues --    2.18861   2.19036   2.19336   2.19779   2.20446
 Alpha virt. eigenvalues --    2.20780   2.21397   2.21650   2.22202   2.23403
 Alpha virt. eigenvalues --    2.23741   2.24383   2.25615   2.25830   2.26941
 Alpha virt. eigenvalues --    2.27110   2.27465   2.28829   2.29012   2.29393
 Alpha virt. eigenvalues --    2.31582   2.31974   2.32657   2.33288   2.34090
 Alpha virt. eigenvalues --    2.34345   2.35581   2.36276   2.36718   2.37249
 Alpha virt. eigenvalues --    2.39012   2.40492   2.41985   2.43605   2.43874
 Alpha virt. eigenvalues --    2.44340   2.44396   2.44737   2.45986   2.47147
 Alpha virt. eigenvalues --    2.48260   2.48448   2.49898   2.51455   2.51945
 Alpha virt. eigenvalues --    2.54461   2.56402   2.57552   2.58434   2.59072
 Alpha virt. eigenvalues --    2.59302   2.60785   2.62076   2.63164   2.66896
 Alpha virt. eigenvalues --    2.69632   2.70074   2.71609   2.71939   2.72682
 Alpha virt. eigenvalues --    2.78182   2.78522   2.80084   2.81494   2.82671
 Alpha virt. eigenvalues --    2.83635   2.86728   2.87872   2.88546   2.88814
 Alpha virt. eigenvalues --    2.90514   2.90755   2.91256   2.96562   2.97402
 Alpha virt. eigenvalues --    3.04121   3.05388   3.12246   3.14657   3.16845
 Alpha virt. eigenvalues --    3.21329   3.21806   3.26924   3.30801   3.32141
 Alpha virt. eigenvalues --    3.33162   3.37672   3.37953   3.40288   3.42278
 Alpha virt. eigenvalues --    3.80536   3.91828   4.15972
  Beta  occ. eigenvalues -- -256.28371 -89.01998 -30.11955 -25.97040 -25.95816
  Beta  occ. eigenvalues --  -25.95387 -14.46471 -14.46207 -14.45268 -14.45210
  Beta  occ. eigenvalues --  -10.32084 -10.31846 -10.31821 -10.31794 -10.31513
  Beta  occ. eigenvalues --  -10.31462 -10.31415 -10.30929 -10.29106 -10.28519
  Beta  occ. eigenvalues --  -10.28442 -10.28433 -10.28263 -10.28255 -10.28246
  Beta  occ. eigenvalues --  -10.27899 -10.27763 -10.27762 -10.27664 -10.27528
  Beta  occ. eigenvalues --  -10.27504 -10.27494 -10.27458 -10.27342 -10.27316
  Beta  occ. eigenvalues --  -10.27204 -10.26891 -10.26693 -10.26463 -10.26364
  Beta  occ. eigenvalues --  -10.26225  -8.05258  -5.99879  -5.99552  -5.98920
  Beta  occ. eigenvalues --   -3.48525  -2.33705  -2.26861  -2.23443  -2.22959
  Beta  occ. eigenvalues --   -1.54221  -1.07690  -1.06693  -1.06098  -1.05325
  Beta  occ. eigenvalues --   -0.96622  -0.91327  -0.90152  -0.90000  -0.89797
  Beta  occ. eigenvalues --   -0.89560  -0.88608  -0.88472  -0.87002  -0.84913
  Beta  occ. eigenvalues --   -0.83678  -0.82862  -0.82675  -0.81761  -0.79417
  Beta  occ. eigenvalues --   -0.78477  -0.77185  -0.76934  -0.76717  -0.73131
  Beta  occ. eigenvalues --   -0.73014  -0.72962  -0.68868  -0.68232  -0.66531
  Beta  occ. eigenvalues --   -0.66201  -0.63565  -0.62843  -0.61772  -0.61324
  Beta  occ. eigenvalues --   -0.60141  -0.59993  -0.59728  -0.57356  -0.56471
  Beta  occ. eigenvalues --   -0.56332  -0.54219  -0.54093  -0.53560  -0.53264
  Beta  occ. eigenvalues --   -0.52771  -0.52287  -0.52182  -0.51924  -0.51769
  Beta  occ. eigenvalues --   -0.51212  -0.50929  -0.50762  -0.50453  -0.50165
  Beta  occ. eigenvalues --   -0.49698  -0.49597  -0.49112  -0.48872  -0.48728
  Beta  occ. eigenvalues --   -0.48602  -0.48457  -0.48120  -0.47964  -0.47352
  Beta  occ. eigenvalues --   -0.47232  -0.47169  -0.46623  -0.46256  -0.46173
  Beta  occ. eigenvalues --   -0.45747  -0.45047  -0.45036  -0.44407  -0.44193
  Beta  occ. eigenvalues --   -0.43206  -0.42687  -0.42467  -0.41941  -0.41360
  Beta  occ. eigenvalues --   -0.40769  -0.40416  -0.39796  -0.37411  -0.37151
  Beta  occ. eigenvalues --   -0.35904  -0.34981  -0.34695  -0.33408  -0.33304
  Beta  occ. eigenvalues --   -0.31194  -0.30487  -0.29740  -0.29471  -0.28286
  Beta  occ. eigenvalues --   -0.26422
  Beta virt. eigenvalues --   -0.22765  -0.18231  -0.14162  -0.13024  -0.08943
  Beta virt. eigenvalues --   -0.07966  -0.06081  -0.05779  -0.05441  -0.04538
  Beta virt. eigenvalues --   -0.04200  -0.02501  -0.02187  -0.00052   0.01319
  Beta virt. eigenvalues --    0.01901   0.02430   0.02873   0.03175   0.03971
  Beta virt. eigenvalues --    0.04229   0.04628   0.05065   0.06282   0.06400
  Beta virt. eigenvalues --    0.06813   0.06947   0.07432   0.07533   0.08052
  Beta virt. eigenvalues --    0.08091   0.08381   0.08529   0.09130   0.09479
  Beta virt. eigenvalues --    0.09689   0.09722   0.10251   0.10297   0.10692
  Beta virt. eigenvalues --    0.10999   0.11194   0.11559   0.11707   0.12116
  Beta virt. eigenvalues --    0.12483   0.13023   0.13379   0.13642   0.14054
  Beta virt. eigenvalues --    0.14657   0.15102   0.15337   0.16433   0.16757
  Beta virt. eigenvalues --    0.17110   0.17450   0.17980   0.18111   0.19099
  Beta virt. eigenvalues --    0.19223   0.19936   0.20412   0.21184   0.21900
  Beta virt. eigenvalues --    0.22343   0.22558   0.23478   0.24977   0.26008
  Beta virt. eigenvalues --    0.26241   0.26468   0.26919   0.27279   0.28487
  Beta virt. eigenvalues --    0.29093   0.29548   0.29833   0.30667   0.31531
  Beta virt. eigenvalues --    0.33428   0.34368   0.34546   0.35202   0.35808
  Beta virt. eigenvalues --    0.37255   0.37662   0.38037   0.39157   0.39697
  Beta virt. eigenvalues --    0.40048   0.40273   0.40462   0.41840   0.42118
  Beta virt. eigenvalues --    0.42757   0.43237   0.43381   0.44296   0.44561
  Beta virt. eigenvalues --    0.44971   0.45277   0.45384   0.46529   0.46726
  Beta virt. eigenvalues --    0.47128   0.47506   0.47643   0.49150   0.49289
  Beta virt. eigenvalues --    0.49908   0.50157   0.51152   0.51618   0.51933
  Beta virt. eigenvalues --    0.52436   0.52772   0.53473   0.53512   0.54124
  Beta virt. eigenvalues --    0.54513   0.54714   0.55173   0.55259   0.56040
  Beta virt. eigenvalues --    0.56197   0.56489   0.56849   0.57247   0.57788
  Beta virt. eigenvalues --    0.58136   0.58628   0.58908   0.59220   0.59398
  Beta virt. eigenvalues --    0.59989   0.60225   0.60615   0.62267   0.62613
  Beta virt. eigenvalues --    0.63527   0.63840   0.63993   0.64319   0.64827
  Beta virt. eigenvalues --    0.65290   0.65954   0.66351   0.67328   0.68059
  Beta virt. eigenvalues --    0.68387   0.68679   0.69039   0.69423   0.69539
  Beta virt. eigenvalues --    0.69775   0.70079   0.70553   0.71139   0.71900
  Beta virt. eigenvalues --    0.72411   0.72742   0.73020   0.73530   0.73857
  Beta virt. eigenvalues --    0.74272   0.75127   0.75635   0.75745   0.76577
  Beta virt. eigenvalues --    0.77417   0.78350   0.78853   0.79155   0.79488
  Beta virt. eigenvalues --    0.79650   0.80376   0.80967   0.81108   0.81453
  Beta virt. eigenvalues --    0.81908   0.82160   0.83257   0.83584   0.83749
  Beta virt. eigenvalues --    0.84227   0.84494   0.84825   0.85234   0.85374
  Beta virt. eigenvalues --    0.85616   0.86134   0.86691   0.86961   0.87691
  Beta virt. eigenvalues --    0.88403   0.88530   0.88895   0.89745   0.90058
  Beta virt. eigenvalues --    0.90485   0.91032   0.91313   0.91643   0.91829
  Beta virt. eigenvalues --    0.92190   0.92520   0.92804   0.92969   0.93457
  Beta virt. eigenvalues --    0.94065   0.94865   0.95501   0.95906   0.96203
  Beta virt. eigenvalues --    0.97295   0.97756   0.98040   0.99129   0.99403
  Beta virt. eigenvalues --    1.00461   1.02316   1.02557   1.04679   1.05952
  Beta virt. eigenvalues --    1.06426   1.07279   1.07926   1.08331   1.09061
  Beta virt. eigenvalues --    1.09348   1.09996   1.10371   1.11022   1.11677
  Beta virt. eigenvalues --    1.11760   1.12249   1.12716   1.13152   1.13992
  Beta virt. eigenvalues --    1.14788   1.15517   1.16709   1.17179   1.17383
  Beta virt. eigenvalues --    1.17933   1.18570   1.20021   1.21267   1.21620
  Beta virt. eigenvalues --    1.22198   1.23060   1.24260   1.24654   1.26213
  Beta virt. eigenvalues --    1.26821   1.27577   1.28344   1.29061   1.29167
  Beta virt. eigenvalues --    1.29564   1.29818   1.30298   1.31952   1.32650
  Beta virt. eigenvalues --    1.33971   1.34929   1.35482   1.36266   1.37089
  Beta virt. eigenvalues --    1.38273   1.39133   1.39934   1.40644   1.41392
  Beta virt. eigenvalues --    1.42749   1.45195   1.45397   1.45851   1.46181
  Beta virt. eigenvalues --    1.46360   1.47165   1.48641   1.49567   1.50083
  Beta virt. eigenvalues --    1.50907   1.52120   1.53047   1.53461   1.54645
  Beta virt. eigenvalues --    1.56221   1.57459   1.58436   1.61032   1.61405
  Beta virt. eigenvalues --    1.62473   1.62996   1.64224   1.65356   1.65847
  Beta virt. eigenvalues --    1.66604   1.67712   1.68777   1.69640   1.70030
  Beta virt. eigenvalues --    1.70333   1.71647   1.71799   1.72500   1.72876
  Beta virt. eigenvalues --    1.74124   1.74407   1.75383   1.75601   1.76381
  Beta virt. eigenvalues --    1.77592   1.78536   1.78858   1.79736   1.79907
  Beta virt. eigenvalues --    1.80700   1.81905   1.83209   1.83658   1.83929
  Beta virt. eigenvalues --    1.84573   1.85651   1.86708   1.86942   1.87418
  Beta virt. eigenvalues --    1.88234   1.88496   1.91594   1.91845   1.91924
  Beta virt. eigenvalues --    1.92649   1.92831   1.93141   1.93935   1.94990
  Beta virt. eigenvalues --    1.95643   1.96510   1.96928   1.97826   1.98706
  Beta virt. eigenvalues --    1.99662   2.00255   2.01080   2.01950   2.03802
  Beta virt. eigenvalues --    2.04796   2.05240   2.06853   2.07725   2.07987
  Beta virt. eigenvalues --    2.08813   2.10344   2.10520   2.11001   2.12171
  Beta virt. eigenvalues --    2.12950   2.14150   2.14440   2.15726   2.15901
  Beta virt. eigenvalues --    2.17069   2.17528   2.17999   2.18401   2.18788
  Beta virt. eigenvalues --    2.19487   2.19639   2.19799   2.20380   2.21035
  Beta virt. eigenvalues --    2.21308   2.21992   2.22234   2.22794   2.24056
  Beta virt. eigenvalues --    2.24217   2.24910   2.26226   2.26694   2.27580
  Beta virt. eigenvalues --    2.27694   2.28071   2.29464   2.29655   2.30139
  Beta virt. eigenvalues --    2.32014   2.32524   2.33234   2.33876   2.34748
  Beta virt. eigenvalues --    2.34931   2.36108   2.36828   2.37255   2.37624
  Beta virt. eigenvalues --    2.40070   2.40974   2.42622   2.44251   2.44467
  Beta virt. eigenvalues --    2.44773   2.45085   2.45353   2.46489   2.47556
  Beta virt. eigenvalues --    2.48956   2.49116   2.50414   2.52286   2.52739
  Beta virt. eigenvalues --    2.55193   2.57015   2.58301   2.59394   2.60164
  Beta virt. eigenvalues --    2.60432   2.61895   2.62642   2.63860   2.67256
  Beta virt. eigenvalues --    2.70058   2.70696   2.71881   2.72223   2.72933
  Beta virt. eigenvalues --    2.78763   2.79156   2.80575   2.82219   2.83315
  Beta virt. eigenvalues --    2.84352   2.87069   2.88341   2.88931   2.89765
  Beta virt. eigenvalues --    2.91045   2.91201   2.91500   2.96809   2.97705
  Beta virt. eigenvalues --    3.04473   3.05712   3.12468   3.14932   3.17298
  Beta virt. eigenvalues --    3.21583   3.22028   3.28993   3.31044   3.32695
  Beta virt. eigenvalues --    3.37488   3.38133   3.38471   3.45673   3.48702
  Beta virt. eigenvalues --    3.83233   3.96034   4.19929
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.378910   1.754988
     2  N   -0.413868   0.131215
     3  N   -0.369035   0.011778
     4  N   -0.479406   0.085255
     5  N   -0.375231   0.008845
     6  C    0.213849   0.213578
     7  C    0.033818   0.072298
     8  C    0.038885   0.086018
     9  C    0.232642   0.178456
    10  C    0.181327   0.243234
    11  C    0.033907   0.009648
    12  C    0.042799   0.108252
    13  C    0.215204   0.137234
    14  C    0.240992   0.228638
    15  C   -0.002136   0.046039
    16  C    0.046330   0.148093
    17  C    0.287129   0.137231
    18  C    0.268446   0.223784
    19  C    0.004262   0.033641
    20  C    0.043989   0.091732
    21  C    0.170932   0.150149
    22  C   -0.313001   0.176462
    23  H    0.174054  -0.010391
