 Entering Gaussian System, Link 0=g16
 Input=5fne12re.com
 Output=5fne12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033183/Gau-2408442.inp" -scrdir="/local/becsleip_8033183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2408443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37840 -30.24759 -26.09406 -26.09212 -26.06505
 Alpha  occ. eigenvalues --  -19.28935 -14.54680 -14.51590 -14.47170 -14.46882
 Alpha  occ. eigenvalues --  -14.46852 -14.46841 -10.38877 -10.35932 -10.33447
 Alpha  occ. eigenvalues --  -10.33209 -10.33087 -10.33054 -10.32956 -10.32914
 Alpha  occ. eigenvalues --  -10.32869 -10.32848 -10.32663 -10.30888 -10.30228
 Alpha  occ. eigenvalues --  -10.30162 -10.30010 -10.29990 -10.29937 -10.29922
 Alpha  occ. eigenvalues --  -10.29812 -10.29801 -10.29784 -10.29730 -10.29724
 Alpha  occ. eigenvalues --  -10.29509 -10.29366 -10.29044 -10.28231 -10.28109
 Alpha  occ. eigenvalues --  -10.28086 -10.28067 -10.28031 -10.28012 -10.27728
 Alpha  occ. eigenvalues --  -10.27652  -3.63557  -2.41849  -2.41370  -2.35545
 Alpha  occ. eigenvalues --   -1.17501  -1.15274  -1.08522  -1.07670  -1.07387
 Alpha  occ. eigenvalues --   -1.06552  -1.03374  -0.93065  -0.91837  -0.91350
 Alpha  occ. eigenvalues --   -0.91165  -0.90994  -0.90651  -0.90341  -0.90218
 Alpha  occ. eigenvalues --   -0.86651  -0.85379  -0.84760  -0.83937  -0.82693
 Alpha  occ. eigenvalues --   -0.82657  -0.80564  -0.79594  -0.78203  -0.78025
 Alpha  occ. eigenvalues --   -0.77788  -0.76556  -0.74808  -0.74749  -0.72882
 Alpha  occ. eigenvalues --   -0.71064  -0.70589  -0.69966  -0.67820  -0.67788
 Alpha  occ. eigenvalues --   -0.67389  -0.64738  -0.64331  -0.64052  -0.62125
 Alpha  occ. eigenvalues --   -0.61523  -0.60716  -0.60569  -0.59486  -0.58606
 Alpha  occ. eigenvalues --   -0.58239  -0.57720  -0.57612  -0.55996  -0.55363
 Alpha  occ. eigenvalues --   -0.55131  -0.54790  -0.54512  -0.54120  -0.53878
 Alpha  occ. eigenvalues --   -0.53632  -0.53359  -0.52749  -0.52579  -0.52482
 Alpha  occ. eigenvalues --   -0.52448  -0.52153  -0.51264  -0.50867  -0.50536
 Alpha  occ. eigenvalues --   -0.50399  -0.50361  -0.50214  -0.50028  -0.49947
 Alpha  occ. eigenvalues --   -0.49588  -0.49390  -0.49268  -0.49201  -0.48886
 Alpha  occ. eigenvalues --   -0.48369  -0.48074  -0.47905  -0.47756  -0.47293
 Alpha  occ. eigenvalues --   -0.47024  -0.46992  -0.46673  -0.45941  -0.45631
 Alpha  occ. eigenvalues --   -0.45430  -0.44529  -0.43993  -0.43692  -0.43330
 Alpha  occ. eigenvalues --   -0.42906  -0.42530  -0.42059  -0.41706  -0.40546
 Alpha  occ. eigenvalues --   -0.39307  -0.39153  -0.38472  -0.38255  -0.36771
 Alpha  occ. eigenvalues --   -0.36600  -0.35035  -0.33380  -0.32869  -0.32041
 Alpha  occ. eigenvalues --   -0.31368  -0.29152  -0.28287
 Alpha virt. eigenvalues --   -0.19285  -0.16834  -0.16810  -0.14501  -0.11116
 Alpha virt. eigenvalues --   -0.09456  -0.07621  -0.06602  -0.05232  -0.04214
 Alpha virt. eigenvalues --   -0.02623  -0.01818  -0.01442  -0.00719   0.00914
 Alpha virt. eigenvalues --    0.01362   0.02182   0.03036   0.03360   0.03391
 Alpha virt. eigenvalues --    0.04015   0.04321   0.04541   0.04814   0.04936
 Alpha virt. eigenvalues --    0.05094   0.05620   0.06097   0.06293   0.06824
 Alpha virt. eigenvalues --    0.07245   0.07298   0.07700   0.07871   0.08132
 Alpha virt. eigenvalues --    0.08341   0.08527   0.08658   0.09107   0.09157
 Alpha virt. eigenvalues --    0.09631   0.09743   0.09918   0.10237   0.10618
 Alpha virt. eigenvalues --    0.10975   0.11295   0.11635   0.12324   0.12337
 Alpha virt. eigenvalues --    0.12584   0.12675   0.13154   0.13570   0.13935
 Alpha virt. eigenvalues --    0.14486   0.14744   0.14901   0.15219   0.15850
 Alpha virt. eigenvalues --    0.16151   0.16647   0.17204   0.17312   0.18049
 Alpha virt. eigenvalues --    0.18214   0.19631   0.20177   0.20467   0.20923
 Alpha virt. eigenvalues --    0.21630   0.22036   0.23445   0.23516   0.24958
 Alpha virt. eigenvalues --    0.24982   0.25511   0.26222   0.26422   0.26586
 Alpha virt. eigenvalues --    0.27353   0.28657   0.29318   0.29729   0.31364
 Alpha virt. eigenvalues --    0.32046   0.32513   0.33611   0.33737   0.34472
 Alpha virt. eigenvalues --    0.34876   0.36407   0.37523   0.37832   0.38199
 Alpha virt. eigenvalues --    0.38678   0.39473   0.39629   0.40263   0.40416
 Alpha virt. eigenvalues --    0.40871   0.42063   0.42330   0.42490   0.42946
 Alpha virt. eigenvalues --    0.43010   0.43394   0.43508   0.43925   0.44447
 Alpha virt. eigenvalues --    0.44746   0.44911   0.45308   0.45779   0.46269
 Alpha virt. eigenvalues --    0.46807   0.47151   0.47764   0.48304   0.48613
 Alpha virt. eigenvalues --    0.48973   0.49237   0.49828   0.50797   0.50956
 Alpha virt. eigenvalues --    0.51217   0.51923   0.52151   0.52646   0.53284
 Alpha virt. eigenvalues --    0.53367   0.53478   0.54071   0.54584   0.55007
 Alpha virt. eigenvalues --    0.55054   0.55287   0.55742   0.56152   0.56636
 Alpha virt. eigenvalues --    0.56867   0.57144   0.57748   0.57956   0.58232
 Alpha virt. eigenvalues --    0.58540   0.59508   0.59917   0.60504   0.61111
 Alpha virt. eigenvalues --    0.61242   0.61523   0.62094   0.62544   0.63033
 Alpha virt. eigenvalues --    0.63246   0.63685   0.63910   0.64110   0.64533
 Alpha virt. eigenvalues --    0.66070   0.66446   0.66831   0.67197   0.67516
 Alpha virt. eigenvalues --    0.67633   0.68356   0.68587   0.69081   0.69229
 Alpha virt. eigenvalues --    0.69705   0.69894   0.70359   0.70791   0.71437
 Alpha virt. eigenvalues --    0.71676   0.72262   0.72521   0.72947   0.73617
 Alpha virt. eigenvalues --    0.74344   0.74665   0.75729   0.76598   0.77667
 Alpha virt. eigenvalues --    0.77988   0.78367   0.78715   0.78803   0.79056
 Alpha virt. eigenvalues --    0.79524   0.79984   0.80206   0.80505   0.80964
 Alpha virt. eigenvalues --    0.81147   0.81174   0.81559   0.81680   0.82199
 Alpha virt. eigenvalues --    0.82509   0.83173   0.83288   0.83918   0.83982
 Alpha virt. eigenvalues --    0.84291   0.84789   0.84977   0.85883   0.86087
 Alpha virt. eigenvalues --    0.86236   0.86657   0.87002   0.87270   0.87563
 Alpha virt. eigenvalues --    0.87736   0.88044   0.89075   0.89452   0.89868
 Alpha virt. eigenvalues --    0.90106   0.90333   0.90421   0.90713   0.91352
 Alpha virt. eigenvalues --    0.91801   0.92438   0.93181   0.93290   0.93748
 Alpha virt. eigenvalues --    0.94238   0.94764   0.95331   0.95519   0.96341
 Alpha virt. eigenvalues --    0.97185   0.97639   0.97870   0.98126   0.99046
 Alpha virt. eigenvalues --    0.99950   1.01513   1.02073   1.03241   1.04780
 Alpha virt. eigenvalues --    1.05063   1.05532   1.06540   1.07147   1.07744
 Alpha virt. eigenvalues --    1.08025   1.08262   1.08591   1.09134   1.09229
 Alpha virt. eigenvalues --    1.09738   1.10195   1.11052   1.11307   1.11541
 Alpha virt. eigenvalues --    1.12063   1.12755   1.13259   1.13406   1.15288
 Alpha virt. eigenvalues --    1.15600   1.17529   1.17711   1.18842   1.19298
 Alpha virt. eigenvalues --    1.19659   1.20491   1.21625   1.21900   1.22717
 Alpha virt. eigenvalues --    1.23304   1.23903   1.24082   1.25166   1.26037
 Alpha virt. eigenvalues --    1.26458   1.27309   1.27425   1.27506   1.27883
 Alpha virt. eigenvalues --    1.28562   1.28658   1.28866   1.29542   1.30350
 Alpha virt. eigenvalues --    1.30385   1.30697   1.31373   1.33451   1.34180
 Alpha virt. eigenvalues --    1.35024   1.35537   1.36362   1.36820   1.37650
 Alpha virt. eigenvalues --    1.37859   1.39290   1.40074   1.41328   1.41502
 Alpha virt. eigenvalues --    1.42194   1.43007   1.43357   1.44402   1.44801
 Alpha virt. eigenvalues --    1.45563   1.47020   1.47643   1.48214   1.49714
 Alpha virt. eigenvalues --    1.50335   1.51186   1.51957   1.54232   1.54819
 Alpha virt. eigenvalues --    1.55078   1.55414   1.57314   1.57720   1.59453
 Alpha virt. eigenvalues --    1.59663   1.60155   1.61129   1.62582   1.63526
 Alpha virt. eigenvalues --    1.64408   1.64889   1.66150   1.69504   1.69662
 Alpha virt. eigenvalues --    1.70233   1.70578   1.71017   1.71350   1.71670
 Alpha virt. eigenvalues --    1.71983   1.72945   1.73716   1.74150   1.74363
 Alpha virt. eigenvalues --    1.74638   1.75064   1.75546   1.76102   1.77257
 Alpha virt. eigenvalues --    1.77562   1.77991   1.78560   1.79021   1.79754
 Alpha virt. eigenvalues --    1.80478   1.81239   1.82495   1.82600   1.83026
 Alpha virt. eigenvalues --    1.83913   1.84158   1.84624   1.84913   1.85777
 Alpha virt. eigenvalues --    1.85927   1.86597   1.87852   1.88355   1.89614
 Alpha virt. eigenvalues --    1.89704   1.90953   1.91029   1.91744   1.92834
 Alpha virt. eigenvalues --    1.94170   1.94500   1.94965   1.95233   1.95439
 Alpha virt. eigenvalues --    1.96276   1.96473   1.97056   1.97446   1.98284
 Alpha virt. eigenvalues --    1.98832   2.00001   2.00534   2.01161   2.02669
 Alpha virt. eigenvalues --    2.03156   2.04049   2.04253   2.05792   2.06213
 Alpha virt. eigenvalues --    2.08404   2.09310   2.09486   2.09725   2.10643
 Alpha virt. eigenvalues --    2.11346   2.11705   2.11906   2.13514   2.13855
 Alpha virt. eigenvalues --    2.14378   2.14892   2.15439   2.15664   2.16297
 Alpha virt. eigenvalues --    2.16832   2.17117   2.17848   2.18629   2.19600
 Alpha virt. eigenvalues --    2.20000   2.20285   2.20916   2.21156   2.21710
 Alpha virt. eigenvalues --    2.22162   2.22738   2.23128   2.23612   2.24434
 Alpha virt. eigenvalues --    2.24948   2.25215   2.25669   2.26267   2.26322
 Alpha virt. eigenvalues --    2.26695   2.27632   2.28188   2.28540   2.28812
 Alpha virt. eigenvalues --    2.29790   2.30644   2.31308   2.31991   2.32518
 Alpha virt. eigenvalues --    2.32983   2.33121   2.34077   2.34180   2.34965
 Alpha virt. eigenvalues --    2.35507   2.37849   2.38894   2.39292   2.40554
 Alpha virt. eigenvalues --    2.41512   2.42679   2.43316   2.43681   2.44039
 Alpha virt. eigenvalues --    2.44655   2.44911   2.45554   2.45923   2.46060
 Alpha virt. eigenvalues --    2.46876   2.47912   2.49389   2.49548   2.50333
 Alpha virt. eigenvalues --    2.50645   2.52003   2.54484   2.55202   2.56638
 Alpha virt. eigenvalues --    2.58672   2.59080   2.60125   2.61322   2.61851
 Alpha virt. eigenvalues --    2.62149   2.64210   2.65372   2.67229   2.68432
 Alpha virt. eigenvalues --    2.68938   2.69716   2.71185   2.73127   2.76308
 Alpha virt. eigenvalues --    2.77407   2.78511   2.79394   2.81402   2.82983
 Alpha virt. eigenvalues --    2.83239   2.86102   2.87241   2.87451   2.89336
 Alpha virt. eigenvalues --    2.89716   2.90083   2.90767   2.92924   2.95230
 Alpha virt. eigenvalues --    2.96324   2.96680   3.03514   3.03858   3.04366
 Alpha virt. eigenvalues --    3.07622   3.12586   3.14253   3.19146   3.19397
 Alpha virt. eigenvalues --    3.28618   3.29625   3.30632   3.36261   3.36765
 Alpha virt. eigenvalues --    3.48748   3.54339   3.68771   3.73957   4.01622
 Alpha virt. eigenvalues --    4.07489
  Beta  occ. eigenvalues -- -256.37803 -30.22515 -26.06957 -26.06749 -26.05797
  Beta  occ. eigenvalues --  -19.28929 -14.54677 -14.51667 -14.47204 -14.46924
  Beta  occ. eigenvalues --  -14.46914 -14.46912 -10.38858 -10.35935 -10.33445
  Beta  occ. eigenvalues --  -10.33197 -10.33081 -10.33046 -10.32952 -10.32911
  Beta  occ. eigenvalues --  -10.32864 -10.32832 -10.32656 -10.30888 -10.30208
  Beta  occ. eigenvalues --  -10.30179 -10.29996 -10.29979 -10.29940 -10.29923
  Beta  occ. eigenvalues --  -10.29826 -10.29803 -10.29798 -10.29735 -10.29727
  Beta  occ. eigenvalues --  -10.29510 -10.29368 -10.29045 -10.28232 -10.28110
  Beta  occ. eigenvalues --  -10.28087 -10.28068 -10.28027 -10.28012 -10.27728
  Beta  occ. eigenvalues --  -10.27650  -3.58109  -2.34344  -2.34033  -2.33025
  Beta  occ. eigenvalues --   -1.17510  -1.15266  -1.08547  -1.07664  -1.07457
  Beta  occ. eigenvalues --   -1.06586  -1.03411  -0.93076  -0.91820  -0.91367
  Beta  occ. eigenvalues --   -0.91164  -0.90986  -0.90658  -0.90357  -0.90234
  Beta  occ. eigenvalues --   -0.86646  -0.85380  -0.84795  -0.83938  -0.82690
  Beta  occ. eigenvalues --   -0.82658  -0.80565  -0.79601  -0.78206  -0.78034
  Beta  occ. eigenvalues --   -0.77803  -0.76576  -0.74812  -0.74751  -0.72881
  Beta  occ. eigenvalues --   -0.71053  -0.70588  -0.69971  -0.67817  -0.67793
  Beta  occ. eigenvalues --   -0.67385  -0.64740  -0.64346  -0.64052  -0.62126
  Beta  occ. eigenvalues --   -0.61532  -0.60733  -0.60577  -0.59457  -0.58555
  Beta  occ. eigenvalues --   -0.58191  -0.57731  -0.57600  -0.56004  -0.55350
  Beta  occ. eigenvalues --   -0.55124  -0.54774  -0.54496  -0.54051  -0.53690
  Beta  occ. eigenvalues --   -0.53633  -0.53330  -0.52754  -0.52586  -0.52468
  Beta  occ. eigenvalues --   -0.52403  -0.52103  -0.51265  -0.50855  -0.50496
  Beta  occ. eigenvalues --   -0.50385  -0.50279  -0.50119  -0.49960  -0.49613
  Beta  occ. eigenvalues --   -0.49462  -0.49362  -0.49269  -0.49048  -0.48877
  Beta  occ. eigenvalues --   -0.48260  -0.48059  -0.47907  -0.47597  -0.47268
  Beta  occ. eigenvalues --   -0.46962  -0.46598  -0.46527  -0.45653  -0.45399
  Beta  occ. eigenvalues --   -0.44564  -0.43897  -0.43621  -0.43559  -0.43311
  Beta  occ. eigenvalues --   -0.42621  -0.42077  -0.41528  -0.40763  -0.38786
  Beta  occ. eigenvalues --   -0.38444  -0.37842  -0.37139  -0.36703  -0.36292
  Beta  occ. eigenvalues --   -0.34956  -0.33489  -0.32954  -0.32122  -0.31179
  Beta  occ. eigenvalues --   -0.29150  -0.28207
  Beta virt. eigenvalues --   -0.19762  -0.16875  -0.16750  -0.15963  -0.11406
  Beta virt. eigenvalues --   -0.11105  -0.09250  -0.07561  -0.06588  -0.05125
  Beta virt. eigenvalues --   -0.04186  -0.02576  -0.01784  -0.01301  -0.00659
  Beta virt. eigenvalues --    0.00981   0.01363   0.02183   0.03051   0.03363
  Beta virt. eigenvalues --    0.03396   0.04033   0.04332   0.04544   0.04838
  Beta virt. eigenvalues --    0.04956   0.05100   0.05631   0.06129   0.06306
  Beta virt. eigenvalues --    0.06826   0.07252   0.07310   0.07702   0.07873
  Beta virt. eigenvalues --    0.08136   0.08354   0.08529   0.08672   0.09120
  Beta virt. eigenvalues --    0.09158   0.09651   0.09751   0.09931   0.10248
  Beta virt. eigenvalues --    0.10627   0.10983   0.11342   0.11650   0.12329
  Beta virt. eigenvalues --    0.12347   0.12592   0.12702   0.13178   0.13579
  Beta virt. eigenvalues --    0.13988   0.14502   0.14764   0.14929   0.15259
  Beta virt. eigenvalues --    0.15886   0.16190   0.16648   0.17228   0.17312
  Beta virt. eigenvalues --    0.18065   0.18224   0.19656   0.20370   0.20518
  Beta virt. eigenvalues --    0.21394   0.21700   0.22151   0.23488   0.23631
  Beta virt. eigenvalues --    0.25005   0.25052   0.25554   0.26252   0.26431
  Beta virt. eigenvalues --    0.26607   0.27384   0.28723   0.29499   0.29862
  Beta virt. eigenvalues --    0.31442   0.32152   0.32688   0.33621   0.33747
  Beta virt. eigenvalues --    0.34509   0.34880   0.36483   0.37624   0.37931
  Beta virt. eigenvalues --    0.38232   0.38688   0.39573   0.39638   0.40278
  Beta virt. eigenvalues --    0.40419   0.40970   0.42086   0.42364   0.42508
  Beta virt. eigenvalues --    0.42963   0.43048   0.43414   0.43515   0.43939
  Beta virt. eigenvalues --    0.44542   0.44813   0.44991   0.45320   0.45824
  Beta virt. eigenvalues --    0.46378   0.46873   0.47188   0.47781   0.48302
  Beta virt. eigenvalues --    0.48641   0.48992   0.49272   0.49880   0.50815
  Beta virt. eigenvalues --    0.50983   0.51208   0.51927   0.52183   0.52668
  Beta virt. eigenvalues --    0.53322   0.53402   0.53484   0.54082   0.54595
  Beta virt. eigenvalues --    0.55025   0.55286   0.55323   0.55893   0.56165
  Beta virt. eigenvalues --    0.56668   0.56876   0.57211   0.57748   0.57991
  Beta virt. eigenvalues --    0.58229   0.58531   0.59559   0.59946   0.60544
  Beta virt. eigenvalues --    0.61144   0.61285   0.61750   0.62169   0.62613
  Beta virt. eigenvalues --    0.63085   0.63299   0.63706   0.63927   0.64157
  Beta virt. eigenvalues --    0.64606   0.66085   0.66448   0.66846   0.67231
  Beta virt. eigenvalues --    0.67535   0.67672   0.68423   0.68618   0.69166
  Beta virt. eigenvalues --    0.69365   0.69753   0.69968   0.70384   0.70965
  Beta virt. eigenvalues --    0.71498   0.71718   0.72370   0.72552   0.72981
  Beta virt. eigenvalues --    0.73650   0.74355   0.74686   0.75788   0.76616
  Beta virt. eigenvalues --    0.77677   0.78010   0.78398   0.78728   0.78830
  Beta virt. eigenvalues --    0.79101   0.79537   0.80005   0.80258   0.80519
  Beta virt. eigenvalues --    0.80983   0.81155   0.81209   0.81578   0.81686
  Beta virt. eigenvalues --    0.82220   0.82541   0.83197   0.83325   0.83994
  Beta virt. eigenvalues --    0.84050   0.84361   0.84806   0.85018   0.85956
  Beta virt. eigenvalues --    0.86136   0.86250   0.86656   0.87058   0.87293
  Beta virt. eigenvalues --    0.87596   0.87874   0.88051   0.89143   0.89472
  Beta virt. eigenvalues --    0.89957   0.90158   0.90367   0.90453   0.90797
  Beta virt. eigenvalues --    0.91452   0.91870   0.92455   0.93265   0.93356
  Beta virt. eigenvalues --    0.93852   0.94255   0.94831   0.95344   0.95546
  Beta virt. eigenvalues --    0.96370   0.97241   0.97664   0.97889   0.98128
  Beta virt. eigenvalues --    0.99130   0.99994   1.01662   1.02090   1.03350
  Beta virt. eigenvalues --    1.04847   1.05065   1.05643   1.06660   1.07234
  Beta virt. eigenvalues --    1.07756   1.08085   1.08292   1.08705   1.09203
  Beta virt. eigenvalues --    1.09290   1.09800   1.10242   1.11100   1.11329
  Beta virt. eigenvalues --    1.11577   1.12074   1.12868   1.13265   1.13434
  Beta virt. eigenvalues --    1.15388   1.15687   1.17543   1.17737   1.18918
  Beta virt. eigenvalues --    1.19339   1.19670   1.20506   1.21665   1.21906
  Beta virt. eigenvalues --    1.22737   1.23322   1.23982   1.24125   1.25196
  Beta virt. eigenvalues --    1.26045   1.26507   1.27359   1.27459   1.27527
  Beta virt. eigenvalues --    1.27905   1.28566   1.28666   1.28885   1.29572
  Beta virt. eigenvalues --    1.30374   1.30391   1.30724   1.31395   1.33499
  Beta virt. eigenvalues --    1.34180   1.35040   1.35528   1.36356   1.36826
  Beta virt. eigenvalues --    1.37677   1.37879   1.39299   1.40071   1.41345
  Beta virt. eigenvalues --    1.41552   1.42295   1.43055   1.43373   1.44490
  Beta virt. eigenvalues --    1.44819   1.45620   1.47045   1.47658   1.48280
  Beta virt. eigenvalues --    1.49805   1.50365   1.51190   1.52050   1.54257
  Beta virt. eigenvalues --    1.54885   1.55136   1.55442   1.57336   1.57815
  Beta virt. eigenvalues --    1.59501   1.59674   1.60175   1.61138   1.62606
  Beta virt. eigenvalues --    1.63553   1.64424   1.65082   1.66173   1.69528
  Beta virt. eigenvalues --    1.69638   1.70238   1.70585   1.71029   1.71360
  Beta virt. eigenvalues --    1.71687   1.71984   1.73021   1.73736   1.74159
  Beta virt. eigenvalues --    1.74372   1.74660   1.75104   1.75541   1.76093
  Beta virt. eigenvalues --    1.77251   1.77553   1.77994   1.78561   1.79040
  Beta virt. eigenvalues --    1.79786   1.80494   1.81257   1.82506   1.82685
  Beta virt. eigenvalues --    1.83110   1.83959   1.84212   1.84658   1.85077
  Beta virt. eigenvalues --    1.85849   1.85977   1.86654   1.88051   1.88573
  Beta virt. eigenvalues --    1.89640   1.89834   1.90998   1.91046   1.91885
  Beta virt. eigenvalues --    1.92858   1.94208   1.94524   1.95084   1.95276
  Beta virt. eigenvalues --    1.95481   1.96284   1.96512   1.97088   1.97481
