 Entering Gaussian System, Link 0=g16
 Input=6ied05re.com
 Output=6ied05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078298/Gau-1284792.inp" -scrdir="/local/becsleip_8078298/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1284793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25732 -30.14751 -25.99440 -25.97310 -25.97258
 Alpha  occ. eigenvalues --  -14.42671 -14.42501 -14.36165 -14.35981 -14.34476
 Alpha  occ. eigenvalues --  -14.34439 -14.34217 -14.33696 -10.26283 -10.26041
 Alpha  occ. eigenvalues --  -10.23992 -10.23884 -10.21904 -10.21864 -10.21750
 Alpha  occ. eigenvalues --  -10.21260 -10.21235 -10.21220 -10.21189 -10.20776
 Alpha  occ. eigenvalues --  -10.20668 -10.20636 -10.20600 -10.20470 -10.20406
 Alpha  occ. eigenvalues --  -10.19799 -10.19669 -10.19583 -10.19333 -10.19295
 Alpha  occ. eigenvalues --  -10.19240 -10.19154 -10.19040 -10.18999 -10.18792
 Alpha  occ. eigenvalues --  -10.18788 -10.18701 -10.18580 -10.18472 -10.18447
 Alpha  occ. eigenvalues --  -10.18344 -10.18193 -10.17875 -10.17580 -10.16272
 Alpha  occ. eigenvalues --  -10.16225  -3.57128  -2.37255  -2.31619  -2.31530
 Alpha  occ. eigenvalues --   -1.05333  -1.05200  -0.95034  -0.93948  -0.93708
 Alpha  occ. eigenvalues --   -0.92690  -0.89687  -0.89510  -0.80968  -0.80520
 Alpha  occ. eigenvalues --   -0.79907  -0.79818  -0.79439  -0.78873  -0.78439
 Alpha  occ. eigenvalues --   -0.77892  -0.77210  -0.75288  -0.74523  -0.72610
 Alpha  occ. eigenvalues --   -0.71983  -0.71292  -0.70982  -0.70847  -0.69546
 Alpha  occ. eigenvalues --   -0.68539  -0.67164  -0.66288  -0.65970  -0.64080
 Alpha  occ. eigenvalues --   -0.63852  -0.62630  -0.62343  -0.61011  -0.60895
 Alpha  occ. eigenvalues --   -0.59571  -0.58735  -0.55624  -0.55214  -0.54994
 Alpha  occ. eigenvalues --   -0.54887  -0.52854  -0.52353  -0.51429  -0.50547
 Alpha  occ. eigenvalues --   -0.49593  -0.49344  -0.48195  -0.47203  -0.47052
 Alpha  occ. eigenvalues --   -0.46831  -0.46709  -0.46659  -0.46143  -0.45754
 Alpha  occ. eigenvalues --   -0.44349  -0.43978  -0.43503  -0.43312  -0.43148
 Alpha  occ. eigenvalues --   -0.42755  -0.42448  -0.42249  -0.42237  -0.42069
 Alpha  occ. eigenvalues --   -0.41983  -0.41875  -0.41669  -0.41607  -0.41360
 Alpha  occ. eigenvalues --   -0.41208  -0.41112  -0.40715  -0.40576  -0.40181
 Alpha  occ. eigenvalues --   -0.40108  -0.39863  -0.39530  -0.39214  -0.38927
 Alpha  occ. eigenvalues --   -0.38818  -0.38676  -0.38422  -0.38176  -0.38047
 Alpha  occ. eigenvalues --   -0.37228  -0.36813  -0.36461  -0.36237  -0.35801
 Alpha  occ. eigenvalues --   -0.35519  -0.35350  -0.35227  -0.35073  -0.34912
 Alpha  occ. eigenvalues --   -0.34599  -0.34087  -0.33068  -0.32480  -0.32387
 Alpha  occ. eigenvalues --   -0.32280  -0.31453  -0.30497  -0.30185  -0.30075
 Alpha  occ. eigenvalues --   -0.29818  -0.29157  -0.28516  -0.27736  -0.27132
 Alpha  occ. eigenvalues --   -0.25566  -0.25124  -0.23438  -0.23352  -0.21857
 Alpha  occ. eigenvalues --   -0.21407  -0.20881  -0.20538  -0.19931  -0.17456
 Alpha  occ. eigenvalues --   -0.17036  -0.09409
 Alpha virt. eigenvalues --   -0.06574  -0.05014  -0.01097   0.02341   0.03151
 Alpha virt. eigenvalues --    0.03280   0.04221   0.06638   0.06894   0.07297
 Alpha virt. eigenvalues --    0.08097   0.08241   0.08914   0.09389   0.10091
 Alpha virt. eigenvalues --    0.11015   0.11386   0.11509   0.12281   0.12365
 Alpha virt. eigenvalues --    0.12580   0.13159   0.13631   0.13842   0.14227
 Alpha virt. eigenvalues --    0.14668   0.14793   0.15189   0.15688   0.15825
 Alpha virt. eigenvalues --    0.15947   0.16279   0.16581   0.16749   0.16846
 Alpha virt. eigenvalues --    0.17139   0.17277   0.17687   0.17786   0.17939
 Alpha virt. eigenvalues --    0.17956   0.18011   0.18458   0.18867   0.19129
 Alpha virt. eigenvalues --    0.19247   0.19777   0.19952   0.20175   0.20262
 Alpha virt. eigenvalues --    0.20648   0.20832   0.21187   0.21511   0.21992
 Alpha virt. eigenvalues --    0.22093   0.22364   0.22414   0.23455   0.23708
 Alpha virt. eigenvalues --    0.23922   0.24264   0.24354   0.24760   0.25624
 Alpha virt. eigenvalues --    0.26020   0.26190   0.26539   0.26970   0.27014
 Alpha virt. eigenvalues --    0.27196   0.27452   0.27900   0.29498   0.30232
 Alpha virt. eigenvalues --    0.30437   0.31464   0.31623   0.32247   0.32379
 Alpha virt. eigenvalues --    0.33008   0.34335   0.35150   0.35464   0.35777
 Alpha virt. eigenvalues --    0.36452   0.37488   0.38165   0.39046   0.39782
 Alpha virt. eigenvalues --    0.40139   0.41464   0.42069   0.42570   0.42940
 Alpha virt. eigenvalues --    0.43639   0.44008   0.44610   0.44719   0.45492
 Alpha virt. eigenvalues --    0.45836   0.46310   0.47635   0.48337   0.48907
 Alpha virt. eigenvalues --    0.49130   0.49278   0.50127   0.50368   0.50714
 Alpha virt. eigenvalues --    0.51657   0.51876   0.52386   0.52728   0.52775
 Alpha virt. eigenvalues --    0.52967   0.53202   0.53553   0.53733   0.54206
 Alpha virt. eigenvalues --    0.54459   0.54834   0.55024   0.55783   0.56057
 Alpha virt. eigenvalues --    0.56152   0.56609   0.56716   0.57383   0.57535
 Alpha virt. eigenvalues --    0.57791   0.58635   0.59472   0.59618   0.59791
 Alpha virt. eigenvalues --    0.60097   0.60490   0.60826   0.61235   0.61730
 Alpha virt. eigenvalues --    0.62130   0.62522   0.62677   0.63011   0.63464
 Alpha virt. eigenvalues --    0.63920   0.64354   0.64464   0.64979   0.65264
 Alpha virt. eigenvalues --    0.65571   0.66068   0.66381   0.66611   0.66684
 Alpha virt. eigenvalues --    0.66834   0.67019   0.67121   0.67589   0.68159
 Alpha virt. eigenvalues --    0.68533   0.68962   0.69134   0.69334   0.69758
 Alpha virt. eigenvalues --    0.69976   0.70641   0.71313   0.71820   0.72063
 Alpha virt. eigenvalues --    0.72269   0.73034   0.73153   0.73219   0.73471
 Alpha virt. eigenvalues --    0.73978   0.74282   0.74834   0.75145   0.75548
 Alpha virt. eigenvalues --    0.76561   0.76946   0.77407   0.77685   0.77839
 Alpha virt. eigenvalues --    0.78105   0.78326   0.78573   0.79084   0.79186
 Alpha virt. eigenvalues --    0.79294   0.79976   0.80069   0.81129   0.81285
 Alpha virt. eigenvalues --    0.81873   0.82684   0.83596   0.83899   0.84063
 Alpha virt. eigenvalues --    0.84650   0.84936   0.85466   0.86090   0.86243
 Alpha virt. eigenvalues --    0.86920   0.87581   0.87703   0.87804   0.88088
 Alpha virt. eigenvalues --    0.88232   0.88711   0.88852   0.88940   0.89201
 Alpha virt. eigenvalues --    0.89355   0.89369   0.89748   0.89998   0.90304
 Alpha virt. eigenvalues --    0.90467   0.90797   0.91235   0.91635   0.91708
 Alpha virt. eigenvalues --    0.91818   0.92406   0.92676   0.92926   0.93339
 Alpha virt. eigenvalues --    0.93637   0.93835   0.93978   0.94289   0.94819
 Alpha virt. eigenvalues --    0.94957   0.95466   0.95863   0.96137   0.96888
 Alpha virt. eigenvalues --    0.97214   0.97465   0.97876   0.98329   0.98573
 Alpha virt. eigenvalues --    0.99074   0.99442   0.99518   1.00023   1.00444
 Alpha virt. eigenvalues --    1.01010   1.01422   1.01515   1.02611   1.02738
 Alpha virt. eigenvalues --    1.03302   1.03934   1.04449   1.04640   1.05367
 Alpha virt. eigenvalues --    1.05822   1.06860   1.07676   1.08161   1.08775
 Alpha virt. eigenvalues --    1.09675   1.10041   1.10911   1.11853   1.12460
 Alpha virt. eigenvalues --    1.13301   1.13897   1.14820   1.15009   1.15620
 Alpha virt. eigenvalues --    1.16610   1.17311   1.18290   1.18850   1.19069
 Alpha virt. eigenvalues --    1.19190   1.19587   1.19900   1.20657   1.21071
 Alpha virt. eigenvalues --    1.21640   1.22014   1.22886   1.23646   1.23923
 Alpha virt. eigenvalues --    1.24712   1.25258   1.26132   1.26907   1.28357
 Alpha virt. eigenvalues --    1.28772   1.29306   1.29638   1.29851   1.31073
 Alpha virt. eigenvalues --    1.31337   1.31563   1.32493   1.33061   1.33457
 Alpha virt. eigenvalues --    1.33602   1.34453   1.35464   1.35579   1.36824
 Alpha virt. eigenvalues --    1.36971   1.37572   1.37940   1.38092   1.38821
 Alpha virt. eigenvalues --    1.38839   1.39150   1.39463   1.39957   1.40200
 Alpha virt. eigenvalues --    1.40831   1.40990   1.41309   1.41796   1.42349
 Alpha virt. eigenvalues --    1.42909   1.43673   1.44166   1.46227   1.46686
 Alpha virt. eigenvalues --    1.47351   1.48005   1.48455   1.48767   1.49245
 Alpha virt. eigenvalues --    1.49622   1.50870   1.52052   1.52129   1.52507
 Alpha virt. eigenvalues --    1.53090   1.53281   1.53595   1.53953   1.54264
 Alpha virt. eigenvalues --    1.54806   1.56205   1.56965   1.57580   1.58843
 Alpha virt. eigenvalues --    1.59305   1.59499   1.60735   1.61639   1.62047
 Alpha virt. eigenvalues --    1.63479   1.64546   1.65829   1.66318   1.67164
 Alpha virt. eigenvalues --    1.67990   1.68507   1.70226   1.70693   1.71634
 Alpha virt. eigenvalues --    1.72737   1.73558   1.76002   1.76525   1.76752
 Alpha virt. eigenvalues --    1.78536   1.79305   1.80164   1.80310   1.80643
 Alpha virt. eigenvalues --    1.81018   1.81638   1.82231   1.82607   1.83527
 Alpha virt. eigenvalues --    1.83796   1.84616   1.84937   1.85212   1.85556
 Alpha virt. eigenvalues --    1.85821   1.85991   1.86277   1.86761   1.87397
 Alpha virt. eigenvalues --    1.88233   1.88308   1.89237   1.90116   1.90151
 Alpha virt. eigenvalues --    1.90460   1.90998   1.91239   1.91729   1.92204
 Alpha virt. eigenvalues --    1.93304   1.93714   1.93957   1.94613   1.94764
 Alpha virt. eigenvalues --    1.95237   1.95454   1.96030   1.97010   1.97743
 Alpha virt. eigenvalues --    1.98267   1.99409   2.00370   2.01032   2.01168
 Alpha virt. eigenvalues --    2.01787   2.02223   2.03328   2.03577   2.04169
 Alpha virt. eigenvalues --    2.05341   2.06151   2.06687   2.07315   2.07751
 Alpha virt. eigenvalues --    2.07971   2.08551   2.09021   2.10083   2.11661
 Alpha virt. eigenvalues --    2.11889   2.12395   2.13094   2.13496   2.13612
 Alpha virt. eigenvalues --    2.13975   2.14209   2.14410   2.14899   2.16669
 Alpha virt. eigenvalues --    2.17232   2.18585   2.19058   2.19451   2.20383
 Alpha virt. eigenvalues --    2.21640   2.22061   2.22344   2.22994   2.23275
 Alpha virt. eigenvalues --    2.23875   2.24247   2.24542   2.24744   2.24798
 Alpha virt. eigenvalues --    2.25202   2.25360   2.25760   2.26083   2.26437
 Alpha virt. eigenvalues --    2.27407   2.27453   2.27927   2.28733   2.29184
 Alpha virt. eigenvalues --    2.29418   2.29539   2.29761   2.30071   2.30862
 Alpha virt. eigenvalues --    2.31519   2.31874   2.32417   2.33189   2.33447
 Alpha virt. eigenvalues --    2.33854   2.34556   2.35125   2.35485   2.35742
 Alpha virt. eigenvalues --    2.37159   2.37666   2.38201   2.38450   2.38670
 Alpha virt. eigenvalues --    2.39509   2.39747   2.40221   2.40707   2.41190
 Alpha virt. eigenvalues --    2.41643   2.41915   2.42422   2.42572   2.43798
 Alpha virt. eigenvalues --    2.44513   2.45862   2.46746   2.47761   2.47956
 Alpha virt. eigenvalues --    2.48782   2.50208   2.50491   2.51428   2.52363
 Alpha virt. eigenvalues --    2.52548   2.52741   2.53067   2.53505   2.54497
 Alpha virt. eigenvalues --    2.55646   2.56243   2.57198   2.58114   2.59572
 Alpha virt. eigenvalues --    2.60508   2.61050   2.61460   2.63139   2.63642
 Alpha virt. eigenvalues --    2.63963   2.66215   2.66563   2.68657   2.69665
 Alpha virt. eigenvalues --    2.70072   2.70875   2.72685   2.74032   2.75574
 Alpha virt. eigenvalues --    2.76063   2.76353   2.77665   2.77790   2.78314
 Alpha virt. eigenvalues --    2.80658   2.81734   2.82980   2.87207   2.87525
 Alpha virt. eigenvalues --    2.88527   2.88757   2.90233   2.90402   2.91505
 Alpha virt. eigenvalues --    2.92575   2.92960   2.94013   2.95875   2.96204
 Alpha virt. eigenvalues --    2.97933   3.00218   3.01553   3.02588   3.03421
 Alpha virt. eigenvalues --    3.03898   3.04259   3.07036   3.09004   3.09200
 Alpha virt. eigenvalues --    3.11322   3.12821   3.15074   3.15332   3.15541
 Alpha virt. eigenvalues --    3.22303   3.23827   3.26801   3.32509   3.39665
 Alpha virt. eigenvalues --    3.39959   3.40745   3.46419   3.48101   3.60865
 Alpha virt. eigenvalues --    3.62051   3.86275   3.91826   4.17514   4.24662
  Beta  occ. eigenvalues -- -256.25627 -30.08429 -25.93109 -25.93009 -25.92053
  Beta  occ. eigenvalues --  -14.42660 -14.42491 -14.35923 -14.35743 -14.34536
  Beta  occ. eigenvalues --  -14.34387 -14.34263 -14.33631 -10.26272 -10.26033
  Beta  occ. eigenvalues --  -10.23987 -10.23878 -10.21950 -10.21862 -10.21748
  Beta  occ. eigenvalues --  -10.21244 -10.21218 -10.21187 -10.21164 -10.20731
  Beta  occ. eigenvalues --  -10.20725 -10.20697 -10.20640 -10.20220 -10.20192
  Beta  occ. eigenvalues --  -10.19793 -10.19673 -10.19579 -10.19310 -10.19242
  Beta  occ. eigenvalues --  -10.19241 -10.19173 -10.19017 -10.18876 -10.18871
  Beta  occ. eigenvalues --  -10.18793 -10.18604 -10.18497 -10.18491 -10.18331
  Beta  occ. eigenvalues --  -10.18218 -10.18166 -10.17824 -10.17715 -10.15995
  Beta  occ. eigenvalues --  -10.15869  -3.42078  -2.18751  -2.18541  -2.14926
  Beta  occ. eigenvalues --   -1.05226  -1.05100  -0.94876  -0.93781  -0.93566
  Beta  occ. eigenvalues --   -0.92534  -0.89450  -0.89283  -0.80841  -0.80349
  Beta  occ. eigenvalues --   -0.79879  -0.79789  -0.79312  -0.78754  -0.78306
  Beta  occ. eigenvalues --   -0.77752  -0.76841  -0.75139  -0.74392  -0.72449
  Beta  occ. eigenvalues --   -0.71681  -0.71227  -0.70932  -0.70798  -0.69431
  Beta  occ. eigenvalues --   -0.68430  -0.67070  -0.66221  -0.65870  -0.63864
  Beta  occ. eigenvalues --   -0.63679  -0.62357  -0.62179  -0.60949  -0.60838
  Beta  occ. eigenvalues --   -0.59477  -0.58645  -0.55481  -0.55122  -0.54894
  Beta  occ. eigenvalues --   -0.54709  -0.52705  -0.52228  -0.51358  -0.50388
  Beta  occ. eigenvalues --   -0.49513  -0.49262  -0.48088  -0.47015  -0.46885
  Beta  occ. eigenvalues --   -0.46638  -0.46618  -0.46587  -0.46043  -0.45525
  Beta  occ. eigenvalues --   -0.44290  -0.43763  -0.43274  -0.43168  -0.42881
  Beta  occ. eigenvalues --   -0.42356  -0.42144  -0.42038  -0.41989  -0.41930
  Beta  occ. eigenvalues --   -0.41771  -0.41717  -0.41571  -0.41527  -0.41059
  Beta  occ. eigenvalues --   -0.40995  -0.40841  -0.40586  -0.40436  -0.40087
  Beta  occ. eigenvalues --   -0.40010  -0.39756  -0.38903  -0.38804  -0.38581
  Beta  occ. eigenvalues --   -0.38373  -0.38086  -0.37370  -0.37274  -0.37051
  Beta  occ. eigenvalues --   -0.36724  -0.36141  -0.35816  -0.35393  -0.35262
  Beta  occ. eigenvalues --   -0.35111  -0.34498  -0.34305  -0.33598  -0.33061
  Beta  occ. eigenvalues --   -0.32529  -0.32304  -0.31976  -0.31306  -0.30982
  Beta  occ. eigenvalues --   -0.30227  -0.29981  -0.29379  -0.29108  -0.28685
  Beta  occ. eigenvalues --   -0.27742  -0.26896  -0.25112  -0.24171  -0.23543
  Beta  occ. eigenvalues --   -0.23418  -0.23354  -0.21576  -0.21253  -0.20404
  Beta  occ. eigenvalues --   -0.19532  -0.16068  -0.15733
  Beta virt. eigenvalues --   -0.06897  -0.06398  -0.03175  -0.02625   0.00093
  Beta virt. eigenvalues --    0.00443   0.01973   0.02857   0.03368   0.03557
  Beta virt. eigenvalues --    0.04856   0.07207   0.07239   0.07808   0.08252
  Beta virt. eigenvalues --    0.08356   0.09745   0.10005   0.10302   0.11177
  Beta virt. eigenvalues --    0.11447   0.11821   0.12325   0.12419   0.12659
  Beta virt. eigenvalues --    0.13326   0.13709   0.13984   0.14403   0.14695
  Beta virt. eigenvalues --    0.14861   0.15362   0.15838   0.16096   0.16256
  Beta virt. eigenvalues --    0.16446   0.16721   0.16903   0.17022   0.17325
  Beta virt. eigenvalues --    0.17431   0.17768   0.17930   0.18021   0.18084
  Beta virt. eigenvalues --    0.18325   0.18727   0.18991   0.19241   0.19425
  Beta virt. eigenvalues --    0.19926   0.20112   0.20378   0.20487   0.20919
  Beta virt. eigenvalues --    0.21016   0.21414   0.21665   0.22072   0.22158
  Beta virt. eigenvalues --    0.22479   0.22491   0.23620   0.23810   0.24068
  Beta virt. eigenvalues --    0.24309   0.24528   0.24953   0.25928   0.26179
  Beta virt. eigenvalues --    0.26307   0.26722   0.27135   0.27155   0.27307
  Beta virt. eigenvalues --    0.27583   0.28021   0.29792   0.30474   0.31040
  Beta virt. eigenvalues --    0.31651   0.32029   0.32597   0.32790   0.33429
  Beta virt. eigenvalues --    0.34549   0.35330   0.35733   0.35996   0.36720
  Beta virt. eigenvalues --    0.37693   0.38368   0.39164   0.40025   0.40426
  Beta virt. eigenvalues --    0.42257   0.42630   0.42910   0.43405   0.43872
  Beta virt. eigenvalues --    0.44756   0.44780   0.44929   0.45607   0.46083
  Beta virt. eigenvalues --    0.46695   0.47860   0.48448   0.49066   0.49308
  Beta virt. eigenvalues --    0.49484   0.50224   0.50512   0.50940   0.51912
  Beta virt. eigenvalues --    0.52063   0.52536   0.52846   0.52984   0.53100
  Beta virt. eigenvalues --    0.53335   0.53648   0.53945   0.54456   0.54714
  Beta virt. eigenvalues --    0.54963   0.55239   0.55959   0.56200   0.56351
  Beta virt. eigenvalues --    0.56783   0.56855   0.57646   0.57845   0.58129
  Beta virt. eigenvalues --    0.58775   0.59659   0.59796   0.59946   0.60250
  Beta virt. eigenvalues --    0.60689   0.61205   0.61552   0.61936   0.62277
  Beta virt. eigenvalues --    0.62651   0.62948   0.63213   0.63688   0.64246
  Beta virt. eigenvalues --    0.64583   0.64660   0.65297   0.65438   0.65813
  Beta virt. eigenvalues --    0.66299   0.66553   0.66711   0.66996   0.67138
  Beta virt. eigenvalues --    0.67280   0.67375   0.67690   0.68406   0.68721
  Beta virt. eigenvalues --    0.69169   0.69299   0.69563   0.70003   0.70392
  Beta virt. eigenvalues --    0.70715   0.71457   0.72015   0.72405   0.72617
  Beta virt. eigenvalues --    0.73174   0.73320   0.73595   0.73757   0.74192
  Beta virt. eigenvalues --    0.74519   0.74981   0.75328   0.75649   0.76915
  Beta virt. eigenvalues --    0.77142   0.77492   0.77815   0.78150   0.78247
  Beta virt. eigenvalues --    0.78592   0.78903   0.79257   0.79425   0.79488
  Beta virt. eigenvalues --    0.80061   0.80403   0.81273   0.81780   0.82711
  Beta virt. eigenvalues --    0.83131   0.83822   0.84081   0.84269   0.84892
  Beta virt. eigenvalues --    0.85241   0.85624   0.86277   0.86402   0.87061
  Beta virt. eigenvalues --    0.87656   0.87770   0.87914   0.88169   0.88308
  Beta virt. eigenvalues --    0.88870   0.88999   0.89066   0.89364   0.89458
  Beta virt. eigenvalues --    0.89559   0.89817   0.90126   0.90396   0.90548
  Beta virt. eigenvalues --    0.90953   0.91328   0.91705   0.91822   0.91943
  Beta virt. eigenvalues --    0.92481   0.92835   0.93103   0.93404   0.93827
  Beta virt. eigenvalues --    0.93906   0.94058   0.94425   0.94952   0.95108
  Beta virt. eigenvalues --    0.95678   0.95981   0.96341   0.97023   0.97552
  Beta virt. eigenvalues --    0.97695   0.98266   0.98634   0.98871   0.99289
  Beta virt. eigenvalues --    0.99643   0.99783   1.00164   1.00743   1.01160
  Beta virt. eigenvalues --    1.01594   1.01676   1.02954   1.03225   1.03525
  Beta virt. eigenvalues --    1.04215   1.04741   1.04938   1.05709   1.06211
