 Entering Gaussian System, Link 0=g16
 Input=4xv601.com
 Output=4xv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064785/Gau-901293.inp" -scrdir="/local/bebjones_8064785/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    901294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4xv6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -39.805   -73.989   -1.037 
 N                    -39.235   -75.682   -2.001 
 N                    -41.581   -73.977   -2.135 
 N                    -40.439   -72.291   -0.009 
 N                    -38.151   -74.022    0.042 
 C                    -38.062   -76.389   -1.748 
 C                    -38.09    -77.595   -2.502 
 C                    -39.289   -77.622   -3.174 
 C                    -39.993   -76.423   -2.879 
 C                    -41.883   -74.862   -3.081 
 C                    -43.11    -74.482   -3.675 
 C                    -43.484   -73.281   -3.126 
 C                    -42.464   -72.972   -2.118 
 C                    -41.585   -71.608   -0.275 
 C                    -41.704   -70.606    0.697 
 C                    -40.588   -70.686    1.543 
 C                    -39.785   -71.77     1.094 
 C                    -37.786   -73.134    1.006 
 C                    -36.39    -73.373    1.438 
 C                    -35.941   -74.464    0.738 
 C                    -37.062   -74.85    -0.123 
 C                    -36.988   -75.987   -0.983 
 H                    -36.058   -76.552   -1.036 
 C                    -41.24    -76.076   -3.406 
 H                    -41.733   -76.766   -4.091 
 C                    -42.513   -71.865   -1.293 
 H                    -43.321   -71.149   -1.443 
 C                    -38.525   -72.094    1.569 
 H                    -38.104   -71.526    2.398 
 C                    -39.761   -78.697   -4.134 
 H                    -39.071   -79.566   -4.086 
 H                    -39.767   -78.298   -5.171 
 H                    -40.782   -79.032   -3.85 
 C                    -36.979   -78.639   -2.528 
 H                    -36.445   -78.637   -1.554 
 H                    -36.255   -78.397   -3.335 
 H                    -37.415   -79.647   -2.698 
 C                    -43.822   -75.282   -4.765 
 H                    -43.901   -76.345   -4.453 
 H                    -43.242   -75.227   -5.711 
 H                    -44.844   -74.875   -4.922 
 C                    -44.66    -72.403   -3.363 
 H                    -45.054   -71.798   -2.533 
 C                    -45.296   -72.297   -4.57 
 H                    -44.948   -72.877   -5.437 
 H                    -46.163   -71.63    -4.688 
 C                    -42.873   -69.634    0.806 
 H                    -43.797   -70.121    0.427 
 H                    -42.666   -68.729    0.196 
 H                    -43.026   -69.349    1.869 
 C                    -40.237   -69.915    2.766 
 H                    -39.637   -70.409    3.544 
 C                    -40.586   -68.686    2.997 
 H                    -41.187   -68.129    2.263 
 H                    -40.285   -68.186    3.929 
 C                    -35.643   -72.545    2.468 
 H                    -36.18    -72.589    3.439 
 H                    -35.591   -71.487    2.133 
 H                    -34.618   -72.951    2.605 
 C                    -34.573   -75.139    0.832 
 H                    -34.169   -75.017    1.86 
 H                    -33.872   -74.668    0.111 
 H                    -34.673   -76.223    0.611 
 O                    -40.709   -75.177    0.303 
 H                    -40.548   -76.074    0.011 
 H                    -41.168   -74.933    1.024 
 C                    -36.663   -70.052   -3.656 
 H                    -36.026   -69.877   -2.763 
 H                    -37.189   -69.108   -3.914 
 H                    -36.018   -70.37    -4.502 
 N                    -38.584   -71.543   -4.265 
 H                    -38.679   -71.181   -5.192 
 C                    -37.658   -71.116   -3.355 
 C                    -39.313   -72.49    -3.727 
 H                    -40.126   -73.007   -4.235 
 N                    -38.893   -72.692   -2.501 
 C                    -37.863   -71.844   -2.242 
 H                    -37.366   -71.837   -1.28 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.047766    0.236391   -0.436555
      2          7           0       -1.094145    1.974869   -0.379719
      3          7           0       -1.843354   -0.829330   -0.441798
      4          7           0        1.006731   -1.556179   -0.565676
      5          7           0        1.653761    1.238199   -0.483789
      6          6           0       -0.530083    3.248033   -0.405666
      7          6           0       -1.577971    4.204182   -0.512640
      8          6           0       -2.757792    3.502209   -0.584549
      9          6           0       -2.459493    2.116345   -0.481406
     10          6           0       -3.047342   -0.269125   -0.364809
     11          6           0       -4.016400   -1.297804   -0.290570
     12          6           0       -3.348452   -2.494703   -0.220176
     13          6           0       -1.923958   -2.159414   -0.321873
     14          6           0        0.439469   -2.792126   -0.530864
     15          6           0        1.462499   -3.722837   -0.754774
     16          6           0        2.666620   -3.018571   -0.901996
     17          6           0        2.370579   -1.632552   -0.788951
     18          6           0        2.908573    0.715779   -0.543712
     19          6           0        3.926886    1.773297   -0.350690
     20          6           0        3.246932    2.957612   -0.220526
     21          6           0        1.830447    2.593778   -0.310820
     22          6           0        0.799777    3.580128   -0.259072
     23          1           0        1.071551    4.623024   -0.099566
     24          6           0       -3.408622    1.090528   -0.481818
     25          1           0       -4.463529    1.348806   -0.575830
     26          6           0       -0.915288   -3.102860   -0.352999
     27          1           0       -1.189360   -4.150804   -0.231679
     28          6           0        3.301635   -0.608727   -0.733119
     29          1           0        4.360402   -0.842774   -0.839611
     30          6           0       -4.153003    4.089832   -0.674528
     31          1           0       -4.083834    5.183297   -0.856505
     32          1           0       -4.695650    3.916523    0.279466
     33          1           0       -4.705088    3.619059   -1.516488
     34          6           0       -1.385478    5.716435   -0.543788
     35          1           0       -0.402602    5.956063   -1.002448
     36          1           0       -1.406507    6.119137    0.491286
     37          1           0       -2.190191    6.184863   -1.150478
     38          6           0       -5.524852   -1.057014   -0.250135
     39          1           0       -5.812303   -0.366892   -1.071510
     40          1           0       -5.805996   -0.596819    0.721215
     41          1           0       -6.062209   -2.020467   -0.383508
     42          6           0       -3.830262   -3.897274   -0.116805
     43          1           0       -3.236545   -4.703626   -0.572281
     44          6           0       -4.986692   -4.256620    0.520470
     45          1           0       -5.622223   -3.494970    0.995005
     46          1           0       -5.294667   -5.311871    0.566271
     47          6           0        1.261763   -5.230924   -0.847528
     48          1           0        0.248345   -5.446305   -1.249001
     49          1           0        1.353401   -5.683996    0.162572
     50          1           0        2.020564   -5.669018   -1.530826
     51          6           0        4.040392   -3.495339   -1.216340
     52          1           0        4.716176   -2.824222   -1.766101
     53          6           0        4.517470   -4.658190   -0.891108
     54          1           0        3.898127   -5.381452   -0.340188
     55          1           0        5.546757   -4.934852   -1.161757
     56          6           0        5.426926    1.542511   -0.317382
     57          1           0        5.755285    1.100022   -1.281503
     58          1           0        5.680549    0.840742    0.505715
     59          1           0        5.952797    2.509619   -0.167739
     60          6           0        3.831084    4.356637   -0.027189
     61          1           0        4.825383    4.414830   -0.520005
     62          1           0        3.953177    4.565655    1.056549
     63          1           0        3.157520    5.111615   -0.485685
     64          8           0       -0.172634    0.344079   -2.435798
     65          1           0       -0.660655    1.144822   -2.626692
     66          1           0        0.153815   -0.227827   -3.032801
     67          6           0        1.699008   -0.239727    4.944280
     68          1           0        2.761246   -0.048531    4.681719
     69          1           0        1.615089   -1.253543    5.390945
     70          1           0        1.365297    0.525763    5.676077
     71          7           0       -0.489941   -0.357638    3.728220
     72          1           0       -1.025714   -0.576416    4.543377
     73          6           0        0.862380   -0.160137    3.716909
     74          6           0       -0.957224   -0.214255    2.512168
     75          1           0       -2.006152   -0.318022    2.237752
     76          7           0        0.043558    0.068830    1.713057
     77          6           0        1.191765    0.104461    2.439305
     78          1           0        2.146704    0.317105    1.975220
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0923364           0.0900149           0.0585054
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5928.6038597377 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5928.4506494388 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146660 LenP2D=  299801.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.64D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.97215405     A.U. after   26 cycles
            NFock= 26  Conv=0.20D-08     -V/T= 2.0039
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.63588419D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D+03 2.58D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D+03 9.24D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.61D+02 5.62D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.51D+02 3.38D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D+02 1.95D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.03D+01 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.09D+01 1.66D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D+01 1.05D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D+01 7.45D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.50D+00 4.45D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.84D+00 3.45D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D+00 1.83D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.07D-01 1.34D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.71D-01 8.65D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 7.86D-02 5.65D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.04D-02 3.12D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D-02 2.00D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 5.48D-03 1.19D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D-03 7.90D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 3.97D-04 5.16D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-04 2.00D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.74D-05 6.76D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 7.18D-06 3.80D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D-06 1.46D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.83D-07 7.17D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 6.17D-08 2.71D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 7.62D-09 8.13D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-09 3.65D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-10 1.44D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 4.11D-11 7.71D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 4.12D-12 3.02D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.49D-13 1.29D-07.
      2 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 5.46D-14 4.80D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      586.92 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
