 Entering Gaussian System, Link 0=g16
 Input=1bva12.com
 Output=1bva12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797062/Gau-623021.inp" -scrdir="/local/bebjones_7797062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0108
   806. (0.00021) RY*( 6) C  28           s( 45.47%)p 0.72( 32.55%)d 0.47( 21.57%)
                                                  f 0.01(  0.41%)
                                           -0.0000  0.0022  0.0904  0.6663 -0.0502
                                           -0.0046  0.1669 -0.1337 -0.0099  0.0801
                                           -0.5083 -0.0015  0.0773  0.0943  0.0779
                                           -0.0159  0.0010 -0.0073  0.0179  0.0336
                                            0.3704 -0.2481  0.0553 -0.0783  0.0001
                                           -0.0188 -0.0103  0.0278 -0.0033 -0.0288
                                           -0.0449
   807. (0.00018) RY*( 7) C  28           s( 20.89%)p 1.34( 28.00%)d 2.42( 50.52%)
                                                  f 0.03(  0.59%)
                                            0.0000  0.0007  0.1194  0.4405  0.0238
                                            0.0042  0.0763 -0.0378  0.0259 -0.1863
                                            0.4748  0.0010  0.0778  0.0765 -0.5938
                                            0.3615 -0.0382 -0.0022 -0.1125 -0.0199
                                           -0.0624  0.0113  0.0130 -0.0564 -0.0047
                                           -0.0244  0.0520  0.0116 -0.0195  0.0331
                                            0.0312
   808. (0.00014) RY*( 8) C  28           s(  0.48%)p 6.13(  2.94%)d99.99( 96.44%)
                                                  f 0.31(  0.15%)
                                           -0.0000 -0.0045 -0.0278  0.0631  0.0048
                                            0.0035 -0.0248  0.0721 -0.0030 -0.0077
                                            0.0491  0.0114  0.1382  0.0427  0.0469
                                           -0.0878 -0.8280  0.3903  0.1784 -0.1657
                                            0.0365  0.0304 -0.2033  0.1165 -0.0025
                                           -0.0051 -0.0112 -0.0211 -0.0002 -0.0286
                                           -0.0082
   809. (0.00011) RY*( 9) C  28           s(  0.38%)p99.99( 41.93%)d99.99( 56.33%)
                                                  f 3.57(  1.36%)
                                            0.0000  0.0039  0.0265  0.0553  0.0052
                                           -0.0017  0.0082  0.0467 -0.0240 -0.1483
                                            0.6271  0.0003  0.0281  0.0205  0.3824
                                           -0.2701  0.0704 -0.0398 -0.0110 -0.0083
                                            0.5218 -0.2428  0.0622 -0.0468  0.0111
                                           -0.0059 -0.0225  0.0303  0.0181  0.1075
                                            0.0101
   810. (0.00007) RY*(10) C  28           s(  4.44%)p16.50( 73.28%)d 4.79( 21.29%)
                                                  f 0.22(  0.99%)
   811. (0.00006) RY*(11) C  28           s( 26.62%)p 0.23(  6.10%)d 2.37( 63.19%)
                                                  f 0.15(  4.09%)
   812. (0.00005) RY*(12) C  28           s(  0.80%)p11.51(  9.20%)d99.99( 87.04%)
                                                  f 3.71(  2.96%)
   813. (0.00006) RY*(13) C  28           s(  1.90%)p11.83( 22.45%)d39.18( 74.38%)
                                                  f 0.67(  1.27%)
   814. (0.00003) RY*(14) C  28           s(  3.71%)p18.64( 69.08%)d 7.15( 26.51%)
                                                  f 0.19(  0.71%)
   815. (0.00003) RY*(15) C  28           s( 13.07%)p 0.73(  9.60%)d 5.69( 74.43%)
                                                  f 0.22(  2.89%)
   816. (0.00003) RY*(16) C  28           s(  0.24%)p11.59(  2.79%)d99.99( 94.68%)
                                                  f 9.47(  2.28%)
   817. (0.00000) RY*(17) C  28           s(  0.05%)p 8.29(  0.42%)d99.99( 99.52%)
                                                  f 0.15(  0.01%)
   818. (0.00000) RY*(18) C  28           s( 92.44%)p 0.01(  0.59%)d 0.07(  6.92%)
                                                  f 0.00(  0.06%)
   819. (0.00000) RY*(19) C  28           s(  0.65%)p 1.09(  0.71%)d99.99( 98.64%)
                                                  f 0.02(  0.01%)
   820. (0.00000) RY*(20) C  28           s(  0.04%)p 4.04(  0.16%)d 7.48(  0.29%)
                                                  f99.99( 99.52%)
   821. (0.00000) RY*(21) C  28           s(  0.22%)p 2.38(  0.52%)d 3.77(  0.83%)
                                                  f99.99( 98.44%)
   822. (0.00000) RY*(22) C  28           s(  0.12%)p 2.84(  0.35%)d27.93(  3.47%)
                                                  f99.99( 96.05%)
   823. (0.00000) RY*(23) C  28           s(  0.04%)p11.29(  0.49%)d32.12(  1.41%)
                                                  f99.99( 98.06%)
   824. (0.00000) RY*(24) C  28           s(  0.02%)p 5.87(  0.13%)d99.99(  3.31%)
                                                  f99.99( 96.54%)
   825. (0.00000) RY*(25) C  28           s(  0.23%)p 4.07(  0.93%)d14.39(  3.27%)
                                                  f99.99( 95.57%)
   826. (0.00000) RY*(26) C  28           s(  0.17%)p 4.72(  0.82%)d24.82(  4.33%)
                                                  f99.99( 94.68%)
   827. (0.00060) RY*( 1) H  29           s( 99.10%)p 0.01(  0.90%)
                                           -0.0041  0.9955  0.0013  0.0816 -0.0140
                                           -0.0460
   828. (0.00014) RY*( 2) H  29           s( 64.29%)p 0.56( 35.71%)
                                           -0.0005  0.0277  0.8013 -0.0370 -0.1017
                                            0.5877
   829. (0.00012) RY*( 3) H  29           s( 33.20%)p 2.01( 66.80%)
                                           -0.0005 -0.0363  0.5751 -0.0423 -0.1245
                                           -0.8066
   830. (0.00006) RY*( 4) H  29           s(  2.70%)p36.11( 97.30%)
   831. (0.00000) RY*( 5) H  29           s(  0.75%)p99.99( 99.25%)
   832. (0.00063) RY*( 1) C  30           s(  0.02%)p99.99( 62.32%)d99.99( 36.49%)
                                                  f59.65(  1.17%)
                                            0.0000  0.0004  0.0128  0.0056 -0.0001
                                           -0.0011 -0.0236 -0.0088  0.0010  0.0573
                                           -0.0002 -0.0167 -0.7546  0.2226 -0.0621
                                            0.0179  0.5323  0.0896 -0.2297  0.1231
                                           -0.0034  0.0019 -0.0092 -0.0363  0.0674
                                            0.0056 -0.0077 -0.0332  0.0755  0.0059
                                            0.0156
   833. (0.00060) RY*( 2) C  30           s(  0.04%)p99.99( 90.59%)d99.99(  9.20%)
                                                  f 4.20(  0.17%)
                                           -0.0000  0.0001  0.0193 -0.0022 -0.0054
                                           -0.0024 -0.3455 -0.1339 -0.0120 -0.8503
                                           -0.2067  0.0004 -0.0522 -0.0050  0.1816
                                            0.1185  0.0047  0.0121 -0.0337  0.0144
                                            0.1204  0.1374 -0.0548  0.0838 -0.0015
                                            0.0062  0.0005  0.0062  0.0063 -0.0279
                                           -0.0283
   834. (0.00038) RY*( 3) C  30           s( 55.05%)p 0.69( 37.77%)d 0.12(  6.84%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0013  0.7233  0.1653  0.0010
                                            0.0081 -0.4124 -0.3712  0.0043  0.2318
                                            0.1097 -0.0017  0.0453  0.0437  0.1670
                                           -0.1535  0.0118 -0.0021  0.0151 -0.0097
                                           -0.0911  0.0752 -0.0466  0.0181 -0.0039
                                            0.0335  0.0194  0.0044  0.0013 -0.0430
                                           -0.0060
   835. (0.00012) RY*( 4) C  30           s(  2.33%)p13.61( 31.67%)d27.22( 63.33%)
                                                  f 1.15(  2.67%)
                                           -0.0000 -0.0066  0.1460  0.0389  0.0198
                                           -0.0265  0.4098  0.2325  0.0155 -0.0466
                                           -0.2995 -0.0043 -0.0315  0.0301  0.6570
                                           -0.3839  0.0713  0.0363  0.0287 -0.0131
                                           -0.1415 -0.0606 -0.1177  0.0966  0.0126
                                           -0.0234  0.0482 -0.0043  0.0053 -0.0137
                                           -0.1530
   836. (0.00006) RY*( 5) C  30           s(  0.10%)p99.99( 11.41%)d99.99( 88.31%)
                                                  f 1.75(  0.18%)
   837. (0.00005) RY*( 6) C  30           s(  4.18%)p 2.08(  8.72%)d20.76( 86.90%)
                                                  f 0.05(  0.20%)
   838. (0.00002) RY*( 7) C  30           s(  1.82%)p43.07( 78.28%)d 7.93( 14.41%)
                                                  f 3.02(  5.49%)
   839. (0.00002) RY*( 8) C  30           s( 30.51%)p 0.92( 27.96%)d 1.01( 30.94%)
                                                  f 0.35( 10.58%)
   840. (0.00002) RY*( 9) C  30           s(  0.30%)p99.99( 94.52%)d12.24(  3.66%)
                                                  f 5.12(  1.53%)
   841. (0.00000) RY*(10) C  30           s( 97.48%)p 0.02(  1.53%)d 0.01(  0.65%)
                                                  f 0.00(  0.34%)
   842. (0.00000) RY*(11) C  30           s(  0.03%)p99.99( 13.63%)d99.99( 86.11%)
                                                  f 7.17(  0.23%)
   843. (0.00001) RY*(12) C  30           s(  1.07%)p25.23( 27.04%)d66.71( 71.49%)
                                                  f 0.37(  0.40%)
   844. (0.00000) RY*(13) C  30           s(  0.01%)p 1.00(  1.56%)d63.07( 98.42%)
                                                  f 0.00(  0.01%)
   845. (0.00000) RY*(14) C  30           s(  1.87%)p51.74( 96.95%)d 0.41(  0.77%)
                                                  f 0.22(  0.40%)
   846. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.01(  0.00%)
   847. (0.00000) RY*(16) C  30           s( 99.55%)p 0.00(  0.15%)d 0.00(  0.22%)
                                                  f 0.00(  0.07%)
   848. (0.00000) RY*(17) C  30           s(  1.69%)p 2.58(  4.38%)d55.41( 93.92%)
                                                  f 0.00(  0.00%)
   849. (0.00001) RY*(18) C  30           s(  0.24%)p 4.01(  0.96%)d99.99( 98.79%)
                                                  f 0.03(  0.01%)
   850. (0.00000) RY*(19) C  30           s(  0.00%)p 1.00(  2.80%)d34.66( 97.18%)
                                                  f 0.00(  0.01%)
   851. (0.00000) RY*(20) C  30           s(  0.03%)p11.39(  0.37%)d 7.73(  0.25%)
                                                  f99.99( 99.34%)
   852. (0.00000) RY*(21) C  30           s(  1.77%)p 0.76(  1.34%)d 1.28(  2.26%)
                                                  f53.54( 94.63%)
   853. (0.00000) RY*(22) C  30           s(  0.03%)p 5.69(  0.19%)d18.94(  0.65%)
                                                  f99.99( 99.12%)
   854. (0.00000) RY*(23) C  30           s(  0.08%)p 4.77(  0.36%)d 2.99(  0.23%)
                                                  f99.99( 99.33%)
   855. (0.00000) RY*(24) C  30           s(  0.04%)p43.46(  1.65%)d 4.95(  0.19%)
                                                  f99.99( 98.13%)
   856. (0.00000) RY*(25) C  30           s(  1.20%)p 2.96(  3.54%)d 1.46(  1.75%)
                                                  f78.10( 93.51%)
   857. (0.00000) RY*(26) C  30           s(  0.56%)p 1.57(  0.87%)d11.64(  6.47%)
                                                  f99.99( 92.10%)
   858. (0.00037) RY*( 1) H  31           s( 99.57%)p 0.00(  0.43%)
                                           -0.0028  0.9978  0.0029 -0.0616  0.0101
                                            0.0203
   859. (0.00011) RY*( 2) H  31           s( 86.45%)p 0.16( 13.55%)
                                           -0.0006 -0.0160  0.9296 -0.2961 -0.1158
                                           -0.1856
   860. (0.00005) RY*( 3) H  31           s(  4.43%)p21.59( 95.57%)
   861. (0.00003) RY*( 4) H  31           s(  9.33%)p 9.72( 90.67%)
   862. (0.00001) RY*( 5) H  31           s(  0.26%)p99.99( 99.74%)
   863. (0.00031) RY*( 1) H  32           s( 99.86%)p 0.00(  0.14%)
                                           -0.0014  0.9993 -0.0010  0.0306  0.0062
                                            0.0199
   864. (0.00008) RY*( 2) H  32           s( 80.93%)p 0.24( 19.07%)
   865. (0.00005) RY*( 3) H  32           s(  0.10%)p99.99( 99.90%)
   866. (0.00003) RY*( 4) H  32           s( 18.01%)p 4.55( 81.99%)
   867. (0.00000) RY*( 5) H  32           s(  1.14%)p87.05( 98.86%)
   868. (0.00031) RY*( 1) H  33           s( 99.18%)p 0.01(  0.82%)
                                           -0.0025  0.9959  0.0042 -0.0840  0.0303
                                           -0.0158
   869. (0.00011) RY*( 2) H  33           s( 83.90%)p 0.19( 16.10%)
                                           -0.0007 -0.0148  0.9158 -0.2492 -0.2108
                                            0.2334
   870. (0.00005) RY*( 3) H  33           s( 10.39%)p 8.63( 89.61%)
   871. (0.00003) RY*( 4) H  33           s(  6.23%)p15.04( 93.77%)
   872. (0.00001) RY*( 5) H  33           s(  0.33%)p99.99( 99.67%)
   873. (0.00063) RY*( 1) C  34           s(  0.05%)p99.99( 66.58%)d99.99( 32.35%)
                                                  f19.73(  1.01%)
                                            0.0000 -0.0007  0.0220 -0.0053 -0.0006
                                            0.0045  0.3819  0.1129 -0.0008  0.0322
                                           -0.0021 -0.0152 -0.6807  0.2063  0.0989
                                            0.0713 -0.0224 -0.1361 -0.5251 -0.0233
                                            0.0141 -0.0091 -0.1059  0.0434  0.0611
                                            0.0004 -0.0249  0.0730  0.0157 -0.0126
                                            0.0041
   874. (0.00059) RY*( 2) C  34           s(  0.13%)p99.99( 85.98%)d99.99( 13.53%)
                                                  f 2.68(  0.36%)
                                           -0.0000  0.0003  0.0359  0.0039 -0.0049
                                            0.0106  0.8300  0.2228 -0.0031 -0.0969
                                            0.0359  0.0071  0.3197 -0.0911  0.1701
                                            0.1692  0.0440  0.0756  0.2345  0.0045
                                            0.0941  0.0162 -0.0153  0.0759 -0.0275
                                           -0.0058  0.0046 -0.0319 -0.0065 -0.0313
                                            0.0269
   875. (0.00038) RY*( 3) C  34           s( 55.05%)p 0.70( 38.47%)d 0.11(  6.15%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0013  0.7237  0.1637  0.0008
                                           -0.0080 -0.0426  0.0632 -0.0055  0.4800
                                            0.3833 -0.0001  0.0380  0.0031  0.0052
                                           -0.0241 -0.0002  0.0087  0.0045  0.0133
                                            0.1763 -0.1665 -0.0402  0.0159 -0.0030
                                           -0.0321 -0.0212 -0.0007  0.0043 -0.0417
                                           -0.0064
   876. (0.00012) RY*( 4) C  34           s(  2.63%)p11.79( 30.97%)d24.29( 63.81%)
                                                  f 0.99(  2.60%)
                                           -0.0000 -0.0065  0.1546  0.0443  0.0191
                                           -0.0026 -0.1541  0.1736  0.0298 -0.3733
                                           -0.3332  0.0047 -0.0275 -0.0611  0.2533
                                           -0.2818  0.0610 -0.0106 -0.0107  0.0233
                                            0.6205 -0.2806 -0.1263  0.1011  0.0026
                                           -0.0312  0.0428  0.0271  0.0063 -0.0343
                                            0.1457
   877. (0.00006) RY*( 5) C  34           s(  0.54%)p21.50( 11.52%)d99.99( 87.77%)
                                                  f 0.33(  0.18%)
   878. (0.00006) RY*( 6) C  34           s(  3.51%)p 2.45(  8.58%)d25.03( 87.76%)
                                                  f 0.04(  0.15%)
   879. (0.00002) RY*( 7) C  34           s( 32.26%)p 0.92( 29.64%)d 0.90( 29.11%)
                                                  f 0.28(  8.99%)
   880. (0.00002) RY*( 8) C  34           s(  1.72%)p42.67( 73.40%)d10.62( 18.27%)
                                                  f 3.85(  6.62%)
   881. (0.00001) RY*( 9) C  34           s(  0.38%)p99.99( 93.59%)d11.06(  4.21%)
                                                  f 4.78(  1.82%)
   882. (0.00000) RY*(10) C  34           s(  1.75%)p55.19( 96.49%)d 0.67(  1.18%)
                                                  f 0.33(  0.58%)
   883. (0.00000) RY*(11) C  34           s(  1.35%)p11.40( 15.37%)d61.40( 82.78%)
                                                  f 0.37(  0.50%)
   884. (0.00000) RY*(12) C  34           s( 99.60%)p 0.00(  0.16%)d 0.00(  0.18%)
                                                  f 0.00(  0.05%)
   885. (0.00000) RY*(13) C  34           s(  0.11%)p11.70(  1.28%)d99.99( 98.60%)
                                                  f 0.12(  0.01%)
   886. (0.00001) RY*(14) C  34           s(  0.01%)p 1.00( 28.02%)d 2.57( 71.97%)
                                                  f 0.00(  0.00%)
   887. (0.00000) RY*(15) C  34           s(  0.05%)p26.75(  1.26%)d99.99( 98.67%)
                                                  f 0.55(  0.03%)
   888. (0.00000) RY*(16) C  34           s( 96.23%)p 0.02(  2.25%)d 0.01(  1.03%)
                                                  f 0.01(  0.49%)
   889. (0.00000) RY*(17) C  34           s(  0.59%)p 8.12(  4.78%)d99.99( 94.56%)
                                                  f 0.13(  0.07%)
   890. (0.00001) RY*(18) C  34           s(  0.35%)p 5.23(  1.85%)d99.99( 97.77%)
                                                  f 0.07(  0.03%)
   891. (0.00000) RY*(19) C  34           s(  0.01%)p99.99(  1.83%)d99.99( 98.15%)
                                                  f 0.69(  0.01%)
   892. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.33%)d 0.63(  0.21%)
                                                  f99.99( 99.46%)
   893. (0.00000) RY*(21) C  34           s(  0.21%)p 0.11(  0.02%)d 0.67(  0.14%)
                                                  f99.99( 99.62%)
   894. (0.00000) RY*(22) C  34           s(  1.71%)p 0.89(  1.51%)d 1.62(  2.76%)
                                                  f55.11( 94.03%)
   895. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  1.83%)d 0.22(  0.40%)
                                                  f53.28( 97.77%)
   896. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.11%)d 0.62(  0.07%)
                                                  f99.99( 99.81%)
   897. (0.00000) RY*(25) C  34           s(  0.90%)p 2.90(  2.62%)d 1.09(  0.98%)
                                                  f99.99( 95.49%)
   898. (0.00000) RY*(26) C  34           s(  0.87%)p 2.51(  2.19%)d 7.97(  6.96%)
                                                  f99.99( 89.97%)
   899. (0.00033) RY*( 1) H  35           s( 99.28%)p 0.01(  0.72%)
                                           -0.0027  0.9964  0.0061  0.0197  0.0784
                                            0.0250
   900. (0.00011) RY*( 2) H  35           s( 86.25%)p 0.16( 13.75%)
                                           -0.0005 -0.0188  0.9285  0.2690  0.1620
                                           -0.1974
   901. (0.00005) RY*( 3) H  35           s(  7.68%)p12.02( 92.32%)
   902. (0.00003) RY*( 4) H  35           s(  6.49%)p14.41( 93.51%)
   903. (0.00001) RY*( 5) H  35           s(  0.33%)p99.99( 99.67%)
   904. (0.00034) RY*( 1) H  36           s( 99.47%)p 0.01(  0.53%)
                                           -0.0027  0.9973  0.0042  0.0197  0.0697
                                           -0.0100
   905. (0.00011) RY*( 2) H  36           s( 86.90%)p 0.15( 13.10%)
                                           -0.0008 -0.0182  0.9320  0.2478  0.1639
                                            0.2067
   906. (0.00005) RY*( 3) H  36           s(  5.69%)p16.57( 94.31%)
   907. (0.00003) RY*( 4) H  36           s(  7.69%)p12.00( 92.31%)
   908. (0.00001) RY*( 5) H  36           s(  0.28%)p99.99( 99.72%)
   909. (0.00031) RY*( 1) H  37           s( 99.88%)p 0.00(  0.12%)
                                           -0.0013  0.9994 -0.0014 -0.0183 -0.0252
                                           -0.0135
   910. (0.00008) RY*( 2) H  37           s( 80.20%)p 0.25( 19.80%)
   911. (0.00005) RY*( 3) H  37           s(  0.34%)p99.99( 99.66%)
   912. (0.00003) RY*( 4) H  37           s( 18.46%)p 4.42( 81.54%)
   913. (0.00000) RY*( 5) H  37           s(  1.15%)p85.70( 98.85%)
   914. (0.00065) RY*( 1) C  38           s(  1.77%)p38.05( 67.27%)d17.05( 30.13%)
                                                  f 0.47(  0.83%)
                                            0.0000  0.0001  0.1238  0.0485  0.0018
                                            0.0011 -0.1054 -0.0398  0.0033  0.3679
                                            0.0924 -0.0152 -0.6921  0.1919 -0.0679
                                           -0.0811  0.4973  0.0492 -0.0764 -0.0320
                                           -0.0369  0.0729 -0.1149  0.1168  0.0454
                                            0.0354 -0.0024 -0.0652  0.0010  0.0269
                                            0.0062
   915. (0.00060) RY*( 2) C  38           s(  0.12%)p99.99( 86.93%)d99.99( 12.71%)
                                                  f 2.09(  0.25%)
                                            0.0000 -0.0006  0.0063  0.0330  0.0073
                                           -0.0033 -0.1155 -0.0044 -0.0093 -0.8381
                                           -0.2332 -0.0043 -0.3070  0.0692  0.2154
                                            0.0884  0.2185 -0.0190  0.0665 -0.1255
                                            0.0426  0.0515 -0.0070 -0.0056  0.0103
                                            0.0188  0.0039 -0.0248 -0.0174 -0.0135
                                           -0.0297
   916. (0.00037) RY*( 3) C  38           s( 55.06%)p 0.74( 40.63%)d 0.07(  4.00%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0013  0.7145  0.2003 -0.0002
                                            0.0097 -0.4655 -0.3864 -0.0035 -0.0161
                                            0.0567  0.0072  0.1914  0.0000  0.0196
                                            0.0062 -0.0787 -0.0238  0.0373 -0.0093
                                           -0.1267  0.1182 -0.0359 -0.0081 -0.0025
                                            0.0238 -0.0228  0.0254 -0.0117 -0.0167
                                            0.0299
   917. (0.00011) RY*( 4) C  38           s(  4.23%)p 6.87( 29.10%)d15.07( 63.82%)
                                                  f 0.67(  2.84%)
                                           -0.0000 -0.0076  0.1728  0.1087  0.0250
                                           -0.0347  0.3758  0.2515  0.0103 -0.1099
                                            0.1962  0.0206 -0.0390 -0.1808 -0.1081
                                           -0.0177  0.0440 -0.2090  0.2786 -0.0707
                                           -0.6689  0.2082 -0.0659  0.0542 -0.0461
                                           -0.0424 -0.0404  0.0343 -0.0377  0.1375
                                            0.0363
   918. (0.00006) RY*( 5) C  38           s(  2.95%)p 2.40(  7.06%)d30.24( 89.13%)
                                                  f 0.29(  0.86%)
   919. (0.00007) RY*( 6) C  38           s(  3.59%)p 4.40( 15.76%)d22.18( 79.53%)
                                                  f 0.31(  1.12%)
   920. (0.00005) RY*( 7) C  38           s(  0.37%)p99.99( 52.18%)d99.99( 45.60%)
                                                  f 4.99(  1.85%)
   921. (0.00001) RY*( 8) C  38           s(  1.47%)p55.59( 81.99%)d 8.08( 11.92%)
                                                  f 3.13(  4.62%)
   922. (0.00001) RY*( 9) C  38           s(  0.07%)p99.99( 62.48%)d99.99( 37.43%)
                                                  f 0.25(  0.02%)
   923. (0.00002) RY*(10) C  38           s( 22.20%)p 1.72( 38.22%)d 1.32( 29.21%)
                                                  f 0.47( 10.37%)
   924. (0.00000) RY*(11) C  38           s(  0.45%)p16.92(  7.61%)d99.99( 91.91%)
                                                  f 0.07(  0.03%)
   925. (0.00001) RY*(12) C  38           s(  5.30%)p16.50( 87.48%)d 1.36(  7.22%)
                                                  f 0.00(  0.00%)
   926. (0.00000) RY*(13) C  38           s(  0.05%)p99.99(  4.81%)d99.99( 95.05%)
                                                  f 2.05(  0.09%)
   927. (0.00001) RY*(14) C  38           s( 99.06%)p 0.00(  0.15%)d 0.01(  0.78%)
                                                  f 0.00(  0.01%)
   928. (0.00000) RY*(15) C  38           s(  0.14%)p23.73(  3.36%)d99.99( 96.31%)
                                                  f 1.26(  0.18%)
   929. (0.00000) RY*(16) C  38           s( 99.32%)p 0.00(  0.36%)d 0.00(  0.27%)
                                                  f 0.00(  0.05%)
   930. (0.00000) RY*(17) C  38           s(  0.69%)p 3.15(  2.17%)d99.99( 97.00%)
                                                  f 0.22(  0.15%)
   931. (0.00001) RY*(18) C  38           s(  1.01%)p 3.13(  3.17%)d94.80( 95.81%)
                                                  f 0.01(  0.01%)
   932. (0.00000) RY*(19) C  38           s(  0.18%)p10.75(  1.96%)d99.99( 97.82%)
                                                  f 0.26(  0.05%)
   933. (0.00000) RY*(20) C  38           s(  0.03%)p31.21(  0.92%)d39.80(  1.17%)
                                                  f99.99( 97.88%)
   934. (0.00000) RY*(21) C  38           s(  0.68%)p 1.34(  0.91%)d 2.92(  1.97%)
                                                  f99.99( 96.44%)
   935. (0.00000) RY*(22) C  38           s(  0.14%)p 1.27(  0.18%)d 7.70(  1.06%)
                                                  f99.99( 98.62%)
   936. (0.00000) RY*(23) C  38           s(  0.11%)p 3.33(  0.37%)d 6.59(  0.73%)
                                                  f99.99( 98.78%)
   937. (0.00000) RY*(24) C  38           s(  0.01%)p60.38(  0.86%)d23.02(  0.33%)
                                                  f99.99( 98.79%)
   938. (0.00000) RY*(25) C  38           s(  0.62%)p 4.96(  3.10%)d12.04(  7.52%)
                                                  f99.99( 88.75%)
   939. (0.00000) RY*(26) C  38           s(  0.39%)p 4.15(  1.62%)d 2.34(  0.91%)
                                                  f99.99( 97.07%)
   940. (0.00028) RY*( 1) H  39           s( 99.54%)p 0.00(  0.46%)
                                           -0.0017  0.9977  0.0041 -0.0650 -0.0163
                                           -0.0107
   941. (0.00010) RY*( 2) H  39           s( 79.77%)p 0.25( 20.23%)
   942. (0.00004) RY*( 3) H  39           s(  1.96%)p50.10( 98.04%)
   943. (0.00004) RY*( 4) H  39           s( 18.10%)p 4.52( 81.90%)
   944. (0.00001) RY*( 5) H  39           s(  0.67%)p99.99( 99.33%)
   945. (0.00040) RY*( 1) H  40           s( 99.01%)p 0.01(  0.99%)
                                           -0.0034  0.9950  0.0054 -0.0985  0.0017
                                           -0.0130
   946. (0.00010) RY*( 2) H  40           s( 92.11%)p 0.09(  7.89%)
                                           -0.0002 -0.0249  0.9594 -0.2143  0.1206
                                            0.1358
   947. (0.00006) RY*( 3) H  40           s(  1.09%)p91.06( 98.91%)
