 Entering Gaussian System, Link 0=g16
 Input=4ugs01.com
 Output=4ugs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064774/Gau-908001.inp" -scrdir="/local/bebjones_8064774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0131 -0.0036  0.0006  0.0024 -0.0029
                                           -0.0099  0.0146  0.0038  0.0075 -0.0001
                                            0.0001  0.0006  0.0002  0.0004  0.0021
                                            0.0022
     9. (1.78424) BD ( 2) N   4 - C  17  
                ( 68.37%)   0.8269* N   4 s(  0.00%)p 1.00( 99.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0008 -0.0055  0.0034  0.0000
                                           -0.2200 -0.0009 -0.0034 -0.0131 -0.0031
                                            0.0001  0.9741 -0.0220  0.0153  0.0038
                                            0.0007 -0.0291  0.0026 -0.0209 -0.0016
                                            0.0048  0.0000 -0.0127  0.0012 -0.0122
                                            0.0059 -0.0002 -0.0030 -0.0008  0.0006
                                            0.0002
                ( 31.63%)   0.5624* C  17 s(  0.02%)p99.99( 99.92%)d 3.32(  0.05%)
                                                  f 0.73(  0.01%)
                                            0.0001 -0.0124 -0.0002  0.0019  0.0002
                                           -0.1931  0.0007  0.0012  0.0214 -0.0019
                                           -0.0003  0.9805 -0.0019  0.0053 -0.0024
                                           -0.0026  0.0050  0.0050  0.0180  0.0113
                                           -0.0006 -0.0008  0.0029  0.0022 -0.0089
                                            0.0050 -0.0010  0.0011 -0.0030 -0.0001
                                            0.0005
    10. (1.97648) BD ( 1) N   5 - C  18  
                ( 58.78%)   0.7667* N   5 s( 34.10%)p 1.92( 65.50%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5836 -0.0192 -0.0016  0.0002
                                           -0.4866  0.0171  0.0041 -0.6431  0.0141
                                            0.0083  0.0629 -0.0018 -0.0007  0.0321
                                            0.0052 -0.0046  0.0009 -0.0056 -0.0006
                                           -0.0375 -0.0012 -0.0383  0.0033 -0.0011
                                            0.0029  0.0064 -0.0002  0.0018  0.0050
                                           -0.0027
                ( 41.22%)   0.6421* C  18 s( 30.19%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5493  0.0131 -0.0005 -0.0009
                                            0.3665 -0.0019 -0.0036  0.7482  0.0207
                                            0.0088 -0.0525 -0.0020  0.0005 -0.0078
                                            0.0132 -0.0018  0.0002  0.0009 -0.0024
                                            0.0119 -0.0146 -0.0047 -0.0070  0.0006
                                           -0.0002 -0.0003 -0.0007  0.0005 -0.0031
                                           -0.0003
    11. (1.97716) BD ( 1) N   5 - C  21  
                ( 58.85%)   0.7672* N   5 s( 34.48%)p 1.89( 65.12%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5868 -0.0203 -0.0012  0.0001
                                            0.7993 -0.0212 -0.0089 -0.0809 -0.0055
                                            0.0027 -0.0723  0.0049  0.0010 -0.0347
                                           -0.0008 -0.0084 -0.0002  0.0030  0.0001
                                            0.0347  0.0053 -0.0372  0.0030  0.0015
                                           -0.0065  0.0023 -0.0019  0.0004  0.0057
                                           -0.0011
                ( 41.15%)   0.6414* C  21 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5483  0.0139 -0.0001 -0.0009
                                           -0.7933 -0.0147 -0.0051  0.2437  0.0168
                                            0.0079  0.0959 -0.0013 -0.0017  0.0110
                                           -0.0139 -0.0010 -0.0022 -0.0014  0.0014
                                           -0.0086  0.0143 -0.0044 -0.0072 -0.0001
                                            0.0003 -0.0000  0.0005 -0.0006 -0.0020
                                            0.0021
    12. (1.77896) BD ( 2) N   5 - C  21  
                ( 68.40%)   0.8270* N   5 s(  0.13%)p99.99( 99.70%)d 1.19(  0.15%)
                                                  f 0.15(  0.02%)
                                            0.0001  0.0355  0.0052  0.0011  0.0002
                                            0.0718 -0.0009  0.0018  0.0748  0.0021
                                           -0.0001  0.9927 -0.0209  0.0161 -0.0021
                                            0.0002  0.0199  0.0019 -0.0334  0.0030
                                            0.0025 -0.0000  0.0005 -0.0008 -0.0134
                                           -0.0036 -0.0013  0.0018  0.0005  0.0005
                                            0.0000
                ( 31.60%)   0.5622* C  21 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0069 -0.0053 -0.0025 -0.0004
                                            0.1204  0.0067 -0.0012  0.0178 -0.0017
                                           -0.0006  0.9922  0.0014  0.0022 -0.0009
                                            0.0000 -0.0176 -0.0109  0.0061  0.0054
                                           -0.0005 -0.0018  0.0049  0.0003 -0.0099
                                           -0.0024 -0.0013 -0.0022  0.0032 -0.0004
                                            0.0006
    13. (1.96570) BD ( 1) C   6 - C   7  
                ( 50.30%)   0.7092* C   6 s( 32.92%)p 2.04( 66.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5735 -0.0180 -0.0003 -0.0001
                                            0.6282 -0.0019  0.0021  0.5011 -0.0177
                                           -0.0060 -0.1544  0.0002 -0.0014  0.0186
                                            0.0082 -0.0075 -0.0019 -0.0045 -0.0025
                                            0.0021  0.0048 -0.0158 -0.0007  0.0025
                                           -0.0036 -0.0035 -0.0010 -0.0038 -0.0028
                                            0.0057
                ( 49.70%)   0.7050* C   7 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5506 -0.0092 -0.0004  0.0002
                                           -0.5474 -0.0060  0.0072 -0.6118  0.0060
                                           -0.0031  0.1470  0.0023 -0.0015  0.0142
                                            0.0119 -0.0116 -0.0009 -0.0039 -0.0031
                                            0.0055 -0.0002 -0.0201 -0.0022 -0.0035
                                            0.0047  0.0029  0.0010  0.0022  0.0044
                                           -0.0029
    14. (1.97897) BD ( 1) C   6 - C  22  
                ( 50.49%)   0.7106* C   6 s( 36.58%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6048  0.0080 -0.0004  0.0010
                                            0.0796  0.0070  0.0019 -0.7920 -0.0020
                                            0.0038 -0.0012 -0.0003 -0.0012 -0.0031
                                           -0.0034 -0.0006  0.0010 -0.0009  0.0007
                                           -0.0138 -0.0092 -0.0093 -0.0035 -0.0002
                                           -0.0003  0.0042  0.0003  0.0000 -0.0017
                                            0.0053
                ( 49.51%)   0.7036* C  22 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0047  0.0002 -0.0000
                                           -0.1071  0.0037  0.0053  0.7935  0.0163
                                            0.0022  0.0016 -0.0013 -0.0013 -0.0148
                                            0.0008 -0.0011  0.0005  0.0011 -0.0002
                                           -0.0297 -0.0026 -0.0211 -0.0002 -0.0000
                                            0.0013 -0.0072 -0.0001 -0.0002  0.0026
                                           -0.0071
    15. (1.62718) BD ( 2) C   6 - C  22  
                ( 47.58%)   0.6898* C   6 s(  0.02%)p99.99( 99.93%)d 1.45(  0.03%)
                                                  f 1.10(  0.02%)
                                           -0.0000 -0.0134 -0.0021  0.0008  0.0001
                                            0.2408 -0.0002  0.0004  0.0125  0.0034
                                           -0.0013  0.9701 -0.0027 -0.0007 -0.0024
                                           -0.0013  0.0043  0.0000 -0.0138 -0.0072
                                            0.0008  0.0005  0.0008 -0.0002 -0.0114
                                           -0.0051 -0.0012 -0.0067  0.0008 -0.0015
                                            0.0001
                ( 52.42%)   0.7240* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0093 -0.0017  0.0003 -0.0000
                                            0.1931 -0.0004 -0.0003  0.0172 -0.0006
                                            0.0003  0.9806 -0.0143  0.0072  0.0022
                                            0.0011 -0.0060 -0.0029  0.0113  0.0046
                                           -0.0013 -0.0006  0.0022  0.0005 -0.0145
                                           -0.0057 -0.0006 -0.0037  0.0002 -0.0010
                                           -0.0003
    16. (1.97442) BD ( 1) C   7 - C   8  
                ( 50.05%)   0.7075* C   7 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0005  0.0006 -0.0004
                                           -0.2362 -0.0143  0.0071  0.7636 -0.0113
                                            0.0075  0.0628  0.0035 -0.0017 -0.0171
                                           -0.0052 -0.0069  0.0016  0.0043  0.0015
                                           -0.0076 -0.0115 -0.0191 -0.0030 -0.0018
                                            0.0025 -0.0044 -0.0000 -0.0007  0.0036
                                           -0.0039
                ( 49.95%)   0.7067* C   8 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0004  0.0006 -0.0004
                                            0.4059 -0.0178  0.0099 -0.6834 -0.0033
                                            0.0007 -0.1047  0.0049 -0.0023 -0.0088
                                           -0.0122 -0.0047 -0.0003  0.0029  0.0030
                                           -0.0167 -0.0036 -0.0195 -0.0026  0.0010
                                           -0.0013  0.0049  0.0010  0.0021 -0.0049
                                           -0.0010
    17. (1.79963) BD ( 2) C   7 - C   8  
                ( 50.06%)   0.7075* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0011 -0.0006  0.0003  0.0000
                                            0.2572  0.0016  0.0006  0.0010  0.0008
                                            0.0004  0.9659  0.0074  0.0042  0.0034
                                            0.0024 -0.0113 -0.0051  0.0149  0.0084
                                           -0.0034 -0.0014  0.0060  0.0024 -0.0127
                                           -0.0098  0.0022 -0.0005 -0.0050  0.0004
                                           -0.0016
                ( 49.94%)   0.7067* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0025 -0.0003  0.0005 -0.0000
                                            0.2528  0.0026  0.0009  0.0041 -0.0004
                                           -0.0004  0.9671  0.0070  0.0039 -0.0054
                                           -0.0027  0.0027  0.0025 -0.0192 -0.0098
                                            0.0003  0.0008 -0.0019 -0.0011 -0.0138
                                           -0.0068 -0.0004 -0.0069  0.0007 -0.0020
                                            0.0003
    18. (1.98665) BD ( 1) C   7 - C  34  
                ( 50.06%)   0.7075* C   7 s( 33.98%)p 1.94( 65.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0109 -0.0005  0.0004
                                            0.7598 -0.0028 -0.0095 -0.2038 -0.0019
                                            0.0059 -0.2014  0.0012  0.0026 -0.0074
                                           -0.0045 -0.0076 -0.0042  0.0019  0.0013
                                            0.0140  0.0085 -0.0071 -0.0034  0.0046
                                           -0.0056  0.0020 -0.0048  0.0030  0.0054
                                           -0.0059
                ( 49.94%)   0.7067* C  34 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0206 -0.0067  0.0000
                                           -0.7854 -0.0146  0.0092  0.2150  0.0048
                                           -0.0015  0.2117  0.0039 -0.0025 -0.0091
                                            0.0013 -0.0090  0.0010  0.0024 -0.0004
                                            0.0156 -0.0016 -0.0089  0.0014 -0.0004
                                            0.0007 -0.0051  0.0016 -0.0028 -0.0030
                                            0.0011
    19. (1.96479) BD ( 1) C   8 - C   9  
                ( 49.71%)   0.7051* C   8 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0096 -0.0003  0.0002
                                           -0.8066  0.0001  0.0024 -0.0301 -0.0087
                                            0.0079  0.2095  0.0009  0.0003  0.0092
                                            0.0016 -0.0117 -0.0039 -0.0021 -0.0003
                                            0.0120  0.0116 -0.0200 -0.0016 -0.0034
                                            0.0047  0.0022  0.0039  0.0010 -0.0048
                                           -0.0003
                ( 50.29%)   0.7091* C   9 s( 32.56%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0185 -0.0004 -0.0001
                                            0.7818  0.0143 -0.0035  0.1616 -0.0097
                                            0.0055 -0.1892 -0.0017  0.0003  0.0054
                                            0.0062 -0.0102 -0.0023 -0.0012 -0.0010
                                            0.0172  0.0075 -0.0157 -0.0008  0.0033
                                           -0.0046 -0.0005 -0.0037 -0.0014  0.0050
                                            0.0037
    20. (1.98686) BD ( 1) C   8 - C  30  
                ( 50.03%)   0.7073* C   8 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5825  0.0112 -0.0005  0.0003
                                            0.3459 -0.0031 -0.0021  0.7287 -0.0013
                                           -0.0112 -0.0950  0.0009  0.0008  0.0132
                                            0.0081 -0.0019 -0.0005 -0.0042 -0.0022
                                           -0.0099 -0.0060 -0.0084 -0.0042  0.0021
                                           -0.0030 -0.0074  0.0015 -0.0024 -0.0083
                                           -0.0024
                ( 49.97%)   0.7069* C  30 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0206 -0.0068  0.0000
                                           -0.3572 -0.0060  0.0049 -0.7550 -0.0146
                                            0.0083  0.1006  0.0019 -0.0011  0.0147
                                           -0.0015 -0.0020  0.0001 -0.0042  0.0003
                                           -0.0119  0.0016 -0.0105  0.0016  0.0016
                                           -0.0027  0.0043 -0.0023  0.0016  0.0033
                                           -0.0002
    21. (1.97910) BD ( 1) C   9 - C  24  
                ( 50.55%)   0.7110* C   9 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6060 -0.0078  0.0004 -0.0009
                                            0.5272  0.0028 -0.0036 -0.5782  0.0054
                                            0.0009 -0.1412  0.0025  0.0007  0.0137
                                            0.0093  0.0031  0.0014 -0.0035 -0.0026
                                            0.0017  0.0021  0.0085  0.0030  0.0018
                                           -0.0025  0.0025  0.0002  0.0018 -0.0043
                                           -0.0033
                ( 49.45%)   0.7032* C  24 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0051 -0.0000  0.0000
                                           -0.5152 -0.0148 -0.0046  0.6070  0.0077
                                           -0.0021  0.0816  0.0047 -0.0008  0.0303
                                            0.0026  0.0067 -0.0001 -0.0096  0.0005
                                            0.0114 -0.0009  0.0200  0.0002 -0.0024
                                            0.0042 -0.0052 -0.0008 -0.0020  0.0061
                                            0.0042
    22. (1.96716) BD ( 1) C  10 - C  11  
                ( 50.30%)   0.7092* C  10 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5712  0.0164  0.0013  0.0001
                                            0.4866  0.0166 -0.0072 -0.6599 -0.0012
                                            0.0010 -0.0074  0.0005 -0.0009  0.0186
                                            0.0088 -0.0024  0.0009  0.0020 -0.0001
                                            0.0040  0.0055  0.0176  0.0012 -0.0004
                                           -0.0040  0.0047 -0.0001  0.0003 -0.0064
                                           -0.0020
                ( 49.70%)   0.7050* C  11 s( 30.80%)p 2.24( 69.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5549  0.0098 -0.0001 -0.0003
                                           -0.5944  0.0054 -0.0051  0.5793  0.0085
                                           -0.0047 -0.0446  0.0012 -0.0012  0.0127
                                            0.0129 -0.0021 -0.0005 -0.0001  0.0011
                                            0.0091  0.0003  0.0225  0.0031  0.0004
                                            0.0033 -0.0059 -0.0003  0.0010  0.0036
                                            0.0040
    23. (1.97903) BD ( 1) C  10 - C  24  
                ( 50.59%)   0.7113* C  10 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0071 -0.0002  0.0009
                                            0.7913 -0.0007 -0.0022  0.0589 -0.0062
                                            0.0015  0.0550 -0.0010  0.0002  0.0030
                                            0.0028 -0.0015  0.0018  0.0001  0.0000
                                            0.0147  0.0093 -0.0098 -0.0032 -0.0006
                                           -0.0043 -0.0001  0.0009  0.0002  0.0055
                                            0.0014
                ( 49.41%)   0.7029* C  24 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0050  0.0001  0.0000
                                           -0.7922 -0.0173 -0.0020 -0.0953  0.0049
                                            0.0041  0.0721 -0.0022  0.0015  0.0132
                                           -0.0006  0.0020 -0.0016  0.0003 -0.0002
                                            0.0302  0.0027 -0.0218  0.0000 -0.0008
                                            0.0070  0.0011  0.0012 -0.0002 -0.0072
                                           -0.0022
    24. (1.61202) BD ( 2) C  10 - C  24  
                ( 47.81%)   0.6915* C  10 s(  0.03%)p99.99( 99.93%)d 0.98(  0.03%)
                                                  f 0.79(  0.02%)
                                           -0.0002 -0.0152 -0.0051  0.0006 -0.0001
                                           -0.0548  0.0047 -0.0023 -0.0385  0.0001
                                            0.0014  0.9974  0.0027  0.0005 -0.0008
                                           -0.0009  0.0133  0.0072  0.0042 -0.0001
                                            0.0016 -0.0014 -0.0001  0.0001 -0.0130
                                            0.0008  0.0003  0.0056 -0.0014 -0.0000
                                           -0.0001
                ( 52.19%)   0.7224* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0003 -0.0010 -0.0027  0.0001
                                            0.0969  0.0011  0.0010 -0.0507  0.0011
                                           -0.0014  0.9936 -0.0135  0.0070 -0.0001
                                           -0.0004 -0.0121 -0.0045 -0.0056 -0.0035
                                           -0.0001 -0.0007 -0.0027  0.0011 -0.0152
                                           -0.0026  0.0024  0.0027 -0.0001 -0.0004
                                           -0.0006
    25. (1.97153) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 35.06%)p 1.85( 64.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5921 -0.0008  0.0007 -0.0001
                                           -0.7653  0.0117 -0.0033 -0.2258 -0.0114
                                            0.0052 -0.1072  0.0004 -0.0012  0.0126
                                            0.0072  0.0046  0.0019  0.0019  0.0008
                                            0.0067  0.0117 -0.0219 -0.0023  0.0016
                                            0.0044  0.0029 -0.0011 -0.0009 -0.0041
                                           -0.0034
                ( 50.45%)   0.7103* C  12 s( 34.36%)p 1.91( 65.53%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0006  0.0007 -0.0003
                                            0.7069  0.0032 -0.0033  0.3928 -0.0192
                                            0.0066  0.0276 -0.0019  0.0008  0.0127
                                            0.0092  0.0039  0.0003  0.0010  0.0008
                                            0.0161  0.0034 -0.0232 -0.0006 -0.0006
                                           -0.0051 -0.0016  0.0007  0.0007 -0.0003
                                            0.0051
    26. (1.77397) BD ( 2) C  11 - C  12  
                ( 48.79%)   0.6985* C  11 s(  0.02%)p99.99( 99.91%)d 1.86(  0.04%)
                                                  f 1.07(  0.02%)
                                            0.0002  0.0148  0.0003 -0.0012 -0.0003
                                           -0.1184 -0.0019 -0.0019 -0.0309  0.0000
                                            0.0012  0.9920  0.0063  0.0053  0.0003
                                            0.0018 -0.0130 -0.0095 -0.0084 -0.0077
                                            0.0013  0.0010 -0.0038 -0.0014 -0.0145
                                            0.0028  0.0015 -0.0009  0.0037  0.0003
                                           -0.0004
                ( 51.21%)   0.7156* C  12 s(  0.04%)p99.99( 99.87%)d 1.89(  0.07%)
                                                  f 0.58(  0.02%)
                                            0.0000  0.0193  0.0004 -0.0013 -0.0002
                                           -0.0553 -0.0063 -0.0000  0.0007  0.0001
                                           -0.0006  0.9978  0.0038  0.0028 -0.0019
                                           -0.0001  0.0256  0.0029  0.0008  0.0050
                                           -0.0041 -0.0000  0.0012  0.0013 -0.0139
                                            0.0032  0.0005  0.0037  0.0015  0.0004
                                           -0.0003
    27. (1.98670) BD ( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5830  0.0128 -0.0016 -0.0001
                                            0.2147  0.0013 -0.0034  0.7819 -0.0031
                                           -0.0112  0.0412 -0.0008 -0.0009  0.0070
                                            0.0055  0.0007 -0.0002  0.0013  0.0011
                                           -0.0137 -0.0097 -0.0096 -0.0043 -0.0011
                                           -0.0023 -0.0080 -0.0009  0.0007 -0.0067
                                           -0.0060
                ( 49.96%)   0.7068* C  38 s( 29.05%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5385  0.0206 -0.0060  0.0000
                                           -0.2170 -0.0045  0.0010 -0.8121 -0.0154
                                            0.0095 -0.0447 -0.0007  0.0007  0.0096
                                           -0.0011  0.0005 -0.0001  0.0021 -0.0001
                                           -0.0169  0.0019 -0.0110  0.0014  0.0002
                                            0.0057  0.0009  0.0003 -0.0005  0.0017
                                            0.0034
    28. (1.96219) BD ( 1) C  12 - C  13  
                ( 50.28%)   0.7091* C  12 s( 30.49%)p 2.28( 69.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521 -0.0113 -0.0006  0.0003
                                            0.0052  0.0090 -0.0058 -0.8329 -0.0015
                                            0.0024 -0.0098  0.0023 -0.0009 -0.0090
                                           -0.0000  0.0010 -0.0002  0.0004 -0.0002
                                           -0.0197 -0.0083 -0.0216 -0.0008 -0.0002
                                           -0.0023  0.0068  0.0006  0.0001 -0.0005
                                            0.0055
                ( 49.72%)   0.7051* C  13 s( 32.31%)p 2.09( 67.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5682 -0.0171 -0.0015  0.0001
                                           -0.1514  0.0086 -0.0041  0.8079  0.0137
                                           -0.0048  0.0110  0.0020  0.0001 -0.0057
                                           -0.0051  0.0008 -0.0005 -0.0001  0.0002
                                           -0.0157 -0.0094 -0.0169 -0.0015 -0.0000
                                            0.0006 -0.0065 -0.0005 -0.0000  0.0036
                                           -0.0056
    29. (1.97864) BD ( 1) C  12 - C  42  
                ( 51.23%)   0.7157* C  12 s( 35.01%)p 1.86( 64.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5915  0.0136 -0.0014  0.0001
                                           -0.7044 -0.0043  0.0044  0.3882 -0.0016
                                            0.0025 -0.0508  0.0039 -0.0005 -0.0123
                                           -0.0068 -0.0003  0.0016  0.0002 -0.0008
                                            0.0084  0.0033 -0.0079 -0.0031  0.0005
                                            0.0054 -0.0030 -0.0009 -0.0001 -0.0009
                                            0.0066
                ( 48.77%)   0.6984* C  42 s( 33.31%)p 2.00( 66.54%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5771 -0.0058 -0.0008 -0.0005
                                            0.7008  0.0148 -0.0088 -0.4149 -0.0011
                                            0.0059  0.0424 -0.0058 -0.0019 -0.0267
                                           -0.0047  0.0024  0.0015 -0.0053  0.0010
                                            0.0137  0.0016 -0.0193 -0.0015 -0.0013
                                           -0.0065  0.0032 -0.0012 -0.0015  0.0003
                                           -0.0090
    30. (1.97909) BD ( 1) C  13 - C  26  
                ( 50.60%)   0.7113* C  13 s( 37.00%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6083  0.0075 -0.0003  0.0008
                                           -0.5798  0.0062  0.0013 -0.5351 -0.0035
                                            0.0028 -0.0832  0.0019 -0.0000  0.0128
                                            0.0100  0.0033  0.0013  0.0030  0.0011
                                            0.0011  0.0021 -0.0089 -0.0033  0.0010
                                            0.0027  0.0028  0.0000 -0.0012  0.0034
                                           -0.0045
                ( 49.40%)   0.7029* C  26 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0041  0.0058  0.0004
                                            0.5977  0.0062 -0.0010  0.5190  0.0155
                                            0.0033  0.1250  0.0008 -0.0002  0.0311
                                            0.0029  0.0084  0.0002  0.0053  0.0008
                                            0.0105 -0.0008 -0.0207 -0.0002 -0.0026
                                           -0.0049 -0.0040  0.0007  0.0027 -0.0044
                                            0.0058
    31. (1.61355) BD ( 2) C  13 - C  26  
