 Entering Gaussian System, Link 0=g16
 Input=5jkw16.com
 Output=5jkw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040067/Gau-170800.inp" -scrdir="/local/becsleip_8040067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3740 -0.0012  0.0133  0.0194 -0.2249
                                            0.3143 -0.0570 -0.0649 -0.0233  0.0748
                                           -0.3616  0.0654  0.1635 -0.1456  0.0022
                                           -0.1080 -0.0073  0.0154  0.0248 -0.0074
                                            0.0277
   371. (0.00007) RY*(12) C   9           s(  1.53%)p18.39( 28.10%)d43.41( 66.33%)
                                                  f 2.65(  4.05%)
   372. (0.00005) RY*(13) C   9           s(  1.01%)p 7.43(  7.54%)d82.89( 84.11%)
                                                  f 7.23(  7.34%)
   373. (0.00004) RY*(14) C   9           s(  1.43%)p 5.73(  8.18%)d55.60( 79.33%)
                                                  f 7.75( 11.06%)
   374. (0.00004) RY*(15) C   9           s(  0.17%)p99.99( 62.22%)d99.99( 34.53%)
                                                  f18.33(  3.08%)
   375. (0.00001) RY*(16) C   9           s(  0.35%)p16.17(  5.65%)d99.99( 83.43%)
                                                  f30.24( 10.57%)
   376. (0.00001) RY*(17) C   9           s(  2.54%)p 1.57(  4.01%)d34.89( 88.78%)
                                                  f 1.84(  4.67%)
   377. (0.00000) RY*(18) C   9           s( 98.64%)p 0.00(  0.15%)d 0.01(  1.12%)
                                                  f 0.00(  0.09%)
   378. (0.00001) RY*(19) C   9           s(  1.15%)p 4.06(  4.66%)d81.69( 93.74%)
                                                  f 0.39(  0.45%)
   379. (0.00001) RY*(20) C   9           s(  0.52%)p 6.55(  3.38%)d17.73(  9.15%)
                                                  f99.99( 86.96%)
   380. (0.00000) RY*(21) C   9           s(  0.09%)p12.78(  1.18%)d34.40(  3.19%)
                                                  f99.99( 95.54%)
   381. (0.00000) RY*(22) C   9           s(  0.19%)p 2.74(  0.51%)d42.85(  7.95%)
                                                  f99.99( 91.36%)
   382. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.24%)d43.81( 10.67%)
                                                  f99.99( 89.09%)
   383. (0.00000) RY*(24) C   9           s(  0.01%)p 9.46(  0.10%)d99.99(  9.98%)
                                                  f99.99( 89.91%)
   384. (0.00000) RY*(25) C   9           s(  0.00%)p 1.00(  0.07%)d15.82(  1.18%)
                                                  f99.99( 98.74%)
   385. (0.00001) RY*(26) C   9           s(  0.19%)p 5.41(  1.05%)d11.88(  2.31%)
                                                  f99.99( 96.45%)
   386. (0.00402) RY*( 1) C  10           s( 15.16%)p 5.28( 79.97%)d 0.29(  4.45%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0026  0.3822  0.0742  0.0024
                                           -0.0044 -0.7414 -0.0423  0.0192  0.4794
                                           -0.1310  0.0001 -0.0284  0.0083  0.0393
                                            0.0632 -0.0019  0.0012 -0.0052  0.0171
                                            0.0660  0.1359 -0.0914  0.0867 -0.0049
                                           -0.0454  0.0149  0.0038 -0.0031  0.0378
                                           -0.0216
   387. (0.00225) RY*( 2) C  10           s(  3.41%)p24.50( 83.65%)d 3.64( 12.42%)
                                                  f 0.15(  0.52%)
                                            0.0000  0.0074  0.1700 -0.0720 -0.0021
                                            0.0142 -0.3869  0.0582  0.0080 -0.7926
                                           -0.0806 -0.0122 -0.2145 -0.0477  0.1213
                                           -0.2047  0.1190  0.0213 -0.1099 -0.0216
                                           -0.0043  0.1986  0.0205  0.0227 -0.0064
                                           -0.0064 -0.0512  0.0042 -0.0246  0.0419
                                            0.0104
   388. (0.00189) RY*( 3) C  10           s(  0.08%)p99.99( 75.31%)d99.99( 23.89%)
                                                  f 8.84(  0.71%)
                                           -0.0000 -0.0030  0.0259 -0.0112 -0.0001
                                           -0.0042  0.1821 -0.0019 -0.0026  0.2167
                                           -0.0220 -0.0230 -0.8003 -0.1775 -0.0083
                                            0.0724  0.4035  0.0290 -0.2491 -0.0737
                                            0.0068 -0.0429  0.0164  0.0181 -0.0389
                                            0.0139  0.0112 -0.0049 -0.0724 -0.0072
                                           -0.0002
   389. (0.00121) RY*( 4) C  10           s( 52.82%)p 0.60( 31.77%)d 0.29( 15.06%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0139  0.7216 -0.0855 -0.0035
                                           -0.0036  0.4746 -0.0375  0.0098  0.0526
                                           -0.2519 -0.0015  0.1547  0.0298  0.1828
                                           -0.2653  0.0431  0.0561 -0.0446 -0.0164
                                           -0.0180  0.1120 -0.1322  0.0961  0.0020
                                            0.0054 -0.0190  0.0041 -0.0161  0.0478
                                           -0.0211
   390. (0.00082) RY*( 5) C  10           s(  1.38%)p17.77( 24.57%)d51.46( 71.15%)
                                                  f 2.09(  2.89%)
                                           -0.0000 -0.0022  0.1160  0.0194  0.0005
                                           -0.0001  0.0624 -0.0469  0.0029 -0.0288
                                            0.0008  0.0238 -0.4815 -0.0797 -0.0036
                                           -0.0928 -0.5800 -0.2277  0.5248  0.1813
                                           -0.0224  0.0106 -0.0699 -0.0293  0.0218
                                           -0.0198  0.0017  0.0095  0.1672 -0.0007
                                           -0.0044
   391. (0.00052) RY*( 6) C  10           s(  2.04%)p 1.43(  2.93%)d46.01( 93.91%)
                                                  f 0.55(  1.12%)
                                            0.0000  0.0000  0.0730  0.1228  0.0017
                                            0.0028  0.0286 -0.1327  0.0005 -0.0348
                                            0.0406 -0.0031 -0.0596 -0.0665 -0.0478
                                            0.0806 -0.6356  0.0377 -0.7081 -0.0891
                                            0.0927 -0.0513  0.0656 -0.0041 -0.0012
                                            0.0125  0.0102  0.0751 -0.0726  0.0001
                                            0.0029
   392. (0.00040) RY*( 7) C  10           s( 47.73%)p 0.87( 41.73%)d 0.21(  9.96%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0040  0.1453  0.6754 -0.0065
                                            0.0055  0.0289 -0.5291 -0.0027 -0.1228
                                            0.3475 -0.0000  0.0230 -0.0071  0.1616
                                            0.0295  0.1751 -0.0097  0.1154 -0.0380
                                            0.1208 -0.1006 -0.0290 -0.0392  0.0010
                                           -0.0120 -0.0550 -0.0101 -0.0027 -0.0460
                                           -0.0204
   393. (0.00031) RY*( 8) C  10           s( 16.57%)p 1.24( 20.56%)d 3.74( 62.06%)
                                                  f 0.05(  0.81%)
                                            0.0000  0.0132  0.3012 -0.2735  0.0042
                                            0.0123  0.0546 -0.2000 -0.0042 -0.0832
                                            0.3899  0.0026  0.0337 -0.0488 -0.3797
                                            0.4844  0.0394 -0.0152  0.0423  0.0347
                                           -0.2703  0.3721  0.1570 -0.0297  0.0112
                                            0.0726  0.0051 -0.0117  0.0192  0.0422
                                            0.0189
   394. (0.00016) RY*( 9) C  10           s( 12.61%)p 3.95( 49.85%)d 2.86( 36.03%)
                                                  f 0.12(  1.51%)
                                           -0.0000  0.0032  0.3426 -0.0933  0.0021
                                           -0.0015 -0.0988  0.4343  0.0101 -0.0004
                                            0.5314  0.0016  0.0242 -0.1307 -0.0641
                                           -0.1460  0.0043  0.0231  0.0295 -0.1030
                                            0.0573 -0.5478  0.0774 -0.1162  0.0193
                                            0.0340 -0.0388 -0.0061 -0.0215 -0.0510
                                            0.0946
   395. (0.00017) RY*(10) C  10           s( 22.41%)p 1.61( 35.96%)d 1.85( 41.44%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0047 -0.0317  0.4722 -0.0087
                                            0.0036  0.0806  0.5527 -0.0013  0.1042
                                            0.1878 -0.0006 -0.0236  0.0315  0.2126
                                           -0.0454 -0.0635  0.0489 -0.0416  0.0127
                                           -0.3320  0.4769  0.1430 -0.0257 -0.0040
                                           -0.0155  0.0026 -0.0049 -0.0208  0.0067
                                            0.0349
   396. (0.00014) RY*(11) C  10           s( 17.79%)p 1.81( 32.11%)d 2.77( 49.35%)
                                                  f 0.04(  0.76%)
                                            0.0000  0.0112  0.2010  0.3689  0.0354
                                            0.0082  0.0662  0.2940  0.0081 -0.1692
                                           -0.4269 -0.0012 -0.0149  0.1381 -0.4285
                                            0.3716  0.0381  0.0556  0.1049  0.0151
                                            0.2956 -0.1225  0.1513 -0.1750 -0.0160
                                            0.0229  0.0790 -0.0042  0.0153  0.0144
                                            0.0081
   397. (0.00005) RY*(12) C  10           s(  1.72%)p 1.25(  2.15%)d51.89( 89.11%)
                                                  f 4.09(  7.02%)
   398. (0.00005) RY*(13) C  10           s(  0.96%)p97.88( 94.25%)d 3.44(  3.31%)
                                                  f 1.54(  1.48%)
   399. (0.00004) RY*(14) C  10           s(  1.91%)p 2.80(  5.35%)d41.33( 78.96%)
                                                  f 7.21( 13.77%)
   400. (0.00004) RY*(15) C  10           s(  1.06%)p 4.51(  4.78%)d83.05( 87.92%)
                                                  f 5.90(  6.24%)
   401. (0.00002) RY*(16) C  10           s(  0.03%)p70.69(  2.35%)d99.99( 88.69%)
                                                  f99.99(  8.93%)
   402. (0.00002) RY*(17) C  10           s(  1.10%)p 4.18(  4.62%)d79.83( 88.14%)
                                                  f 5.56(  6.14%)
   403. (0.00001) RY*(18) C  10           s(  2.83%)p 1.03(  2.92%)d 2.29(  6.48%)
                                                  f30.96( 87.76%)
   404. (0.00001) RY*(19) C  10           s(  0.64%)p 4.19(  2.67%)d99.99( 96.18%)
                                                  f 0.81(  0.52%)
   405. (0.00000) RY*(20) C  10           s(  0.04%)p 3.10(  0.14%)d21.22(  0.95%)
                                                  f99.99( 98.87%)
   406. (0.00000) RY*(21) C  10           s(  0.11%)p 5.22(  0.59%)d85.78(  9.71%)
                                                  f99.99( 89.59%)
   407. (0.00000) RY*(22) C  10           s(  0.02%)p49.61(  1.01%)d99.99(  2.94%)
                                                  f99.99( 96.03%)
   408. (0.00000) RY*(23) C  10           s(  0.05%)p 4.56(  0.22%)d99.99( 10.15%)
                                                  f99.99( 89.58%)
   409. (0.00000) RY*(24) C  10           s(  0.04%)p14.23(  0.51%)d99.99( 11.12%)
                                                  f99.99( 88.34%)
   410. (0.00001) RY*(25) C  10           s(  0.78%)p 0.29(  0.22%)d 7.74(  6.01%)
                                                  f99.99( 92.99%)
   411. (0.00000) RY*(26) C  10           s( 96.77%)p 0.00(  0.09%)d 0.00(  0.31%)
                                                  f 0.03(  2.84%)
   412. (0.00172) RY*( 1) C  11           s(  1.61%)p55.51( 89.46%)d 5.38(  8.67%)
                                                  f 0.16(  0.26%)
                                            0.0000  0.0136  0.0835  0.0946 -0.0006
                                            0.0121  0.4442  0.0781 -0.0058  0.8285
                                            0.0383 -0.0015  0.0383  0.0400  0.0178
                                           -0.2324  0.0300  0.0059  0.0152  0.0057
                                           -0.1052  0.1326  0.0502 -0.0060 -0.0029
                                            0.0257  0.0212 -0.0012 -0.0017 -0.0243
                                            0.0295
   413. (0.00151) RY*( 2) C  11           s(  6.70%)p13.25( 88.77%)d 0.66(  4.45%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0066  0.2398  0.0964  0.0128
                                            0.0003 -0.8371  0.0020 -0.0129  0.4300
                                           -0.0292  0.0028 -0.0306  0.0004 -0.0590
                                           -0.0715 -0.0125 -0.0026 -0.0236 -0.0026
                                           -0.0110 -0.1805 -0.0486  0.0094  0.0003
                                           -0.0243 -0.0003  0.0005  0.0023  0.0164
                                           -0.0031
   414. (0.00095) RY*( 3) C  11           s(  0.90%)p94.08( 84.90%)d15.70( 14.17%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0052  0.0844 -0.0433 -0.0004
                                           -0.0010 -0.0142  0.0425 -0.0005 -0.0100
                                           -0.0541  0.0020  0.9186  0.0102  0.0253
                                            0.0538 -0.0538  0.1658  0.1207 -0.2693
                                            0.0302 -0.0227 -0.1108  0.0834  0.0058
                                           -0.0083 -0.0005  0.0054  0.0104 -0.0025
                                           -0.0078
   415. (0.00065) RY*( 4) C  11           s(  2.99%)p 2.17(  6.50%)d30.17( 90.16%)
                                                  f 0.12(  0.35%)
                                           -0.0000 -0.0128 -0.0332  0.1636  0.0432
                                           -0.0039  0.0250 -0.1498  0.0068  0.0203
                                            0.2022 -0.0011  0.0156 -0.0176 -0.7238
                                            0.3086  0.0881  0.0128 -0.0417 -0.0168
                                           -0.3908  0.1658 -0.3040  0.0010  0.0125
                                           -0.0258 -0.0344  0.0153  0.0101  0.0259
                                            0.0221
   416. (0.00034) RY*( 5) C  11           s(  0.42%)p25.68( 10.85%)d99.99( 87.35%)
                                                  f 3.28(  1.38%)
                                           -0.0000  0.0029 -0.0394  0.0516  0.0000
                                            0.0017  0.0340 -0.1386  0.0029  0.0277
                                            0.0416  0.0183  0.0607  0.2856 -0.0819
                                            0.0389 -0.8594 -0.2948 -0.1528  0.0398
                                           -0.0056 -0.0642  0.0790 -0.0673 -0.0074
                                           -0.0029 -0.0044 -0.0786  0.0823 -0.0149
                                           -0.0242
   417. (0.00029) RY*( 6) C  11           s( 75.59%)p 0.18( 13.82%)d 0.12(  8.82%)
                                                  f 0.02(  1.77%)
                                           -0.0000 -0.0032  0.8596 -0.1298 -0.0107
                                            0.0089  0.1707 -0.2281 -0.0063 -0.1358
                                           -0.0176  0.0014 -0.0911 -0.1727  0.0897
                                            0.0216 -0.0568 -0.0035 -0.1765 -0.0850
                                           -0.1600 -0.0168 -0.0502  0.0985 -0.0090
                                           -0.0228  0.0187 -0.0328 -0.0057 -0.1248
                                           -0.0061
   418. (0.00028) RY*( 7) C  11           s(  1.82%)p 6.88( 12.50%)d45.12( 82.04%)
                                                  f 2.00(  3.64%)
                                           -0.0000 -0.0006  0.0331  0.1245 -0.0398
                                           -0.0000 -0.2226  0.1804  0.0018 -0.1656
                                            0.1018  0.0048  0.0377  0.0609  0.2546
                                           -0.1945 -0.0818 -0.0445  0.0963  0.0031
                                           -0.4356  0.7049  0.1146 -0.0033  0.0032
                                           -0.0061  0.0421 -0.0450  0.0246 -0.0041
                                            0.1788
   419. (0.00019) RY*( 8) C  11           s(  4.63%)p 7.70( 35.62%)d12.50( 57.83%)
                                                  f 0.41(  1.92%)
                                            0.0000  0.0017  0.2135 -0.0240 -0.0113
                                           -0.0011  0.0064 -0.0710 -0.0026 -0.0451
                                            0.3257 -0.0013  0.2161  0.4431  0.0340
                                            0.0837  0.2478 -0.1930  0.2049  0.6337
                                            0.0332 -0.0867  0.1052 -0.0907  0.0152
                                           -0.0436  0.0392  0.0719 -0.0729 -0.0698
                                           -0.0135
   420. (0.00014) RY*( 9) C  11           s( 30.25%)p 0.83( 24.97%)d 1.42( 42.89%)
                                                  f 0.06(  1.89%)
                                            0.0000  0.0082  0.0589  0.5420 -0.0724
                                            0.0002  0.0352 -0.4382  0.0036  0.0313
                                           -0.2199  0.0063 -0.0833  0.0079  0.1270
                                            0.3000 -0.0469  0.2068  0.4561 -0.0786
                                            0.0783  0.0469  0.2153 -0.0943  0.0090
                                           -0.0753  0.0838  0.0393  0.0083  0.0568
                                            0.0355
   421. (0.00011) RY*(10) C  11           s( 11.90%)p 0.78(  9.22%)d 6.44( 76.56%)
                                                  f 0.20(  2.32%)
                                           -0.0000  0.0011 -0.1068  0.3241 -0.0498
                                            0.0019 -0.0131 -0.1651  0.0061  0.0499
                                           -0.1213 -0.0166  0.2024 -0.0795  0.2193
                                            0.2469  0.2703 -0.3481 -0.6671  0.0417
                                            0.0210  0.0723  0.0940 -0.0343 -0.0745
                                           -0.0231  0.0199 -0.0712 -0.0347  0.0702
                                            0.0743
   422. (0.00011) RY*(11) C  11           s( 27.05%)p 1.71( 46.38%)d 0.85( 22.88%)
                                                  f 0.14(  3.70%)
                                            0.0000 -0.0033  0.2458  0.4581  0.0126
                                           -0.0158  0.0569  0.5535 -0.0095 -0.0869
                                            0.3749 -0.0004 -0.0727  0.0227 -0.0792
                                            0.1057 -0.0509  0.0343 -0.0709 -0.1715
                                            0.4119  0.0583 -0.0002 -0.0039 -0.0321
                                           -0.1417  0.0186 -0.0051  0.0000  0.0440
                                           -0.1164
   423. (0.00005) RY*(12) C  11           s( 18.89%)p 0.49(  9.28%)d 3.74( 70.67%)
                                                  f 0.06(  1.16%)
   424. (0.00005) RY*(13) C  11           s(  5.80%)p10.91( 63.27%)d 3.36( 19.50%)
                                                  f 1.97( 11.43%)
   425. (0.00003) RY*(14) C  11           s(  4.17%)p 2.40(  9.98%)d17.90( 74.58%)
                                                  f 2.71( 11.27%)
   426. (0.00003) RY*(15) C  11           s(  1.25%)p 8.87( 11.07%)d65.96( 82.40%)
                                                  f 4.22(  5.28%)
   427. (0.00001) RY*(16) C  11           s(  0.65%)p10.21(  6.64%)d99.99( 88.49%)
                                                  f 6.50(  4.23%)
   428. (0.00001) RY*(17) C  11           s(  1.12%)p57.17( 63.81%)d31.36( 35.00%)
                                                  f 0.07(  0.08%)
   429. (0.00000) RY*(18) C  11           s( 97.58%)p 0.01(  0.51%)d 0.02(  1.74%)
                                                  f 0.00(  0.17%)
   430. (0.00000) RY*(19) C  11           s(  1.01%)p 2.19(  2.21%)d95.57( 96.56%)
                                                  f 0.22(  0.22%)
   431. (0.00000) RY*(20) C  11           s(  0.03%)p 7.96(  0.22%)d35.19(  0.96%)
                                                  f99.99( 98.79%)
   432. (0.00000) RY*(21) C  11           s(  0.41%)p 7.13(  2.92%)d12.17(  4.98%)
                                                  f99.99( 91.69%)
   433. (0.00000) RY*(22) C  11           s(  0.02%)p62.37(  1.50%)d86.31(  2.07%)
                                                  f99.99( 96.41%)
   434. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.27%)d14.97(  4.08%)
                                                  f99.99( 95.65%)
   435. (0.00000) RY*(24) C  11           s(  0.02%)p18.70(  0.42%)d99.99(  4.18%)
                                                  f99.99( 95.38%)
   436. (0.00001) RY*(25) C  11           s(  4.78%)p 0.71(  3.39%)d 2.59( 12.40%)
                                                  f16.60( 79.42%)
   437. (0.00000) RY*(26) C  11           s(  0.51%)p 3.53(  1.81%)d12.19(  6.23%)
                                                  f99.99( 91.45%)
   438. (0.00319) RY*( 1) C  12           s(  0.84%)p99.99( 93.04%)d 7.00(  5.91%)
                                                  f 0.25(  0.21%)
                                            0.0000  0.0087 -0.0273  0.0873 -0.0022
                                           -0.0154 -0.2650 -0.0078 -0.0047  0.8418
                                            0.0247 -0.0022  0.3879  0.0060 -0.0530
                                            0.0713  0.0105 -0.0694  0.0444 -0.0661
                                           -0.0655  0.1758  0.0689 -0.0012 -0.0070
                                           -0.0095  0.0293  0.0107  0.0035  0.0309
                                           -0.0041
   439. (0.00149) RY*( 2) C  12           s(  6.53%)p13.64( 89.01%)d 0.68(  4.42%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0075  0.2441  0.0745  0.0063
                                           -0.0062  0.8709 -0.0406 -0.0143  0.3421
                                           -0.0209  0.0001 -0.1102  0.0099  0.0695
                                            0.1672  0.0079  0.0114 -0.0351  0.0187
                                            0.0123 -0.0893 -0.0345  0.0175 -0.0010
                                            0.0167  0.0010 -0.0045 -0.0005  0.0003
                                            0.0117
   440. (0.00092) RY*( 3) C  12           s(  1.67%)p54.95( 91.59%)d 3.92(  6.53%)
                                                  f 0.13(  0.22%)
                                            0.0000  0.0069  0.0976  0.0842  0.0019
                                           -0.0101 -0.2720 -0.0468 -0.0005  0.2885
                                            0.0002 -0.0022 -0.8621 -0.1148  0.1128
                                            0.0923 -0.0320  0.1131 -0.0066  0.0901
                                           -0.0627  0.1050  0.0756 -0.0371 -0.0087
                                           -0.0375  0.0045 -0.0146  0.0154  0.0106
                                           -0.0107
   441. (0.00050) RY*( 4) C  12           s(  2.77%)p 6.27( 17.38%)d28.57( 79.24%)
                                                  f 0.22(  0.60%)
                                           -0.0000 -0.0119  0.0796  0.1433  0.0270
                                            0.0013 -0.0162 -0.0477 -0.0081  0.0103
                                            0.3686  0.0066  0.0901  0.1645  0.7608
                                           -0.3468  0.1784  0.1314 -0.0385  0.0554
                                            0.0651  0.1312 -0.1324 -0.0277  0.0245
                                            0.0230 -0.0146 -0.0125 -0.0356  0.0220
                                            0.0528
   442. (0.00038) RY*( 5) C  12           s( 30.07%)p 0.23(  6.86%)d 2.06( 61.99%)
                                                  f 0.04(  1.08%)
                                           -0.0000 -0.0098  0.4703 -0.2818  0.0042
                                           -0.0034 -0.1846  0.1125 -0.0036  0.0790
                                            0.0711 -0.0162  0.0532 -0.0862  0.1182
                                           -0.0095 -0.5244 -0.1712 -0.3047  0.0240
                                            0.1090 -0.3181 -0.2836  0.1211  0.0114
                                            0.0250 -0.0356  0.0701 -0.0147 -0.0034
                                           -0.0600
   443. (0.00034) RY*( 6) C  12           s( 17.43%)p 2.92( 50.83%)d 1.71( 29.80%)
                                                  f 0.11(  1.94%)
                                           -0.0000 -0.0006  0.3747  0.1838 -0.0121
                                           -0.0091 -0.0315  0.6462  0.0086 -0.0445
                                           -0.2868  0.0100  0.0128 -0.0708  0.0394
                                           -0.1988  0.2148 -0.0238  0.1542 -0.1440
                                           -0.4044 -0.0040 -0.0137  0.0435 -0.0312
                                            0.0694  0.0195 -0.0498  0.0457  0.0617
                                           -0.0696
   444. (0.00028) RY*( 7) C  12           s(  7.92%)p 0.40(  3.15%)d10.93( 86.62%)
                                                  f 0.29(  2.31%)
                                            0.0000  0.0001  0.2237 -0.1708 -0.0073
                                           -0.0017 -0.1394 -0.0313 -0.0032  0.0143
                                            0.0313  0.0114  0.0027  0.0987 -0.0829
                                            0.2463  0.6911  0.0585 -0.4877 -0.1420
                                            0.1495 -0.1872  0.0253  0.0386 -0.0008
                                           -0.0646 -0.0473 -0.1051 -0.0651 -0.0179
                                           -0.0328
   445. (0.00024) RY*( 8) C  12           s( 44.74%)p 0.57( 25.67%)d 0.65( 28.88%)
                                                  f 0.02(  0.71%)
                                            0.0000  0.0016  0.6682 -0.0178 -0.0233
                                           -0.0012 -0.0959 -0.4244 -0.0089 -0.1447
                                            0.1523  0.0064  0.0990  0.1157 -0.1863
                                            0.0792  0.0586  0.0478  0.4147  0.1235
                                           -0.0725  0.1992  0.0954 -0.0277  0.0169
                                            0.0530  0.0342  0.0044  0.0248 -0.0081
                                           -0.0466
   446. (0.00017) RY*( 9) C  12           s( 57.50%)p 0.08(  4.84%)d 0.60( 34.44%)
                                                  f 0.06(  3.22%)
                                            0.0000  0.0047  0.1455  0.7439 -0.0182
                                            0.0067 -0.0712  0.0866 -0.0049 -0.0542
                                            0.1580 -0.0035  0.0671 -0.0582 -0.1847
                                           -0.0284 -0.1492  0.1624 -0.1665 -0.0138
                                            0.3137 -0.2409  0.2408 -0.1361 -0.0149
                                            0.0114 -0.0183  0.0189  0.0046 -0.1550
                                            0.0842
   447. (0.00014) RY*(10) C  12           s(  0.76%)p28.38( 21.51%)d98.13( 74.38%)
                                                  f 4.42(  3.35%)
                                           -0.0000 -0.0018  0.0402  0.0771  0.0050
                                            0.0004  0.1040 -0.2419  0.0063 -0.0821
                                            0.2163 -0.0045 -0.0207 -0.3029 -0.1732
                                           -0.2509 -0.0998 -0.0906 -0.4588 -0.3829
                                           -0.3448  0.3881  0.0277  0.0733 -0.0419
                                            0.1401  0.0219 -0.1014  0.0017  0.0365
                                            0.0008
   448. (0.00009) RY*(11) C  12           s(  4.41%)p 4.14( 18.27%)d16.49( 72.78%)
                                                  f 1.03(  4.53%)
   449. (0.00007) RY*(12) C  12           s(  1.38%)p42.85( 59.12%)d26.73( 36.89%)
                                                  f 1.89(  2.61%)
   450. (0.00005) RY*(13) C  12           s( 10.82%)p 1.53( 16.53%)d 6.06( 65.57%)
                                                  f 0.65(  7.08%)
   451. (0.00003) RY*(14) C  12           s(  0.34%)p23.56(  8.11%)d99.99( 71.73%)
                                                  f57.58( 19.82%)
   452. (0.00001) RY*(15) C  12           s(  1.78%)p36.59( 65.00%)d13.92( 24.73%)
                                                  f 4.78(  8.49%)
   453. (0.00002) RY*(16) C  12           s(  2.24%)p 5.51( 12.34%)d33.32( 74.54%)
                                                  f 4.87( 10.89%)
   454. (0.00002) RY*(17) C  12           s(  3.45%)p 0.26(  0.91%)d27.23( 94.07%)
                                                  f 0.45(  1.57%)
   455. (0.00000) RY*(18) C  12           s( 98.05%)p 0.01(  0.78%)d 0.01(  1.14%)
                                                  f 0.00(  0.03%)
   456. (0.00000) RY*(19) C  12           s(  0.64%)p 2.90(  1.86%)d99.99( 97.37%)
                                                  f 0.19(  0.12%)
   457. (0.00000) RY*(20) C  12           s(  0.03%)p23.26(  0.78%)d38.33(  1.28%)
                                                  f99.99( 97.91%)
