 Entering Gaussian System, Link 0=g16
 Input=3uba01.com
 Output=3uba01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933230/Gau-1014640.inp" -scrdir="/local/bebzhart_7933230/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1225    C   60  px     Ryd( 3p)     0.00051       0.71245
  1226    C   60  px     Ryd( 4p)     0.00040       1.64786
  1227    C   60  py     Val( 2p)     1.22307      -0.09848
  1228    C   60  py     Ryd( 3p)     0.00122       0.86485
  1229    C   60  py     Ryd( 4p)     0.00015       1.64302
  1230    C   60  pz     Val( 2p)     1.21348      -0.10111
  1231    C   60  pz     Ryd( 3p)     0.00070       0.60164
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66542
  1233    C   60  dxy    Ryd( 4d)     0.00030       3.18902
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.79320
  1235    C   60  dxz    Ryd( 4d)     0.00076       2.98566
  1236    C   60  dxz    Ryd( 3d)     0.00007       2.28051
  1237    C   60  dyz    Ryd( 4d)     0.00040       2.79336
  1238    C   60  dyz    Ryd( 3d)     0.00008       2.46066
  1239    C   60  dx2y2  Ryd( 4d)     0.00085       3.54993
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.44821
  1241    C   60  dz2    Ryd( 4d)     0.00051       3.04710
  1242    C   60  dz2    Ryd( 3d)     0.00007       2.64329
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24634
  1244    C   60  f(C1)  Ryd( 4f)     0.00009       3.68839
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.58956
  1246    C   60  f(C2)  Ryd( 4f)     0.00004       3.37870
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.43444
  1248    C   60  f(C3)  Ryd( 4f)     0.00007       3.63755
  1249    C   60  f(S3)  Ryd( 4f)     0.00006       3.62025
 
  1250    H   61  S      Val( 1S)     0.78056       0.02678
  1251    H   61  S      Ryd( 2S)     0.00083       0.83057
  1252    H   61  S      Ryd( 3S)     0.00016       1.72660
  1253    H   61  px     Ryd( 2p)     0.00019       2.51176
  1254    H   61  py     Ryd( 2p)     0.00013       2.18691
  1255    H   61  pz     Ryd( 2p)     0.00034       2.59197
 
  1256    H   62  S      Val( 1S)     0.78030       0.03306
  1257    H   62  S      Ryd( 2S)     0.00072       0.81684
  1258    H   62  S      Ryd( 3S)     0.00012       1.71456
  1259    H   62  px     Ryd( 2p)     0.00014       2.23560
  1260    H   62  py     Ryd( 2p)     0.00049       2.93738
  1261    H   62  pz     Ryd( 2p)     0.00008       2.10351
 
  1262    H   63  S      Val( 1S)     0.77659       0.03101
  1263    H   63  S      Ryd( 2S)     0.00083       0.83415
  1264    H   63  S      Ryd( 3S)     0.00016       1.71252
  1265    H   63  px     Ryd( 2p)     0.00014       2.34583
  1266    H   63  py     Ryd( 2p)     0.00019       2.29813
  1267    H   63  pz     Ryd( 2p)     0.00033       2.66210
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06178
  1269    C   64  S      Val( 2S)     1.10489      -0.31523
  1270    C   64  S      Ryd( 3S)     0.00074       1.01905
  1271    C   64  S      Ryd( 4S)     0.00013       1.89737
  1272    C   64  S      Ryd( 5S)     0.00000      21.60030
  1273    C   64  px     Val( 2p)     1.19310      -0.12535
  1274    C   64  px     Ryd( 3p)     0.00108       0.87963
  1275    C   64  px     Ryd( 4p)     0.00013       1.55817
  1276    C   64  py     Val( 2p)     1.21750      -0.12622
  1277    C   64  py     Ryd( 3p)     0.00012       0.84037
  1278    C   64  py     Ryd( 4p)     0.00012       1.37970
  1279    C   64  pz     Val( 2p)     1.11800      -0.11830
  1280    C   64  pz     Ryd( 3p)     0.00048       0.80985
  1281    C   64  pz     Ryd( 4p)     0.00019       1.48701
  1282    C   64  dxy    Ryd( 4d)     0.00028       2.60326
  1283    C   64  dxy    Ryd( 3d)     0.00023       2.39801
  1284    C   64  dxz    Ryd( 4d)     0.00068       3.32411
  1285    C   64  dxz    Ryd( 3d)     0.00002       2.54943
  1286    C   64  dyz    Ryd( 4d)     0.00081       2.99280
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.18902
  1288    C   64  dx2y2  Ryd( 4d)     0.00062       3.03856
  1289    C   64  dx2y2  Ryd( 3d)     0.00006       2.41709
  1290    C   64  dz2    Ryd( 4d)     0.00035       3.11571
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.57908
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.47239
  1293    C   64  f(C1)  Ryd( 4f)     0.00007       3.57411
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.34732
  1295    C   64  f(C2)  Ryd( 4f)     0.00017       3.79754
  1296    C   64  f(S2)  Ryd( 4f)     0.00003       3.29094
  1297    C   64  f(C3)  Ryd( 4f)     0.00005       3.52624
  1298    C   64  f(S3)  Ryd( 4f)     0.00001       3.22369
 
  1299    H   65  S      Val( 1S)     0.77896       0.00407
  1300    H   65  S      Ryd( 2S)     0.00062       0.82209
  1301    H   65  S      Ryd( 3S)     0.00013       1.62296
  1302    H   65  px     Ryd( 2p)     0.00016       2.11088
  1303    H   65  py     Ryd( 2p)     0.00035       2.60319
  1304    H   65  pz     Ryd( 2p)     0.00021       2.37868
 
  1305    H   66  S      Val( 1S)     0.76049       0.01730
  1306    H   66  S      Ryd( 3S)     0.00021       1.52210
  1307    H   66  S      Ryd( 2S)     0.00008       0.96624
  1308    H   66  px     Ryd( 2p)     0.00043       2.93620
  1309    H   66  py     Ryd( 2p)     0.00008       2.05905
  1310    H   66  pz     Ryd( 2p)     0.00010       2.15173
 
  1311    H   67  S      Val( 1S)     0.77876       0.00417
  1312    H   67  S      Ryd( 2S)     0.00061       0.82869
  1313    H   67  S      Ryd( 3S)     0.00013       1.61727
  1314    H   67  px     Ryd( 2p)     0.00014       2.08421
  1315    H   67  py     Ryd( 2p)     0.00035       2.55677
  1316    H   67  pz     Ryd( 2p)     0.00024       2.45128
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22470
  1318    N   68  S      Val( 2S)     1.24338      -0.58793
  1319    N   68  S      Ryd( 3S)     0.00079       1.64940
  1320    N   68  S      Ryd( 4S)     0.00008       2.78073
  1321    N   68  S      Ryd( 5S)     0.00000      30.43389
  1322    N   68  px     Val( 2p)     1.30625      -0.26517
  1323    N   68  px     Ryd( 3p)     0.00195       1.05684
  1324    N   68  px     Ryd( 4p)     0.00019       2.81523
  1325    N   68  py     Val( 2p)     1.57362      -0.28672
  1326    N   68  py     Ryd( 3p)     0.00233       0.58441
  1327    N   68  py     Ryd( 4p)     0.00040       2.19602
  1328    N   68  pz     Val( 2p)     1.34565      -0.27619
  1329    N   68  pz     Ryd( 3p)     0.00205       1.20127
  1330    N   68  pz     Ryd( 4p)     0.00036       2.95649
  1331    N   68  dxy    Ryd( 3d)     0.00078       1.38547
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.52975
  1333    N   68  dxz    Ryd( 3d)     0.00159       1.81104
  1334    N   68  dxz    Ryd( 4d)     0.00028       4.95305
  1335    N   68  dyz    Ryd( 3d)     0.00096       1.25131
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.42918
  1337    N   68  dx2y2  Ryd( 3d)     0.00294       1.66557
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.77539
  1339    N   68  dz2    Ryd( 3d)     0.00351       1.75444
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.95835
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.86809
  1342    N   68  f(C1)  Ryd( 4f)     0.00023       5.31997
  1343    N   68  f(S1)  Ryd( 4f)     0.00028       4.38715
  1344    N   68  f(C2)  Ryd( 4f)     0.00015       4.63345
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.32226
  1346    N   68  f(C3)  Ryd( 4f)     0.00017       4.55836
  1347    N   68  f(S3)  Ryd( 4f)     0.00025       4.42960
 
  1348    H   69  S      Val( 1S)     0.58098       0.04626
  1349    H   69  S      Ryd( 3S)     0.00038       2.04186
  1350    H   69  S      Ryd( 2S)     0.00028       0.90130
  1351    H   69  px     Ryd( 2p)     0.00017       2.80926
  1352    H   69  py     Ryd( 2p)     0.00057       2.14993
  1353    H   69  pz     Ryd( 2p)     0.00026       3.00508
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09240
  1355    C   70  S      Val( 2S)     0.88831      -0.20415
  1356    C   70  S      Ryd( 3S)     0.00124       1.50989
  1357    C   70  S      Ryd( 4S)     0.00003       1.63011
  1358    C   70  S      Ryd( 5S)     0.00001      21.54599
  1359    C   70  px     Val( 2p)     0.85361      -0.04803
  1360    C   70  px     Ryd( 3p)     0.00312       1.27767
  1361    C   70  px     Ryd( 4p)     0.00011       1.73788
  1362    C   70  py     Val( 2p)     1.06846      -0.12551
  1363    C   70  py     Ryd( 3p)     0.00284       0.78920
  1364    C   70  py     Ryd( 4p)     0.00055       1.26100
  1365    C   70  pz     Val( 2p)     1.07909      -0.07905
  1366    C   70  pz     Ryd( 3p)     0.00337       1.41299
  1367    C   70  pz     Ryd( 4p)     0.00038       1.99032
  1368    C   70  dxy    Ryd( 3d)     0.00040       1.08495
  1369    C   70  dxy    Ryd( 4d)     0.00049       3.27619
  1370    C   70  dxz    Ryd( 3d)     0.00128       1.93048
  1371    C   70  dxz    Ryd( 4d)     0.00071       3.73146
  1372    C   70  dyz    Ryd( 3d)     0.00072       0.99588
  1373    C   70  dyz    Ryd( 4d)     0.00042       3.32936
  1374    C   70  dx2y2  Ryd( 3d)     0.00029       1.44401
  1375    C   70  dx2y2  Ryd( 4d)     0.00028       3.93029
  1376    C   70  dz2    Ryd( 3d)     0.00149       1.89899
  1377    C   70  dz2    Ryd( 4d)     0.00068       3.71356
  1378    C   70  f(0)   Ryd( 4f)     0.00011       4.23961
  1379    C   70  f(C1)  Ryd( 4f)     0.00016       4.19111
  1380    C   70  f(S1)  Ryd( 4f)     0.00027       3.60772
  1381    C   70  f(C2)  Ryd( 4f)     0.00008       3.87599
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.39682
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.63936
  1384    C   70  f(S3)  Ryd( 4f)     0.00009       3.52263
 
  1385    C   71  S      Cor( 1S)     1.99937     -10.12629
  1386    C   71  S      Val( 2S)     0.90150      -0.20287
  1387    C   71  S      Ryd( 3S)     0.00211       1.35697
  1388    C   71  S      Ryd( 4S)     0.00011       1.39742
  1389    C   71  S      Ryd( 5S)     0.00000      21.74798
  1390    C   71  px     Val( 2p)     1.10117      -0.07810
  1391    C   71  px     Ryd( 3p)     0.00321       1.22892
  1392    C   71  px     Ryd( 4p)     0.00081       1.43398
  1393    C   71  py     Val( 2p)     0.97921      -0.13366
  1394    C   71  py     Ryd( 3p)     0.00311       0.76001
  1395    C   71  py     Ryd( 4p)     0.00059       1.17735
  1396    C   71  pz     Val( 2p)     0.80402      -0.04014
  1397    C   71  pz     Ryd( 3p)     0.00409       1.10221
  1398    C   71  pz     Ryd( 4p)     0.00075       1.55822
  1399    C   71  dxy    Ryd( 4d)     0.00033       3.08133
  1400    C   71  dxy    Ryd( 3d)     0.00018       2.16468
  1401    C   71  dxz    Ryd( 4d)     0.00044       4.04014
  1402    C   71  dxz    Ryd( 3d)     0.00031       2.67370
  1403    C   71  dyz    Ryd( 4d)     0.00082       3.18038
  1404    C   71  dyz    Ryd( 3d)     0.00012       2.30175
  1405    C   71  dx2y2  Ryd( 4d)     0.00039       3.65959
  1406    C   71  dx2y2  Ryd( 3d)     0.00014       2.66960
  1407    C   71  dz2    Ryd( 4d)     0.00070       4.01772
  1408    C   71  dz2    Ryd( 3d)     0.00011       2.69592
  1409    C   71  f(0)   Ryd( 4f)     0.00007       4.00792
  1410    C   71  f(C1)  Ryd( 4f)     0.00005       4.16846
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.44978
  1412    C   71  f(C2)  Ryd( 4f)     0.00011       3.69068
  1413    C   71  f(S2)  Ryd( 4f)     0.00004       3.38451
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.66913
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.28715
 
  1416    H   72  S      Val( 1S)     0.77466       0.01414
  1417    H   72  S      Ryd( 2S)     0.00057       0.72095
  1418    H   72  S      Ryd( 3S)     0.00027       2.25055
  1419    H   72  px     Ryd( 2p)     0.00049       3.20731
  1420    H   72  py     Ryd( 2p)     0.00021       2.10799
  1421    H   72  pz     Ryd( 2p)     0.00021       2.50330
 
  1422    N   73  S      Cor( 1S)     1.99931     -14.16481
  1423    N   73  S      Val( 2S)     1.29475      -0.54860
  1424    N   73  S      Ryd( 3S)     0.00365       1.28705
  1425    N   73  S      Ryd( 4S)     0.00012       4.16248
  1426    N   73  S      Ryd( 5S)     0.00000      31.61708
  1427    N   73  px     Val( 2p)     1.20778      -0.18631
  1428    N   73  px     Ryd( 3p)     0.00848       1.29086
  1429    N   73  px     Ryd( 4p)     0.00012       3.57812
  1430    N   73  py     Val( 2p)     1.32204      -0.20737
  1431    N   73  py     Ryd( 3p)     0.00568       0.75105
  1432    N   73  py     Ryd( 4p)     0.00013       2.47349
  1433    N   73  pz     Val( 2p)     1.46075      -0.23419
  1434    N   73  pz     Ryd( 3p)     0.00944       1.54692
  1435    N   73  pz     Ryd( 4p)     0.00026       3.53593
  1436    N   73  dxy    Ryd( 3d)     0.00036       1.39327
  1437    N   73  dxy    Ryd( 4d)     0.00024       4.71760
  1438    N   73  dxz    Ryd( 3d)     0.00587       1.96927
  1439    N   73  dxz    Ryd( 4d)     0.00020       5.19720
  1440    N   73  dyz    Ryd( 3d)     0.00368       1.46035
  1441    N   73  dyz    Ryd( 4d)     0.00013       4.76325
  1442    N   73  dx2y2  Ryd( 3d)     0.00299       1.60647
  1443    N   73  dx2y2  Ryd( 4d)     0.00010       4.88462
  1444    N   73  dz2    Ryd( 3d)     0.00189       1.55070
  1445    N   73  dz2    Ryd( 4d)     0.00029       4.86071
  1446    N   73  f(0)   Ryd( 4f)     0.00020       4.65346
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       5.10543
  1448    N   73  f(S1)  Ryd( 4f)     0.00008       4.28946
  1449    N   73  f(C2)  Ryd( 4f)     0.00021       4.88316
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.62574
  1451    N   73  f(C3)  Ryd( 4f)     0.00014       4.57266
  1452    N   73  f(S3)  Ryd( 4f)     0.00023       4.46957
 
  1453    C   74  S      Cor( 1S)     1.99898     -10.06332
  1454    C   74  S      Val( 2S)     0.94088      -0.19298
  1455    C   74  S      Ryd( 3S)     0.00193       0.95364
  1456    C   74  S      Ryd( 4S)     0.00056       1.54943
  1457    C   74  S      Ryd( 5S)     0.00001      21.81641
  1458    C   74  px     Val( 2p)     1.07746      -0.05298
  1459    C   74  px     Ryd( 3p)     0.00286       1.17485
  1460    C   74  px     Ryd( 4p)     0.00090       1.48911
  1461    C   74  py     Val( 2p)     1.05095      -0.11358
  1462    C   74  py     Ryd( 3p)     0.00254       0.72253
  1463    C   74  py     Ryd( 4p)     0.00070       1.32236
  1464    C   74  pz     Val( 2p)     0.98068      -0.04840
  1465    C   74  pz     Ryd( 3p)     0.00248       1.09392
  1466    C   74  pz     Ryd( 4p)     0.00098       1.80559
  1467    C   74  dxy    Ryd( 3d)     0.00090       1.32469
  1468    C   74  dxy    Ryd( 4d)     0.00006       3.03786
  1469    C   74  dxz    Ryd( 3d)     0.00101       2.00248
  1470    C   74  dxz    Ryd( 4d)     0.00056       3.83731
  1471    C   74  dyz    Ryd( 3d)     0.00064       1.36661
  1472    C   74  dyz    Ryd( 4d)     0.00019       3.20697
  1473    C   74  dx2y2  Ryd( 3d)     0.00087       1.71370
  1474    C   74  dx2y2  Ryd( 4d)     0.00013       3.61337
  1475    C   74  dz2    Ryd( 3d)     0.00162       1.72875
  1476    C   74  dz2    Ryd( 4d)     0.00044       3.61771
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.17340
  1478    C   74  f(C1)  Ryd( 4f)     0.00004       4.18616
  1479    C   74  f(S1)  Ryd( 4f)     0.00008       3.47149
  1480    C   74  f(C2)  Ryd( 4f)     0.00009       3.91776
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.53065
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.71116
  1483    C   74  f(S3)  Ryd( 4f)     0.00011       3.40893
 
  1484    H   75  S      Val( 1S)     0.76560       0.05260
  1485    H   75  S      Ryd( 2S)     0.00053       0.70236
  1486    H   75  S      Ryd( 3S)     0.00032       2.26871
  1487    H   75  px     Ryd( 2p)     0.00027       3.13272
  1488    H   75  py     Ryd( 2p)     0.00025       2.30281
  1489    H   75  pz     Ryd( 2p)     0.00014       2.76002

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.42872     17.98865     7.55802    0.02461    25.57128
      N    2   -0.40272      1.99932     5.36162    0.04178     7.40272
      N    3   -0.39993      1.99933     5.35885    0.04175     7.39993
      N    4   -0.40097      1.99933     5.35997    0.04168     7.40097
      N    5   -0.40686      1.99932     5.36615    0.04138     7.40686
      C    6    0.13737      1.99907     3.84257    0.02099     5.86263
      C    7   -0.03825      1.99891     4.02199    0.01735     6.03825
      C    8   -0.03187      1.99892     4.01583    0.01713     6.03187
      C    9    0.14348      1.99907     3.83679    0.02066     5.85652
      C   10    0.13899      1.99906     3.84155    0.02039     5.86101
      C   11   -0.00312      1.99895     3.98672    0.01745     6.00312
      C   12   -0.10416      1.99892     4.08439    0.02085     6.10416
      C   13    0.15570      1.99908     3.82486    0.02036     5.84430
      C   14    0.13235      1.99906     3.84805    0.02055     5.86765
      C   15   -0.00389      1.99895     3.98743    0.01751     6.00389
      C   16   -0.10266      1.99893     4.08297    0.02076     6.10266
      C   17    0.16408      1.99909     3.81668    0.02016     5.83592
      C   18    0.14548      1.99908     3.83500    0.02044     5.85452
      C   19   -0.03161      1.99892     4.01562    0.01707     6.03161
      C   20   -0.03741      1.99892     4.02124    0.01726     6.03741
      C   21    0.14111      1.99907     3.83915    0.02067     5.85889
      C   22   -0.25036      1.99897     4.23444    0.01695     6.25036
      H   23    0.21698      0.00000     0.78046    0.00257     0.78302
      C   24   -0.22651      1.99897     4.21127    0.01627     6.22651
      H   25    0.21499      0.00000     0.78245    0.00256     0.78501
      C   26   -0.23593      1.99897     4.22114    0.01582     6.23593
      H   27    0.21745      0.00000     0.78018    0.00237     0.78255
      C   28   -0.22874      1.99897     4.21387    0.01590     6.22874
      H   29    0.21570      0.00000     0.78205    0.00225     0.78430
      C   30   -0.63942      1.99941     4.63225    0.00776     6.63942
      H   31    0.21724      0.00000     0.78119    0.00157     0.78276
      H   32    0.22179      0.00000     0.77654    0.00167     0.77821
      H   33    0.21994      0.00000     0.77842    0.00164     0.78006
      C   34   -0.63858      1.99941     4.63145    0.00772     6.63858
      H   35    0.21774      0.00000     0.78060    0.00166     0.78226
      H   36    0.22115      0.00000     0.77716    0.00169     0.77885
      H   37    0.21805      0.00000     0.78038    0.00157     0.78195
      C   38   -0.64650      1.99941     4.63908    0.00801     6.64650
      H   39    0.21872      0.00000     0.77977    0.00151     0.78128
      H   40    0.23225      0.00000     0.76613    0.00162     0.76775
      H   41    0.21928      0.00000     0.77900    0.00172     0.78072
      C   42   -0.20228      1.99914     4.18427    0.01887     6.20228
      H   43    0.20384      0.00000     0.79421    0.00194     0.79616
      C   44   -0.38683      1.99921     4.37114    0.01647     6.38683
      H   45    0.19302      0.00000     0.80539    0.00159     0.80698
      H   46    0.19778      0.00000     0.80088    0.00134     0.80222
      C   47   -0.64677      1.99941     4.63937    0.00798     6.64677
      H   48    0.21783      0.00000     0.78068    0.00149     0.78217
      H   49    0.22127      0.00000     0.77701    0.00172     0.77873
      H   50    0.23179      0.00000     0.76658    0.00163     0.76821
      C   51   -0.20296      1.99914     4.18490    0.01891     6.20296
      H   52    0.20319      0.00000     0.79485    0.00197     0.79681
      C   53   -0.38487      1.99921     4.36917    0.01649     6.38487
      H   54    0.19756      0.00000     0.80110    0.00134     0.80244
      H   55    0.19371      0.00000     0.80470    0.00160     0.80629
      C   56   -0.63955      1.99941     4.63238    0.00776     6.63955
      H   57    0.21958      0.00000     0.77878    0.00164     0.78042
      H   58    0.22373      0.00000     0.77466    0.00161     0.77627
      H   59    0.21723      0.00000     0.78121    0.00156     0.78277
      C   60   -0.63851      1.99941     4.63137    0.00773     6.63851
      H   61    0.21779      0.00000     0.78056    0.00165     0.78221
      H   62    0.21813      0.00000     0.78030    0.00156     0.78187
      H   63    0.22177      0.00000     0.77659    0.00164     0.77823
      C   64   -0.63939      1.99940     4.63350    0.00649     6.63939
      H   65    0.21957      0.00000     0.77896    0.00147     0.78043
      H   66    0.23861      0.00000     0.76049    0.00090     0.76139
      H   67    0.21978      0.00000     0.77876    0.00146     0.78022
      N   68   -0.48796      1.99938     5.46890    0.01968     7.48796
      H   69    0.41735      0.00000     0.58098    0.00166     0.58265
      C   70    0.09216      1.99915     3.88947    0.01922     5.90784
      C   71    0.19588      1.99937     3.78590    0.01885     5.80412
      H   72    0.22361      0.00000     0.77466    0.00174     0.77639
      N   73   -0.32917      1.99931     5.28532    0.04454     7.32917
      C   74   -0.06887      1.99898     4.04997    0.01992     6.06887
      H   75    0.23288      0.00000     0.76560    0.00152     0.76712
 =======================================================================
   * Total *   -0.00000     97.95458   207.17587    0.86955   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95458 ( 99.9536% of  98)
   Valence                  207.17587 ( 99.6038% of 208)
   Natural Minimal Basis    305.13045 ( 99.7158% of 306)
   Natural Rydberg Basis      0.86955 (  0.2842% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.23)3d( 6.83)4p( 0.50)4d( 0.01)5d( 0.01)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.08)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
