 Entering Gaussian System, Link 0=g16
 Input=1yrd12re.com
 Output=1yrd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058415/Gau-919720.inp" -scrdir="/local/bebjones_8058415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    919721.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34790 -89.10511 -30.21772 -26.06263 -26.06156
 Alpha  occ. eigenvalues --  -26.03600 -14.49306 -14.49225 -14.48935 -14.48801
 Alpha  occ. eigenvalues --  -10.35006 -10.34932 -10.34827 -10.34823 -10.34724
 Alpha  occ. eigenvalues --  -10.34693 -10.34689 -10.34417 -10.34295 -10.32641
 Alpha  occ. eigenvalues --  -10.32522 -10.32342 -10.32027 -10.31553 -10.31502
 Alpha  occ. eigenvalues --  -10.31484 -10.31289 -10.31258 -10.31004 -10.30785
 Alpha  occ. eigenvalues --  -10.30719 -10.30272 -10.30118 -10.29303 -10.29232
 Alpha  occ. eigenvalues --  -10.29059 -10.28925 -10.28843 -10.28764 -10.28760
 Alpha  occ. eigenvalues --  -10.28668  -8.13653  -6.08211  -6.07928  -6.07396
 Alpha  occ. eigenvalues --   -3.62295  -2.40960  -2.40385  -2.34430  -1.10272
 Alpha  occ. eigenvalues --   -1.09439  -1.09002  -1.08187  -0.95033  -0.94129
 Alpha  occ. eigenvalues --   -0.93104  -0.92843  -0.92530  -0.92292  -0.92090
 Alpha  occ. eigenvalues --   -0.91683  -0.87870  -0.86788  -0.86461  -0.85263
 Alpha  occ. eigenvalues --   -0.83815  -0.82113  -0.80985  -0.79744  -0.79470
 Alpha  occ. eigenvalues --   -0.79443  -0.78794  -0.76553  -0.76406  -0.71895
 Alpha  occ. eigenvalues --   -0.71039  -0.69798  -0.69600  -0.66270  -0.66063
 Alpha  occ. eigenvalues --   -0.64904  -0.63862  -0.62833  -0.62609  -0.62229
 Alpha  occ. eigenvalues --   -0.60179  -0.59778  -0.59165  -0.59070  -0.57782
 Alpha  occ. eigenvalues --   -0.57231  -0.56653  -0.55691  -0.55437  -0.55250
 Alpha  occ. eigenvalues --   -0.54730  -0.54564  -0.54223  -0.54099  -0.53459
 Alpha  occ. eigenvalues --   -0.53244  -0.53082  -0.52146  -0.51679  -0.51592
 Alpha  occ. eigenvalues --   -0.51421  -0.51339  -0.51103  -0.51034  -0.50803
 Alpha  occ. eigenvalues --   -0.50765  -0.50643  -0.50285  -0.49780  -0.49507
 Alpha  occ. eigenvalues --   -0.49134  -0.48781  -0.48592  -0.48415  -0.48116
 Alpha  occ. eigenvalues --   -0.47425  -0.47259  -0.46725  -0.45740  -0.45029
 Alpha  occ. eigenvalues --   -0.44762  -0.44612  -0.44097  -0.43600  -0.43200
 Alpha  occ. eigenvalues --   -0.42800  -0.42530  -0.40241  -0.39887  -0.39272
 Alpha  occ. eigenvalues --   -0.38684  -0.37997  -0.37573  -0.35404  -0.33856
 Alpha  occ. eigenvalues --   -0.33191  -0.32281  -0.31639  -0.30157
 Alpha virt. eigenvalues --   -0.25270  -0.18095  -0.17976  -0.13783  -0.12270
 Alpha virt. eigenvalues --   -0.10118  -0.08756  -0.07741  -0.06023  -0.05718
 Alpha virt. eigenvalues --   -0.02976  -0.02136  -0.01848  -0.00476   0.00294
 Alpha virt. eigenvalues --    0.01213   0.01504   0.01570   0.02512   0.03180
 Alpha virt. eigenvalues --    0.03595   0.03695   0.03923   0.04140   0.04716
 Alpha virt. eigenvalues --    0.04817   0.05264   0.05429   0.05721   0.06359
 Alpha virt. eigenvalues --    0.06748   0.07071   0.07207   0.07626   0.07821
 Alpha virt. eigenvalues --    0.08064   0.08578   0.09061   0.09284   0.09449
 Alpha virt. eigenvalues --    0.09990   0.10582   0.10828   0.11357   0.11546
 Alpha virt. eigenvalues --    0.12148   0.12288   0.12370   0.13117   0.13143
 Alpha virt. eigenvalues --    0.13335   0.13868   0.14328   0.14874   0.15238
 Alpha virt. eigenvalues --    0.15482   0.15797   0.16732   0.16898   0.17158
 Alpha virt. eigenvalues --    0.18674   0.19009   0.19636   0.20329   0.21210
 Alpha virt. eigenvalues --    0.21871   0.22332   0.22737   0.23720   0.24312
 Alpha virt. eigenvalues --    0.24661   0.24863   0.25150   0.25633   0.26112
 Alpha virt. eigenvalues --    0.27133   0.28201   0.28530   0.31059   0.31800
 Alpha virt. eigenvalues --    0.32071   0.32538   0.33235   0.34456   0.34862
 Alpha virt. eigenvalues --    0.35693   0.36755   0.37268   0.37775   0.37883
 Alpha virt. eigenvalues --    0.38597   0.39182   0.39864   0.40232   0.40511
 Alpha virt. eigenvalues --    0.41169   0.41784   0.42144   0.42460   0.42745
 Alpha virt. eigenvalues --    0.43305   0.44062   0.44400   0.44749   0.45146
 Alpha virt. eigenvalues --    0.45192   0.46447   0.46889   0.47399   0.47579
 Alpha virt. eigenvalues --    0.48255   0.48937   0.49151   0.49361   0.49929
 Alpha virt. eigenvalues --    0.50321   0.50694   0.51335   0.51873   0.52195
 Alpha virt. eigenvalues --    0.52508   0.52796   0.52938   0.53927   0.54497
 Alpha virt. eigenvalues --    0.54829   0.55020   0.55448   0.55866   0.56645
 Alpha virt. eigenvalues --    0.56676   0.57223   0.57312   0.58441   0.59068
 Alpha virt. eigenvalues --    0.59364   0.59589   0.60370   0.60807   0.61725
 Alpha virt. eigenvalues --    0.61874   0.62150   0.62309   0.63499   0.63848
 Alpha virt. eigenvalues --    0.64525   0.64807   0.65103   0.65357   0.66145
 Alpha virt. eigenvalues --    0.66186   0.66631   0.67403   0.67580   0.67864
 Alpha virt. eigenvalues --    0.68106   0.68265   0.68552   0.68707   0.69985
 Alpha virt. eigenvalues --    0.70242   0.70410   0.70996   0.71753   0.72348
 Alpha virt. eigenvalues --    0.72783   0.73269   0.75161   0.75553   0.76013
 Alpha virt. eigenvalues --    0.76856   0.76930   0.77239   0.77783   0.77969
 Alpha virt. eigenvalues --    0.78385   0.78773   0.79681   0.79785   0.80298
 Alpha virt. eigenvalues --    0.80565   0.81020   0.81212   0.81937   0.82079
 Alpha virt. eigenvalues --    0.82738   0.82814   0.83267   0.83706   0.83812
 Alpha virt. eigenvalues --    0.84185   0.84990   0.85086   0.85832   0.86316
 Alpha virt. eigenvalues --    0.86537   0.86719   0.87142   0.88044   0.88610
 Alpha virt. eigenvalues --    0.89250   0.89283   0.89755   0.90126   0.90302
 Alpha virt. eigenvalues --    0.90483   0.90699   0.91614   0.92298   0.92650
 Alpha virt. eigenvalues --    0.93386   0.93858   0.94186   0.94817   0.95756
 Alpha virt. eigenvalues --    0.96294   0.96699   0.97797   0.98422   0.99314
 Alpha virt. eigenvalues --    1.00391   1.03206   1.03662   1.03978   1.04928
 Alpha virt. eigenvalues --    1.05760   1.05963   1.06333   1.07364   1.07607
 Alpha virt. eigenvalues --    1.07934   1.08739   1.09534   1.09881   1.10148
 Alpha virt. eigenvalues --    1.10572   1.11316   1.11822   1.13675   1.13971
 Alpha virt. eigenvalues --    1.14180   1.14923   1.15607   1.16654   1.16987
 Alpha virt. eigenvalues --    1.17332   1.17904   1.19430   1.20040   1.20984
 Alpha virt. eigenvalues --    1.21259   1.22470   1.24094   1.24940   1.25684
 Alpha virt. eigenvalues --    1.26213   1.26392   1.26636   1.27077   1.27397
 Alpha virt. eigenvalues --    1.27963   1.28379   1.28956   1.32088   1.32348
 Alpha virt. eigenvalues --    1.32722   1.33617   1.34157   1.36209   1.37130
 Alpha virt. eigenvalues --    1.37579   1.40149   1.41027   1.41290   1.41952
 Alpha virt. eigenvalues --    1.42900   1.43309   1.44048   1.44306   1.45078
 Alpha virt. eigenvalues --    1.46198   1.47963   1.48944   1.49071   1.49450
 Alpha virt. eigenvalues --    1.50939   1.52038   1.53102   1.53836   1.56185
 Alpha virt. eigenvalues --    1.57872   1.58395   1.58793   1.59007   1.59752
 Alpha virt. eigenvalues --    1.61145   1.61805   1.64064   1.65849   1.66192
 Alpha virt. eigenvalues --    1.68060   1.68589   1.68991   1.69304   1.69730
 Alpha virt. eigenvalues --    1.70538   1.71249   1.71488   1.71621   1.71917
 Alpha virt. eigenvalues --    1.73111   1.73443   1.74116   1.75463   1.75769
 Alpha virt. eigenvalues --    1.76236   1.76428   1.77107   1.78885   1.80303
 Alpha virt. eigenvalues --    1.80437   1.80910   1.81431   1.81932   1.83381
 Alpha virt. eigenvalues --    1.83720   1.84208   1.85018   1.85237   1.87334
 Alpha virt. eigenvalues --    1.88875   1.89398   1.89560   1.89838   1.89944
 Alpha virt. eigenvalues --    1.90888   1.91182   1.92467   1.93098   1.93904
 Alpha virt. eigenvalues --    1.94389   1.94829   1.95176   1.96893   1.97827
 Alpha virt. eigenvalues --    1.98863   2.00268   2.00728   2.01924   2.03473
 Alpha virt. eigenvalues --    2.03834   2.04583   2.05243   2.05982   2.06733
 Alpha virt. eigenvalues --    2.08056   2.08972   2.09817   2.10547   2.11329
 Alpha virt. eigenvalues --    2.11877   2.12580   2.13179   2.13428   2.13905
 Alpha virt. eigenvalues --    2.14797   2.15535   2.15591   2.16123   2.16624
 Alpha virt. eigenvalues --    2.17131   2.17415   2.18658   2.18885   2.19382
 Alpha virt. eigenvalues --    2.19769   2.20077   2.20765   2.21415   2.22189
 Alpha virt. eigenvalues --    2.23013   2.23809   2.24300   2.24794   2.25486
 Alpha virt. eigenvalues --    2.26510   2.26747   2.27314   2.29720   2.29938
 Alpha virt. eigenvalues --    2.30598   2.31402   2.31541   2.32545   2.32948
 Alpha virt. eigenvalues --    2.33806   2.34142   2.36688   2.37179   2.38393
 Alpha virt. eigenvalues --    2.39411   2.41271   2.41868   2.42296   2.42778
 Alpha virt. eigenvalues --    2.42912   2.43779   2.44624   2.45223   2.46044
 Alpha virt. eigenvalues --    2.47378   2.48357   2.49468   2.51127   2.53861
 Alpha virt. eigenvalues --    2.55310   2.56148   2.56832   2.57123   2.57626
 Alpha virt. eigenvalues --    2.59567   2.61269   2.65320   2.67475   2.67761
 Alpha virt. eigenvalues --    2.68164   2.69993   2.71700   2.76053   2.76878
 Alpha virt. eigenvalues --    2.77193   2.79778   2.80368   2.81919   2.83887
 Alpha virt. eigenvalues --    2.85395   2.86463   2.86746   2.87688   2.88805
 Alpha virt. eigenvalues --    2.90311   2.93695   2.95219   3.01958   3.02344
 Alpha virt. eigenvalues --    3.07427   3.12126   3.13913   3.17310   3.19282
 Alpha virt. eigenvalues --    3.24676   3.28686   3.29388   3.30409   3.35068
 Alpha virt. eigenvalues --    3.35316   3.37928   3.42312   3.76663   3.92326
 Alpha virt. eigenvalues --    4.11756
  Beta  occ. eigenvalues -- -256.34728 -89.10578 -30.18472 -26.03155 -26.02405
  Beta  occ. eigenvalues --  -26.02201 -14.49571 -14.49469 -14.49199 -14.49110
  Beta  occ. eigenvalues --  -10.34997 -10.34855 -10.34750 -10.34746 -10.34659
  Beta  occ. eigenvalues --  -10.34631 -10.34623 -10.34337 -10.34217 -10.32859
  Beta  occ. eigenvalues --  -10.32725 -10.32550 -10.32237 -10.31528 -10.31477
  Beta  occ. eigenvalues --  -10.31459 -10.31290 -10.31237 -10.31000 -10.30778
  Beta  occ. eigenvalues --  -10.30712 -10.30280 -10.30122 -10.29305 -10.29234
  Beta  occ. eigenvalues --  -10.29061 -10.28913 -10.28843 -10.28765 -10.28753
  Beta  occ. eigenvalues --  -10.28670  -8.13721  -6.08254  -6.07995  -6.07592
  Beta  occ. eigenvalues --   -3.54195  -2.30770  -2.30448  -2.28663  -1.10523
  Beta  occ. eigenvalues --   -1.09652  -1.09296  -1.08447  -0.95259  -0.94327
  Beta  occ. eigenvalues --   -0.93159  -0.92901  -0.92620  -0.92459  -0.92336
  Beta  occ. eigenvalues --   -0.91817  -0.87856  -0.87240  -0.86539  -0.85290
  Beta  occ. eigenvalues --   -0.83857  -0.82147  -0.81037  -0.79816  -0.79533
  Beta  occ. eigenvalues --   -0.79477  -0.78875  -0.76620  -0.76474  -0.71915
  Beta  occ. eigenvalues --   -0.71063  -0.69898  -0.69750  -0.66312  -0.66107
  Beta  occ. eigenvalues --   -0.64957  -0.63871  -0.62913  -0.62672  -0.62295
  Beta  occ. eigenvalues --   -0.60207  -0.59750  -0.59238  -0.59109  -0.57979
  Beta  occ. eigenvalues --   -0.57280  -0.56694  -0.55847  -0.55501  -0.55266
  Beta  occ. eigenvalues --   -0.54844  -0.54616  -0.54258  -0.54194  -0.53516
  Beta  occ. eigenvalues --   -0.53234  -0.53071  -0.52179  -0.51715  -0.51579
  Beta  occ. eigenvalues --   -0.51445  -0.51379  -0.51077  -0.51063  -0.50841
  Beta  occ. eigenvalues --   -0.50753  -0.50651  -0.50266  -0.49777  -0.49263
  Beta  occ. eigenvalues --   -0.49191  -0.48847  -0.48565  -0.48355  -0.47950
  Beta  occ. eigenvalues --   -0.47444  -0.47108  -0.46673  -0.45738  -0.44930
  Beta  occ. eigenvalues --   -0.44762  -0.44432  -0.43566  -0.43240  -0.42840
  Beta  occ. eigenvalues --   -0.42414  -0.40500  -0.40169  -0.39024  -0.38827
  Beta  occ. eigenvalues --   -0.36322  -0.35545  -0.34823  -0.34150  -0.33526
  Beta  occ. eigenvalues --   -0.31857  -0.31552  -0.29593
  Beta virt. eigenvalues --   -0.20189  -0.18674  -0.16138  -0.15465  -0.12626
  Beta virt. eigenvalues --   -0.09411  -0.09271  -0.08626  -0.07858  -0.06083
  Beta virt. eigenvalues --   -0.05653  -0.02775  -0.01712  -0.01208  -0.00368
  Beta virt. eigenvalues --    0.00477   0.01222   0.01468   0.01692   0.02489
  Beta virt. eigenvalues --    0.03057   0.03498   0.03552   0.03786   0.04058
  Beta virt. eigenvalues --    0.04639   0.04829   0.05220   0.05402   0.05638
  Beta virt. eigenvalues --    0.06361   0.06749   0.07056   0.07198   0.07599
  Beta virt. eigenvalues --    0.07808   0.08039   0.08564   0.09080   0.09304
  Beta virt. eigenvalues --    0.09451   0.10012   0.10599   0.10897   0.11364
  Beta virt. eigenvalues --    0.11608   0.12245   0.12376   0.12528   0.13138
  Beta virt. eigenvalues --    0.13297   0.13582   0.13888   0.14488   0.14909
  Beta virt. eigenvalues --    0.15291   0.15713   0.16163   0.16892   0.17189
  Beta virt. eigenvalues --    0.17368   0.18675   0.18997   0.19628   0.20453
  Beta virt. eigenvalues --    0.21360   0.21891   0.22357   0.22735   0.23769
  Beta virt. eigenvalues --    0.24334   0.24688   0.24849   0.25269   0.25636
  Beta virt. eigenvalues --    0.26184   0.27134   0.28226   0.28541   0.30945
  Beta virt. eigenvalues --    0.31774   0.32032   0.32440   0.33204   0.34474
  Beta virt. eigenvalues --    0.34985   0.35657   0.36772   0.37282   0.37832
  Beta virt. eigenvalues --    0.37950   0.38616   0.39179   0.39875   0.40317
  Beta virt. eigenvalues --    0.40568   0.41192   0.41792   0.42151   0.42454
  Beta virt. eigenvalues --    0.42705   0.43332   0.44130   0.44335   0.44694
  Beta virt. eigenvalues --    0.45102   0.45219   0.46290   0.46961   0.47374
  Beta virt. eigenvalues --    0.47512   0.48167   0.48747   0.49071   0.49261
  Beta virt. eigenvalues --    0.49758   0.50133   0.50649   0.51235   0.51844
  Beta virt. eigenvalues --    0.52293   0.52481   0.52852   0.53276   0.53924
  Beta virt. eigenvalues --    0.54501   0.54903   0.55016   0.55543   0.55778
  Beta virt. eigenvalues --    0.56328   0.56603   0.57068   0.57224   0.58412
  Beta virt. eigenvalues --    0.59177   0.59431   0.59731   0.60427   0.60811
  Beta virt. eigenvalues --    0.61753   0.61834   0.62171   0.62362   0.63615
  Beta virt. eigenvalues --    0.63896   0.64525   0.64932   0.65090   0.65331
  Beta virt. eigenvalues --    0.66172   0.66244   0.66752   0.67399   0.67721
  Beta virt. eigenvalues --    0.67842   0.68196   0.68450   0.68677   0.68978
  Beta virt. eigenvalues --    0.70157   0.70265   0.70398   0.71029   0.71923
  Beta virt. eigenvalues --    0.72341   0.72942   0.73286   0.75301   0.75659
  Beta virt. eigenvalues --    0.76302   0.76866   0.77111   0.77261   0.77731
  Beta virt. eigenvalues --    0.77902   0.78376   0.78860   0.79662   0.79783
  Beta virt. eigenvalues --    0.80290   0.80570   0.81003   0.81161   0.81795
  Beta virt. eigenvalues --    0.82093   0.82681   0.82737   0.83225   0.83670
  Beta virt. eigenvalues --    0.83802   0.84218   0.84977   0.85093   0.85824
  Beta virt. eigenvalues --    0.86309   0.86521   0.86780   0.87227   0.88027
  Beta virt. eigenvalues --    0.88656   0.89259   0.89317   0.89783   0.90136
  Beta virt. eigenvalues --    0.90292   0.90496   0.90726   0.91633   0.92320
  Beta virt. eigenvalues --    0.92624   0.93376   0.93740   0.94173   0.94791
  Beta virt. eigenvalues --    0.95815   0.96230   0.96655   0.97773   0.98533
  Beta virt. eigenvalues --    0.99412   1.00384   1.03245   1.03648   1.04097
  Beta virt. eigenvalues --    1.04983   1.05725   1.05953   1.06368   1.07348
  Beta virt. eigenvalues --    1.07604   1.07883   1.08724   1.09515   1.09876
  Beta virt. eigenvalues --    1.10126   1.10551   1.11328   1.11824   1.13930
  Beta virt. eigenvalues --    1.14023   1.14254   1.15193   1.15664   1.16894
  Beta virt. eigenvalues --    1.17296   1.17533   1.18013   1.19160   1.20139
  Beta virt. eigenvalues --    1.21155   1.21336   1.22424   1.24126   1.24990
  Beta virt. eigenvalues --    1.25692   1.26162   1.26412   1.26615   1.27060
  Beta virt. eigenvalues --    1.27354   1.27921   1.28341   1.28944   1.31976
  Beta virt. eigenvalues --    1.32109   1.32455   1.33523   1.34128   1.36035
  Beta virt. eigenvalues --    1.36946   1.37554   1.40187   1.41243   1.41428
  Beta virt. eigenvalues --    1.42148   1.42898   1.43273   1.44102   1.44324
  Beta virt. eigenvalues --    1.45021   1.46271   1.47989   1.48911   1.49191
  Beta virt. eigenvalues --    1.49688   1.51006   1.52077   1.53095   1.53813
  Beta virt. eigenvalues --    1.56165   1.57926   1.58410   1.58842   1.59048
  Beta virt. eigenvalues --    1.59750   1.61136   1.61782   1.64042   1.65848
  Beta virt. eigenvalues --    1.66169   1.67871   1.68506   1.68948   1.69239
  Beta virt. eigenvalues --    1.69644   1.70465   1.71078   1.71532   1.71673
  Beta virt. eigenvalues --    1.71876   1.73085   1.73379   1.74097   1.75338
  Beta virt. eigenvalues --    1.75613   1.76079   1.76378   1.77050   1.78861
  Beta virt. eigenvalues --    1.79998   1.80244   1.81185   1.81433   1.82017
  Beta virt. eigenvalues --    1.83354   1.83745   1.84229   1.84698   1.85193
  Beta virt. eigenvalues --    1.88383   1.89135   1.89368   1.89760   1.89881
  Beta virt. eigenvalues --    1.89982   1.90951   1.91362   1.92497   1.93226
  Beta virt. eigenvalues --    1.93731   1.94458   1.94831   1.95166   1.96863
  Beta virt. eigenvalues --    1.97772   1.98833   2.00227   2.01605   2.02147
  Beta virt. eigenvalues --    2.03453   2.03873   2.04606   2.05224   2.05949
  Beta virt. eigenvalues --    2.06740   2.08059   2.08947   2.09817   2.10613
  Beta virt. eigenvalues --    2.11470   2.11929   2.12989   2.13166   2.13760
  Beta virt. eigenvalues --    2.14082   2.14791   2.15504   2.15764   2.16271
  Beta virt. eigenvalues --    2.16857   2.17242   2.17801   2.18636   2.18983
  Beta virt. eigenvalues --    2.19399   2.19761   2.20095   2.20763   2.21397
  Beta virt. eigenvalues --    2.22227   2.23046   2.23880   2.24266   2.24806
  Beta virt. eigenvalues --    2.25520   2.26545   2.26769   2.27276   2.29676
  Beta virt. eigenvalues --    2.29920   2.30576   2.31448   2.31590   2.32574
  Beta virt. eigenvalues --    2.32975   2.33821   2.34181   2.36793   2.37182
  Beta virt. eigenvalues --    2.38403   2.39453   2.41109   2.41792   2.42357
  Beta virt. eigenvalues --    2.42746   2.42914   2.43728   2.44536   2.45222
  Beta virt. eigenvalues --    2.46063   2.47497   2.48382   2.49482   2.51112
  Beta virt. eigenvalues --    2.53729   2.55193   2.55912   2.56585   2.56900
  Beta virt. eigenvalues --    2.57363   2.59330   2.61003   2.65197   2.67397
  Beta virt. eigenvalues --    2.67668   2.68104   2.69968   2.71648   2.75956
  Beta virt. eigenvalues --    2.76665   2.77080   2.79737   2.80315   2.81922
  Beta virt. eigenvalues --    2.83765   2.85504   2.86387   2.86707   2.87618
  Beta virt. eigenvalues --    2.88763   2.90398   2.93642   2.95173   3.01933
  Beta virt. eigenvalues --    3.02315   3.07418   3.12175   3.13957   3.17318
  Beta virt. eigenvalues --    3.19290   3.25880   3.28665   3.29496   3.34629
  Beta virt. eigenvalues --    3.35205   3.35540   3.44854   3.47058   3.79091
  Beta virt. eigenvalues --    3.96238   4.14747
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.625110   1.712525
     2  N   -0.686164  -0.133155
     3  N   -0.644118  -0.124280
     4  N   -0.684297  -0.123524
     5  N   -0.651238  -0.145814
     6  C    0.318560   0.054582
     7  C    0.041486   0.015030
     8  C    0.046236   0.016949
     9  C    0.317917   0.055696
    10  C    0.301040   0.047954
    11  C    0.045741  -0.000452
    12  C    0.007801   0.003465
    13  C    0.302608   0.049392
    14  C    0.309959   0.048299
    15  C    0.048917   0.016004
    16  C   -0.000322   0.012857
    17  C    0.334982   0.055599
    18  C    0.320688   0.057384
    19  C    0.044781   0.004930
    20  C    0.044236   0.004104
    21  C    0.321555   0.059821
    22  C   -0.274922  -0.157644
    23  H    0.204699   0.007154
    24  C   -0.285426  -0.162946
    25  H    0.203862   0.007487
    26  C   -0.267280  -0.153383
    27  H    0.205018   0.006950
    28  C   -0.270079  -0.158458
    29  H    0.212295   0.007128
    30  C   -0.613346  -0.001969
    31  H    0.209135  -0.000137
    32  H    0.210979   0.001178
    33  H    0.202488   0.001206
