 Entering Gaussian System, Link 0=g16
 Input=5eyj05.com
 Output=5eyj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020898/Gau-3519910.inp" -scrdir="/local/becsleip_8020898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3519911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0020  0.0010 -0.0007 -0.0048 -0.0010
                                           -0.0196 -0.0081 -0.0215 -0.0006 -0.0018
                                           -0.0014  0.0068 -0.0018 -0.0004  0.0014
                                            0.0052
                ( 49.96%)  -0.7068* C  13 s( 32.21%)p 2.10( 67.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5674 -0.0149  0.0000  0.0002
                                           -0.0669  0.0101 -0.0062  0.8154  0.0105
                                           -0.0029 -0.0866 -0.0005  0.0010 -0.0014
                                           -0.0033  0.0011 -0.0001 -0.0051 -0.0000
                                           -0.0147 -0.0082 -0.0178  0.0011  0.0015
                                           -0.0003 -0.0064  0.0016  0.0003  0.0017
                                           -0.0061
  1634. (0.01327) BD*( 1) C  12 - C  42  
                ( 49.08%)   0.7006* C  12 s( 34.92%)p 1.86( 65.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5907 -0.0137  0.0023 -0.0003
                                            0.6589  0.0025 -0.0042 -0.4611  0.0018
                                           -0.0022  0.0597  0.0043 -0.0007  0.0135
                                            0.0071 -0.0038  0.0002  0.0031 -0.0000
                                           -0.0051 -0.0017  0.0086  0.0030 -0.0016
                                           -0.0051  0.0033  0.0001 -0.0022 -0.0010
                                           -0.0065
                ( 50.92%)  -0.7136* C  42 s( 33.69%)p 1.96( 66.17%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5804  0.0064  0.0006  0.0005
                                           -0.6441 -0.0137  0.0082  0.4917  0.0024
                                           -0.0069 -0.0682 -0.0073 -0.0003  0.0286
                                            0.0050 -0.0052  0.0008 -0.0002  0.0015
                                           -0.0069 -0.0006  0.0193  0.0014  0.0012
                                            0.0057 -0.0043 -0.0023  0.0017  0.0030
                                            0.0082
  1635. (0.01033) BD*( 1) C  13 - C  26  
                ( 48.68%)   0.6977* C  13 s( 37.13%)p 1.69( 62.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6093 -0.0093  0.0006 -0.0003
                                            0.6352 -0.0126  0.0002  0.4730  0.0039
                                           -0.0047 -0.0298  0.0015 -0.0010 -0.0129
                                           -0.0087  0.0003  0.0010  0.0003  0.0005
                                           -0.0020 -0.0045  0.0104  0.0018  0.0003
                                           -0.0041 -0.0028 -0.0001 -0.0005 -0.0015
                                            0.0055
                ( 51.32%)  -0.7164* C  26 s( 35.49%)p 1.81( 64.31%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5957 -0.0051 -0.0064 -0.0006
                                           -0.6624 -0.0089  0.0006 -0.4497 -0.0161
                                           -0.0050  0.0413 -0.0010 -0.0012 -0.0270
                                           -0.0041  0.0041 -0.0003  0.0014  0.0002
                                           -0.0185  0.0005  0.0263  0.0007 -0.0012
                                            0.0070  0.0046  0.0007  0.0008  0.0021
                                           -0.0071
  1636. (0.01690) BD*( 1) C  14 - C  15  
                ( 49.26%)   0.7018* C  14 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0125  0.0005  0.0000
                                           -0.7045 -0.0001 -0.0005 -0.4147 -0.0156
                                            0.0079  0.0362 -0.0014 -0.0004  0.0156
                                            0.0058 -0.0038 -0.0006 -0.0018 -0.0005
                                            0.0059  0.0067 -0.0189  0.0019 -0.0008
                                            0.0050  0.0039  0.0006  0.0013 -0.0000
                                           -0.0064
                ( 50.74%)  -0.7123* C  15 s( 30.97%)p 2.23( 68.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5564 -0.0086  0.0001 -0.0000
                                            0.6296 -0.0058 -0.0038  0.5360  0.0078
                                            0.0054 -0.0738 -0.0001  0.0006  0.0096
                                            0.0127 -0.0050 -0.0013 -0.0006 -0.0014
                                            0.0106  0.0027 -0.0234 -0.0034  0.0017
                                           -0.0061 -0.0030 -0.0008 -0.0011 -0.0029
                                            0.0043
  1637. (0.01080) BD*( 1) C  14 - C  26  
                ( 48.63%)   0.6974* C  14 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0083  0.0010 -0.0004
                                           -0.0272 -0.0097  0.0044 -0.7938  0.0076
                                            0.0036 -0.0032  0.0006 -0.0004 -0.0024
                                            0.0014  0.0003 -0.0007  0.0007 -0.0002
                                            0.0135  0.0092  0.0106  0.0016  0.0001
                                            0.0001  0.0051 -0.0003  0.0001  0.0002
                                            0.0057
                ( 51.37%)  -0.7167* C  26 s( 35.44%)p 1.82( 64.36%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5953 -0.0042 -0.0067 -0.0008
                                           -0.0105  0.0076  0.0050  0.8019  0.0153
                                            0.0027 -0.0145  0.0012 -0.0008  0.0083
                                           -0.0020  0.0011 -0.0003  0.0001  0.0003
                                            0.0320  0.0035  0.0261  0.0009  0.0003
                                            0.0004 -0.0086  0.0002 -0.0002 -0.0003
                                           -0.0076
  1638. (0.01227) BD*( 1) C  15 - C  16  
                ( 50.58%)   0.7112* C  15 s( 34.84%)p 1.87( 65.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0014  0.0009  0.0002
                                            0.1449 -0.0112 -0.0069 -0.7913 -0.0112
                                           -0.0040 -0.0561  0.0019 -0.0003 -0.0117
                                           -0.0042 -0.0031  0.0005  0.0020  0.0011
                                           -0.0088 -0.0133 -0.0237 -0.0027  0.0011
                                           -0.0024  0.0057  0.0001  0.0006 -0.0019
                                            0.0050
                ( 49.42%)  -0.7030* C  16 s( 34.80%)p 1.87( 65.08%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0022  0.0005 -0.0003
                                           -0.3307  0.0172 -0.0062  0.7356 -0.0020
                                           -0.0028  0.0059 -0.0042  0.0004 -0.0086
                                           -0.0094 -0.0013 -0.0001  0.0009  0.0006
                                           -0.0192 -0.0039 -0.0233  0.0006  0.0001
                                            0.0011 -0.0061 -0.0005 -0.0007  0.0052
                                           -0.0012
  1639. (0.14151) BD*( 2) C  15 - C  16  
                ( 53.23%)   0.7296* C  15 s(  0.02%)p99.99( 99.91%)d 1.64(  0.04%)
                                                  f 1.07(  0.03%)
                                            0.0001  0.0157 -0.0011  0.0005 -0.0003
                                            0.1314 -0.0031  0.0008 -0.0344  0.0005
                                           -0.0021  0.9902 -0.0082  0.0048  0.0001
                                           -0.0021  0.0063  0.0068 -0.0144 -0.0099
                                           -0.0009  0.0006 -0.0022 -0.0014 -0.0150
                                           -0.0047  0.0008 -0.0002 -0.0041 -0.0001
                                           -0.0003
                ( 46.77%)  -0.6839* C  16 s(  0.04%)p99.99( 99.88%)d 1.29(  0.06%)
                                                  f 0.56(  0.02%)
                                           -0.0002  0.0204 -0.0022  0.0028  0.0002
                                            0.0995  0.0058 -0.0011  0.0206  0.0019
                                           -0.0022  0.9942  0.0071  0.0037  0.0040
                                            0.0001  0.0046 -0.0059  0.0213  0.0028
                                            0.0029 -0.0014  0.0029 -0.0010 -0.0145
                                           -0.0029  0.0001 -0.0045 -0.0002 -0.0006
                                           -0.0009
  1640. (0.00814) BD*( 1) C  15 - C  47  
                ( 50.32%)   0.7094* C  15 s( 34.04%)p 1.94( 65.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0141 -0.0008 -0.0000
                                           -0.7512 -0.0048  0.0098  0.2906  0.0012
                                           -0.0061  0.1006  0.0023 -0.0022 -0.0090
                                           -0.0073 -0.0041 -0.0026  0.0013  0.0010
                                            0.0115  0.0085 -0.0103 -0.0043 -0.0028
                                            0.0075 -0.0033  0.0022 -0.0020 -0.0036
                                            0.0081
                ( 49.68%)  -0.7049* C  47 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0215 -0.0063  0.0001
                                            0.7771  0.0161 -0.0082 -0.2958 -0.0061
                                            0.0028 -0.1234 -0.0026  0.0025 -0.0127
                                            0.0014 -0.0053  0.0002  0.0021  0.0000
                                            0.0142 -0.0016 -0.0103  0.0014 -0.0034
                                           -0.0024  0.0020 -0.0031  0.0030  0.0013
                                           -0.0026
  1641. (0.01676) BD*( 1) C  16 - C  17  
                ( 50.09%)   0.7077* C  16 s( 29.98%)p 2.33( 69.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0083 -0.0007 -0.0000
                                            0.8282  0.0002 -0.0060 -0.0662  0.0110
                                           -0.0066 -0.0928  0.0029 -0.0009  0.0035
                                           -0.0008 -0.0050 -0.0013 -0.0003  0.0001
                                            0.0200  0.0077 -0.0229  0.0003  0.0019
                                           -0.0066 -0.0012 -0.0018 -0.0003  0.0050
                                           -0.0012
                ( 49.91%)  -0.7065* C  17 s( 32.29%)p 2.09( 67.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5681 -0.0144  0.0009  0.0001
                                           -0.8168 -0.0096  0.0030 -0.0786  0.0103
                                           -0.0057  0.0537 -0.0020 -0.0018  0.0021
                                            0.0030 -0.0055  0.0005 -0.0005 -0.0002
                                            0.0140  0.0084 -0.0176  0.0009 -0.0013
                                            0.0065 -0.0002  0.0011  0.0002 -0.0060
                                           -0.0018
  1642. (0.01333) BD*( 1) C  16 - C  51  
                ( 49.04%)   0.7003* C  16 s( 35.07%)p 1.85( 64.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5921 -0.0128  0.0007 -0.0004
                                            0.4401  0.0052  0.0012  0.6731 -0.0014
                                           -0.0023 -0.0459  0.0025 -0.0011 -0.0148
                                           -0.0061  0.0010  0.0005  0.0007  0.0008
                                            0.0030  0.0036  0.0087  0.0027  0.0004
                                           -0.0029 -0.0055 -0.0004 -0.0006 -0.0066
                                            0.0012
                ( 50.96%)  -0.7139* C  51 s( 33.73%)p 1.96( 66.13%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5808  0.0059  0.0007  0.0005
                                           -0.4400 -0.0133  0.0053 -0.6817 -0.0070
                                            0.0085  0.0518 -0.0037 -0.0020 -0.0256
                                           -0.0046 -0.0001  0.0017  0.0049  0.0002
                                            0.0125  0.0032  0.0200  0.0010 -0.0016
                                            0.0042  0.0064 -0.0015  0.0002  0.0084
                                           -0.0014
  1643. (0.01038) BD*( 1) C  17 - C  28  
                ( 48.91%)   0.6993* C  17 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0095  0.0014 -0.0003
                                           -0.4808 -0.0037  0.0047  0.6303 -0.0124
                                            0.0000  0.0391 -0.0031  0.0021  0.0131
                                            0.0090 -0.0007  0.0013  0.0006 -0.0015
                                            0.0018  0.0044  0.0109  0.0019 -0.0004
                                            0.0030 -0.0042 -0.0003 -0.0010  0.0056
                                            0.0017
                ( 51.09%)  -0.7148* C  28 s( 35.70%)p 1.80( 64.11%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0050 -0.0056 -0.0005
                                            0.4585  0.0163  0.0048 -0.6559 -0.0091
                                            0.0011 -0.0177  0.0016  0.0017  0.0270
                                            0.0040  0.0014 -0.0001 -0.0051  0.0012
                                            0.0171 -0.0006  0.0257  0.0006  0.0007
                                           -0.0047  0.0068  0.0007  0.0000 -0.0072
                                           -0.0024
  1644. (0.01703) BD*( 1) C  18 - C  19  
                ( 49.43%)   0.7031* C  18 s( 32.38%)p 2.09( 67.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5688  0.0149 -0.0022  0.0000
                                           -0.4129 -0.0166  0.0064  0.7094  0.0030
                                            0.0031 -0.0373 -0.0014  0.0025  0.0152
                                            0.0058 -0.0046  0.0025  0.0022 -0.0004
                                            0.0062  0.0066  0.0184 -0.0010  0.0013
                                            0.0039 -0.0054 -0.0002  0.0002  0.0064
                                            0.0001
                ( 50.57%)  -0.7111* C  19 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0091  0.0002 -0.0000
                                            0.5376  0.0077  0.0030 -0.6334  0.0031
                                            0.0082  0.0706  0.0029  0.0011  0.0113
                                            0.0123 -0.0047 -0.0000 -0.0010  0.0023
                                            0.0102  0.0028  0.0221  0.0029 -0.0006
                                           -0.0028  0.0062  0.0003 -0.0022 -0.0044
                                           -0.0028
  1645. (0.01033) BD*( 1) C  18 - C  28  
                ( 48.81%)   0.6986* C  18 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0103 -0.0020  0.0004
                                           -0.7843  0.0088  0.0041  0.0260  0.0102
                                           -0.0044 -0.1116  0.0022 -0.0008 -0.0025
                                            0.0015  0.0015  0.0030  0.0003 -0.0004
                                            0.0133  0.0094 -0.0111 -0.0012  0.0017
                                            0.0047 -0.0001 -0.0023 -0.0000 -0.0055
                                            0.0001
                ( 51.19%)  -0.7155* C  28 s( 35.69%)p 1.80( 64.12%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0052  0.0049  0.0008
                                            0.7992  0.0167  0.0028  0.0139 -0.0071
                                           -0.0050  0.0450  0.0022 -0.0014  0.0079
                                           -0.0020  0.0091 -0.0008  0.0018 -0.0005
                                            0.0311  0.0035 -0.0253 -0.0006 -0.0014
                                           -0.0081 -0.0003  0.0015  0.0003  0.0074
                                           -0.0002
  1646. (0.01108) BD*( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.76%)p 1.79( 64.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5980 -0.0003  0.0006 -0.0004
                                            0.7710  0.0114  0.0060  0.1509 -0.0147
                                           -0.0090  0.1536  0.0016  0.0011  0.0146
                                            0.0022  0.0097  0.0033  0.0040 -0.0000
                                            0.0092  0.0127 -0.0207 -0.0018 -0.0024
                                           -0.0041 -0.0025  0.0024  0.0014  0.0045
                                            0.0019
                ( 50.00%)  -0.7071* C  20 s( 35.78%)p 1.79( 64.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5982 -0.0005  0.0006 -0.0004
                                           -0.7123 -0.0007  0.0008 -0.3303 -0.0187
                                           -0.0105 -0.1554 -0.0013 -0.0008  0.0044
                                            0.0113  0.0102  0.0027  0.0017  0.0022
                                            0.0166  0.0061 -0.0206 -0.0018  0.0025
                                            0.0048  0.0004 -0.0020 -0.0018 -0.0004
                                           -0.0049
  1647. (0.12486) BD*( 2) C  19 - C  20  
                ( 49.67%)   0.7048* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0019  0.0006 -0.0000  0.0000
                                            0.1868 -0.0029  0.0016  0.0509  0.0004
                                            0.0001 -0.9806  0.0115 -0.0060  0.0021
                                            0.0017 -0.0141 -0.0089 -0.0092 -0.0050
                                            0.0030  0.0013 -0.0070 -0.0029  0.0147
                                           -0.0075 -0.0039  0.0018 -0.0049 -0.0005
                                            0.0013
                ( 50.33%)  -0.7094* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0056  0.0001 -0.0004  0.0000
                                            0.1921 -0.0031  0.0016  0.0567 -0.0005
                                            0.0000 -0.9792  0.0110 -0.0061 -0.0019
                                           -0.0007  0.0173  0.0099  0.0016  0.0012
                                           -0.0033 -0.0020  0.0062  0.0035  0.0144
                                           -0.0088 -0.0007 -0.0042  0.0030  0.0013
                                           -0.0004
  1648. (0.00862) BD*( 1) C  19 - C  56  
                ( 50.32%)   0.7094* C  19 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0117 -0.0005  0.0005
                                           -0.2838  0.0007  0.0069 -0.7565 -0.0047
                                            0.0093 -0.0944 -0.0009  0.0021  0.0098
                                            0.0064  0.0011  0.0004  0.0032  0.0022
                                           -0.0127 -0.0080 -0.0099 -0.0041  0.0027
                                            0.0033  0.0073  0.0016 -0.0022  0.0079
                                            0.0038
                ( 49.68%)  -0.7048* C  56 s( 29.33%)p 2.41( 70.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5411  0.0200 -0.0065  0.0000
                                            0.2957  0.0065 -0.0021  0.7798  0.0145
                                           -0.0085  0.1015  0.0021 -0.0014  0.0124
                                           -0.0017  0.0016 -0.0004  0.0043 -0.0004
                                           -0.0141  0.0015 -0.0104  0.0015 -0.0016
                                           -0.0056 -0.0004  0.0002  0.0008 -0.0026
                                           -0.0027
  1649. (0.01709) BD*( 1) C  20 - C  21  
                ( 50.60%)   0.7113* C  20 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0091 -0.0002  0.0000
                                            0.0646  0.0078  0.0074  0.8289  0.0016
                                           -0.0045  0.0638  0.0030  0.0012 -0.0061
                                            0.0012  0.0046 -0.0015  0.0016  0.0016
                                           -0.0139 -0.0125 -0.0220 -0.0029 -0.0005
                                            0.0013 -0.0068 -0.0018  0.0009 -0.0014
                                           -0.0050
                ( 49.40%)  -0.7029* C  21 s( 32.63%)p 2.06( 67.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5710 -0.0149  0.0027 -0.0000
                                            0.0738  0.0119  0.0070 -0.8168  0.0115
                                            0.0017 -0.0041 -0.0001  0.0031 -0.0011
                                           -0.0044  0.0026 -0.0021  0.0042 -0.0019
                                           -0.0169 -0.0073 -0.0183  0.0010  0.0009
                                            0.0000  0.0068 -0.0002 -0.0005 -0.0019
                                            0.0063
  1650. (0.00858) BD*( 1) C  20 - C  60  
                ( 50.36%)   0.7097* C  20 s( 33.73%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0120 -0.0005  0.0005
                                            0.6712  0.0021 -0.0106 -0.4466 -0.0041
                                            0.0038  0.1092  0.0004 -0.0021 -0.0152
                                           -0.0095  0.0038  0.0017 -0.0025 -0.0017
                                            0.0053  0.0036 -0.0095 -0.0041 -0.0030
                                           -0.0068  0.0040  0.0018 -0.0026 -0.0012
                                           -0.0086
                ( 49.64%)  -0.7045* C  60 s( 29.36%)p 2.40( 70.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5414  0.0202 -0.0066  0.0000
                                           -0.6942 -0.0136  0.0067  0.4585  0.0081
                                           -0.0058 -0.1159 -0.0024  0.0013 -0.0172
                                            0.0019  0.0043 -0.0006 -0.0029  0.0003
                                            0.0073 -0.0011 -0.0103  0.0015  0.0022
                                            0.0045  0.0029 -0.0008 -0.0002  0.0018
                                            0.0034
  1651. (0.01034) BD*( 1) C  21 - C  22  
                ( 48.84%)   0.6989* C  21 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0106  0.0023 -0.0004
                                           -0.6208 -0.0131  0.0010 -0.4804  0.0030
                                            0.0063 -0.1173 -0.0029 -0.0013 -0.0134
                                           -0.0082 -0.0018 -0.0021 -0.0005 -0.0025
                                           -0.0018 -0.0042  0.0110  0.0011  0.0017
                                            0.0036  0.0027 -0.0009 -0.0024  0.0017
                                           -0.0051
                ( 51.16%)  -0.7153* C  22 s( 35.69%)p 1.80( 64.12%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0044 -0.0058 -0.0006
                                            0.6529  0.0098 -0.0008  0.4572  0.0158
                                            0.0057  0.0745  0.0004 -0.0015 -0.0272
                                           -0.0037 -0.0103  0.0009 -0.0039 -0.0002
                                           -0.0167  0.0007  0.0245  0.0005 -0.0021
                                           -0.0066 -0.0046  0.0013  0.0018 -0.0024
                                            0.0071
  1652. (0.00633) BD*( 1) C  22 - H  23  
                ( 40.04%)   0.6327* C  22 s( 28.42%)p 2.52( 71.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5330  0.0017  0.0093  0.0005
                                           -0.7404  0.0009  0.0081  0.3832 -0.0005
                                           -0.0041 -0.1406 -0.0007  0.0008  0.0141
                                            0.0052 -0.0068 -0.0009  0.0031  0.0007
                                           -0.0098 -0.0037  0.0214 -0.0024  0.0032
                                            0.0066 -0.0034 -0.0021  0.0026 -0.0006
                                            0.0046
                ( 59.96%)  -0.7744* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0023 -0.0009  0.0168 -0.0087
                                            0.0030
  1653. (0.00625) BD*( 1) C  24 - H  25  
                ( 40.07%)   0.6330* C  24 s( 28.51%)p 2.50( 71.39%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5339  0.0028  0.0086  0.0008
                                           -0.3906  0.0004  0.0042 -0.7460  0.0007
                                            0.0084  0.0683  0.0005 -0.0005 -0.0143
                                           -0.0054 -0.0009  0.0015  0.0038  0.0002
                                            0.0096  0.0038  0.0220 -0.0021 -0.0016
                                            0.0039  0.0073 -0.0017  0.0009  0.0050
                                            0.0005
                ( 59.93%)  -0.7741* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0022 -0.0009  0.0089  0.0171
                                           -0.0013
  1654. (0.00744) BD*( 1) C  26 - H  27  
                ( 39.49%)   0.6284* C  26 s( 28.88%)p 2.46( 71.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5373 -0.0020 -0.0097 -0.0008
                                           -0.7463  0.0018  0.0080  0.3900  0.0004
                                           -0.0054  0.0340  0.0017  0.0006 -0.0138
                                           -0.0057 -0.0019 -0.0003 -0.0006  0.0011
                                            0.0099  0.0036 -0.0229  0.0020 -0.0010
                                            0.0075 -0.0040  0.0006 -0.0006 -0.0005
                                            0.0050
                ( 60.51%)  -0.7779* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0006  0.0172 -0.0099
                                           -0.0006
  1655. (0.00652) BD*( 1) C  28 - H  29  
                ( 39.99%)   0.6324* C  28 s( 28.43%)p 2.51( 71.48%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5331 -0.0031 -0.0085 -0.0007
                                           -0.3818  0.0003  0.0041 -0.7510  0.0016
                                            0.0078 -0.0702 -0.0027  0.0002  0.0138
                                            0.0054  0.0008  0.0008  0.0015  0.0015
                                           -0.0100 -0.0041 -0.0225  0.0023  0.0015
                                            0.0037  0.0074  0.0010 -0.0018  0.0048
                                            0.0008
                ( 60.01%)  -0.7747* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021  0.0009  0.0088  0.0174
                                            0.0019
  1656. (0.00538) BD*( 1) C  30 - H  31  
                ( 39.10%)   0.6253* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0066 -0.0006  0.0001
                                            0.1111 -0.0028 -0.0074 -0.3956 -0.0005
                                           -0.0026  0.7725 -0.0048  0.0041  0.0059
                                            0.0020 -0.0052  0.0025  0.0132 -0.0009
                                            0.0002 -0.0018 -0.0152  0.0034 -0.0005
                                            0.0006 -0.0056 -0.0007  0.0031 -0.0043
                                            0.0029
                ( 60.90%)  -0.7804* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0035 -0.0002 -0.0032  0.0099
                                           -0.0212
  1657. (0.00335) BD*( 1) C  30 - H  32  
                ( 39.27%)   0.6267* C  30 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
