 Entering Gaussian System, Link 0=g16
 Input=2yca12.com
 Output=2yca12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011306/Gau-4028454.inp" -scrdir="/local/becsleip_8011306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028455.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0341  0.0359  0.1092 -0.0427 -0.0020
                                           -0.0034
   472. (0.00049) RY*( 6) C  13           s(  0.09%)p 2.09(  0.18%)d99.99( 97.40%)
                                                  f27.46(  2.34%)
                                            0.0000  0.0019  0.0291 -0.0009 -0.0001
                                           -0.0031 -0.0048  0.0066  0.0002 -0.0130
                                           -0.0183 -0.0044  0.0343 -0.0023  0.1325
                                           -0.0650  0.5415 -0.0499 -0.7727 -0.1049
                                           -0.0044  0.0683  0.2087  0.0157 -0.0062
                                           -0.0197 -0.0058 -0.0425  0.1431 -0.0145
                                           -0.0208
   473. (0.00035) RY*( 7) C  13           s( 22.81%)p 0.91( 20.81%)d 2.44( 55.54%)
                                                  f 0.04(  0.85%)
                                           -0.0000 -0.0129 -0.3120  0.3613  0.0009
                                            0.0074  0.0122  0.1268  0.0083  0.0836
                                           -0.4223 -0.0027 -0.0486  0.0633 -0.0471
                                            0.1394  0.1524  0.0237  0.0161 -0.0265
                                            0.4436 -0.5529 -0.0673  0.0442  0.0011
                                            0.0644  0.0239  0.0361  0.0284  0.0409
                                            0.0011
   474. (0.00030) RY*( 8) C  13           s( 52.81%)p 0.69( 36.68%)d 0.19( 10.18%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0013  0.1801  0.7040 -0.0018
                                           -0.0085 -0.0356  0.4263 -0.0054 -0.1484
                                            0.4004 -0.0005 -0.0067  0.0367  0.0265
                                           -0.1042 -0.0614  0.0973  0.0052 -0.0046
                                            0.1589  0.2114  0.0758 -0.0348 -0.0058
                                            0.0046 -0.0202  0.0213  0.0124  0.0467
                                           -0.0093
   475. (0.00014) RY*( 9) C  13           s( 21.90%)p 2.24( 49.05%)d 1.29( 28.20%)
                                                  f 0.04(  0.85%)
                                            0.0000  0.0027  0.3378  0.3237  0.0089
                                           -0.0025  0.0185 -0.6756  0.0054 -0.0140
                                            0.0875  0.0011  0.0287 -0.1579 -0.0522
                                           -0.3840  0.0003 -0.0855  0.0239 -0.1218
                                            0.0223 -0.3100 -0.0120 -0.1111  0.0039
                                           -0.0286 -0.0008 -0.0441  0.0157 -0.0338
                                            0.0658
   476. (0.00012) RY*(10) C  13           s(  2.21%)p11.90( 26.26%)d32.03( 70.69%)
                                                  f 0.38(  0.85%)
                                            0.0000  0.0043  0.1267 -0.0761 -0.0143
                                           -0.0082  0.0512  0.2418  0.0053 -0.1695
                                           -0.4073  0.0003  0.0112  0.0812  0.6199
                                           -0.4765 -0.0782 -0.1816  0.1405 -0.1580
                                            0.0020  0.0338 -0.0320 -0.0982 -0.0318
                                           -0.0344  0.0182 -0.0515  0.0047  0.0560
                                           -0.0120
   477. (0.00009) RY*(11) C  13           s( 18.27%)p 2.12( 38.72%)d 2.22( 40.62%)
                                                  f 0.13(  2.39%)
   478. (0.00003) RY*(12) C  13           s(  0.79%)p17.70( 14.00%)d95.06( 75.19%)
                                                  f12.66( 10.02%)
   479. (0.00003) RY*(13) C  13           s(  3.14%)p 2.81(  8.83%)d24.00( 75.39%)
                                                  f 4.02( 12.63%)
   480. (0.00003) RY*(14) C  13           s(  0.52%)p 3.50(  1.82%)d99.99( 87.61%)
                                                  f19.39( 10.06%)
   481. (0.00003) RY*(15) C  13           s(  0.45%)p31.35( 14.23%)d99.99( 77.08%)
                                                  f18.13(  8.23%)
   482. (0.00002) RY*(16) C  13           s(  2.88%)p24.52( 70.72%)d 5.06( 14.59%)
                                                  f 4.09( 11.80%)
   483. (0.00002) RY*(17) C  13           s(  1.82%)p 0.66(  1.20%)d50.65( 92.00%)
                                                  f 2.74(  4.98%)
   484. (0.00000) RY*(18) C  13           s( 98.97%)p 0.00(  0.14%)d 0.01(  0.68%)
                                                  f 0.00(  0.21%)
   485. (0.00001) RY*(19) C  13           s(  0.21%)p34.22(  7.14%)d99.99( 89.61%)
                                                  f14.57(  3.04%)
   486. (0.00000) RY*(20) C  13           s(  0.05%)p 7.88(  0.43%)d24.26(  1.33%)
                                                  f99.99( 98.18%)
   487. (0.00000) RY*(21) C  13           s(  0.00%)p 1.00(  0.35%)d 9.30(  3.29%)
                                                  f99.99( 96.35%)
   488. (0.00000) RY*(22) C  13           s(  0.16%)p19.31(  3.15%)d65.37( 10.65%)
                                                  f99.99( 86.04%)
   489. (0.00000) RY*(23) C  13           s(  0.04%)p 7.40(  0.33%)d99.99(  6.93%)
                                                  f99.99( 92.70%)
   490. (0.00000) RY*(24) C  13           s(  0.18%)p 4.01(  0.73%)d44.44(  8.14%)
                                                  f99.99( 90.94%)
   491. (0.00001) RY*(25) C  13           s(  0.69%)p13.07(  9.05%)d25.86( 17.92%)
                                                  f99.99( 72.34%)
   492. (0.00001) RY*(26) C  13           s(  1.44%)p 1.16(  1.68%)d 4.01(  5.78%)
                                                  f63.28( 91.10%)
   493. (0.00272) RY*( 1) C  14           s(  3.50%)p25.74( 90.19%)d 1.68(  5.88%)
                                                  f 0.12(  0.42%)
                                           -0.0000  0.0022  0.1604  0.0964  0.0026
                                            0.0085 -0.0068 -0.0671  0.0133  0.9120
                                           -0.0508  0.0123  0.2489  0.0259 -0.1100
                                           -0.1572 -0.0244 -0.0002  0.0982 -0.0053
                                           -0.0051  0.0964 -0.0201  0.0444  0.0133
                                           -0.0065  0.0434  0.0177 -0.0091 -0.0409
                                            0.0081
   494. (0.00180) RY*( 2) C  14           s(  6.61%)p11.84( 78.32%)d 2.19( 14.46%)
                                                  f 0.09(  0.61%)
                                            0.0000  0.0084  0.2539 -0.0395 -0.0006
                                            0.0179 -0.8614 -0.0398 -0.0053 -0.1103
                                           -0.0950  0.0079  0.1283  0.0381 -0.0816
                                           -0.1336 -0.0109 -0.0397  0.1535 -0.0005
                                            0.0832 -0.2952  0.0238  0.0142 -0.0077
                                           -0.0465 -0.0303  0.0189  0.0001 -0.0390
                                           -0.0334
   495. (0.00148) RY*( 3) C  14           s(  5.95%)p 9.77( 58.13%)d 5.86( 34.87%)
                                                  f 0.18(  1.05%)
                                            0.0000  0.0024  0.2438  0.0065  0.0010
                                            0.0092 -0.1292 -0.0445  0.0020  0.1965
                                           -0.0562 -0.0157 -0.6899 -0.2112  0.0101
                                           -0.0856  0.0380 -0.0459 -0.5742 -0.0142
                                           -0.0166 -0.0568 -0.0653  0.0096 -0.0427
                                           -0.0229  0.0287 -0.0749  0.0341 -0.0240
                                           -0.0053
   496. (0.00090) RY*( 4) C  14           s( 44.88%)p 0.89( 40.05%)d 0.32( 14.33%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0127  0.6627 -0.0970 -0.0020
                                            0.0056  0.3697 -0.2580  0.0111 -0.2084
                                           -0.1694 -0.0011  0.3473  0.0657 -0.0216
                                           -0.0749  0.0378 -0.0475 -0.2123 -0.0420
                                            0.0930 -0.2123 -0.1531  0.0979  0.0030
                                           -0.0102  0.0151 -0.0444  0.0342 -0.0616
                                            0.0110
   497. (0.00073) RY*( 5) C  14           s(  8.62%)p 3.46( 29.83%)d 6.87( 59.19%)
                                                  f 0.27(  2.37%)
                                           -0.0000 -0.0042  0.2927 -0.0216 -0.0005
                                           -0.0018  0.1894 -0.1196  0.0026 -0.0191
                                           -0.0651  0.0211 -0.4605 -0.1759 -0.1569
                                           -0.0121  0.2055 -0.0458  0.6942  0.1781
                                            0.0311 -0.0385  0.0676  0.0463  0.0133
                                            0.0265 -0.0343  0.1331 -0.0411 -0.0470
                                            0.0034
   498. (0.00052) RY*( 6) C  14           s(  0.06%)p82.30(  5.05%)d99.99( 93.90%)
                                                  f16.11(  0.99%)
                                            0.0000  0.0038  0.0211 -0.0118  0.0037
                                            0.0008 -0.0581  0.1268 -0.0039 -0.0064
                                            0.0497  0.0008  0.1220  0.1167  0.0337
                                           -0.0758  0.9041 -0.0435 -0.1488  0.0333
                                           -0.1665  0.1198  0.2181  0.0072  0.0035
                                            0.0349  0.0112  0.0717  0.0501 -0.0056
                                           -0.0290
   499. (0.00036) RY*( 7) C  14           s( 53.74%)p 0.68( 36.61%)d 0.17(  9.04%)
                                                  f 0.01(  0.62%)
                                            0.0000 -0.0042  0.1605  0.7152 -0.0017
                                            0.0022 -0.0019 -0.0407 -0.0067 -0.1026
                                            0.5924  0.0003  0.0015  0.0536 -0.1812
                                           -0.0553  0.0051  0.0769 -0.0448  0.0407
                                            0.2111  0.0163 -0.0005 -0.0056 -0.0177
                                           -0.0524 -0.0125  0.0294  0.0144 -0.0022
                                            0.0432
   500. (0.00029) RY*( 8) C  14           s( 15.76%)p 1.07( 16.94%)d 4.22( 66.44%)
                                                  f 0.05(  0.86%)
                                            0.0000  0.0136  0.3291 -0.2215  0.0059
                                            0.0034 -0.0289  0.2133 -0.0107 -0.0923
                                            0.3377  0.0010 -0.0188  0.0002  0.3345
                                           -0.4821 -0.2146 -0.0022  0.1065 -0.1181
                                           -0.2512  0.4120  0.1088 -0.0629  0.0032
                                            0.0483 -0.0531 -0.0462 -0.0131 -0.0219
                                           -0.0262
   501. (0.00016) RY*( 9) C  14           s(  1.62%)p29.68( 48.22%)d30.34( 49.30%)
                                                  f 0.53(  0.86%)
                                           -0.0000 -0.0005  0.0249  0.1249 -0.0057
                                           -0.0059  0.1583  0.6432  0.0024  0.0888
                                           -0.1414  0.0021 -0.0532  0.1127  0.3647
                                           -0.1875  0.0084  0.0141  0.0439  0.0855
                                            0.3756 -0.4118  0.0416  0.0539 -0.0262
                                           -0.0233 -0.0378  0.0442 -0.0200  0.0320
                                           -0.0501
   502. (0.00012) RY*(10) C  14           s( 23.92%)p 1.42( 34.04%)d 1.73( 41.27%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0078  0.3492  0.3423  0.0098
                                            0.0104 -0.0835  0.3653  0.0024 -0.0633
                                           -0.4198  0.0014 -0.0102  0.1396 -0.0695
                                            0.4258 -0.1132  0.0860  0.0019  0.0129
                                           -0.2303  0.3605  0.0413 -0.1467  0.0165
                                            0.0504  0.0118  0.0000 -0.0139  0.0572
                                           -0.0348
   503. (0.00008) RY*(11) C  14           s( 25.42%)p 1.27( 32.35%)d 1.59( 40.42%)
                                                  f 0.07(  1.81%)
   504. (0.00005) RY*(12) C  14           s(  1.39%)p21.32( 29.65%)d44.66( 62.12%)
                                                  f 4.91(  6.84%)
   505. (0.00004) RY*(13) C  14           s(  1.24%)p 5.21(  6.48%)d64.22( 79.90%)
                                                  f 9.94( 12.37%)
   506. (0.00004) RY*(14) C  14           s(  1.03%)p18.23( 18.69%)d66.76( 68.43%)
                                                  f11.57( 11.86%)
   507. (0.00002) RY*(15) C  14           s(  0.55%)p98.30( 54.30%)d70.40( 38.89%)
                                                  f11.32(  6.25%)
   508. (0.00002) RY*(16) C  14           s(  2.08%)p 1.12(  2.34%)d41.31( 86.02%)
                                                  f 4.59(  9.56%)
   509. (0.00001) RY*(17) C  14           s(  1.77%)p 2.36(  4.19%)d51.47( 91.27%)
                                                  f 1.56(  2.77%)
   510. (0.00000) RY*(18) C  14           s( 94.92%)p 0.00(  0.12%)d 0.00(  0.10%)
                                                  f 0.05(  4.86%)
   511. (0.00001) RY*(19) C  14           s(  0.45%)p10.62(  4.77%)d99.99( 94.63%)
                                                  f 0.35(  0.16%)
   512. (0.00000) RY*(20) C  14           s(  0.04%)p15.92(  0.64%)d26.55(  1.06%)
                                                  f99.99( 98.26%)
   513. (0.00000) RY*(21) C  14           s(  0.06%)p36.97(  2.03%)d82.06(  4.51%)
                                                  f99.99( 93.40%)
   514. (0.00000) RY*(22) C  14           s(  0.12%)p10.45(  1.27%)d69.65(  8.49%)
                                                  f99.99( 90.12%)
   515. (0.00000) RY*(23) C  14           s(  0.13%)p 1.33(  0.17%)d86.43( 11.39%)
                                                  f99.99( 88.31%)
   516. (0.00000) RY*(24) C  14           s(  0.10%)p 2.69(  0.28%)d79.61(  8.16%)
                                                  f99.99( 91.46%)
   517. (0.00001) RY*(25) C  14           s(  1.17%)p 1.65(  1.93%)d 2.19(  2.56%)
                                                  f80.59( 94.34%)
   518. (0.00001) RY*(26) C  14           s(  4.92%)p 0.74(  3.64%)d 2.66( 13.12%)
                                                  f15.91( 78.32%)
   519. (0.00164) RY*( 1) C  15           s(  0.37%)p99.99( 90.12%)d24.98(  9.20%)
                                                  f 0.85(  0.31%)
                                            0.0000 -0.0090  0.0424 -0.0423  0.0041
                                           -0.0072 -0.8972 -0.0816  0.0078  0.2869
                                            0.0487 -0.0016 -0.0625  0.0284 -0.0620
                                            0.1306  0.0182  0.0224  0.0063  0.0038
                                           -0.0868  0.2430 -0.0593  0.0122 -0.0088
                                           -0.0350  0.0195  0.0066  0.0099 -0.0332
                                            0.0142
   520. (0.00151) RY*( 2) C  15           s(  6.81%)p12.88( 87.77%)d 0.79(  5.40%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0120  0.2346  0.1136  0.0063
                                           -0.0075  0.2671 -0.0042 -0.0130  0.8954
                                           -0.0605 -0.0013  0.0202 -0.0200  0.0368
                                            0.1628  0.0233 -0.0044  0.0049  0.0410
                                            0.0053 -0.1536 -0.0074  0.0116  0.0043
                                            0.0031  0.0091 -0.0018 -0.0039 -0.0010
                                           -0.0080
   521. (0.00101) RY*( 3) C  15           s(  1.15%)p73.67( 84.99%)d11.96( 13.80%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0050  0.0899 -0.0583  0.0048
                                           -0.0006  0.0839 -0.0124 -0.0000 -0.0155
                                           -0.0281  0.0002 -0.9170 -0.0284  0.0153
                                           -0.0522 -0.0859  0.0704 -0.1027  0.2739
                                            0.0060  0.0627 -0.1402  0.1164 -0.0102
                                            0.0023  0.0090  0.0055  0.0162  0.0083
                                           -0.0004
   522. (0.00061) RY*( 4) C  15           s(  2.89%)p 1.81(  5.22%)d31.68( 91.59%)
                                                  f 0.10(  0.30%)
                                           -0.0000 -0.0118 -0.0330  0.1586  0.0504
                                            0.0021  0.0686  0.0932  0.0060  0.0358
                                            0.1883  0.0025  0.0341  0.0293  0.5849
                                           -0.2253  0.0085  0.0055  0.2128 -0.0221
                                           -0.5808  0.2162 -0.3050 -0.0034 -0.0238
                                           -0.0315 -0.0046  0.0015  0.0200 -0.0233
                                           -0.0208
   523. (0.00033) RY*( 5) C  15           s(  0.16%)p44.87(  7.17%)d99.99( 90.91%)
                                                  f11.03(  1.76%)
                                           -0.0000  0.0021  0.0318 -0.0238  0.0031
                                            0.0032  0.0989 -0.0061 -0.0001 -0.0468
                                            0.1349 -0.0150 -0.0373 -0.1996 -0.0439
                                            0.2221  0.6195  0.2143 -0.5469 -0.1721
                                           -0.2759  0.1304  0.0764 -0.0232  0.0046
                                           -0.0390  0.0026 -0.0915 -0.0327  0.0020
                                            0.0813
   524. (0.00030) RY*( 6) C  15           s( 60.25%)p 0.17( 10.33%)d 0.46( 27.53%)
                                                  f 0.03(  1.88%)
                                           -0.0000 -0.0053  0.7647 -0.1330  0.0010
                                            0.0016 -0.0955 -0.0314 -0.0097 -0.1671
                                            0.0035  0.0004  0.0939  0.2375  0.2214
                                           -0.1783  0.2959  0.1153  0.0906  0.0828
                                            0.1906 -0.1375 -0.0200  0.1516  0.0178
                                           -0.0048  0.0128 -0.0177 -0.0660  0.1166
                                            0.0083
   525. (0.00027) RY*( 7) C  15           s(  3.46%)p 5.92( 20.45%)d21.17( 73.16%)
                                                  f 0.85(  2.93%)
                                           -0.0000  0.0012 -0.1112  0.1476 -0.0197
                                            0.0027 -0.2264  0.2175  0.0030  0.1054
                                           -0.0046 -0.0098 -0.1046 -0.2894  0.3373
                                           -0.4820  0.0105 -0.0933 -0.3268 -0.2573
                                            0.2741 -0.3198  0.1184 -0.1109 -0.0072
                                            0.0162  0.0293 -0.0437 -0.0453  0.0373
                                           -0.1510
   526. (0.00019) RY*( 8) C  15           s( 17.77%)p 1.40( 24.83%)d 3.04( 53.96%)
                                                  f 0.19(  3.44%)
                                            0.0000  0.0021  0.4215 -0.0033 -0.0069
                                           -0.0012  0.0536  0.0217 -0.0060 -0.1086
                                            0.2868  0.0028 -0.1265 -0.3672  0.0014
                                            0.2765 -0.2709 -0.3552  0.0938 -0.4527
                                            0.0118  0.1459  0.0393 -0.1641 -0.0106
                                            0.0314  0.0474  0.1204  0.0505  0.0852
                                            0.0822
   527. (0.00013) RY*( 9) C  15           s( 34.13%)p 0.53( 17.94%)d 1.36( 46.35%)
                                                  f 0.05(  1.58%)
                                            0.0000  0.0058  0.2060  0.5443 -0.0507
                                            0.0012  0.0221 -0.3623  0.0000 -0.0722
                                            0.1059 -0.0094  0.1766 -0.0045 -0.0130
                                           -0.1144 -0.3042 -0.0064 -0.4307  0.3343
                                            0.0278  0.2340  0.0635 -0.0293 -0.0011
                                            0.0280  0.1105 -0.0134  0.0227 -0.0427
                                           -0.0159
   528. (0.00010) RY*(10) C  15           s( 17.67%)p 0.77( 13.54%)d 3.72( 65.67%)
                                                  f 0.18(  3.12%)
                                           -0.0000  0.0013 -0.0789  0.4117 -0.0318
                                            0.0069  0.0692 -0.2948  0.0021  0.0477
                                            0.0556  0.0132 -0.1936  0.0242 -0.1291
                                           -0.2026  0.3306  0.1760  0.4474 -0.3135
                                            0.2300  0.2752  0.1718 -0.0450  0.0780
                                           -0.0042  0.0201 -0.0181 -0.0877 -0.0883
                                           -0.0944
   529. (0.00010) RY*(11) C  15           s( 19.91%)p 2.78( 55.38%)d 1.06( 21.01%)
                                                  f 0.19(  3.70%)
                                            0.0000 -0.0039  0.2117  0.3926 -0.0115
                                           -0.0174 -0.0481  0.6989  0.0070 -0.0582
                                           -0.2433  0.0013 -0.0041 -0.0104 -0.3869
                                           -0.1122  0.0116  0.0503  0.0635  0.0288
                                           -0.1907  0.0602  0.0159  0.0005  0.0306
                                           -0.0718  0.1255  0.0360  0.0093 -0.0618
                                            0.0998
   530. (0.00005) RY*(12) C  15           s(  1.84%)p31.16( 57.28%)d17.51( 32.18%)
                                                  f 4.74(  8.71%)
   531. (0.00004) RY*(13) C  15           s( 12.18%)p 1.86( 22.63%)d 4.40( 53.58%)
                                                  f 0.95( 11.61%)
   532. (0.00004) RY*(14) C  15           s(  9.57%)p 0.92(  8.82%)d 8.41( 80.49%)
                                                  f 0.12(  1.12%)
   533. (0.00002) RY*(15) C  15           s(  2.74%)p 1.99(  5.44%)d31.21( 85.53%)
                                                  f 2.30(  6.29%)
   534. (0.00002) RY*(16) C  15           s(  1.84%)p 6.44( 11.88%)d40.89( 75.41%)
                                                  f 5.89( 10.86%)
   535. (0.00000) RY*(17) C  15           s(  0.55%)p99.99( 60.88%)d69.89( 38.20%)
                                                  f 0.68(  0.37%)
   536. (0.00000) RY*(18) C  15           s( 98.60%)p 0.00(  0.13%)d 0.01(  1.11%)
                                                  f 0.00(  0.16%)
   537. (0.00000) RY*(19) C  15           s(  0.78%)p 3.27(  2.55%)d99.99( 96.54%)
                                                  f 0.17(  0.13%)
   538. (0.00000) RY*(20) C  15           s(  0.01%)p57.26(  0.73%)d99.99(  1.50%)
                                                  f99.99( 97.76%)
   539. (0.00000) RY*(21) C  15           s(  0.03%)p21.59(  0.74%)d26.96(  0.93%)
                                                  f99.99( 98.29%)
   540. (0.00000) RY*(22) C  15           s(  0.49%)p 8.49(  4.14%)d14.29(  6.97%)
                                                  f99.99( 88.40%)
   541. (0.00000) RY*(23) C  15           s(  0.14%)p 7.44(  1.05%)d47.24(  6.64%)
                                                  f99.99( 92.17%)
   542. (0.00000) RY*(24) C  15           s(  0.01%)p54.23(  0.65%)d99.99(  3.05%)
                                                  f99.99( 96.28%)
   543. (0.00000) RY*(25) C  15           s(  4.67%)p 1.04(  4.84%)d 2.32( 10.83%)
                                                  f17.08( 79.66%)
   544. (0.00000) RY*(26) C  15           s(  2.06%)p 0.37(  0.76%)d 3.97(  8.15%)
                                                  f43.32( 89.03%)
   545. (0.00314) RY*( 1) C  16           s(  0.86%)p99.99( 92.70%)d 7.26(  6.22%)
                                                  f 0.26(  0.23%)
                                            0.0000  0.0083 -0.0432  0.0814 -0.0011
                                           -0.0115  0.5204  0.0066  0.0091  0.7516
                                            0.0249  0.0023 -0.3007 -0.0064  0.0871
                                           -0.1968 -0.0505  0.0798 -0.0132 -0.0360
                                           -0.0420  0.0018  0.0604  0.0076  0.0140
                                            0.0190  0.0281 -0.0038  0.0082 -0.0283
                                           -0.0049
   546. (0.00148) RY*( 2) C  16           s(  5.14%)p17.50( 90.01%)d 0.94(  4.82%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0085  0.2169  0.0658  0.0035
                                           -0.0154  0.8005 -0.0596 -0.0028 -0.4899
                                            0.0098  0.0011  0.1233 -0.0134 -0.0248
                                            0.0167  0.0330  0.0053  0.0103 -0.0225
                                            0.0263  0.2110 -0.0127  0.0128  0.0028
                                            0.0096 -0.0077 -0.0033 -0.0005  0.0023
                                           -0.0082
   547. (0.00094) RY*( 3) C  16           s(  0.85%)p99.99( 91.94%)d 8.04(  6.85%)
                                                  f 0.42(  0.35%)
                                            0.0000  0.0071  0.0767  0.0509  0.0007
                                           -0.0054  0.0140 -0.0580  0.0087  0.3203
                                            0.0222  0.0001  0.8924  0.1279  0.0403
                                           -0.1377  0.0484 -0.1263  0.0019  0.0564
                                            0.0738  0.0847  0.1055 -0.0519  0.0177
                                           -0.0259  0.0359 -0.0168 -0.0241 -0.0109
                                            0.0169
   548. (0.00046) RY*( 4) C  16           s(  1.85%)p11.00( 20.40%)d41.62( 77.18%)
                                                  f 0.31(  0.57%)
                                            0.0000 -0.0110  0.0723  0.1125  0.0232
                                           -0.0076  0.0528  0.2266 -0.0066  0.0427
                                            0.3564 -0.0051 -0.0315 -0.1411 -0.3683
                                           -0.0080 -0.0072 -0.1642  0.1137  0.0715
                                            0.7014 -0.2834 -0.1269 -0.0516 -0.0314
                                            0.0027 -0.0146  0.0365 -0.0194  0.0001
                                           -0.0526
   549. (0.00036) RY*( 5) C  16           s( 22.08%)p 0.27(  5.95%)d 3.21( 70.81%)
                                                  f 0.05(  1.15%)
                                           -0.0000 -0.0087  0.3945 -0.2552 -0.0026
                                           -0.0063 -0.0257  0.0746 -0.0018  0.1894
                                            0.0040  0.0180 -0.0295  0.1273 -0.2032
                                            0.2801  0.6451  0.0981 -0.2591 -0.1649
                                           -0.0186  0.0875 -0.2154  0.1175 -0.0182
                                           -0.0058 -0.0263  0.0379  0.0801 -0.0137
                                            0.0496
   550. (0.00030) RY*( 6) C  16           s( 34.30%)p 0.74( 25.38%)d 1.11( 37.94%)
                                                  f 0.07(  2.38%)
                                           -0.0000 -0.0022  0.5603  0.1701  0.0111
                                           -0.0021 -0.0700  0.1097  0.0115  0.0172
                                           -0.4852 -0.0056 -0.0290 -0.0124  0.3929
                                           -0.0025 -0.2585  0.0097 -0.1658 -0.0241
                                            0.2685 -0.2067 -0.1180  0.0366  0.0197
                                            0.0698 -0.0350 -0.0704  0.0365 -0.0834
                                            0.0636
   551. (0.00027) RY*( 7) C  16           s(  0.48%)p29.47( 14.15%)d99.99( 83.40%)
                                                  f 4.08(  1.96%)
                                           -0.0000 -0.0021  0.0655 -0.0214  0.0073
                                            0.0020 -0.0094  0.1407  0.0062  0.0800
                                           -0.3391 -0.0069 -0.0032  0.0133 -0.0570
                                            0.1616  0.1477  0.2031  0.8257  0.1375
                                            0.0688  0.1373  0.0549  0.1197  0.0163
                                           -0.0597 -0.0132  0.0149 -0.1146 -0.0241
                                            0.0409
   552. (0.00023) RY*( 8) C  16           s( 40.34%)p 0.78( 31.44%)d 0.69( 27.74%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0012  0.6015 -0.2021 -0.0281
                                           -0.0075 -0.1657 -0.1276 -0.0036  0.0561
                                            0.4898 -0.0081 -0.0862 -0.1418  0.0042
                                           -0.1365 -0.3046 -0.0557  0.2294 -0.0373
                                           -0.1910  0.2618  0.0617 -0.0071 -0.0273
                                            0.0077  0.0007  0.0123 -0.0292 -0.0111
                                            0.0526
   553. (0.00017) RY*( 9) C  16           s( 59.33%)p 0.05(  2.78%)d 0.57( 34.03%)
                                                  f 0.07(  3.87%)
                                            0.0000  0.0050  0.1992  0.7434 -0.0301
                                           -0.0025 -0.0862  0.1117 -0.0085  0.0542
