 Entering Gaussian System, Link 0=g16
 Input=5aog05re.com
 Output=5aog05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015126/Gau-689775.inp" -scrdir="/local/becsleip_8015126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    689776.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27721 -30.16740 -26.01601 -25.99214 -25.99189
 Alpha  occ. eigenvalues --  -14.44411 -14.38917 -14.35919 -14.35919 -14.35409
 Alpha  occ. eigenvalues --  -14.35399 -10.27978 -10.25616 -10.22786 -10.22281
 Alpha  occ. eigenvalues --  -10.21769 -10.21694 -10.21625 -10.21496 -10.21210
 Alpha  occ. eigenvalues --  -10.21045 -10.20840 -10.20819 -10.20096 -10.19718
 Alpha  occ. eigenvalues --  -10.19554 -10.19525 -10.19281 -10.19279 -10.19272
 Alpha  occ. eigenvalues --  -10.19102 -10.18817 -10.18574 -10.18482 -10.18481
 Alpha  occ. eigenvalues --  -10.18441 -10.18404 -10.18360 -10.18316 -10.18287
 Alpha  occ. eigenvalues --  -10.18246 -10.17995 -10.17745 -10.17555 -10.17163
 Alpha  occ. eigenvalues --   -3.59005  -2.39435  -2.33341  -2.33288  -1.06839
 Alpha  occ. eigenvalues --   -0.97250  -0.96352  -0.96050  -0.95231  -0.92559
 Alpha  occ. eigenvalues --   -0.81854  -0.81602  -0.81351  -0.80993  -0.80700
 Alpha  occ. eigenvalues --   -0.80103  -0.79261  -0.79008  -0.76415  -0.75241
 Alpha  occ. eigenvalues --   -0.73985  -0.73332  -0.72936  -0.72794  -0.70576
 Alpha  occ. eigenvalues --   -0.69546  -0.68444  -0.67705  -0.67501  -0.66181
 Alpha  occ. eigenvalues --   -0.63854  -0.63467  -0.62525  -0.60236  -0.59820
 Alpha  occ. eigenvalues --   -0.57240  -0.56902  -0.56476  -0.54061  -0.53635
 Alpha  occ. eigenvalues --   -0.53254  -0.52203  -0.51074  -0.50513  -0.49810
 Alpha  occ. eigenvalues --   -0.49193  -0.48462  -0.48316  -0.47335  -0.47038
 Alpha  occ. eigenvalues --   -0.45577  -0.45135  -0.44903  -0.44630  -0.44371
 Alpha  occ. eigenvalues --   -0.44123  -0.43888  -0.43506  -0.43216  -0.43083
 Alpha  occ. eigenvalues --   -0.42840  -0.42772  -0.42495  -0.42330  -0.41538
 Alpha  occ. eigenvalues --   -0.41423  -0.41163  -0.40833  -0.40766  -0.40513
 Alpha  occ. eigenvalues --   -0.40311  -0.40117  -0.39896  -0.39779  -0.39654
 Alpha  occ. eigenvalues --   -0.39145  -0.38276  -0.38221  -0.37950  -0.37834
 Alpha  occ. eigenvalues --   -0.37324  -0.37144  -0.36861  -0.36704  -0.36438
 Alpha  occ. eigenvalues --   -0.36347  -0.35978  -0.35496  -0.34053  -0.33852
 Alpha  occ. eigenvalues --   -0.33016  -0.32672  -0.32140  -0.31729  -0.31167
 Alpha  occ. eigenvalues --   -0.30328  -0.30080  -0.29039  -0.28231  -0.26845
 Alpha  occ. eigenvalues --   -0.26188  -0.26055  -0.24770  -0.23135  -0.22327
 Alpha  occ. eigenvalues --   -0.21898  -0.21364  -0.18584  -0.17808  -0.09501
 Alpha virt. eigenvalues --   -0.07371  -0.06045  -0.01428   0.01075   0.02069
 Alpha virt. eigenvalues --    0.03379   0.05129   0.06034   0.06759   0.07354
 Alpha virt. eigenvalues --    0.08743   0.09204   0.10352   0.11014   0.11203
 Alpha virt. eigenvalues --    0.11642   0.12235   0.12504   0.13279   0.13870
 Alpha virt. eigenvalues --    0.14065   0.14336   0.14813   0.15370   0.15670
 Alpha virt. eigenvalues --    0.15763   0.15901   0.16301   0.16400   0.16731
 Alpha virt. eigenvalues --    0.17064   0.17361   0.17466   0.17733   0.18007
 Alpha virt. eigenvalues --    0.18607   0.18841   0.18978   0.19069   0.19740
 Alpha virt. eigenvalues --    0.19952   0.20361   0.20466   0.21342   0.21453
 Alpha virt. eigenvalues --    0.21825   0.22079   0.22239   0.22361   0.22693
 Alpha virt. eigenvalues --    0.23064   0.23911   0.24457   0.24723   0.25066
 Alpha virt. eigenvalues --    0.25599   0.26001   0.26320   0.26869   0.27131
 Alpha virt. eigenvalues --    0.27381   0.27760   0.28059   0.30111   0.30472
 Alpha virt. eigenvalues --    0.30781   0.31511   0.32149   0.32819   0.33428
 Alpha virt. eigenvalues --    0.34485   0.35241   0.35683   0.36514   0.36787
 Alpha virt. eigenvalues --    0.37198   0.37489   0.38093   0.38803   0.40092
 Alpha virt. eigenvalues --    0.41480   0.41775   0.42646   0.44191   0.44416
 Alpha virt. eigenvalues --    0.44859   0.45448   0.46662   0.48173   0.48338
 Alpha virt. eigenvalues --    0.48639   0.49091   0.49427   0.49857   0.50424
 Alpha virt. eigenvalues --    0.50904   0.51242   0.51586   0.51814   0.52439
 Alpha virt. eigenvalues --    0.52691   0.53198   0.53320   0.53716   0.53838
 Alpha virt. eigenvalues --    0.54428   0.54899   0.55318   0.55852   0.56030
 Alpha virt. eigenvalues --    0.56476   0.56826   0.57113   0.57765   0.58979
 Alpha virt. eigenvalues --    0.59101   0.59285   0.59715   0.60187   0.60851
 Alpha virt. eigenvalues --    0.61056   0.61404   0.61919   0.62286   0.62965
 Alpha virt. eigenvalues --    0.63044   0.63691   0.63859   0.64330   0.64680
 Alpha virt. eigenvalues --    0.65073   0.65628   0.66044   0.66281   0.66579
 Alpha virt. eigenvalues --    0.66743   0.66831   0.67135   0.67348   0.67688
 Alpha virt. eigenvalues --    0.68722   0.68785   0.69396   0.69684   0.70060
 Alpha virt. eigenvalues --    0.70199   0.71148   0.71739   0.72250   0.72294
 Alpha virt. eigenvalues --    0.72944   0.73135   0.73923   0.74344   0.75056
 Alpha virt. eigenvalues --    0.75588   0.75844   0.76765   0.76795   0.77320
 Alpha virt. eigenvalues --    0.77612   0.78232   0.78479   0.78631   0.78970
 Alpha virt. eigenvalues --    0.79418   0.79722   0.80188   0.80356   0.81132
 Alpha virt. eigenvalues --    0.81523   0.82083   0.82490   0.83455   0.84143
 Alpha virt. eigenvalues --    0.84575   0.84926   0.85713   0.85959   0.86673
 Alpha virt. eigenvalues --    0.87468   0.87575   0.87850   0.88272   0.88479
 Alpha virt. eigenvalues --    0.88750   0.88855   0.89608   0.89875   0.90012
 Alpha virt. eigenvalues --    0.90695   0.90761   0.91569   0.91683   0.91851
 Alpha virt. eigenvalues --    0.92346   0.92797   0.93276   0.93588   0.93903
 Alpha virt. eigenvalues --    0.94209   0.94455   0.95041   0.95280   0.95357
 Alpha virt. eigenvalues --    0.96028   0.96295   0.97351   0.97551   0.97678
 Alpha virt. eigenvalues --    0.98640   0.98802   0.99214   0.99440   0.99900
 Alpha virt. eigenvalues --    1.00560   1.00699   1.00824   1.01313   1.01477
 Alpha virt. eigenvalues --    1.02027   1.03311   1.03533   1.04433   1.04642
 Alpha virt. eigenvalues --    1.04802   1.06187   1.06329   1.06875   1.07338
 Alpha virt. eigenvalues --    1.07919   1.08111   1.09282   1.10071   1.11396
 Alpha virt. eigenvalues --    1.11937   1.14458   1.14949   1.15636   1.16427
 Alpha virt. eigenvalues --    1.17008   1.17712   1.17838   1.17870   1.18464
 Alpha virt. eigenvalues --    1.18771   1.19023   1.20294   1.20548   1.20638
 Alpha virt. eigenvalues --    1.21810   1.22429   1.22557   1.22676   1.23801
 Alpha virt. eigenvalues --    1.24511   1.25421   1.25952   1.26935   1.27670
 Alpha virt. eigenvalues --    1.27953   1.29088   1.29917   1.30779   1.31900
 Alpha virt. eigenvalues --    1.32748   1.33057   1.33915   1.34775   1.35208
 Alpha virt. eigenvalues --    1.36187   1.36372   1.37543   1.37746   1.38516
 Alpha virt. eigenvalues --    1.38679   1.38977   1.39350   1.40135   1.40167
 Alpha virt. eigenvalues --    1.41007   1.41435   1.42797   1.43453   1.44066
 Alpha virt. eigenvalues --    1.45932   1.46160   1.46624   1.47513   1.47807
 Alpha virt. eigenvalues --    1.48088   1.49623   1.50260   1.50987   1.51821
 Alpha virt. eigenvalues --    1.52425   1.54311   1.54895   1.55034   1.55537
 Alpha virt. eigenvalues --    1.56500   1.56967   1.57921   1.59036   1.59906
 Alpha virt. eigenvalues --    1.61221   1.61731   1.62324   1.62854   1.64614
 Alpha virt. eigenvalues --    1.64795   1.65577   1.66997   1.67875   1.69550
 Alpha virt. eigenvalues --    1.70305   1.70671   1.71782   1.72807   1.73618
 Alpha virt. eigenvalues --    1.76527   1.77900   1.78947   1.79660   1.80334
 Alpha virt. eigenvalues --    1.81031   1.81235   1.81457   1.81870   1.82202
 Alpha virt. eigenvalues --    1.82400   1.82757   1.83249   1.84230   1.84302
 Alpha virt. eigenvalues --    1.84790   1.85469   1.86358   1.87500   1.87583
 Alpha virt. eigenvalues --    1.88338   1.88661   1.88980   1.89161   1.90037
 Alpha virt. eigenvalues --    1.91456   1.91815   1.92483   1.93439   1.94310
 Alpha virt. eigenvalues --    1.94415   1.94705   1.95689   1.95956   1.96029
 Alpha virt. eigenvalues --    1.97146   1.97920   1.99767   2.00183   2.00821
 Alpha virt. eigenvalues --    2.01251   2.02140   2.02253   2.02835   2.03541
 Alpha virt. eigenvalues --    2.04383   2.04626   2.05570   2.06594   2.06903
 Alpha virt. eigenvalues --    2.07383   2.08497   2.08809   2.09289   2.09993
 Alpha virt. eigenvalues --    2.11343   2.11642   2.12692   2.13851   2.14285
 Alpha virt. eigenvalues --    2.14454   2.15694   2.16185   2.16485   2.17488
 Alpha virt. eigenvalues --    2.18552   2.19951   2.20542   2.21603   2.22100
 Alpha virt. eigenvalues --    2.22506   2.22843   2.23491   2.23791   2.24249
 Alpha virt. eigenvalues --    2.24981   2.25968   2.26389   2.26583   2.26704
 Alpha virt. eigenvalues --    2.27739   2.28026   2.28904   2.28922   2.29501
 Alpha virt. eigenvalues --    2.29855   2.30605   2.31188   2.31952   2.32694
 Alpha virt. eigenvalues --    2.33152   2.33595   2.34749   2.35525   2.35665
 Alpha virt. eigenvalues --    2.36440   2.37004   2.37374   2.37487   2.37918
 Alpha virt. eigenvalues --    2.38183   2.38986   2.39063   2.40659   2.41408
 Alpha virt. eigenvalues --    2.41891   2.42838   2.43071   2.43504   2.44084
 Alpha virt. eigenvalues --    2.44304   2.45813   2.46377   2.47776   2.48924
 Alpha virt. eigenvalues --    2.49227   2.49934   2.51914   2.52862   2.53419
 Alpha virt. eigenvalues --    2.53909   2.54406   2.55247   2.56359   2.56375
 Alpha virt. eigenvalues --    2.57193   2.58092   2.58360   2.60340   2.61047
 Alpha virt. eigenvalues --    2.61640   2.61682   2.63178   2.65979   2.67919
 Alpha virt. eigenvalues --    2.68843   2.69358   2.70166   2.71813   2.72610
 Alpha virt. eigenvalues --    2.72764   2.74532   2.74831   2.77184   2.78408
 Alpha virt. eigenvalues --    2.79587   2.80332   2.81571   2.84181   2.86885
 Alpha virt. eigenvalues --    2.88051   2.89014   2.89661   2.92040   2.92493
 Alpha virt. eigenvalues --    2.93705   2.96392   2.96804   2.98506   2.99745
 Alpha virt. eigenvalues --    2.99830   3.00402   3.00959   3.02210   3.04693
 Alpha virt. eigenvalues --    3.05184   3.07260   3.13411   3.14661   3.15153
 Alpha virt. eigenvalues --    3.19735   3.24144   3.26512   3.30075   3.30908
 Alpha virt. eigenvalues --    3.39280   3.39850   3.41863   3.47074   3.47987
 Alpha virt. eigenvalues --    3.51223   3.53911   3.60026   3.86559   4.02379
 Alpha virt. eigenvalues --    4.21902
  Beta  occ. eigenvalues -- -256.27606 -30.10595 -25.95114 -25.95056 -25.94428
  Beta  occ. eigenvalues --  -14.44395 -14.38590 -14.36041 -14.36021 -14.35294
  Beta  occ. eigenvalues --  -14.35275 -10.27956 -10.25605 -10.22778 -10.22279
  Beta  occ. eigenvalues --  -10.21794 -10.21628 -10.21593 -10.21562 -10.21174
  Beta  occ. eigenvalues --  -10.20950 -10.20663 -10.20662 -10.20086 -10.19727
  Beta  occ. eigenvalues --  -10.19491 -10.19489 -10.19329 -10.19313 -10.19272
  Beta  occ. eigenvalues --  -10.19106 -10.18831 -10.18582 -10.18491 -10.18454
  Beta  occ. eigenvalues --  -10.18410 -10.18398 -10.18264 -10.18247 -10.18210
  Beta  occ. eigenvalues --  -10.18142 -10.17827 -10.17660 -10.17371 -10.16908
  Beta  occ. eigenvalues --   -3.44310  -2.20714  -2.20557  -2.17765  -1.06671
  Beta  occ. eigenvalues --   -0.97064  -0.96162  -0.95889  -0.95057  -0.92228
  Beta  occ. eigenvalues --   -0.81704  -0.81390  -0.81305  -0.80873  -0.80542
  Beta  occ. eigenvalues --   -0.79927  -0.79078  -0.78672  -0.76306  -0.75113
  Beta  occ. eigenvalues --   -0.73894  -0.72984  -0.72847  -0.72677  -0.70525
  Beta  occ. eigenvalues --   -0.69406  -0.68392  -0.67617  -0.67378  -0.65893
  Beta  occ. eigenvalues --   -0.63693  -0.63173  -0.62427  -0.60199  -0.59664
  Beta  occ. eigenvalues --   -0.57091  -0.56733  -0.56259  -0.53924  -0.53515
  Beta  occ. eigenvalues --   -0.53188  -0.51994  -0.51000  -0.50429  -0.49697
  Beta  occ. eigenvalues --   -0.48833  -0.48295  -0.48049  -0.47217  -0.46894
  Beta  occ. eigenvalues --   -0.45371  -0.44762  -0.44354  -0.44255  -0.43985
  Beta  occ. eigenvalues --   -0.43922  -0.43424  -0.43148  -0.43010  -0.42760
  Beta  occ. eigenvalues --   -0.42626  -0.42463  -0.42242  -0.42167  -0.41423
  Beta  occ. eigenvalues --   -0.41382  -0.40705  -0.40671  -0.40046  -0.39888
  Beta  occ. eigenvalues --   -0.39542  -0.39440  -0.39125  -0.38781  -0.38616
  Beta  occ. eigenvalues --   -0.38092  -0.37961  -0.37647  -0.37265  -0.36970
  Beta  occ. eigenvalues --   -0.36667  -0.36476  -0.36156  -0.36070  -0.35225
  Beta  occ. eigenvalues --   -0.35085  -0.33945  -0.33762  -0.32901  -0.32388
  Beta  occ. eigenvalues --   -0.31754  -0.30731  -0.30441  -0.30097  -0.28822
  Beta  occ. eigenvalues --   -0.27696  -0.25691  -0.25317  -0.25045  -0.24793
  Beta  occ. eigenvalues --   -0.23139  -0.22539  -0.21865  -0.21002  -0.17431
  Beta  occ. eigenvalues --   -0.16602
  Beta virt. eigenvalues --   -0.08489  -0.08213  -0.04622  -0.04476  -0.03532
  Beta virt. eigenvalues --   -0.00259   0.00834   0.01559   0.02488   0.04082
  Beta virt. eigenvalues --    0.05666   0.06880   0.06982   0.08822   0.09445
  Beta virt. eigenvalues --    0.10226   0.10543   0.11200   0.11585   0.11685
  Beta virt. eigenvalues --    0.12280   0.12652   0.13350   0.14079   0.14289
  Beta virt. eigenvalues --    0.14842   0.15182   0.15663   0.15893   0.16144
  Beta virt. eigenvalues --    0.16292   0.16425   0.16556   0.16816   0.17363
  Beta virt. eigenvalues --    0.17497   0.17762   0.17917   0.18090   0.18750
  Beta virt. eigenvalues --    0.19035   0.19160   0.19229   0.19955   0.20150
  Beta virt. eigenvalues --    0.20468   0.20661   0.21457   0.21616   0.21988
  Beta virt. eigenvalues --    0.22284   0.22472   0.22642   0.22956   0.23698
  Beta virt. eigenvalues --    0.24000   0.24612   0.25148   0.25442   0.25880
  Beta virt. eigenvalues --    0.26339   0.26601   0.27106   0.27429   0.27484
  Beta virt. eigenvalues --    0.27939   0.28233   0.30303   0.30748   0.31468
  Beta virt. eigenvalues --    0.31730   0.32413   0.33134   0.33604   0.34735
  Beta virt. eigenvalues --    0.35348   0.35870   0.36720   0.37005   0.37382
  Beta virt. eigenvalues --    0.37695   0.38499   0.39152   0.40353   0.41755
  Beta virt. eigenvalues --    0.42159   0.43326   0.44317   0.44641   0.45044
  Beta virt. eigenvalues --    0.45637   0.47371   0.48361   0.48518   0.48851
  Beta virt. eigenvalues --    0.49306   0.49754   0.50128   0.50666   0.51139
  Beta virt. eigenvalues --    0.51498   0.51924   0.52175   0.52655   0.52918
  Beta virt. eigenvalues --    0.53366   0.53465   0.53867   0.54056   0.54634
  Beta virt. eigenvalues --    0.55139   0.55494   0.56194   0.56412   0.56748
  Beta virt. eigenvalues --    0.57080   0.57514   0.57903   0.59175   0.59374
  Beta virt. eigenvalues --    0.59581   0.60000   0.60543   0.61091   0.61385
  Beta virt. eigenvalues --    0.61605   0.62199   0.62505   0.63217   0.63291
  Beta virt. eigenvalues --    0.64038   0.64148   0.64597   0.65073   0.65503
  Beta virt. eigenvalues --    0.65770   0.66346   0.66703   0.66812   0.67003
  Beta virt. eigenvalues --    0.67077   0.67344   0.67673   0.68120   0.68962
  Beta virt. eigenvalues --    0.69319   0.69572   0.69971   0.70324   0.70497
  Beta virt. eigenvalues --    0.71313   0.72045   0.72497   0.72673   0.73228
  Beta virt. eigenvalues --    0.73482   0.74329   0.74670   0.75334   0.75806
  Beta virt. eigenvalues --    0.75995   0.76926   0.77169   0.77499   0.77860
  Beta virt. eigenvalues --    0.78378   0.78658   0.78873   0.79280   0.79800
  Beta virt. eigenvalues --    0.80016   0.80488   0.81074   0.81450   0.81999
  Beta virt. eigenvalues --    0.82305   0.82922   0.83733   0.84474   0.84936
  Beta virt. eigenvalues --    0.85234   0.85919   0.86194   0.86816   0.87623
  Beta virt. eigenvalues --    0.87693   0.87974   0.88396   0.88575   0.88864
  Beta virt. eigenvalues --    0.88952   0.89863   0.89980   0.90133   0.90785
  Beta virt. eigenvalues --    0.90957   0.91715   0.91896   0.92066   0.92436
  Beta virt. eigenvalues --    0.92936   0.93432   0.93892   0.94285   0.94439
  Beta virt. eigenvalues --    0.94649   0.95220   0.95377   0.95459   0.96225
  Beta virt. eigenvalues --    0.96741   0.97522   0.97772   0.97990   0.98803
  Beta virt. eigenvalues --    0.99189   0.99459   0.99592   1.00059   1.00743
  Beta virt. eigenvalues --    1.00876   1.01018   1.01479   1.01692   1.02210
  Beta virt. eigenvalues --    1.03535   1.03716   1.04700   1.04864   1.05300
  Beta virt. eigenvalues --    1.06656   1.06721   1.07031   1.07618   1.08076
  Beta virt. eigenvalues --    1.08683   1.09542   1.10447   1.11662   1.12394
  Beta virt. eigenvalues --    1.14748   1.15246   1.15989   1.16798   1.17549
  Beta virt. eigenvalues --    1.17921   1.18011   1.18468   1.19016   1.19169
  Beta virt. eigenvalues --    1.19982   1.20462   1.20740   1.20932   1.21982
  Beta virt. eigenvalues --    1.22719   1.22805   1.22844   1.23941   1.24746
  Beta virt. eigenvalues --    1.25970   1.26784   1.27257   1.27947   1.28255
  Beta virt. eigenvalues --    1.29314   1.30104   1.30913   1.32151   1.32892
  Beta virt. eigenvalues --    1.33351   1.34344   1.35017   1.35453   1.36421
  Beta virt. eigenvalues --    1.36781   1.37922   1.38068   1.38761   1.38957
  Beta virt. eigenvalues --    1.39245   1.39670   1.40347   1.40378   1.41638
  Beta virt. eigenvalues --    1.41654   1.43168   1.43711   1.44644   1.46311
  Beta virt. eigenvalues --    1.46463   1.46977   1.47806   1.47934   1.48320
  Beta virt. eigenvalues --    1.49809   1.50611   1.51269   1.51986   1.52756
  Beta virt. eigenvalues --    1.54567   1.55039   1.55439   1.55777   1.56772
  Beta virt. eigenvalues --    1.57175   1.58263   1.59354   1.60196   1.61524
  Beta virt. eigenvalues --    1.62030   1.62773   1.63366   1.64961   1.65185
  Beta virt. eigenvalues --    1.65756   1.67270   1.68428   1.70070   1.70535
  Beta virt. eigenvalues --    1.70964   1.72046   1.73096   1.73879   1.76815
  Beta virt. eigenvalues --    1.78171   1.79153   1.79988   1.80573   1.81207
  Beta virt. eigenvalues --    1.81520   1.81971   1.82229   1.82382   1.82763
  Beta virt. eigenvalues --    1.82906   1.83450   1.84386   1.84462   1.85049
  Beta virt. eigenvalues --    1.85710   1.86659   1.87681   1.87705   1.88461
  Beta virt. eigenvalues --    1.88766   1.89198   1.89525   1.90257   1.91722
  Beta virt. eigenvalues --    1.92042   1.92687   1.93781   1.94701   1.94756
  Beta virt. eigenvalues --    1.95032   1.96069   1.96256   1.96904   1.97592
  Beta virt. eigenvalues --    1.98845   2.00003   2.00592   2.01069   2.01497
  Beta virt. eigenvalues --    2.02418   2.02764   2.03024   2.04370   2.04653
  Beta virt. eigenvalues --    2.04883   2.05987   2.07000   2.07125   2.07650
  Beta virt. eigenvalues --    2.08980   2.09198   2.09529   2.10279   2.11485
  Beta virt. eigenvalues --    2.11930   2.12917   2.13993   2.14462   2.14661
  Beta virt. eigenvalues --    2.15885   2.16371   2.17093   2.18543   2.19340
  Beta virt. eigenvalues --    2.20453   2.20804   2.21732   2.22295   2.22907
  Beta virt. eigenvalues --    2.23529   2.23717   2.24181   2.24972   2.25798
  Beta virt. eigenvalues --    2.26356   2.26610   2.26835   2.26994   2.28007
  Beta virt. eigenvalues --    2.29016   2.29291   2.29553   2.29843   2.30195
  Beta virt. eigenvalues --    2.30918   2.31540   2.32269   2.33169   2.33408
  Beta virt. eigenvalues --    2.33802   2.35084   2.35746   2.35984   2.36856
  Beta virt. eigenvalues --    2.37245   2.37563   2.37865   2.38130   2.38483
  Beta virt. eigenvalues --    2.39352   2.39418   2.40800   2.41656   2.42077
