 Entering Gaussian System, Link 0=g16
 Input=2j1812.com
 Output=2j1812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997576/Gau-3630705.inp" -scrdir="/local/becsleip_7997576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3630706.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   144. (0.16807) LP ( 4)Fe   1           s(  0.02%)p99.99( 86.46%)d99.99( 13.50%)
                                                  f 0.80(  0.02%)
                                            0.0000  0.0000  0.0000  0.0147  0.0012
                                           -0.0016  0.0000  0.0000  0.3899 -0.0072
                                            0.0000  0.0000  0.8439 -0.0116  0.0000
                                           -0.0000  0.0136  0.0011  0.2500  0.0127
                                            0.0039 -0.0018  0.0197  0.0067  0.0048
                                           -0.0011  0.0348  0.0222  0.0085 -0.0034
                                            0.2634  0.0161  0.0022 -0.0019 -0.0203
                                           -0.0032  0.0039 -0.0028  0.0000 -0.0030
                                           -0.0057  0.0021  0.0021  0.0105  0.0041
   145. (0.14894) LP*( 5)Fe   1           s( 17.01%)p 4.28( 72.79%)d 0.60( 10.19%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.4124 -0.0071
                                            0.0004  0.0000  0.0000  0.6428 -0.0150
                                            0.0000 -0.0000 -0.3151  0.0045  0.0000
                                           -0.0000  0.4638  0.0132  0.0329  0.0061
                                            0.0015  0.0014  0.1031  0.0021  0.0132
                                           -0.0014 -0.0490 -0.0069 -0.0051  0.0015
                                           -0.0436 -0.0082 -0.0027 -0.0010 -0.2922
                                           -0.0009  0.0057 -0.0059 -0.0008 -0.0044
                                            0.0019 -0.0007  0.0002 -0.0038  0.0092
   146. (0.10736) LP*( 6)Fe   1           s( 23.45%)p 2.96( 69.39%)d 0.30(  7.15%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4840  0.0158
                                           -0.0008  0.0000  0.0000  0.3069 -0.0020
                                            0.0000  0.0000 -0.1312 -0.0011 -0.0000
                                           -0.0000 -0.7626 -0.0293 -0.0342  0.0069
                                           -0.0048 -0.0015 -0.1017  0.0109 -0.0078
                                           -0.0010  0.0404 -0.0003  0.0024  0.0005
                                            0.0306  0.0026 -0.0026 -0.0001  0.2370
                                            0.0181  0.0260  0.0026 -0.0011 -0.0023
                                            0.0005  0.0005 -0.0004 -0.0010  0.0039
   147. (0.97802) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0054 -0.0004
                                           -0.0005  0.0000  0.0000  0.0081  0.0007
                                            0.0000  0.0000  0.0100  0.0008 -0.0000
                                           -0.0000 -0.0014 -0.0007 -0.0410  0.0070
                                            0.0012 -0.0001  0.5266 -0.0285 -0.0056
                                           -0.0008  0.8310 -0.0534 -0.0128 -0.0019
                                           -0.1431  0.0047  0.0015 -0.0001  0.0765
                                            0.0092  0.0000 -0.0010  0.0001  0.0005
                                            0.0009 -0.0001 -0.0001 -0.0001 -0.0001
   148. (0.75631) LP ( 1) N   4           s( 35.53%)p 1.81( 64.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956  0.0239  0.0033 -0.0002
                                           -0.7345 -0.0522 -0.0003 -0.2519 -0.0222
                                           -0.0002  0.1958 -0.0072  0.0002  0.0003
                                           -0.0012  0.0064 -0.0009  0.0020  0.0002
                                           -0.0010 -0.0010 -0.0018  0.0029 -0.0024
                                            0.0059  0.0016  0.0003  0.0006 -0.0027
                                           -0.0049
   149. (0.76175) LP ( 1) N   5           s( 35.77%)p 1.80( 64.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5976  0.0244  0.0033 -0.0002
                                           -0.3049 -0.0196 -0.0002  0.7256  0.0538
                                            0.0008  0.1392 -0.0041  0.0005  0.0014
                                            0.0011  0.0034 -0.0008 -0.0070  0.0013
                                            0.0004  0.0015 -0.0018  0.0031 -0.0014
                                            0.0024 -0.0055 -0.0009 -0.0005  0.0049
                                           -0.0022
   150. (0.99576) LP ( 1) O  64           s(  0.23%)p99.99( 99.71%)d 0.19(  0.04%)
                                                  f 0.07(  0.02%)
                                            0.0000  0.0476 -0.0023 -0.0004 -0.0000
                                            0.3903  0.0068 -0.0007 -0.9189 -0.0167
                                            0.0010  0.0092 -0.0008  0.0004  0.0056
                                           -0.0012 -0.0079  0.0012  0.0180 -0.0026
                                           -0.0032  0.0010  0.0004  0.0002 -0.0002
                                            0.0013 -0.0031 -0.0035  0.0032  0.0102
                                           -0.0040
   151. (0.90993) LP ( 2) O  64           s( 31.95%)p 2.13( 68.03%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5646  0.0262  0.0005 -0.0001
                                            0.2180 -0.0031  0.0005  0.1296  0.0000
                                           -0.0004  0.7843  0.0298 -0.0012  0.0020
                                           -0.0007 -0.0090  0.0014 -0.0021  0.0000
                                            0.0014 -0.0006 -0.0096 -0.0001  0.0029
                                           -0.0028 -0.0011  0.0030  0.0027  0.0001
                                            0.0018
   152. (0.98423) LP ( 1) S  71           s( 51.95%)p 0.92( 47.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0003  0.7208 -0.0024  0.0002
                                           -0.0000  0.5875  0.0153 -0.0001 -0.0003
                                            0.0001 -0.1501 -0.0029 -0.0012 -0.0006
                                            0.0005  0.3346  0.0113  0.0008 -0.0001
                                            0.0083 -0.0044 -0.0068  0.0060  0.0065
                                           -0.0019 -0.0158  0.0060  0.0049 -0.0012
                                            0.0003 -0.0030 -0.0005 -0.0042 -0.0007
                                           -0.0020 -0.0001
   153. (0.00507) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.98%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.0065  0.0029
                                           -0.0013  0.0000  0.0000  0.0044  0.0008
                                            0.0000 -0.0000 -0.0041 -0.0013 -0.0000
                                           -0.0000  0.0024 -0.0024  0.0055 -0.7193
                                            0.1036  0.0486  0.0020  0.1083 -0.0203
                                           -0.0081  0.0014 -0.0468  0.0066  0.0006
                                           -0.0051  0.6659 -0.0956 -0.0469 -0.0025
                                           -0.0033 -0.0022  0.0055  0.0018 -0.0028
                                            0.0024  0.0035 -0.0040 -0.0010  0.0024
   154. (0.00244) RY*( 2)Fe   1           s(  0.15%)p 5.52(  0.85%)d99.99( 98.96%)
                                                  f 0.25(  0.04%)
                                           -0.0000 -0.0000  0.0000  0.0121  0.0349
                                            0.0132 -0.0000 -0.0000 -0.0158  0.0142
                                           -0.0000 -0.0000 -0.0045 -0.0023  0.0000
                                           -0.0000  0.0246 -0.0861 -0.0078  0.0445
                                            0.0058  0.0027  0.0328  0.8697 -0.2287
                                            0.0190  0.0272  0.3608 -0.1024  0.0150
                                           -0.0061 -0.0693  0.0532 -0.0185  0.0214
                                           -0.1270  0.1058  0.0010  0.0094  0.0114
                                           -0.0007 -0.0024  0.0008 -0.0048 -0.0118
   155. (0.00139) RY*( 3)Fe   1           s(  6.95%)p 0.09(  0.61%)d13.28( 92.33%)
                                                  f 0.02(  0.11%)
                                           -0.0000 -0.0000  0.0000  0.0170  0.2630
                                           -0.0073  0.0000  0.0000 -0.0154  0.0090
                                           -0.0000  0.0000  0.0223 -0.0403  0.0000
                                           -0.0000  0.0190 -0.0573  0.0127  0.0025
                                           -0.0383  0.0250  0.0149  0.3612 -0.0473
                                            0.0126 -0.0482 -0.8288  0.2318 -0.0223
                                            0.0064 -0.1144 -0.0154  0.0339  0.0175
                                            0.1696 -0.0165  0.0252  0.0035  0.0133
                                            0.0278 -0.0085 -0.0040  0.0001 -0.0068
   156. (0.00102) RY*( 4)Fe   1           s( 12.13%)p 0.03(  0.36%)d 7.21( 87.44%)
                                                  f 0.01(  0.06%)
                                           -0.0000 -0.0000 -0.0000  0.0062  0.3461
                                            0.0385  0.0000  0.0000  0.0013 -0.0104
                                            0.0000  0.0000 -0.0132  0.0195 -0.0000
                                           -0.0000  0.0033  0.0545  0.0417 -0.5814
                                            0.1246 -0.0399 -0.0042 -0.1236 -0.0508
                                            0.0085  0.0257  0.0908  0.0928 -0.0185
                                            0.0489 -0.6072  0.1446 -0.0658  0.0164
                                           -0.2904  0.0209  0.0194 -0.0129 -0.0027
                                            0.0157 -0.0076 -0.0070 -0.0044  0.0098
   157. (0.00079) RY*( 5)Fe   1           s(  0.31%)p 0.78(  0.24%)d99.99( 99.01%)
                                                  f 1.40(  0.44%)
                                            0.0000  0.0000  0.0000 -0.0266  0.0463
                                           -0.0159 -0.0000  0.0000  0.0022 -0.0190
                                           -0.0000 -0.0000 -0.0040  0.0273  0.0000
                                           -0.0000 -0.0208 -0.0295  0.0158 -0.1931
                                            0.0541 -0.0236  0.0247  0.0489  0.0597
                                            0.0043 -0.0010  0.2187 -0.0834 -0.0106
                                            0.0065 -0.1950  0.0580 -0.0334 -0.0587
                                            0.9103 -0.1139 -0.0003 -0.0383  0.0478
                                           -0.0036 -0.0097 -0.0075 -0.0054 -0.0204
   158. (0.00051) RY*( 6)Fe   1           s( 67.52%)p 0.02(  1.51%)d 0.45( 30.57%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0000 -0.0000 -0.0130  0.8206
                                           -0.0404 -0.0000 -0.0000 -0.0020  0.0270
                                            0.0000 -0.0000 -0.0023  0.0359 -0.0000
                                            0.0000  0.0219 -0.1124 -0.0182  0.1923
                                           -0.1155  0.0551 -0.0029 -0.0964  0.1635
                                            0.0637  0.0083  0.2145  0.0581  0.0122
                                           -0.0187  0.2417 -0.1165  0.0480 -0.0092
                                            0.0479  0.2899 -0.0351  0.0460  0.0247
                                            0.0143 -0.0237 -0.0093 -0.0107 -0.0136
   159. (0.00029) RY*( 7)Fe   1           s(  0.11%)p55.59(  6.07%)d99.99( 93.48%)
                                                  f 3.11(  0.34%)
                                            0.0000  0.0000  0.0000  0.0100  0.0307
                                            0.0072 -0.0000  0.0000  0.0050 -0.0161
                                            0.0000 -0.0000 -0.0112 -0.0267 -0.0000
                                            0.0000 -0.0049  0.2441 -0.0101  0.0438
                                           -0.2115  0.0978  0.0011  0.0286 -0.1666
                                            0.0121  0.0257  0.2454  0.7586  0.0699
                                           -0.0051  0.0627 -0.0797  0.0383 -0.0024
                                            0.0181 -0.4268  0.1192 -0.0208 -0.0064
                                           -0.0502  0.0191 -0.0050  0.0020 -0.0043
   160. (0.00020) RY*( 8)Fe   1           s(  9.73%)p 4.05( 39.36%)d 4.76( 46.32%)
                                                  f 0.47(  4.60%)
                                           -0.0000  0.0000  0.0000  0.0159  0.2660
                                           -0.1621  0.0000  0.0000  0.0007 -0.0853
                                           -0.0000  0.0000  0.0086  0.1023 -0.0000
                                           -0.0000 -0.0174  0.6128 -0.0048  0.0852
                                            0.0514 -0.0264 -0.0024  0.0753  0.0121
                                           -0.0093 -0.0090 -0.0610 -0.4453 -0.0052
                                           -0.0046  0.0669 -0.0114 -0.0272  0.0159
                                           -0.0566 -0.4076  0.2637 -0.1551 -0.0558
                                            0.0944  0.0149 -0.0771 -0.0474  0.0381
   161. (0.00017) RY*( 9)Fe   1           s(  3.82%)p 8.75( 33.44%)d15.50( 59.24%)
                                                  f 0.91(  3.49%)
                                            0.0000  0.0000  0.0000  0.0146  0.1917
                                           -0.0353  0.0000  0.0000  0.0087  0.0227
                                            0.0000  0.0000  0.0028 -0.0846 -0.0000
                                            0.0000  0.0248 -0.5710 -0.0055  0.0427
                                           -0.0062 -0.0897 -0.0157 -0.1387 -0.4179
                                           -0.0932 -0.0030 -0.0019 -0.2109 -0.0050
                                            0.0002  0.0714  0.0908  0.0036  0.0082
                                           -0.0526 -0.5644  0.0201  0.1772 -0.0288
                                            0.0333 -0.0396  0.0011  0.0031  0.0044
   162. (0.00012) RY*(10)Fe   1           s( 10.11%)p 1.01( 10.23%)d 7.72( 78.01%)
                                                  f 0.16(  1.66%)
                                            0.0000  0.0000 -0.0000 -0.0155  0.0508
                                            0.3135 -0.0000 -0.0000  0.0087 -0.0980
                                            0.0000  0.0000  0.0007 -0.1018 -0.0000
                                            0.0000 -0.0054  0.2867  0.0019  0.0256
                                           -0.0737  0.1347 -0.0060 -0.1789 -0.7526
                                           -0.0445 -0.0112 -0.0402 -0.0973 -0.1008
                                           -0.0018  0.0383 -0.0290  0.0649 -0.0223
                                            0.1249  0.2996 -0.1472 -0.0910  0.0760
                                            0.0395 -0.0086  0.0097 -0.0054 -0.0271
   163. (0.00005) RY*(11)Fe   1           s(  0.91%)p90.86( 83.02%)d12.68( 11.59%)
                                                  f 4.90(  4.48%)
   164. (0.00006) RY*(12)Fe   1           s(  3.62%)p19.20( 69.51%)d 6.04( 21.86%)
                                                  f 1.38(  5.01%)
   165. (0.00005) RY*(13)Fe   1           s(  1.17%)p 0.60(  0.71%)d64.82( 75.99%)
                                                  f18.87( 22.13%)
   166. (0.00005) RY*(14)Fe   1           s(  0.23%)p15.03(  3.51%)d99.99( 87.66%)
                                                  f36.75(  8.59%)
   167. (0.00005) RY*(15)Fe   1           s( 13.72%)p 0.03(  0.47%)d 1.29( 17.73%)
                                                  f 4.96( 68.09%)
   168. (0.00003) RY*(16)Fe   1           s( 40.27%)p 0.04(  1.61%)d 0.82( 33.09%)
                                                  f 0.62( 25.04%)
   169. (0.00001) RY*(17)Fe   1           s(  4.95%)p 0.54(  2.67%)d18.46( 91.42%)
                                                  f 0.19(  0.96%)
   170. (0.00001) RY*(18)Fe   1           s(  1.61%)p11.34( 18.20%)d49.42( 79.36%)
                                                  f 0.52(  0.83%)
   171. (0.00001) RY*(19)Fe   1           s(  0.70%)p 1.35(  0.94%)d99.99( 97.85%)
                                                  f 0.74(  0.52%)
   172. (0.00001) RY*(20)Fe   1           s(  1.13%)p 7.23(  8.17%)d80.13( 90.61%)
                                                  f 0.08(  0.09%)
   173. (0.00002) RY*(21)Fe   1           s(  0.05%)p99.99(  9.61%)d46.90(  2.31%)
                                                  f99.99( 88.03%)
   174. (0.00001) RY*(22)Fe   1           s(  4.48%)p 0.44(  1.95%)d 1.57(  7.03%)
                                                  f19.32( 86.53%)
   175. (0.00002) RY*(23)Fe   1           s( 10.31%)p 0.44(  4.49%)d 8.07( 83.17%)
                                                  f 0.20(  2.03%)
   176. (0.00002) RY*(24)Fe   1           s(  0.45%)p 2.82(  1.27%)d17.07(  7.69%)
                                                  f99.99( 90.58%)
   177. (0.00001) RY*(25)Fe   1           s(  3.65%)p 0.39(  1.41%)d 1.06(  3.88%)
                                                  f24.95( 91.06%)
   178. (0.00001) RY*(26)Fe   1           s(  0.63%)p 0.12(  0.08%)d 2.38(  1.49%)
                                                  f99.99( 97.80%)
   179. (0.00001) RY*(27)Fe   1           s(  1.45%)p 0.05(  0.07%)d 0.98(  1.42%)
                                                  f66.89( 97.06%)
   180. (0.00695) RY*( 1) N   2           s(  0.11%)p99.99( 99.16%)d 6.24(  0.71%)
                                                  f 0.13(  0.02%)
                                            0.0000 -0.0022  0.0336 -0.0027 -0.0006
                                           -0.0098  0.1949 -0.0045 -0.0003  0.1541
                                            0.0026 -0.0150 -0.9640 -0.0113 -0.0002
                                            0.0006 -0.0673  0.0355 -0.0278  0.0125
                                            0.0057  0.0079  0.0147  0.0096 -0.0058
                                            0.0026  0.0021  0.0066  0.0068 -0.0019
                                           -0.0041
   181. (0.00583) RY*( 2) N   2           s(  0.07%)p99.99( 99.25%)d10.27(  0.68%)
                                                  f 0.05(  0.00%)
                                            0.0000 -0.0010  0.0242 -0.0087 -0.0004
                                           -0.0134 -0.3630 -0.0178  0.0317  0.9237
                                            0.0205 -0.0004  0.0752 -0.0006 -0.0018
                                           -0.0609  0.0037 -0.0004  0.0068 -0.0066
                                            0.0030  0.0543 -0.0036  0.0024  0.0004
                                           -0.0015  0.0025  0.0013 -0.0033  0.0029
                                           -0.0016
   182. (0.00313) RY*( 3) N   2           s(  1.56%)p61.90( 96.40%)d 1.27(  1.98%)
                                                  f 0.04(  0.05%)
                                           -0.0000 -0.0336  0.1192  0.0154 -0.0004
                                           -0.0317  0.8912 -0.0689 -0.0137  0.3273
                                           -0.0305 -0.0021  0.2362 -0.0106  0.0203
                                            0.0910  0.0297  0.0047  0.0115  0.0017
                                            0.0161  0.0969 -0.0096  0.0191  0.0027
                                           -0.0019 -0.0004 -0.0023 -0.0024 -0.0094
                                           -0.0209
   183. (0.00070) RY*( 4) N   2           s( 93.15%)p 0.03(  2.65%)d 0.04(  4.07%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0134  0.9457 -0.1918  0.0137
                                           -0.0273 -0.0859 -0.0771 -0.0118 -0.0613
                                           -0.0380 -0.0041  0.0162  0.0826 -0.0166
                                           -0.0879 -0.1392  0.0072 -0.0455  0.0048
                                           -0.0296 -0.0985 -0.0074  0.0237 -0.0080
                                            0.0052 -0.0012 -0.0050 -0.0066  0.0170
                                            0.0279
   184. (0.00028) RY*( 5) N   2           s(  4.25%)p 2.73( 11.59%)d19.70( 83.70%)
                                                  f 0.11(  0.46%)
                                           -0.0000  0.0124  0.1788  0.1017  0.0050
                                           -0.0207 -0.0205  0.2321 -0.0040 -0.0077
                                            0.0702  0.0213 -0.0492 -0.2309 -0.1304
                                            0.0833  0.7029 -0.1524 -0.0408 -0.2037
                                           -0.2620  0.1126  0.4009 -0.1031 -0.0055
                                           -0.0231 -0.0005 -0.0210  0.0595  0.0072
                                            0.0018
   185. (0.00028) RY*( 6) N   2           s(  0.96%)p 1.59(  1.53%)d98.56( 94.80%)
                                                  f 2.82(  2.71%)
                                           -0.0000  0.0050  0.0591  0.0781  0.0013
                                           -0.0095 -0.0067  0.0890  0.0005 -0.0048
                                           -0.0201  0.0139 -0.0187 -0.0789 -0.0639
                                            0.0216 -0.1023 -0.1955  0.8550  0.3600
                                           -0.1098  0.0536  0.1289 -0.0510 -0.0014
                                           -0.0022 -0.0115  0.1189 -0.1128 -0.0074
                                            0.0071
   186. (0.00021) RY*( 7) N   2           s(  2.21%)p 5.31( 11.74%)d38.46( 85.11%)
                                                  f 0.42(  0.94%)
                                            0.0000  0.0091  0.0097  0.1481 -0.0045
                                           -0.0015 -0.0844 -0.3229 -0.0061 -0.0337
                                           -0.0581 -0.0075  0.0040  0.0372 -0.4743
                                            0.4239 -0.2435  0.0577 -0.1330  0.0330
                                           -0.3888  0.4611  0.0011  0.0345 -0.0294
                                           -0.0663 -0.0320  0.0133  0.0144  0.0158
                                            0.0498
   187. (0.00019) RY*( 8) N   2           s(  0.11%)p99.99( 32.72%)d99.99( 66.95%)
                                                  f 2.02(  0.22%)
                                           -0.0000 -0.0008  0.0258 -0.0204  0.0012
                                            0.0171  0.0155 -0.1628 -0.0493 -0.0160
                                            0.5440  0.0040 -0.0011 -0.0382 -0.5684
                                           -0.0746  0.0980 -0.0238  0.0473  0.0304
                                            0.5720 -0.0038  0.0181 -0.0018  0.0075
                                           -0.0022 -0.0087  0.0064 -0.0113 -0.0387
                                            0.0195
   188. (0.00011) RY*( 9) N   2           s(  0.05%)p99.99( 30.33%)d99.99( 68.61%)
                                                  f19.46(  1.00%)
                                            0.0000  0.0212  0.0013 -0.0012 -0.0078
                                           -0.0132  0.0275  0.4798 -0.0076  0.0184
                                            0.1626 -0.0159  0.0655 -0.2020  0.0220
                                            0.0718 -0.5380  0.1025 -0.1984  0.0245
                                            0.0914  0.0573  0.5608 -0.1201  0.0155
                                           -0.0722 -0.0187  0.0222  0.0227 -0.0389
                                           -0.0412
   189. (0.00009) RY*(10) N   2           s( 31.61%)p 1.56( 49.16%)d 0.56( 17.74%)
                                                  f 0.05(  1.50%)
   190. (0.00006) RY*(11) N   2           s(  0.04%)p99.99( 63.01%)d99.99( 31.49%)
                                                  f99.99(  5.46%)
   191. (0.00004) RY*(12) N   2           s(  0.16%)p 6.69(  1.09%)d99.99( 95.42%)
                                                  f20.43(  3.33%)
   192. (0.00003) RY*(13) N   2           s( 28.20%)p 1.20( 33.85%)d 0.50( 14.11%)
                                                  f 0.85( 23.85%)
   193. (0.00002) RY*(14) N   2           s(  2.88%)p 0.57(  1.65%)d30.21( 87.10%)
                                                  f 2.90(  8.36%)
   194. (0.00003) RY*(15) N   2           s(  0.81%)p 5.71(  4.63%)d99.99( 89.62%)
                                                  f 6.10(  4.94%)
   195. (0.00003) RY*(16) N   2           s( 23.50%)p 1.13( 26.48%)d 1.98( 46.47%)
                                                  f 0.15(  3.55%)
   196. (0.00001) RY*(17) N   2           s(  1.61%)p 6.04(  9.73%)d49.78( 80.11%)
                                                  f 5.32(  8.56%)
   197. (0.00000) RY*(18) N   2           s( 99.70%)p 0.00(  0.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.11%)
   198. (0.00000) RY*(19) N   2           s(  0.75%)p 2.15(  1.62%)d99.99( 97.25%)
                                                  f 0.51(  0.38%)
   199. (0.00000) RY*(20) N   2           s(  0.43%)p 3.29(  1.41%)d 1.85(  0.79%)
                                                  f99.99( 97.37%)
   200. (0.00000) RY*(21) N   2           s(  0.50%)p 5.42(  2.73%)d 4.54(  2.29%)
                                                  f99.99( 94.48%)
   201. (0.00000) RY*(22) N   2           s(  0.02%)p23.56(  0.53%)d94.97(  2.12%)
                                                  f99.99( 97.33%)
   202. (0.00000) RY*(23) N   2           s(  0.16%)p 2.01(  0.32%)d16.83(  2.70%)
                                                  f99.99( 96.82%)
   203. (0.00000) RY*(24) N   2           s(  0.34%)p 0.12(  0.04%)d11.78(  4.05%)
                                                  f99.99( 95.56%)
   204. (0.00000) RY*(25) N   2           s(  1.04%)p 5.37(  5.57%)d10.05( 10.42%)
                                                  f80.08( 82.98%)
   205. (0.00000) RY*(26) N   2           s(  5.94%)p 2.25( 13.38%)d 1.82( 10.80%)
                                                  f11.76( 69.87%)
   206. (0.00871) RY*( 1) N   3           s(  0.23%)p99.99( 98.83%)d 3.97(  0.92%)
                                                  f 0.08(  0.02%)
                                           -0.0000 -0.0004  0.0477  0.0059  0.0001
                                           -0.0003  0.1582  0.0010  0.0089 -0.2308
                                            0.0010 -0.0205 -0.9537  0.0018 -0.0063
                                           -0.0021 -0.0332  0.0132  0.0752 -0.0421
                                           -0.0013 -0.0082 -0.0052  0.0181 -0.0079
                                            0.0016 -0.0046 -0.0054 -0.0063  0.0042
                                           -0.0010
   207. (0.00613) RY*( 2) N   3           s(  0.08%)p99.99( 99.22%)d 8.94(  0.70%)
                                                  f 0.07(  0.01%)
                                            0.0000 -0.0016  0.0270 -0.0072 -0.0001
                                           -0.0290 -0.9086 -0.0328 -0.0081 -0.4025
                                           -0.0038 -0.0031 -0.0519 -0.0002 -0.0015
                                           -0.0602 -0.0127  0.0032 -0.0015 -0.0001
                                           -0.0003  0.0562 -0.0038  0.0039  0.0000
                                           -0.0030 -0.0016  0.0039 -0.0034 -0.0005
                                           -0.0045
   208. (0.00291) RY*( 3) N   3           s(  0.73%)p99.99( 96.65%)d 3.53(  2.57%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0354  0.0771  0.0085 -0.0015
                                           -0.0132  0.3710 -0.0261  0.0359 -0.8661
                                            0.0569  0.0059  0.2706 -0.0093 -0.0217
                                           -0.0958  0.0310  0.0028 -0.0614  0.0080
                                           -0.0168 -0.1033  0.0103  0.0133  0.0034
                                           -0.0020  0.0015 -0.0011  0.0006  0.0212
                                           -0.0111
   209. (0.00063) RY*( 4) N   3           s( 95.08%)p 0.01(  0.96%)d 0.04(  3.87%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0157  0.9594 -0.1730  0.0111
                                           -0.0099 -0.0050 -0.0148  0.0284  0.0707
                                            0.0491 -0.0092  0.0309 -0.0020  0.0489
                                            0.0917 -0.0177 -0.0013  0.0560  0.0278
                                            0.0538  0.0720  0.1242 -0.0115 -0.0050
                                           -0.0030  0.0104  0.0035  0.0068 -0.0263
                                            0.0076
   210. (0.00026) RY*( 5) N   3           s(  0.16%)p 0.44(  0.07%)d99.99( 96.80%)
                                                  f18.32(  2.97%)
                                           -0.0000  0.0016  0.0131  0.0380  0.0011
                                            0.0034  0.0033 -0.0136  0.0034  0.0085
                                            0.0080 -0.0041 -0.0001 -0.0186  0.0532
                                           -0.0268 -0.7894 -0.4343 -0.3427 -0.1283
                                            0.0944 -0.0964  0.0216 -0.0054 -0.0033
                                           -0.0070  0.0123  0.1127 -0.1292 -0.0072
                                            0.0050
