 Entering Gaussian System, Link 0=g16
 Input=1cpg12.com
 Output=1cpg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061736/Gau-762599.inp" -scrdir="/local/bebjones_8061736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762600.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0005 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   136. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   137. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   138. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0003  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   139. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   140. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   141. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   142. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   143. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   144. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   145. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   146. (0.99990) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0003 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   147. (0.99970) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   148. (0.99969) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   149. (0.99958) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   150. (0.99966) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   151. (0.99962) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   152. (0.99948) CR ( 1) C  77           s(100.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   153. (0.97623) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0033  0.0011
                                            0.0002  0.0000  0.0001 -0.0222  0.0004
                                            0.0000  0.0002 -0.0067 -0.0002 -0.0000
                                           -0.0000 -0.0041  0.0000  0.0193 -0.0043
                                           -0.0006 -0.0002 -0.9646  0.0422  0.0074
                                            0.0009 -0.2466  0.0223  0.0064  0.0009
                                            0.0617  0.0011  0.0002  0.0002 -0.0376
                                            0.0106  0.0007 -0.0009 -0.0001  0.0003
                                            0.0000  0.0001  0.0000 -0.0000 -0.0001
   154. (0.97389) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0046  0.0017
                                            0.0002  0.0000 -0.0000 -0.0052 -0.0001
                                           -0.0000 -0.0000  0.0140 -0.0008  0.0000
                                           -0.0000 -0.0052  0.0000 -0.0885  0.0030
                                            0.0010  0.0004 -0.2431  0.0041 -0.0002
                                           -0.0001  0.9592 -0.0634 -0.0159 -0.0020
                                            0.0899 -0.0009  0.0001 -0.0000  0.0152
                                            0.0067 -0.0005 -0.0001 -0.0001  0.0001
                                           -0.0004 -0.0000 -0.0001 -0.0001  0.0000
   155. (0.09991) LP ( 4)Fe   1           s( 10.36%)p 7.64( 79.18%)d 1.01( 10.46%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.3218 -0.0090
                                            0.0049  0.0000 -0.0000  0.0713  0.0048
                                           -0.0000  0.0000  0.0221 -0.0039 -0.0000
                                           -0.0000 -0.8865 -0.0156 -0.0358 -0.0141
                                            0.0011 -0.0035 -0.0026 -0.0148 -0.0022
                                           -0.0020 -0.0189  0.0018 -0.0008  0.0006
                                            0.0382 -0.0060  0.0011 -0.0020  0.3120
                                            0.0454  0.0390  0.0084 -0.0015  0.0013
                                           -0.0012  0.0010 -0.0002  0.0003  0.0003
   156. (0.97788) LP ( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0079  0.0015
                                           -0.0002 -0.0000  0.0000 -0.0059 -0.0000
                                            0.0000  0.0000 -0.0001 -0.0001  0.0000
                                            0.0001  0.0035  0.0001 -0.2321 -0.0011
                                            0.0009  0.0006  0.0844 -0.0021 -0.0015
                                           -0.0005 -0.0870  0.0018  0.0016  0.0004
                                            0.9540  0.0088 -0.0033 -0.0036 -0.1453
                                            0.0016  0.0011  0.0017  0.0000  0.0001
                                            0.0000 -0.0004  0.0001 -0.0001  0.0001
   157. (0.99601) LP ( 1) O  64           s(  0.16%)p99.99( 99.78%)d 0.27(  0.04%)
                                                  f 0.10(  0.02%)
                                            0.0000  0.0396 -0.0020 -0.0004 -0.0000
                                           -0.8789 -0.0158  0.0011 -0.4504 -0.0072
                                            0.0000 -0.1491 -0.0030  0.0005 -0.0003
                                           -0.0002  0.0155 -0.0023  0.0090 -0.0015
                                           -0.0078  0.0017  0.0057 -0.0007 -0.0014
                                           -0.0028 -0.0002 -0.0020  0.0050  0.0024
                                            0.0105
   158. (0.90976) LP ( 2) O  64           s( 31.66%)p 2.16( 68.32%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5621  0.0252  0.0003 -0.0001
                                           -0.2031 -0.0034 -0.0003  0.1880 -0.0005
                                           -0.0006  0.7783  0.0287 -0.0009 -0.0014
                                            0.0007  0.0070 -0.0009 -0.0058  0.0009
                                           -0.0028  0.0007 -0.0088 -0.0001  0.0025
                                           -0.0005 -0.0034 -0.0024 -0.0032  0.0018
                                            0.0001
   159. (0.77894) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0011  0.0001  0.0000 -0.0000
                                           -0.0262 -0.0003 -0.0003 -0.9983 -0.0136
                                           -0.0136 -0.0413 -0.0005 -0.0005  0.0019
                                            0.0018  0.0004  0.0001  0.0144 -0.0000
                                            0.0007  0.0001  0.0011 -0.0000 -0.0013
                                           -0.0003 -0.0130 -0.0014  0.0005 -0.0010
                                           -0.0123
   160. (0.00527) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0066 -0.0033
                                           -0.0040  0.0000 -0.0000 -0.0035  0.0033
                                           -0.0000  0.0000 -0.0029  0.0004 -0.0000
                                            0.0000 -0.0025  0.0036  0.0019 -0.2373
                                            0.0199  0.0212  0.0038  0.0688 -0.0059
                                           -0.0068 -0.0001 -0.0499  0.0003  0.0025
                                           -0.0099  0.9600 -0.0915 -0.0676 -0.0026
                                            0.0249 -0.0095  0.0078 -0.0017  0.0004
                                           -0.0005 -0.0001  0.0007  0.0001 -0.0008
   161. (0.00318) RY*( 2)Fe   1           s(  2.42%)p 0.09(  0.21%)d40.30( 97.35%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0000 -0.0000 -0.0101  0.1511
                                            0.0349 -0.0000 -0.0000 -0.0006  0.0309
                                           -0.0000 -0.0000  0.0226 -0.0220  0.0000
                                            0.0000  0.0046 -0.0106  0.0043 -0.0782
                                            0.0241 -0.0168 -0.0309 -0.7838  0.1122
                                            0.0185  0.0290  0.5222 -0.1361  0.0170
                                            0.0035  0.0701 -0.0009 -0.0120  0.0007
                                           -0.1854  0.0773  0.0209 -0.0001  0.0135
                                            0.0053 -0.0013 -0.0019 -0.0056 -0.0033
   162. (0.00193) RY*( 3)Fe   1           s(  1.73%)p 0.03(  0.05%)d56.73( 98.12%)
                                                  f 0.06(  0.10%)
                                           -0.0000 -0.0000 -0.0000  0.0008  0.1298
                                            0.0211  0.0000  0.0000 -0.0183  0.0012
                                           -0.0000 -0.0000 -0.0011 -0.0103 -0.0000
                                            0.0000 -0.0041  0.0049  0.0015 -0.1320
                                            0.0487 -0.0160  0.0292  0.5796 -0.0235
                                           -0.0799  0.0517  0.7579 -0.1866 -0.0051
                                            0.0034 -0.0348  0.0057 -0.0071  0.0074
                                           -0.0122  0.0624  0.0075 -0.0033 -0.0296
                                           -0.0048  0.0021  0.0012 -0.0046  0.0090
   163. (0.00084) RY*( 4)Fe   1           s(  0.32%)p 0.57(  0.18%)d99.99( 99.31%)
                                                  f 0.57(  0.18%)
                                            0.0000 -0.0000  0.0000 -0.0131 -0.0123
                                            0.0539 -0.0000 -0.0000 -0.0030  0.0008
                                           -0.0000 -0.0000 -0.0022 -0.0002  0.0000
                                            0.0000  0.0098  0.0417  0.0231 -0.2632
                                            0.0658 -0.0157  0.0067 -0.1485  0.0076
                                           -0.0083  0.0057  0.0902 -0.0417 -0.0279
                                           -0.0049 -0.0765 -0.0072  0.0218 -0.0611
                                            0.8710 -0.3348  0.0699  0.0335  0.0017
                                           -0.0106  0.0015  0.0235 -0.0020 -0.0056
   164. (0.00073) RY*( 5)Fe   1           s(  0.84%)p 0.88(  0.73%)d99.99( 98.36%)
                                                  f 0.08(  0.07%)
                                            0.0000  0.0000 -0.0000  0.0031  0.0844
                                           -0.0352 -0.0000 -0.0000 -0.0013 -0.0282
                                           -0.0000 -0.0000  0.0039  0.0463 -0.0000
                                            0.0000  0.0074  0.0658  0.0660 -0.8720
                                            0.2180 -0.0801 -0.0003  0.0066 -0.0460
                                           -0.0027 -0.0032 -0.1874  0.0813 -0.0416
                                            0.0193 -0.2185  0.0538 -0.0314  0.0150
                                           -0.2508  0.0618 -0.0181 -0.0087  0.0074
                                           -0.0187 -0.0033 -0.0098  0.0004 -0.0087
   165. (0.00036) RY*( 6)Fe   1           s( 85.18%)p 0.01(  0.52%)d 0.15( 12.69%)
                                                  f 0.02(  1.61%)
                                            0.0000  0.0000  0.0000  0.0010  0.9227
                                           -0.0233 -0.0000 -0.0000  0.0086 -0.0032
                                            0.0000  0.0000 -0.0062  0.0557 -0.0000
                                           -0.0000 -0.0056 -0.0442 -0.0061  0.0988
                                            0.0095 -0.0391  0.0051  0.0497  0.1807
                                           -0.0660 -0.0091 -0.1554  0.1289  0.0757
                                           -0.0064  0.0140  0.0118 -0.0356 -0.0152
                                            0.1191  0.1132 -0.0225  0.1115 -0.0520
                                            0.0156  0.0126 -0.0176 -0.0145  0.0032
   166. (0.00024) RY*( 7)Fe   1           s(  7.25%)p 0.02(  0.13%)d12.54( 90.85%)
                                                  f 0.24(  1.77%)
                                            0.0000  0.0000  0.0000  0.0056  0.2323
                                           -0.1359 -0.0000 -0.0000 -0.0027 -0.0160
                                            0.0000  0.0000 -0.0035  0.0276  0.0000
                                           -0.0000 -0.0062  0.0151 -0.0038  0.0634
                                            0.0334  0.0132 -0.0099 -0.0585 -0.8460
                                            0.2281 -0.0114 -0.0466 -0.3151 -0.0388
                                           -0.0020  0.0179  0.0591 -0.0011  0.0007
                                           -0.0387 -0.1244  0.0898  0.0634  0.1025
                                            0.0413 -0.0087 -0.0106  0.0067 -0.0352
   167. (0.00013) RY*( 8)Fe   1           s(  0.04%)p99.99( 35.86%)d99.99( 61.58%)
                                                  f62.75(  2.52%)
                                           -0.0000 -0.0000 -0.0000 -0.0077  0.0103
                                            0.0154  0.0000  0.0000  0.0013  0.1329
                                           -0.0000 -0.0000  0.0009  0.0508  0.0000
                                            0.0000 -0.0140  0.5815 -0.0042  0.0328
                                           -0.0711  0.0395  0.0004 -0.0205 -0.2313
                                            0.0926  0.0239  0.1888  0.6599  0.2697
                                           -0.0017  0.0160  0.0033  0.0086 -0.0059
                                            0.0129  0.0000  0.0228 -0.1329  0.0429
                                            0.0631  0.0046 -0.0326 -0.0253 -0.0028
   168. (0.00014) RY*( 9)Fe   1           s(  9.32%)p 0.31(  2.89%)d 9.04( 84.23%)
                                                  f 0.38(  3.57%)
                                            0.0000  0.0000  0.0000 -0.0058 -0.0673
                                            0.2977 -0.0000 -0.0000  0.0045 -0.1340
                                            0.0000  0.0000 -0.0070  0.0559  0.0000
                                            0.0000  0.0349  0.0807  0.0027 -0.0094
                                            0.0450  0.0624  0.0001 -0.0515 -0.1875
                                           -0.0703 -0.0061 -0.0615 -0.1397  0.0543
                                           -0.0052 -0.0045  0.0147 -0.0484 -0.0286
                                            0.2869  0.7620 -0.3175 -0.1656  0.0229
                                            0.0124 -0.0501  0.0651  0.0248 -0.0146
   169. (0.00011) RY*(10)Fe   1           s(  0.76%)p76.96( 58.17%)d50.18( 37.93%)
                                                  f 4.17(  3.15%)
                                            0.0000 -0.0000 -0.0000 -0.0084  0.0848
                                            0.0170 -0.0000  0.0000  0.0030 -0.2473
                                            0.0000  0.0000  0.0002  0.0105  0.0000
                                           -0.0000 -0.0283  0.7208 -0.0017  0.0523
                                           -0.0192  0.1041 -0.0016  0.0066  0.1836
                                           -0.2522 -0.0164 -0.1267 -0.4370 -0.1510
                                           -0.0003  0.0046 -0.0159  0.0562 -0.0002
                                           -0.0870 -0.1436  0.0787 -0.1454  0.0840
                                           -0.0107  0.0416 -0.0235  0.0257 -0.0162
   170. (0.00007) RY*(11)Fe   1           s( 26.28%)p 0.56( 14.71%)d 2.04( 53.57%)
                                                  f 0.21(  5.44%)
   171. (0.00007) RY*(12)Fe   1           s(  1.26%)p 1.46(  1.84%)d16.06( 20.25%)
                                                  f60.80( 76.65%)
   172. (0.00006) RY*(13)Fe   1           s(  0.01%)p 1.00( 63.40%)d 0.57( 36.33%)
                                                  f 0.00(  0.27%)
   173. (0.00005) RY*(14)Fe   1           s( 27.43%)p 0.72( 19.77%)d 1.59( 43.67%)
                                                  f 0.33(  9.14%)
   174. (0.00005) RY*(15)Fe   1           s(  1.72%)p12.71( 21.82%)d41.42( 71.10%)
                                                  f 3.13(  5.37%)
   175. (0.00003) RY*(16)Fe   1           s( 10.37%)p 0.52(  5.37%)d 5.64( 58.54%)
                                                  f 2.48( 25.72%)
   176. (0.00004) RY*(17)Fe   1           s(  1.46%)p11.40( 16.67%)d21.62( 31.64%)
                                                  f34.33( 50.23%)
   177. (0.00003) RY*(18)Fe   1           s(  1.28%)p16.96( 21.63%)d54.75( 69.84%)
                                                  f 5.69(  7.26%)
   178. (0.00001) RY*(19)Fe   1           s(  0.15%)p 2.54(  0.38%)d99.99( 99.39%)
                                                  f 0.55(  0.08%)
   179. (0.00001) RY*(20)Fe   1           s(  0.86%)p 6.55(  5.62%)d99.99( 86.32%)
                                                  f 8.38(  7.19%)
   180. (0.00001) RY*(21)Fe   1           s( 17.96%)p 0.73( 13.03%)d 1.19( 21.36%)
                                                  f 2.65( 47.65%)
   181. (0.00001) RY*(22)Fe   1           s(  0.34%)p 9.40(  3.16%)d11.56(  3.88%)
                                                  f99.99( 92.62%)
   182. (0.00001) RY*(23)Fe   1           s(  0.98%)p 4.71(  4.63%)d94.88( 93.33%)
                                                  f 1.07(  1.05%)
   183. (0.00001) RY*(24)Fe   1           s(  2.08%)p 2.75(  5.70%)d10.27( 21.32%)
                                                  f34.16( 70.90%)
   184. (0.00001) RY*(25)Fe   1           s(  0.02%)p99.99(  3.63%)d99.99(  3.84%)
                                                  f99.99( 92.51%)
   185. (0.00001) RY*(26)Fe   1           s(  0.02%)p10.90(  0.21%)d99.99(  3.79%)
                                                  f99.99( 95.98%)
   186. (0.00001) RY*(27)Fe   1           s(  0.01%)p 1.00(  0.07%)d14.80(  1.05%)
                                                  f99.99( 98.88%)
   187. (0.00685) RY*( 1) N   2           s(  0.33%)p99.99( 98.96%)d 2.11(  0.70%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0006  0.0545 -0.0182 -0.0003
                                            0.0005 -0.4085  0.0030 -0.0137 -0.1474
                                           -0.0215  0.0171  0.8945  0.0030 -0.0039
                                            0.0001 -0.0328  0.0175  0.0607 -0.0216
                                           -0.0030 -0.0327  0.0009  0.0180  0.0068
                                           -0.0004 -0.0001  0.0043  0.0058 -0.0018
                                           -0.0007
   188. (0.00518) RY*( 2) N   2           s(  0.43%)p99.99( 98.67%)d 2.10(  0.89%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0077  0.0631 -0.0144 -0.0011
                                            0.0334  0.5552  0.0361  0.0105  0.7343
                                           -0.0054  0.0023  0.3697  0.0014 -0.0016
                                           -0.0304 -0.0413  0.0110  0.0086 -0.0194
                                           -0.0159  0.0723 -0.0073  0.0135  0.0041
                                            0.0034  0.0036 -0.0051  0.0060 -0.0064
                                           -0.0000
   189. (0.00303) RY*( 3) N   2           s(  0.82%)p99.99( 96.80%)d 2.85(  2.32%)
                                                  f 0.08(  0.07%)
                                           -0.0000 -0.0317  0.0807  0.0253 -0.0011
                                            0.0137 -0.7104  0.0332 -0.0308  0.6399
                                           -0.0456 -0.0081 -0.2226 -0.0058 -0.0315
                                           -0.1219 -0.0061 -0.0197 -0.0632 -0.0016
                                           -0.0016 -0.0483 -0.0210  0.0122 -0.0036
                                            0.0014 -0.0011 -0.0093  0.0016 -0.0211
                                           -0.0107
   190. (0.00067) RY*( 4) N   2           s( 87.87%)p 0.01(  1.00%)d 0.12( 10.83%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0152  0.9185 -0.1863  0.0075
                                            0.0241  0.0259  0.0196 -0.0284 -0.0626
                                           -0.0113  0.0056 -0.0478  0.0343  0.0457
                                            0.0959  0.2310  0.0483  0.0152  0.1220
                                            0.0164  0.0493  0.1534 -0.0022  0.0014
                                           -0.0115 -0.0084  0.0397 -0.0275  0.0177
                                            0.0103
   191. (0.00028) RY*( 5) N   2           s(  0.74%)p 7.75(  5.73%)d99.99( 92.83%)
                                                  f 0.94(  0.70%)
                                           -0.0000 -0.0022  0.0240  0.0825  0.0031
                                           -0.0194 -0.0282  0.1467 -0.0019  0.0291
                                            0.1276  0.0288 -0.0731 -0.1064 -0.0212
                                           -0.0182 -0.2179  0.2824  0.8149 -0.0446
                                            0.3483  0.0469  0.1015  0.0198 -0.0175
                                           -0.0115 -0.0312  0.0582 -0.0326  0.0224
                                           -0.0244
