 Entering Gaussian System, Link 0=g16
 Input=6pqd16.com
 Output=6pqd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079644/Gau-1401812.inp" -scrdir="/local/becsleip_8079644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6pqd_III_H
 ----------
 Structure from the checkpoint file:  "6pqd_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,3.4954990563,-2.9761977756,14.9638947208
 N,0,2.108196077,-3.1201290433,16.375233243
 N,0,4.2850935084,-4.7168876958,15.533412451
 N,0,5.043312794,-2.730354727,13.6837435516
 N,0,2.8711191601,-1.1405815595,14.5265332144
 C,0,1.0423685406,-2.2977896172,16.548693
 C,0,0.1871472695,-2.7896524414,17.6065429873
 C,0,0.7625502696,-3.9347620881,18.0623414678
 C,0,1.9558282725,-4.1324543503,17.2691602673
 C,0,3.8733133232,-5.4960205418,16.5718744359
 C,0,4.6247374391,-6.723177285,16.6198770537
 C,0,5.5138117054,-6.6721904292,15.578509481
 C,0,5.2831691192,-5.403371854,14.916806404
 C,0,5.855860638,-3.7228025521,13.2195405751
 C,0,6.604473786,-3.2813879645,12.0744620094
 C,0,6.2405208305,-1.9763961953,11.859370503
 C,0,5.256241522,-1.6625192434,12.8730245511
 C,0,3.5128728911,-0.2053260091,13.7791207479
 C,0,2.8098098649,1.0591610784,13.8239455023
 C,0,1.7145849561,0.8574676404,14.6018684867
 C,0,1.7739274681,-0.5227632139,15.0346929502
 C,0,0.8578200264,-1.0917181812,15.8987157051
 H,0,-0.0119510369,-0.5098917876,16.1616681478
 C,0,2.8114361844,-5.2068558391,17.4141197461
 H,0,2.5842241266,-5.9203217804,18.1911180555
 C,0,5.9897458651,-4.9672607442,13.8118085944
 H,0,6.7007798468,-5.6518424328,13.3758804289
 C,0,4.6227147941,-0.4383251289,12.9919717068
 H,0,4.9661491986,0.3694898902,12.364786096
 C,0,0.3143300732,-4.8505661606,19.1488203021
 H,0,-0.6124044843,-4.4974766222,19.5939243024
 H,0,1.0690376966,-4.9131539582,19.9330783922
 H,0,0.1476136091,-5.8551963827,18.7595001887
 C,0,-1.0646507067,-2.1171749289,18.0538201983
 H,0,-1.7531148637,-1.9937764645,17.2178147429
 H,0,-0.8446388558,-1.1286922373,18.4581322793
 H,0,-1.562328896,-2.6986736176,18.8258423602
 C,0,4.4834359645,-7.7730038156,17.6655934584
 H,0,3.6635108635,-8.4531661786,17.4280329079
 H,0,4.2787784289,-7.3245680066,18.6365144591
 H,0,5.4006686272,-8.3542321981,17.736010283
 C,0,6.5167033681,-7.6367024165,15.1845814569
 H,0,7.4227289199,-7.2215074565,14.7588656959
 C,0,6.4053918153,-8.9559448144,15.30013731
 H,0,5.5119036875,-9.426401286,15.6717950026
 H,0,7.2019021613,-9.6159019323,14.9992155294
 C,0,7.6263081296,-4.0866478143,11.3515360385
 H,0,7.1568970504,-4.7381077018,10.6126896948
 H,0,8.1863785444,-4.713251536,12.043886783
 H,0,8.3231023562,-3.4287557845,10.8361982746
 C,0,6.7104194195,-1.048821094,10.8546477941
 H,0,6.7525554956,-0.0101543003,11.1615756473
 C,0,7.0753652052,-1.3689405984,9.6176247664
 H,0,7.0077024651,-2.3745212635,9.2414002093
 H,0,7.4300190808,-0.6228524098,8.9260983866
 C,0,3.2607672718,2.2949091394,13.1250057025
 H,0,3.2696521694,2.140816328,12.0456785255
 H,0,4.2695859066,2.5657883692,13.4364507495
 H,0,2.5977519418,3.1276671219,13.3456048093
 C,0,0.6356667936,1.8117677042,14.9825206476
 H,0,-0.3326968027,1.4513961059,14.6350730278
 H,0,0.8135576886,2.7905946441,14.5445979425
 H,0,0.5864992091,1.923239157,16.065748288
 O,0,4.896,-2.041,16.441
 H,0,5.722,-2.041,15.958
 H,0,4.761,-1.702,17.252
 C,0,1.1828280993,-5.2611444446,14.0957366935
 H,0,1.7718419146,-5.791001819,14.8367278209
 H,0,0.8016911622,-5.9362174069,13.3358405657
 H,0,0.3633363823,-4.7411344935,14.5808903422
 S,0,2.212932533,-3.9781759315,13.2972061095
 H,0,3.1301958003,-4.8369004836,12.8330213283
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,6)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.011326   -0.205789   -0.089492
      2          7           0       -1.361536   -1.637973   -0.125568
      3          7           0       -1.402036    1.183374   -0.314093
      4          7           0        1.415481    1.238599   -0.281959
      5          7           0        1.451556   -1.575583   -0.094402
      6          6           0       -1.159277   -2.958605    0.113894
      7          6           0       -2.416699   -3.673631    0.116286
      8          6           0       -3.383896   -2.747373   -0.121815
      9          6           0       -2.704814   -1.477305   -0.255621
     10          6           0       -2.737937    0.967294   -0.468014
     11          6           0       -3.456448    2.214294   -0.507890
     12          6           0       -2.518506    3.204427   -0.375978
     13          6           0       -1.239705    2.531863   -0.260768
     14          6           0        1.210884    2.574938   -0.100271
     15          6           0        2.460009    3.271878    0.042675
     16          6           0        3.443333    2.322841   -0.076204
     17          6           0        2.761226    1.060723   -0.267536
     18          6           0        2.773416   -1.384287   -0.341929
     19          6           0        3.471921   -2.650277   -0.409702
     20          6           0        2.540447   -3.611047   -0.175951
     21          6           0        1.283378   -2.918589    0.014247
     22          6           0        0.078844   -3.565053    0.215941
     23          1           0        0.101658   -4.633780    0.362468
     24          6           0       -3.348167   -0.276860   -0.484635
     25          1           0       -4.420593   -0.303402   -0.601181
     26          6           0       -0.031135    3.186902   -0.116732
     27          1           0       -0.058566    4.259970   -0.007062
     28          6           0        3.401328   -0.157033   -0.414148
     29          1           0        4.476045   -0.152952   -0.508180
     30          6           0       -4.858666   -2.927743   -0.233869
     31          1           0       -5.132542   -3.969692   -0.089089
     32          1           0       -5.209469   -2.614769   -1.217508
     33          1           0       -5.376562   -2.328982    0.515742
     34          6           0       -2.546896   -5.140284    0.342690
     35          1           0       -2.101703   -5.421726    1.297001
     36          1           0       -2.036304   -5.695870   -0.444451
     37          1           0       -3.591843   -5.440093    0.349278
     38          6           0       -4.921276    2.351269   -0.734031
     39          1           0       -5.473775    2.228890    0.199297
     40          1           0       -5.274798    1.597869   -1.436226
     41          1           0       -5.145187    3.336753   -1.137499
     42          6           0       -2.698223    4.639328   -0.372100
     43          1           0       -1.888462    5.212959   -0.807689
     44          6           0       -3.752402    5.283217    0.118061
     45          1           0       -4.564015    4.769969    0.603488
     46          1           0       -3.826346    6.357003    0.072891
     47          6           0        2.611189    4.744327    0.198400
     48          1           0        2.492901    5.039342    1.242246
     49          1           0        1.861877    5.274627   -0.387240
     50          1           0        3.598602    5.055167   -0.136727
     51          6           0        4.879792    2.483406   -0.037857
     52          1           0        5.442474    1.802595   -0.666104
     53          6           0        5.538563    3.373783    0.696404
     54          1           0        5.037519    4.041120    1.375323
     55          1           0        6.613022    3.444665    0.662482
     56          6           0        4.929288   -2.790581   -0.684202
     57          1           0        5.513267   -2.313469    0.103265
     58          1           0        5.188839   -2.318004   -1.631510
     59          1           0        5.214293   -3.838477   -0.733455
     60          6           0        2.701413   -5.091088   -0.119238
     61          1           0        2.411061   -5.469299    0.861052
     62          1           0        3.734565   -5.374584   -0.302951
     63          1           0        2.073661   -5.574364   -0.867969
     64          8           0        0.104145   -0.243403   -2.327305
     65          1           0        0.630456    0.532941   -2.516651
     66          1           0       -0.207374   -0.825680   -2.922936
     67          6           0       -1.684056   -0.268140    2.816522
     68          1           0       -2.387274    0.210016    2.143020
     69          1           0       -1.782735    0.112767    3.828255
     70          1           0       -1.835240   -1.342537    2.803627
     71         16           0        0.022935    0.024049    2.228659
     72          1           0       -0.057868    1.359504    2.294066
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1094205           0.1074210           0.0600299
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   151 alpha electrons      146 beta electrons
       nuclear repulsion energy      5422.0714591112 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5421.9187970458 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124856 LenP2D=  259104.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.61D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "6pqd_III_Hn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8358 S= 2.5143
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    25 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.93726784     A.U. after   70 cycles
            NFock= 70  Conv=0.21D-08     -V/T= 2.0029
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8506 S= 2.5167
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8506,   after     8.7530

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
