 Entering Gaussian System, Link 0=g16
 Input=6oo916re.com
 Output=6oo916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081591/Gau-1426604.inp" -scrdir="/local/becsleip_8081591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1426605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43201 -89.10114 -30.33924 -26.16931 -26.16889
 Alpha  occ. eigenvalues --  -26.16856 -14.48572 -14.48217 -14.48142 -14.48029
 Alpha  occ. eigenvalues --  -10.35398 -10.34882 -10.34766 -10.34765 -10.34516
 Alpha  occ. eigenvalues --  -10.34504 -10.34479 -10.34478 -10.34409 -10.31806
 Alpha  occ. eigenvalues --  -10.31564 -10.31554 -10.31528 -10.31520 -10.31371
 Alpha  occ. eigenvalues --  -10.31361 -10.31342 -10.31331 -10.31300 -10.31274
 Alpha  occ. eigenvalues --  -10.31237 -10.30296 -10.30294 -10.29115 -10.29101
 Alpha  occ. eigenvalues --  -10.29086 -10.29083 -10.29009 -10.28968 -10.28957
 Alpha  occ. eigenvalues --  -10.28930  -8.13583  -6.08107  -6.07858  -6.07408
 Alpha  occ. eigenvalues --   -3.79197  -2.55910  -2.55779  -2.55682  -1.10499
 Alpha  occ. eigenvalues --   -1.09491  -1.09338  -1.08366  -0.94985  -0.94754
 Alpha  occ. eigenvalues --   -0.93457  -0.93092  -0.92543  -0.92234  -0.91928
 Alpha  occ. eigenvalues --   -0.91907  -0.87881  -0.86729  -0.86400  -0.85295
 Alpha  occ. eigenvalues --   -0.83865  -0.82237  -0.81142  -0.80359  -0.79609
 Alpha  occ. eigenvalues --   -0.79428  -0.79225  -0.76352  -0.76191  -0.72155
 Alpha  occ. eigenvalues --   -0.71300  -0.69655  -0.69566  -0.66258  -0.66009
 Alpha  occ. eigenvalues --   -0.65062  -0.64725  -0.63244  -0.62814  -0.62629
 Alpha  occ. eigenvalues --   -0.62279  -0.61299  -0.59576  -0.59346  -0.58834
 Alpha  occ. eigenvalues --   -0.58460  -0.57907  -0.56985  -0.56908  -0.56420
 Alpha  occ. eigenvalues --   -0.56182  -0.55957  -0.55257  -0.54918  -0.54729
 Alpha  occ. eigenvalues --   -0.54478  -0.54286  -0.54113  -0.53877  -0.53555
 Alpha  occ. eigenvalues --   -0.53223  -0.53036  -0.52134  -0.51728  -0.51461
 Alpha  occ. eigenvalues --   -0.51343  -0.51194  -0.51022  -0.50813  -0.50571
 Alpha  occ. eigenvalues --   -0.50239  -0.50036  -0.49894  -0.49655  -0.49132
 Alpha  occ. eigenvalues --   -0.48957  -0.48406  -0.48283  -0.48041  -0.47589
 Alpha  occ. eigenvalues --   -0.46904  -0.46415  -0.46105  -0.45724  -0.44795
 Alpha  occ. eigenvalues --   -0.44616  -0.43793  -0.43499  -0.43364  -0.41055
 Alpha  occ. eigenvalues --   -0.40104  -0.39608  -0.38502  -0.38366  -0.34857
 Alpha  occ. eigenvalues --   -0.34741  -0.34410  -0.33521  -0.33168  -0.30648
 Alpha  occ. eigenvalues --   -0.29734
 Alpha virt. eigenvalues --   -0.18638  -0.18531  -0.12562  -0.11146  -0.08853
 Alpha virt. eigenvalues --   -0.08021  -0.06869  -0.05906  -0.03070  -0.02438
 Alpha virt. eigenvalues --   -0.01998  -0.00561   0.00209   0.00702   0.01327
 Alpha virt. eigenvalues --    0.01856   0.02533   0.02944   0.03374   0.03482
 Alpha virt. eigenvalues --    0.03703   0.03802   0.04090   0.04537   0.04949
 Alpha virt. eigenvalues --    0.05243   0.05479   0.06312   0.06710   0.07086
 Alpha virt. eigenvalues --    0.07169   0.07562   0.07778   0.07903   0.08561
 Alpha virt. eigenvalues --    0.08915   0.09191   0.09338   0.09770   0.10242
 Alpha virt. eigenvalues --    0.10790   0.11107   0.11264   0.11547   0.11561
 Alpha virt. eigenvalues --    0.12233   0.12322   0.12853   0.13341   0.13625
 Alpha virt. eigenvalues --    0.13854   0.14170   0.14796   0.14967   0.15792
 Alpha virt. eigenvalues --    0.16173   0.16932   0.17029   0.18584   0.18645
 Alpha virt. eigenvalues --    0.19202   0.19635   0.19881   0.20901   0.21686
 Alpha virt. eigenvalues --    0.22700   0.22907   0.23866   0.24147   0.24351
 Alpha virt. eigenvalues --    0.25097   0.25625   0.26018   0.26529   0.27702
 Alpha virt. eigenvalues --    0.28113   0.29788   0.31414   0.31530   0.32651
 Alpha virt. eigenvalues --    0.32955   0.33483   0.33984   0.34994   0.36262
 Alpha virt. eigenvalues --    0.37206   0.37525   0.37558   0.38566   0.38989
 Alpha virt. eigenvalues --    0.39350   0.39801   0.40925   0.41317   0.41721
 Alpha virt. eigenvalues --    0.42269   0.42561   0.42789   0.43125   0.43870
 Alpha virt. eigenvalues --    0.44237   0.44844   0.45048   0.45304   0.46049
 Alpha virt. eigenvalues --    0.46971   0.47100   0.47271   0.47968   0.48694
 Alpha virt. eigenvalues --    0.49401   0.49669   0.50066   0.50566   0.50985
 Alpha virt. eigenvalues --    0.51341   0.51673   0.52074   0.52194   0.53108
 Alpha virt. eigenvalues --    0.53174   0.53362   0.54233   0.54543   0.55107
 Alpha virt. eigenvalues --    0.55535   0.55816   0.56081   0.56564   0.56897
 Alpha virt. eigenvalues --    0.57157   0.57513   0.58439   0.58631   0.59338
 Alpha virt. eigenvalues --    0.59952   0.61130   0.61458   0.61946   0.62199
 Alpha virt. eigenvalues --    0.62565   0.63079   0.63921   0.64143   0.64365
 Alpha virt. eigenvalues --    0.65212   0.65384   0.65670   0.66381   0.66540
 Alpha virt. eigenvalues --    0.66623   0.67507   0.67596   0.67991   0.68188
 Alpha virt. eigenvalues --    0.68484   0.68714   0.69283   0.69536   0.69911
 Alpha virt. eigenvalues --    0.70347   0.70913   0.71957   0.72635   0.73024
 Alpha virt. eigenvalues --    0.73231   0.74131   0.75445   0.76719   0.76963
 Alpha virt. eigenvalues --    0.77353   0.77471   0.77756   0.78387   0.79023
 Alpha virt. eigenvalues --    0.79236   0.79505   0.79924   0.80298   0.80670
 Alpha virt. eigenvalues --    0.81022   0.81407   0.82041   0.82201   0.82396
 Alpha virt. eigenvalues --    0.83108   0.83426   0.83801   0.84230   0.84668
 Alpha virt. eigenvalues --    0.84753   0.85183   0.85791   0.86064   0.86797
 Alpha virt. eigenvalues --    0.86977   0.87193   0.88164   0.88398   0.89192
 Alpha virt. eigenvalues --    0.89529   0.89833   0.89947   0.90238   0.90699
 Alpha virt. eigenvalues --    0.91305   0.91766   0.92726   0.93544   0.93712
 Alpha virt. eigenvalues --    0.94023   0.94731   0.95049   0.95905   0.96236
 Alpha virt. eigenvalues --    0.96745   0.97500   0.99378   1.00315   1.01296
 Alpha virt. eigenvalues --    1.02263   1.02959   1.03411   1.04031   1.05138
 Alpha virt. eigenvalues --    1.06001   1.06766   1.07234   1.07441   1.07542
 Alpha virt. eigenvalues --    1.09404   1.09453   1.09849   1.10388   1.10668
 Alpha virt. eigenvalues --    1.11578   1.12263   1.12574   1.14325   1.14522
 Alpha virt. eigenvalues --    1.15266   1.15352   1.16633   1.17003   1.18042
 Alpha virt. eigenvalues --    1.19205   1.19459   1.19968   1.20718   1.22214
 Alpha virt. eigenvalues --    1.23650   1.24432   1.24846   1.25585   1.25941
 Alpha virt. eigenvalues --    1.26290   1.26644   1.27470   1.27612   1.27735
 Alpha virt. eigenvalues --    1.28219   1.29656   1.31844   1.32508   1.33127
 Alpha virt. eigenvalues --    1.33272   1.35003   1.36194   1.37508   1.38724
 Alpha virt. eigenvalues --    1.39140   1.40942   1.42267   1.42723   1.43213
 Alpha virt. eigenvalues --    1.43834   1.44012   1.44878   1.45701   1.46428
 Alpha virt. eigenvalues --    1.47781   1.48338   1.49396   1.50658   1.52309
 Alpha virt. eigenvalues --    1.53175   1.53856   1.55810   1.57034   1.58306
 Alpha virt. eigenvalues --    1.58425   1.58914   1.59450   1.60774   1.61755
 Alpha virt. eigenvalues --    1.64027   1.65829   1.66130   1.67184   1.68073
 Alpha virt. eigenvalues --    1.68830   1.69085   1.69385   1.69853   1.70009
 Alpha virt. eigenvalues --    1.71312   1.71708   1.72138   1.72640   1.73527
 Alpha virt. eigenvalues --    1.74192   1.74472   1.75359   1.76277   1.76715
 Alpha virt. eigenvalues --    1.77131   1.78892   1.79025   1.80264   1.80665
 Alpha virt. eigenvalues --    1.80937   1.81263   1.81944   1.82214   1.83100
 Alpha virt. eigenvalues --    1.84103   1.84215   1.84521   1.88453   1.88775
 Alpha virt. eigenvalues --    1.89282   1.89459   1.89524   1.90466   1.90737
 Alpha virt. eigenvalues --    1.91802   1.92468   1.93459   1.93920   1.94508
 Alpha virt. eigenvalues --    1.94550   1.96112   1.96391   1.97913   1.98364
 Alpha virt. eigenvalues --    2.00530   2.01733   2.03078   2.03686   2.03845
 Alpha virt. eigenvalues --    2.04498   2.05220   2.06363   2.06540   2.07117
 Alpha virt. eigenvalues --    2.08292   2.09051   2.09567   2.10325   2.11065
 Alpha virt. eigenvalues --    2.12116   2.13119   2.13415   2.14250   2.14628
 Alpha virt. eigenvalues --    2.15209   2.15491   2.16095   2.16369   2.17045
 Alpha virt. eigenvalues --    2.18129   2.18903   2.19403   2.19676   2.20061
 Alpha virt. eigenvalues --    2.20523   2.21723   2.21888   2.22573   2.23880
 Alpha virt. eigenvalues --    2.24214   2.24729   2.25104   2.26095   2.26494
 Alpha virt. eigenvalues --    2.28391   2.29142   2.29391   2.29646   2.30947
 Alpha virt. eigenvalues --    2.31492   2.32560   2.33004   2.33322   2.34288
 Alpha virt. eigenvalues --    2.35477   2.37912   2.38286   2.38690   2.40906
 Alpha virt. eigenvalues --    2.41881   2.42127   2.42413   2.42711   2.43234
 Alpha virt. eigenvalues --    2.44342   2.44461   2.45367   2.46214   2.48620
 Alpha virt. eigenvalues --    2.49339   2.51128   2.52972   2.54641   2.55610
 Alpha virt. eigenvalues --    2.56805   2.57039   2.58479   2.59401   2.60606
 Alpha virt. eigenvalues --    2.65055   2.66418   2.67334   2.67768   2.69746
 Alpha virt. eigenvalues --    2.71424   2.75276   2.76658   2.77083   2.79258
 Alpha virt. eigenvalues --    2.79486   2.81645   2.83460   2.84556   2.85796
 Alpha virt. eigenvalues --    2.86396   2.87232   2.88574   2.89507   2.92949
 Alpha virt. eigenvalues --    2.94950   3.01327   3.02021   3.07094   3.10905
 Alpha virt. eigenvalues --    3.11650   3.12805   3.17455   3.19010   3.26561
 Alpha virt. eigenvalues --    3.28101   3.28633   3.31180   3.31657   3.35250
 Alpha virt. eigenvalues --    3.35452   3.59450   3.77104   3.86155
  Beta  occ. eigenvalues -- -256.43040 -89.10006 -30.24660 -26.09327 -26.09072
  Beta  occ. eigenvalues --  -26.09041 -14.48207 -14.47864 -14.47786 -14.47676
  Beta  occ. eigenvalues --  -10.35397 -10.34875 -10.34760 -10.34759 -10.34508
  Beta  occ. eigenvalues --  -10.34498 -10.34474 -10.34473 -10.34406 -10.31758
  Beta  occ. eigenvalues --  -10.31540 -10.31515 -10.31493 -10.31483 -10.31332
  Beta  occ. eigenvalues --  -10.31329 -10.31313 -10.31291 -10.31261 -10.31245
  Beta  occ. eigenvalues --  -10.31209 -10.30305 -10.30305 -10.29115 -10.29101
  Beta  occ. eigenvalues --  -10.29086 -10.29058 -10.28990 -10.28969 -10.28957
  Beta  occ. eigenvalues --  -10.28930  -8.13465  -6.08030  -6.07727  -6.07146
  Beta  occ. eigenvalues --   -3.57352  -2.33047  -2.32172  -2.32151  -1.10029
  Beta  occ. eigenvalues --   -1.09023  -1.08896  -1.07898  -0.94671  -0.94516
  Beta  occ. eigenvalues --   -0.93232  -0.92888  -0.92349  -0.92052  -0.91781
  Beta  occ. eigenvalues --   -0.91732  -0.87816  -0.86631  -0.86278  -0.85227
  Beta  occ. eigenvalues --   -0.83825  -0.82114  -0.80981  -0.80055  -0.79452
  Beta  occ. eigenvalues --   -0.79287  -0.79014  -0.76250  -0.76087  -0.71936
  Beta  occ. eigenvalues --   -0.71116  -0.69523  -0.69120  -0.66124  -0.65837
  Beta  occ. eigenvalues --   -0.64836  -0.63947  -0.62790  -0.62566  -0.62066
  Beta  occ. eigenvalues --   -0.60310  -0.59867  -0.59083  -0.58911  -0.57920
  Beta  occ. eigenvalues --   -0.57012  -0.56379  -0.55695  -0.55298  -0.55013
  Beta  occ. eigenvalues --   -0.54846  -0.54369  -0.54197  -0.53943  -0.53816
  Beta  occ. eigenvalues --   -0.53224  -0.53083  -0.52093  -0.51647  -0.51436
  Beta  occ. eigenvalues --   -0.51341  -0.51254  -0.51113  -0.50924  -0.50586
  Beta  occ. eigenvalues --   -0.50444  -0.50314  -0.50155  -0.49940  -0.49440
  Beta  occ. eigenvalues --   -0.49128  -0.48818  -0.48532  -0.48280  -0.47902
  Beta  occ. eigenvalues --   -0.47461  -0.47222  -0.46579  -0.45751  -0.45143
  Beta  occ. eigenvalues --   -0.44738  -0.44046  -0.43910  -0.43112  -0.42981
  Beta  occ. eigenvalues --   -0.42570  -0.40293  -0.39852  -0.38498  -0.38291
  Beta  occ. eigenvalues --   -0.35316  -0.34756  -0.34002  -0.33097  -0.30810
  Beta  occ. eigenvalues --   -0.29707
  Beta virt. eigenvalues --   -0.23102  -0.22365  -0.21090  -0.20019  -0.17530
  Beta virt. eigenvalues --   -0.17407  -0.13473  -0.12307  -0.10287  -0.08654
  Beta virt. eigenvalues --   -0.07670  -0.06280  -0.05407  -0.02601  -0.01748
  Beta virt. eigenvalues --   -0.01156  -0.00315   0.00666   0.01132   0.01360
  Beta virt. eigenvalues --    0.01903   0.02576   0.03108   0.03541   0.03713
  Beta virt. eigenvalues --    0.03987   0.04053   0.04219   0.04723   0.05072
  Beta virt. eigenvalues --    0.05347   0.05734   0.06382   0.06770   0.07150
  Beta virt. eigenvalues --    0.07367   0.07632   0.07863   0.08023   0.08713
  Beta virt. eigenvalues --    0.09128   0.09274   0.09445   0.10105   0.10683
  Beta virt. eigenvalues --    0.11082   0.11213   0.11590   0.11959   0.12325
  Beta virt. eigenvalues --    0.12534   0.12610   0.13158   0.13670   0.13851
  Beta virt. eigenvalues --    0.14430   0.14960   0.15145   0.15470   0.16032
  Beta virt. eigenvalues --    0.16743   0.17011   0.17155   0.18776   0.18989
  Beta virt. eigenvalues --    0.19813   0.19983   0.20448   0.21498   0.22099
  Beta virt. eigenvalues --    0.22977   0.23383   0.24253   0.24494   0.24724
  Beta virt. eigenvalues --    0.25456   0.25905   0.26240   0.26758   0.27990
  Beta virt. eigenvalues --    0.28323   0.30334   0.31755   0.31854   0.32815
  Beta virt. eigenvalues --    0.33146   0.33772   0.34543   0.35256   0.36766
  Beta virt. eigenvalues --    0.37382   0.37669   0.37765   0.38933   0.39170
  Beta virt. eigenvalues --    0.39506   0.40397   0.41096   0.41605   0.41855
  Beta virt. eigenvalues --    0.42353   0.42852   0.43044   0.43386   0.44047
  Beta virt. eigenvalues --    0.44318   0.45002   0.45213   0.45481   0.46201
  Beta virt. eigenvalues --    0.47193   0.47317   0.47393   0.48135   0.48846
  Beta virt. eigenvalues --    0.49499   0.49780   0.50312   0.50690   0.51113
  Beta virt. eigenvalues --    0.51703   0.51892   0.52267   0.52470   0.53293
  Beta virt. eigenvalues --    0.53353   0.53536   0.54375   0.54734   0.55467
  Beta virt. eigenvalues --    0.55658   0.56100   0.56285   0.56717   0.57051
  Beta virt. eigenvalues --    0.57331   0.57839   0.58653   0.58965   0.59769
  Beta virt. eigenvalues --    0.60207   0.61321   0.61669   0.62006   0.62765
  Beta virt. eigenvalues --    0.63063   0.63393   0.64433   0.64560   0.64694
  Beta virt. eigenvalues --    0.65423   0.65622   0.65986   0.66613   0.66888
  Beta virt. eigenvalues --    0.67493   0.67656   0.67890   0.68195   0.68428
  Beta virt. eigenvalues --    0.68654   0.69061   0.69700   0.70014   0.70377
  Beta virt. eigenvalues --    0.70834   0.71288   0.72230   0.73090   0.73679
  Beta virt. eigenvalues --    0.74629   0.75531   0.75631   0.76941   0.77070
  Beta virt. eigenvalues --    0.77399   0.77586   0.77878   0.78543   0.79223
  Beta virt. eigenvalues --    0.79442   0.79543   0.80377   0.80578   0.80837
  Beta virt. eigenvalues --    0.81151   0.81626   0.82205   0.82328   0.82560
  Beta virt. eigenvalues --    0.83228   0.83546   0.83902   0.84366   0.84745
  Beta virt. eigenvalues --    0.84960   0.85382   0.85955   0.86161   0.86894
  Beta virt. eigenvalues --    0.87055   0.87468   0.88424   0.88505   0.89349
  Beta virt. eigenvalues --    0.89681   0.89942   0.90182   0.90454   0.90769
  Beta virt. eigenvalues --    0.91462   0.92016   0.92921   0.94027   0.94156
  Beta virt. eigenvalues --    0.94360   0.94952   0.95522   0.96252   0.96769
  Beta virt. eigenvalues --    0.97626   0.98061   0.99544   1.00773   1.01519
  Beta virt. eigenvalues --    1.02927   1.03664   1.04446   1.04615   1.05294
  Beta virt. eigenvalues --    1.06450   1.06886   1.07337   1.07605   1.07817
  Beta virt. eigenvalues --    1.09525   1.09569   1.10178   1.10642   1.11067
  Beta virt. eigenvalues --    1.11777   1.12849   1.13438   1.14660   1.15190
  Beta virt. eigenvalues --    1.15780   1.16020   1.17113   1.17595   1.18766
  Beta virt. eigenvalues --    1.19427   1.19817   1.20270   1.20989   1.22360
  Beta virt. eigenvalues --    1.23833   1.24620   1.25004   1.25759   1.26114
  Beta virt. eigenvalues --    1.26499   1.26789   1.27567   1.27783   1.27904
  Beta virt. eigenvalues --    1.28370   1.29885   1.32187   1.32808   1.33403
  Beta virt. eigenvalues --    1.33476   1.35521   1.36297   1.37601   1.39422
  Beta virt. eigenvalues --    1.39807   1.41501   1.42501   1.43096   1.43857
  Beta virt. eigenvalues --    1.43975   1.44432   1.45225   1.46068   1.47125
  Beta virt. eigenvalues --    1.48122   1.49136   1.49650   1.50880   1.52658
  Beta virt. eigenvalues --    1.53350   1.53996   1.56030   1.57583   1.58461
  Beta virt. eigenvalues --    1.58555   1.59129   1.59691   1.60966   1.61950
  Beta virt. eigenvalues --    1.64315   1.66195   1.66509   1.67587   1.68342
  Beta virt. eigenvalues --    1.68953   1.69330   1.69673   1.70101   1.70647
  Beta virt. eigenvalues --    1.71515   1.71892   1.72493   1.72869   1.73801
  Beta virt. eigenvalues --    1.74385   1.74727   1.75540   1.76492   1.76892
  Beta virt. eigenvalues --    1.77270   1.79116   1.80050   1.80861   1.81067
  Beta virt. eigenvalues --    1.81310   1.82003   1.82381   1.82615   1.83463
  Beta virt. eigenvalues --    1.84287   1.84657   1.86618   1.88687   1.89184
  Beta virt. eigenvalues --    1.89393   1.89555   1.89641   1.90794   1.91826
  Beta virt. eigenvalues --    1.92158   1.93243   1.93687   1.94201   1.94656
  Beta virt. eigenvalues --    1.94998   1.96447   1.97033   1.98547   1.98854
  Beta virt. eigenvalues --    2.00811   2.01962   2.03421   2.03953   2.04135
  Beta virt. eigenvalues --    2.05083   2.05892   2.07135   2.07795   2.08633
  Beta virt. eigenvalues --    2.09009   2.09679   2.10517   2.11570   2.12517
  Beta virt. eigenvalues --    2.12609   2.13330   2.13913   2.14436   2.15023
  Beta virt. eigenvalues --    2.15486   2.16082   2.16260   2.16786   2.17351
  Beta virt. eigenvalues --    2.18332   2.19061   2.19613   2.19914   2.20171
  Beta virt. eigenvalues --    2.20709   2.21845   2.22029   2.22830   2.24080
  Beta virt. eigenvalues --    2.24325   2.24937   2.25182   2.26202   2.26785
  Beta virt. eigenvalues --    2.28577   2.29329   2.29582   2.29784   2.31120
  Beta virt. eigenvalues --    2.31686   2.32624   2.33103   2.33617   2.34411
  Beta virt. eigenvalues --    2.36063   2.38367   2.38616   2.39031   2.41118
  Beta virt. eigenvalues --    2.42037   2.42292   2.42685   2.42911   2.43485
  Beta virt. eigenvalues --    2.44603   2.44831   2.45546   2.46409   2.48776
  Beta virt. eigenvalues --    2.49505   2.51263   2.53473   2.54795   2.55823
  Beta virt. eigenvalues --    2.57099   2.57520   2.58773   2.59687   2.60824
  Beta virt. eigenvalues --    2.65218   2.66950   2.67450   2.67915   2.69826
  Beta virt. eigenvalues --    2.71599   2.75478   2.76885   2.77282   2.79505
  Beta virt. eigenvalues --    2.79735   2.81896   2.83733   2.85530   2.85997
  Beta virt. eigenvalues --    2.86612   2.87369   2.88686   2.89615   2.93201
  Beta virt. eigenvalues --    2.95121   3.01548   3.02267   3.07275   3.11311
  Beta virt. eigenvalues --    3.11952   3.17576   3.19109   3.21544   3.26994
  Beta virt. eigenvalues --    3.28731   3.29453   3.34417   3.34933   3.44850
  Beta virt. eigenvalues --    3.45901   3.71237   3.87682   3.96890
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.915121   4.171170
     2  N   -0.713465   0.106060
     3  N   -0.758736   0.115020
     4  N   -0.747813   0.110121
     5  N   -0.734187   0.107747
     6  C    0.311370  -0.004357
     7  C    0.044692   0.017397
     8  C    0.047814   0.016184
     9  C    0.313964  -0.003515
    10  C    0.317299  -0.006162
    11  C    0.050109   0.029295
    12  C    0.013733   0.026090
    13  C    0.330523  -0.004700
    14  C    0.323680  -0.003525
    15  C    0.049253   0.022568
    16  C    0.008197   0.024131
    17  C    0.330982  -0.005317
    18  C    0.317726  -0.005252
    19  C    0.047116   0.022361
    20  C    0.044246   0.023381
    21  C    0.324863  -0.005606
    22  C   -0.300539   0.024315
    23  H    0.197420  -0.000952
    24  C   -0.298423   0.021275
    25  H    0.197094  -0.000792
    26  C   -0.271678   0.018860
    27  H    0.197643  -0.000677
    28  C   -0.287253   0.022060
    29  H    0.206406  -0.000765
    30  C   -0.613267  -0.000547
    31  H    0.202169   0.000690
    32  H    0.207479   0.000379
    33  H    0.212364   0.000672
    34  C   -0.612158  -0.000578
    35  H    0.201071   0.000703
    36  H    0.212401   0.000690
    37  H    0.207602   0.000401
    38  C   -0.615696  -0.001601
    39  H    0.206623   0.001683
    40  H    0.203190   0.000904
    41  H    0.217407   0.000696
    42  C   -0.155271  -0.009117
    43  H    0.188199   0.000757
    44  C   -0.385510   0.017857
    45  H    0.190731  -0.000875
    46  H    0.200241  -0.000724
    47  C   -0.606669  -0.000990
    48  H    0.208394   0.000930
    49  H    0.207293   0.000386
    50  H    0.212624   0.001084
    51  C   -0.154133  -0.007160
    52  H    0.195242   0.001101
    53  C   -0.391331   0.012999
    54  H    0.199787  -0.000616
    55  H    0.181369  -0.000568
    56  C   -0.613539  -0.001047
    57  H    0.203451   0.001084
    58  H    0.215593   0.001009
    59  H    0.206919   0.000381
    60  C   -0.612650  -0.001111
    61  H    0.207949   0.000398
    62  H    0.212565   0.001083
