 Entering Gaussian System, Link 0=g16
 Input=1vxa05.com
 Output=1vxa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049464/Gau-422889.inp" -scrdir="/local/bebjones_8049464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422890.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   291. (0.00384) RY*( 1) C   6           s( 14.47%)p 5.53( 80.11%)d 0.34(  4.90%)
                                                  f 0.04(  0.52%)
                                           -0.0000  0.0005  0.3748  0.0653  0.0021
                                           -0.0182 -0.8710  0.0551 -0.0111  0.1442
                                            0.1293 -0.0016 -0.0368  0.0020 -0.1025
                                           -0.1364 -0.0147 -0.0131  0.0175 -0.0187
                                           -0.0321 -0.0602 -0.0849  0.0837 -0.0038
                                           -0.0451  0.0261  0.0052 -0.0003 -0.0088
                                           -0.0482
   292. (0.00192) RY*( 2) C   6           s(  8.03%)p 9.66( 77.53%)d 1.71( 13.77%)
                                                  f 0.08(  0.67%)
                                            0.0000  0.0089  0.2710 -0.0816 -0.0093
                                            0.0036  0.2849  0.0964 -0.0166  0.8264
                                            0.0304 -0.0065 -0.0213 -0.0142 -0.0342
                                           -0.2148  0.0569 -0.0062  0.0217 -0.0373
                                           -0.1038  0.2715  0.0113  0.0252  0.0117
                                            0.0364  0.0483  0.0116 -0.0067 -0.0444
                                           -0.0285
   293. (0.00152) RY*( 3) C   6           s(  0.15%)p99.99( 65.91%)d99.99( 33.18%)
                                                  f 5.12(  0.76%)
                                            0.0000  0.0034 -0.0091  0.0372  0.0029
                                            0.0016 -0.0182  0.0012 -0.0050  0.0614
                                           -0.0060  0.0172  0.7888  0.1798  0.0280
                                           -0.0154 -0.5523  0.0006  0.1478 -0.0327
                                            0.0360  0.0323 -0.0052 -0.0227  0.0395
                                           -0.0083  0.0046 -0.0762 -0.0054 -0.0075
                                            0.0089
   294. (0.00118) RY*( 4) C   6           s( 48.62%)p 0.81( 39.47%)d 0.24( 11.64%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0155  0.6946 -0.0584 -0.0029
                                           -0.0086  0.2888  0.1103 -0.0051 -0.4671
                                            0.2618 -0.0006  0.0658  0.0893 -0.0392
                                           -0.0440  0.0442  0.0448  0.0008 -0.0560
                                           -0.1523  0.2243 -0.1467  0.1039 -0.0047
                                            0.0105 -0.0016  0.0090 -0.0015 -0.0049
                                           -0.0505
   295. (0.00086) RY*( 5) C   6           s(  0.89%)p35.33( 31.45%)d73.00( 64.99%)
                                                  f 2.99(  2.66%)
                                           -0.0000 -0.0044  0.0779  0.0530  0.0019
                                           -0.0026  0.0606 -0.0849 -0.0020  0.0065
                                            0.0634  0.0251 -0.5307 -0.1316  0.0280
                                            0.1005 -0.7598 -0.2093  0.0530  0.0368
                                           -0.0043  0.0821 -0.0782 -0.0301  0.0119
                                           -0.0260  0.0186 -0.1542 -0.0313  0.0080
                                            0.0253
   296. (0.00046) RY*( 6) C   6           s(  0.02%)p99.99(  4.37%)d99.99( 94.13%)
                                                  f84.10(  1.48%)
                                            0.0000  0.0028  0.0125 -0.0033 -0.0014
                                            0.0007 -0.0124  0.0772 -0.0003  0.0146
                                           -0.1410  0.0047  0.0769  0.1074  0.1056
                                           -0.0632 -0.0803 -0.1691 -0.9284 -0.0184
                                           -0.0415 -0.0011 -0.1646 -0.0098 -0.0101
                                            0.0001  0.0216 -0.0989  0.0653  0.0002
                                            0.0147
   297. (0.00034) RY*( 7) C   6           s( 36.41%)p 1.27( 46.37%)d 0.46( 16.65%)
                                                  f 0.02(  0.57%)
                                            0.0000 -0.0052  0.0599  0.6001 -0.0180
                                            0.0051  0.0662 -0.6486  0.0004  0.0973
                                            0.1534 -0.0017  0.0734  0.0139 -0.2058
                                            0.1899  0.0911  0.0257 -0.1026  0.0094
                                           -0.2579 -0.0052 -0.0381 -0.0222  0.0086
                                            0.0151  0.0368  0.0269  0.0009  0.0556
                                            0.0143
   298. (0.00030) RY*( 8) C   6           s( 12.34%)p 1.47( 18.10%)d 5.59( 69.00%)
                                                  f 0.05(  0.56%)
                                            0.0000  0.0136  0.3494 -0.0281  0.0199
                                            0.0113  0.1419 -0.3727 -0.0082  0.0051
                                           -0.1359  0.0016  0.0010 -0.0570  0.2506
                                           -0.4144 -0.0054 -0.0888  0.0179  0.0368
                                            0.3637 -0.5354  0.1520 -0.0620  0.0004
                                            0.0392 -0.0478 -0.0220  0.0024 -0.0322
                                           -0.0161
   299. (0.00016) RY*( 9) C   6           s( 51.11%)p 0.62( 31.58%)d 0.33( 16.64%)
                                                  f 0.01(  0.67%)
                                            0.0000  0.0036  0.0095  0.7147  0.0128
                                            0.0028  0.0612  0.4719 -0.0030 -0.0903
                                           -0.2754 -0.0004 -0.0697  0.0224  0.1202
                                           -0.3318 -0.0212  0.0166  0.0924  0.0242
                                           -0.1187 -0.0066  0.1145 -0.0692 -0.0161
                                           -0.0527  0.0041  0.0160 -0.0076 -0.0201
                                            0.0539
   300. (0.00013) RY*(10) C   6           s( 11.92%)p 1.29( 15.41%)d 6.03( 71.92%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0073  0.3268  0.1009  0.0469
                                           -0.0036  0.0830  0.2646 -0.0113  0.1446
                                           -0.2352 -0.0011  0.0037  0.0281 -0.3363
                                            0.5954 -0.0135  0.1540 -0.0582  0.1062
                                            0.3318 -0.2832  0.0171 -0.1497 -0.0168
                                           -0.0174 -0.0389  0.0148  0.0060 -0.0318
                                            0.0638
   301. (0.00011) RY*(11) C   6           s(  6.14%)p 9.69( 59.45%)d 5.32( 32.66%)
                                                  f 0.29(  1.75%)
                                           -0.0000 -0.0045  0.2166 -0.1191 -0.0166
                                           -0.0037 -0.1184 -0.2053  0.0033 -0.0467
                                           -0.6965  0.0026  0.0722 -0.2141  0.3122
                                            0.2356  0.0758 -0.1116  0.1327 -0.0182
                                           -0.2794  0.2380 -0.0504 -0.0166  0.0194
                                           -0.0102  0.0493 -0.0087  0.0074 -0.0854
                                            0.0848
   302. (0.00005) RY*(12) C   6           s(  0.75%)p 3.41(  2.55%)d99.99( 90.89%)
                                                  f 7.79(  5.81%)
   303. (0.00004) RY*(13) C   6           s(  0.28%)p99.99( 78.59%)d57.09( 16.02%)
                                                  f18.20(  5.11%)
   304. (0.00004) RY*(14) C   6           s(  2.19%)p 3.72(  8.13%)d37.12( 81.11%)
                                                  f 3.92(  8.57%)
   305. (0.00004) RY*(15) C   6           s(  4.25%)p 0.77(  3.27%)d20.32( 86.48%)
                                                  f 1.41(  6.00%)
   306. (0.00002) RY*(16) C   6           s(  1.04%)p15.72( 16.30%)d71.36( 73.98%)
                                                  f 8.38(  8.68%)
   307. (0.00001) RY*(17) C   6           s(  1.68%)p 3.60(  6.07%)d53.59( 90.21%)
                                                  f 1.21(  2.04%)
   308. (0.00000) RY*(18) C   6           s( 97.65%)p 0.00(  0.23%)d 0.02(  2.05%)
                                                  f 0.00(  0.06%)
   309. (0.00001) RY*(19) C   6           s(  0.40%)p15.30(  6.05%)d99.99( 92.41%)
                                                  f 2.87(  1.14%)
   310. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.51%)d 1.75(  0.89%)
                                                  f99.99( 98.60%)
   311. (0.00000) RY*(21) C   6           s(  0.15%)p 5.60(  0.82%)d30.05(  4.39%)
                                                  f99.99( 94.64%)
   312. (0.00000) RY*(22) C   6           s(  0.00%)p 1.00(  0.31%)d 5.81(  1.81%)
                                                  f99.99( 97.87%)
   313. (0.00000) RY*(23) C   6           s(  0.04%)p19.30(  0.86%)d99.99( 11.67%)
                                                  f99.99( 87.42%)
   314. (0.00000) RY*(24) C   6           s(  0.04%)p28.64(  1.00%)d99.99(  6.79%)
                                                  f99.99( 92.17%)
   315. (0.00001) RY*(25) C   6           s(  1.17%)p 4.02(  4.69%)d 8.47(  9.88%)
                                                  f72.23( 84.26%)
   316. (0.00001) RY*(26) C   6           s(  0.33%)p 3.50(  1.15%)d 4.98(  1.63%)
                                                  f99.99( 96.90%)
   317. (0.00174) RY*( 1) C   7           s(  2.32%)p36.45( 84.52%)d 5.48( 12.71%)
                                                  f 0.19(  0.45%)
                                            0.0000  0.0142 -0.0643  0.1372 -0.0044
                                            0.0096  0.0967  0.0927 -0.0098 -0.9059
                                           -0.0043 -0.0019 -0.0803 -0.0043  0.1438
                                           -0.1850  0.0131 -0.0075 -0.0203 -0.0308
                                           -0.0703  0.2257  0.1191 -0.0226 -0.0073
                                            0.0207 -0.0381 -0.0005 -0.0017 -0.0097
                                            0.0499
   318. (0.00149) RY*( 2) C   7           s(  8.90%)p 9.71( 86.43%)d 0.52(  4.63%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0096  0.2607  0.1447  0.0061
                                            0.0122 -0.9189  0.0272  0.0037 -0.0703
                                            0.0187  0.0021 -0.1169 -0.0058  0.0499
                                            0.1361  0.0195 -0.0081  0.0134 -0.0216
                                            0.0550  0.1449 -0.0119  0.0023  0.0003
                                           -0.0182  0.0022 -0.0004  0.0008 -0.0040
                                            0.0074
   319. (0.00130) RY*( 3) C   7           s(  0.12%)p99.99( 78.88%)d99.99( 20.91%)
                                                  f 0.81(  0.09%)
                                            0.0000  0.0005  0.0338  0.0014  0.0030
                                            0.0013 -0.1063  0.0155  0.0005 -0.0923
                                           -0.0020 -0.0058  0.8743  0.0649  0.0248
                                           -0.0159 -0.2507  0.3283 -0.1461  0.1165
                                           -0.0014  0.0115 -0.0340  0.0378 -0.0097
                                            0.0035 -0.0002  0.0163  0.0230  0.0042
                                           -0.0048
   320. (0.00055) RY*( 4) C   7           s( 22.17%)p 0.62( 13.81%)d 2.82( 62.52%)
                                                  f 0.07(  1.51%)
                                           -0.0000 -0.0124  0.4636  0.0804  0.0129
                                            0.0013  0.1025 -0.3415  0.0007 -0.0206
                                           -0.1004  0.0044 -0.0057  0.0199  0.4834
                                           -0.3246 -0.0495 -0.0383  0.1503  0.0313
                                            0.4125 -0.2495 -0.1578  0.0365 -0.0004
                                           -0.0705  0.0276 -0.0078  0.0233  0.0479
                                            0.0802
   321. (0.00045) RY*( 5) C   7           s(  4.19%)p 2.43( 10.17%)d20.02( 83.77%)
                                                  f 0.45(  1.88%)
                                           -0.0000 -0.0030  0.1651 -0.1200  0.0135
                                            0.0016  0.0367 -0.1420  0.0008 -0.0970
                                           -0.0148 -0.0168  0.0023 -0.2650 -0.0520
                                            0.0960  0.5240  0.1423 -0.6857 -0.1043
                                            0.0523 -0.0962 -0.1943  0.0145 -0.0133
                                           -0.0250 -0.0027  0.1072 -0.0749  0.0291
                                           -0.0083
   322. (0.00040) RY*( 6) C   7           s( 21.18%)p 0.82( 17.32%)d 2.81( 59.55%)
                                                  f 0.09(  1.95%)
                                           -0.0000 -0.0023  0.3344 -0.3160  0.0111
                                            0.0038  0.1264 -0.1850 -0.0017 -0.3156
                                            0.0986  0.0054 -0.0298  0.1128 -0.3895
                                            0.5407 -0.1848 -0.0402  0.2098  0.0231
                                            0.1580 -0.0698 -0.1895  0.0735  0.0160
                                            0.0363  0.0203 -0.0257 -0.0063  0.1233
                                           -0.0400
   323. (0.00020) RY*( 7) C   7           s( 22.68%)p 1.14( 25.92%)d 2.21( 50.14%)
                                                  f 0.06(  1.26%)
                                            0.0000  0.0006 -0.2788  0.3854  0.0241
                                           -0.0048 -0.0182 -0.1242  0.0017 -0.0596
                                            0.3389  0.0009 -0.1324 -0.3278 -0.2081
                                            0.0420 -0.0270  0.3806  0.0793  0.2877
                                            0.4035 -0.2209  0.0833 -0.0554 -0.0447
                                           -0.0125  0.0121 -0.0418  0.0573 -0.0290
                                           -0.0667
   324. (0.00017) RY*( 8) C   7           s( 14.82%)p 1.75( 25.96%)d 3.88( 57.51%)
                                                  f 0.12(  1.71%)
                                            0.0000 -0.0005  0.3308 -0.1922 -0.0434
                                            0.0071  0.1003  0.1685 -0.0008  0.0822
                                           -0.0611  0.0021 -0.1728 -0.4252  0.1349
                                           -0.0271 -0.0207  0.4916  0.2087  0.2618
                                           -0.3299  0.2480 -0.0336  0.1746 -0.0389
                                            0.0635  0.0444 -0.0262  0.0786  0.0376
                                            0.0362
   325. (0.00015) RY*( 9) C   7           s( 57.82%)p 0.57( 32.94%)d 0.11(  6.18%)
                                                  f 0.05(  3.06%)
                                            0.0000 -0.0073  0.4998  0.5720 -0.0338
                                            0.0108  0.2513  0.4801  0.0122  0.0920
                                            0.1264  0.0003  0.0600  0.0860 -0.1518
                                            0.0767  0.0470 -0.1029 -0.0716 -0.0581
                                            0.0414  0.0726 -0.0320 -0.0600  0.0181
                                            0.0488  0.0235 -0.0072 -0.0242 -0.0929
                                           -0.1345
   326. (0.00012) RY*(10) C   7           s(  0.74%)p85.97( 63.29%)d45.49( 33.49%)
                                                  f 3.37(  2.48%)
                                            0.0000 -0.0033 -0.0473  0.0086  0.0710
                                           -0.0032 -0.0078  0.1534  0.0193  0.0030
                                           -0.7700  0.0016 -0.0095 -0.1260 -0.3484
                                           -0.1239 -0.0289  0.0309  0.0147  0.0423
                                            0.3990  0.1803  0.0165 -0.0493 -0.0143
                                           -0.0524  0.0258 -0.0056  0.0042  0.1395
                                           -0.0407
   327. (0.00008) RY*(11) C   7           s(  0.32%)p30.13(  9.52%)d99.99( 86.80%)
                                                  f10.67(  3.37%)
   328. (0.00006) RY*(12) C   7           s(  4.55%)p 0.87(  3.95%)d19.72( 89.68%)
                                                  f 0.40(  1.82%)
   329. (0.00002) RY*(13) C   7           s(  0.09%)p 9.53(  0.85%)d99.99( 76.31%)
                                                  f99.99( 22.76%)
   330. (0.00003) RY*(14) C   7           s( 20.21%)p 2.37( 47.96%)d 1.20( 24.23%)
                                                  f 0.38(  7.60%)
   331. (0.00003) RY*(15) C   7           s(  5.34%)p 4.77( 25.45%)d12.12( 64.69%)
                                                  f 0.85(  4.53%)
   332. (0.00002) RY*(16) C   7           s(  7.09%)p 0.36(  2.55%)d12.67( 89.81%)
                                                  f 0.08(  0.56%)
   333. (0.00000) RY*(17) C   7           s(  0.01%)p99.99( 64.27%)d99.99( 35.25%)
                                                  f35.89(  0.46%)
   334. (0.00000) RY*(18) C   7           s( 98.42%)p 0.01(  1.19%)d 0.00(  0.37%)
                                                  f 0.00(  0.02%)
   335. (0.00000) RY*(19) C   7           s(  0.65%)p 0.27(  0.18%)d99.99( 98.97%)
                                                  f 0.30(  0.20%)
   336. (0.00000) RY*(20) C   7           s(  0.02%)p53.19(  0.94%)d99.99(  3.15%)
                                                  f99.99( 95.90%)
   337. (0.00000) RY*(21) C   7           s(  0.10%)p 6.89(  0.69%)d30.06(  2.99%)
                                                  f99.99( 96.22%)
   338. (0.00000) RY*(22) C   7           s(  0.24%)p 1.57(  0.38%)d 1.77(  0.43%)
                                                  f99.99( 98.95%)
   339. (0.00000) RY*(23) C   7           s(  0.07%)p12.49(  0.90%)d99.99( 18.30%)
                                                  f99.99( 80.72%)
   340. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.13%)d45.43(  5.74%)
                                                  f99.99( 94.12%)
   341. (0.00001) RY*(25) C   7           s(  5.73%)p 0.09(  0.54%)d 0.81(  4.67%)
                                                  f15.54( 89.07%)
   342. (0.00000) RY*(26) C   7           s(  2.35%)p 0.65(  1.52%)d 2.94(  6.91%)
                                                  f37.94( 89.21%)
   343. (0.00171) RY*( 1) C   8           s(  2.32%)p36.33( 84.13%)d 5.65( 13.09%)
                                                  f 0.20(  0.47%)
                                           -0.0000  0.0154 -0.0268  0.1490 -0.0028
                                           -0.0117 -0.8770 -0.0317  0.0087 -0.2502
                                            0.0896 -0.0011 -0.0193  0.0041  0.1599
                                           -0.2677  0.0142 -0.0499 -0.0096  0.0167
                                           -0.0256 -0.1236  0.1198 -0.0172 -0.0005
                                           -0.0419  0.0086 -0.0042  0.0064 -0.0436
                                           -0.0299
   344. (0.00148) RY*( 2) C   8           s(  8.28%)p10.37( 85.87%)d 0.70(  5.79%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0072  0.2674  0.1059  0.0071
                                            0.0020  0.2458  0.0027  0.0113 -0.8023
                                            0.0170  0.0042 -0.3923 -0.0168 -0.0064
                                            0.0790  0.0134  0.0010  0.0837 -0.0798
                                           -0.0568 -0.1851 -0.0223 -0.0073  0.0013
                                            0.0093 -0.0186  0.0067 -0.0070 -0.0025
                                            0.0000
   345. (0.00127) RY*( 3) C   8           s(  0.71%)p99.99( 78.80%)d28.89( 20.39%)
                                                  f 0.15(  0.11%)
                                            0.0000  0.0033  0.0545  0.0638 -0.0024
                                            0.0016  0.0951 -0.0064  0.0034 -0.3840
                                            0.0150 -0.0040  0.7919  0.0643 -0.0094
                                            0.0303 -0.0615  0.0423 -0.2689  0.3421
                                           -0.0445 -0.0211 -0.0420  0.0615 -0.0107
                                            0.0079 -0.0021 -0.0244  0.0135  0.0079
                                            0.0058
   346. (0.00055) RY*( 4) C   8           s( 21.93%)p 0.64( 14.12%)d 2.85( 62.46%)
                                                  f 0.07(  1.49%)
                                           -0.0000 -0.0128  0.4644  0.0562  0.0181
                                            0.0010 -0.0453 -0.0190  0.0014  0.0839
                                           -0.3612  0.0055  0.0283  0.0199  0.1837
                                           -0.1464  0.2313 -0.0001  0.0061 -0.0519
                                           -0.5827  0.3658 -0.1965  0.0346 -0.0161
                                            0.0445 -0.0603 -0.0086  0.0239 -0.0189
                                           -0.0897
   347. (0.00045) RY*( 5) C   8           s(  1.00%)p 9.84(  9.87%)d87.02( 87.28%)
                                                  f 1.85(  1.85%)
                                           -0.0000 -0.0026  0.0808  0.0591 -0.0006
                                            0.0004 -0.0237  0.0010  0.0024  0.0207
                                           -0.0896 -0.0171  0.0137 -0.2986  0.0803
                                            0.0414 -0.8334 -0.1398  0.3185  0.1367
                                           -0.1397  0.1032  0.0069  0.0149 -0.0211
                                            0.0109 -0.0113 -0.0594 -0.1185 -0.0112
                                           -0.0126
   348. (0.00039) RY*( 6) C   8           s( 22.30%)p 0.86( 19.27%)d 2.53( 56.41%)
                                                  f 0.09(  2.02%)
                                            0.0000  0.0026 -0.3277  0.3398 -0.0132
                                            0.0024  0.3563 -0.1640 -0.0034 -0.0450
                                            0.1888 -0.0011 -0.0144 -0.0303  0.4213
                                           -0.5210  0.0423 -0.0487  0.0327  0.0131
                                           -0.0549  0.2060  0.2419 -0.0761 -0.0175
                                           -0.0088 -0.0355  0.0008  0.0228 -0.1189
                                            0.0626
   349. (0.00019) RY*( 7) C   8           s( 35.65%)p 0.45( 15.89%)d 1.32( 47.18%)
                                                  f 0.04(  1.28%)
                                            0.0000  0.0013 -0.4128  0.4297  0.0382
                                            0.0026 -0.0759  0.3573 -0.0077 -0.0981
                                           -0.1009  0.0002 -0.0333 -0.0677 -0.4497
                                            0.2070  0.0829  0.1366  0.0861  0.0462
                                           -0.2989  0.2639  0.1104 -0.1430 -0.0258
                                           -0.0007 -0.0444  0.0169  0.0439  0.0233
                                            0.0859
   350. (0.00016) RY*( 8) C   8           s(  6.82%)p 5.01( 34.17%)d 8.40( 57.23%)
                                                  f 0.26(  1.78%)
                                            0.0000 -0.0022  0.0981  0.2418 -0.0091
                                            0.0034  0.0166  0.0493  0.0028  0.0262
                                            0.0696 -0.0019  0.2387  0.5258 -0.0535
                                            0.0238 -0.2405 -0.1638  0.0159 -0.6739
                                           -0.0229 -0.0479 -0.0030 -0.1643  0.0632
                                           -0.0093 -0.0089  0.0173 -0.0996 -0.0084
                                            0.0583
   351. (0.00015) RY*( 9) C   8           s( 53.62%)p 0.65( 34.77%)d 0.16(  8.75%)
                                                  f 0.05(  2.86%)
                                            0.0000 -0.0074  0.5091  0.5249 -0.0378
                                            0.0074  0.0170  0.0422  0.0140  0.2843
                                            0.5008  0.0025 -0.0341 -0.1122 -0.1124
                                            0.0324  0.0652  0.0730  0.0146  0.2113
                                            0.0476 -0.1247 -0.0369  0.0142  0.0042
                                            0.0158  0.0686  0.0274  0.0266  0.0315
                                            0.1456
   352. (0.00012) RY*(10) C   8           s(  0.48%)p99.99( 60.16%)d77.26( 37.05%)
                                                  f 4.80(  2.30%)
                                            0.0000 -0.0026 -0.0088  0.0202  0.0656
                                            0.0201 -0.0046 -0.7712  0.0020 -0.0063
                                           -0.0405 -0.0023  0.0644 -0.0256 -0.5241
                                           -0.1826  0.0236  0.0649  0.1880 -0.0246
                                           -0.1051 -0.0587  0.0558 -0.0648 -0.0289
                                            0.0340 -0.0373 -0.0370  0.0069  0.1262
                                           -0.0477
   353. (0.00009) RY*(11) C   8           s(  0.90%)p10.96(  9.88%)d95.34( 85.89%)
                                                  f 3.69(  3.33%)
   354. (0.00006) RY*(12) C   8           s(  5.88%)p 0.58(  3.43%)d15.16( 89.10%)
                                                  f 0.27(  1.59%)
   355. (0.00003) RY*(13) C   8           s( 16.67%)p 3.21( 53.48%)d 1.57( 26.18%)
                                                  f 0.22(  3.67%)
   356. (0.00002) RY*(14) C   8           s(  0.21%)p 8.66(  1.85%)d99.99( 73.29%)
                                                  f99.99( 24.65%)
   357. (0.00002) RY*(15) C   8           s(  6.49%)p 3.35( 21.73%)d 9.68( 62.85%)
                                                  f 1.37(  8.92%)
   358. (0.00002) RY*(16) C   8           s(  8.94%)p 0.10(  0.89%)d10.05( 89.88%)
                                                  f 0.03(  0.29%)
   359. (0.00000) RY*(17) C   8           s(  0.05%)p99.99( 65.41%)d99.99( 34.17%)
                                                  f 7.94(  0.38%)
   360. (0.00000) RY*(18) C   8           s( 98.41%)p 0.01(  1.15%)d 0.00(  0.41%)
                                                  f 0.00(  0.03%)
   361. (0.00000) RY*(19) C   8           s(  0.72%)p 0.95(  0.68%)d99.99( 98.55%)
                                                  f 0.07(  0.05%)
   362. (0.00000) RY*(20) C   8           s(  0.02%)p17.92(  0.41%)d99.99(  3.32%)
                                                  f99.99( 96.24%)
   363. (0.00000) RY*(21) C   8           s(  0.18%)p 1.62(  0.29%)d 3.43(  0.60%)
                                                  f99.99( 98.93%)
   364. (0.00000) RY*(22) C   8           s(  0.16%)p 4.39(  0.71%)d20.11(  3.25%)
                                                  f99.99( 95.88%)
   365. (0.00000) RY*(23) C   8           s(  0.10%)p11.55(  1.15%)d99.99( 12.40%)
                                                  f99.99( 86.36%)
   366. (0.00000) RY*(24) C   8           s(  0.02%)p 2.26(  0.05%)d99.99( 11.88%)
                                                  f99.99( 88.05%)
   367. (0.00000) RY*(25) C   8           s(  0.32%)p 4.84(  1.53%)d13.14(  4.17%)
                                                  f99.99( 93.98%)
   368. (0.00000) RY*(26) C   8           s(  7.95%)p 0.07(  0.54%)d 1.02(  8.13%)
                                                  f10.49( 83.38%)
   369. (0.00385) RY*( 1) C   9           s( 14.86%)p 5.36( 79.71%)d 0.33(  4.90%)
                                                  f 0.04(  0.53%)
                                           -0.0000 -0.0003  0.3774  0.0784  0.0034
                                           -0.0074  0.3593  0.1196 -0.0191 -0.7974
                                            0.0855 -0.0038 -0.1004  0.0020 -0.0751
                                           -0.0862  0.0028 -0.0193 -0.0035 -0.0308
                                            0.0821  0.1160 -0.0839  0.0858 -0.0171
                                            0.0340 -0.0337 -0.0006 -0.0201  0.0247
                                            0.0413
   370. (0.00197) RY*( 2) C   9           s(  8.06%)p 9.64( 77.72%)d 1.68( 13.53%)
                                                  f 0.08(  0.68%)
                                            0.0000  0.0101  0.2739 -0.0740 -0.0049
                                           -0.0182  0.7255  0.0079 -0.0012  0.4856
                                            0.1127  0.0015  0.0442  0.0070  0.0195
                                           -0.3212  0.0061 -0.0358  0.0009  0.0270
                                            0.1057 -0.1323  0.0105  0.0304  0.0116
                                            0.0380  0.0466  0.0145 -0.0115 -0.0130
                                            0.0505
   371. (0.00138) RY*( 3) C   9           s(  7.20%)p11.28( 81.19%)d 1.59( 11.44%)
                                                  f 0.02(  0.17%)
                                           -0.0000 -0.0066  0.2610 -0.0617 -0.0006
                                            0.0006 -0.2116  0.0704 -0.0067  0.1488
                                            0.0618  0.0059 -0.8368 -0.1894  0.0625
                                           -0.0597 -0.2014  0.0399  0.2208 -0.0575
                                            0.0780 -0.0720 -0.0114  0.0371 -0.0294
                                            0.0021  0.0126 -0.0152 -0.0136  0.0095
                                            0.0133
   372. (0.00112) RY*( 4) C   9           s( 41.56%)p 1.11( 46.20%)d 0.29( 11.97%)
                                                  f 0.01(  0.27%)
                                           -0.0000 -0.0151  0.6411 -0.0664 -0.0031
                                           -0.0013 -0.4924  0.2068 -0.0099  0.1062
                                            0.1550 -0.0011  0.3623  0.1006  0.0418
