 Entering Gaussian System, Link 0=g16
 Input=6xk612re.com
 Output=6xk612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093992/Gau-1874161.inp" -scrdir="/local/becsleip_8093992/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1874162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36790 -89.10942 -30.23778 -26.07787 -26.07556
 Alpha  occ. eigenvalues --  -26.06730 -14.49277 -14.49195 -14.49170 -14.48942
 Alpha  occ. eigenvalues --  -10.35020 -10.34826 -10.34763 -10.34736 -10.34697
 Alpha  occ. eigenvalues --  -10.34629 -10.34490 -10.34478 -10.34447 -10.32191
 Alpha  occ. eigenvalues --  -10.32158 -10.32043 -10.31787 -10.31424 -10.31302
 Alpha  occ. eigenvalues --  -10.31286 -10.31213 -10.31195 -10.31063 -10.31015
 Alpha  occ. eigenvalues --  -10.30982 -10.30090 -10.29996 -10.29180 -10.29173
 Alpha  occ. eigenvalues --  -10.29020 -10.29009 -10.28907 -10.28746 -10.28657
 Alpha  occ. eigenvalues --  -10.28510  -8.14120  -6.08671  -6.08386  -6.07880
 Alpha  occ. eigenvalues --   -3.63836  -2.41524  -2.40319  -2.38456  -1.10239
 Alpha  occ. eigenvalues --   -1.09249  -1.09147  -1.08183  -0.94896  -0.94428
 Alpha  occ. eigenvalues --   -0.93001  -0.92760  -0.92476  -0.92133  -0.91982
 Alpha  occ. eigenvalues --   -0.91911  -0.87758  -0.86631  -0.86239  -0.85267
 Alpha  occ. eigenvalues --   -0.83913  -0.81904  -0.80880  -0.79881  -0.79484
 Alpha  occ. eigenvalues --   -0.79330  -0.79083  -0.76410  -0.76239  -0.71520
 Alpha  occ. eigenvalues --   -0.71141  -0.69621  -0.69497  -0.66276  -0.65729
 Alpha  occ. eigenvalues --   -0.65024  -0.63840  -0.62841  -0.62692  -0.61939
 Alpha  occ. eigenvalues --   -0.60172  -0.59810  -0.59280  -0.58994  -0.57895
 Alpha  occ. eigenvalues --   -0.57086  -0.56439  -0.55675  -0.55375  -0.55069
 Alpha  occ. eigenvalues --   -0.54940  -0.54389  -0.54193  -0.53851  -0.53801
 Alpha  occ. eigenvalues --   -0.53316  -0.53048  -0.52137  -0.51626  -0.51493
 Alpha  occ. eigenvalues --   -0.51313  -0.51288  -0.51121  -0.51095  -0.50838
 Alpha  occ. eigenvalues --   -0.50642  -0.50423  -0.50058  -0.49980  -0.49467
 Alpha  occ. eigenvalues --   -0.49127  -0.48922  -0.48631  -0.48576  -0.48170
 Alpha  occ. eigenvalues --   -0.47718  -0.47088  -0.46776  -0.45910  -0.45592
 Alpha  occ. eigenvalues --   -0.45022  -0.44592  -0.44310  -0.43793  -0.43434
 Alpha  occ. eigenvalues --   -0.43284  -0.42255  -0.40744  -0.40628  -0.39935
 Alpha  occ. eigenvalues --   -0.39555  -0.37935  -0.37786  -0.35407  -0.34186
 Alpha  occ. eigenvalues --   -0.32885  -0.32612  -0.31297  -0.29927
 Alpha virt. eigenvalues --   -0.24656  -0.18249  -0.17982  -0.15605  -0.12341
 Alpha virt. eigenvalues --   -0.10448  -0.08637  -0.07774  -0.06355  -0.05617
 Alpha virt. eigenvalues --   -0.02859  -0.02167  -0.01506  -0.00259   0.00415
 Alpha virt. eigenvalues --    0.01043   0.01203   0.02300   0.02847   0.02955
 Alpha virt. eigenvalues --    0.03158   0.03695   0.03940   0.04070   0.04280
 Alpha virt. eigenvalues --    0.04789   0.04884   0.05540   0.05968   0.06622
 Alpha virt. eigenvalues --    0.06653   0.06952   0.07323   0.07589   0.08070
 Alpha virt. eigenvalues --    0.08500   0.08692   0.08977   0.09043   0.09401
 Alpha virt. eigenvalues --    0.09954   0.10251   0.11149   0.11372   0.11505
 Alpha virt. eigenvalues --    0.11738   0.12237   0.12534   0.12595   0.13209
 Alpha virt. eigenvalues --    0.13539   0.13867   0.14459   0.14680   0.15160
 Alpha virt. eigenvalues --    0.15741   0.16164   0.16565   0.17073   0.17207
 Alpha virt. eigenvalues --    0.18914   0.19018   0.19745   0.20248   0.20738
 Alpha virt. eigenvalues --    0.21561   0.22849   0.23058   0.23865   0.24093
 Alpha virt. eigenvalues --    0.24506   0.24557   0.25072   0.25787   0.26488
 Alpha virt. eigenvalues --    0.26694   0.27794   0.29355   0.30455   0.31718
 Alpha virt. eigenvalues --    0.32160   0.32442   0.32816   0.33819   0.34455
 Alpha virt. eigenvalues --    0.34975   0.36726   0.37458   0.37687   0.38478
 Alpha virt. eigenvalues --    0.38715   0.39273   0.39576   0.40298   0.40884
 Alpha virt. eigenvalues --    0.41075   0.41748   0.42350   0.42755   0.42815
 Alpha virt. eigenvalues --    0.43285   0.43847   0.44439   0.44872   0.45208
 Alpha virt. eigenvalues --    0.45558   0.46574   0.46697   0.47016   0.47290
 Alpha virt. eigenvalues --    0.48521   0.48793   0.49156   0.49543   0.50062
 Alpha virt. eigenvalues --    0.50788   0.51063   0.51266   0.51563   0.51904
 Alpha virt. eigenvalues --    0.52335   0.53074   0.53232   0.53697   0.54138
 Alpha virt. eigenvalues --    0.54703   0.55134   0.55794   0.55991   0.56129
 Alpha virt. eigenvalues --    0.56792   0.56944   0.57269   0.57672   0.58134
 Alpha virt. eigenvalues --    0.58738   0.59465   0.59774   0.60872   0.61686
 Alpha virt. eigenvalues --    0.61949   0.62132   0.62938   0.63575   0.63977
 Alpha virt. eigenvalues --    0.64425   0.64688   0.65388   0.65580   0.65927
 Alpha virt. eigenvalues --    0.66335   0.66596   0.67374   0.67646   0.67964
 Alpha virt. eigenvalues --    0.68041   0.68482   0.68669   0.69583   0.69632
 Alpha virt. eigenvalues --    0.69924   0.70371   0.70862   0.71398   0.71845
 Alpha virt. eigenvalues --    0.72699   0.73846   0.74325   0.75210   0.76008
 Alpha virt. eigenvalues --    0.76261   0.76832   0.77236   0.77758   0.77860
 Alpha virt. eigenvalues --    0.78156   0.78887   0.79567   0.79770   0.80155
 Alpha virt. eigenvalues --    0.80408   0.80603   0.81102   0.81914   0.82002
 Alpha virt. eigenvalues --    0.82286   0.82566   0.82792   0.83252   0.83385
 Alpha virt. eigenvalues --    0.84160   0.84366   0.85308   0.85477   0.86131
 Alpha virt. eigenvalues --    0.86698   0.86859   0.87206   0.87671   0.88724
 Alpha virt. eigenvalues --    0.89103   0.89526   0.89840   0.90046   0.90314
 Alpha virt. eigenvalues --    0.90340   0.91083   0.91770   0.92216   0.92783
 Alpha virt. eigenvalues --    0.93468   0.93852   0.94534   0.95244   0.95901
 Alpha virt. eigenvalues --    0.96074   0.96491   0.97260   0.97654   0.99246
 Alpha virt. eigenvalues --    1.00120   1.01336   1.02694   1.02990   1.04340
 Alpha virt. eigenvalues --    1.04827   1.05171   1.05795   1.06480   1.07319
 Alpha virt. eigenvalues --    1.07542   1.08469   1.08601   1.09435   1.09670
 Alpha virt. eigenvalues --    1.09984   1.11004   1.11457   1.12429   1.12817
 Alpha virt. eigenvalues --    1.13712   1.13852   1.15186   1.15517   1.16520
 Alpha virt. eigenvalues --    1.17645   1.18008   1.18508   1.19318   1.21159
 Alpha virt. eigenvalues --    1.22412   1.22696   1.23376   1.24073   1.24553
 Alpha virt. eigenvalues --    1.25332   1.25816   1.26360   1.27099   1.27290
 Alpha virt. eigenvalues --    1.27944   1.28841   1.28928   1.31185   1.32022
 Alpha virt. eigenvalues --    1.32605   1.34065   1.34666   1.36293   1.37273
 Alpha virt. eigenvalues --    1.38131   1.38886   1.39319   1.41051   1.41280
 Alpha virt. eigenvalues --    1.42021   1.42756   1.43647   1.44014   1.45565
 Alpha virt. eigenvalues --    1.46603   1.48050   1.48855   1.49084   1.50300
 Alpha virt. eigenvalues --    1.50896   1.51713   1.53326   1.53833   1.55132
 Alpha virt. eigenvalues --    1.56141   1.58486   1.58838   1.59086   1.59418
 Alpha virt. eigenvalues --    1.61170   1.61524   1.64101   1.65369   1.66234
 Alpha virt. eigenvalues --    1.67704   1.68229   1.68775   1.69116   1.69372
 Alpha virt. eigenvalues --    1.69828   1.70074   1.70839   1.71573   1.71678
 Alpha virt. eigenvalues --    1.72668   1.73416   1.73960   1.75125   1.75588
 Alpha virt. eigenvalues --    1.76308   1.76787   1.77181   1.79219   1.79648
 Alpha virt. eigenvalues --    1.80057   1.80846   1.81504   1.81986   1.82931
 Alpha virt. eigenvalues --    1.83084   1.83776   1.84581   1.85751   1.87215
 Alpha virt. eigenvalues --    1.88406   1.88818   1.89381   1.89657   1.90009
 Alpha virt. eigenvalues --    1.90513   1.91524   1.92136   1.92877   1.93030
 Alpha virt. eigenvalues --    1.93831   1.94487   1.95819   1.96440   1.97561
 Alpha virt. eigenvalues --    1.97916   2.00308   2.00877   2.01856   2.02460
 Alpha virt. eigenvalues --    2.03724   2.04419   2.04634   2.05504   2.06737
 Alpha virt. eigenvalues --    2.07763   2.08555   2.09071   2.10134   2.10919
 Alpha virt. eigenvalues --    2.11381   2.11697   2.12947   2.13178   2.13286
 Alpha virt. eigenvalues --    2.14066   2.15101   2.15386   2.15631   2.15898
 Alpha virt. eigenvalues --    2.16516   2.17121   2.18308   2.18800   2.19237
 Alpha virt. eigenvalues --    2.20174   2.20370   2.21401   2.21715   2.22409
 Alpha virt. eigenvalues --    2.22975   2.23427   2.24300   2.24601   2.25362
 Alpha virt. eigenvalues --    2.25594   2.26469   2.27898   2.29399   2.30316
 Alpha virt. eigenvalues --    2.30779   2.31067   2.31722   2.31977   2.32594
 Alpha virt. eigenvalues --    2.33777   2.34210   2.36229   2.37340   2.37630
 Alpha virt. eigenvalues --    2.39099   2.40461   2.41041   2.41922   2.42254
 Alpha virt. eigenvalues --    2.42795   2.43229   2.44703   2.45386   2.45766
 Alpha virt. eigenvalues --    2.46983   2.49234   2.49452   2.50392   2.53283
 Alpha virt. eigenvalues --    2.53899   2.55212   2.56276   2.56988   2.59398
 Alpha virt. eigenvalues --    2.60694   2.61730   2.65085   2.66457   2.67520
 Alpha virt. eigenvalues --    2.68444   2.69520   2.71134   2.74829   2.75635
 Alpha virt. eigenvalues --    2.76425   2.78681   2.79970   2.80621   2.83082
 Alpha virt. eigenvalues --    2.83656   2.85068   2.85589   2.86752   2.87842
 Alpha virt. eigenvalues --    2.88854   2.92623   2.94453   3.00580   3.02872
 Alpha virt. eigenvalues --    3.07301   3.11856   3.12095   3.17002   3.18613
 Alpha virt. eigenvalues --    3.21097   3.26685   3.27301   3.28988   3.32864
 Alpha virt. eigenvalues --    3.33847   3.39525   3.43626   3.71582   3.87913
 Alpha virt. eigenvalues --    4.00104
  Beta  occ. eigenvalues -- -256.36736 -89.11011 -30.20802 -26.05218 -26.04831
  Beta  occ. eigenvalues --  -26.04577 -14.49514 -14.49441 -14.49369 -14.49150
  Beta  occ. eigenvalues --  -10.35028 -10.34766 -10.34720 -10.34673 -10.34637
  Beta  occ. eigenvalues --  -10.34579 -10.34437 -10.34424 -10.34397 -10.32339
  Beta  occ. eigenvalues --  -10.32298 -10.32188 -10.31937 -10.31397 -10.31284
  Beta  occ. eigenvalues --  -10.31276 -10.31220 -10.31173 -10.31061 -10.31009
  Beta  occ. eigenvalues --  -10.30956 -10.30094 -10.30006 -10.29182 -10.29175
  Beta  occ. eigenvalues --  -10.29021 -10.29011 -10.28909 -10.28740 -10.28639
  Beta  occ. eigenvalues --  -10.28511  -8.14192  -6.08719  -6.08471  -6.08052
  Beta  occ. eigenvalues --   -3.56546  -2.33083  -2.32285  -2.31483  -1.10447
  Beta  occ. eigenvalues --   -1.09449  -1.09351  -1.08380  -0.95043  -0.94673
  Beta  occ. eigenvalues --   -0.93041  -0.92800  -0.92519  -0.92241  -0.92135
  Beta  occ. eigenvalues --   -0.92051  -0.87745  -0.86936  -0.86298  -0.85289
  Beta  occ. eigenvalues --   -0.83942  -0.81920  -0.80916  -0.79995  -0.79518
  Beta  occ. eigenvalues --   -0.79356  -0.79142  -0.76467  -0.76274  -0.71538
  Beta  occ. eigenvalues --   -0.71148  -0.69654  -0.69629  -0.66309  -0.65771
  Beta  occ. eigenvalues --   -0.65047  -0.63851  -0.62919  -0.62741  -0.61990
  Beta  occ. eigenvalues --   -0.60155  -0.59792  -0.59315  -0.59045  -0.58056
  Beta  occ. eigenvalues --   -0.57109  -0.56483  -0.55771  -0.55381  -0.55135
  Beta  occ. eigenvalues --   -0.54974  -0.54428  -0.54260  -0.53856  -0.53800
  Beta  occ. eigenvalues --   -0.53362  -0.53076  -0.52177  -0.51647  -0.51491
  Beta  occ. eigenvalues --   -0.51342  -0.51263  -0.51109  -0.50956  -0.50863
  Beta  occ. eigenvalues --   -0.50698  -0.50408  -0.50011  -0.49893  -0.49443
  Beta  occ. eigenvalues --   -0.49157  -0.48969  -0.48697  -0.48295  -0.48033
  Beta  occ. eigenvalues --   -0.47667  -0.47012  -0.46744  -0.45867  -0.44912
  Beta  occ. eigenvalues --   -0.44591  -0.44168  -0.43649  -0.43607  -0.43026
  Beta  occ. eigenvalues --   -0.42795  -0.40387  -0.40184  -0.39321  -0.38685
  Beta  occ. eigenvalues --   -0.37497  -0.36669  -0.35120  -0.34513  -0.33142
  Beta  occ. eigenvalues --   -0.32641  -0.31336  -0.29500
  Beta virt. eigenvalues --   -0.20282  -0.18548  -0.16757  -0.16472  -0.12576
  Beta virt. eigenvalues --   -0.11797  -0.10044  -0.08503  -0.07871  -0.06385
  Beta virt. eigenvalues --   -0.05727  -0.02578  -0.02127  -0.01021  -0.00092
  Beta virt. eigenvalues --    0.00516   0.01053   0.01364   0.02267   0.02826
  Beta virt. eigenvalues --    0.02914   0.03144   0.03546   0.03962   0.03999
  Beta virt. eigenvalues --    0.04174   0.04815   0.04856   0.05542   0.05976
  Beta virt. eigenvalues --    0.06628   0.06661   0.06957   0.07319   0.07588
  Beta virt. eigenvalues --    0.08068   0.08490   0.08684   0.08981   0.09067
  Beta virt. eigenvalues --    0.09418   0.09967   0.10271   0.11253   0.11416
  Beta virt. eigenvalues --    0.11651   0.11880   0.12288   0.12553   0.12833
  Beta virt. eigenvalues --    0.13251   0.13614   0.13887   0.14506   0.14819
  Beta virt. eigenvalues --    0.15380   0.15749   0.16207   0.17019   0.17230
  Beta virt. eigenvalues --    0.17327   0.18908   0.19093   0.19843   0.20340
  Beta virt. eigenvalues --    0.20881   0.21624   0.22845   0.23079   0.23924
  Beta virt. eigenvalues --    0.24109   0.24546   0.24575   0.25102   0.25789
  Beta virt. eigenvalues --    0.26515   0.26702   0.27874   0.29357   0.30364
  Beta virt. eigenvalues --    0.31696   0.32149   0.32467   0.32790   0.33875
  Beta virt. eigenvalues --    0.34619   0.34936   0.36776   0.37458   0.37680
  Beta virt. eigenvalues --    0.38479   0.38699   0.39258   0.39601   0.40409
  Beta virt. eigenvalues --    0.40866   0.41054   0.41766   0.42357   0.42749
  Beta virt. eigenvalues --    0.42811   0.43526   0.43871   0.44504   0.44902
  Beta virt. eigenvalues --    0.45157   0.45534   0.46505   0.46786   0.47009
  Beta virt. eigenvalues --    0.47269   0.48412   0.48665   0.49132   0.49438
  Beta virt. eigenvalues --    0.49997   0.50700   0.51002   0.51304   0.51673
  Beta virt. eigenvalues --    0.51877   0.52436   0.53025   0.53291   0.53893
  Beta virt. eigenvalues --    0.54156   0.54664   0.55168   0.55742   0.55922
  Beta virt. eigenvalues --    0.56111   0.56731   0.56808   0.57211   0.57754
  Beta virt. eigenvalues --    0.58130   0.58756   0.59435   0.59877   0.60953
  Beta virt. eigenvalues --    0.61694   0.61986   0.62139   0.62947   0.63604
  Beta virt. eigenvalues --    0.64219   0.64421   0.64682   0.65494   0.65646
  Beta virt. eigenvalues --    0.65901   0.66344   0.66552   0.67376   0.67670
  Beta virt. eigenvalues --    0.67974   0.68085   0.68558   0.68729   0.69638
  Beta virt. eigenvalues --    0.69724   0.69985   0.70471   0.70979   0.71581
  Beta virt. eigenvalues --    0.71867   0.72750   0.74037   0.74688   0.75433
  Beta virt. eigenvalues --    0.76146   0.76427   0.76810   0.77258   0.77735
  Beta virt. eigenvalues --    0.77839   0.78168   0.78901   0.79570   0.79763
  Beta virt. eigenvalues --    0.80109   0.80457   0.80633   0.81058   0.81867
  Beta virt. eigenvalues --    0.81986   0.82186   0.82520   0.82801   0.83252
  Beta virt. eigenvalues --    0.83422   0.84157   0.84375   0.85314   0.85475
  Beta virt. eigenvalues --    0.86182   0.86739   0.86861   0.87212   0.87667
  Beta virt. eigenvalues --    0.88754   0.89113   0.89547   0.89862   0.90079
  Beta virt. eigenvalues --    0.90315   0.90365   0.91086   0.91777   0.92269
  Beta virt. eigenvalues --    0.92797   0.93782   0.93885   0.94531   0.95224
  Beta virt. eigenvalues --    0.95892   0.96081   0.96453   0.97192   0.97774
  Beta virt. eigenvalues --    0.99216   1.00170   1.01318   1.02724   1.03140
  Beta virt. eigenvalues --    1.04377   1.04887   1.05136   1.05932   1.06457
  Beta virt. eigenvalues --    1.07331   1.07550   1.08480   1.08575   1.09433
  Beta virt. eigenvalues --    1.09663   1.09989   1.11026   1.11486   1.12450
  Beta virt. eigenvalues --    1.13024   1.13876   1.14026   1.15158   1.15639
  Beta virt. eigenvalues --    1.16578   1.17751   1.18066   1.18997   1.19324
  Beta virt. eigenvalues --    1.21180   1.22426   1.22723   1.23378   1.24065
  Beta virt. eigenvalues --    1.24544   1.25311   1.25829   1.26339   1.27082
  Beta virt. eigenvalues --    1.27293   1.27911   1.28810   1.28900   1.31143
  Beta virt. eigenvalues --    1.31979   1.32502   1.33996   1.34576   1.36275
  Beta virt. eigenvalues --    1.37164   1.38081   1.39072   1.39430   1.41206
  Beta virt. eigenvalues --    1.41287   1.42107   1.42749   1.43632   1.44023
  Beta virt. eigenvalues --    1.45604   1.46656   1.48053   1.48895   1.49311
  Beta virt. eigenvalues --    1.50338   1.51054   1.51739   1.53318   1.53829
  Beta virt. eigenvalues --    1.55127   1.56265   1.58490   1.58843   1.59083
  Beta virt. eigenvalues --    1.59445   1.61161   1.61501   1.64076   1.65402
  Beta virt. eigenvalues --    1.66178   1.67682   1.68128   1.68778   1.69069
  Beta virt. eigenvalues --    1.69311   1.69825   1.70082   1.70804   1.71528
  Beta virt. eigenvalues --    1.71701   1.72643   1.73363   1.73988   1.75051
  Beta virt. eigenvalues --    1.75521   1.76232   1.76653   1.77162   1.79200
  Beta virt. eigenvalues --    1.79718   1.79919   1.80846   1.81405   1.81960
  Beta virt. eigenvalues --    1.82950   1.83149   1.83841   1.84540   1.85705
  Beta virt. eigenvalues --    1.88117   1.88639   1.88868   1.89395   1.89680
  Beta virt. eigenvalues --    1.89997   1.90482   1.91445   1.92181   1.92933
  Beta virt. eigenvalues --    1.93034   1.93679   1.94570   1.95796   1.96370
  Beta virt. eigenvalues --    1.97529   1.97868   2.00411   2.01764   2.01847
  Beta virt. eigenvalues --    2.02827   2.03763   2.04434   2.04692   2.05525
  Beta virt. eigenvalues --    2.06865   2.07780   2.08589   2.09210   2.10196
  Beta virt. eigenvalues --    2.11163   2.11421   2.12298   2.13031   2.13213
  Beta virt. eigenvalues --    2.13367   2.14461   2.15271   2.15444   2.15726
  Beta virt. eigenvalues --    2.16020   2.16631   2.17071   2.18354   2.18839
  Beta virt. eigenvalues --    2.19198   2.20196   2.20450   2.21360   2.21741
  Beta virt. eigenvalues --    2.22475   2.23035   2.23529   2.24349   2.24634
  Beta virt. eigenvalues --    2.25354   2.25598   2.26474   2.27854   2.29363
  Beta virt. eigenvalues --    2.30326   2.30819   2.31058   2.31783   2.32019
  Beta virt. eigenvalues --    2.32620   2.33770   2.34239   2.36328   2.37392
  Beta virt. eigenvalues --    2.37622   2.39134   2.40359   2.41000   2.41932
  Beta virt. eigenvalues --    2.42304   2.42766   2.43193   2.44675   2.45412
  Beta virt. eigenvalues --    2.45816   2.46995   2.49220   2.49469   2.50386
  Beta virt. eigenvalues --    2.53203   2.53759   2.55100   2.56135   2.56878
  Beta virt. eigenvalues --    2.59228   2.60554   2.61561   2.65002   2.66373
  Beta virt. eigenvalues --    2.67484   2.68393   2.69506   2.71102   2.74672
  Beta virt. eigenvalues --    2.75504   2.76355   2.78678   2.79982   2.80658
  Beta virt. eigenvalues --    2.82988   2.83754   2.85059   2.85563   2.86741
  Beta virt. eigenvalues --    2.87832   2.88862   2.92587   2.94413   3.00564
  Beta virt. eigenvalues --    3.02866   3.07303   3.11881   3.12136   3.17023
  Beta virt. eigenvalues --    3.18676   3.24151   3.27135   3.27724   3.29122
  Beta virt. eigenvalues --    3.33160   3.34088   3.45848   3.48317   3.74343
  Beta virt. eigenvalues --    3.91080   4.02904
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.658423   1.555791
     2  N   -0.670378  -0.114572
     3  N   -0.676039  -0.104312
     4  N   -0.683695  -0.098419
     5  N   -0.659831  -0.114593
     6  C    0.320573   0.046056
     7  C    0.046826  -0.001215
     8  C    0.042264   0.016499
     9  C    0.318516   0.036295
    10  C    0.317901   0.034544
    11  C    0.043652   0.018224
    12  C    0.006323   0.002515
    13  C    0.326881   0.046598
    14  C    0.321216   0.042216
    15  C    0.046334  -0.005710
    16  C    0.011852   0.018738
    17  C    0.320099   0.030761
    18  C    0.299313   0.035043
    19  C    0.045690   0.020110
    20  C    0.043623  -0.001267
    21  C    0.306978   0.045227
    22  C   -0.292434  -0.111716
    23  H    0.203219   0.005162
    24  C   -0.279955  -0.109281
    25  H    0.202148   0.005066
    26  C   -0.272116  -0.112336
    27  H    0.210319   0.005033
    28  C   -0.284234  -0.106218
    29  H    0.202530   0.004924
    30  C   -0.613766  -0.001549
    31  H    0.207790  -0.000092
    32  H    0.203412   0.000939
    33  H    0.210986   0.001011
    34  C   -0.612323  -0.000686
    35  H    0.208879   0.000277
    36  H    0.202470   0.000326
    37  H    0.208008  -0.000172
    38  C   -0.607458  -0.001720
    39  H    0.206691   0.001089
    40  H    0.208332   0.001078
