 Entering Gaussian System, Link 0=g16
 Input=2jjn01.com
 Output=2jjn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996167/Gau-2696762.inp" -scrdir="/local/becsleip_7996167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2696763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     22.41826  -3.55567   2.60752 
 C                     21.112   -3.0772    4.62871 
 C                     19.84946  -2.96315   5.31142 
 C                     20.14231  -2.86388   6.64592 
 C                     21.58817  -2.89745   6.7408 
 C                     23.66504  -2.7801    8.04348 
 C                     24.36399  -2.64542   9.29573 
 C                     25.69917  -2.63      8.99085 
 C                     25.78095  -2.76774   7.5501 
 C                     27.0734  -3.04402   5.48633 
 C                     28.33157  -3.10512   4.77663 
 C                     28.03279  -3.46807   3.50029 
 C                     26.59405  -3.59654   3.44203 
 C                     25.89601  -3.92293   2.29409 
 H                     26.46912  -4.14418   1.40704 
 C                     21.23438  -3.29465   3.26719 
 H                     20.32753  -3.31484   2.68292 
 C                     22.28703  -2.8084    7.92844 
 H                     21.71316  -2.76555   8.84084 
 C                     26.9658  -2.77692   6.83788 
 H                     27.88253  -2.62409   7.38575 
 C                     21.32861  -3.89888   0.2747 
 H                     21.63908  -4.1542   -0.73542 
 H                     20.82906  -2.93028   0.24525 
 H                     20.60499  -4.64228   0.60987 
 C                     24.47381  -4.41313  -0.36688 
 H                     25.03191  -5.34535  -0.2767 
 H                     25.17133  -3.62908  -0.66255 
 H                     23.73684  -4.52998  -1.15731 
 C                     18.51878  -2.90694   4.64703 
 H                     18.15524  -3.91024   4.41967 
 H                     18.57695  -2.34972   3.71311 
 H                     17.7966  -2.42036   5.29966 
 C                     19.24538  -2.71585   7.77081 
 H                     19.62187  -2.12055   8.59455 
 C                     18.03166  -3.24881   7.86366 
 H                     17.62625  -3.88789   7.09903 
 H                     17.41043  -3.08583   8.72862 
 C                     23.71569  -2.47684   10.62467 
 H                     23.40388  -3.44114   11.02886 
 H                     22.83305  -1.84403   10.54556 
 H                     24.41115  -2.01806   11.32443 
 C                     26.83854  -2.49809   9.872 
 H                     27.68727  -1.9615    9.46383 
 C                     26.91674  -2.98294   11.10676 
 H                     26.12474  -3.56487   11.54472 
 H                     27.79372  -2.83581   11.71499 
 C                     29.65815  -2.82306   5.393 
 H                     29.86931  -3.53498   6.19159 
 H                     29.67625  -1.82071   5.82084 
 H                     30.45142  -2.89426   4.65298 
 C                     28.94341  -3.68667   2.34138 
 H                     28.84399  -4.70371   1.96098 
 H                     29.97975  -3.52989   2.62978 
 H                     28.70464  -2.99819   1.53049 
 O                     24.105   -1.116     4.692 
 H                     23.252   -0.805     4.994 
 H                     24.742   -0.622     4.316 
 C                     24.50565  -6.5646    4.23006 
 H                     25.36929  -6.10453   3.76257 
 H                     23.66739  -6.55541   3.54145 
 H                     24.719   -7.58052   4.54773 
 S                     23.99613  -5.57667   5.68184 
 H                     25.17138  -5.68312   6.31376 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.150743   -0.003553   -0.081491
      2          7           0        1.764031   -1.188717   -0.114322
      3          7           0       -1.033090   -1.607707   -0.300637
      4          7           0       -1.450807    1.187450   -0.249665
      5          7           0        1.345848    1.599454   -0.157729
      6          6           0        3.063049   -0.806937   -0.007106
      7          6           0        3.938420   -1.958289   -0.020716
      8          6           0        3.135141   -3.045031   -0.167662
      9          6           0        1.779323   -2.542494   -0.231859
     10          6           0       -0.643429   -2.910794   -0.354701
     11          6           0       -1.783424   -3.790124   -0.337410
     12          6           0       -2.886525   -2.986238   -0.221491
     13          6           0       -2.387728   -1.625694   -0.193756
     14          6           0       -2.750177    0.800880   -0.126642
     15          6           0       -3.621820    1.945973   -0.064961
     16          6           0       -2.814008    3.048800   -0.149282
     17          6           0       -1.458901    2.543874   -0.250015
     18          6           0        0.965333    2.893196   -0.333393
     19          6           0        2.119725    3.760575   -0.407267
     20          6           0        3.208917    2.960545   -0.253480
     21          6           0        2.705093    1.612588   -0.115495
     22          6           0        3.512719    0.499734    0.028972
     23          1           0        4.577684    0.660623    0.093998
     24          6           0        0.668805   -3.351208   -0.364452
     25          1           0        0.836203   -4.415275   -0.426916
     26          6           0       -3.193972   -0.508753   -0.097619
     27          1           0       -4.254404   -0.669620    0.017495
     28          6           0       -0.339680    3.345796   -0.374463
     29          1           0       -0.490878    4.411401   -0.448937
     30          6           0        3.502566   -4.485921   -0.258767
     31          1           0        4.578733   -4.616340   -0.176456
     32          1           0        3.178463   -4.904493   -1.211844
     33          1           0        3.025584   -5.054604    0.539783
     34          6           0        5.421884   -1.886464    0.098243
     35          1           0        5.708954   -1.388209    1.024509
     36          1           0        5.846432   -1.323860   -0.733573
     37          1           0        5.858525   -2.881909    0.094990
     38          6           0       -1.725355   -5.270300   -0.482208
     39          1           0       -1.509744   -5.746317    0.475603
     40          1           0       -0.945373   -5.558985   -1.185333
     41          1           0       -2.679612   -5.647012   -0.845113
     42          6           0       -4.284602   -3.353095   -0.170745
     43          1           0       -4.970111   -2.649578   -0.628808
     44          6           0       -4.771850   -4.456050    0.387697
     45          1           0       -4.144501   -5.164856    0.899025
     46          1           0       -5.827088   -4.672857    0.377245
     47          6           0       -5.107733    1.889065   -0.004732
     48          1           0       -5.447722    1.713498    1.017053
     49          1           0       -5.488281    1.082192   -0.629148
     50          1           0       -5.532274    2.828365   -0.352993
     51          6           0       -3.173698    4.449728   -0.151865
     52          1           0       -2.548520    5.093178   -0.760147
     53          6           0       -4.181937    4.986707    0.527051
     54          1           0       -4.804235    4.404698    1.184111
     55          1           0       -4.402668    6.039582    0.468640
     56          6           0        2.050788    5.235643   -0.603941
     57          1           0        1.524954    5.709175    0.225788
     58          1           0        1.515910    5.474816   -1.523055
     59          1           0        3.047870    5.664534   -0.666093
     60          6           0        4.654172    3.322719   -0.240375
     61          1           0        5.115916    3.027135    0.702161
     62          1           0        4.784575    4.394985   -0.362870
     63          1           0        5.183690    2.817783   -1.048590
     64          8           0        0.193652   -0.040857   -2.322218
     65          1           0       -0.469121   -0.685980   -2.567335
     66          1           0        0.711576    0.419173   -2.880168
     67          6           0        1.618232   -0.143046    2.971293
     68          1           0        2.314844    0.486464    2.428586
     69          1           0        1.902762   -1.184212    2.861809
     70          1           0        1.574784    0.125400    4.022282
     71         16           0       -0.050360    0.018966    2.241345
     72          1           0       -0.133569    1.341215    2.432637
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1079660           0.1079111           0.0597299
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5411.8737846958 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5411.7226084947 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124666 LenP2D=  258571.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.26D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    13 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19367807     A.U. after   28 cycles
            NFock= 28  Conv=0.44D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.54679820D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 8.36D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.38D+02 4.59D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.21D+02 3.31D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.47D+02 2.08D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.67D+01 1.69D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.66D+01 2.11D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.79D+01 2.13D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.26D+01 1.28D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 6.91D+00 5.82D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.71D+00 4.89D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.38D+00 2.39D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.91D-01 8.86D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 9.96D-02 5.16D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.25D-02 3.47D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 8.60D-03 1.52D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 1.79D-03 1.36D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 3.56D-04 7.72D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 9.24D-05 2.19D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.12D-05 1.14D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 4.36D-06 4.46D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.09D-06 1.48D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.37D-07 7.78D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.37D-08 6.07D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 9.55D-09 2.92D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 2.76D-09 1.51D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 6.94D-10 7.15D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 7.98D-11 1.70D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 1.08D-11 4.01D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 1.79D-12 1.57D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 2.52D-13 5.65D-08.
      1 vectors produced by pass 31 Test12= 6.22D-12 3.33D-08 XBig12= 6.48D-14 4.02D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    93 with     3 vectors.
 Isotropic polarizability for W=    0.000000      549.31 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
