 Entering Gaussian System, Link 0=g16
 Input=5ocb12re.com
 Output=5ocb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046393/Gau-356893.inp" -scrdir="/local/becsleip_8046393/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    356894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36248 -89.07653 -30.23221 -26.07882 -26.06812
 Alpha  occ. eigenvalues --  -26.05800 -14.52888 -14.48601 -14.47304 -14.46416
 Alpha  occ. eigenvalues --  -14.45999 -14.45969 -10.37103 -10.34258 -10.33548
 Alpha  occ. eigenvalues --  -10.33431 -10.32913 -10.32904 -10.32808 -10.32778
 Alpha  occ. eigenvalues --  -10.32755 -10.32652 -10.32453 -10.32246 -10.32007
 Alpha  occ. eigenvalues --  -10.31107 -10.30865 -10.30855 -10.30524 -10.30478
 Alpha  occ. eigenvalues --  -10.30366 -10.30163 -10.30006 -10.29962 -10.29780
 Alpha  occ. eigenvalues --  -10.29697 -10.29692 -10.29650 -10.29537 -10.29474
 Alpha  occ. eigenvalues --  -10.29455 -10.29033 -10.28934 -10.28669 -10.28606
 Alpha  occ. eigenvalues --  -10.28510 -10.28505 -10.28426 -10.28367  -8.10486
 Alpha  occ. eigenvalues --   -6.05082  -6.04817  -6.04266  -3.62010  -2.40388
 Alpha  occ. eigenvalues --   -2.38095  -2.35834  -1.16070  -1.08574  -1.07763
 Alpha  occ. eigenvalues --   -1.07081  -1.06409  -1.00579  -0.93956  -0.92892
 Alpha  occ. eigenvalues --   -0.92255  -0.91242  -0.90441  -0.90113  -0.90026
 Alpha  occ. eigenvalues --   -0.89794  -0.89460  -0.85948  -0.85333  -0.84728
 Alpha  occ. eigenvalues --   -0.84478  -0.83249  -0.82130  -0.80846  -0.79918
 Alpha  occ. eigenvalues --   -0.78821  -0.78695  -0.77814  -0.76759  -0.76148
 Alpha  occ. eigenvalues --   -0.74804  -0.74440  -0.74320  -0.71594  -0.69587
 Alpha  occ. eigenvalues --   -0.69412  -0.68922  -0.67999  -0.67801  -0.65707
 Alpha  occ. eigenvalues --   -0.64457  -0.63589  -0.62824  -0.62256  -0.61224
 Alpha  occ. eigenvalues --   -0.61120  -0.60310  -0.58084  -0.57916  -0.57788
 Alpha  occ. eigenvalues --   -0.57424  -0.57311  -0.56951  -0.55961  -0.55206
 Alpha  occ. eigenvalues --   -0.55008  -0.54995  -0.54374  -0.54123  -0.53798
 Alpha  occ. eigenvalues --   -0.53476  -0.53389  -0.53069  -0.52724  -0.52304
 Alpha  occ. eigenvalues --   -0.52140  -0.52000  -0.51567  -0.51233  -0.51094
 Alpha  occ. eigenvalues --   -0.50906  -0.50784  -0.50583  -0.50108  -0.50009
 Alpha  occ. eigenvalues --   -0.49868  -0.49735  -0.49554  -0.49490  -0.49327
 Alpha  occ. eigenvalues --   -0.48946  -0.48760  -0.48576  -0.48395  -0.47996
 Alpha  occ. eigenvalues --   -0.47532  -0.47358  -0.46737  -0.46378  -0.45450
 Alpha  occ. eigenvalues --   -0.44986  -0.44507  -0.44187  -0.44039  -0.43872
 Alpha  occ. eigenvalues --   -0.43052  -0.42895  -0.42683  -0.41946  -0.41882
 Alpha  occ. eigenvalues --   -0.41617  -0.41054  -0.40842  -0.39760  -0.39330
 Alpha  occ. eigenvalues --   -0.38661  -0.38481  -0.37844  -0.36936  -0.36255
 Alpha  occ. eigenvalues --   -0.36092  -0.34244  -0.33749  -0.32860  -0.31784
 Alpha  occ. eigenvalues --   -0.31614  -0.30250  -0.28619  -0.28117
 Alpha virt. eigenvalues --   -0.17001  -0.16529  -0.16174  -0.13785  -0.11056
 Alpha virt. eigenvalues --   -0.09348  -0.07389  -0.06804  -0.05855  -0.03742
 Alpha virt. eigenvalues --   -0.03557  -0.01714  -0.01352  -0.01057  -0.00382
 Alpha virt. eigenvalues --    0.00238   0.00380   0.00841   0.01966   0.02770
 Alpha virt. eigenvalues --    0.02920   0.02973   0.03208   0.03431   0.03546
 Alpha virt. eigenvalues --    0.03755   0.03935   0.03963   0.04555   0.04673
 Alpha virt. eigenvalues --    0.04792   0.05180   0.05250   0.05552   0.05696
 Alpha virt. eigenvalues --    0.05898   0.06118   0.06361   0.06611   0.06629
 Alpha virt. eigenvalues --    0.06794   0.06981   0.07312   0.07609   0.07827
 Alpha virt. eigenvalues --    0.08355   0.08878   0.09124   0.09248   0.09437
 Alpha virt. eigenvalues --    0.10116   0.10175   0.10407   0.10808   0.10953
 Alpha virt. eigenvalues --    0.11949   0.12063   0.12570   0.13008   0.13103
 Alpha virt. eigenvalues --    0.13502   0.13778   0.13901   0.14199   0.14486
 Alpha virt. eigenvalues --    0.14745   0.15150   0.15488   0.16210   0.16732
 Alpha virt. eigenvalues --    0.17195   0.17649   0.18403   0.18496   0.19036
 Alpha virt. eigenvalues --    0.19352   0.20431   0.20625   0.21161   0.21983
 Alpha virt. eigenvalues --    0.22286   0.22655   0.23203   0.24319   0.25189
 Alpha virt. eigenvalues --    0.25431   0.25767   0.26063   0.26692   0.27642
 Alpha virt. eigenvalues --    0.28371   0.28732   0.28979   0.29543   0.30950
 Alpha virt. eigenvalues --    0.31644   0.32377   0.33131   0.33398   0.34006
 Alpha virt. eigenvalues --    0.34608   0.34709   0.35904   0.36287   0.37236
 Alpha virt. eigenvalues --    0.37465   0.38098   0.38503   0.38712   0.38962
 Alpha virt. eigenvalues --    0.40274   0.40732   0.40931   0.41560   0.41806
 Alpha virt. eigenvalues --    0.42293   0.42870   0.43633   0.43816   0.44011
 Alpha virt. eigenvalues --    0.44265   0.44957   0.45121   0.45354   0.45547
 Alpha virt. eigenvalues --    0.45749   0.46059   0.46769   0.47085   0.47203
 Alpha virt. eigenvalues --    0.47343   0.47745   0.47964   0.48542   0.48717
 Alpha virt. eigenvalues --    0.48974   0.49231   0.50050   0.50359   0.50954
 Alpha virt. eigenvalues --    0.51119   0.51706   0.52163   0.52516   0.52633
 Alpha virt. eigenvalues --    0.52937   0.53259   0.53655   0.53835   0.54043
 Alpha virt. eigenvalues --    0.54199   0.54425   0.54875   0.54987   0.55800
 Alpha virt. eigenvalues --    0.56394   0.56601   0.56917   0.57024   0.57359
 Alpha virt. eigenvalues --    0.57689   0.58299   0.58470   0.58781   0.59539
 Alpha virt. eigenvalues --    0.59606   0.59991   0.60809   0.61533   0.61646
 Alpha virt. eigenvalues --    0.62201   0.62746   0.63434   0.63560   0.64721
 Alpha virt. eigenvalues --    0.65153   0.65189   0.65701   0.66053   0.66262
 Alpha virt. eigenvalues --    0.67002   0.67809   0.67876   0.68426   0.68996
 Alpha virt. eigenvalues --    0.69188   0.69299   0.69944   0.70284   0.70714
 Alpha virt. eigenvalues --    0.71520   0.71695   0.71998   0.72482   0.72893
 Alpha virt. eigenvalues --    0.72989   0.73578   0.74094   0.74588   0.74997
 Alpha virt. eigenvalues --    0.75177   0.75584   0.75755   0.76066   0.76584
 Alpha virt. eigenvalues --    0.76874   0.76909   0.77316   0.77762   0.78316
 Alpha virt. eigenvalues --    0.78490   0.78992   0.79016   0.79438   0.79715
 Alpha virt. eigenvalues --    0.79877   0.80425   0.80748   0.80946   0.81535
 Alpha virt. eigenvalues --    0.81676   0.81883   0.81976   0.82258   0.82582
 Alpha virt. eigenvalues --    0.82917   0.83032   0.83069   0.83668   0.83864
 Alpha virt. eigenvalues --    0.84390   0.84548   0.84939   0.85020   0.85430
 Alpha virt. eigenvalues --    0.85530   0.85558   0.86188   0.86709   0.86904
 Alpha virt. eigenvalues --    0.87673   0.87858   0.88127   0.88583   0.89265
 Alpha virt. eigenvalues --    0.89549   0.90235   0.90469   0.91177   0.91188
 Alpha virt. eigenvalues --    0.91514   0.91627   0.92247   0.92451   0.92640
 Alpha virt. eigenvalues --    0.93178   0.93419   0.94113   0.94377   0.94806
 Alpha virt. eigenvalues --    0.95290   0.96090   0.96816   0.97204   0.98367
 Alpha virt. eigenvalues --    0.98824   0.99268   1.00010   1.00268   1.00774
 Alpha virt. eigenvalues --    1.01285   1.01948   1.02778   1.03268   1.03787
 Alpha virt. eigenvalues --    1.04210   1.04961   1.05782   1.06243   1.06597
 Alpha virt. eigenvalues --    1.07292   1.08555   1.09757   1.09927   1.10429
 Alpha virt. eigenvalues --    1.11239   1.12134   1.12346   1.13539   1.13860
 Alpha virt. eigenvalues --    1.14570   1.15047   1.15748   1.16194   1.16751
 Alpha virt. eigenvalues --    1.17139   1.17356   1.18596   1.19179   1.19312
 Alpha virt. eigenvalues --    1.20027   1.20852   1.21144   1.21630   1.22031
 Alpha virt. eigenvalues --    1.22777   1.23773   1.24088   1.24599   1.24846
 Alpha virt. eigenvalues --    1.24994   1.25371   1.25783   1.26466   1.26595
 Alpha virt. eigenvalues --    1.27058   1.27702   1.28087   1.28891   1.29433
 Alpha virt. eigenvalues --    1.30334   1.30970   1.31743   1.32470   1.32615
 Alpha virt. eigenvalues --    1.33151   1.34246   1.34528   1.35388   1.35472
 Alpha virt. eigenvalues --    1.35766   1.36149   1.37429   1.38352   1.38876
 Alpha virt. eigenvalues --    1.39318   1.40142   1.40772   1.41528   1.41784
 Alpha virt. eigenvalues --    1.43414   1.44457   1.45285   1.45513   1.45904
 Alpha virt. eigenvalues --    1.46420   1.47874   1.48523   1.48994   1.49517
 Alpha virt. eigenvalues --    1.50642   1.51829   1.53517   1.54385   1.54997
 Alpha virt. eigenvalues --    1.55599   1.58364   1.58472   1.59049   1.60521
 Alpha virt. eigenvalues --    1.61315   1.62184   1.62500   1.64104   1.64587
 Alpha virt. eigenvalues --    1.65292   1.65908   1.67131   1.68527   1.69581
 Alpha virt. eigenvalues --    1.70416   1.70600   1.71296   1.71828   1.72248
 Alpha virt. eigenvalues --    1.73298   1.73911   1.74467   1.74685   1.74986
 Alpha virt. eigenvalues --    1.76103   1.76314   1.77243   1.77493   1.77831
 Alpha virt. eigenvalues --    1.78185   1.79709   1.80047   1.80219   1.80321
 Alpha virt. eigenvalues --    1.81128   1.81267   1.81881   1.82272   1.83648
 Alpha virt. eigenvalues --    1.84120   1.84765   1.85152   1.85369   1.86178
 Alpha virt. eigenvalues --    1.86598   1.87026   1.88468   1.89376   1.89462
 Alpha virt. eigenvalues --    1.90436   1.90824   1.91247   1.92481   1.93049
 Alpha virt. eigenvalues --    1.93443   1.93970   1.94683   1.95055   1.95636
 Alpha virt. eigenvalues --    1.96110   1.96776   1.97902   1.98138   1.98432
 Alpha virt. eigenvalues --    1.98519   1.99399   1.99924   2.00055   2.00500
 Alpha virt. eigenvalues --    2.00658   2.01826   2.02230   2.02868   2.03743
 Alpha virt. eigenvalues --    2.04309   2.05024   2.05135   2.06116   2.07233
 Alpha virt. eigenvalues --    2.07901   2.08437   2.09042   2.09951   2.10402
 Alpha virt. eigenvalues --    2.10615   2.10859   2.11485   2.11957   2.12306
 Alpha virt. eigenvalues --    2.13391   2.13490   2.13701   2.14501   2.15084
 Alpha virt. eigenvalues --    2.15365   2.15729   2.16461   2.16551   2.17126
 Alpha virt. eigenvalues --    2.18270   2.18305   2.18715   2.19105   2.19517
 Alpha virt. eigenvalues --    2.19827   2.20623   2.21218   2.21531   2.22209
 Alpha virt. eigenvalues --    2.22701   2.22913   2.24212   2.24834   2.25786
 Alpha virt. eigenvalues --    2.26190   2.27091   2.27994   2.28081   2.28507
 Alpha virt. eigenvalues --    2.28752   2.29140   2.29527   2.30887   2.31183
 Alpha virt. eigenvalues --    2.32282   2.32612   2.32829   2.34344   2.34398
 Alpha virt. eigenvalues --    2.35132   2.35662   2.36866   2.37527   2.38176
 Alpha virt. eigenvalues --    2.39580   2.40374   2.41364   2.42110   2.42445
 Alpha virt. eigenvalues --    2.43543   2.44063   2.44617   2.44957   2.45861
 Alpha virt. eigenvalues --    2.46424   2.46458   2.48426   2.48755   2.49471
 Alpha virt. eigenvalues --    2.49602   2.50599   2.51106   2.54356   2.55141
 Alpha virt. eigenvalues --    2.56489   2.57135   2.57640   2.58957   2.59489
 Alpha virt. eigenvalues --    2.60014   2.61325   2.62589   2.64498   2.65153
 Alpha virt. eigenvalues --    2.65196   2.66082   2.68063   2.68734   2.70389
 Alpha virt. eigenvalues --    2.74576   2.76159   2.76836   2.77578   2.80304
 Alpha virt. eigenvalues --    2.81283   2.83718   2.84524   2.86388   2.87770
 Alpha virt. eigenvalues --    2.89020   2.89348   2.90386   2.91716   2.93117
 Alpha virt. eigenvalues --    2.93811   2.94550   2.95461   3.00010   3.04294
 Alpha virt. eigenvalues --    3.04830   3.05747   3.08116   3.10193   3.15763
 Alpha virt. eigenvalues --    3.16377   3.18351   3.24153   3.26521   3.32895
 Alpha virt. eigenvalues --    3.35826   3.37322   3.50471   3.54223   3.70894
 Alpha virt. eigenvalues --    3.77599   4.05543   4.15983
  Beta  occ. eigenvalues -- -256.36211 -89.07674 -30.20989 -26.05348 -26.04983
  Beta  occ. eigenvalues --  -26.04576 -14.52889 -14.48659 -14.47336 -14.46456
  Beta  occ. eigenvalues --  -14.46065 -14.46039 -10.37096 -10.34260 -10.33552
  Beta  occ. eigenvalues --  -10.33418 -10.32915 -10.32910 -10.32813 -10.32768
  Beta  occ. eigenvalues --  -10.32741 -10.32651 -10.32453 -10.32242 -10.32010
  Beta  occ. eigenvalues --  -10.31088 -10.30871 -10.30864 -10.30524 -10.30455
  Beta  occ. eigenvalues --  -10.30356 -10.30171 -10.30008 -10.29965 -10.29767
  Beta  occ. eigenvalues --  -10.29690 -10.29681 -10.29651 -10.29538 -10.29483
  Beta  occ. eigenvalues --  -10.29456 -10.29032 -10.28936 -10.28671 -10.28607
  Beta  occ. eigenvalues --  -10.28514 -10.28505 -10.28427 -10.28367  -8.10508
  Beta  occ. eigenvalues --   -6.05097  -6.04854  -6.04305  -3.56592  -2.32585
  Beta  occ. eigenvalues --   -2.32303  -2.32059  -1.16086  -1.08616  -1.07777
  Beta  occ. eigenvalues --   -1.07113  -1.06429  -1.00621  -0.94006  -0.92890
  Beta  occ. eigenvalues --   -0.92243  -0.91249  -0.90444  -0.90112  -0.90028
  Beta  occ. eigenvalues --   -0.89804  -0.89460  -0.85950  -0.85336  -0.84733
  Beta  occ. eigenvalues --   -0.84476  -0.83247  -0.82127  -0.80849  -0.79929
  Beta  occ. eigenvalues --   -0.78839  -0.78704  -0.77823  -0.76774  -0.76168
  Beta  occ. eigenvalues --   -0.74800  -0.74462  -0.74325  -0.71597  -0.69595
  Beta  occ. eigenvalues --   -0.69421  -0.68932  -0.67989  -0.67798  -0.65700
  Beta  occ. eigenvalues --   -0.64460  -0.63596  -0.62830  -0.62261  -0.61244
  Beta  occ. eigenvalues --   -0.61138  -0.60331  -0.58089  -0.57922  -0.57780
  Beta  occ. eigenvalues --   -0.57443  -0.57299  -0.56943  -0.55924  -0.55175
  Beta  occ. eigenvalues --   -0.54997  -0.54990  -0.54282  -0.54119  -0.53781
  Beta  occ. eigenvalues --   -0.53468  -0.53371  -0.53055  -0.52720  -0.52299
  Beta  occ. eigenvalues --   -0.52052  -0.51989  -0.51569  -0.51213  -0.51061
  Beta  occ. eigenvalues --   -0.50886  -0.50774  -0.50527  -0.50050  -0.49991
  Beta  occ. eigenvalues --   -0.49754  -0.49725  -0.49518  -0.49495  -0.49146
  Beta  occ. eigenvalues --   -0.48852  -0.48665  -0.48556  -0.48366  -0.47947
  Beta  occ. eigenvalues --   -0.47531  -0.47299  -0.46736  -0.46336  -0.45365
  Beta  occ. eigenvalues --   -0.44715  -0.44371  -0.44002  -0.43798  -0.43253
  Beta  occ. eigenvalues --   -0.42993  -0.42680  -0.41921  -0.41766  -0.41523
  Beta  occ. eigenvalues --   -0.40992  -0.40759  -0.39726  -0.39286  -0.38473
  Beta  occ. eigenvalues --   -0.37718  -0.37308  -0.36433  -0.36238  -0.34804
  Beta  occ. eigenvalues --   -0.34221  -0.33697  -0.33006  -0.31929  -0.31331
  Beta  occ. eigenvalues --   -0.30187  -0.28685  -0.28083
  Beta virt. eigenvalues --   -0.18940  -0.16571  -0.15653  -0.13536  -0.11131
  Beta virt. eigenvalues --   -0.10860  -0.09321  -0.07388  -0.06742  -0.05784
  Beta virt. eigenvalues --   -0.03737  -0.03547  -0.01515  -0.01288  -0.01031
  Beta virt. eigenvalues --   -0.00308   0.00346   0.00417   0.00897   0.01975
  Beta virt. eigenvalues --    0.02774   0.02931   0.02981   0.03215   0.03437
  Beta virt. eigenvalues --    0.03560   0.03766   0.03958   0.03974   0.04577
  Beta virt. eigenvalues --    0.04684   0.04839   0.05195   0.05293   0.05568
  Beta virt. eigenvalues --    0.05713   0.05929   0.06131   0.06371   0.06608
  Beta virt. eigenvalues --    0.06631   0.06814   0.06993   0.07322   0.07623
  Beta virt. eigenvalues --    0.07836   0.08361   0.08890   0.09133   0.09258
  Beta virt. eigenvalues --    0.09437   0.10130   0.10197   0.10416   0.10816
  Beta virt. eigenvalues --    0.10964   0.11965   0.12113   0.12593   0.13030
  Beta virt. eigenvalues --    0.13153   0.13538   0.13789   0.13908   0.14253
  Beta virt. eigenvalues --    0.14485   0.14755   0.15158   0.15530   0.16253
  Beta virt. eigenvalues --    0.16991   0.17222   0.17675   0.18454   0.18517
  Beta virt. eigenvalues --    0.19065   0.19439   0.20449   0.20628   0.21243
  Beta virt. eigenvalues --    0.21989   0.22390   0.22662   0.23298   0.24375
  Beta virt. eigenvalues --    0.25353   0.25553   0.25844   0.26092   0.26832
  Beta virt. eigenvalues --    0.27683   0.28392   0.28731   0.29000   0.29748
  Beta virt. eigenvalues --    0.31093   0.31679   0.32474   0.33220   0.33412
  Beta virt. eigenvalues --    0.34005   0.34615   0.34706   0.36032   0.36362
  Beta virt. eigenvalues --    0.37316   0.37508   0.38180   0.38580   0.38765
  Beta virt. eigenvalues --    0.39081   0.40298   0.40746   0.40935   0.41604
  Beta virt. eigenvalues --    0.41873   0.42283   0.42923   0.43676   0.43845
  Beta virt. eigenvalues --    0.44037   0.44308   0.44973   0.45147   0.45381
  Beta virt. eigenvalues --    0.45608   0.45771   0.46099   0.46814   0.47121
  Beta virt. eigenvalues --    0.47220   0.47369   0.47784   0.47987   0.48551
  Beta virt. eigenvalues --    0.48722   0.49002   0.49246   0.50057   0.50365
  Beta virt. eigenvalues --    0.50975   0.51132   0.51718   0.52188   0.52539
  Beta virt. eigenvalues --    0.52662   0.52954   0.53266   0.53673   0.53839
  Beta virt. eigenvalues --    0.54056   0.54230   0.54478   0.54879   0.55016
  Beta virt. eigenvalues --    0.55889   0.56410   0.56624   0.56924   0.57038
  Beta virt. eigenvalues --    0.57372   0.57716   0.58320   0.58590   0.58817
  Beta virt. eigenvalues --    0.59558   0.59650   0.60041   0.60821   0.61549
  Beta virt. eigenvalues --    0.61698   0.62344   0.62798   0.63457   0.63593
  Beta virt. eigenvalues --    0.64796   0.65175   0.65371   0.65720   0.66079
  Beta virt. eigenvalues --    0.66318   0.67088   0.67835   0.67902   0.68462
  Beta virt. eigenvalues --    0.69051   0.69261   0.69372   0.69964   0.70359
  Beta virt. eigenvalues --    0.70745   0.71542   0.71709   0.72018   0.72529
  Beta virt. eigenvalues --    0.72922   0.72997   0.73590   0.74099   0.74604
  Beta virt. eigenvalues --    0.75041   0.75230   0.75598   0.75781   0.76092
  Beta virt. eigenvalues --    0.76607   0.76882   0.76960   0.77395   0.77783
  Beta virt. eigenvalues --    0.78331   0.78498   0.79001   0.79028   0.79451
  Beta virt. eigenvalues --    0.79796   0.79877   0.80487   0.80756   0.80961
  Beta virt. eigenvalues --    0.81556   0.81698   0.81928   0.81989   0.82324
  Beta virt. eigenvalues --    0.82607   0.82916   0.83051   0.83119   0.83677
  Beta virt. eigenvalues --    0.83975   0.84403   0.84557   0.84946   0.85062
  Beta virt. eigenvalues --    0.85444   0.85574   0.85639   0.86265   0.86770
  Beta virt. eigenvalues --    0.86946   0.87712   0.87892   0.88151   0.88640
  Beta virt. eigenvalues --    0.89314   0.89686   0.90328   0.90501   0.91204
  Beta virt. eigenvalues --    0.91291   0.91528   0.91666   0.92303   0.92459
  Beta virt. eigenvalues --    0.92705   0.93235   0.93463   0.94171   0.94394
  Beta virt. eigenvalues --    0.94833   0.95369   0.96104   0.96854   0.97633
  Beta virt. eigenvalues --    0.98405   0.98842   0.99318   1.00068   1.00294
  Beta virt. eigenvalues --    1.00792   1.01308   1.02111   1.02794   1.03344
  Beta virt. eigenvalues --    1.03834   1.04218   1.04995   1.05878   1.06252
  Beta virt. eigenvalues --    1.06600   1.07307   1.08615   1.09901   1.10005
  Beta virt. eigenvalues --    1.10454   1.11338   1.12154   1.12357   1.13600
  Beta virt. eigenvalues --    1.13942   1.14593   1.15077   1.15767   1.16221
  Beta virt. eigenvalues --    1.16757   1.17154   1.17379   1.18625   1.19196
  Beta virt. eigenvalues --    1.19337   1.20042   1.20898   1.21150   1.21638
  Beta virt. eigenvalues --    1.22078   1.22801   1.23802   1.24118   1.24655
  Beta virt. eigenvalues --    1.24970   1.25024   1.25391   1.25802   1.26491
