 Entering Gaussian System, Link 0=g16
 Input=1kfr12.com
 Output=1kfr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977498/Gau-2170281.inp" -scrdir="/local/bebjones_7977498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2170282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.76)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   65            1S( 0.76)
      H   66            1S( 0.76)
      H   67            1S( 0.75)
      N   68      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.29)2p( 4.03)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.46555
     2   Fe    1  S      Cor( 2S)     1.00000     -34.87407
     3   Fe    1  S      Cor( 3S)     0.99735      -4.88129
     4   Fe    1  S      Val( 4S)     0.13173       0.26407
     5   Fe    1  S      Ryd( 5S)     0.00030       0.44766
     6   Fe    1  S      Ryd( 6S)     0.00007       1.84266
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02961
     8   Fe    1  px     Cor( 3p)     0.99924      -2.44855
     9   Fe    1  px     Val( 4p)     0.10313       0.37954
    10   Fe    1  px     Ryd( 5p)     0.00008       2.22099
    11   Fe    1  py     Cor( 2p)     1.00000     -26.03601
    12   Fe    1  py     Cor( 3p)     0.99924      -2.46028
    13   Fe    1  py     Val( 4p)     0.10300       0.37154
    14   Fe    1  py     Ryd( 5p)     0.00008       2.11267
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.04109
    16   Fe    1  pz     Cor( 3p)     0.99884      -2.48324
    17   Fe    1  pz     Val( 4p)     0.07649       0.18265
    18   Fe    1  pz     Ryd( 5p)     0.00031       2.13276
    19   Fe    1  dxy    Val( 3d)     0.49631      -0.30526
    20   Fe    1  dxy    Ryd( 4d)     0.00230       1.87397
    21   Fe    1  dxy    Ryd( 6d)     0.00025       2.11696
    22   Fe    1  dxy    Ryd( 5d)     0.00004       1.96452
    23   Fe    1  dxz    Val( 3d)     0.91629      -0.40831
    24   Fe    1  dxz    Ryd( 4d)     0.00328       0.54271
    25   Fe    1  dxz    Ryd( 5d)     0.00022       1.08475
    26   Fe    1  dxz    Ryd( 6d)     0.00005       3.22683
    27   Fe    1  dyz    Val( 3d)     0.97307      -0.45828
    28   Fe    1  dyz    Ryd( 4d)     0.00414       0.51736
    29   Fe    1  dyz    Ryd( 5d)     0.00037       1.01852
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.19198
    31   Fe    1  dx2y2  Val( 3d)     0.92826      -0.39113
    32   Fe    1  dx2y2  Ryd( 4d)     0.00407       1.36678
    33   Fe    1  dx2y2  Ryd( 5d)     0.00013       1.55759
    34   Fe    1  dx2y2  Ryd( 6d)     0.00005       2.52617
    35   Fe    1  dz2    Val( 3d)     0.43192      -0.32440
    36   Fe    1  dz2    Ryd( 4d)     0.00126       0.99666
    37   Fe    1  dz2    Ryd( 5d)     0.00020       1.43300
    38   Fe    1  dz2    Ryd( 6d)     0.00017       3.19335
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.11705
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.11076
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006       4.07513
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       3.94796
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.99081
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.18460
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.18263
 
    46    N    2  S      Cor( 1S)     0.99963     -14.26671
    47    N    2  S      Val( 2S)     0.63601      -0.63288
    48    N    2  S      Ryd( 3S)     0.00165       1.55141
    49    N    2  S      Ryd( 4S)     0.00005       3.71470
    50    N    2  S      Ryd( 5S)     0.00000      30.29054
    51    N    2  px     Val( 2p)     0.64311      -0.30685
    52    N    2  px     Ryd( 3p)     0.00467       1.30765
    53    N    2  px     Ryd( 4p)     0.00011       2.91630
    54    N    2  py     Val( 2p)     0.67535      -0.32219
    55    N    2  py     Ryd( 3p)     0.00542       1.42304
    56    N    2  py     Ryd( 4p)     0.00013       2.90416
    57    N    2  pz     Val( 2p)     0.71506      -0.31882
    58    N    2  pz     Ryd( 3p)     0.00606       0.65167
    59    N    2  pz     Ryd( 4p)     0.00002       2.27652
    60    N    2  dxy    Ryd( 3d)     0.00032       1.91545
    61    N    2  dxy    Ryd( 4d)     0.00017       4.74898
    62    N    2  dxz    Ryd( 3d)     0.00050       1.40132
    63    N    2  dxz    Ryd( 4d)     0.00006       4.62684
    64    N    2  dyz    Ryd( 3d)     0.00065       1.40658
    65    N    2  dyz    Ryd( 4d)     0.00006       4.63034
    66    N    2  dx2y2  Ryd( 3d)     0.00206       1.95854
    67    N    2  dx2y2  Ryd( 4d)     0.00009       4.93636
    68    N    2  dz2    Ryd( 3d)     0.00155       1.67411
    69    N    2  dz2    Ryd( 4d)     0.00002       4.84444
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.39294
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.58429
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.52262
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.54498
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.25793
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.19675
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.10982
 
    77    N    3  S      Cor( 1S)     0.99963     -14.26538
    78    N    3  S      Val( 2S)     0.63351      -0.63255
    79    N    3  S      Ryd( 3S)     0.00161       1.54303
    80    N    3  S      Ryd( 4S)     0.00005       3.70078
    81    N    3  S      Ryd( 5S)     0.00000      30.30470
    82    N    3  px     Val( 2p)     0.67361      -0.32471
    83    N    3  px     Ryd( 3p)     0.00477       1.44622
    84    N    3  px     Ryd( 4p)     0.00013       2.90878
    85    N    3  py     Val( 2p)     0.64541      -0.30658
    86    N    3  py     Ryd( 3p)     0.00531       1.32730
    87    N    3  py     Ryd( 4p)     0.00012       2.91515
    88    N    3  pz     Val( 2p)     0.72854      -0.32149
    89    N    3  pz     Ryd( 3p)     0.00590       0.65704
    90    N    3  pz     Ryd( 4p)     0.00002       2.28022
    91    N    3  dxy    Ryd( 3d)     0.00030       1.91913
    92    N    3  dxy    Ryd( 4d)     0.00017       4.75117
    93    N    3  dxz    Ryd( 3d)     0.00066       1.40653
    94    N    3  dxz    Ryd( 4d)     0.00006       4.62912
    95    N    3  dyz    Ryd( 3d)     0.00046       1.39482
    96    N    3  dyz    Ryd( 4d)     0.00005       4.61073
    97    N    3  dx2y2  Ryd( 3d)     0.00208       1.96277
    98    N    3  dx2y2  Ryd( 4d)     0.00009       4.94476
    99    N    3  dz2    Ryd( 3d)     0.00153       1.68857
   100    N    3  dz2    Ryd( 4d)     0.00002       4.84832
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.39296
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.52926
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.58935
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.53938
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.24399
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.11700
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.20899
 
   108    N    4  S      Cor( 1S)     0.99963     -14.26632
   109    N    4  S      Val( 2S)     0.63538      -0.63227
   110    N    4  S      Ryd( 3S)     0.00155       1.54366
   111    N    4  S      Ryd( 4S)     0.00005       3.64363
   112    N    4  S      Ryd( 5S)     0.00000      30.31021
   113    N    4  px     Val( 2p)     0.64538      -0.30595
   114    N    4  px     Ryd( 3p)     0.00485       1.33044
   115    N    4  px     Ryd( 4p)     0.00011       2.91960
   116    N    4  py     Val( 2p)     0.67396      -0.32070
   117    N    4  py     Ryd( 3p)     0.00535       1.46302
   118    N    4  py     Ryd( 4p)     0.00013       2.91797
   119    N    4  pz     Val( 2p)     0.72737      -0.32048
   120    N    4  pz     Ryd( 3p)     0.00582       0.65502
   121    N    4  pz     Ryd( 4p)     0.00002       2.27691
   122    N    4  dxy    Ryd( 3d)     0.00031       1.93364
   123    N    4  dxy    Ryd( 4d)     0.00016       4.74684
   124    N    4  dxz    Ryd( 3d)     0.00049       1.38994
   125    N    4  dxz    Ryd( 4d)     0.00005       4.60734
   126    N    4  dyz    Ryd( 3d)     0.00066       1.40387
   127    N    4  dyz    Ryd( 4d)     0.00005       4.62979
   128    N    4  dx2y2  Ryd( 3d)     0.00210       1.96643
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.94131
   130    N    4  dz2    Ryd( 3d)     0.00154       1.69295
   131    N    4  dz2    Ryd( 4d)     0.00002       4.84378
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.39087
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.59595
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.52428
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.54511
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.25147
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.21462
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.12013
 
   139    N    5  S      Cor( 1S)     0.99963     -14.26765
   140    N    5  S      Val( 2S)     0.63680      -0.63199
   141    N    5  S      Ryd( 3S)     0.00159       1.53339
   142    N    5  S      Ryd( 4S)     0.00005       3.67048
   143    N    5  S      Ryd( 5S)     0.00000      30.29492
   144    N    5  px     Val( 2p)     0.67348      -0.32071
   145    N    5  px     Ryd( 3p)     0.00482       1.44591
   146    N    5  px     Ryd( 4p)     0.00012       2.91434
   147    N    5  py     Val( 2p)     0.64321      -0.30402
   148    N    5  py     Ryd( 3p)     0.00522       1.32702
   149    N    5  py     Ryd( 4p)     0.00011       2.92561
   150    N    5  pz     Val( 2p)     0.71741      -0.31850
   151    N    5  pz     Ryd( 3p)     0.00622       0.65235
   152    N    5  pz     Ryd( 4p)     0.00002       2.27576
   153    N    5  dxy    Ryd( 3d)     0.00032       1.93582
   154    N    5  dxy    Ryd( 4d)     0.00016       4.74664
   155    N    5  dxz    Ryd( 3d)     0.00067       1.40444
   156    N    5  dxz    Ryd( 4d)     0.00006       4.62780
   157    N    5  dyz    Ryd( 3d)     0.00049       1.39751
   158    N    5  dyz    Ryd( 4d)     0.00006       4.62316
   159    N    5  dx2y2  Ryd( 3d)     0.00209       1.95948
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.93728
   161    N    5  dz2    Ryd( 3d)     0.00155       1.67989
   162    N    5  dz2    Ryd( 4d)     0.00002       4.84122
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.39090
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.52123
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.59237
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.55660
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.26223
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.10869
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.21336
 
   170    C    6  S      Cor( 1S)     0.99952     -10.17583
   171    C    6  S      Val( 2S)     0.43246      -0.25728
   172    C    6  S      Ryd( 3S)     0.00100       1.20992
   173    C    6  S      Ryd( 4S)     0.00026       1.47598
   174    C    6  S      Ryd( 5S)     0.00000      21.53990
   175    C    6  px     Val( 2p)     0.45856      -0.13111
   176    C    6  px     Ryd( 3p)     0.00262       1.24427
   177    C    6  px     Ryd( 4p)     0.00028       1.60672
   178    C    6  py     Val( 2p)     0.53301      -0.15676
   179    C    6  py     Ryd( 3p)     0.00174       1.10106
   180    C    6  py     Ryd( 4p)     0.00025       1.78255
   181    C    6  pz     Val( 2p)     0.49600      -0.21136
   182    C    6  pz     Ryd( 3p)     0.00100       0.59624
   183    C    6  pz     Ryd( 4p)     0.00012       1.35347
   184    C    6  dxy    Ryd( 3d)     0.00030       3.28589
   185    C    6  dxy    Ryd( 4d)     0.00031       3.74756
   186    C    6  dxz    Ryd( 3d)     0.00053       1.71852
   187    C    6  dxz    Ryd( 4d)     0.00007       2.93092
   188    C    6  dyz    Ryd( 3d)     0.00051       1.59147
   189    C    6  dyz    Ryd( 4d)     0.00003       2.89535
   190    C    6  dx2y2  Ryd( 3d)     0.00027       3.11807
   191    C    6  dx2y2  Ryd( 4d)     0.00045       4.07571
   192    C    6  dz2    Ryd( 3d)     0.00033       2.52422
   193    C    6  dz2    Ryd( 4d)     0.00005       3.59457
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.46246
   195    C    6  f(C1)  Ryd( 4f)     0.00004       3.88459
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.85851
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.64058
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.46480
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.26833
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.56559
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13666
   202    C    7  S      Val( 2S)     0.45536      -0.27735
   203    C    7  S      Ryd( 4S)     0.00036       1.71572
   204    C    7  S      Ryd( 3S)     0.00002       1.52650
   205    C    7  S      Ryd( 5S)     0.00000      20.90594
   206    C    7  px     Val( 2p)     0.52930      -0.14259
   207    C    7  px     Ryd( 3p)     0.00145       1.33546
   208    C    7  px     Ryd( 4p)     0.00014       1.67214
   209    C    7  py     Val( 2p)     0.51231      -0.14212
   210    C    7  py     Ryd( 3p)     0.00161       1.14214
   211    C    7  py     Ryd( 4p)     0.00015       1.66020
   212    C    7  pz     Val( 2p)     0.50189      -0.19694
   213    C    7  pz     Ryd( 3p)     0.00091       0.72484
   214    C    7  pz     Ryd( 4p)     0.00011       1.18238
   215    C    7  dxy    Ryd( 3d)     0.00061       2.19675
   216    C    7  dxy    Ryd( 4d)     0.00032       3.77217
   217    C    7  dxz    Ryd( 3d)     0.00048       1.34214
   218    C    7  dxz    Ryd( 4d)     0.00018       3.18914
   219    C    7  dyz    Ryd( 3d)     0.00021       1.29118
   220    C    7  dyz    Ryd( 4d)     0.00007       3.07812
   221    C    7  dx2y2  Ryd( 3d)     0.00050       2.25809
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.89441
   223    C    7  dz2    Ryd( 3d)     0.00052       1.87532
   224    C    7  dz2    Ryd( 4d)     0.00003       3.59870
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.41984
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.82093
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.79330
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.47771
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.47102
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.30292
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.34727
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13694
   233    C    8  S      Val( 2S)     0.45614      -0.27812
   234    C    8  S      Ryd( 4S)     0.00036       1.71044
   235    C    8  S      Ryd( 3S)     0.00002       1.52943
   236    C    8  S      Ryd( 5S)     0.00000      20.90364
   237    C    8  px     Val( 2p)     0.51732      -0.14319
   238    C    8  px     Ryd( 3p)     0.00154       1.12601
   239    C    8  px     Ryd( 4p)     0.00014       1.69391
   240    C    8  py     Val( 2p)     0.52380      -0.13979
   241    C    8  py     Ryd( 3p)     0.00147       1.36639
   242    C    8  py     Ryd( 4p)     0.00014       1.62477
   243    C    8  pz     Val( 2p)     0.50309      -0.19740
   244    C    8  pz     Ryd( 3p)     0.00088       0.72836
   245    C    8  pz     Ryd( 4p)     0.00011       1.16964
   246    C    8  dxy    Ryd( 3d)     0.00069       2.28642
   247    C    8  dxy    Ryd( 4d)     0.00031       3.81598
   248    C    8  dxz    Ryd( 3d)     0.00028       1.31068
   249    C    8  dxz    Ryd( 4d)     0.00004       3.09402
   250    C    8  dyz    Ryd( 3d)     0.00042       1.33637
   251    C    8  dyz    Ryd( 4d)     0.00020       3.15020
   252    C    8  dx2y2  Ryd( 3d)     0.00043       2.17403
   253    C    8  dx2y2  Ryd( 4d)     0.00026       3.85529
   254    C    8  dz2    Ryd( 3d)     0.00052       1.88311
   255    C    8  dz2    Ryd( 4d)     0.00002       3.58807
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.41975
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.79835
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.80351
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.42374
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.52425
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.27160
   262    C    8  f(S3)  Ryd( 4f)     0.00007       4.38126
 
   263    C    9  S      Cor( 1S)     0.99953     -10.17546
   264    C    9  S      Val( 2S)     0.43268      -0.25616
   265    C    9  S      Ryd( 3S)     0.00096       1.28784
   266    C    9  S      Ryd( 4S)     0.00027       1.39762
   267    C    9  S      Ryd( 5S)     0.00000      21.53843
   268    C    9  px     Val( 2p)     0.53359      -0.15415
   269    C    9  px     Ryd( 3p)     0.00180       1.15265
   270    C    9  px     Ryd( 4p)     0.00024       1.70510
   271    C    9  py     Val( 2p)     0.45793      -0.13021
   272    C    9  py     Ryd( 3p)     0.00243       1.24669
   273    C    9  py     Ryd( 4p)     0.00027       1.57416
   274    C    9  pz     Val( 2p)     0.49100      -0.20797
   275    C    9  pz     Ryd( 3p)     0.00098       0.59358
   276    C    9  pz     Ryd( 4p)     0.00010       1.29701
   277    C    9  dxy    Ryd( 3d)     0.00030       3.12428
   278    C    9  dxy    Ryd( 4d)     0.00036       3.84294
   279    C    9  dxz    Ryd( 3d)     0.00054       1.64646
   280    C    9  dxz    Ryd( 4d)     0.00004       2.90162
   281    C    9  dyz    Ryd( 3d)     0.00048       1.70418
   282    C    9  dyz    Ryd( 4d)     0.00006       2.83295
   283    C    9  dx2y2  Ryd( 3d)     0.00024       3.32647
   284    C    9  dx2y2  Ryd( 4d)     0.00042       3.97197
   285    C    9  dz2    Ryd( 3d)     0.00030       2.59168
   286    C    9  dz2    Ryd( 4d)     0.00005       3.58518
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.44971
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.93702
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.82598
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.54970
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.53793
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.40037
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.43606
 
   294    C   10  S      Cor( 1S)     0.99953     -10.17507
   295    C   10  S      Val( 2S)     0.43245      -0.25502
   296    C   10  S      Ryd( 3S)     0.00095       1.32228
   297    C   10  S      Ryd( 4S)     0.00025       1.37979
   298    C   10  S      Ryd( 5S)     0.00000      21.53878
   299    C   10  px     Val( 2p)     0.53303      -0.15471
   300    C   10  px     Ryd( 3p)     0.00172       1.13451
   301    C   10  px     Ryd( 4p)     0.00024       1.71052
   302    C   10  py     Val( 2p)     0.45800      -0.12788
   303    C   10  py     Ryd( 3p)     0.00252       1.28080
   304    C   10  py     Ryd( 4p)     0.00026       1.54017
   305    C   10  pz     Val( 2p)     0.48863      -0.20717
   306    C   10  pz     Ryd( 3p)     0.00095       0.59859
   307    C   10  pz     Ryd( 4p)     0.00010       1.29920
   308    C   10  dxy    Ryd( 3d)     0.00029       3.31982
   309    C   10  dxy    Ryd( 4d)     0.00033       3.75411
   310    C   10  dxz    Ryd( 3d)     0.00049       1.61405
   311    C   10  dxz    Ryd( 4d)     0.00002       2.85334
   312    C   10  dyz    Ryd( 3d)     0.00054       1.71937
   313    C   10  dyz    Ryd( 4d)     0.00007       2.87958
   314    C   10  dx2y2  Ryd( 3d)     0.00025       3.15498
   315    C   10  dx2y2  Ryd( 4d)     0.00046       4.06507
   316    C   10  dz2    Ryd( 3d)     0.00029       2.59596
   317    C   10  dz2    Ryd( 4d)     0.00005       3.59365
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.44867
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.87069
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.90304
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.63380
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.44594
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.57589
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.27251
 
   325    C   11  S      Cor( 1S)     0.99946     -10.13681
   326    C   11  S      Val( 2S)     0.45641      -0.27820
   327    C   11  S      Ryd( 4S)     0.00036       1.70983
   328    C   11  S      Ryd( 3S)     0.00002       1.52707
   329    C   11  S      Ryd( 5S)     0.00000      20.90141
   330    C   11  px     Val( 2p)     0.51182      -0.14078
   331    C   11  px     Ryd( 3p)     0.00156       1.14747
   332    C   11  px     Ryd( 4p)     0.00014       1.65619
   333    C   11  py     Val( 2p)     0.52906      -0.14098
   334    C   11  py     Ryd( 3p)     0.00142       1.34909
   335    C   11  py     Ryd( 4p)     0.00014       1.66166
   336    C   11  pz     Val( 2p)     0.50710      -0.19787
   337    C   11  pz     Ryd( 3p)     0.00088       0.73010
   338    C   11  pz     Ryd( 4p)     0.00011       1.16717
   339    C   11  dxy    Ryd( 3d)     0.00062       2.20253
   340    C   11  dxy    Ryd( 4d)     0.00032       3.77450
   341    C   11  dxz    Ryd( 3d)     0.00021       1.30260
   342    C   11  dxz    Ryd( 4d)     0.00006       3.06386
   343    C   11  dyz    Ryd( 3d)     0.00047       1.34474
   344    C   11  dyz    Ryd( 4d)     0.00018       3.17617
   345    C   11  dx2y2  Ryd( 3d)     0.00050       2.26164
   346    C   11  dx2y2  Ryd( 4d)     0.00025       3.89748
   347    C   11  dz2    Ryd( 3d)     0.00051       1.88777
   348    C   11  dz2    Ryd( 4d)     0.00002       3.58967
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41539
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.78427
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.82613
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.47345
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.46638
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.35065
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.30801
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13615
   357    C   12  S      Val( 2S)     0.45562      -0.27699
   358    C   12  S      Ryd( 4S)     0.00035       1.71565
   359    C   12  S      Ryd( 3S)     0.00002       1.51311
   360    C   12  S      Ryd( 5S)     0.00000      20.90897
   361    C   12  px     Val( 2p)     0.52425      -0.13976
   362    C   12  px     Ryd( 3p)     0.00146       1.36412
   363    C   12  px     Ryd( 4p)     0.00013       1.63100
   364    C   12  py     Val( 2p)     0.51701      -0.14279
   365    C   12  py     Ryd( 3p)     0.00157       1.12427
   366    C   12  py     Ryd( 4p)     0.00015       1.69144
   367    C   12  pz     Val( 2p)     0.50278      -0.19644
   368    C   12  pz     Ryd( 3p)     0.00089       0.72804
   369    C   12  pz     Ryd( 4p)     0.00011       1.17841
   370    C   12  dxy    Ryd( 3d)     0.00068       2.28254
   371    C   12  dxy    Ryd( 4d)     0.00031       3.81554
   372    C   12  dxz    Ryd( 3d)     0.00042       1.33267
