 Entering Gaussian System, Link 0=g16
 Input=2amm16re.com
 Output=2amm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978127/Gau-2155993.inp" -scrdir="/local/becsleip_7978127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2155994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40985 -30.32118 -26.15144 -26.15008 -26.14926
 Alpha  occ. eigenvalues --  -19.29565 -14.53894 -14.49076 -14.46045 -14.45847
 Alpha  occ. eigenvalues --  -14.45774 -14.45768 -10.37966 -10.35119 -10.33375
 Alpha  occ. eigenvalues --  -10.33104 -10.33101 -10.33068 -10.33063 -10.33055
 Alpha  occ. eigenvalues --  -10.33009 -10.33005 -10.32535 -10.30376 -10.30374
 Alpha  occ. eigenvalues --  -10.30149 -10.30123 -10.30085 -10.30063 -10.30053
 Alpha  occ. eigenvalues --  -10.30032 -10.30003 -10.29992 -10.29974 -10.29909
 Alpha  occ. eigenvalues --  -10.29843 -10.29395 -10.29149 -10.28183 -10.28129
 Alpha  occ. eigenvalues --  -10.28125 -10.28095 -10.28093 -10.27989 -10.27843
 Alpha  occ. eigenvalues --  -10.27829  -3.77699  -2.54416  -2.54292  -2.54139
 Alpha  occ. eigenvalues --   -1.16658  -1.16209  -1.08834  -1.07851  -1.07688
 Alpha  occ. eigenvalues --   -1.06777  -1.02556  -0.93254  -0.92076  -0.91732
 Alpha  occ. eigenvalues --   -0.91231  -0.90904  -0.90458  -0.90447  -0.90394
 Alpha  occ. eigenvalues --   -0.86535  -0.85324  -0.84942  -0.84087  -0.82757
 Alpha  occ. eigenvalues --   -0.82053  -0.81039  -0.80076  -0.78452  -0.78167
 Alpha  occ. eigenvalues --   -0.78065  -0.75980  -0.74868  -0.74817  -0.72195
 Alpha  occ. eigenvalues --   -0.71891  -0.70587  -0.69928  -0.68509  -0.68159
 Alpha  occ. eigenvalues --   -0.66861  -0.64937  -0.64286  -0.63724  -0.63529
 Alpha  occ. eigenvalues --   -0.61794  -0.61650  -0.61553  -0.61184  -0.60049
 Alpha  occ. eigenvalues --   -0.58443  -0.58286  -0.58108  -0.57814  -0.56197
 Alpha  occ. eigenvalues --   -0.55887  -0.55687  -0.55549  -0.55055  -0.54380
 Alpha  occ. eigenvalues --   -0.54308  -0.54032  -0.53487  -0.53402  -0.53108
 Alpha  occ. eigenvalues --   -0.53077  -0.52982  -0.52688  -0.52594  -0.52085
 Alpha  occ. eigenvalues --   -0.51890  -0.51595  -0.51536  -0.51513  -0.50958
 Alpha  occ. eigenvalues --   -0.50469  -0.50339  -0.49936  -0.49912  -0.49546
 Alpha  occ. eigenvalues --   -0.49322  -0.49119  -0.48855  -0.48687  -0.48389
 Alpha  occ. eigenvalues --   -0.48308  -0.48049  -0.47670  -0.47443  -0.46769
 Alpha  occ. eigenvalues --   -0.46654  -0.46019  -0.45413  -0.45078  -0.44660
 Alpha  occ. eigenvalues --   -0.44051  -0.43633  -0.43223  -0.42574  -0.42348
 Alpha  occ. eigenvalues --   -0.41694  -0.41126  -0.39427  -0.39005  -0.37472
 Alpha  occ. eigenvalues --   -0.36947  -0.36835  -0.34435  -0.33448  -0.33150
 Alpha  occ. eigenvalues --   -0.32222  -0.31870  -0.31639  -0.29058  -0.28335
 Alpha virt. eigenvalues --   -0.17130  -0.17079  -0.11385  -0.08780  -0.07863
 Alpha virt. eigenvalues --   -0.06668  -0.04541  -0.04321  -0.03461  -0.01700
 Alpha virt. eigenvalues --   -0.01426  -0.00705   0.00823   0.01331   0.02095
 Alpha virt. eigenvalues --    0.02390   0.03363   0.03620   0.03849   0.04125
 Alpha virt. eigenvalues --    0.04491   0.04708   0.04873   0.05190   0.05718
 Alpha virt. eigenvalues --    0.05884   0.06215   0.06718   0.06875   0.07403
 Alpha virt. eigenvalues --    0.07668   0.07708   0.08121   0.08304   0.08661
 Alpha virt. eigenvalues --    0.08809   0.09032   0.09452   0.09586   0.09689
 Alpha virt. eigenvalues --    0.09903   0.10049   0.10460   0.10693   0.11375
 Alpha virt. eigenvalues --    0.11788   0.12033   0.12166   0.12505   0.12920
 Alpha virt. eigenvalues --    0.13163   0.13260   0.13805   0.14217   0.15029
 Alpha virt. eigenvalues --    0.15120   0.15829   0.16186   0.16586   0.16948
 Alpha virt. eigenvalues --    0.17053   0.17150   0.18074   0.18140   0.18403
 Alpha virt. eigenvalues --    0.19688   0.20376   0.20996   0.21548   0.21856
 Alpha virt. eigenvalues --    0.22969   0.23460   0.23968   0.25055   0.25514
 Alpha virt. eigenvalues --    0.25820   0.26141   0.26889   0.27343   0.28877
 Alpha virt. eigenvalues --    0.29253   0.30440   0.30827   0.31879   0.32454
 Alpha virt. eigenvalues --    0.33499   0.33999   0.34344   0.34732   0.35628
 Alpha virt. eigenvalues --    0.37464   0.37942   0.38238   0.39033   0.39212
 Alpha virt. eigenvalues --    0.39924   0.40025   0.40677   0.40906   0.41761
 Alpha virt. eigenvalues --    0.42011   0.42127   0.42782   0.43048   0.43551
 Alpha virt. eigenvalues --    0.43858   0.44056   0.44597   0.44865   0.45127
 Alpha virt. eigenvalues --    0.45506   0.45905   0.46237   0.46543   0.47095
 Alpha virt. eigenvalues --    0.47797   0.48062   0.48171   0.48863   0.49282
 Alpha virt. eigenvalues --    0.49767   0.50100   0.50510   0.51073   0.51193
 Alpha virt. eigenvalues --    0.51860   0.52600   0.52957   0.53037   0.53579
 Alpha virt. eigenvalues --    0.53855   0.54286   0.54634   0.55148   0.55563
 Alpha virt. eigenvalues --    0.55924   0.56109   0.56601   0.56923   0.57146
 Alpha virt. eigenvalues --    0.57641   0.57890   0.58124   0.58244   0.58843
 Alpha virt. eigenvalues --    0.59930   0.60073   0.60372   0.61457   0.61610
 Alpha virt. eigenvalues --    0.62074   0.62700   0.63102   0.63124   0.63555
 Alpha virt. eigenvalues --    0.64354   0.64711   0.65161   0.65950   0.66689
 Alpha virt. eigenvalues --    0.66912   0.67135   0.67642   0.67863   0.68307
 Alpha virt. eigenvalues --    0.68588   0.68886   0.68976   0.69589   0.70080
 Alpha virt. eigenvalues --    0.70338   0.70463   0.70724   0.71289   0.72007
 Alpha virt. eigenvalues --    0.72261   0.73257   0.73483   0.75316   0.75533
 Alpha virt. eigenvalues --    0.76504   0.76598   0.76754   0.77521   0.77815
 Alpha virt. eigenvalues --    0.78008   0.78245   0.78586   0.78988   0.79247
 Alpha virt. eigenvalues --    0.79715   0.80252   0.80447   0.80865   0.81044
 Alpha virt. eigenvalues --    0.81348   0.81842   0.82418   0.82809   0.82984
 Alpha virt. eigenvalues --    0.83353   0.83826   0.83954   0.84536   0.84843
 Alpha virt. eigenvalues --    0.85076   0.85640   0.85771   0.86518   0.86804
 Alpha virt. eigenvalues --    0.87279   0.87577   0.87920   0.88253   0.88750
 Alpha virt. eigenvalues --    0.89313   0.89404   0.90184   0.90321   0.90704
 Alpha virt. eigenvalues --    0.90992   0.91232   0.91708   0.91955   0.92380
 Alpha virt. eigenvalues --    0.92579   0.93038   0.93439   0.94045   0.94393
 Alpha virt. eigenvalues --    0.94921   0.95614   0.96630   0.97036   0.97581
 Alpha virt. eigenvalues --    0.97878   0.98410   0.99012   0.99743   1.01059
 Alpha virt. eigenvalues --    1.01805   1.02854   1.04254   1.04454   1.04867
 Alpha virt. eigenvalues --    1.05559   1.05838   1.06498   1.06917   1.07543
 Alpha virt. eigenvalues --    1.08314   1.08853   1.09006   1.09455   1.10181
 Alpha virt. eigenvalues --    1.10714   1.11192   1.12227   1.12626   1.13055
 Alpha virt. eigenvalues --    1.13454   1.13862   1.14514   1.15853   1.16047
 Alpha virt. eigenvalues --    1.17281   1.17830   1.18990   1.19952   1.20113
 Alpha virt. eigenvalues --    1.20940   1.21160   1.22166   1.23161   1.23460
 Alpha virt. eigenvalues --    1.24175   1.24739   1.25620   1.25750   1.26911
 Alpha virt. eigenvalues --    1.27187   1.27294   1.27612   1.27972   1.28416
 Alpha virt. eigenvalues --    1.28996   1.29391   1.30405   1.30722   1.31762
 Alpha virt. eigenvalues --    1.32635   1.33622   1.34381   1.34578   1.35602
 Alpha virt. eigenvalues --    1.36195   1.37369   1.37929   1.38901   1.39765
 Alpha virt. eigenvalues --    1.40572   1.41060   1.42277   1.42461   1.43033
 Alpha virt. eigenvalues --    1.44236   1.44307   1.44500   1.45449   1.46047
 Alpha virt. eigenvalues --    1.47006   1.48026   1.49091   1.51517   1.51579
 Alpha virt. eigenvalues --    1.52385   1.53164   1.53962   1.54282   1.54791
 Alpha virt. eigenvalues --    1.55610   1.56640   1.58467   1.59134   1.59591
 Alpha virt. eigenvalues --    1.60286   1.61340   1.62561   1.63872   1.64635
 Alpha virt. eigenvalues --    1.65466   1.68215   1.68923   1.69648   1.70083
 Alpha virt. eigenvalues --    1.70543   1.71051   1.71325   1.71615   1.72238
 Alpha virt. eigenvalues --    1.73005   1.73301   1.74434   1.74573   1.75011
 Alpha virt. eigenvalues --    1.75558   1.76101   1.76940   1.77227   1.78311
 Alpha virt. eigenvalues --    1.78607   1.79487   1.79948   1.80305   1.81242
 Alpha virt. eigenvalues --    1.81267   1.82779   1.83568   1.83822   1.83968
 Alpha virt. eigenvalues --    1.84349   1.85085   1.85995   1.86272   1.87296
 Alpha virt. eigenvalues --    1.87578   1.88595   1.88962   1.90666   1.90719
 Alpha virt. eigenvalues --    1.91390   1.91920   1.92211   1.93100   1.94307
 Alpha virt. eigenvalues --    1.94981   1.95308   1.95814   1.96545   1.97207
 Alpha virt. eigenvalues --    1.97499   1.98116   1.98934   1.99466   2.00127
 Alpha virt. eigenvalues --    2.01230   2.01369   2.02076   2.03438   2.03935
 Alpha virt. eigenvalues --    2.05064   2.05215   2.05344   2.06076   2.07680
 Alpha virt. eigenvalues --    2.08882   2.09008   2.09765   2.10818   2.11582
 Alpha virt. eigenvalues --    2.12190   2.12844   2.13836   2.13888   2.15101
 Alpha virt. eigenvalues --    2.15740   2.15931   2.16468   2.16899   2.16965
 Alpha virt. eigenvalues --    2.17443   2.17838   2.18205   2.19247   2.19464
 Alpha virt. eigenvalues --    2.20470   2.20623   2.20843   2.20978   2.22071
 Alpha virt. eigenvalues --    2.22426   2.22813   2.24043   2.24908   2.25075
 Alpha virt. eigenvalues --    2.25792   2.26550   2.26793   2.27203   2.28178
 Alpha virt. eigenvalues --    2.28667   2.29139   2.29513   2.30236   2.30606
 Alpha virt. eigenvalues --    2.30966   2.32044   2.32795   2.33523   2.33839
 Alpha virt. eigenvalues --    2.34097   2.34452   2.34883   2.35428   2.36464
 Alpha virt. eigenvalues --    2.36902   2.38740   2.39396   2.39757   2.40901
 Alpha virt. eigenvalues --    2.42752   2.43288   2.43707   2.43785   2.44660
 Alpha virt. eigenvalues --    2.45618   2.46713   2.47147   2.47473   2.47956
 Alpha virt. eigenvalues --    2.49338   2.49900   2.50769   2.51448   2.53217
 Alpha virt. eigenvalues --    2.54257   2.55388   2.56965   2.57592   2.58666
 Alpha virt. eigenvalues --    2.59261   2.60499   2.61618   2.62278   2.64415
 Alpha virt. eigenvalues --    2.65766   2.65938   2.68636   2.69316   2.70132
 Alpha virt. eigenvalues --    2.70551   2.70991   2.76313   2.77251   2.78089
 Alpha virt. eigenvalues --    2.79771   2.81113   2.82045   2.82735   2.85383
 Alpha virt. eigenvalues --    2.86205   2.86967   2.87041   2.88753   2.89812
 Alpha virt. eigenvalues --    2.90459   2.93388   2.94753   2.95634   2.97283
 Alpha virt. eigenvalues --    3.02278   3.04212   3.05248   3.10881   3.13229
 Alpha virt. eigenvalues --    3.14856   3.20108   3.20446   3.28470   3.28848
 Alpha virt. eigenvalues --    3.29632   3.35928   3.36166   3.42345   3.45883
 Alpha virt. eigenvalues --    3.67645   3.69367   3.97131   4.04882
  Beta  occ. eigenvalues -- -256.40823 -30.22459 -26.07058 -26.06922 -26.06874
  Beta  occ. eigenvalues --  -19.29414 -14.53876 -14.48749 -14.45756 -14.45536
  Beta  occ. eigenvalues --  -14.45473 -14.45467 -10.37944 -10.35106 -10.33357
  Beta  occ. eigenvalues --  -10.33089 -10.33084 -10.33044 -10.33039 -10.33038
  Beta  occ. eigenvalues --  -10.32988 -10.32984 -10.32531 -10.30371 -10.30344
  Beta  occ. eigenvalues --  -10.30148 -10.30095 -10.30048 -10.30031 -10.30025
  Beta  occ. eigenvalues --  -10.30018 -10.30002 -10.29962 -10.29942 -10.29910
  Beta  occ. eigenvalues --  -10.29808 -10.29401 -10.29157 -10.28183 -10.28128
  Beta  occ. eigenvalues --  -10.28125 -10.28093 -10.28081 -10.27989 -10.27829
  Beta  occ. eigenvalues --  -10.27826  -3.54988  -2.30257  -2.29952  -2.29904
  Beta  occ. eigenvalues --   -1.16464  -1.15949  -1.08452  -1.07478  -1.07313
  Beta  occ. eigenvalues --   -1.06379  -1.02205  -0.93188  -0.91912  -0.91580
  Beta  occ. eigenvalues --   -0.91049  -0.90713  -0.90401  -0.90332  -0.90294
  Beta  occ. eigenvalues --   -0.86475  -0.85252  -0.84872  -0.84030  -0.82725
  Beta  occ. eigenvalues --   -0.81958  -0.80934  -0.79938  -0.78282  -0.78049
  Beta  occ. eigenvalues --   -0.77843  -0.75604  -0.74775  -0.74726  -0.72079
  Beta  occ. eigenvalues --   -0.71723  -0.70421  -0.69776  -0.68355  -0.67748
  Beta  occ. eigenvalues --   -0.66663  -0.64795  -0.64044  -0.63336  -0.63025
  Beta  occ. eigenvalues --   -0.61463  -0.61433  -0.60994  -0.58829  -0.58708
  Beta  occ. eigenvalues --   -0.58004  -0.57830  -0.57586  -0.55723  -0.54858
  Beta  occ. eigenvalues --   -0.54441  -0.54263  -0.53773  -0.53606  -0.53386
  Beta  occ. eigenvalues --   -0.53368  -0.53101  -0.53029  -0.52765  -0.52323
  Beta  occ. eigenvalues --   -0.51939  -0.51906  -0.51733  -0.51678  -0.51108
  Beta  occ. eigenvalues --   -0.50455  -0.50333  -0.50180  -0.49906  -0.49775
  Beta  occ. eigenvalues --   -0.49459  -0.49365  -0.49142  -0.48967  -0.48626
  Beta  occ. eigenvalues --   -0.48240  -0.47912  -0.47499  -0.47384  -0.47172
  Beta  occ. eigenvalues --   -0.46835  -0.46691  -0.46219  -0.45752  -0.45342
  Beta  occ. eigenvalues --   -0.44551  -0.44457  -0.43745  -0.43425  -0.42531
  Beta  occ. eigenvalues --   -0.42314  -0.42186  -0.41111  -0.40803  -0.39166
  Beta  occ. eigenvalues --   -0.38801  -0.37019  -0.36981  -0.34475  -0.33549
  Beta  occ. eigenvalues --   -0.33319  -0.32227  -0.31607  -0.29087  -0.28233
  Beta virt. eigenvalues --   -0.20305  -0.20097  -0.18955  -0.15833  -0.15766
  Beta virt. eigenvalues --   -0.13273  -0.11242  -0.10390  -0.08236  -0.07692
  Beta virt. eigenvalues --   -0.06472  -0.04215  -0.03878  -0.03104  -0.01423
  Beta virt. eigenvalues --   -0.01170  -0.00344   0.00977   0.01410   0.02113
  Beta virt. eigenvalues --    0.02413   0.03391   0.03671   0.03997   0.04178
  Beta virt. eigenvalues --    0.04728   0.04916   0.04960   0.05356   0.05807
  Beta virt. eigenvalues --    0.05972   0.06294   0.06804   0.06939   0.07471
  Beta virt. eigenvalues --    0.07707   0.07825   0.08175   0.08383   0.08750
  Beta virt. eigenvalues --    0.08929   0.09133   0.09550   0.09598   0.09784
  Beta virt. eigenvalues --    0.09977   0.10139   0.10564   0.10746   0.11462
  Beta virt. eigenvalues --    0.11880   0.12098   0.12307   0.12592   0.12984
  Beta virt. eigenvalues --    0.13403   0.13480   0.13984   0.14498   0.15280
  Beta virt. eigenvalues --    0.15357   0.16082   0.16586   0.16814   0.17164
  Beta virt. eigenvalues --    0.17348   0.17402   0.18149   0.18240   0.19890
  Beta virt. eigenvalues --    0.20455   0.21115   0.21345   0.21991   0.22320
  Beta virt. eigenvalues --    0.23453   0.23772   0.24437   0.25397   0.25764
  Beta virt. eigenvalues --    0.26155   0.26446   0.27121   0.27489   0.29043
  Beta virt. eigenvalues --    0.29927   0.30754   0.31168   0.32260   0.33221
  Beta virt. eigenvalues --    0.33733   0.34061   0.34420   0.35015   0.36663
  Beta virt. eigenvalues --    0.38089   0.38257   0.38559   0.39367   0.39679
  Beta virt. eigenvalues --    0.40195   0.40388   0.40939   0.41151   0.42109
  Beta virt. eigenvalues --    0.42165   0.42658   0.42914   0.43160   0.43656
  Beta virt. eigenvalues --    0.44032   0.44190   0.44751   0.45033   0.45367
  Beta virt. eigenvalues --    0.45678   0.46218   0.46387   0.46692   0.47433
  Beta virt. eigenvalues --    0.47864   0.48238   0.48304   0.48980   0.49427
  Beta virt. eigenvalues --    0.49922   0.50296   0.50599   0.51144   0.51385
  Beta virt. eigenvalues --    0.52045   0.52807   0.53131   0.53193   0.53780
  Beta virt. eigenvalues --    0.54357   0.54624   0.54790   0.55359   0.55674
  Beta virt. eigenvalues --    0.56104   0.56263   0.56781   0.57208   0.57336
  Beta virt. eigenvalues --    0.57704   0.58153   0.58243   0.58319   0.59032
  Beta virt. eigenvalues --    0.60155   0.60354   0.60501   0.61870   0.62012
  Beta virt. eigenvalues --    0.62309   0.62964   0.63376   0.63633   0.63703
  Beta virt. eigenvalues --    0.64527   0.64959   0.65297   0.66035   0.66831
  Beta virt. eigenvalues --    0.67059   0.67245   0.67735   0.68071   0.68494
  Beta virt. eigenvalues --    0.68794   0.69091   0.69115   0.69906   0.70209
  Beta virt. eigenvalues --    0.70715   0.70801   0.71258   0.71430   0.72149
  Beta virt. eigenvalues --    0.72450   0.73424   0.73574   0.75465   0.75717
  Beta virt. eigenvalues --    0.76638   0.76761   0.76849   0.77622   0.77901
  Beta virt. eigenvalues --    0.78223   0.78385   0.78721   0.79348   0.79376
  Beta virt. eigenvalues --    0.79783   0.80502   0.80638   0.80940   0.81156
  Beta virt. eigenvalues --    0.81597   0.81984   0.82511   0.82935   0.83168
  Beta virt. eigenvalues --    0.83499   0.83976   0.84095   0.84945   0.85130
  Beta virt. eigenvalues --    0.85154   0.85967   0.86327   0.86893   0.87090
  Beta virt. eigenvalues --    0.87425   0.87780   0.88165   0.88496   0.89042
  Beta virt. eigenvalues --    0.89530   0.89717   0.90525   0.90713   0.91054
  Beta virt. eigenvalues --    0.91152   0.91369   0.91832   0.92072   0.92481
  Beta virt. eigenvalues --    0.92744   0.93342   0.93726   0.94137   0.94681
  Beta virt. eigenvalues --    0.95113   0.95685   0.96720   0.97526   0.97690
  Beta virt. eigenvalues --    0.98024   0.99175   0.99372   1.00540   1.01449
  Beta virt. eigenvalues --    1.02099   1.03368   1.04711   1.05055   1.05479
  Beta virt. eigenvalues --    1.05754   1.06359   1.07182   1.07359   1.08279
  Beta virt. eigenvalues --    1.08789   1.09416   1.09582   1.09871   1.10408
  Beta virt. eigenvalues --    1.10901   1.11415   1.12411   1.12988   1.13253
  Beta virt. eigenvalues --    1.13632   1.14615   1.15533   1.16058   1.16569
  Beta virt. eigenvalues --    1.17771   1.18088   1.19292   1.20134   1.20335
  Beta virt. eigenvalues --    1.21105   1.21332   1.22307   1.23303   1.23631
  Beta virt. eigenvalues --    1.24347   1.25068   1.25755   1.25923   1.27062
  Beta virt. eigenvalues --    1.27322   1.27524   1.27812   1.28119   1.28548
  Beta virt. eigenvalues --    1.29174   1.29722   1.30749   1.30989   1.31979
  Beta virt. eigenvalues --    1.32976   1.33827   1.34662   1.34925   1.35745
  Beta virt. eigenvalues --    1.36406   1.37663   1.38162   1.39117   1.40086
  Beta virt. eigenvalues --    1.40829   1.41518   1.42527   1.42704   1.43349
  Beta virt. eigenvalues --    1.44319   1.44609   1.44685   1.45692   1.46195
  Beta virt. eigenvalues --    1.47401   1.48292   1.49276   1.51722   1.51840
  Beta virt. eigenvalues --    1.52847   1.53595   1.54268   1.54813   1.54964
  Beta virt. eigenvalues --    1.56014   1.57065   1.58595   1.59320   1.59830
  Beta virt. eigenvalues --    1.60402   1.61532   1.62794   1.64385   1.64844
  Beta virt. eigenvalues --    1.65651   1.68407   1.69099   1.69746   1.70271
  Beta virt. eigenvalues --    1.70753   1.71129   1.71624   1.71801   1.72595
  Beta virt. eigenvalues --    1.73187   1.73469   1.74605   1.74729   1.75254
  Beta virt. eigenvalues --    1.75743   1.76267   1.77044   1.77352   1.78499
  Beta virt. eigenvalues --    1.78716   1.79555   1.80102   1.80552   1.81427
  Beta virt. eigenvalues --    1.81429   1.83037   1.83797   1.84214   1.84272
  Beta virt. eigenvalues --    1.85025   1.85575   1.86537   1.87002   1.87762
  Beta virt. eigenvalues --    1.88695   1.89002   1.89625   1.90793   1.91045
  Beta virt. eigenvalues --    1.91938   1.92223   1.92523   1.93264   1.94568
  Beta virt. eigenvalues --    1.95348   1.95589   1.96143   1.96984   1.97710
  Beta virt. eigenvalues --    1.98071   1.98311   1.99357   2.00186   2.00831
  Beta virt. eigenvalues --    2.01513   2.01764   2.02336   2.03697   2.04243
  Beta virt. eigenvalues --    2.05159   2.05321   2.05459   2.06567   2.07787
  Beta virt. eigenvalues --    2.09119   2.09168   2.10577   2.11602   2.11875
  Beta virt. eigenvalues --    2.12770   2.13254   2.14082   2.14269   2.15484
  Beta virt. eigenvalues --    2.16064   2.16243   2.16721   2.17070   2.17139
  Beta virt. eigenvalues --    2.17962   2.18135   2.19149   2.19442   2.20453
