 Entering Gaussian System, Link 0=g16
 Input=2vku05re.com
 Output=2vku05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006136/Gau-2749404.inp" -scrdir="/local/becsleip_8006136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2749405.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19387 -88.95237 -30.08573 -25.93278 -25.91219
 Alpha  occ. eigenvalues --  -25.90713 -14.34836 -14.34795 -14.34721 -14.34578
 Alpha  occ. eigenvalues --  -10.22657 -10.22528 -10.22468 -10.22425 -10.22391
 Alpha  occ. eigenvalues --  -10.22193 -10.22093 -10.22082 -10.21890 -10.20555
 Alpha  occ. eigenvalues --  -10.20426 -10.20283 -10.20055 -10.19903 -10.19867
 Alpha  occ. eigenvalues --  -10.19834 -10.19749 -10.19681 -10.19667 -10.19651
 Alpha  occ. eigenvalues --  -10.19644 -10.19621 -10.19576 -10.19545 -10.19421
 Alpha  occ. eigenvalues --  -10.19395 -10.19353 -10.19258 -10.19179 -10.19095
 Alpha  occ. eigenvalues --  -10.18992  -7.98559  -5.93155  -5.92862  -5.92280
 Alpha  occ. eigenvalues --   -3.54223  -2.34336  -2.29675  -2.28968  -0.97672
 Alpha  occ. eigenvalues --   -0.96682  -0.96645  -0.95678  -0.82825  -0.82301
 Alpha  occ. eigenvalues --   -0.81947  -0.81348  -0.80958  -0.80534  -0.80138
 Alpha  occ. eigenvalues --   -0.80102  -0.77122  -0.76032  -0.74748  -0.74514
 Alpha  occ. eigenvalues --   -0.73636  -0.71448  -0.70578  -0.68861  -0.68497
 Alpha  occ. eigenvalues --   -0.68335  -0.66743  -0.64619  -0.64567  -0.61023
 Alpha  occ. eigenvalues --   -0.60411  -0.58260  -0.57295  -0.54968  -0.54133
 Alpha  occ. eigenvalues --   -0.53752  -0.53227  -0.51562  -0.51472  -0.50978
 Alpha  occ. eigenvalues --   -0.49497  -0.48280  -0.48038  -0.46881  -0.45830
 Alpha  occ. eigenvalues --   -0.45600  -0.45066  -0.44973  -0.44475  -0.44030
 Alpha  occ. eigenvalues --   -0.43908  -0.43819  -0.43553  -0.43352  -0.43170
 Alpha  occ. eigenvalues --   -0.42667  -0.42104  -0.41903  -0.41656  -0.41252
 Alpha  occ. eigenvalues --   -0.41208  -0.40584  -0.40512  -0.40242  -0.39977
 Alpha  occ. eigenvalues --   -0.39858  -0.39355  -0.39315  -0.39048  -0.38939
 Alpha  occ. eigenvalues --   -0.38636  -0.38269  -0.37887  -0.37493  -0.37325
 Alpha  occ. eigenvalues --   -0.36986  -0.36702  -0.36160  -0.34946  -0.34750
 Alpha  occ. eigenvalues --   -0.34108  -0.34015  -0.33565  -0.32333  -0.31792
 Alpha  occ. eigenvalues --   -0.31414  -0.31221  -0.29908  -0.29860  -0.29155
 Alpha  occ. eigenvalues --   -0.28756  -0.26696  -0.26535  -0.24481  -0.22735
 Alpha  occ. eigenvalues --   -0.21874  -0.21784  -0.21276  -0.18105  -0.17921
 Alpha  occ. eigenvalues --   -0.16696
 Alpha virt. eigenvalues --   -0.06744  -0.06549  -0.01587   0.01354   0.02746
 Alpha virt. eigenvalues --    0.03295   0.06020   0.06348   0.08191   0.09127
 Alpha virt. eigenvalues --    0.09388   0.09932   0.10473   0.10967   0.11330
 Alpha virt. eigenvalues --    0.11810   0.12572   0.12876   0.13585   0.13778
 Alpha virt. eigenvalues --    0.14625   0.14996   0.15139   0.15307   0.15612
 Alpha virt. eigenvalues --    0.16029   0.16190   0.16294   0.16790   0.17092
 Alpha virt. eigenvalues --    0.17299   0.17383   0.17654   0.18132   0.18488
 Alpha virt. eigenvalues --    0.18691   0.18802   0.18989   0.19378   0.20210
 Alpha virt. eigenvalues --    0.20630   0.20932   0.21234   0.21578   0.22234
 Alpha virt. eigenvalues --    0.22561   0.23059   0.24051   0.24608   0.25118
 Alpha virt. eigenvalues --    0.25289   0.25406   0.26047   0.26453   0.26538
 Alpha virt. eigenvalues --    0.27133   0.27280   0.27295   0.29434   0.29916
 Alpha virt. eigenvalues --    0.30725   0.31494   0.32499   0.32849   0.33037
 Alpha virt. eigenvalues --    0.34027   0.35006   0.35469   0.35793   0.36146
 Alpha virt. eigenvalues --    0.36291   0.36626   0.38019   0.38267   0.38817
 Alpha virt. eigenvalues --    0.39714   0.43111   0.43337   0.43664   0.44189
 Alpha virt. eigenvalues --    0.45182   0.45636   0.46356   0.46823   0.48069
 Alpha virt. eigenvalues --    0.48232   0.48445   0.49136   0.49942   0.50209
 Alpha virt. eigenvalues --    0.50995   0.51661   0.51868   0.52762   0.53082
 Alpha virt. eigenvalues --    0.53128   0.53448   0.53547   0.54159   0.54753
 Alpha virt. eigenvalues --    0.55293   0.55610   0.56003   0.56584   0.57569
 Alpha virt. eigenvalues --    0.58105   0.58541   0.58670   0.59356   0.59727
 Alpha virt. eigenvalues --    0.60330   0.60516   0.60601   0.61234   0.61535
 Alpha virt. eigenvalues --    0.62174   0.62666   0.62937   0.63652   0.64050
 Alpha virt. eigenvalues --    0.64713   0.64926   0.65260   0.65503   0.65936
 Alpha virt. eigenvalues --    0.66327   0.66745   0.67306   0.67397   0.67869
 Alpha virt. eigenvalues --    0.68429   0.68617   0.69205   0.70309   0.70869
 Alpha virt. eigenvalues --    0.71078   0.71222   0.72578   0.72776   0.73196
 Alpha virt. eigenvalues --    0.73574   0.74430   0.75167   0.75475   0.75856
 Alpha virt. eigenvalues --    0.76213   0.76443   0.76885   0.77273   0.77957
 Alpha virt. eigenvalues --    0.78368   0.78680   0.78969   0.79096   0.79709
 Alpha virt. eigenvalues --    0.79949   0.80265   0.80824   0.81403   0.81883
 Alpha virt. eigenvalues --    0.82367   0.82943   0.83711   0.84170   0.84837
 Alpha virt. eigenvalues --    0.86329   0.86690   0.86758   0.87031   0.87400
 Alpha virt. eigenvalues --    0.87653   0.88033   0.88236   0.88682   0.89096
 Alpha virt. eigenvalues --    0.89331   0.89943   0.90508   0.91299   0.91493
 Alpha virt. eigenvalues --    0.91696   0.92068   0.92360   0.92557   0.93149
 Alpha virt. eigenvalues --    0.93637   0.93831   0.94064   0.94809   0.95859
 Alpha virt. eigenvalues --    0.96037   0.96279   0.96798   0.97253   0.98262
 Alpha virt. eigenvalues --    0.98316   0.98738   0.99004   0.99748   0.99973
 Alpha virt. eigenvalues --    1.00127   1.00301   1.00373   1.01142   1.02161
 Alpha virt. eigenvalues --    1.02723   1.02839   1.04015   1.04470   1.04655
 Alpha virt. eigenvalues --    1.05434   1.05638   1.06464   1.07507   1.07686
 Alpha virt. eigenvalues --    1.08454   1.08971   1.10314   1.10898   1.11586
 Alpha virt. eigenvalues --    1.13712   1.14426   1.14727   1.16378   1.16797
 Alpha virt. eigenvalues --    1.17064   1.17541   1.18008   1.18967   1.19598
 Alpha virt. eigenvalues --    1.20278   1.20794   1.21660   1.21720   1.22441
 Alpha virt. eigenvalues --    1.23761   1.24751   1.25746   1.25924   1.26493
 Alpha virt. eigenvalues --    1.27435   1.27928   1.28449   1.29089   1.30383
 Alpha virt. eigenvalues --    1.30521   1.30895   1.31523   1.33081   1.33682
 Alpha virt. eigenvalues --    1.34488   1.35745   1.37189   1.37739   1.37823
 Alpha virt. eigenvalues --    1.38527   1.38827   1.39084   1.39541   1.40392
 Alpha virt. eigenvalues --    1.41285   1.42336   1.43372   1.44805   1.45407
 Alpha virt. eigenvalues --    1.45796   1.47229   1.47770   1.49162   1.51070
 Alpha virt. eigenvalues --    1.52448   1.53333   1.53994   1.54378   1.54503
 Alpha virt. eigenvalues --    1.55010   1.55638   1.56227   1.57048   1.59614
 Alpha virt. eigenvalues --    1.59798   1.60318   1.61059   1.62642   1.63927
 Alpha virt. eigenvalues --    1.64065   1.64704   1.65744   1.68854   1.69527
 Alpha virt. eigenvalues --    1.69831   1.71538   1.71688   1.71983   1.72849
 Alpha virt. eigenvalues --    1.75365   1.77315   1.77995   1.79082   1.79206
 Alpha virt. eigenvalues --    1.80088   1.80519   1.80980   1.81985   1.82105
 Alpha virt. eigenvalues --    1.82529   1.82951   1.83316   1.83789   1.84344
 Alpha virt. eigenvalues --    1.84643   1.86892   1.87357   1.87923   1.87933
 Alpha virt. eigenvalues --    1.88795   1.90403   1.91638   1.92223   1.92284
 Alpha virt. eigenvalues --    1.92635   1.92953   1.94681   1.95023   1.95097
 Alpha virt. eigenvalues --    1.96241   1.97124   1.99035   1.99658   1.99956
 Alpha virt. eigenvalues --    2.00518   2.00878   2.01146   2.01649   2.01865
 Alpha virt. eigenvalues --    2.03199   2.04071   2.05390   2.05906   2.06291
 Alpha virt. eigenvalues --    2.06666   2.08384   2.08738   2.10257   2.12263
 Alpha virt. eigenvalues --    2.12572   2.12985   2.13776   2.15393   2.15948
 Alpha virt. eigenvalues --    2.16150   2.16657   2.16938   2.18316   2.19748
 Alpha virt. eigenvalues --    2.20491   2.21771   2.22530   2.23482   2.23631
 Alpha virt. eigenvalues --    2.24081   2.24787   2.25271   2.25650   2.26056
 Alpha virt. eigenvalues --    2.26417   2.27228   2.27590   2.27957   2.28876
 Alpha virt. eigenvalues --    2.29023   2.29565   2.30524   2.30928   2.31369
 Alpha virt. eigenvalues --    2.32091   2.32556   2.33143   2.34363   2.35350
 Alpha virt. eigenvalues --    2.35785   2.36170   2.36633   2.37295   2.37758
 Alpha virt. eigenvalues --    2.38792   2.40079   2.40697   2.41346   2.42306
 Alpha virt. eigenvalues --    2.42954   2.43548   2.44299   2.44725   2.44981
 Alpha virt. eigenvalues --    2.45467   2.48721   2.49390   2.50218   2.52693
 Alpha virt. eigenvalues --    2.53008   2.53087   2.53277   2.53856   2.55839
 Alpha virt. eigenvalues --    2.56304   2.57056   2.57403   2.59015   2.60779
 Alpha virt. eigenvalues --    2.61259   2.63536   2.65595   2.66854   2.67053
 Alpha virt. eigenvalues --    2.68780   2.69388   2.70002   2.71329   2.72796
 Alpha virt. eigenvalues --    2.75724   2.77943   2.79817   2.80241   2.80656
 Alpha virt. eigenvalues --    2.81211   2.88173   2.88525   2.89218   2.91891
 Alpha virt. eigenvalues --    2.92131   2.92883   2.95826   2.97173   2.97653
 Alpha virt. eigenvalues --    2.98158   2.99719   3.00030   3.00822   3.05472
 Alpha virt. eigenvalues --    3.06085   3.13243   3.14673   3.20885   3.23503
 Alpha virt. eigenvalues --    3.25767   3.30184   3.30468   3.37089   3.40292
 Alpha virt. eigenvalues --    3.41193   3.42602   3.47016   3.47309   3.50921
 Alpha virt. eigenvalues --    3.53474   3.84567   4.01465   4.19520
  Beta  occ. eigenvalues -- -256.19252 -88.95176 -30.00578 -25.85600 -25.85082
  Beta  occ. eigenvalues --  -25.84499 -14.34666 -14.34609 -14.34541 -14.34399
  Beta  occ. eigenvalues --  -10.22620 -10.22541 -10.22437 -10.22391 -10.22358
  Beta  occ. eigenvalues --  -10.22221 -10.22135 -10.22113 -10.21926 -10.20545
  Beta  occ. eigenvalues --  -10.20434 -10.20240 -10.20021 -10.19935 -10.19856
  Beta  occ. eigenvalues --  -10.19826 -10.19732 -10.19704 -10.19667 -10.19667
  Beta  occ. eigenvalues --  -10.19638 -10.19611 -10.19573 -10.19559 -10.19402
  Beta  occ. eigenvalues --  -10.19392 -10.19355 -10.19259 -10.19193 -10.19080
  Beta  occ. eigenvalues --  -10.18988  -7.98489  -5.93107  -5.92793  -5.92143
  Beta  occ. eigenvalues --   -3.35044  -2.11106  -2.10541  -2.09931  -0.97467
  Beta  occ. eigenvalues --   -0.96481  -0.96449  -0.95467  -0.82815  -0.82230
  Beta  occ. eigenvalues --   -0.81886  -0.81260  -0.80876  -0.80335  -0.80108
  Beta  occ. eigenvalues --   -0.80071  -0.77102  -0.76004  -0.74723  -0.74494
  Beta  occ. eigenvalues --   -0.73627  -0.71399  -0.70507  -0.68766  -0.68392
  Beta  occ. eigenvalues --   -0.68295  -0.66579  -0.64594  -0.64541  -0.60964
  Beta  occ. eigenvalues --   -0.60348  -0.58217  -0.57089  -0.54912  -0.54065
  Beta  occ. eigenvalues --   -0.53680  -0.52975  -0.51440  -0.51372  -0.50878
  Beta  occ. eigenvalues --   -0.49085  -0.48205  -0.47686  -0.46695  -0.45654
  Beta  occ. eigenvalues --   -0.45270  -0.44989  -0.44698  -0.44368  -0.43899
  Beta  occ. eigenvalues --   -0.43858  -0.43722  -0.43447  -0.43319  -0.43056
  Beta  occ. eigenvalues --   -0.42623  -0.42051  -0.41900  -0.41654  -0.41073
  Beta  occ. eigenvalues --   -0.40578  -0.40494  -0.40259  -0.39996  -0.39837
  Beta  occ. eigenvalues --   -0.39495  -0.39157  -0.38937  -0.38766  -0.38343
  Beta  occ. eigenvalues --   -0.38017  -0.37357  -0.37236  -0.36807  -0.36522
  Beta  occ. eigenvalues --   -0.36291  -0.35681  -0.34897  -0.34695  -0.34344
  Beta  occ. eigenvalues --   -0.33987  -0.32092  -0.31238  -0.30738  -0.30418
  Beta  occ. eigenvalues --   -0.29683  -0.29204  -0.27787  -0.26890  -0.26588
  Beta  occ. eigenvalues --   -0.24151  -0.23127  -0.22776  -0.22009  -0.18699
  Beta  occ. eigenvalues --   -0.18046  -0.16191
  Beta virt. eigenvalues --   -0.07405  -0.06184  -0.01670  -0.01454  -0.00939
  Beta virt. eigenvalues --    0.01471   0.02031   0.03004   0.03370   0.05976
  Beta virt. eigenvalues --    0.07401   0.08061   0.08766   0.09264   0.09697
  Beta virt. eigenvalues --    0.10436   0.10798   0.11254   0.11780   0.12084
  Beta virt. eigenvalues --    0.12588   0.13383   0.13665   0.13801   0.14644
  Beta virt. eigenvalues --    0.15054   0.15255   0.15356   0.15681   0.16100
  Beta virt. eigenvalues --    0.16267   0.16355   0.16869   0.17138   0.17338
  Beta virt. eigenvalues --    0.17463   0.17721   0.18201   0.18562   0.18752
  Beta virt. eigenvalues --    0.18857   0.19056   0.19431   0.20229   0.20653
  Beta virt. eigenvalues --    0.20967   0.21253   0.21601   0.22366   0.22732
  Beta virt. eigenvalues --    0.23345   0.24191   0.24804   0.25421   0.25663
  Beta virt. eigenvalues --    0.26103   0.26442   0.26692   0.27015   0.27288
  Beta virt. eigenvalues --    0.27318   0.29522   0.29720   0.30615   0.30834
  Beta virt. eigenvalues --    0.31994   0.32834   0.33044   0.33504   0.34474
  Beta virt. eigenvalues --    0.35196   0.35785   0.36002   0.36337   0.36571
  Beta virt. eigenvalues --    0.37026   0.38299   0.38583   0.39156   0.39845
  Beta virt. eigenvalues --    0.43354   0.43486   0.43768   0.44272   0.45337
  Beta virt. eigenvalues --    0.46166   0.46700   0.47195   0.48271   0.48477
  Beta virt. eigenvalues --    0.48682   0.49274   0.50219   0.50411   0.51524
  Beta virt. eigenvalues --    0.51726   0.51993   0.52845   0.53239   0.53333
  Beta virt. eigenvalues --    0.53510   0.53596   0.54389   0.54831   0.55526
  Beta virt. eigenvalues --    0.55696   0.56165   0.57077   0.57720   0.58147
  Beta virt. eigenvalues --    0.58568   0.58720   0.59381   0.59773   0.60358
  Beta virt. eigenvalues --    0.60564   0.60764   0.61268   0.61664   0.62189
  Beta virt. eigenvalues --    0.62723   0.63068   0.63710   0.64221   0.64911
  Beta virt. eigenvalues --    0.65087   0.65364   0.65646   0.66017   0.66482
  Beta virt. eigenvalues --    0.66902   0.67333   0.67461   0.68047   0.68611
  Beta virt. eigenvalues --    0.68678   0.69368   0.70548   0.70960   0.71259
  Beta virt. eigenvalues --    0.71544   0.72741   0.72952   0.73362   0.73881
  Beta virt. eigenvalues --    0.74544   0.75337   0.75548   0.76180   0.76477
  Beta virt. eigenvalues --    0.76629   0.77294   0.77430   0.78065   0.78646
  Beta virt. eigenvalues --    0.78966   0.79155   0.79412   0.79803   0.80074
  Beta virt. eigenvalues --    0.80527   0.81134   0.81657   0.82015   0.82603
  Beta virt. eigenvalues --    0.83667   0.84002   0.84206   0.85531   0.86446
  Beta virt. eigenvalues --    0.86806   0.86889   0.87176   0.87449   0.87939
  Beta virt. eigenvalues --    0.88097   0.88507   0.89100   0.89364   0.89838
  Beta virt. eigenvalues --    0.90571   0.90997   0.91464   0.91680   0.92027
  Beta virt. eigenvalues --    0.92324   0.92494   0.92848   0.93244   0.93701
  Beta virt. eigenvalues --    0.93961   0.94125   0.94878   0.95973   0.96141
  Beta virt. eigenvalues --    0.96349   0.96965   0.97454   0.98412   0.98599
  Beta virt. eigenvalues --    0.98857   0.99089   0.99825   1.00029   1.00157
  Beta virt. eigenvalues --    1.00453   1.00534   1.01311   1.02274   1.02820
  Beta virt. eigenvalues --    1.02978   1.04201   1.04587   1.04876   1.05702
  Beta virt. eigenvalues --    1.06126   1.06665   1.07736   1.08046   1.08671
  Beta virt. eigenvalues --    1.09202   1.10787   1.10963   1.11665   1.14335
  Beta virt. eigenvalues --    1.14778   1.15660   1.16474   1.17096   1.17263
  Beta virt. eigenvalues --    1.17715   1.18059   1.19148   1.19720   1.20370
  Beta virt. eigenvalues --    1.20928   1.21759   1.21854   1.22564   1.23837
  Beta virt. eigenvalues --    1.24957   1.26013   1.26596   1.27466   1.27944
  Beta virt. eigenvalues --    1.28319   1.28999   1.30296   1.30724   1.30926
  Beta virt. eigenvalues --    1.31270   1.32748   1.33648   1.33963   1.34739
  Beta virt. eigenvalues --    1.35853   1.37234   1.37824   1.37890   1.38559
  Beta virt. eigenvalues --    1.38933   1.39156   1.39576   1.40504   1.41516
  Beta virt. eigenvalues --    1.42504   1.43547   1.44996   1.45509   1.45896
  Beta virt. eigenvalues --    1.47311   1.47824   1.49308   1.51714   1.53225
  Beta virt. eigenvalues --    1.53945   1.54370   1.54487   1.54673   1.55461
  Beta virt. eigenvalues --    1.55969   1.56388   1.57351   1.59837   1.60075
  Beta virt. eigenvalues --    1.60692   1.61321   1.63062   1.64123   1.64415
  Beta virt. eigenvalues --    1.64850   1.65863   1.69117   1.69603   1.69960
  Beta virt. eigenvalues --    1.71664   1.71818   1.72049   1.73042   1.75551
  Beta virt. eigenvalues --    1.77565   1.78164   1.79139   1.79305   1.80139
  Beta virt. eigenvalues --    1.80836   1.81062   1.82084   1.82281   1.82643
  Beta virt. eigenvalues --    1.83162   1.83628   1.84028   1.84417   1.84782
  Beta virt. eigenvalues --    1.87094   1.87394   1.87984   1.88064   1.88840
  Beta virt. eigenvalues --    1.90474   1.91904   1.92321   1.92595   1.92991
  Beta virt. eigenvalues --    1.93087   1.94793   1.95167   1.95255   1.96767
  Beta virt. eigenvalues --    1.97226   1.99613   1.99996   2.00357   2.00875
  Beta virt. eigenvalues --    2.01187   2.01296   2.01940   2.03088   2.03429
  Beta virt. eigenvalues --    2.05172   2.05500   2.06006   2.06427   2.06854
  Beta virt. eigenvalues --    2.08497   2.08858   2.10476   2.12543   2.12709
  Beta virt. eigenvalues --    2.13851   2.15319   2.15956   2.15992   2.16243
  Beta virt. eigenvalues --    2.16735   2.17023   2.18422   2.19895   2.20521
  Beta virt. eigenvalues --    2.21955   2.22835   2.23749   2.24132   2.24818
  Beta virt. eigenvalues --    2.25236   2.25797   2.26311   2.26652   2.26731
  Beta virt. eigenvalues --    2.27961   2.28169   2.29005   2.29127   2.30046
  Beta virt. eigenvalues --    2.30167   2.31129   2.31546   2.31944   2.32424
  Beta virt. eigenvalues --    2.32668   2.33395   2.34481   2.35477   2.35814
  Beta virt. eigenvalues --    2.36301   2.36733   2.37382   2.38009   2.39012
  Beta virt. eigenvalues --    2.40167   2.40801   2.41485   2.42418   2.43075
  Beta virt. eigenvalues --    2.43629   2.44467   2.44899   2.45073   2.45861
  Beta virt. eigenvalues --    2.49075   2.50147   2.50552   2.52759   2.53126
  Beta virt. eigenvalues --    2.53334   2.53447   2.53915   2.55998   2.56448
  Beta virt. eigenvalues --    2.57140   2.57593   2.59607   2.60831   2.61381
  Beta virt. eigenvalues --    2.63569   2.65677   2.66895   2.67535   2.68917
  Beta virt. eigenvalues --    2.69544   2.70079   2.71429   2.72925   2.75798
  Beta virt. eigenvalues --    2.78036   2.79882   2.80368   2.80979   2.81263
  Beta virt. eigenvalues --    2.88333   2.88610   2.89363   2.92016   2.92222
  Beta virt. eigenvalues --    2.93065   2.95962   2.97519   2.97746   2.98640
  Beta virt. eigenvalues --    2.99802   3.00078   3.00849   3.05592   3.06200
  Beta virt. eigenvalues --    3.13419   3.14846   3.20972   3.23661   3.26266
  Beta virt. eigenvalues --    3.30219   3.30502   3.38626   3.40353   3.41982
  Beta virt. eigenvalues --    3.47232   3.47531   3.50335   3.60249   3.63612
  Beta virt. eigenvalues --    3.96024   4.12567   4.29907
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.811849   3.784364
     2  N   -0.702030   0.043779
     3  N   -0.724117   0.037858
     4  N   -0.712478   0.045263
     5  N   -0.723746   0.040623
     6  C    0.320563   0.015414
     7  C    0.029060  -0.019281
     8  C    0.037921   0.024342
     9  C    0.301232  -0.027445
    10  C    0.314772  -0.026354
    11  C    0.037500   0.028621
    12  C   -0.008115  -0.019298
    13  C    0.319084   0.018673
    14  C    0.318280   0.017210
    15  C    0.036471  -0.024936
    16  C   -0.004100   0.027926
    17  C    0.330492  -0.033798
    18  C    0.329990  -0.031407
    19  C    0.036401   0.029075
    20  C    0.031547  -0.020677
    21  C    0.330926   0.017536
    22  C   -0.320052  -0.009949
    23  H    0.166790   0.000671
    24  C   -0.314144   0.013324
    25  H    0.166400  -0.000256
    26  C   -0.307658  -0.012117
    27  H    0.169169   0.000771
    28  C   -0.301757   0.015309
    29  H    0.167549  -0.000314
    30  C   -0.608892  -0.001244
    31  H    0.185714   0.000357
    32  H    0.193941   0.000745
    33  H    0.187337   0.000612
    34  C   -0.608434   0.002206
    35  H    0.187505  -0.001009
    36  H    0.192564  -0.001058
    37  H    0.184755   0.000248
    38  C   -0.613156  -0.001697
    39  H    0.186925   0.001196
    40  H    0.187761   0.000616
    41  H    0.198114   0.000453
    42  C   -0.146637   0.007148
    43  H    0.167945  -0.000647
    44  C   -0.402471  -0.010082
    45  H    0.173709   0.000503
    46  H    0.168217   0.000626
    47  C   -0.612063   0.002625
    48  H    0.189694  -0.001350
    49  H    0.185265  -0.000790
    50  H    0.196240  -0.000019
    51  C   -0.145319  -0.007092
    52  H    0.167598   0.000613
    53  C   -0.400668   0.010429
    54  H    0.176209  -0.000522
    55  H    0.167988  -0.000412
    56  C   -0.610832  -0.001703
    57  H    0.193577   0.000901
    58  H    0.192986   0.001005
    59  H    0.184879   0.000387
    60  C   -0.608870   0.002228
    61  H    0.188550  -0.001040
    62  H    0.185281   0.000245
    63  H    0.191785  -0.000915
    64  C   -0.675839  -0.004647
    65  H    0.229309   0.000106
    66  H    0.232164   0.001474
    67  H    0.210727   0.001072
    68  S    0.037645   0.070263
    69  H    0.150998  -0.006755
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.811849   3.784364
     2  N   -0.702030   0.043779
     3  N   -0.724117   0.037858
     4  N   -0.712478   0.045263
     5  N   -0.723746   0.040623
