 Entering Gaussian System, Link 0=g16
 Input=5cnf12re.com
 Output=5cnf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020498/Gau-3038440.inp" -scrdir="/local/becsleip_8020498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3038441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37227 -30.24181 -26.08758 -26.08625 -26.05956
 Alpha  occ. eigenvalues --  -14.54960 -14.52023 -14.48288 -14.48284 -14.47879
 Alpha  occ. eigenvalues --  -14.47686 -10.39164 -10.36198 -10.33816 -10.33796
 Alpha  occ. eigenvalues --  -10.33763 -10.33742 -10.33708 -10.33666 -10.33527
 Alpha  occ. eigenvalues --  -10.33452 -10.33411 -10.31099 -10.31057 -10.30950
 Alpha  occ. eigenvalues --  -10.30828 -10.30806 -10.30744 -10.30585 -10.30516
 Alpha  occ. eigenvalues --  -10.30436 -10.30276 -10.30226 -10.30151 -10.29942
 Alpha  occ. eigenvalues --  -10.29543 -10.29281 -10.28470 -10.28446 -10.28434
 Alpha  occ. eigenvalues --  -10.28344 -10.28315 -10.28232 -10.27896 -10.27890
 Alpha  occ. eigenvalues --   -3.63568  -2.42023  -2.41452  -2.35590  -1.17755
 Alpha  occ. eigenvalues --   -1.09210  -1.08378  -1.07963  -1.07164  -1.03553
 Alpha  occ. eigenvalues --   -0.93848  -0.92365  -0.91907  -0.91604  -0.91457
 Alpha  occ. eigenvalues --   -0.91227  -0.90998  -0.90919  -0.86852  -0.85591
 Alpha  occ. eigenvalues --   -0.85524  -0.84440  -0.83103  -0.82910  -0.81336
 Alpha  occ. eigenvalues --   -0.80283  -0.78731  -0.78535  -0.78260  -0.76745
 Alpha  occ. eigenvalues --   -0.75393  -0.75329  -0.73177  -0.70769  -0.70058
 Alpha  occ. eigenvalues --   -0.69024  -0.68492  -0.67647  -0.65345  -0.64603
 Alpha  occ. eigenvalues --   -0.63718  -0.63377  -0.62008  -0.61876  -0.61531
 Alpha  occ. eigenvalues --   -0.59693  -0.59293  -0.58848  -0.58406  -0.58238
 Alpha  occ. eigenvalues --   -0.56172  -0.55429  -0.55083  -0.54795  -0.54468
 Alpha  occ. eigenvalues --   -0.54147  -0.54096  -0.54060  -0.53601  -0.53465
 Alpha  occ. eigenvalues --   -0.53099  -0.52713  -0.52605  -0.52367  -0.52105
 Alpha  occ. eigenvalues --   -0.52004  -0.50787  -0.50741  -0.50630  -0.50478
 Alpha  occ. eigenvalues --   -0.50411  -0.50132  -0.50096  -0.49836  -0.49488
 Alpha  occ. eigenvalues --   -0.49159  -0.48790  -0.48741  -0.48404  -0.48196
 Alpha  occ. eigenvalues --   -0.47816  -0.47623  -0.47328  -0.46819  -0.46384
 Alpha  occ. eigenvalues --   -0.45990  -0.45847  -0.44975  -0.44467  -0.43781
 Alpha  occ. eigenvalues --   -0.43494  -0.42986  -0.42645  -0.41962  -0.41643
 Alpha  occ. eigenvalues --   -0.40131  -0.39529  -0.39143  -0.38880  -0.37338
 Alpha  occ. eigenvalues --   -0.36924  -0.35347  -0.34287  -0.33216  -0.32438
 Alpha  occ. eigenvalues --   -0.31760  -0.30236  -0.28885
 Alpha virt. eigenvalues --   -0.22722  -0.17345  -0.17309  -0.14524  -0.11580
 Alpha virt. eigenvalues --   -0.09716  -0.07931  -0.06789  -0.05578  -0.04747
 Alpha virt. eigenvalues --   -0.02510  -0.01968  -0.01785  -0.01055   0.00747
 Alpha virt. eigenvalues --    0.01037   0.01683   0.02498   0.02831   0.03092
 Alpha virt. eigenvalues --    0.03765   0.03901   0.04175   0.04692   0.04805
 Alpha virt. eigenvalues --    0.04938   0.05434   0.05548   0.06089   0.06391
 Alpha virt. eigenvalues --    0.06907   0.07357   0.07610   0.07906   0.08038
 Alpha virt. eigenvalues --    0.08328   0.08478   0.08869   0.08989   0.09390
 Alpha virt. eigenvalues --    0.09642   0.09950   0.10164   0.10411   0.10771
 Alpha virt. eigenvalues --    0.11322   0.11715   0.11937   0.12213   0.12333
 Alpha virt. eigenvalues --    0.12634   0.12835   0.13254   0.13723   0.14289
 Alpha virt. eigenvalues --    0.14717   0.15150   0.15658   0.15695   0.16114
 Alpha virt. eigenvalues --    0.16431   0.16747   0.17105   0.17835   0.17871
 Alpha virt. eigenvalues --    0.19491   0.19910   0.20211   0.20659   0.21767
 Alpha virt. eigenvalues --    0.22029   0.23075   0.23287   0.24796   0.24956
 Alpha virt. eigenvalues --    0.25538   0.25865   0.26655   0.26955   0.27172
 Alpha virt. eigenvalues --    0.28426   0.30212   0.30756   0.30959   0.31822
 Alpha virt. eigenvalues --    0.33053   0.33734   0.33813   0.34663   0.35101
 Alpha virt. eigenvalues --    0.37622   0.37675   0.38143   0.38596   0.39298
 Alpha virt. eigenvalues --    0.39710   0.40181   0.40377   0.40522   0.41591
 Alpha virt. eigenvalues --    0.41794   0.42079   0.42375   0.42569   0.43159
 Alpha virt. eigenvalues --    0.43301   0.43690   0.43822   0.44575   0.44746
 Alpha virt. eigenvalues --    0.45090   0.45779   0.46016   0.46565   0.47197
 Alpha virt. eigenvalues --    0.47309   0.47632   0.48122   0.48506   0.48913
 Alpha virt. eigenvalues --    0.49614   0.49796   0.50217   0.50554   0.50908
 Alpha virt. eigenvalues --    0.51238   0.52057   0.52423   0.52736   0.53174
 Alpha virt. eigenvalues --    0.53848   0.54144   0.54490   0.54946   0.55329
 Alpha virt. eigenvalues --    0.55492   0.55873   0.56304   0.56670   0.57090
 Alpha virt. eigenvalues --    0.57344   0.57545   0.57555   0.57983   0.58615
 Alpha virt. eigenvalues --    0.59421   0.59667   0.59840   0.60647   0.60987
 Alpha virt. eigenvalues --    0.61524   0.62312   0.62654   0.63078   0.63510
 Alpha virt. eigenvalues --    0.64014   0.64858   0.64953   0.65848   0.66454
 Alpha virt. eigenvalues --    0.66578   0.66730   0.67543   0.67735   0.67983
 Alpha virt. eigenvalues --    0.68427   0.68526   0.68817   0.69331   0.69636
 Alpha virt. eigenvalues --    0.69666   0.70547   0.70625   0.71370   0.71596
 Alpha virt. eigenvalues --    0.72791   0.73309   0.73381   0.74123   0.74523
 Alpha virt. eigenvalues --    0.75882   0.76476   0.77186   0.77447   0.77604
 Alpha virt. eigenvalues --    0.78069   0.78344   0.78641   0.78860   0.79020
 Alpha virt. eigenvalues --    0.79752   0.80269   0.81031   0.81371   0.81499
 Alpha virt. eigenvalues --    0.82318   0.82588   0.82701   0.82842   0.83056
 Alpha virt. eigenvalues --    0.83693   0.83760   0.84099   0.84590   0.84813
 Alpha virt. eigenvalues --    0.84998   0.85566   0.86339   0.86482   0.86944
 Alpha virt. eigenvalues --    0.87273   0.87870   0.88027   0.88951   0.89344
 Alpha virt. eigenvalues --    0.89560   0.89799   0.90392   0.90844   0.91059
 Alpha virt. eigenvalues --    0.91322   0.91873   0.92523   0.93003   0.93465
 Alpha virt. eigenvalues --    0.93762   0.94209   0.94565   0.95244   0.95568
 Alpha virt. eigenvalues --    0.96325   0.96945   0.97233   0.97578   0.98772
 Alpha virt. eigenvalues --    0.99368   1.01296   1.01787   1.03114   1.03785
 Alpha virt. eigenvalues --    1.05009   1.05488   1.06669   1.06908   1.07190
 Alpha virt. eigenvalues --    1.07693   1.08231   1.08698   1.09646   1.09976
 Alpha virt. eigenvalues --    1.10146   1.10918   1.11119   1.11301   1.12030
 Alpha virt. eigenvalues --    1.13482   1.13552   1.14033   1.14698   1.15280
 Alpha virt. eigenvalues --    1.16918   1.17736   1.18682   1.19312   1.19833
 Alpha virt. eigenvalues --    1.20359   1.20485   1.21248   1.21629   1.22747
 Alpha virt. eigenvalues --    1.23229   1.23998   1.24935   1.25803   1.26487
 Alpha virt. eigenvalues --    1.26629   1.27147   1.27522   1.27786   1.28087
 Alpha virt. eigenvalues --    1.28328   1.28980   1.29851   1.30121   1.30572
 Alpha virt. eigenvalues --    1.32641   1.32853   1.33267   1.33628   1.34253
 Alpha virt. eigenvalues --    1.35910   1.36719   1.37676   1.37965   1.38510
 Alpha virt. eigenvalues --    1.39624   1.40974   1.41248   1.43415   1.43898
 Alpha virt. eigenvalues --    1.44194   1.44771   1.45555   1.46549   1.46785
 Alpha virt. eigenvalues --    1.47768   1.48722   1.49885   1.50534   1.51613
 Alpha virt. eigenvalues --    1.52542   1.52825   1.53816   1.55506   1.56413
 Alpha virt. eigenvalues --    1.56954   1.58015   1.59983   1.60280   1.61266
 Alpha virt. eigenvalues --    1.61954   1.63051   1.64983   1.68458   1.68867
 Alpha virt. eigenvalues --    1.69110   1.69483   1.69847   1.70510   1.70629
 Alpha virt. eigenvalues --    1.70881   1.71260   1.72039   1.72423   1.72689
 Alpha virt. eigenvalues --    1.73357   1.73532   1.74397   1.74923   1.75334
 Alpha virt. eigenvalues --    1.75676   1.77080   1.77417   1.77985   1.78250
 Alpha virt. eigenvalues --    1.79108   1.79593   1.79866   1.80705   1.81655
 Alpha virt. eigenvalues --    1.82378   1.82830   1.83063   1.84237   1.84565
 Alpha virt. eigenvalues --    1.84983   1.85870   1.86082   1.87769   1.89029
 Alpha virt. eigenvalues --    1.90161   1.90329   1.90572   1.91080   1.91395
 Alpha virt. eigenvalues --    1.91779   1.93102   1.93412   1.95047   1.95182
 Alpha virt. eigenvalues --    1.95610   1.95804   1.96212   1.97107   1.98110
 Alpha virt. eigenvalues --    1.98598   1.99382   2.00191   2.00860   2.02038
 Alpha virt. eigenvalues --    2.03003   2.03677   2.04420   2.05658   2.06060
 Alpha virt. eigenvalues --    2.06201   2.07177   2.07386   2.08782   2.09243
 Alpha virt. eigenvalues --    2.09861   2.10768   2.11229   2.12386   2.13332
 Alpha virt. eigenvalues --    2.13371   2.14183   2.14439   2.14492   2.16052
 Alpha virt. eigenvalues --    2.16276   2.16830   2.16905   2.17322   2.17687
 Alpha virt. eigenvalues --    2.18323   2.19018   2.19434   2.20245   2.20362
 Alpha virt. eigenvalues --    2.20979   2.21447   2.21538   2.22176   2.23335
 Alpha virt. eigenvalues --    2.24516   2.24912   2.25503   2.26100   2.26566
 Alpha virt. eigenvalues --    2.27341   2.27388   2.27716   2.27931   2.28859
 Alpha virt. eigenvalues --    2.30421   2.30623   2.31205   2.31366   2.32113
 Alpha virt. eigenvalues --    2.32980   2.33943   2.34028   2.34728   2.35289
 Alpha virt. eigenvalues --    2.35389   2.37669   2.38371   2.39605   2.40279
 Alpha virt. eigenvalues --    2.42074   2.42593   2.43092   2.43309   2.43391
 Alpha virt. eigenvalues --    2.45338   2.45534   2.46164   2.46369   2.46987
 Alpha virt. eigenvalues --    2.49142   2.50170   2.50372   2.50869   2.52923
 Alpha virt. eigenvalues --    2.55126   2.56327   2.57363   2.58090   2.58213
 Alpha virt. eigenvalues --    2.59104   2.60343   2.61443   2.62569   2.63618
 Alpha virt. eigenvalues --    2.65460   2.67994   2.68241   2.69917   2.70895
 Alpha virt. eigenvalues --    2.71640   2.75857   2.77112   2.77493   2.78440
 Alpha virt. eigenvalues --    2.80592   2.81209   2.82589   2.84740   2.86677
 Alpha virt. eigenvalues --    2.86974   2.87714   2.88640   2.88968   2.89417
 Alpha virt. eigenvalues --    2.90814   2.93965   2.94702   2.95270   3.02012
 Alpha virt. eigenvalues --    3.03604   3.04090   3.10296   3.13180   3.13891
 Alpha virt. eigenvalues --    3.19945   3.20142   3.28043   3.29553   3.30143
 Alpha virt. eigenvalues --    3.33926   3.35967   3.36136   3.43600   3.50758
 Alpha virt. eigenvalues --    3.75955   3.92198   4.08762
  Beta  occ. eigenvalues -- -256.37181 -30.21600 -26.06004 -26.05770 -26.05103
  Beta  occ. eigenvalues --  -14.54958 -14.52146 -14.48420 -14.48418 -14.48044
  Beta  occ. eigenvalues --  -14.47839 -10.39147 -10.36202 -10.33787 -10.33762
  Beta  occ. eigenvalues --  -10.33743 -10.33724 -10.33673 -10.33634 -10.33498
  Beta  occ. eigenvalues --  -10.33422 -10.33384 -10.31137 -10.31099 -10.31031
  Beta  occ. eigenvalues --  -10.30902 -10.30891 -10.30725 -10.30562 -10.30494
  Beta  occ. eigenvalues --  -10.30415 -10.30275 -10.30224 -10.30150 -10.29942
  Beta  occ. eigenvalues --  -10.29550 -10.29281 -10.28472 -10.28447 -10.28436
  Beta  occ. eigenvalues --  -10.28345 -10.28315 -10.28219 -10.27896 -10.27889
  Beta  occ. eigenvalues --   -3.57258  -2.33528  -2.32923  -2.32482  -1.17785
  Beta  occ. eigenvalues --   -1.09330  -1.08469  -1.08124  -1.07294  -1.03637
  Beta  occ. eigenvalues --   -0.93924  -0.92369  -0.91942  -0.91607  -0.91467
  Beta  occ. eigenvalues --   -0.91276  -0.91076  -0.91012  -0.86847  -0.85772
  Beta  occ. eigenvalues --   -0.85540  -0.84450  -0.83117  -0.82919  -0.81350
  Beta  occ. eigenvalues --   -0.80309  -0.78744  -0.78548  -0.78301  -0.76801
  Beta  occ. eigenvalues --   -0.75415  -0.75351  -0.73189  -0.70774  -0.70069
  Beta  occ. eigenvalues --   -0.69029  -0.68573  -0.67663  -0.65358  -0.64631
  Beta  occ. eigenvalues --   -0.63731  -0.63368  -0.62049  -0.61928  -0.61563
  Beta  occ. eigenvalues --   -0.59702  -0.59277  -0.58804  -0.58436  -0.58241
  Beta  occ. eigenvalues --   -0.56208  -0.55465  -0.55102  -0.54788  -0.54429
  Beta  occ. eigenvalues --   -0.54143  -0.54100  -0.54023  -0.53604  -0.53500
  Beta  occ. eigenvalues --   -0.53084  -0.52663  -0.52607  -0.52381  -0.52086
  Beta  occ. eigenvalues --   -0.51992  -0.50776  -0.50631  -0.50613  -0.50435
  Beta  occ. eigenvalues --   -0.50406  -0.50141  -0.49862  -0.49857  -0.49513
  Beta  occ. eigenvalues --   -0.49159  -0.48760  -0.48551  -0.48251  -0.48173
  Beta  occ. eigenvalues --   -0.47814  -0.47454  -0.47207  -0.46687  -0.46304
  Beta  occ. eigenvalues --   -0.45826  -0.44985  -0.44376  -0.43999  -0.43633
  Beta  occ. eigenvalues --   -0.43116  -0.42610  -0.42144  -0.41888  -0.39800
  Beta  occ. eigenvalues --   -0.39218  -0.38398  -0.37842  -0.36623  -0.36494
  Beta  occ. eigenvalues --   -0.35254  -0.34467  -0.33409  -0.32553  -0.31589
  Beta  occ. eigenvalues --   -0.30330  -0.28621
  Beta virt. eigenvalues --   -0.20046  -0.17553  -0.17511  -0.16263  -0.11683
  Beta virt. eigenvalues --   -0.11029  -0.09486  -0.07830  -0.06837  -0.05480
  Beta virt. eigenvalues --   -0.04820  -0.02344  -0.01700  -0.01424  -0.00969
  Beta virt. eigenvalues --    0.00833   0.01109   0.01667   0.02502   0.02842
  Beta virt. eigenvalues --    0.03083   0.03765   0.03934   0.04135   0.04648
  Beta virt. eigenvalues --    0.04824   0.04925   0.05416   0.05542   0.06096
  Beta virt. eigenvalues --    0.06399   0.06912   0.07363   0.07626   0.07901
  Beta virt. eigenvalues --    0.08016   0.08345   0.08499   0.08870   0.09008
  Beta virt. eigenvalues --    0.09391   0.09675   0.09969   0.10168   0.10432
  Beta virt. eigenvalues --    0.10772   0.11342   0.11727   0.12051   0.12228
  Beta virt. eigenvalues --    0.12351   0.12791   0.12974   0.13306   0.13788
  Beta virt. eigenvalues --    0.14431   0.14780   0.15197   0.15702   0.15812
  Beta virt. eigenvalues --    0.16125   0.16491   0.16760   0.17207   0.17855
  Beta virt. eigenvalues --    0.17901   0.19509   0.20142   0.20357   0.20655
  Beta virt. eigenvalues --    0.21809   0.22156   0.23137   0.23321   0.24840
  Beta virt. eigenvalues --    0.24999   0.25583   0.25898   0.26688   0.27028
  Beta virt. eigenvalues --    0.27228   0.28442   0.30255   0.30882   0.30979
  Beta virt. eigenvalues --    0.31909   0.33025   0.33729   0.33797   0.34695
  Beta virt. eigenvalues --    0.35177   0.37660   0.37814   0.38180   0.38622
  Beta virt. eigenvalues --    0.39300   0.39722   0.40223   0.40469   0.40583
  Beta virt. eigenvalues --    0.41624   0.41857   0.42147   0.42386   0.42560
  Beta virt. eigenvalues --    0.43169   0.43316   0.43705   0.43831   0.44661
  Beta virt. eigenvalues --    0.44760   0.45121   0.45835   0.46035   0.46700
  Beta virt. eigenvalues --    0.47226   0.47303   0.47584   0.48126   0.48416
  Beta virt. eigenvalues --    0.48918   0.49672   0.49783   0.50237   0.50550
  Beta virt. eigenvalues --    0.50903   0.51209   0.52040   0.52435   0.52723
  Beta virt. eigenvalues --    0.53150   0.53898   0.54148   0.54583   0.54942
  Beta virt. eigenvalues --    0.55341   0.55660   0.55888   0.56350   0.56612
  Beta virt. eigenvalues --    0.57035   0.57351   0.57593   0.57715   0.58027
  Beta virt. eigenvalues --    0.58626   0.59480   0.59745   0.59865   0.60734
  Beta virt. eigenvalues --    0.61156   0.61589   0.62325   0.62713   0.63175
  Beta virt. eigenvalues --    0.63664   0.64030   0.64915   0.64998   0.65857
  Beta virt. eigenvalues --    0.66453   0.66601   0.66745   0.67550   0.67839
  Beta virt. eigenvalues --    0.67994   0.68469   0.68648   0.68868   0.69366
  Beta virt. eigenvalues --    0.69668   0.70105   0.70568   0.70672   0.71397
  Beta virt. eigenvalues --    0.71747   0.72880   0.73373   0.73394   0.74143
  Beta virt. eigenvalues --    0.74626   0.75910   0.76524   0.77192   0.77449
  Beta virt. eigenvalues --    0.77587   0.78065   0.78385   0.78675   0.78864
  Beta virt. eigenvalues --    0.79048   0.79821   0.80332   0.81043   0.81443
  Beta virt. eigenvalues --    0.81522   0.82357   0.82602   0.82722   0.82948
  Beta virt. eigenvalues --    0.83068   0.83738   0.83774   0.84099   0.84587
  Beta virt. eigenvalues --    0.84872   0.85027   0.85506   0.86340   0.86520
  Beta virt. eigenvalues --    0.86929   0.87340   0.87890   0.88059   0.88957
  Beta virt. eigenvalues --    0.89372   0.89647   0.89809   0.90432   0.90843
  Beta virt. eigenvalues --    0.91163   0.91387   0.91881   0.92540   0.92975
  Beta virt. eigenvalues --    0.93612   0.93785   0.94251   0.94554   0.95281
  Beta virt. eigenvalues --    0.95564   0.96351   0.96958   0.97221   0.97612
  Beta virt. eigenvalues --    0.98815   0.99494   1.01343   1.01781   1.03396
  Beta virt. eigenvalues --    1.03882   1.04996   1.05506   1.06712   1.07184
  Beta virt. eigenvalues --    1.07631   1.07707   1.08283   1.08775   1.09690
  Beta virt. eigenvalues --    1.09991   1.10163   1.10950   1.11181   1.11325
  Beta virt. eigenvalues --    1.12034   1.13547   1.13728   1.14116   1.14820
  Beta virt. eigenvalues --    1.15281   1.16973   1.17715   1.18680   1.19333
  Beta virt. eigenvalues --    1.19851   1.20336   1.20497   1.21242   1.21624
  Beta virt. eigenvalues --    1.22753   1.23254   1.24045   1.24953   1.25842
  Beta virt. eigenvalues --    1.26496   1.26622   1.27163   1.27538   1.27792
  Beta virt. eigenvalues --    1.28066   1.28330   1.28984   1.29961   1.30124
  Beta virt. eigenvalues --    1.30683   1.32657   1.32889   1.33205   1.33565
  Beta virt. eigenvalues --    1.34211   1.35906   1.36741   1.37645   1.37950
  Beta virt. eigenvalues --    1.38485   1.39615   1.40994   1.41255   1.43405
  Beta virt. eigenvalues --    1.43897   1.44184   1.44778   1.45548   1.46585
  Beta virt. eigenvalues --    1.46872   1.47877   1.48778   1.49889   1.50529
  Beta virt. eigenvalues --    1.51627   1.52544   1.53009   1.53853   1.55721
  Beta virt. eigenvalues --    1.56435   1.57072   1.58122   1.60018   1.60285
  Beta virt. eigenvalues --    1.61259   1.61948   1.63036   1.64982   1.68472
  Beta virt. eigenvalues --    1.69030   1.69127   1.69453   1.69919   1.70506
  Beta virt. eigenvalues --    1.70637   1.70867   1.71294   1.71983   1.72441
  Beta virt. eigenvalues --    1.72706   1.73342   1.73541   1.74376   1.74933
  Beta virt. eigenvalues --    1.75303   1.75681   1.77034   1.77417   1.77919
  Beta virt. eigenvalues --    1.78237   1.79110   1.79731   1.79863   1.80805
  Beta virt. eigenvalues --    1.81636   1.82429   1.82827   1.83019   1.84216
  Beta virt. eigenvalues --    1.84642   1.85019   1.85801   1.86093   1.88304
  Beta virt. eigenvalues --    1.89245   1.90175   1.90341   1.90639   1.91085
  Beta virt. eigenvalues --    1.91432   1.91792   1.93190   1.93428   1.95003
  Beta virt. eigenvalues --    1.95199   1.95654   1.95792   1.96248   1.97117
  Beta virt. eigenvalues --    1.98098   1.98559   1.99353   2.00229   2.00947
  Beta virt. eigenvalues --    2.02030   2.03031   2.03713   2.04414   2.05672
  Beta virt. eigenvalues --    2.06096   2.06294   2.07244   2.07842   2.08823
  Beta virt. eigenvalues --    2.09331   2.09931   2.10768   2.11294   2.12746
  Beta virt. eigenvalues --    2.13368   2.13550   2.14242   2.14752   2.15195
  Beta virt. eigenvalues --    2.16081   2.16377   2.16897   2.17017   2.17583
  Beta virt. eigenvalues --    2.17750   2.18335   2.19056   2.19624   2.20305
  Beta virt. eigenvalues --    2.20377   2.20977   2.21499   2.21748   2.22209
  Beta virt. eigenvalues --    2.23355   2.24555   2.24944   2.25529   2.26113
  Beta virt. eigenvalues --    2.26580   2.27365   2.27372   2.27708   2.27947
  Beta virt. eigenvalues --    2.28883   2.30423   2.30613   2.31222   2.31363
  Beta virt. eigenvalues --    2.32165   2.33028   2.33966   2.34076   2.34735
