 Entering Gaussian System, Link 0=g16
 Input=4rm401.com
 Output=4rm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064750/Gau-863827.inp" -scrdir="/local/bebjones_8064750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    863828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "4rm4_II_O.chk" to current chk file "4rm4_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 4rm4_II_S_nbo
 -------------
 Structure from the checkpoint file:  "4rm4_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,-19.7663654599,17.3663470188,-15.2079413542
 N,0,-19.0703744761,16.7820307891,-16.9781414555
 N,0,-18.0448510392,16.7359002575,-14.3280638242
 N,0,-20.5038550729,17.7350071532,-13.3580112416
 N,0,-21.5414976435,17.7642729962,-15.9910308037
 C,0,-19.6994310872,16.9435176346,-18.1707991218
 C,0,-18.8204579851,16.5866895971,-19.2631546726
 C,0,-17.6425604054,16.2087771478,-18.6985791329
 C,0,-17.8153577368,16.348968575,-17.2692576719
 C,0,-16.9304580604,16.2911075545,-14.9785808783
 C,0,-15.8186784691,16.1738440845,-14.0734140274
 C,0,-16.2796460262,16.5689605851,-12.8443182109
 C,0,-17.6694986224,16.9263392817,-13.0344079048
 C,0,-19.7980606711,17.8152658113,-12.1966200331
 C,0,-20.604350803,18.3677292057,-11.1382817685
 C,0,-21.8307603446,18.6256075843,-11.6884026051
 C,0,-21.7344593155,18.2342514421,-13.0810336332
 C,0,-22.6823008844,18.091820014,-15.3347955223
 C,0,-23.7871806492,18.2193341126,-16.2614288004
 C,0,-23.2789657902,17.9687380025,-17.4966974385
 C,0,-21.8739849344,17.676982217,-17.3051680607
 C,0,-21.0094084074,17.3535647164,-18.3335938842
 H,0,-21.3971885555,17.3876862511,-19.3400337554
 C,0,-16.836677091,16.0534247157,-16.3411002947
 H,0,-15.8895992435,15.6977030722,-16.7166620782
 C,0,-18.4882665799,17.403997249,-12.0291569548
 H,0,-18.0567455933,17.5072232027,-11.0457671436
 C,0,-22.7804572329,18.3330307933,-13.979130418
 H,0,-23.7386689001,18.6496078943,-13.5975349008
 C,0,-16.3851539978,15.7471817987,-19.3511832732
 H,0,-16.4937304044,15.7322441852,-20.4327246999
 H,0,-16.1272339887,14.7413207108,-19.0191485843
 H,0,-15.5563480323,16.4093906497,-19.0988370128
 C,0,-19.1992703561,16.6513796422,-20.702409297
 H,0,-19.5069801537,17.6617374113,-20.9723167466
 H,0,-20.0311000523,15.9781946916,-20.9107555708
 H,0,-18.3623169048,16.3670375229,-21.3353162861
 C,0,-14.472697652,15.6474890359,-14.4297892299
 H,0,-13.8544740315,16.4273184674,-14.8780090835
 H,0,-14.5543027883,14.8297790077,-15.1443528822
 H,0,-13.9686227768,15.2816402141,-13.5375507802
 C,0,-15.5789914559,16.6243858342,-11.5801837508
 H,0,-16.1770923681,16.4014337758,-10.7042263835
 C,0,-14.2939203226,16.9241509124,-11.4240479266
 H,0,-13.6639327361,17.1994258081,-12.2518955541
 H,0,-13.8320155775,16.9302124449,-10.4508718897
 C,0,-20.1285849351,18.6479684361,-9.7560218904
 H,0,-19.1052774576,19.0206744769,-9.7676911952
 H,0,-20.1519300957,17.7435390363,-9.1457524975
 H,0,-20.7658980727,19.3947006285,-9.2871511425
 C,0,-23.0068153219,19.2022796318,-11.0736561695
 H,0,-23.6097292243,19.832152618,-11.7170386157
 C,0,-23.3881133418,19.0107643819,-9.8153399656
 H,0,-22.8529570915,18.358861123,-9.1470016544
 H,0,-24.2708754724,19.4823031272,-9.4164646035
 C,0,-25.1804629145,18.5633722762,-15.8621806088
 H,0,-25.2180430474,19.5641635863,-15.4311450903
 H,0,-25.5497067606,17.860022972,-15.1159766757
 H,0,-25.847236052,18.5358891069,-16.7204508103
 C,0,-23.9643691214,17.9657108253,-18.8196259335
 H,0,-23.5221956419,18.7117612721,-19.4802754019
 H,0,-25.0216459811,18.1923591582,-18.7077566081
 H,0,-23.8700807323,16.9912043205,-19.2991240057
 O,0,-20.445,15.266,-14.872
 H,0,-19.743,14.896,-14.337
 H,0,-21.124,14.818,-15.232
 C,0,-17.5627406155,19.6259871864,-16.4865136878
 H,0,-17.0427106418,20.5674816403,-16.3398683758
 H,0,-17.9367547925,19.5590386039,-17.5028514445
 H,0,-16.9173645645,18.7802221692,-16.2752848903
 S,0,-19.0252335657,19.5717134149,-15.3879701026
 H,0,-18.3175739597,19.6409709648,-14.2535580358
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.002503   -0.222917   -0.121580
      2          7           0       -1.581054   -1.426936   -0.255575
      3          7           0       -1.211549    1.386731   -0.408810
      4          7           0        1.585243    1.030978   -0.215652
      5          7           0        1.228926   -1.773672   -0.084028
      6          6           0       -1.566577   -2.775317   -0.094691
      7          6           0       -2.914799   -3.298954   -0.059168
      8          6           0       -3.744020   -2.230423   -0.199317
      9          6           0       -2.890752   -1.067521   -0.309150
     10          6           0       -2.575302    1.363851   -0.459206
     11          6           0       -3.114286    2.696753   -0.414468
     12          6           0       -2.039934    3.543632   -0.325882
     13          6           0       -0.864670    2.698587   -0.311806
     14          6           0        1.562400    2.388915   -0.121298
     15          6           0        2.890943    2.917844    0.053650
     16          6           0        3.732507    1.838554    0.064560
     17          6           0        2.887201    0.670971   -0.090553
     18          6           0        2.583298   -1.758398   -0.153344
     19          6           0        3.109468   -3.106695   -0.183513
     20          6           0        2.034822   -3.936264   -0.120914
     21          6           0        0.866688   -3.082744   -0.068548
     22          6           0       -0.429910   -3.557689   -0.013671
     23          1           0       -0.566823   -4.625473    0.060840
     24          6           0       -3.359732    0.220939   -0.472143
     25          1           0       -4.429361    0.356183   -0.518440
     26          6           0        0.427713    3.175276   -0.204187
     27          1           0        0.557282    4.243944   -0.132909
     28          6           0        3.369203   -0.623613   -0.137189
     29          1           0        4.439562   -0.758926   -0.132027
     30          6           0       -5.233017   -2.185293   -0.229026
     31          1           0       -5.652379   -3.182258   -0.119748
     32          1           0       -5.585627   -1.767118   -1.172065
     33          1           0       -5.614298   -1.562227    0.580623
     34          6           0       -3.252660   -4.740217    0.107407
     35          1           0       -2.828134   -5.128473    1.033362
     36          1           0       -2.851476   -5.326326   -0.719668
     37          1           0       -4.329918   -4.883513    0.137311
     38          6           0       -4.557561    3.043829   -0.524978
     39          1           0       -5.056383    2.952355    0.441482
     40          1           0       -5.061342    2.382334   -1.228213
     41          1           0       -4.667599    4.069507   -0.871246
     42          6           0       -2.017674    4.988801   -0.270968
     43          1           0       -1.173709    5.462059   -0.759315
     44          6           0       -2.930222    5.751444    0.321717
     45          1           0       -3.763095    5.335608    0.861528
     46          1           0       -2.859051    6.826266    0.309208
     47          6           0        3.221543    4.355815    0.249787
     48          1           0        2.470266    4.844071    0.868975
     49          1           0        3.263307    4.879339   -0.706845
     50          1           0        4.189938    4.452208    0.736137
     51          6           0        5.169365    1.799794    0.230412
     52          1           0        5.555046    0.942439    0.769281
     53          6           0        6.020258    2.712512   -0.226043
     54          1           0        5.696399    3.558639   -0.806759
     55          1           0        7.080783    2.628716   -0.055794
     56          6           0        4.559249   -3.438980   -0.265497
     57          1           0        5.083210   -3.083577    0.622163
     58          1           0        5.011791   -2.966102   -1.136963
     59          1           0        4.706586   -4.513428   -0.341798
     60          6           0        1.987582   -5.425439   -0.113583
     61          1           0        1.526579   -5.788158    0.805372
     62          1           0        2.988378   -5.844301   -0.182003
     63          1           0        1.401270   -5.795534   -0.954855
     64          8           0        0.110195   -0.255646   -2.351173
     65          1           0       -0.333290    0.554815   -2.600977
     66          1           0        0.378393   -0.900105   -2.902615
     67          6           0       -1.782587   -0.269169    2.781151
     68          1           0       -1.874304    0.110263    3.794052
     69          1           0       -1.965013   -1.338623    2.763856
     70          1           0       -2.468548    0.232240    2.106991
     71         16           0       -0.063935   -0.023863    2.202626
     72          1           0       -0.104149    1.311463    2.290702
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1092497           0.1073072           0.0595596
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5414.2641839006 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5414.1119956602 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124700 LenP2D=  258732.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.25D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "4rm4_II_Sn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3157.19349244     a.u. after    1 cycles
            Convg  =    0.4458D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0031

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18833 -88.96427 -30.03759 -25.87937 -25.87532
 Alpha  occ. eigenvalues --  -25.87498 -19.17603 -14.34178 -14.33792 -14.33777
 Alpha  occ. eigenvalues --  -14.33776 -10.22061 -10.21732 -10.21622 -10.21354
 Alpha  occ. eigenvalues --  -10.21349 -10.21339 -10.21285 -10.21250 -10.21160
 Alpha  occ. eigenvalues --  -10.20123 -10.19794 -10.19676 -10.19347 -10.19218
 Alpha  occ. eigenvalues --  -10.19193 -10.19133 -10.19110 -10.19073 -10.19020
 Alpha  occ. eigenvalues --  -10.19012 -10.18989 -10.18958 -10.18922 -10.18899
 Alpha  occ. eigenvalues --  -10.18856 -10.18817 -10.18811 -10.18707 -10.18687
 Alpha  occ. eigenvalues --  -10.18626 -10.18430  -7.99175  -5.93744  -5.93462
 Alpha  occ. eigenvalues --   -5.92963  -3.41393  -2.18108  -2.17204  -2.17169
 Alpha  occ. eigenvalues --   -1.05466  -0.97511  -0.96609  -0.96497  -0.95582
 Alpha  occ. eigenvalues --   -0.82789  -0.82425  -0.81977  -0.81188  -0.80834
 Alpha  occ. eigenvalues --   -0.80346  -0.80114  -0.80034  -0.77196  -0.76152
 Alpha  occ. eigenvalues --   -0.74711  -0.74490  -0.73539  -0.71482  -0.70577
 Alpha  occ. eigenvalues --   -0.68651  -0.68352  -0.68278  -0.66502  -0.64654
 Alpha  occ. eigenvalues --   -0.64597  -0.61193  -0.61002  -0.60351  -0.58337
 Alpha  occ. eigenvalues --   -0.57144  -0.54927  -0.54158  -0.53785  -0.53073
 Alpha  occ. eigenvalues --   -0.51571  -0.51524  -0.51052  -0.49251  -0.48329
 Alpha  occ. eigenvalues --   -0.47782  -0.46702  -0.45832  -0.45370  -0.45161
 Alpha  occ. eigenvalues --   -0.44977  -0.44640  -0.44064  -0.43869  -0.43848
 Alpha  occ. eigenvalues --   -0.43544  -0.43377  -0.43237  -0.42833  -0.42273
 Alpha  occ. eigenvalues --   -0.41867  -0.41800  -0.41623  -0.41041  -0.40625
 Alpha  occ. eigenvalues --   -0.40526  -0.40321  -0.39942  -0.39869  -0.39760
 Alpha  occ. eigenvalues --   -0.39361  -0.39112  -0.38804  -0.38199  -0.37958
 Alpha  occ. eigenvalues --   -0.37667  -0.37454  -0.36807  -0.36448  -0.36435
 Alpha  occ. eigenvalues --   -0.35754  -0.34992  -0.34842  -0.34638  -0.34331
 Alpha  occ. eigenvalues --   -0.34031  -0.32369  -0.31690  -0.30713  -0.30357
 Alpha  occ. eigenvalues --   -0.29883  -0.29196  -0.28602  -0.27273  -0.26919
 Alpha  occ. eigenvalues --   -0.24666  -0.24347  -0.23172  -0.22629  -0.20329
 Alpha  occ. eigenvalues --   -0.19203  -0.18987  -0.18770  -0.18382
 Alpha virt. eigenvalues --   -0.07087  -0.07038  -0.02412  -0.00879   0.00148
 Alpha virt. eigenvalues --    0.01184   0.01739   0.03152   0.03662   0.04073
 Alpha virt. eigenvalues --    0.04607   0.05272   0.05507   0.05898   0.05995
 Alpha virt. eigenvalues --    0.06724   0.07465   0.07656   0.08033   0.08126
 Alpha virt. eigenvalues --    0.08623   0.09242   0.09506   0.10065   0.10132
 Alpha virt. eigenvalues --    0.10434   0.10654   0.10994   0.11146   0.11549
 Alpha virt. eigenvalues --    0.11818   0.11998   0.12151   0.12723   0.12856
 Alpha virt. eigenvalues --    0.12937   0.13248   0.13506   0.13624   0.14127
 Alpha virt. eigenvalues --    0.14171   0.14673   0.14853   0.14897   0.15041
 Alpha virt. eigenvalues --    0.15261   0.15661   0.15696   0.15857   0.16219
 Alpha virt. eigenvalues --    0.16519   0.16535   0.16915   0.17043   0.17330
 Alpha virt. eigenvalues --    0.17610   0.18337   0.18471   0.18715   0.19089
 Alpha virt. eigenvalues --    0.19426   0.19738   0.20000   0.20192   0.20355
 Alpha virt. eigenvalues --    0.20636   0.21008   0.21495   0.21859   0.21900
 Alpha virt. eigenvalues --    0.21979   0.22306   0.22978   0.23181   0.23508
 Alpha virt. eigenvalues --    0.23846   0.24239   0.24556   0.24935   0.25354
 Alpha virt. eigenvalues --    0.25515   0.25951   0.26197   0.26415   0.26682
 Alpha virt. eigenvalues --    0.26894   0.26994   0.27636   0.27980   0.28213
 Alpha virt. eigenvalues --    0.28690   0.28829   0.29024   0.29269   0.29308
