 Entering Gaussian System, Link 0=g16
 Input=1cmu01.com
 Output=1cmu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775789/Gau-105269.inp" -scrdir="/local/bebjones_7775789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0019 -0.0000  0.0045  0.0024 -0.0015
                                           -0.0041 -0.0036 -0.0001  0.0014 -0.0023
                                            0.0035
   156. (1.61954) LP ( 1) N   3           s( 31.29%)p 2.20( 68.69%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5586  0.0293  0.0013 -0.0002
                                           -0.5396 -0.0313 -0.0004  0.6244  0.0386
                                            0.0005 -0.0593 -0.0008 -0.0002  0.0076
                                            0.0008  0.0004 -0.0006  0.0001 -0.0002
                                            0.0006  0.0002  0.0058  0.0024  0.0008
                                            0.0037 -0.0048 -0.0005  0.0000  0.0036
                                            0.0023
   157. (1.61153) LP ( 1) N   4           s( 30.69%)p 2.26( 69.30%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5532  0.0298  0.0014 -0.0002
                                           -0.6280 -0.0357  0.0003 -0.5396 -0.0318
                                           -0.0002  0.0720  0.0025  0.0006 -0.0064
                                           -0.0007  0.0024 -0.0002  0.0017  0.0004
                                           -0.0004 -0.0002  0.0053  0.0023 -0.0010
                                            0.0048  0.0039 -0.0003  0.0003  0.0024
                                           -0.0038
   158. (1.39739) LP ( 2) N   4           s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0008  0.0023 -0.0001 -0.0000
                                           -0.0175 -0.0040  0.0001 -0.1126  0.0012
                                            0.0006 -0.9926  0.0133 -0.0024 -0.0031
                                            0.0002 -0.0274  0.0012 -0.0231  0.0007
                                            0.0022  0.0000  0.0044 -0.0000  0.0113
                                           -0.0005  0.0026  0.0001  0.0018 -0.0001
                                            0.0001
   159. (1.61293) LP ( 1) N   5           s( 30.67%)p 2.26( 69.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5531  0.0289  0.0016 -0.0002
                                            0.5340  0.0304  0.0001 -0.6197 -0.0365
                                           -0.0004 -0.1467  0.0009 -0.0016  0.0063
                                            0.0009  0.0089 -0.0015 -0.0104  0.0019
                                            0.0012  0.0001  0.0034  0.0026  0.0009
                                           -0.0039  0.0046 -0.0001  0.0001 -0.0038
                                           -0.0024
   160. (0.99322) LP ( 1) C  10           s(  0.03%)p99.99( 99.94%)d 0.08(  0.00%)
                                                  f 0.60(  0.02%)
                                            0.0000  0.0185 -0.0021  0.0014 -0.0000
                                            0.1518  0.0013  0.0015  0.0734 -0.0009
                                           -0.0026 -0.9853 -0.0076 -0.0033 -0.0002
                                           -0.0010 -0.0016  0.0039 -0.0002 -0.0013
                                            0.0013 -0.0014 -0.0013  0.0005  0.0129
                                           -0.0057 -0.0021 -0.0016 -0.0011  0.0001
                                           -0.0001
   161. (1.99257) LP ( 1) O  64           s(  0.14%)p99.99( 99.79%)d 0.38(  0.05%)
                                                  f 0.11(  0.02%)
                                           -0.0000  0.0379 -0.0009 -0.0003 -0.0000
                                           -0.6532 -0.0113  0.0008  0.7508  0.0120
                                           -0.0011 -0.0852 -0.0013  0.0002  0.0028
                                           -0.0004  0.0146 -0.0023 -0.0160  0.0024
                                            0.0058 -0.0014  0.0039 -0.0005 -0.0008
                                           -0.0012  0.0024  0.0039 -0.0024 -0.0095
                                           -0.0058
   162. (1.84828) LP ( 2) O  64           s( 31.57%)p 2.17( 68.41%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5613  0.0253  0.0004 -0.0001
                                            0.1382 -0.0010 -0.0007  0.1820  0.0026
                                            0.0000  0.7943  0.0297 -0.0005  0.0024
                                           -0.0008 -0.0045  0.0007 -0.0074  0.0009
                                            0.0012 -0.0002 -0.0121  0.0003  0.0024
                                           -0.0029 -0.0009  0.0006  0.0045 -0.0009
                                            0.0013
   163. (1.57893) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001  0.0001  0.0001 -0.0000
                                           -0.0176 -0.0003 -0.0002 -0.9993 -0.0165
                                           -0.0131  0.0160  0.0002  0.0003  0.0006
                                            0.0024  0.0002 -0.0000  0.0116  0.0005
                                           -0.0002  0.0001 -0.0003  0.0000  0.0005
                                           -0.0002 -0.0130  0.0006 -0.0002 -0.0007
                                           -0.0124
   164. (1.61221) LP ( 1) N  76           s( 30.66%)p 2.26( 69.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5526  0.0347  0.0004 -0.0002
                                            0.0129  0.0032 -0.0021 -0.0129 -0.0011
                                            0.0000 -0.8308 -0.0512 -0.0007  0.0001
                                            0.0000 -0.0013  0.0003  0.0009 -0.0005
                                           -0.0011 -0.0015 -0.0092 -0.0034 -0.0104
                                            0.0001 -0.0007 -0.0030  0.0002  0.0000
                                           -0.0000
   165. (0.01119) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0030  0.0052
                                            0.0023 -0.0000  0.0000  0.0007 -0.0001
                                            0.0000 -0.0000 -0.0006  0.0003  0.0000
                                            0.0000  0.0028 -0.0046  0.0021 -0.1452
                                           -0.0043  0.0087 -0.0008  0.0726  0.0024
                                           -0.0040  0.0026  0.0325 -0.0003 -0.0019
                                           -0.0148  0.9838  0.0290 -0.0592  0.0026
                                            0.0062 -0.0016  0.0008 -0.0004 -0.0006
                                            0.0003  0.0000 -0.0002 -0.0001 -0.0005
   166. (0.00792) RY*( 2)Fe   1           s(  0.49%)p 0.28(  0.14%)d99.99( 99.37%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0023  0.0635
                                            0.0288 -0.0000  0.0000  0.0072 -0.0308
                                           -0.0000 -0.0000  0.0135 -0.0131  0.0000
                                            0.0000 -0.0015 -0.0012 -0.0047  0.0413
                                           -0.0024  0.0045  0.0182  0.8948 -0.1039
                                           -0.0290  0.0101  0.4024 -0.0846  0.0025
                                           -0.0009 -0.0727 -0.0004  0.0128  0.0003
                                           -0.0125  0.0524  0.0421  0.0006 -0.0035
                                            0.0029 -0.0001 -0.0010  0.0032 -0.0032
   167. (0.00364) RY*( 3)Fe   1           s(  1.26%)p 0.07(  0.08%)d78.40( 98.61%)
                                                  f 0.04(  0.05%)
                                            0.0000  0.0000 -0.0000 -0.0057  0.1088
                                            0.0266 -0.0000 -0.0000  0.0056  0.0147
                                            0.0000  0.0000  0.0098 -0.0174  0.0000
                                           -0.0000  0.0014 -0.0130  0.0060 -0.1475
                                            0.0400  0.0009 -0.0108 -0.4115 -0.0286
                                            0.0547  0.0281  0.8512 -0.1663 -0.0521
                                            0.0026 -0.0190  0.0050 -0.0000  0.0004
                                           -0.1588  0.0863  0.0251 -0.0024  0.0175
                                           -0.0125 -0.0002  0.0034  0.0024  0.0036
   168. (0.00200) RY*( 4)Fe   1           s(  0.25%)p 0.13(  0.03%)d99.99( 99.37%)
                                                  f 1.37(  0.35%)
                                           -0.0000  0.0000  0.0000 -0.0128  0.0280
                                            0.0398 -0.0000  0.0000 -0.0022 -0.0023
                                           -0.0000 -0.0000  0.0029 -0.0129 -0.0000
                                            0.0000  0.0053 -0.0105  0.0083 -0.1233
                                            0.0743 -0.0312  0.0011 -0.0317  0.0506
                                           -0.0264 -0.0019  0.1531 -0.0377 -0.0192
                                            0.0004 -0.0266  0.0065  0.0095 -0.0428
                                            0.8619 -0.4409  0.0495  0.0588 -0.0048
                                           -0.0005 -0.0001  0.0009  0.0023 -0.0007
   169. (0.00142) RY*( 5)Fe   1           s(  3.82%)p 0.03(  0.11%)d25.10( 95.88%)
                                                  f 0.05(  0.19%)
                                            0.0000 -0.0000  0.0000 -0.0050  0.1954
                                            0.0018  0.0000  0.0000  0.0032  0.0163
                                           -0.0000 -0.0000  0.0001  0.0046 -0.0000
                                            0.0000  0.0069 -0.0276 -0.0561  0.8615
                                           -0.3658  0.1070 -0.0007 -0.0953  0.0360
                                            0.0248 -0.0027  0.1065 -0.0855  0.0337
                                           -0.0083  0.1295 -0.0603  0.0249 -0.0097
                                            0.1254 -0.0001  0.0238  0.0370 -0.0004
                                            0.0195 -0.0015 -0.0053  0.0024 -0.0081
   170. (0.00079) RY*( 6)Fe   1           s( 76.69%)p 0.01(  0.97%)d 0.28( 21.26%)
                                                  f 0.01(  1.08%)
                                           -0.0000 -0.0000  0.0000 -0.0003  0.8757
                                            0.0027  0.0000 -0.0000 -0.0000  0.0535
                                           -0.0000  0.0000 -0.0033  0.0056 -0.0000
                                           -0.0000 -0.0014 -0.0825  0.0137 -0.1907
                                            0.0078  0.0194 -0.0013 -0.0145 -0.2006
                                            0.0753 -0.0069 -0.1606  0.0506  0.0458
                                            0.0014 -0.0262  0.0368  0.0201 -0.0166
                                            0.1225  0.2827  0.0357  0.0971  0.0207
                                            0.0269 -0.0021 -0.0011 -0.0024 -0.0133
   171. (0.00051) RY*( 7)Fe   1           s(  3.46%)p 0.19(  0.67%)d27.38( 94.70%)
                                                  f 0.34(  1.16%)
                                            0.0000  0.0000  0.0000 -0.0009  0.1860
                                           -0.0009 -0.0000  0.0000  0.0030 -0.0656
                                           -0.0000 -0.0000 -0.0032  0.0357 -0.0000
                                            0.0000 -0.0020  0.0334  0.0032 -0.0552
                                            0.0710 -0.0069  0.0069  0.0648  0.8981
                                           -0.1997 -0.0027 -0.0142 -0.2205 -0.0249
                                            0.0001 -0.0115 -0.0650  0.0398 -0.0025
                                           -0.0012  0.1527 -0.0977  0.0061 -0.0956
                                            0.0415 -0.0023 -0.0119 -0.0158 -0.0183
   172. (0.00024) RY*( 8)Fe   1           s( 13.72%)p 0.05(  0.72%)d 6.19( 84.97%)
                                                  f 0.04(  0.59%)
                                           -0.0000  0.0000 -0.0000  0.0046  0.3015
                                           -0.2150  0.0000 -0.0000  0.0036  0.0276
                                            0.0000  0.0000  0.0021 -0.0732  0.0000
                                           -0.0000 -0.0314  0.0069  0.0003 -0.0014
                                            0.0770 -0.0284 -0.0018  0.0323  0.0430
                                            0.0193  0.0014 -0.0432 -0.0929 -0.0144
                                            0.0016  0.0103 -0.2246  0.0690  0.0309
                                           -0.4065 -0.7594  0.1756  0.0723  0.0150
                                            0.0097 -0.0058  0.0175  0.0029 -0.0040
   173. (0.00020) RY*( 9)Fe   1           s(  5.70%)p 0.94(  5.35%)d15.31( 87.19%)
                                                  f 0.31(  1.76%)
                                           -0.0000  0.0000  0.0000 -0.0018 -0.0740
                                            0.2269  0.0000 -0.0000 -0.0002  0.0288
                                           -0.0000  0.0000  0.0008  0.0821 -0.0000
                                            0.0000  0.0037  0.2144  0.0014 -0.0239
                                            0.1393 -0.0258 -0.0005 -0.0223 -0.1608
                                            0.0904 -0.0057 -0.0809 -0.3489  0.1435
                                            0.0025  0.0390 -0.7608  0.2258 -0.0084
                                            0.0815  0.1647  0.0520 -0.0440 -0.0013
                                            0.1156 -0.0217 -0.0050 -0.0317 -0.0281
   174. (0.00017) RY*(10)Fe   1           s(  1.81%)p21.12( 38.24%)d29.67( 53.71%)
                                                  f 3.44(  6.24%)
                                            0.0000  0.0000 -0.0000 -0.0071  0.1176
                                           -0.0650 -0.0000  0.0000 -0.0000 -0.0323
                                            0.0000 -0.0000 -0.0034 -0.0054  0.0000
                                           -0.0000 -0.0138  0.6173 -0.0041  0.0433
                                            0.0062 -0.0283  0.0008  0.0061  0.0667
                                           -0.0766  0.0077  0.1291  0.6220 -0.1929
                                            0.0000  0.0114 -0.2495  0.0034 -0.0099
                                            0.0269  0.0092 -0.1411 -0.1052  0.0470
                                           -0.1993  0.0045 -0.0164  0.0722  0.0622
   175. (0.00015) RY*(11)Fe   1           s(  1.39%)p27.13( 37.77%)d38.04( 52.97%)
                                                  f 5.65(  7.87%)
                                           -0.0000 -0.0000  0.0000 -0.0101  0.0929
                                            0.0720  0.0000  0.0000  0.0039  0.0434
                                           -0.0000 -0.0000  0.0018 -0.0062 -0.0000
                                            0.0000 -0.0155  0.6128 -0.0140  0.1364
                                            0.2672 -0.1391  0.0004 -0.0159 -0.0749
                                            0.0737 -0.0066 -0.0682 -0.3730  0.1963
                                           -0.0039  0.0068  0.4470 -0.1475 -0.0057
                                           -0.0168 -0.0640 -0.0206 -0.2557  0.0319
                                            0.0968  0.0115  0.0143 -0.0214 -0.0464
   176. (0.00012) RY*(12)Fe   1           s(  1.00%)p10.93( 10.98%)d86.47( 86.83%)
                                                  f 1.19(  1.19%)
                                           -0.0000  0.0000  0.0000 -0.0065 -0.0276
                                            0.0961 -0.0000 -0.0000 -0.0019 -0.0687
                                           -0.0000  0.0000  0.0024  0.1035  0.0000
                                           -0.0000 -0.0056  0.3071  0.0371 -0.3358
                                           -0.7100  0.4105 -0.0000  0.0141  0.0497
                                            0.0818 -0.0000 -0.0372 -0.1193  0.0435
                                            0.0048 -0.0552  0.0731  0.0258 -0.0034
                                           -0.0203 -0.0788  0.1974 -0.0285  0.0386
                                            0.0658 -0.0048 -0.0447 -0.0492 -0.0296
   177. (0.00006) RY*(13)Fe   1           s(  0.28%)p99.99( 92.41%)d23.49(  6.48%)
                                                  f 3.04(  0.84%)
   178. (0.00006) RY*(14)Fe   1           s(  0.72%)p74.89( 53.68%)d54.22( 38.86%)
                                                  f 9.42(  6.75%)
   179. (0.00006) RY*(15)Fe   1           s( 76.74%)p 0.05(  3.87%)d 0.17( 12.78%)
                                                  f 0.09(  6.61%)
   180. (0.00004) RY*(16)Fe   1           s(  0.20%)p99.99( 21.10%)d99.99( 57.72%)
                                                  f99.99( 20.99%)
   181. (0.00003) RY*(17)Fe   1           s(  0.08%)p45.71(  3.56%)d99.99( 95.66%)
                                                  f 8.97(  0.70%)
   182. (0.00003) RY*(18)Fe   1           s(  0.07%)p 9.35(  0.63%)d99.99( 84.37%)
                                                  f99.99( 14.94%)
   183. (0.00003) RY*(19)Fe   1           s(  6.32%)p 2.55( 16.14%)d11.77( 74.43%)
                                                  f 0.49(  3.11%)
   184. (0.00002) RY*(20)Fe   1           s(  5.63%)p 1.49(  8.37%)d 0.76(  4.27%)
                                                  f14.51( 81.72%)
   185. (0.00002) RY*(21)Fe   1           s(  0.02%)p15.89(  0.35%)d99.99( 23.47%)
                                                  f99.99( 76.16%)
   186. (0.00002) RY*(22)Fe   1           s(  0.12%)p 6.40(  0.76%)d 5.47(  0.65%)
                                                  f99.99( 98.47%)
   187. (0.00002) RY*(23)Fe   1           s(  0.04%)p 8.21(  0.33%)d99.99(  8.76%)
                                                  f99.99( 90.87%)
   188. (0.00001) RY*(24)Fe   1           s(  0.10%)p24.07(  2.40%)d99.99( 10.52%)
                                                  f99.99( 86.98%)
   189. (0.00002) RY*(25)Fe   1           s(  0.03%)p56.84(  1.51%)d99.99(  9.19%)
                                                  f99.99( 89.27%)
   190. (0.00001) RY*(26)Fe   1           s(  0.11%)p 0.30(  0.03%)d99.99( 97.71%)
                                                  f19.29(  2.15%)
   191. (0.00000) RY*(27)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.07%)
                                                  f99.99( 99.92%)
   192. (0.00828) RY*( 1) N   2           s(  0.00%)p 1.00( 99.27%)d 0.01(  0.71%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0026  0.0038  0.0012 -0.0000
                                            0.0069  0.3202  0.0083 -0.0143 -0.4045
                                           -0.0164  0.0178  0.8518 -0.0007 -0.0020
                                            0.0195  0.0382 -0.0274  0.0367 -0.0216
                                           -0.0003 -0.0520  0.0040  0.0043  0.0050
                                            0.0011 -0.0044 -0.0011 -0.0099 -0.0019
                                           -0.0011
   193. (0.00737) RY*( 2) N   2           s(  0.02%)p99.99( 98.76%)d67.85(  1.22%)
                                                  f 0.49(  0.01%)
                                           -0.0000  0.0002  0.0131  0.0028  0.0003
                                            0.0186  0.5757  0.0266 -0.0183 -0.6223
                                           -0.0242 -0.0080 -0.5165 -0.0032  0.0004
                                            0.0078 -0.0329  0.0127 -0.0059  0.0270
                                           -0.0086 -0.0999  0.0063 -0.0027 -0.0032
                                            0.0045 -0.0038  0.0029  0.0057  0.0009
                                           -0.0010
   194. (0.00490) RY*( 3) N   2           s(  0.78%)p99.99( 96.02%)d 3.99(  3.13%)
                                                  f 0.09(  0.07%)
                                           -0.0000 -0.0309  0.0777  0.0289 -0.0029
                                           -0.0268  0.7295 -0.0504 -0.0238  0.6489
                                           -0.0440 -0.0046  0.0313 -0.0138 -0.0115
                                            0.1731 -0.0021  0.0139 -0.0077 -0.0045
                                           -0.0025  0.0237 -0.0048  0.0187 -0.0023
                                           -0.0039 -0.0022 -0.0024 -0.0022  0.0139
                                           -0.0214
   195. (0.00078) RY*( 4) N   2           s( 87.41%)p 0.01(  1.17%)d 0.13( 11.26%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0186  0.9125 -0.2022  0.0172
                                           -0.0356 -0.0663 -0.0443 -0.0313 -0.0420
                                           -0.0085 -0.0006  0.0138  0.0326 -0.1710
                                            0.0323 -0.1810  0.0246 -0.0485  0.0981
                                           -0.0048  0.0175  0.1909 -0.0134 -0.0024
                                           -0.0169 -0.0196  0.0161  0.0079 -0.0162
                                            0.0182
   196. (0.00058) RY*( 5) N   2           s(  3.99%)p 1.81(  7.23%)d22.22( 88.58%)
                                                  f 0.05(  0.21%)
                                            0.0000  0.0047  0.1383  0.1438  0.0060
                                           -0.0028  0.0012  0.1179 -0.0054  0.0081
                                            0.1307  0.0334 -0.0603 -0.1910 -0.1072
                                           -0.0039  0.5769 -0.2196  0.6288 -0.1444
                                            0.0478  0.0168  0.2674 -0.0540 -0.0223
                                            0.0021 -0.0062  0.0182  0.0346  0.0015
                                            0.0008
   197. (0.00045) RY*( 6) N   2           s(  6.88%)p 0.87(  5.97%)d12.50( 86.00%)
                                                  f 0.17(  1.15%)
                                            0.0000  0.0096 -0.1553  0.2112 -0.0002
                                           -0.0086 -0.0962 -0.0477  0.0074 -0.0750
                                           -0.1946  0.0004 -0.0057 -0.0675 -0.6427
                                            0.5927 -0.0667  0.0709 -0.0182  0.0505
                                           -0.2589  0.0789  0.0986  0.0171 -0.0251
                                           -0.0811 -0.0607  0.0041  0.0154 -0.0071
                                            0.0166
   198. (0.00045) RY*( 7) N   2           s(  1.68%)p 0.07(  0.12%)d57.01( 95.96%)
                                                  f 1.32(  2.23%)
                                            0.0000  0.0022  0.1021 -0.0800  0.0018
                                           -0.0041 -0.0049  0.0118 -0.0035 -0.0078
                                           -0.0267  0.0109 -0.0126  0.0016 -0.0576
                                           -0.0234  0.6180  0.3480 -0.5241 -0.3716
                                           -0.1581 -0.1158 -0.0094 -0.0370 -0.0004
                                           -0.0124  0.0294 -0.1395  0.0280  0.0149
                                            0.0284
   199. (0.00039) RY*( 8) N   2           s(  0.38%)p70.75( 26.62%)d99.99( 72.81%)
                                                  f 0.51(  0.19%)
                                            0.0000 -0.0017  0.0437 -0.0430 -0.0009
                                           -0.0377  0.0009  0.4037  0.0407  0.0429
                                           -0.3124  0.0020  0.0071 -0.0247  0.2389
                                           -0.1200 -0.0751 -0.0656  0.1232  0.0127
                                           -0.7926 -0.0510  0.0213 -0.0074  0.0085
                                            0.0043  0.0203  0.0239 -0.0074  0.0267
                                            0.0094
   200. (0.00020) RY*( 9) N   2           s(  8.65%)p 7.59( 65.58%)d 2.91( 25.19%)
                                                  f 0.07(  0.58%)
                                           -0.0000  0.0083 -0.0025  0.2939  0.0054
                                           -0.0068  0.0192  0.5623 -0.0095  0.0102
                                            0.5783 -0.0088  0.0196 -0.0643  0.0641
                                            0.1234 -0.2005 -0.0281 -0.2837 -0.0913
                                            0.0262  0.0483  0.3110 -0.0552  0.0137
                                           -0.0471 -0.0345 -0.0196 -0.0128  0.0256
                                           -0.0324
   201. (0.00012) RY*(10) N   2           s(  0.14%)p99.99( 66.03%)d99.99( 29.07%)
                                                  f33.80(  4.76%)
                                           -0.0000 -0.0051  0.0198  0.0315 -0.0002
                                           -0.0140  0.0277 -0.5361  0.0210 -0.0373
                                            0.6060  0.0002 -0.0054  0.0520  0.0386
                                           -0.0119  0.0048 -0.0584  0.0438 -0.0146
                                           -0.4960  0.1479 -0.1227  0.0249 -0.0133
                                            0.0315 -0.0494  0.0382 -0.0215  0.1684
                                            0.1171
   202. (0.00012) RY*(11) N   2           s(  1.23%)p 7.83(  9.67%)d71.37( 88.13%)
                                                  f 0.78(  0.96%)
                                           -0.0000 -0.0253  0.1078 -0.0070  0.0052
                                            0.0113  0.0169  0.1501  0.0047  0.0188
                                            0.0415 -0.0084 -0.0136 -0.2673 -0.3336
                                           -0.1570 -0.1134 -0.4821 -0.1017 -0.3841
                                            0.0141 -0.0714 -0.5801  0.0187  0.0060
                                           -0.0584 -0.0406  0.0178 -0.0176 -0.0544
                                            0.0301
   203. (0.00009) RY*(12) N   2           s(  1.67%)p16.79( 28.11%)d41.27( 69.07%)
                                                  f 0.69(  1.15%)
   204. (0.00007) RY*(13) N   2           s( 57.09%)p 0.04(  2.04%)d 0.39( 22.08%)
                                                  f 0.33( 18.80%)
   205. (0.00003) RY*(14) N   2           s(  0.53%)p 7.13(  3.81%)d99.99( 86.26%)
                                                  f17.60(  9.40%)
   206. (0.00003) RY*(15) N   2           s( 10.64%)p 0.32(  3.38%)d 8.06( 85.74%)
                                                  f 0.02(  0.24%)
   207. (0.00004) RY*(16) N   2           s(  0.25%)p43.61( 11.08%)d99.99( 86.57%)
                                                  f 8.25(  2.10%)
   208. (0.00002) RY*(17) N   2           s(  0.79%)p83.06( 65.53%)d37.65( 29.71%)
                                                  f 5.04(  3.98%)
   209. (0.00000) RY*(18) N   2           s( 99.70%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.17%)
   210. (0.00000) RY*(19) N   2           s(  0.99%)p 0.92(  0.91%)d98.64( 97.78%)
                                                  f 0.32(  0.31%)
   211. (0.00000) RY*(20) N   2           s(  0.02%)p73.08(  1.12%)d36.04(  0.55%)
                                                  f99.99( 98.31%)
   212. (0.00000) RY*(21) N   2           s(  0.03%)p29.07(  0.91%)d57.93(  1.82%)
                                                  f99.99( 97.24%)
   213. (0.00000) RY*(22) N   2           s(  0.02%)p65.71(  1.14%)d99.99(  1.88%)
                                                  f99.99( 96.97%)
   214. (0.00000) RY*(23) N   2           s(  0.04%)p 1.32(  0.05%)d99.99(  6.22%)
                                                  f99.99( 93.69%)
   215. (0.00000) RY*(24) N   2           s(  0.51%)p 0.45(  0.23%)d 1.77(  0.91%)
                                                  f99.99( 98.35%)
   216. (0.00001) RY*(25) N   2           s(  5.38%)p 0.67(  3.61%)d 0.45(  2.43%)
                                                  f16.48( 88.59%)
   217. (0.00001) RY*(26) N   2           s( 11.27%)p 0.21(  2.42%)d 0.53(  5.96%)
                                                  f 7.13( 80.35%)
   218. (0.00938) RY*( 1) N   3           s(  0.05%)p99.99( 99.22%)d15.44(  0.72%)
                                                  f 0.42(  0.02%)
                                            0.0000 -0.0021  0.0208  0.0050  0.0000
                                            0.0106  0.2663  0.0089  0.0024  0.2793
                                            0.0081 -0.0244 -0.9178 -0.0002  0.0033
                                           -0.0217  0.0429 -0.0192 -0.0467  0.0330
                                           -0.0013  0.0314  0.0133 -0.0049 -0.0067
                                            0.0038 -0.0022  0.0012 -0.0106 -0.0037
                                            0.0013
   219. (0.00786) RY*( 2) N   3           s(  0.01%)p99.99( 98.65%)d99.99(  1.34%)
                                                  f 0.55(  0.01%)
                                            0.0000  0.0011  0.0091  0.0051  0.0002
                                           -0.0204 -0.6935 -0.0288 -0.0183 -0.5965
                                           -0.0235 -0.0078 -0.3840 -0.0071  0.0035
                                            0.0095  0.0224 -0.0302 -0.0089  0.0158
                                           -0.0104 -0.1061  0.0108 -0.0063 -0.0032
                                           -0.0029 -0.0050  0.0013 -0.0036 -0.0012
                                           -0.0006
   220. (0.00472) RY*( 3) N   3           s(  0.51%)p99.99( 95.98%)d 6.79(  3.44%)
                                                  f 0.13(  0.07%)
                                           -0.0000 -0.0315  0.0615  0.0173 -0.0023
                                            0.0241 -0.6468  0.0420 -0.0302  0.7304
                                           -0.0585  0.0093  0.0347  0.0062 -0.0001
