 Entering Gaussian System, Link 0=g16
 Input=6oo901.com
 Output=6oo901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078899/Gau-316291.inp" -scrdir="/local/becsleip_8078899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    316292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0033  0.3226  0.0200  0.0006 -0.0166
                                            0.0007 -0.0214 -0.0061  0.0090 -0.0017
                                            0.0096  0.0066  0.0024 -0.0013 -0.0032
                                            0.0011  0.0001  0.0069 -0.0012 -0.0014
                                           -0.0013
                ( 48.83%)   0.6988* C  53 s( 39.03%)p 1.56( 60.73%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6245  0.0184 -0.0001 -0.0007
                                            0.5257  0.0326 -0.0005 -0.0158 -0.0129
                                           -0.0043 -0.5735 -0.0224  0.0017 -0.0025
                                           -0.0014 -0.0398 -0.0032  0.0041 -0.0002
                                            0.0238 -0.0000  0.0016  0.0009  0.0051
                                            0.0059 -0.0015 -0.0071  0.0008  0.0041
                                           -0.0012
    72. (1.94642) BD ( 2) C  51 - C  53  
                ( 49.24%)   0.7017* C  51 s(  0.98%)p99.99( 98.96%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0988  0.0062  0.0005  0.0004
                                            0.4020 -0.0215  0.0086 -0.3504  0.0104
                                           -0.0080  0.8390 -0.0153  0.0171  0.0026
                                            0.0052 -0.0097 -0.0022  0.0007  0.0009
                                            0.0004 -0.0028  0.0115  0.0107 -0.0017
                                           -0.0113  0.0060 -0.0009  0.0090  0.0024
                                            0.0027
                ( 50.76%)   0.7124* C  53 s(  0.95%)p99.99( 98.97%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.0973  0.0078  0.0012  0.0007
                                            0.6090 -0.0112  0.0046 -0.4007  0.0104
                                           -0.0018  0.6761 -0.0274  0.0039 -0.0075
                                           -0.0018 -0.0004  0.0024  0.0026  0.0036
                                            0.0088  0.0062 -0.0170 -0.0049  0.0031
                                           -0.0112  0.0059 -0.0035  0.0091  0.0034
                                            0.0021
    73. (1.98298) BD ( 1) C  53 - H  54  
                ( 59.93%)   0.7742* C  53 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0049  0.0000 -0.0008
                                            0.5744  0.0037 -0.0036  0.6039 -0.0081
                                            0.0003 -0.0812 -0.0058  0.0048 -0.0283
                                           -0.0021 -0.0104  0.0056 -0.0010  0.0031
                                            0.0159 -0.0066  0.0166  0.0005  0.0029
                                           -0.0040 -0.0041 -0.0066 -0.0043 -0.0035
                                            0.0058
                ( 40.07%)   0.6330* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0002 -0.0122 -0.0170
                                           -0.0004
    74. (1.98300) BD ( 1) C  53 - H  55  
                ( 59.88%)   0.7738* C  53 s( 30.24%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0117  0.0002  0.0002
                                            0.1365  0.0112 -0.0044 -0.6879  0.0020
                                            0.0012 -0.4518 -0.0074 -0.0003 -0.0017
                                            0.0046 -0.0070  0.0056 -0.0225 -0.0033
                                            0.0253 -0.0010  0.0068 -0.0021  0.0062
                                            0.0049 -0.0031  0.0056  0.0068 -0.0011
                                            0.0019
                ( 40.12%)   0.6334* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0000  0.0177
                                            0.0090
    75. (1.97751) BD ( 1) C  56 - H  57  
                ( 60.98%)   0.7809* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0064 -0.0007  0.0001
                                            0.1049  0.0035  0.0083  0.5061 -0.0007
                                           -0.0006 -0.7058  0.0048 -0.0039  0.0025
                                            0.0025  0.0024  0.0017  0.0168 -0.0024
                                            0.0068  0.0001 -0.0115  0.0028  0.0023
                                            0.0011  0.0050 -0.0018 -0.0028 -0.0025
                                           -0.0043
                ( 39.02%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0027 -0.0132
                                            0.0193
    76. (1.97769) BD ( 1) C  56 - H  58  
                ( 61.20%)   0.7823* C  56 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0069 -0.0006  0.0001
                                            0.0275  0.0036  0.0079  0.5156 -0.0013
                                           -0.0004  0.7057 -0.0049  0.0051  0.0043
                                            0.0021  0.0006 -0.0020 -0.0166  0.0027
                                            0.0071  0.0004 -0.0113  0.0022 -0.0021
                                            0.0019  0.0054  0.0011  0.0013 -0.0028
                                           -0.0046
                ( 38.80%)   0.6229* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0005 -0.0134
                                           -0.0193
    77. (1.98569) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7803* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0051 -0.0002
                                            0.6733 -0.0030  0.0065 -0.5516  0.0073
                                            0.0065  0.0404  0.0002  0.0003  0.0188
                                           -0.0013 -0.0008  0.0004  0.0011 -0.0001
                                            0.0017  0.0012  0.0083 -0.0031 -0.0000
                                            0.0005  0.0072  0.0001 -0.0010  0.0025
                                           -0.0053
                ( 39.12%)   0.6254* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0205  0.0151
                                           -0.0013
    78. (1.98565) BD ( 1) C  60 - H  61  
                ( 60.94%)   0.7807* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0049 -0.0002
                                            0.8192 -0.0053  0.0038  0.2960 -0.0060
                                           -0.0082  0.0209  0.0001  0.0001 -0.0157
                                            0.0002 -0.0005  0.0003 -0.0005 -0.0001
                                           -0.0105  0.0016  0.0084 -0.0029  0.0001
                                           -0.0019 -0.0070  0.0005  0.0005  0.0058
                                            0.0006
                ( 39.06%)   0.6250* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0244 -0.0075
                                           -0.0007
    79. (1.97780) BD ( 1) C  60 - H  62  
                ( 61.08%)   0.7816* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0007 -0.0001
                                            0.1302 -0.0043 -0.0073  0.4914 -0.0004
                                            0.0026 -0.7118  0.0043 -0.0048  0.0076
                                            0.0019 -0.0054  0.0029 -0.0155  0.0019
                                           -0.0028  0.0009  0.0117 -0.0024  0.0021
                                            0.0001  0.0057  0.0000  0.0020 -0.0024
                                           -0.0047
                ( 38.92%)   0.6238* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0034 -0.0127
                                            0.0196
    80. (1.97837) BD ( 1) C  60 - H  63  
                ( 60.93%)   0.7806* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0064  0.0008 -0.0001
                                            0.0851 -0.0039 -0.0078  0.5163 -0.0000
                                            0.0023  0.7010 -0.0045  0.0041  0.0066
                                            0.0018  0.0038 -0.0024  0.0165 -0.0019
                                           -0.0036  0.0013  0.0112 -0.0025 -0.0024
                                            0.0006  0.0051 -0.0003 -0.0030 -0.0023
                                           -0.0045
                ( 39.07%)   0.6251* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0021 -0.0136
                                           -0.0193
    81. (1.99423) BD ( 1) C  64 - H  65  
                ( 62.32%)   0.7894* C  64 s( 26.94%)p 2.71( 73.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5190  0.0013 -0.0039 -0.0002
                                            0.1398 -0.0062  0.0003  0.7100  0.0027
                                            0.0094 -0.4540 -0.0029  0.0089  0.0066
                                            0.0006 -0.0037 -0.0008 -0.0154 -0.0092
                                           -0.0119 -0.0042  0.0009 -0.0006  0.0077
                                            0.0039  0.0018  0.0018  0.0019 -0.0030
                                           -0.0055
                ( 37.68%)   0.6138* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029 -0.0003 -0.0041 -0.0161
                                            0.0151
    82. (1.99213) BD ( 1) C  64 - H  66  
                ( 61.29%)   0.7829* C  64 s( 25.95%)p 2.85( 73.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5093  0.0109  0.0032  0.0002
                                            0.1742 -0.0036 -0.0011  0.1257  0.0028
                                            0.0046  0.8328 -0.0018  0.0085 -0.0001
                                            0.0023  0.0100  0.0008  0.0015  0.0047
                                            0.0031 -0.0017  0.0199  0.0077  0.0050
                                            0.0019  0.0042  0.0021 -0.0002 -0.0053
                                           -0.0059
                ( 38.71%)   0.6222* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001 -0.0041 -0.0036
                                           -0.0240
    83. (1.99040) BD ( 1) C  64 - H  67  
                ( 61.94%)   0.7870* C  64 s( 25.27%)p 2.95( 74.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5027 -0.0035 -0.0000  0.0000
                                            0.8154  0.0023  0.0078  0.2686 -0.0067
                                            0.0004  0.0964  0.0033 -0.0092 -0.0160
                                           -0.0014 -0.0038 -0.0044 -0.0046  0.0018
                                           -0.0115 -0.0086  0.0086  0.0048 -0.0067
                                           -0.0039 -0.0034 -0.0033 -0.0005  0.0036
                                            0.0012
                ( 38.06%)   0.6170* H  67 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0015  0.0002 -0.0214 -0.0066
                                           -0.0039
    84. (1.99376) BD ( 1) C  64 - S  68  
                ( 50.51%)   0.7107* C  64 s( 21.77%)p 3.59( 78.08%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4662  0.0191 -0.0025 -0.0001
                                           -0.5326  0.0019  0.0102  0.6375  0.0066
                                           -0.0139  0.3000 -0.0091 -0.0121  0.0276
                                           -0.0057  0.0097  0.0012 -0.0149  0.0010
                                            0.0047  0.0004  0.0121 -0.0028 -0.0094
                                           -0.0022 -0.0048 -0.0032 -0.0037  0.0073
                                            0.0067
                ( 49.49%)   0.7035* S  68 s( 16.17%)p 5.15( 83.27%)d 0.03(  0.55%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4013 -0.0259 -0.0004
                                           -0.0000  0.5613 -0.0348  0.0020  0.0005
                                           -0.0000 -0.6589  0.0059  0.0013 -0.0001
                                           -0.0000 -0.2841  0.0397  0.0020 -0.0002
                                            0.0499 -0.0118  0.0239 -0.0034 -0.0347
                                            0.0007  0.0251  0.0016  0.0220 -0.0029
                                            0.0066 -0.0015  0.0013  0.0033  0.0024
                                            0.0006 -0.0062
    85. (1.98638) BD ( 1) S  68 - H  69  
                ( 57.23%)   0.7565* S  68 s( 13.18%)p 6.53( 86.11%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.3631 -0.0002 -0.0000
                                           -0.0000  0.8157 -0.0365  0.0059  0.0004
                                            0.0000  0.4039  0.0068  0.0005 -0.0001
                                            0.0001  0.1765 -0.0099  0.0052 -0.0003
                                            0.0615 -0.0091  0.0257 -0.0015  0.0150
                                            0.0043  0.0298 -0.0051 -0.0356  0.0012
                                           -0.0066 -0.0028 -0.0008  0.0002  0.0029
                                            0.0042  0.0055
                ( 42.77%)   0.6540* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984  0.0056  0.0001 -0.0483 -0.0282
                                           -0.0070
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    87. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    88. (1.99538) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0005  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0001  0.0000 -0.0000
                                           -0.0000 -0.0004  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0008
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    89. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
    90. (1.99842) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  1.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    91. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    92. (1.99845) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    93. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  1.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
    94. (1.99862) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0002
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
    95. (1.99935) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0006  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
    96. (1.99933) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0005  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
    97. (1.99934) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0005 -0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
    98. (1.99935) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0006 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
    99. (1.99906) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   100. (1.99891) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   101. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   102. (1.99907) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   103. (1.99907) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   104. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   105. (1.99893) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   106. (1.99909) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0004 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   107. (1.99907) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   108. (1.99897) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0002 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   109. (1.99891) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
