 Entering Gaussian System, Link 0=g16
 Input=1h5a16re.com
 Output=1h5a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949500/Gau-1388659.inp" -scrdir="/local/bebjones_7949500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42223 -30.33227 -26.16253 -26.16127 -26.16094
 Alpha  occ. eigenvalues --  -14.54764 -14.50450 -14.47035 -14.46996 -14.46966
 Alpha  occ. eigenvalues --  -14.46770 -10.38956 -10.35960 -10.33808 -10.33774
 Alpha  occ. eigenvalues --  -10.33669 -10.33639 -10.33595 -10.33555 -10.33528
 Alpha  occ. eigenvalues --  -10.33481 -10.33434 -10.30960 -10.30779 -10.30674
 Alpha  occ. eigenvalues --  -10.30644 -10.30563 -10.30554 -10.30528 -10.30502
 Alpha  occ. eigenvalues --  -10.30474 -10.30453 -10.30349 -10.30307 -10.30301
 Alpha  occ. eigenvalues --  -10.29766 -10.29459 -10.28620 -10.28536 -10.28450
 Alpha  occ. eigenvalues --  -10.28447 -10.28394 -10.28391 -10.28252 -10.27992
 Alpha  occ. eigenvalues --   -3.78595  -2.55223  -2.55170  -2.55120  -1.17507
 Alpha  occ. eigenvalues --   -1.09365  -1.08344  -1.08257  -1.07313  -1.03425
 Alpha  occ. eigenvalues --   -0.93776  -0.92529  -0.92195  -0.91709  -0.91418
 Alpha  occ. eigenvalues --   -0.91231  -0.91002  -0.90887  -0.87124  -0.85838
 Alpha  occ. eigenvalues --   -0.85409  -0.84546  -0.83140  -0.82760  -0.81285
 Alpha  occ. eigenvalues --   -0.80441  -0.78861  -0.78623  -0.78486  -0.76801
 Alpha  occ. eigenvalues --   -0.75480  -0.75227  -0.73023  -0.71121  -0.70617
 Alpha  occ. eigenvalues --   -0.68748  -0.68655  -0.67586  -0.65336  -0.65031
 Alpha  occ. eigenvalues --   -0.64379  -0.63771  -0.62334  -0.62140  -0.61794
 Alpha  occ. eigenvalues --   -0.61343  -0.60445  -0.59058  -0.58663  -0.58621
 Alpha  occ. eigenvalues --   -0.57975  -0.56668  -0.56652  -0.56295  -0.55905
 Alpha  occ. eigenvalues --   -0.55789  -0.55217  -0.55167  -0.54738  -0.54353
 Alpha  occ. eigenvalues --   -0.53643  -0.53600  -0.53451  -0.53390  -0.53082
 Alpha  occ. eigenvalues --   -0.52901  -0.52732  -0.52375  -0.52232  -0.51592
 Alpha  occ. eigenvalues --   -0.51149  -0.50799  -0.50657  -0.50534  -0.50324
 Alpha  occ. eigenvalues --   -0.50232  -0.49907  -0.49822  -0.49388  -0.49148
 Alpha  occ. eigenvalues --   -0.49077  -0.48744  -0.48438  -0.48062  -0.47923
 Alpha  occ. eigenvalues --   -0.47187  -0.47023  -0.46804  -0.45892  -0.45234
 Alpha  occ. eigenvalues --   -0.45065  -0.44111  -0.43829  -0.43439  -0.42803
 Alpha  occ. eigenvalues --   -0.42616  -0.41852  -0.41337  -0.39490  -0.39201
 Alpha  occ. eigenvalues --   -0.37512  -0.37379  -0.35227  -0.34011  -0.33759
 Alpha  occ. eigenvalues --   -0.33034  -0.32505  -0.32373  -0.29669  -0.28767
 Alpha virt. eigenvalues --   -0.17677  -0.17523  -0.11775  -0.09674  -0.08225
 Alpha virt. eigenvalues --   -0.07150  -0.05505  -0.04890  -0.03151  -0.02247
 Alpha virt. eigenvalues --   -0.01945  -0.01416   0.00539   0.00984   0.01783
 Alpha virt. eigenvalues --    0.02616   0.02989   0.03281   0.03770   0.03849
 Alpha virt. eigenvalues --    0.03952   0.04451   0.04832   0.04841   0.05300
 Alpha virt. eigenvalues --    0.05495   0.06130   0.06464   0.06966   0.07138
 Alpha virt. eigenvalues --    0.07351   0.07735   0.07796   0.08338   0.08412
 Alpha virt. eigenvalues --    0.08764   0.09053   0.09084   0.09293   0.09659
 Alpha virt. eigenvalues --    0.09892   0.10235   0.10846   0.10939   0.11118
 Alpha virt. eigenvalues --    0.11880   0.11982   0.12099   0.12365   0.12779
 Alpha virt. eigenvalues --    0.13148   0.13564   0.13896   0.14448   0.14573
 Alpha virt. eigenvalues --    0.15129   0.15335   0.15705   0.16333   0.16594
 Alpha virt. eigenvalues --    0.16844   0.17698   0.17796   0.18797   0.19286
 Alpha virt. eigenvalues --    0.19470   0.20327   0.21140   0.21345   0.22325
 Alpha virt. eigenvalues --    0.23745   0.24357   0.24801   0.25288   0.25570
 Alpha virt. eigenvalues --    0.26382   0.26451   0.26743   0.28083   0.29589
 Alpha virt. eigenvalues --    0.30480   0.31003   0.31537   0.32969   0.33316
 Alpha virt. eigenvalues --    0.33580   0.34146   0.34813   0.36941   0.37138
 Alpha virt. eigenvalues --    0.37542   0.38356   0.38811   0.39601   0.39650
 Alpha virt. eigenvalues --    0.39840   0.40144   0.41164   0.41535   0.42123
 Alpha virt. eigenvalues --    0.42287   0.42689   0.42882   0.43046   0.43302
 Alpha virt. eigenvalues --    0.43909   0.44231   0.44861   0.45040   0.45466
 Alpha virt. eigenvalues --    0.45605   0.46254   0.46735   0.47475   0.47986
 Alpha virt. eigenvalues --    0.48218   0.48301   0.48635   0.49153   0.50054
 Alpha virt. eigenvalues --    0.50201   0.50532   0.51253   0.51559   0.51816
 Alpha virt. eigenvalues --    0.52293   0.52424   0.53217   0.53710   0.54173
 Alpha virt. eigenvalues --    0.54432   0.54748   0.55190   0.55553   0.55759
 Alpha virt. eigenvalues --    0.55915   0.56599   0.56917   0.56990   0.57304
 Alpha virt. eigenvalues --    0.57649   0.57963   0.58611   0.59203   0.59707
 Alpha virt. eigenvalues --    0.60148   0.60392   0.60652   0.61228   0.62126
 Alpha virt. eigenvalues --    0.62465   0.62561   0.62831   0.63568   0.64050
 Alpha virt. eigenvalues --    0.64839   0.65224   0.66006   0.66524   0.66764
 Alpha virt. eigenvalues --    0.66969   0.67502   0.67870   0.68313   0.68486
 Alpha virt. eigenvalues --    0.68605   0.69084   0.69359   0.69555   0.70346
 Alpha virt. eigenvalues --    0.70448   0.71357   0.71445   0.72291   0.73055
 Alpha virt. eigenvalues --    0.73536   0.74052   0.74750   0.75622   0.76409
 Alpha virt. eigenvalues --    0.77321   0.77529   0.78160   0.78386   0.78642
 Alpha virt. eigenvalues --    0.79061   0.79220   0.79467   0.79864   0.79928
 Alpha virt. eigenvalues --    0.80320   0.81034   0.81237   0.81581   0.81976
 Alpha virt. eigenvalues --    0.82306   0.82884   0.82949   0.83284   0.83560
 Alpha virt. eigenvalues --    0.83646   0.84291   0.84392   0.84801   0.85668
 Alpha virt. eigenvalues --    0.86154   0.86311   0.86515   0.87025   0.87573
 Alpha virt. eigenvalues --    0.87995   0.88549   0.88684   0.88835   0.89414
 Alpha virt. eigenvalues --    0.89995   0.90118   0.90478   0.90869   0.91657
 Alpha virt. eigenvalues --    0.92004   0.92312   0.92709   0.93600   0.93913
 Alpha virt. eigenvalues --    0.94208   0.94551   0.95435   0.95924   0.96103
 Alpha virt. eigenvalues --    0.96973   0.97132   0.97584   0.98642   1.00841
 Alpha virt. eigenvalues --    1.01036   1.01998   1.03654   1.03899   1.05014
 Alpha virt. eigenvalues --    1.05244   1.06798   1.07240   1.07490   1.07862
 Alpha virt. eigenvalues --    1.08193   1.08417   1.08838   1.09834   1.09926
 Alpha virt. eigenvalues --    1.10398   1.10659   1.10886   1.12203   1.12786
 Alpha virt. eigenvalues --    1.13425   1.14083   1.14906   1.16014   1.16586
 Alpha virt. eigenvalues --    1.17087   1.19023   1.19467   1.19770   1.20563
 Alpha virt. eigenvalues --    1.21060   1.21726   1.22664   1.23457   1.23652
 Alpha virt. eigenvalues --    1.24458   1.25488   1.26365   1.26493   1.27200
 Alpha virt. eigenvalues --    1.27252   1.27357   1.27623   1.28187   1.28323
 Alpha virt. eigenvalues --    1.28768   1.29580   1.30463   1.30988   1.32412
 Alpha virt. eigenvalues --    1.33249   1.34317   1.35225   1.36403   1.36524
 Alpha virt. eigenvalues --    1.36848   1.37757   1.38879   1.39336   1.40797
 Alpha virt. eigenvalues --    1.41263   1.42757   1.43176   1.44328   1.44734
 Alpha virt. eigenvalues --    1.45856   1.46063   1.46808   1.47752   1.48364
 Alpha virt. eigenvalues --    1.50044   1.50439   1.51412   1.51659   1.52659
 Alpha virt. eigenvalues --    1.54363   1.55275   1.55719   1.56676   1.57800
 Alpha virt. eigenvalues --    1.59619   1.59956   1.61187   1.61977   1.62747
 Alpha virt. eigenvalues --    1.65082   1.67632   1.68271   1.68433   1.69351
 Alpha virt. eigenvalues --    1.69577   1.70267   1.70391   1.71091   1.71530
 Alpha virt. eigenvalues --    1.71872   1.72248   1.72827   1.73122   1.73290
 Alpha virt. eigenvalues --    1.74202   1.74219   1.75198   1.75717   1.76788
 Alpha virt. eigenvalues --    1.77077   1.77659   1.78261   1.78729   1.79355
 Alpha virt. eigenvalues --    1.79793   1.80479   1.81281   1.81882   1.82629
 Alpha virt. eigenvalues --    1.83144   1.83472   1.83719   1.83969   1.85295
 Alpha virt. eigenvalues --    1.85637   1.86510   1.88189   1.89527   1.89992
 Alpha virt. eigenvalues --    1.90148   1.90659   1.91287   1.91852   1.93022
 Alpha virt. eigenvalues --    1.93663   1.93876   1.94258   1.95423   1.95499
 Alpha virt. eigenvalues --    1.95894   1.96858   1.97588   1.98444   1.99170
 Alpha virt. eigenvalues --    2.00284   2.00782   2.01533   2.02948   2.03288
 Alpha virt. eigenvalues --    2.04120   2.04575   2.05452   2.06110   2.06403
 Alpha virt. eigenvalues --    2.08275   2.08533   2.09305   2.09888   2.10174
 Alpha virt. eigenvalues --    2.10745   2.11411   2.12558   2.12926   2.13208
 Alpha virt. eigenvalues --    2.13993   2.14198   2.15212   2.16061   2.16330
 Alpha virt. eigenvalues --    2.17012   2.17044   2.17521   2.18261   2.18870
 Alpha virt. eigenvalues --    2.19321   2.19804   2.20047   2.20335   2.20687
 Alpha virt. eigenvalues --    2.21693   2.22864   2.23027   2.23647   2.24410
 Alpha virt. eigenvalues --    2.24965   2.25544   2.25955   2.26481   2.27158
 Alpha virt. eigenvalues --    2.27396   2.28060   2.28505   2.30266   2.30647
 Alpha virt. eigenvalues --    2.30956   2.31483   2.31834   2.32314   2.33118
 Alpha virt. eigenvalues --    2.33274   2.35193   2.35460   2.37327   2.37875
 Alpha virt. eigenvalues --    2.38059   2.38645   2.40416   2.41877   2.42127
 Alpha virt. eigenvalues --    2.42866   2.42914   2.43398   2.44158   2.44573
 Alpha virt. eigenvalues --    2.45985   2.46479   2.47228   2.48672   2.49824
 Alpha virt. eigenvalues --    2.50390   2.50726   2.51662   2.54748   2.55684
 Alpha virt. eigenvalues --    2.56088   2.58113   2.58640   2.59320   2.60882
 Alpha virt. eigenvalues --    2.61201   2.62603   2.63627   2.65787   2.67351
 Alpha virt. eigenvalues --    2.68008   2.68939   2.70684   2.72181   2.75994
 Alpha virt. eigenvalues --    2.76551   2.77254   2.78093   2.80253   2.81442
 Alpha virt. eigenvalues --    2.82220   2.84585   2.86377   2.86589   2.87406
 Alpha virt. eigenvalues --    2.88455   2.88865   2.89567   2.90477   2.93538
 Alpha virt. eigenvalues --    2.94165   2.96181   3.01884   3.03594   3.04186
 Alpha virt. eigenvalues --    3.08194   3.12769   3.13344   3.18465   3.19766
 Alpha virt. eigenvalues --    3.25460   3.28001   3.28814   3.29555   3.35089
 Alpha virt. eigenvalues --    3.35516   3.36581   3.41499   3.65924   3.81729
 Alpha virt. eigenvalues --    3.96351
  Beta  occ. eigenvalues -- -256.42057 -30.23744 -26.08407 -26.08152 -26.08126
  Beta  occ. eigenvalues --  -14.54746 -14.50108 -14.46710 -14.46672 -14.46640
  Beta  occ. eigenvalues --  -14.46442 -10.38933 -10.35946 -10.33793 -10.33762
  Beta  occ. eigenvalues --  -10.33659 -10.33628 -10.33581 -10.33543 -10.33513
  Beta  occ. eigenvalues --  -10.33467 -10.33429 -10.30958 -10.30740 -10.30637
  Beta  occ. eigenvalues --  -10.30627 -10.30529 -10.30518 -10.30492 -10.30487
  Beta  occ. eigenvalues --  -10.30441 -10.30417 -10.30338 -10.30285 -10.30267
  Beta  occ. eigenvalues --  -10.29773 -10.29468 -10.28620 -10.28536 -10.28448
  Beta  occ. eigenvalues --  -10.28435 -10.28394 -10.28391 -10.28231 -10.27993
  Beta  occ. eigenvalues --   -3.56263  -2.31773  -2.31121  -2.31072  -1.17311
  Beta  occ. eigenvalues --   -1.08942  -1.07929  -1.07841  -1.06870  -1.03063
  Beta  occ. eigenvalues --   -0.93700  -0.92336  -0.92018  -0.91516  -0.91258
  Beta  occ. eigenvalues --   -0.91137  -0.90870  -0.90758  -0.87060  -0.85755
  Beta  occ. eigenvalues --   -0.85314  -0.84482  -0.83104  -0.82665  -0.81169
  Beta  occ. eigenvalues --   -0.80293  -0.78697  -0.78498  -0.78273  -0.76428
  Beta  occ. eigenvalues --   -0.75376  -0.75128  -0.72912  -0.70934  -0.70428
  Beta  occ. eigenvalues --   -0.68615  -0.68211  -0.67393  -0.65189  -0.64835
  Beta  occ. eigenvalues --   -0.64174  -0.63022  -0.61927  -0.61626  -0.61120
  Beta  occ. eigenvalues --   -0.59409  -0.59050  -0.58592  -0.58344  -0.58038
  Beta  occ. eigenvalues --   -0.56398  -0.55623  -0.55229  -0.54760  -0.54462
  Beta  occ. eigenvalues --   -0.54057  -0.54032  -0.53784  -0.53485  -0.53428
  Beta  occ. eigenvalues --   -0.52976  -0.52633  -0.52526  -0.52369  -0.51869
  Beta  occ. eigenvalues --   -0.51217  -0.50784  -0.50638  -0.50632  -0.50379
  Beta  occ. eigenvalues --   -0.50166  -0.50073  -0.49753  -0.49624  -0.49530
  Beta  occ. eigenvalues --   -0.49217  -0.48717  -0.48389  -0.48172  -0.47938
  Beta  occ. eigenvalues --   -0.47689  -0.47428  -0.47125  -0.46943  -0.46239
  Beta  occ. eigenvalues --   -0.45855  -0.44956  -0.44326  -0.43990  -0.43447
  Beta  occ. eigenvalues --   -0.42974  -0.42670  -0.42050  -0.41795  -0.39382
  Beta  occ. eigenvalues --   -0.39123  -0.37544  -0.37328  -0.35279  -0.34249
  Beta  occ. eigenvalues --   -0.33970  -0.32929  -0.32180  -0.29823  -0.28697
  Beta virt. eigenvalues --   -0.21362  -0.21273  -0.19950  -0.17316  -0.16430
  Beta virt. eigenvalues --   -0.16313  -0.11807  -0.11558  -0.09150  -0.07996
  Beta virt. eigenvalues --   -0.06907  -0.05061  -0.04522  -0.02239  -0.01740
  Beta virt. eigenvalues --   -0.01420  -0.01066   0.00757   0.01151   0.01805
  Beta virt. eigenvalues --    0.02763   0.03079   0.03426   0.03957   0.03966
  Beta virt. eigenvalues --    0.04118   0.04568   0.05029   0.05094   0.05366
  Beta virt. eigenvalues --    0.05582   0.06202   0.06588   0.07004   0.07191
  Beta virt. eigenvalues --    0.07431   0.07799   0.07949   0.08425   0.08647
  Beta virt. eigenvalues --    0.08857   0.09066   0.09283   0.09456   0.09748
  Beta virt. eigenvalues --    0.10139   0.10309   0.10915   0.11169   0.11874
  Beta virt. eigenvalues --    0.12025   0.12088   0.12359   0.12826   0.12909
  Beta virt. eigenvalues --    0.13323   0.13829   0.14288   0.14774   0.14915
  Beta virt. eigenvalues --    0.15315   0.15897   0.16066   0.16530   0.16780
  Beta virt. eigenvalues --    0.17146   0.17771   0.17891   0.19419   0.19907
  Beta virt. eigenvalues --    0.20045   0.20850   0.21571   0.21958   0.22733
  Beta virt. eigenvalues --    0.23961   0.24609   0.25109   0.25626   0.25792
  Beta virt. eigenvalues --    0.26539   0.26817   0.27114   0.28299   0.29844
  Beta virt. eigenvalues --    0.31093   0.31354   0.32062   0.33092   0.33399
  Beta virt. eigenvalues --    0.33799   0.34281   0.35386   0.37453   0.37574
  Beta virt. eigenvalues --    0.37927   0.38554   0.39028   0.39810   0.40069
  Beta virt. eigenvalues --    0.40129   0.40508   0.41429   0.41828   0.42394
  Beta virt. eigenvalues --    0.42465   0.42833   0.42991   0.43132   0.43452
  Beta virt. eigenvalues --    0.44008   0.44614   0.45135   0.45224   0.45594
  Beta virt. eigenvalues --    0.45760   0.46520   0.46980   0.47579   0.48101
  Beta virt. eigenvalues --    0.48309   0.48435   0.48794   0.49369   0.50151
  Beta virt. eigenvalues --    0.50300   0.50616   0.51359   0.51752   0.51956
  Beta virt. eigenvalues --    0.52381   0.52586   0.53324   0.53853   0.54558
  Beta virt. eigenvalues --    0.54932   0.55050   0.55358   0.55791   0.55872
  Beta virt. eigenvalues --    0.56280   0.57053   0.57082   0.57107   0.57519
  Beta virt. eigenvalues --    0.57792   0.58016   0.58759   0.59369   0.59991
  Beta virt. eigenvalues --    0.60521   0.60884   0.61091   0.62038   0.62289
  Beta virt. eigenvalues --    0.62563   0.63028   0.63127   0.63702   0.64270
  Beta virt. eigenvalues --    0.65022   0.65390   0.66137   0.66668   0.66953
  Beta virt. eigenvalues --    0.67194   0.67805   0.68090   0.68505   0.68699
  Beta virt. eigenvalues --    0.69141   0.69430   0.69559   0.69978   0.70643
  Beta virt. eigenvalues --    0.70846   0.71494   0.71868   0.72386   0.73175
  Beta virt. eigenvalues --    0.73783   0.74209   0.75051   0.75798   0.76505
  Beta virt. eigenvalues --    0.77519   0.77673   0.78298   0.78531   0.78763
  Beta virt. eigenvalues --    0.79153   0.79357   0.79793   0.79999   0.80154
  Beta virt. eigenvalues --    0.80406   0.81256   0.81458   0.81886   0.82065
  Beta virt. eigenvalues --    0.82407   0.83015   0.83346   0.83565   0.83754
  Beta virt. eigenvalues --    0.83960   0.84395   0.84552   0.84995   0.85923
  Beta virt. eigenvalues --    0.86279   0.86449   0.86707   0.87178   0.87864
  Beta virt. eigenvalues --    0.88194   0.88775   0.88909   0.89044   0.89639
  Beta virt. eigenvalues --    0.90169   0.90286   0.90648   0.91015   0.91894
  Beta virt. eigenvalues --    0.92084   0.92821   0.93185   0.93951   0.94226
  Beta virt. eigenvalues --    0.94506   0.95094   0.95704   0.96270   0.96309
  Beta virt. eigenvalues --    0.97242   0.97690   0.97984   0.99178   1.01150
  Beta virt. eigenvalues --    1.01582   1.03505   1.04152   1.04719   1.05606
  Beta virt. eigenvalues --    1.06290   1.07090   1.07608   1.07904   1.08190
  Beta virt. eigenvalues --    1.08477   1.08655   1.09120   1.10003   1.10062
  Beta virt. eigenvalues --    1.10570   1.11083   1.11239   1.12427   1.13535
  Beta virt. eigenvalues --    1.14058   1.14740   1.15303   1.16288   1.16921
  Beta virt. eigenvalues --    1.17356   1.19296   1.19680   1.19947   1.20667
  Beta virt. eigenvalues --    1.21206   1.21880   1.22813   1.23730   1.24024
  Beta virt. eigenvalues --    1.24666   1.25631   1.26488   1.26719   1.27318
  Beta virt. eigenvalues --    1.27364   1.27484   1.27815   1.28339   1.28508
  Beta virt. eigenvalues --    1.29047   1.29984   1.30715   1.31362   1.32741
  Beta virt. eigenvalues --    1.33586   1.34696   1.35465   1.36693   1.36723
  Beta virt. eigenvalues --    1.37161   1.37900   1.39269   1.39783   1.41129
  Beta virt. eigenvalues --    1.41520   1.42919   1.43380   1.44595   1.44924
  Beta virt. eigenvalues --    1.46016   1.46342   1.47205   1.48036   1.48868
  Beta virt. eigenvalues --    1.50652   1.50716   1.51756   1.51992   1.53297
  Beta virt. eigenvalues --    1.54631   1.55678   1.56057   1.57142   1.58294
  Beta virt. eigenvalues --    1.59791   1.60179   1.61395   1.62156   1.62976
  Beta virt. eigenvalues --    1.65315   1.68216   1.68573   1.69052   1.69689
  Beta virt. eigenvalues --    1.69875   1.70460   1.70689   1.71375   1.71637
  Beta virt. eigenvalues --    1.72085   1.72574   1.73039   1.73323   1.73549
  Beta virt. eigenvalues --    1.74414   1.74477   1.75365   1.75984   1.76991
  Beta virt. eigenvalues --    1.77207   1.77795   1.78458   1.79251   1.79606
  Beta virt. eigenvalues --    1.79942   1.80698   1.81525   1.82173   1.82878
  Beta virt. eigenvalues --    1.83433   1.83964   1.84130   1.84486   1.85649
  Beta virt. eigenvalues --    1.85812   1.87673   1.89160   1.89783   1.90135
  Beta virt. eigenvalues --    1.90450   1.91212   1.91462   1.92051   1.93366
  Beta virt. eigenvalues --    1.93854   1.94086   1.94445   1.95775   1.95896
  Beta virt. eigenvalues --    1.96276   1.97114   1.97888   1.98691   1.99395
  Beta virt. eigenvalues --    2.00551   2.01167   2.01811   2.03061   2.03827
  Beta virt. eigenvalues --    2.04223   2.04893   2.06118   2.06531   2.07442
  Beta virt. eigenvalues --    2.09009   2.09557   2.09873   2.10378   2.10513
  Beta virt. eigenvalues --    2.12406   2.12893   2.13242   2.13580   2.13891
  Beta virt. eigenvalues --    2.14589   2.15374   2.15952   2.16537   2.16775
  Beta virt. eigenvalues --    2.17275   2.17707   2.17874   2.18690   2.19232
  Beta virt. eigenvalues --    2.19630   2.20116   2.20257   2.20780   2.21106
  Beta virt. eigenvalues --    2.21972   2.22979   2.23227   2.23771   2.24722
  Beta virt. eigenvalues --    2.25127   2.25699   2.26150   2.26630   2.27399
  Beta virt. eigenvalues --    2.27666   2.28329   2.28622   2.30505   2.30849
  Beta virt. eigenvalues --    2.31112   2.31745   2.31906   2.32433   2.33254
  Beta virt. eigenvalues --    2.33489   2.35481   2.35742   2.37794   2.38168
  Beta virt. eigenvalues --    2.38549   2.38909   2.40774   2.42068   2.42358
  Beta virt. eigenvalues --    2.43114   2.43256   2.43571   2.44341   2.44785
  Beta virt. eigenvalues --    2.46227   2.46651   2.47383   2.49035   2.50015
  Beta virt. eigenvalues --    2.50667   2.51026   2.51834   2.54909   2.55841
