 Entering Gaussian System, Link 0=g16
 Input=1vxa12re.com
 Output=1vxa12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047940/Gau-153159.inp" -scrdir="/local/bebjones_8047940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153160.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.03988   1.04940   1.05237   1.05743   1.07120
  Beta virt. eigenvalues --    1.07297   1.07710   1.07956   1.08630   1.09248
  Beta virt. eigenvalues --    1.09690   1.09898   1.10240   1.10681   1.10933
  Beta virt. eigenvalues --    1.11650   1.12607   1.13635   1.14091   1.14596
  Beta virt. eigenvalues --    1.15075   1.16819   1.17416   1.18539   1.19289
  Beta virt. eigenvalues --    1.19675   1.20179   1.20596   1.21069   1.22135
  Beta virt. eigenvalues --    1.22590   1.23246   1.23927   1.24318   1.25531
  Beta virt. eigenvalues --    1.26276   1.26710   1.26903   1.27173   1.27760
  Beta virt. eigenvalues --    1.28376   1.28775   1.29376   1.29632   1.30249
  Beta virt. eigenvalues --    1.30690   1.32385   1.33064   1.33580   1.34214
  Beta virt. eigenvalues --    1.35337   1.36407   1.36889   1.37761   1.37962
  Beta virt. eigenvalues --    1.38648   1.39859   1.41147   1.41459   1.43102
  Beta virt. eigenvalues --    1.44126   1.44320   1.45040   1.45616   1.46378
  Beta virt. eigenvalues --    1.46976   1.47840   1.48877   1.49555   1.50607
  Beta virt. eigenvalues --    1.51452   1.52363   1.53634   1.53981   1.55394
  Beta virt. eigenvalues --    1.56032   1.57080   1.58022   1.59645   1.60530
  Beta virt. eigenvalues --    1.61034   1.61651   1.62898   1.65074   1.67835
  Beta virt. eigenvalues --    1.68602   1.68850   1.69036   1.69296   1.70459
  Beta virt. eigenvalues --    1.70676   1.70790   1.71001   1.71859   1.72170
  Beta virt. eigenvalues --    1.72912   1.72998   1.73347   1.74244   1.74723
  Beta virt. eigenvalues --    1.75472   1.76037   1.76523   1.77152   1.77374
  Beta virt. eigenvalues --    1.78389   1.79251   1.79362   1.79947   1.80727
  Beta virt. eigenvalues --    1.81742   1.82138   1.82506   1.82691   1.84376
  Beta virt. eigenvalues --    1.84922   1.85574   1.85818   1.86263   1.87180
  Beta virt. eigenvalues --    1.89601   1.90361   1.90474   1.90662   1.91143
  Beta virt. eigenvalues --    1.91515   1.92134   1.93028   1.93381   1.93787
  Beta virt. eigenvalues --    1.94866   1.95832   1.96339   1.96499   1.97441
  Beta virt. eigenvalues --    1.97955   1.98523   1.98979   2.00567   2.00908
  Beta virt. eigenvalues --    2.02062   2.03313   2.03878   2.04387   2.05319
  Beta virt. eigenvalues --    2.05929   2.06251   2.06433   2.07377   2.08061
  Beta virt. eigenvalues --    2.09112   2.09874   2.10341   2.11814   2.12139
  Beta virt. eigenvalues --    2.12825   2.13253   2.14249   2.14853   2.15585
  Beta virt. eigenvalues --    2.15894   2.16336   2.16545   2.17148   2.17659
  Beta virt. eigenvalues --    2.18011   2.18377   2.19346   2.19536   2.19865
  Beta virt. eigenvalues --    2.20469   2.20845   2.21547   2.21910   2.22555
  Beta virt. eigenvalues --    2.23404   2.24537   2.24848   2.25189   2.26380
  Beta virt. eigenvalues --    2.26690   2.27215   2.27464   2.28134   2.28570
  Beta virt. eigenvalues --    2.28757   2.30269   2.30896   2.31118   2.32037
  Beta virt. eigenvalues --    2.32234   2.32547   2.33707   2.34251   2.34820
  Beta virt. eigenvalues --    2.35450   2.36202   2.37668   2.37720   2.39931
  Beta virt. eigenvalues --    2.40110   2.41413   2.41828   2.43107   2.43406
  Beta virt. eigenvalues --    2.43883   2.45323   2.45806   2.46362   2.46899
  Beta virt. eigenvalues --    2.47123   2.49255   2.50109   2.50798   2.51226
  Beta virt. eigenvalues --    2.52858   2.55491   2.56406   2.57117   2.58233
  Beta virt. eigenvalues --    2.58537   2.58890   2.60210   2.61132   2.62805
  Beta virt. eigenvalues --    2.63611   2.65500   2.67743   2.68024   2.69792
  Beta virt. eigenvalues --    2.70537   2.70709   2.75776   2.76769   2.77169
  Beta virt. eigenvalues --    2.78205   2.79737   2.80584   2.82400   2.84580
  Beta virt. eigenvalues --    2.85692   2.86695   2.88177   2.88549   2.88644
  Beta virt. eigenvalues --    2.89020   2.89546   2.93780   2.94430   2.95065
  Beta virt. eigenvalues --    3.01969   3.03456   3.04083   3.10255   3.13217
  Beta virt. eigenvalues --    3.14450   3.19758   3.19956   3.27871   3.29144
  Beta virt. eigenvalues --    3.30135   3.35742   3.35846   3.41479   3.49456
  Beta virt. eigenvalues --    3.55659   3.78611   3.94515   4.14266
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.874072   1.217473
     2  N   -0.668673  -0.052909
     3  N   -0.688610  -0.054408
     4  N   -0.673362  -0.061390
     5  N   -0.709287  -0.050695
     6  C    0.308419   0.017100
     7  C    0.046398  -0.001132
     8  C    0.036939   0.001701
     9  C    0.326674   0.014488
    10  C    0.331729   0.016267
    11  C    0.043124   0.014225
    12  C    0.043994   0.012291
    13  C    0.325432   0.020424
    14  C    0.322605   0.020766
    15  C    0.005903  -0.001900
    16  C    0.044996   0.001553
    17  C    0.324298   0.013988
    18  C    0.331708   0.013313
    19  C    0.013351   0.016712
    20  C    0.042434   0.013712
    21  C    0.307858   0.018496
    22  C   -0.299239  -0.041956
    23  H    0.196352   0.001934
    24  C   -0.287325  -0.044611
    25  H    0.195920   0.002018
    26  C   -0.302794  -0.043258
    27  H    0.196751   0.002027
    28  C   -0.281838  -0.035885
    29  H    0.195269   0.001687
    30  C   -0.611402  -0.000058
    31  H    0.208488   0.000057
    32  H    0.196459   0.000043
    33  H    0.205295  -0.000105
    34  C   -0.612687  -0.000396
    35  H    0.200481   0.000160
    36  H    0.208389   0.000222
    37  H    0.204276  -0.000124
    38  C   -0.614736  -0.001393
    39  H    0.191659   0.000584
    40  H    0.211898   0.001053
    41  H    0.213425   0.000107
    42  C   -0.153299  -0.006910
    43  H    0.181348   0.000614
    44  C   -0.388284   0.010393
    45  H    0.191288  -0.000521
    46  H    0.196272  -0.000483
    47  C   -0.616854  -0.000434
    48  H    0.203641   0.000181
    49  H    0.199542   0.000094
    50  H    0.213872  -0.000036
    51  C   -0.157630  -0.000248
    52  H    0.180161  -0.000005
    53  C   -0.388003   0.000489
    54  H    0.187967  -0.000019
    55  H    0.193746  -0.000047
    56  C   -0.612758  -0.001271
    57  H    0.202724   0.000869
    58  H    0.208850   0.000775
    59  H    0.205651  -0.000063
    60  C   -0.612256  -0.001685
    61  H    0.205097  -0.000125
    62  H    0.209813   0.001045
    63  H    0.202264   0.000883
    64  C   -0.602680  -0.000186
    65  H    0.217515  -0.000181
    66  H    0.216090   0.000034
    67  H    0.224331  -0.000042
    68  N   -0.628029   0.001664
    69  H    0.391285  -0.000159
    70  C    0.283327  -0.001981
    71  C    0.269184   0.011433
    72  H    0.237585  -0.000311
    73  N   -0.446958  -0.047830
    74  C   -0.036728   0.001735
    75  H    0.217284   0.000147
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.874072   1.217473
     2  N   -0.668673  -0.052909
     3  N   -0.688610  -0.054408
     4  N   -0.673362  -0.061390
     5  N   -0.709287  -0.050695
     6  C    0.308419   0.017100
     7  C    0.046398  -0.001132
     8  C    0.036939   0.001701
     9  C    0.326674   0.014488
    10  C    0.331729   0.016267
    11  C    0.043124   0.014225
    12  C    0.043994   0.012291
    13  C    0.325432   0.020424
    14  C    0.322605   0.020766
    15  C    0.005903  -0.001900
    16  C    0.044996   0.001553
    17  C    0.324298   0.013988
    18  C    0.331708   0.013313
    19  C    0.013351   0.016712
    20  C    0.042434   0.013712
    21  C    0.307858   0.018496
    22  C   -0.102887  -0.040021
    24  C   -0.091405  -0.042593
    26  C   -0.106043  -0.041231
    28  C   -0.086569  -0.034198
    30  C   -0.001160  -0.000064
    34  C    0.000459  -0.000137
    38  C    0.002246   0.000351
    42  C    0.028050  -0.006296
    44  C   -0.000724   0.009388
    47  C    0.000201  -0.000194
    51  C    0.022531  -0.000253
    53  C   -0.006291   0.000423
    56  C    0.004467   0.000310
    60  C    0.004918   0.000118
    64  C    0.055256  -0.000375
    68  N   -0.236744   0.001505
    70  C    0.283327  -0.001981
    71  C    0.506769   0.011123
    73  N   -0.446958  -0.047830
    74  C    0.180556   0.001881
 Electronic spatial extent (au):  <R**2>=          19774.9668
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8530    Y=             -1.5165    Z=              5.9176  Tot=              6.1680
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.6505   YY=           -178.7526   ZZ=           -202.4625
   XY=             -0.8273   XZ=             -3.1228   YZ=             -0.6516
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.3047   YY=              5.2026   ZZ=            -18.5073
   XY=             -0.8273   XZ=             -3.1228   YZ=             -0.6516
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.0932  YYY=             -5.6280  ZZZ=            221.9380  XYY=             -9.0564
  XXY=             10.3488  XXZ=            -36.3292  XZZ=             -5.8875  YZZ=            -34.6410
  YYZ=            -41.8082  XYZ=             12.9756
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10217.5529 YYYY=          -9902.9687 ZZZZ=          -2325.8054 XXXY=            -25.2281
 XXXZ=            -28.6566 YYYX=            -39.7205 YYYZ=            113.5052 ZZZX=            -13.9925
 ZZZY=            -85.5682 XXYY=          -3139.9150 XXZZ=          -2425.3704 YYZZ=          -2506.7304
 XXYZ=            -44.2576 YYXZ=             40.1600 ZZXY=              7.7046
 N-N= 5.564592472757D+03 E-N=-1.792296693294D+04  KE= 2.895870913636D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17100      24.80149       8.84979       8.27289
     2  N(14)             -0.03098     -10.01125      -3.57226      -3.33940
     3  N(14)             -0.02919      -9.43241      -3.36572      -3.14631
     4  N(14)             -0.03149     -10.17330      -3.63009      -3.39345
     5  N(14)             -0.02532      -8.18164      -2.91941      -2.72910
     6  C(13)              0.00263       2.96132       1.05667       0.98779
     7  C(13)             -0.00075      -0.83969      -0.29962      -0.28009
     8  C(13)             -0.00057      -0.64604      -0.23052      -0.21550
     9  C(13)              0.00134       1.50420       0.53674       0.50175
    10  C(13)              0.00091       1.02209       0.36471       0.34093
    11  C(13)              0.00088       0.99306       0.35435       0.33125
    12  C(13)              0.00110       1.24023       0.44254       0.41369
    13  C(13)              0.00404       4.53667       1.61880       1.51327
    14  C(13)              0.00314       3.52653       1.25835       1.17632
    15  C(13)             -0.00101      -1.13363      -0.40451      -0.37814
    16  C(13)             -0.00045      -0.50328      -0.17958      -0.16788
    17  C(13)              0.00166       1.86738       0.66633       0.62289
    18  C(13)              0.00095       1.06396       0.37965       0.35490
    19  C(13)              0.00136       1.53250       0.54684       0.51119
    20  C(13)              0.00136       1.52449       0.54397       0.50851
    21  C(13)              0.00353       3.97205       1.41733       1.32493
    22  C(13)             -0.00569      -6.39147      -2.28063      -2.13196
    23  H(1)               0.00065       2.92181       1.04257       0.97461
    24  C(13)             -0.00566      -6.36267      -2.27036      -2.12236
    25  H(1)               0.00068       3.03478       1.08288       1.01229
    26  C(13)             -0.00614      -6.90558      -2.46408      -2.30345
    27  H(1)               0.00069       3.07209       1.09620       1.02474
    28  C(13)             -0.00472      -5.30781      -1.89396      -1.77049
    29  H(1)               0.00057       2.56837       0.91646       0.85672
    30  C(13)             -0.00001      -0.01515      -0.00541      -0.00505
    31  H(1)               0.00005       0.23301       0.08314       0.07772
    32  H(1)               0.00003       0.14342       0.05118       0.04784
    33  H(1)              -0.00005      -0.20215      -0.07213      -0.06743
    34  C(13)             -0.00019      -0.21582      -0.07701      -0.07199
    35  H(1)               0.00010       0.46677       0.16655       0.15570
    36  H(1)               0.00015       0.65070       0.23219       0.21705
    37  H(1)              -0.00005      -0.23549      -0.08403      -0.07855
    38  C(13)             -0.00047      -0.52433      -0.18709      -0.17490
    39  H(1)               0.00024       1.06787       0.38104       0.35620
    40  H(1)               0.00053       2.38163       0.84983       0.79443
    41  H(1)               0.00005       0.20131       0.07183       0.06715
    42  C(13)             -0.00140      -1.57554      -0.56219      -0.52554
    43  H(1)               0.00023       1.02890       0.36714       0.34320
    44  C(13)              0.00161       1.81377       0.64720       0.60501
    45  H(1)              -0.00016      -0.71430      -0.25488      -0.23826
    46  H(1)              -0.00016      -0.71767      -0.25608      -0.23939
    47  C(13)             -0.00020      -0.22918      -0.08178      -0.07645
    48  H(1)               0.00009       0.39267       0.14012       0.13098
    49  H(1)               0.00003       0.12274       0.04380       0.04094
    50  H(1)              -0.00001      -0.04474      -0.01597      -0.01492
    51  C(13)             -0.00008      -0.09059      -0.03232      -0.03022
    52  H(1)              -0.00000      -0.01361      -0.00486      -0.00454
    53  C(13)             -0.00002      -0.02002      -0.00714      -0.00668
    54  H(1)              -0.00001      -0.02268      -0.00809      -0.00757
    55  H(1)              -0.00002      -0.08101      -0.02891      -0.02702
    56  C(13)             -0.00045      -0.50818      -0.18133      -0.16951
    57  H(1)               0.00039       1.75900       0.62765       0.58674
    58  H(1)               0.00036       1.60274       0.57190       0.53462
    59  H(1)              -0.00003      -0.13625      -0.04862      -0.04545
    60  C(13)             -0.00067      -0.75127      -0.26807      -0.25060
    61  H(1)              -0.00006      -0.25844      -0.09222      -0.08621
    62  H(1)               0.00050       2.22889       0.79532       0.74348
    63  H(1)               0.00042       1.88077       0.67110       0.62736
    64  C(13)             -0.00006      -0.06766      -0.02414      -0.02257
    65  H(1)              -0.00008      -0.34988      -0.12484      -0.11671
    66  H(1)               0.00003       0.13845       0.04940       0.04618
    67  H(1)              -0.00003      -0.12545      -0.04476      -0.04185
    68  N(14)             -0.00110      -0.35565      -0.12691      -0.11863
    69  H(1)              -0.00011      -0.50854      -0.18146      -0.16963
    70  C(13)             -0.00145      -1.63462      -0.58327      -0.54525
    71  C(13)             -0.00016      -0.18499      -0.06601      -0.06171
    72  H(1)              -0.00026      -1.18439      -0.42262      -0.39507
    73  N(14)             -0.04809     -15.53659      -5.54384      -5.18245
    74  C(13)             -0.00025      -0.28266      -0.10086      -0.09428
    75  H(1)              -0.00011      -0.47531      -0.16960      -0.15854
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.774743      0.177887      1.596856
     2   Atom        0.028310      0.021748     -0.050057
     3   Atom        0.033835      0.017734     -0.051569
     4   Atom        0.044418      0.034847     -0.079265
     5   Atom        0.028537      0.016541     -0.045079
     6   Atom       -0.002466     -0.006432      0.008898
     7   Atom        0.000935     -0.000739     -0.000196
     8   Atom       -0.003779      0.000662      0.003117
     9   Atom       -0.008577      0.000099      0.008478
    10   Atom       -0.006650     -0.006956      0.013606
    11   Atom       -0.011368     -0.007606      0.018974
    12   Atom       -0.005806     -0.009627      0.015433
    13   Atom        0.000348     -0.013850      0.013502
    14   Atom       -0.003994     -0.007851      0.011845
    15   Atom        0.001034     -0.001083      0.000049
    16   Atom       -0.003239      0.000015      0.003224
    17   Atom       -0.008032     -0.000611      0.008643
    18   Atom       -0.006262     -0.005461      0.011722
    19   Atom       -0.011953     -0.008854      0.020807
    20   Atom       -0.006538     -0.010283      0.016821
    21   Atom        0.001749     -0.013032      0.011283
    22   Atom        0.026146      0.015495     -0.041641
    23   Atom        0.000694      0.000991     -0.001686
    24   Atom        0.016330      0.026888     -0.043217
    25   Atom        0.001099      0.000544     -0.001643
    26   Atom        0.026027      0.015756     -0.041783
    27   Atom        0.000547      0.001047     -0.001594
    28   Atom        0.012367      0.023955     -0.036322
    29   Atom        0.000501      0.001165     -0.001666
    30   Atom        0.000784     -0.000132     -0.000652
    31   Atom        0.000892     -0.000299     -0.000593
    32   Atom        0.000864     -0.000259     -0.000606
    33   Atom        0.000340      0.000163     -0.000504
    34   Atom       -0.000565      0.000918     -0.000353
    35   Atom       -0.000616      0.001238     -0.000622
    36   Atom       -0.000611      0.001135     -0.000525
    37   Atom       -0.000265      0.000754     -0.000489
    38   Atom        0.001666     -0.000985     -0.000681
    39   Atom        0.001556     -0.000761     -0.000796
    40   Atom        0.001404     -0.000748     -0.000656
    41   Atom        0.001173     -0.000414     -0.000759
    42   Atom        0.000408      0.003096     -0.003504
    43   Atom       -0.000512      0.001361     -0.000850
    44   Atom        0.000569     -0.004332      0.003763
    45   Atom        0.000524      0.000047     -0.000572
    46   Atom       -0.000468      0.001070     -0.000601
    47   Atom       -0.000525      0.000902     -0.000377
    48   Atom       -0.000471      0.001086     -0.000615
    49   Atom       -0.000638      0.001288     -0.000650
    50   Atom       -0.000224      0.000743     -0.000520
    51   Atom        0.000787     -0.000101     -0.000686
    52   Atom        0.000938     -0.000368     -0.000570
    53   Atom        0.000121      0.000010     -0.000131
    54   Atom        0.000169      0.000252     -0.000420
    55   Atom        0.000325     -0.000018     -0.000307
    56   Atom        0.001610     -0.000971     -0.000638
    57   Atom        0.001505     -0.000767     -0.000738
    58   Atom        0.001352     -0.000734     -0.000619
    59   Atom        0.001136     -0.000459     -0.000677
    60   Atom       -0.000497      0.000785     -0.000288
    61   Atom        0.000014      0.000644     -0.000659
    62   Atom       -0.000505      0.001093     -0.000588
    63   Atom       -0.000546      0.001299     -0.000753
    64   Atom       -0.000363     -0.000491      0.000854
    65   Atom       -0.000439     -0.000634      0.001073
    66   Atom       -0.000469     -0.000619      0.001088
    67   Atom       -0.000306     -0.000713      0.001019
    68   Atom       -0.004580      0.007062     -0.002481
    69   Atom       -0.001148     -0.001070      0.002218
    70   Atom       -0.000254     -0.001702      0.001955
    71   Atom       -0.011038      0.007896      0.003141
    72   Atom        0.000897     -0.003998      0.003100
    73   Atom        0.020283      0.011323     -0.031606
    74   Atom       -0.004696     -0.001997      0.006693
    75   Atom        0.001459     -0.004427      0.002968
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.345240      0.429157      0.978215
     2   Atom       -0.005147     -0.001693     -0.006088
     3   Atom       -0.003579      0.036071     -0.031601
     4   Atom       -0.001267     -0.001695      0.024449
     5   Atom       -0.003760     -0.045606      0.049037
     6   Atom        0.008085     -0.001970     -0.001536
     7   Atom        0.002241     -0.000807     -0.001596
     8   Atom        0.001034     -0.001305     -0.001653
     9   Atom        0.006520      0.001695     -0.004455
    10   Atom       -0.007348      0.000279     -0.003748
    11   Atom       -0.001415      0.000999     -0.000229
    12   Atom       -0.001245      0.001006      0.000405
    13   Atom       -0.004814     -0.001955     -0.001706
    14   Atom        0.007638      0.004853      0.000857
    15   Atom        0.001721     -0.000258     -0.000574
    16   Atom        0.000905      0.000323     -0.000499
    17   Atom        0.007422      0.001026      0.001874
    18   Atom       -0.007153     -0.000276     -0.001710
    19   Atom       -0.001437      0.003022     -0.000363
    20   Atom       -0.001454      0.001646      0.000203
    21   Atom       -0.005029     -0.002696     -0.001597
    22   Atom        0.001963      0.000193      0.003603
    23   Atom        0.000276     -0.000095      0.000187
    24   Atom       -0.000419     -0.005826      0.008205
    25   Atom        0.000220     -0.000136     -0.000127
    26   Atom        0.001985     -0.003035      0.005253
    27   Atom        0.000082     -0.000122      0.000185
    28   Atom       -0.000890      0.000340      0.000542
    29   Atom        0.000086     -0.000074      0.000250
    30   Atom        0.001013      0.000007     -0.000004
    31   Atom        0.000786      0.000323      0.000141
    32   Atom        0.000799     -0.000142     -0.000060
    33   Atom        0.000819      0.000069      0.000065
    34   Atom        0.000583      0.000035      0.000115
    35   Atom        0.000325      0.000019     -0.000064
    36   Atom        0.000355      0.000059      0.000419
    37   Atom        0.000659      0.000062      0.000097
    38   Atom       -0.000474      0.000067      0.000003
    39   Atom       -0.000014     -0.000358     -0.000067
    40   Atom       -0.000317      0.000436      0.000004
    41   Atom       -0.000771     -0.000253      0.000014
    42   Atom       -0.001483      0.003267     -0.000017
    43   Atom       -0.000832     -0.000002      0.000068
    44   Atom       -0.000585     -0.007244     -0.000267
    45   Atom       -0.000295      0.000364     -0.000010
    46   Atom       -0.000650     -0.000241     -0.000103
    47   Atom        0.000483     -0.000120     -0.000326
    48   Atom        0.000506      0.000064      0.000164
    49   Atom        0.000349     -0.000050     -0.000279
    50   Atom        0.000669     -0.000063     -0.000208
    51   Atom        0.001004     -0.000251     -0.000096
    52   Atom        0.000720     -0.000327     -0.000142
    53   Atom        0.000504      0.000056     -0.000419
    54   Atom        0.000619      0.000049      0.000064
    55   Atom        0.000439     -0.000042     -0.000044
    56   Atom       -0.000403     -0.000402      0.000097
    57   Atom       -0.000155      0.000219      0.000062
    58   Atom       -0.000155     -0.000560     -0.000055
    59   Atom       -0.000775     -0.000184      0.000057
    60   Atom       -0.000794     -0.000136      0.000384
    61   Atom       -0.001086     -0.000096      0.000125
    62   Atom       -0.000660     -0.000101      0.000543
    63   Atom       -0.000669     -0.000023     -0.000203
    64   Atom        0.000022      0.000559      0.000196
    65   Atom       -0.000118      0.000469     -0.000297
    66   Atom        0.000052      0.000411      0.000183
    67   Atom       -0.000003      0.000893      0.000054
    68   Atom       -0.001825     -0.001551      0.001046
    69   Atom        0.000011     -0.000961     -0.000323
    70   Atom       -0.000837      0.001407      0.002136
    71   Atom       -0.000752     -0.003721     -0.002702
    72   Atom        0.001024     -0.006077     -0.001678
    73   Atom       -0.003055     -0.005104     -0.007952
    74   Atom        0.001948      0.003768      0.003692
    75   Atom        0.000530      0.007193      0.000809
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4996   -60.589   -21.619   -20.210  0.8081  0.5621 -0.1759
     1 Fe(57) Bbb     1.1829    20.480     7.308     6.831  0.5085 -0.5151  0.6900
              Bcc     2.3167    40.109    14.312    13.379 -0.2973  0.6471  0.7021
 
              Baa    -0.0506    -1.953    -0.697    -0.651  0.0269  0.0857  0.9960
     2 N(14)  Bbb     0.0195     0.751     0.268     0.250  0.4885  0.8681 -0.0879
              Bcc     0.0312     1.202     0.429     0.401  0.8721 -0.4889  0.0185
 
              Baa    -0.0738    -2.845    -1.015    -0.949 -0.2940  0.3017  0.9069
     3 N(14)  Bbb     0.0199     0.766     0.273     0.255  0.5154  0.8492 -0.1154
              Bcc     0.0539     2.079     0.742     0.694  0.8050 -0.4335  0.4051
 
              Baa    -0.0843    -3.251    -1.160    -1.084  0.0109 -0.2009  0.9796
     4 N(14)  Bbb     0.0394     1.518     0.542     0.506  0.2982  0.9357  0.1886
              Bcc     0.0449     1.733     0.618     0.578  0.9544 -0.2901 -0.0701
 
              Baa    -0.0855    -3.297    -1.177    -1.100  0.3291 -0.3992  0.8558
     5 N(14)  Bbb     0.0187     0.722     0.258     0.241  0.6727  0.7351  0.0842
              Bcc     0.0668     2.575     0.919     0.859  0.6627 -0.5479 -0.5104
 
              Baa    -0.0128    -1.714    -0.612    -0.572 -0.6172  0.7868 -0.0003
     6 C(13)  Bbb     0.0028     0.382     0.136     0.127  0.7272  0.5707  0.3814
              Bcc     0.0099     1.332     0.475     0.444 -0.3003 -0.2352  0.9244
 
              Baa    -0.0027    -0.357    -0.127    -0.119 -0.4218  0.8177  0.3917
     7 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.5732 -0.0942  0.8140
              Bcc     0.0032     0.435     0.155     0.145  0.7025  0.5679 -0.4290
 
              Baa    -0.0041    -0.555    -0.198    -0.185  0.9769 -0.1628  0.1387
     8 C(13)  Bbb    -0.0001    -0.019    -0.007    -0.006  0.0784  0.8761  0.4756
              Bcc     0.0043     0.574     0.205     0.192 -0.1990 -0.4537  0.8686
 
              Baa    -0.0127    -1.704    -0.608    -0.568  0.8522 -0.4941 -0.1721
     9 C(13)  Bbb     0.0022     0.299     0.107     0.100  0.5190  0.7563  0.3983
              Bcc     0.0105     1.405     0.501     0.469 -0.0666 -0.4288  0.9010
 
              Baa    -0.0144    -1.929    -0.688    -0.644  0.6846  0.7233  0.0900
    10 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.7242 -0.6609 -0.1966
