 Entering Gaussian System, Link 0=g16
 Input=5zzg12re.com
 Output=5zzg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060444/Gau-950909.inp" -scrdir="/local/becsleip_8060444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    950910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37243 -30.24202 -26.08685 -26.08583 -26.06137
 Alpha  occ. eigenvalues --  -14.54860 -14.51945 -14.48564 -14.48086 -14.48064
 Alpha  occ. eigenvalues --  -14.47466 -10.39052 -10.36140 -10.34206 -10.33884
 Alpha  occ. eigenvalues --  -10.33744 -10.33719 -10.33670 -10.33594 -10.33537
 Alpha  occ. eigenvalues --  -10.33511 -10.33417 -10.31316 -10.31069 -10.30925
 Alpha  occ. eigenvalues --  -10.30857 -10.30844 -10.30682 -10.30654 -10.30471
 Alpha  occ. eigenvalues --  -10.30465 -10.30374 -10.30173 -10.30168 -10.30104
 Alpha  occ. eigenvalues --  -10.29662 -10.29415 -10.28491 -10.28412 -10.28342
 Alpha  occ. eigenvalues --  -10.28342 -10.28332 -10.28316 -10.28285 -10.28016
 Alpha  occ. eigenvalues --   -3.63573  -2.41735  -2.41422  -2.35953  -1.17657
 Alpha  occ. eigenvalues --   -1.09284  -1.08329  -1.08084  -1.07108  -1.03457
 Alpha  occ. eigenvalues --   -0.93888  -0.92502  -0.91977  -0.91600  -0.91330
 Alpha  occ. eigenvalues --   -0.91147  -0.91014  -0.90896  -0.86999  -0.85866
 Alpha  occ. eigenvalues --   -0.85483  -0.84425  -0.83071  -0.82842  -0.81325
 Alpha  occ. eigenvalues --   -0.80197  -0.78742  -0.78496  -0.78184  -0.76674
 Alpha  occ. eigenvalues --   -0.75491  -0.75273  -0.73103  -0.71171  -0.70346
 Alpha  occ. eigenvalues --   -0.68680  -0.68512  -0.67596  -0.65328  -0.64982
 Alpha  occ. eigenvalues --   -0.64071  -0.63071  -0.62053  -0.61801  -0.61151
 Alpha  occ. eigenvalues --   -0.59642  -0.59037  -0.58782  -0.58299  -0.58098
 Alpha  occ. eigenvalues --   -0.56369  -0.55859  -0.55136  -0.55106  -0.54689
 Alpha  occ. eigenvalues --   -0.54347  -0.54176  -0.53950  -0.53487  -0.53390
 Alpha  occ. eigenvalues --   -0.53242  -0.53010  -0.52616  -0.52293  -0.52049
 Alpha  occ. eigenvalues --   -0.51068  -0.50910  -0.50743  -0.50619  -0.50507
 Alpha  occ. eigenvalues --   -0.50381  -0.50218  -0.50105  -0.49888  -0.49651
 Alpha  occ. eigenvalues --   -0.49526  -0.48861  -0.48643  -0.48283  -0.48251
 Alpha  occ. eigenvalues --   -0.47766  -0.47678  -0.47451  -0.46747  -0.46626
 Alpha  occ. eigenvalues --   -0.45836  -0.45738  -0.44912  -0.44475  -0.43912
 Alpha  occ. eigenvalues --   -0.43528  -0.43365  -0.42758  -0.41966  -0.41587
 Alpha  occ. eigenvalues --   -0.39933  -0.39250  -0.39155  -0.38874  -0.37349
 Alpha  occ. eigenvalues --   -0.37062  -0.35284  -0.34217  -0.33155  -0.32544
 Alpha  occ. eigenvalues --   -0.31916  -0.30171  -0.28988
 Alpha virt. eigenvalues --   -0.22414  -0.17495  -0.17343  -0.14621  -0.11651
 Alpha virt. eigenvalues --   -0.09622  -0.08216  -0.07157  -0.05439  -0.04953
 Alpha virt. eigenvalues --   -0.02728  -0.02056  -0.01838  -0.01195   0.00434
 Alpha virt. eigenvalues --    0.01006   0.01686   0.02010   0.02755   0.02954
 Alpha virt. eigenvalues --    0.03218   0.03865   0.04221   0.04491   0.04539
 Alpha virt. eigenvalues --    0.04907   0.05253   0.05534   0.06021   0.06399
 Alpha virt. eigenvalues --    0.07036   0.07291   0.07631   0.07855   0.08100
 Alpha virt. eigenvalues --    0.08284   0.08561   0.08941   0.09038   0.09396
 Alpha virt. eigenvalues --    0.09671   0.09860   0.10024   0.10627   0.10775
 Alpha virt. eigenvalues --    0.11448   0.11686   0.11821   0.12128   0.12300
 Alpha virt. eigenvalues --    0.12627   0.12820   0.13055   0.13925   0.14364
 Alpha virt. eigenvalues --    0.14713   0.14807   0.15425   0.15583   0.16235
 Alpha virt. eigenvalues --    0.16440   0.16839   0.17574   0.17711   0.17967
 Alpha virt. eigenvalues --    0.19576   0.19789   0.20265   0.20977   0.21669
 Alpha virt. eigenvalues --    0.22301   0.22728   0.23527   0.24379   0.25489
 Alpha virt. eigenvalues --    0.25660   0.25978   0.26581   0.26809   0.27298
 Alpha virt. eigenvalues --    0.28930   0.29901   0.30545   0.31295   0.31875
 Alpha virt. eigenvalues --    0.32750   0.33178   0.33818   0.34342   0.35628
 Alpha virt. eigenvalues --    0.36935   0.37686   0.38016   0.38490   0.39133
 Alpha virt. eigenvalues --    0.39463   0.40068   0.40223   0.40627   0.41323
 Alpha virt. eigenvalues --    0.41668   0.41924   0.42125   0.42458   0.43051
 Alpha virt. eigenvalues --    0.43229   0.43273   0.44079   0.44512   0.44773
 Alpha virt. eigenvalues --    0.44925   0.45519   0.45772   0.46397   0.46829
 Alpha virt. eigenvalues --    0.47282   0.47403   0.47763   0.48610   0.48721
 Alpha virt. eigenvalues --    0.49354   0.49507   0.49983   0.50414   0.50887
 Alpha virt. eigenvalues --    0.51371   0.51565   0.52285   0.52619   0.53496
 Alpha virt. eigenvalues --    0.53510   0.53669   0.54187   0.54700   0.54881
 Alpha virt. eigenvalues --    0.55144   0.55773   0.56327   0.56515   0.56985
 Alpha virt. eigenvalues --    0.57397   0.57471   0.57696   0.57967   0.58920
 Alpha virt. eigenvalues --    0.59342   0.59825   0.59968   0.60775   0.61445
 Alpha virt. eigenvalues --    0.61633   0.62022   0.62341   0.62986   0.63481
 Alpha virt. eigenvalues --    0.63791   0.64049   0.64928   0.65171   0.66084
 Alpha virt. eigenvalues --    0.66209   0.66488   0.67052   0.67427   0.68159
 Alpha virt. eigenvalues --    0.68319   0.68483   0.68772   0.69253   0.69491
 Alpha virt. eigenvalues --    0.69571   0.70337   0.71077   0.71368   0.71985
 Alpha virt. eigenvalues --    0.72293   0.72830   0.73256   0.74092   0.74751
 Alpha virt. eigenvalues --    0.74851   0.76150   0.76386   0.77103   0.77872
 Alpha virt. eigenvalues --    0.78075   0.78241   0.78908   0.79132   0.79419
 Alpha virt. eigenvalues --    0.79656   0.80475   0.80679   0.80994   0.81367
 Alpha virt. eigenvalues --    0.81666   0.82404   0.82683   0.82880   0.83027
 Alpha virt. eigenvalues --    0.83333   0.83748   0.84025   0.84143   0.84579
 Alpha virt. eigenvalues --    0.85025   0.85251   0.85705   0.85983   0.86294
 Alpha virt. eigenvalues --    0.86792   0.87023   0.87579   0.88106   0.88763
 Alpha virt. eigenvalues --    0.88901   0.89447   0.89963   0.90267   0.90638
 Alpha virt. eigenvalues --    0.90850   0.91612   0.91932   0.92213   0.92292
 Alpha virt. eigenvalues --    0.92860   0.93669   0.94616   0.94888   0.95339
 Alpha virt. eigenvalues --    0.95917   0.96158   0.97192   0.97869   0.98165
 Alpha virt. eigenvalues --    0.99109   1.00566   1.01995   1.02998   1.03243
 Alpha virt. eigenvalues --    1.03745   1.04037   1.05143   1.05946   1.06661
 Alpha virt. eigenvalues --    1.06932   1.07471   1.07828   1.08317   1.08652
 Alpha virt. eigenvalues --    1.09316   1.09897   1.10402   1.10865   1.11268
 Alpha virt. eigenvalues --    1.11793   1.12166   1.12980   1.13189   1.14572
 Alpha virt. eigenvalues --    1.15480   1.16099   1.17112   1.17557   1.19416
 Alpha virt. eigenvalues --    1.19473   1.20251   1.21232   1.21770   1.22442
 Alpha virt. eigenvalues --    1.23633   1.23919   1.24390   1.25030   1.25845
 Alpha virt. eigenvalues --    1.26366   1.26463   1.27469   1.28184   1.28874
 Alpha virt. eigenvalues --    1.29123   1.29779   1.30053   1.30838   1.31274
 Alpha virt. eigenvalues --    1.32046   1.32842   1.33096   1.34353   1.35469
 Alpha virt. eigenvalues --    1.36093   1.38028   1.38305   1.39230   1.39982
 Alpha virt. eigenvalues --    1.40567   1.41043   1.42087   1.43750   1.44379
 Alpha virt. eigenvalues --    1.44891   1.45320   1.45750   1.46209   1.47377
 Alpha virt. eigenvalues --    1.47659   1.49269   1.49728   1.51092   1.51233
 Alpha virt. eigenvalues --    1.51631   1.52790   1.54330   1.55082   1.55430
 Alpha virt. eigenvalues --    1.57028   1.58104   1.58952   1.59987   1.60839
 Alpha virt. eigenvalues --    1.61514   1.63449   1.65111   1.66121   1.67541
 Alpha virt. eigenvalues --    1.67994   1.68816   1.69222   1.69711   1.70239
 Alpha virt. eigenvalues --    1.70895   1.71059   1.71524   1.71808   1.72396
 Alpha virt. eigenvalues --    1.73049   1.73543   1.74530   1.74795   1.75213
 Alpha virt. eigenvalues --    1.75513   1.76618   1.77154   1.77787   1.78361
 Alpha virt. eigenvalues --    1.78973   1.79156   1.79973   1.80231   1.81461
 Alpha virt. eigenvalues --    1.81763   1.82116   1.83012   1.83319   1.84083
 Alpha virt. eigenvalues --    1.84319   1.85055   1.85971   1.87894   1.88707
 Alpha virt. eigenvalues --    1.89699   1.89926   1.90217   1.90601   1.90661
 Alpha virt. eigenvalues --    1.91412   1.92137   1.92991   1.94062   1.94701
 Alpha virt. eigenvalues --    1.95441   1.95776   1.96436   1.97101   1.97865
 Alpha virt. eigenvalues --    1.98299   1.98850   2.00362   2.00751   2.01324
 Alpha virt. eigenvalues --    2.02540   2.03906   2.04063   2.04099   2.05374
 Alpha virt. eigenvalues --    2.05966   2.07182   2.07651   2.08192   2.08801
 Alpha virt. eigenvalues --    2.09021   2.10044   2.10916   2.11669   2.12581
 Alpha virt. eigenvalues --    2.13280   2.14016   2.14364   2.15002   2.15357
 Alpha virt. eigenvalues --    2.16079   2.16361   2.16981   2.17137   2.18139
 Alpha virt. eigenvalues --    2.18510   2.19235   2.19736   2.19955   2.20025
 Alpha virt. eigenvalues --    2.21057   2.21609   2.21730   2.21920   2.22425
 Alpha virt. eigenvalues --    2.22957   2.24047   2.24575   2.25126   2.25987
 Alpha virt. eigenvalues --    2.26514   2.27282   2.27742   2.28025   2.29592
 Alpha virt. eigenvalues --    2.29700   2.30137   2.30889   2.31117   2.32256
 Alpha virt. eigenvalues --    2.32338   2.32723   2.33433   2.34177   2.34829
 Alpha virt. eigenvalues --    2.36372   2.36981   2.37757   2.38344   2.39972
 Alpha virt. eigenvalues --    2.40695   2.42433   2.42786   2.43127   2.43295
 Alpha virt. eigenvalues --    2.44418   2.45569   2.45854   2.46772   2.47410
 Alpha virt. eigenvalues --    2.48675   2.49973   2.50537   2.50670   2.52637
 Alpha virt. eigenvalues --    2.54457   2.54898   2.56774   2.57577   2.58368
 Alpha virt. eigenvalues --    2.59964   2.61130   2.62014   2.63307   2.64039
 Alpha virt. eigenvalues --    2.66180   2.67242   2.68291   2.69315   2.70215
 Alpha virt. eigenvalues --    2.71383   2.73561   2.75592   2.76297   2.77145
 Alpha virt. eigenvalues --    2.80119   2.80618   2.82162   2.83526   2.84763
 Alpha virt. eigenvalues --    2.86225   2.86941   2.87784   2.88180   2.88412
 Alpha virt. eigenvalues --    2.89101   2.93741   2.94967   2.95960   3.01961
 Alpha virt. eigenvalues --    3.02695   3.04224   3.08025   3.12332   3.13186
 Alpha virt. eigenvalues --    3.18099   3.19666   3.26259   3.26791   3.29586
 Alpha virt. eigenvalues --    3.33165   3.35133   3.35749   3.45332   3.51388
 Alpha virt. eigenvalues --    3.75205   3.91514   4.08237
  Beta  occ. eigenvalues -- -256.37196 -30.21655 -26.05988 -26.05758 -26.05281
  Beta  occ. eigenvalues --  -14.54859 -14.52061 -14.48683 -14.48233 -14.48214
  Beta  occ. eigenvalues --  -14.47602 -10.39037 -10.36145 -10.34170 -10.33851
  Beta  occ. eigenvalues --  -10.33723 -10.33688 -10.33673 -10.33563 -10.33514
  Beta  occ. eigenvalues --  -10.33485 -10.33382 -10.31387 -10.31070 -10.31000
  Beta  occ. eigenvalues --  -10.30926 -10.30838 -10.30713 -10.30654 -10.30479
  Beta  occ. eigenvalues --  -10.30448 -10.30361 -10.30171 -10.30164 -10.30104
  Beta  occ. eigenvalues --  -10.29671 -10.29418 -10.28492 -10.28413 -10.28344
  Beta  occ. eigenvalues --  -10.28342 -10.28318 -10.28316 -10.28285 -10.28012
  Beta  occ. eigenvalues --   -3.57354  -2.33452  -2.33051  -2.32743  -1.17687
  Beta  occ. eigenvalues --   -1.09398  -1.08417  -1.08235  -1.07221  -1.03537
  Beta  occ. eigenvalues --   -0.93953  -0.92491  -0.92021  -0.91616  -0.91337
  Beta  occ. eigenvalues --   -0.91193  -0.91095  -0.90970  -0.86996  -0.85905
  Beta  occ. eigenvalues --   -0.85620  -0.84429  -0.83084  -0.82852  -0.81332
  Beta  occ. eigenvalues --   -0.80221  -0.78743  -0.78522  -0.78222  -0.76726
  Beta  occ. eigenvalues --   -0.75511  -0.75296  -0.73114  -0.71174  -0.70346
  Beta  occ. eigenvalues --   -0.68686  -0.68570  -0.67609  -0.65338  -0.65010
  Beta  occ. eigenvalues --   -0.64086  -0.63060  -0.62087  -0.61824  -0.61190
  Beta  occ. eigenvalues --   -0.59644  -0.59023  -0.58759  -0.58303  -0.58122
  Beta  occ. eigenvalues --   -0.56375  -0.55910  -0.55162  -0.55116  -0.54641
  Beta  occ. eigenvalues --   -0.54332  -0.54140  -0.53975  -0.53454  -0.53412
  Beta  occ. eigenvalues --   -0.53204  -0.53034  -0.52589  -0.52300  -0.52032
  Beta  occ. eigenvalues --   -0.51043  -0.50793  -0.50693  -0.50608  -0.50466
  Beta  occ. eigenvalues --   -0.50382  -0.50155  -0.49989  -0.49852  -0.49689
  Beta  occ. eigenvalues --   -0.49469  -0.48841  -0.48513  -0.48299  -0.48029
  Beta  occ. eigenvalues --   -0.47638  -0.47502  -0.47406  -0.46700  -0.46415
  Beta  occ. eigenvalues --   -0.45744  -0.44932  -0.44437  -0.43898  -0.43809
  Beta  occ. eigenvalues --   -0.43260  -0.42935  -0.42109  -0.41908  -0.39594
  Beta  occ. eigenvalues --   -0.39081  -0.38415  -0.37912  -0.36795  -0.36551
  Beta  occ. eigenvalues --   -0.35184  -0.34127  -0.33377  -0.32743  -0.31689
  Beta  occ. eigenvalues --   -0.30281  -0.28747
  Beta virt. eigenvalues --   -0.19963  -0.17683  -0.17324  -0.16358  -0.11746
  Beta virt. eigenvalues --   -0.11286  -0.09422  -0.08122  -0.07216  -0.05391
  Beta virt. eigenvalues --   -0.04961  -0.02435  -0.01953  -0.01607  -0.01029
  Beta virt. eigenvalues --    0.00518   0.01074   0.01698   0.01995   0.02802
  Beta virt. eigenvalues --    0.02949   0.03217   0.03857   0.04199   0.04436
  Beta virt. eigenvalues --    0.04528   0.04938   0.05255   0.05552   0.06016
  Beta virt. eigenvalues --    0.06422   0.07038   0.07294   0.07637   0.07859
  Beta virt. eigenvalues --    0.08108   0.08295   0.08556   0.08923   0.09017
  Beta virt. eigenvalues --    0.09409   0.09714   0.09864   0.10036   0.10629
  Beta virt. eigenvalues --    0.10832   0.11465   0.11723   0.11845   0.12162
  Beta virt. eigenvalues --    0.12319   0.12778   0.13036   0.13108   0.13969
  Beta virt. eigenvalues --    0.14420   0.14766   0.14938   0.15454   0.15732
  Beta virt. eigenvalues --    0.16241   0.16541   0.16874   0.17623   0.17741
  Beta virt. eigenvalues --    0.17991   0.19624   0.19865   0.20494   0.21046
  Beta virt. eigenvalues --    0.21774   0.22398   0.22873   0.23566   0.24427
  Beta virt. eigenvalues --    0.25542   0.25656   0.25990   0.26672   0.26859
  Beta virt. eigenvalues --    0.27343   0.28947   0.29938   0.30591   0.31413
  Beta virt. eigenvalues --    0.31953   0.32783   0.33200   0.33811   0.34357
  Beta virt. eigenvalues --    0.35693   0.36982   0.37823   0.38038   0.38527
  Beta virt. eigenvalues --    0.39164   0.39484   0.40105   0.40242   0.40663
  Beta virt. eigenvalues --    0.41429   0.41729   0.41968   0.42115   0.42467
  Beta virt. eigenvalues --    0.43062   0.43229   0.43278   0.44101   0.44585
  Beta virt. eigenvalues --    0.44791   0.45014   0.45553   0.45806   0.46435
  Beta virt. eigenvalues --    0.46822   0.47347   0.47420   0.47768   0.48593
  Beta virt. eigenvalues --    0.48689   0.49397   0.49506   0.49949   0.50458
  Beta virt. eigenvalues --    0.50894   0.51365   0.51588   0.52259   0.52614
  Beta virt. eigenvalues --    0.53511   0.53526   0.53692   0.54170   0.54731
  Beta virt. eigenvalues --    0.54877   0.55294   0.55790   0.56351   0.56592
  Beta virt. eigenvalues --    0.56961   0.57369   0.57542   0.57675   0.57990
  Beta virt. eigenvalues --    0.58915   0.59354   0.59884   0.59999   0.60814
  Beta virt. eigenvalues --    0.61526   0.61860   0.62130   0.62366   0.63011
  Beta virt. eigenvalues --    0.63525   0.63844   0.64140   0.64949   0.65194
  Beta virt. eigenvalues --    0.66070   0.66221   0.66517   0.67082   0.67476
  Beta virt. eigenvalues --    0.68272   0.68404   0.68554   0.68767   0.69307
  Beta virt. eigenvalues --    0.69572   0.69757   0.70431   0.71107   0.71515
  Beta virt. eigenvalues --    0.72135   0.72418   0.72869   0.73299   0.74095
  Beta virt. eigenvalues --    0.74749   0.74925   0.76172   0.76387   0.77124
  Beta virt. eigenvalues --    0.77885   0.78100   0.78315   0.78907   0.79137
  Beta virt. eigenvalues --    0.79461   0.79767   0.80470   0.80675   0.81001
  Beta virt. eigenvalues --    0.81371   0.81696   0.82423   0.82697   0.82907
  Beta virt. eigenvalues --    0.83058   0.83404   0.83779   0.84015   0.84190
  Beta virt. eigenvalues --    0.84599   0.85031   0.85251   0.85700   0.85995
  Beta virt. eigenvalues --    0.86286   0.86803   0.87054   0.87594   0.88284
  Beta virt. eigenvalues --    0.88789   0.88911   0.89470   0.90047   0.90355
  Beta virt. eigenvalues --    0.90643   0.90854   0.91625   0.91960   0.92213
  Beta virt. eigenvalues --    0.92288   0.92887   0.93645   0.94626   0.95089
  Beta virt. eigenvalues --    0.95415   0.95930   0.96169   0.97243   0.97851
  Beta virt. eigenvalues --    0.98263   0.99160   1.00569   1.02079   1.03198
  Beta virt. eigenvalues --    1.03269   1.03940   1.04108   1.05215   1.06077
  Beta virt. eigenvalues --    1.06801   1.07068   1.07522   1.08039   1.08447
  Beta virt. eigenvalues --    1.08771   1.09328   1.09994   1.10397   1.10877
  Beta virt. eigenvalues --    1.11307   1.11808   1.12172   1.13093   1.13203
  Beta virt. eigenvalues --    1.14591   1.15505   1.16149   1.17120   1.17773
  Beta virt. eigenvalues --    1.19413   1.19488   1.20283   1.21250   1.21758
  Beta virt. eigenvalues --    1.22477   1.23696   1.23933   1.24416   1.25015
  Beta virt. eigenvalues --    1.25836   1.26359   1.26483   1.27477   1.28191
  Beta virt. eigenvalues --    1.28891   1.29163   1.29770   1.30056   1.30830
  Beta virt. eigenvalues --    1.31356   1.32117   1.32848   1.33096   1.34282
  Beta virt. eigenvalues --    1.35480   1.36093   1.38040   1.38308   1.39253
  Beta virt. eigenvalues --    1.40000   1.40535   1.41045   1.42135   1.43762
  Beta virt. eigenvalues --    1.44399   1.44897   1.45323   1.45797   1.46206
  Beta virt. eigenvalues --    1.47465   1.47723   1.49268   1.49862   1.51090
  Beta virt. eigenvalues --    1.51240   1.51694   1.52817   1.54392   1.55306
  Beta virt. eigenvalues --    1.55500   1.57106   1.58137   1.58962   1.60004
  Beta virt. eigenvalues --    1.60858   1.61533   1.63427   1.65102   1.66126
  Beta virt. eigenvalues --    1.67575   1.68056   1.68828   1.69221   1.69733
  Beta virt. eigenvalues --    1.70236   1.70979   1.71085   1.71541   1.71819
  Beta virt. eigenvalues --    1.72435   1.73027   1.73530   1.74548   1.74754
  Beta virt. eigenvalues --    1.75193   1.75496   1.76649   1.77169   1.77779
  Beta virt. eigenvalues --    1.78313   1.79046   1.79139   1.79997   1.80241
  Beta virt. eigenvalues --    1.81487   1.81757   1.82173   1.83059   1.83374
  Beta virt. eigenvalues --    1.84076   1.84391   1.85022   1.85997   1.88376
  Beta virt. eigenvalues --    1.88844   1.89763   1.89968   1.90233   1.90677
  Beta virt. eigenvalues --    1.90756   1.91410   1.92167   1.92997   1.94092
  Beta virt. eigenvalues --    1.94749   1.95462   1.95818   1.96425   1.97101
  Beta virt. eigenvalues --    1.97845   1.98309   1.98861   2.00411   2.00735
  Beta virt. eigenvalues --    2.01404   2.02572   2.03949   2.04046   2.04094
  Beta virt. eigenvalues --    2.05461   2.06016   2.07368   2.07960   2.08453
  Beta virt. eigenvalues --    2.08838   2.09143   2.10090   2.11007   2.11808
  Beta virt. eigenvalues --    2.13054   2.13376   2.14199   2.14450   2.15036
  Beta virt. eigenvalues --    2.15370   2.16195   2.16340   2.16997   2.17252
  Beta virt. eigenvalues --    2.18124   2.18727   2.19270   2.19807   2.20007
