 Entering Gaussian System, Link 0=g16
 Input=5cng12re.com
 Output=5cng12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020519/Gau-3046295.inp" -scrdir="/local/becsleip_8020519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3046296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37093 -30.24051 -26.08625 -26.08514 -26.05809
 Alpha  occ. eigenvalues --  -14.54982 -14.52021 -14.48285 -14.48256 -14.47864
 Alpha  occ. eigenvalues --  -14.47685 -10.39207 -10.36220 -10.33798 -10.33778
 Alpha  occ. eigenvalues --  -10.33771 -10.33758 -10.33706 -10.33661 -10.33515
 Alpha  occ. eigenvalues --  -10.33443 -10.33404 -10.31131 -10.31056 -10.30975
 Alpha  occ. eigenvalues --  -10.30845 -10.30820 -10.30729 -10.30572 -10.30504
 Alpha  occ. eigenvalues --  -10.30419 -10.30272 -10.30203 -10.30130 -10.29943
 Alpha  occ. eigenvalues --  -10.29550 -10.29275 -10.28455 -10.28424 -10.28417
 Alpha  occ. eigenvalues --  -10.28351 -10.28303 -10.28247 -10.27903 -10.27882
 Alpha  occ. eigenvalues --   -3.63466  -2.41938  -2.41380  -2.35448  -1.17749
 Alpha  occ. eigenvalues --   -1.09187  -1.08356  -1.07943  -1.07142  -1.03553
 Alpha  occ. eigenvalues --   -0.93839  -0.92363  -0.91899  -0.91590  -0.91460
 Alpha  occ. eigenvalues --   -0.91215  -0.90983  -0.90911  -0.86847  -0.85584
 Alpha  occ. eigenvalues --   -0.85522  -0.84429  -0.83086  -0.82903  -0.81330
 Alpha  occ. eigenvalues --   -0.80281  -0.78718  -0.78524  -0.78241  -0.76755
 Alpha  occ. eigenvalues --   -0.75386  -0.75322  -0.73181  -0.70760  -0.70054
 Alpha  occ. eigenvalues --   -0.69018  -0.68478  -0.67651  -0.65331  -0.64594
 Alpha  occ. eigenvalues --   -0.63716  -0.63361  -0.62002  -0.61867  -0.61519
 Alpha  occ. eigenvalues --   -0.59692  -0.59275  -0.58848  -0.58402  -0.58235
 Alpha  occ. eigenvalues --   -0.56163  -0.55405  -0.55081  -0.54795  -0.54465
 Alpha  occ. eigenvalues --   -0.54148  -0.54076  -0.54031  -0.53611  -0.53456
 Alpha  occ. eigenvalues --   -0.53069  -0.52716  -0.52607  -0.52363  -0.52104
 Alpha  occ. eigenvalues --   -0.51992  -0.50774  -0.50709  -0.50616  -0.50480
 Alpha  occ. eigenvalues --   -0.50396  -0.50126  -0.50090  -0.49833  -0.49470
 Alpha  occ. eigenvalues --   -0.49157  -0.48804  -0.48728  -0.48391  -0.48195
 Alpha  occ. eigenvalues --   -0.47790  -0.47584  -0.47310  -0.46824  -0.46376
 Alpha  occ. eigenvalues --   -0.45950  -0.45850  -0.44965  -0.44449  -0.43771
 Alpha  occ. eigenvalues --   -0.43479  -0.42978  -0.42639  -0.41979  -0.41567
 Alpha  occ. eigenvalues --   -0.40076  -0.39421  -0.39101  -0.38851  -0.37320
 Alpha  occ. eigenvalues --   -0.36899  -0.35367  -0.34307  -0.33197  -0.32427
 Alpha  occ. eigenvalues --   -0.31733  -0.30254  -0.28882
 Alpha virt. eigenvalues --   -0.22721  -0.17332  -0.17291  -0.14477  -0.11581
 Alpha virt. eigenvalues --   -0.09758  -0.07950  -0.06778  -0.05582  -0.04716
 Alpha virt. eigenvalues --   -0.02506  -0.01908  -0.01734  -0.01033   0.00762
 Alpha virt. eigenvalues --    0.01077   0.01692   0.02494   0.02799   0.03084
 Alpha virt. eigenvalues --    0.03773   0.03895   0.04169   0.04698   0.04771
 Alpha virt. eigenvalues --    0.04939   0.05412   0.05542   0.06108   0.06375
 Alpha virt. eigenvalues --    0.06904   0.07370   0.07601   0.07914   0.07990
 Alpha virt. eigenvalues --    0.08295   0.08494   0.08933   0.08966   0.09389
 Alpha virt. eigenvalues --    0.09666   0.09929   0.10205   0.10428   0.10782
 Alpha virt. eigenvalues --    0.11249   0.11780   0.11962   0.12182   0.12321
 Alpha virt. eigenvalues --    0.12636   0.12809   0.13299   0.13740   0.14296
 Alpha virt. eigenvalues --    0.14751   0.15162   0.15613   0.15691   0.16133
 Alpha virt. eigenvalues --    0.16430   0.16741   0.17088   0.17846   0.17887
 Alpha virt. eigenvalues --    0.19499   0.19864   0.20185   0.20662   0.21801
 Alpha virt. eigenvalues --    0.22030   0.23067   0.23285   0.24819   0.24921
 Alpha virt. eigenvalues --    0.25549   0.25843   0.26657   0.26934   0.27181
 Alpha virt. eigenvalues --    0.28412   0.30201   0.30800   0.30911   0.31801
 Alpha virt. eigenvalues --    0.33059   0.33759   0.33832   0.34670   0.35061
 Alpha virt. eigenvalues --    0.37566   0.37678   0.38133   0.38579   0.39260
 Alpha virt. eigenvalues --    0.39787   0.40204   0.40357   0.40563   0.41595
 Alpha virt. eigenvalues --    0.41819   0.42097   0.42382   0.42562   0.43217
 Alpha virt. eigenvalues --    0.43294   0.43584   0.43852   0.44664   0.44785
 Alpha virt. eigenvalues --    0.45124   0.45871   0.45972   0.46649   0.47181
 Alpha virt. eigenvalues --    0.47330   0.47666   0.48119   0.48450   0.48904
 Alpha virt. eigenvalues --    0.49624   0.49805   0.50279   0.50518   0.50884
 Alpha virt. eigenvalues --    0.51297   0.52109   0.52453   0.52778   0.53145
 Alpha virt. eigenvalues --    0.53805   0.54149   0.54468   0.54937   0.55243
 Alpha virt. eigenvalues --    0.55437   0.55858   0.56362   0.56682   0.57118
 Alpha virt. eigenvalues --    0.57319   0.57540   0.57620   0.58009   0.58564
 Alpha virt. eigenvalues --    0.59456   0.59762   0.59921   0.60463   0.60980
 Alpha virt. eigenvalues --    0.61549   0.62296   0.62682   0.63059   0.63562
 Alpha virt. eigenvalues --    0.64042   0.64913   0.65011   0.65881   0.66437
 Alpha virt. eigenvalues --    0.66541   0.66683   0.67551   0.67764   0.67944
 Alpha virt. eigenvalues --    0.68512   0.68619   0.68891   0.69377   0.69590
 Alpha virt. eigenvalues --    0.69637   0.70522   0.70673   0.71398   0.71567
 Alpha virt. eigenvalues --    0.72843   0.73244   0.73383   0.74027   0.74410
 Alpha virt. eigenvalues --    0.75848   0.76384   0.77131   0.77409   0.77612
 Alpha virt. eigenvalues --    0.78063   0.78214   0.78682   0.78848   0.79046
 Alpha virt. eigenvalues --    0.79698   0.80207   0.81103   0.81408   0.81466
 Alpha virt. eigenvalues --    0.82384   0.82576   0.82744   0.82892   0.82989
 Alpha virt. eigenvalues --    0.83668   0.83770   0.84079   0.84599   0.84832
 Alpha virt. eigenvalues --    0.84940   0.85563   0.86306   0.86390   0.86797
 Alpha virt. eigenvalues --    0.87219   0.87889   0.88000   0.88971   0.89366
 Alpha virt. eigenvalues --    0.89600   0.89860   0.90396   0.90922   0.91071
 Alpha virt. eigenvalues --    0.91422   0.91926   0.92576   0.93018   0.93510
 Alpha virt. eigenvalues --    0.93787   0.94118   0.94557   0.95283   0.95528
 Alpha virt. eigenvalues --    0.96314   0.96911   0.97187   0.97572   0.98764
 Alpha virt. eigenvalues --    0.99352   1.01226   1.01740   1.02959   1.03689
 Alpha virt. eigenvalues --    1.04897   1.05451   1.06692   1.06965   1.07162
 Alpha virt. eigenvalues --    1.07629   1.08185   1.08678   1.09678   1.09926
 Alpha virt. eigenvalues --    1.10039   1.10912   1.11121   1.11345   1.12005
 Alpha virt. eigenvalues --    1.13226   1.13555   1.14001   1.14686   1.15249
 Alpha virt. eigenvalues --    1.16987   1.17719   1.18680   1.19424   1.19768
 Alpha virt. eigenvalues --    1.20370   1.20454   1.21268   1.21535   1.22881
 Alpha virt. eigenvalues --    1.23229   1.23873   1.24968   1.25806   1.26218
 Alpha virt. eigenvalues --    1.26707   1.27259   1.27381   1.27799   1.28041
 Alpha virt. eigenvalues --    1.28360   1.28860   1.29736   1.30112   1.30511
 Alpha virt. eigenvalues --    1.32355   1.32775   1.33208   1.33609   1.34429
 Alpha virt. eigenvalues --    1.36038   1.36676   1.37801   1.37994   1.38509
 Alpha virt. eigenvalues --    1.39475   1.40966   1.41245   1.43528   1.43934
 Alpha virt. eigenvalues --    1.44258   1.44770   1.45597   1.46645   1.46753
 Alpha virt. eigenvalues --    1.47864   1.48894   1.50008   1.50551   1.51581
 Alpha virt. eigenvalues --    1.52592   1.52703   1.53888   1.55501   1.56313
 Alpha virt. eigenvalues --    1.56965   1.57930   1.60044   1.60211   1.61290
 Alpha virt. eigenvalues --    1.61972   1.62914   1.64953   1.68536   1.68693
 Alpha virt. eigenvalues --    1.69177   1.69472   1.69869   1.70514   1.70677
 Alpha virt. eigenvalues --    1.70928   1.71245   1.72088   1.72513   1.72613
 Alpha virt. eigenvalues --    1.73404   1.73646   1.74476   1.74927   1.75411
 Alpha virt. eigenvalues --    1.75743   1.77110   1.77488   1.78051   1.78289
 Alpha virt. eigenvalues --    1.79117   1.79497   1.79895   1.80590   1.81594
 Alpha virt. eigenvalues --    1.82379   1.82824   1.82987   1.84089   1.84388
 Alpha virt. eigenvalues --    1.84942   1.85725   1.86036   1.87779   1.89080
 Alpha virt. eigenvalues --    1.90163   1.90330   1.90643   1.91199   1.91407
 Alpha virt. eigenvalues --    1.91780   1.93096   1.93472   1.95062   1.95119
 Alpha virt. eigenvalues --    1.95567   1.95846   1.96186   1.97049   1.98105
 Alpha virt. eigenvalues --    1.98680   1.99416   2.00169   2.00929   2.02013
 Alpha virt. eigenvalues --    2.03032   2.03763   2.04080   2.05554   2.06011
 Alpha virt. eigenvalues --    2.06286   2.07167   2.07427   2.08761   2.09123
 Alpha virt. eigenvalues --    2.09712   2.10706   2.11292   2.12314   2.13104
 Alpha virt. eigenvalues --    2.13632   2.14169   2.14458   2.14640   2.15928
 Alpha virt. eigenvalues --    2.16291   2.16841   2.16913   2.17278   2.17807
 Alpha virt. eigenvalues --    2.18266   2.18959   2.19413   2.20201   2.20336
 Alpha virt. eigenvalues --    2.20884   2.21506   2.21627   2.22130   2.23347
 Alpha virt. eigenvalues --    2.24502   2.24940   2.25393   2.26108   2.26481
 Alpha virt. eigenvalues --    2.27265   2.27431   2.27684   2.27840   2.28878
 Alpha virt. eigenvalues --    2.30388   2.30533   2.31246   2.31292   2.32100
 Alpha virt. eigenvalues --    2.32999   2.33995   2.34088   2.34688   2.35176
 Alpha virt. eigenvalues --    2.35389   2.37574   2.38090   2.39574   2.40382
 Alpha virt. eigenvalues --    2.42026   2.42522   2.43121   2.43242   2.43376
 Alpha virt. eigenvalues --    2.45296   2.45406   2.46096   2.46428   2.47027
 Alpha virt. eigenvalues --    2.49043   2.50220   2.50361   2.50921   2.52983
 Alpha virt. eigenvalues --    2.55202   2.56400   2.57405   2.57921   2.58152
 Alpha virt. eigenvalues --    2.59168   2.60351   2.61491   2.62490   2.63609
 Alpha virt. eigenvalues --    2.65494   2.67868   2.68251   2.69829   2.70717
 Alpha virt. eigenvalues --    2.71568   2.75741   2.77008   2.77522   2.78390
 Alpha virt. eigenvalues --    2.80658   2.81246   2.82581   2.84724   2.86649
 Alpha virt. eigenvalues --    2.86985   2.87383   2.88648   2.88993   2.89400
 Alpha virt. eigenvalues --    2.90863   2.93888   2.94665   2.95346   3.02032
 Alpha virt. eigenvalues --    3.03651   3.03969   3.10338   3.13179   3.13662
 Alpha virt. eigenvalues --    3.19968   3.20166   3.28043   3.29567   3.30115
 Alpha virt. eigenvalues --    3.32631   3.35896   3.36097   3.43532   3.50608
 Alpha virt. eigenvalues --    3.75535   3.91890   4.07452
  Beta  occ. eigenvalues -- -256.37046 -30.21450 -26.05862 -26.05624 -26.04948
  Beta  occ. eigenvalues --  -14.54979 -14.52144 -14.48423 -14.48392 -14.48032
  Beta  occ. eigenvalues --  -14.47843 -10.39189 -10.36225 -10.33771 -10.33766
  Beta  occ. eigenvalues --  -10.33743 -10.33717 -10.33670 -10.33627 -10.33485
  Beta  occ. eigenvalues --  -10.33411 -10.33375 -10.31139 -10.31131 -10.31062
  Beta  occ. eigenvalues --  -10.30924 -10.30909 -10.30710 -10.30549 -10.30481
  Beta  occ. eigenvalues --  -10.30398 -10.30271 -10.30201 -10.30129 -10.29942
  Beta  occ. eigenvalues --  -10.29557 -10.29276 -10.28457 -10.28425 -10.28420
  Beta  occ. eigenvalues --  -10.28353 -10.28303 -10.28235 -10.27904 -10.27880
  Beta  occ. eigenvalues --   -3.57105  -2.33400  -2.32715  -2.32359  -1.17776
  Beta  occ. eigenvalues --   -1.09312  -1.08452  -1.08109  -1.07276  -1.03633
  Beta  occ. eigenvalues --   -0.93919  -0.92369  -0.91935  -0.91594  -0.91469
  Beta  occ. eigenvalues --   -0.91269  -0.91065  -0.91009  -0.86842  -0.85774
  Beta  occ. eigenvalues --   -0.85539  -0.84439  -0.83101  -0.82911  -0.81345
  Beta  occ. eigenvalues --   -0.80308  -0.78730  -0.78538  -0.78283  -0.76808
  Beta  occ. eigenvalues --   -0.75409  -0.75346  -0.73191  -0.70765  -0.70066
  Beta  occ. eigenvalues --   -0.69025  -0.68565  -0.67666  -0.65344  -0.64622
  Beta  occ. eigenvalues --   -0.63729  -0.63351  -0.62043  -0.61920  -0.61551
  Beta  occ. eigenvalues --   -0.59701  -0.59259  -0.58799  -0.58432  -0.58237
  Beta  occ. eigenvalues --   -0.56203  -0.55445  -0.55104  -0.54782  -0.54431
  Beta  occ. eigenvalues --   -0.54143  -0.54079  -0.54006  -0.53615  -0.53490
  Beta  occ. eigenvalues --   -0.53053  -0.52666  -0.52607  -0.52378  -0.52082
  Beta  occ. eigenvalues --   -0.51980  -0.50762  -0.50611  -0.50599  -0.50424
  Beta  occ. eigenvalues --   -0.50406  -0.50140  -0.49858  -0.49856  -0.49501
  Beta  occ. eigenvalues --   -0.49160  -0.48752  -0.48548  -0.48245  -0.48180
  Beta  occ. eigenvalues --   -0.47794  -0.47417  -0.47187  -0.46677  -0.46292
  Beta  occ. eigenvalues --   -0.45809  -0.44973  -0.44354  -0.43986  -0.43645
  Beta  occ. eigenvalues --   -0.43115  -0.42589  -0.42152  -0.41896  -0.39798
  Beta  occ. eigenvalues --   -0.39222  -0.38340  -0.37831  -0.36534  -0.36400
  Beta  occ. eigenvalues --   -0.35268  -0.34475  -0.33399  -0.32550  -0.31550
  Beta  occ. eigenvalues --   -0.30344  -0.28608
  Beta virt. eigenvalues --   -0.19967  -0.17537  -0.17387  -0.16229  -0.11697
  Beta virt. eigenvalues --   -0.10935  -0.09505  -0.07849  -0.06826  -0.05475
  Beta virt. eigenvalues --   -0.04793  -0.02363  -0.01679  -0.01333  -0.00950
  Beta virt. eigenvalues --    0.00849   0.01154   0.01675   0.02497   0.02813
  Beta virt. eigenvalues --    0.03073   0.03772   0.03939   0.04122   0.04648
  Beta virt. eigenvalues --    0.04790   0.04924   0.05397   0.05525   0.06110
  Beta virt. eigenvalues --    0.06383   0.06910   0.07375   0.07619   0.07910
  Beta virt. eigenvalues --    0.07964   0.08313   0.08514   0.08933   0.08983
  Beta virt. eigenvalues --    0.09388   0.09699   0.09949   0.10208   0.10454
  Beta virt. eigenvalues --    0.10779   0.11266   0.11796   0.12064   0.12195
  Beta virt. eigenvalues --    0.12322   0.12819   0.12953   0.13351   0.13799
  Beta virt. eigenvalues --    0.14425   0.14804   0.15229   0.15658   0.15809
  Beta virt. eigenvalues --    0.16145   0.16500   0.16754   0.17198   0.17865
  Beta virt. eigenvalues --    0.17918   0.19515   0.20080   0.20351   0.20661
  Beta virt. eigenvalues --    0.21840   0.22162   0.23118   0.23329   0.24864
  Beta virt. eigenvalues --    0.24964   0.25597   0.25877   0.26690   0.27019
  Beta virt. eigenvalues --    0.27228   0.28431   0.30242   0.30906   0.30941
  Beta virt. eigenvalues --    0.31890   0.33031   0.33748   0.33818   0.34701
  Beta virt. eigenvalues --    0.35125   0.37607   0.37821   0.38170   0.38606
  Beta virt. eigenvalues --    0.39261   0.39786   0.40247   0.40428   0.40650
  Beta virt. eigenvalues --    0.41624   0.41867   0.42155   0.42405   0.42557
  Beta virt. eigenvalues --    0.43212   0.43323   0.43604   0.43860   0.44717
  Beta virt. eigenvalues --    0.44829   0.45148   0.45938   0.45993   0.46776
  Beta virt. eigenvalues --    0.47182   0.47356   0.47614   0.48121   0.48352
  Beta virt. eigenvalues --    0.48911   0.49687   0.49783   0.50298   0.50514
  Beta virt. eigenvalues --    0.50876   0.51263   0.52084   0.52468   0.52755
  Beta virt. eigenvalues --    0.53121   0.53860   0.54146   0.54572   0.54935
  Beta virt. eigenvalues --    0.55250   0.55598   0.55869   0.56395   0.56614
  Beta virt. eigenvalues --    0.57059   0.57321   0.57574   0.57810   0.58048
  Beta virt. eigenvalues --    0.58565   0.59529   0.59851   0.59950   0.60529
  Beta virt. eigenvalues --    0.61138   0.61616   0.62314   0.62735   0.63162
  Beta virt. eigenvalues --    0.63740   0.64058   0.64980   0.65043   0.65893
  Beta virt. eigenvalues --    0.66449   0.66545   0.66699   0.67564   0.67860
  Beta virt. eigenvalues --    0.67971   0.68538   0.68716   0.68957   0.69413
  Beta virt. eigenvalues --    0.69625   0.70083   0.70548   0.70725   0.71432
  Beta virt. eigenvalues --    0.71692   0.72933   0.73295   0.73405   0.74061
  Beta virt. eigenvalues --    0.74520   0.75875   0.76438   0.77135   0.77404
  Beta virt. eigenvalues --    0.77594   0.78059   0.78256   0.78722   0.78847
  Beta virt. eigenvalues --    0.79078   0.79766   0.80280   0.81116   0.81449
  Beta virt. eigenvalues --    0.81504   0.82430   0.82589   0.82766   0.82926
  Beta virt. eigenvalues --    0.83074   0.83728   0.83781   0.84082   0.84600
  Beta virt. eigenvalues --    0.84871   0.84987   0.85494   0.86302   0.86436
  Beta virt. eigenvalues --    0.86785   0.87278   0.87908   0.88030   0.88978
  Beta virt. eigenvalues --    0.89395   0.89681   0.89870   0.90432   0.90918
  Beta virt. eigenvalues --    0.91182   0.91476   0.91936   0.92591   0.92989
  Beta virt. eigenvalues --    0.93648   0.93832   0.94143   0.94542   0.95327
  Beta virt. eigenvalues --    0.95524   0.96342   0.96918   0.97176   0.97603
  Beta virt. eigenvalues --    0.98803   0.99469   1.01263   1.01733   1.03249
  Beta virt. eigenvalues --    1.03786   1.04888   1.05462   1.06743   1.07129
  Beta virt. eigenvalues --    1.07597   1.07796   1.08221   1.08770   1.09721
  Beta virt. eigenvalues --    1.09914   1.10081   1.10937   1.11208   1.11346
  Beta virt. eigenvalues --    1.12003   1.13500   1.13553   1.14081   1.14775
  Beta virt. eigenvalues --    1.15256   1.17034   1.17693   1.18673   1.19454
  Beta virt. eigenvalues --    1.19773   1.20365   1.20435   1.21267   1.21540
  Beta virt. eigenvalues --    1.22887   1.23256   1.23919   1.24987   1.25846
  Beta virt. eigenvalues --    1.26224   1.26699   1.27271   1.27397   1.27794
  Beta virt. eigenvalues --    1.28028   1.28363   1.28860   1.29834   1.30112
  Beta virt. eigenvalues --    1.30633   1.32327   1.32830   1.33172   1.33532
  Beta virt. eigenvalues --    1.34380   1.36035   1.36699   1.37756   1.37991
  Beta virt. eigenvalues --    1.38485   1.39456   1.40987   1.41255   1.43518
  Beta virt. eigenvalues --    1.43931   1.44245   1.44777   1.45597   1.46696
  Beta virt. eigenvalues --    1.46828   1.47982   1.48937   1.50033   1.50543
  Beta virt. eigenvalues --    1.51592   1.52592   1.52900   1.53939   1.55687
  Beta virt. eigenvalues --    1.56341   1.57067   1.58054   1.60076   1.60214
  Beta virt. eigenvalues --    1.61283   1.61960   1.62896   1.64950   1.68525
  Beta virt. eigenvalues --    1.68973   1.69129   1.69449   1.69889   1.70501
  Beta virt. eigenvalues --    1.70691   1.70900   1.71282   1.72037   1.72514
  Beta virt. eigenvalues --    1.72638   1.73385   1.73658   1.74437   1.74949
  Beta virt. eigenvalues --    1.75386   1.75741   1.77060   1.77488   1.77988
  Beta virt. eigenvalues --    1.78274   1.79129   1.79617   1.79898   1.80692
  Beta virt. eigenvalues --    1.81575   1.82422   1.82811   1.82948   1.84062
  Beta virt. eigenvalues --    1.84462   1.84970   1.85664   1.86047   1.88328
  Beta virt. eigenvalues --    1.89288   1.90174   1.90348   1.90699   1.91187
  Beta virt. eigenvalues --    1.91447   1.91789   1.93201   1.93466   1.95022
  Beta virt. eigenvalues --    1.95127   1.95596   1.95839   1.96202   1.97064
  Beta virt. eigenvalues --    1.98084   1.98643   1.99381   2.00208   2.01028
  Beta virt. eigenvalues --    2.02000   2.03057   2.03791   2.04079   2.05565
  Beta virt. eigenvalues --    2.06033   2.06379   2.07195   2.07939   2.08808
  Beta virt. eigenvalues --    2.09197   2.09802   2.10705   2.11376   2.12602
  Beta virt. eigenvalues --    2.13247   2.13788   2.14199   2.14824   2.15402
  Beta virt. eigenvalues --    2.15954   2.16332   2.16870   2.16985   2.17604
  Beta virt. eigenvalues --    2.17842   2.18271   2.19003   2.19625   2.20265
  Beta virt. eigenvalues --    2.20333   2.20888   2.21590   2.21802   2.22177
