 Entering Gaussian System, Link 0=g16
 Input=6ekw01.com
 Output=6ekw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069996/Gau-1332604.inp" -scrdir="/local/becsleip_8069996/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1332605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0002
                ( 31.62%)   0.5623* C   6 s(  0.01%)p99.99( 99.93%)d 3.86(  0.05%)
                                                  f 0.88(  0.01%)
                                           -0.0002 -0.0110 -0.0020 -0.0016 -0.0004
                                            0.0001 -0.0019 -0.0005 -0.1407  0.0009
                                           -0.0007  0.9897 -0.0020  0.0036 -0.0002
                                           -0.0017  0.0157  0.0122  0.0079  0.0046
                                            0.0021  0.0005  0.0027  0.0003 -0.0090
                                           -0.0008  0.0039 -0.0029 -0.0026 -0.0002
                                            0.0009
     4. (1.97535) BD ( 1) N   2 - C   9  
                ( 58.71%)   0.7662* N   2 s( 34.55%)p 1.88( 65.03%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5874 -0.0203 -0.0016  0.0001
                                           -0.1172 -0.0009  0.0034  0.7924 -0.0240
                                           -0.0089  0.0893 -0.0016 -0.0010 -0.0395
                                           -0.0015 -0.0038 -0.0005  0.0110 -0.0001
                                           -0.0317 -0.0054 -0.0375  0.0029 -0.0017
                                            0.0025 -0.0063 -0.0021 -0.0005  0.0016
                                           -0.0055
                ( 41.29%)   0.6426* C   9 s( 30.27%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5500  0.0121 -0.0009 -0.0009
                                            0.2808 -0.0163  0.0082 -0.7800  0.0141
                                           -0.0033 -0.0937  0.0021 -0.0010  0.0130
                                           -0.0151  0.0015 -0.0020 -0.0001  0.0028
                                            0.0081 -0.0125 -0.0038 -0.0072  0.0001
                                           -0.0000  0.0003  0.0004  0.0002 -0.0023
                                            0.0017
     5. (1.97577) BD ( 1) N   3 - C  10  
                ( 58.56%)   0.7652* N   3 s( 34.27%)p 1.91( 65.31%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5851 -0.0187 -0.0016  0.0002
                                           -0.5250  0.0173  0.0046  0.6125 -0.0136
                                           -0.0084  0.0405 -0.0032 -0.0007 -0.0377
                                           -0.0054 -0.0029  0.0007  0.0027  0.0006
                                           -0.0348 -0.0006 -0.0387  0.0032 -0.0006
                                            0.0035 -0.0061  0.0003 -0.0015  0.0044
                                            0.0038
                ( 41.44%)   0.6437* C  10 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5524  0.0102 -0.0002 -0.0010
                                            0.4047  0.0003 -0.0025 -0.7264  0.0197
                                           -0.0094 -0.0464 -0.0007  0.0001  0.0111
                                           -0.0146 -0.0019  0.0004 -0.0011  0.0015
                                            0.0118 -0.0130 -0.0029 -0.0076  0.0002
                                           -0.0001  0.0001 -0.0000 -0.0000 -0.0028
                                           -0.0002
     6. (1.77342) BD ( 2) N   3 - C  10  
                ( 67.62%)   0.8223* N   3 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0019  0.0002  0.0011  0.0001
                                            0.1027 -0.0005  0.0018  0.0242  0.0047
                                           -0.0003  0.9931 -0.0218  0.0166  0.0029
                                            0.0003  0.0093 -0.0033  0.0396 -0.0006
                                            0.0011 -0.0005 -0.0018  0.0004 -0.0137
                                           -0.0037  0.0000  0.0010 -0.0021  0.0001
                                           -0.0001
                ( 32.38%)   0.5690* C  10 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0004 -0.0006  0.0012  0.0002
                                            0.0847 -0.0002 -0.0003 -0.0161 -0.0018
                                           -0.0033  0.9960  0.0010  0.0044 -0.0001
                                           -0.0014  0.0098  0.0039 -0.0160 -0.0111
                                            0.0003  0.0008 -0.0009 -0.0004 -0.0098
                                           -0.0022  0.0000  0.0032  0.0025  0.0003
                                            0.0001
     7. (1.97619) BD ( 1) N   3 - C  13  
                ( 58.70%)   0.7661* N   3 s( 34.84%)p 1.86( 64.73%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0202 -0.0016  0.0001
                                            0.7905 -0.0225 -0.0090  0.1215  0.0011
                                           -0.0032 -0.0835  0.0025  0.0010  0.0396
                                            0.0015 -0.0104 -0.0001 -0.0039 -0.0002
                                            0.0318  0.0052 -0.0382  0.0033  0.0017
                                           -0.0062 -0.0024 -0.0018 -0.0006  0.0055
                                            0.0015
                ( 41.30%)   0.6427* C  13 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5532  0.0116  0.0006 -0.0010
                                           -0.7814  0.0114 -0.0056 -0.2780  0.0155
                                           -0.0096  0.0682 -0.0013  0.0006 -0.0148
                                            0.0146  0.0002 -0.0026  0.0014 -0.0017
                                           -0.0104  0.0117 -0.0031 -0.0076 -0.0002
                                            0.0002  0.0002 -0.0004 -0.0005 -0.0017
                                           -0.0022
     8. (1.97622) BD ( 1) N   4 - C  14  
                ( 58.66%)   0.7659* N   4 s( 34.51%)p 1.89( 65.14%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5872 -0.0188 -0.0011  0.0001
                                            0.6155 -0.0141 -0.0066  0.5211 -0.0173
                                            0.0052 -0.0194  0.0038 -0.0006  0.0319
                                            0.0049 -0.0001 -0.0004 -0.0009  0.0002
                                            0.0306  0.0005 -0.0376  0.0029  0.0003
                                           -0.0059 -0.0031 -0.0001 -0.0007 -0.0037
                                            0.0043
                ( 41.34%)   0.6430* C  14 s( 30.39%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5512  0.0095 -0.0005 -0.0003
                                           -0.7294  0.0198 -0.0071 -0.4035 -0.0021
                                            0.0038  0.0056  0.0012 -0.0012  0.0033
                                            0.0162 -0.0004 -0.0002 -0.0022  0.0011
                                           -0.0025  0.0144 -0.0127 -0.0049 -0.0004
                                            0.0042  0.0028 -0.0004 -0.0003 -0.0001
                                           -0.0066
     9. (1.76406) BD ( 2) N   4 - C  14  
                ( 67.82%)   0.8235* N   4 s(  0.14%)p99.99( 99.70%)d 1.10(  0.15%)
                                                  f 0.10(  0.01%)
                                            0.0001  0.0367  0.0017  0.0001  0.0000
                                           -0.0618 -0.0050 -0.0004  0.0688  0.0006
                                            0.0003  0.9940 -0.0213  0.0020  0.0022
                                            0.0002  0.0370  0.0006 -0.0096  0.0031
                                           -0.0009 -0.0003  0.0025 -0.0005 -0.0115
                                            0.0003 -0.0016 -0.0008  0.0020 -0.0003
                                            0.0003
                ( 32.18%)   0.5673* C  14 s(  0.02%)p99.99( 99.87%)d 4.06(  0.08%)
                                                  f 1.21(  0.02%)
                                           -0.0003 -0.0140  0.0021 -0.0022 -0.0000
                                           -0.0427 -0.0016  0.0006  0.0721 -0.0003
                                            0.0007  0.9958 -0.0012  0.0024 -0.0005
                                           -0.0006 -0.0232 -0.0064 -0.0158  0.0008
                                            0.0017  0.0003  0.0011 -0.0007 -0.0148
                                            0.0008 -0.0023  0.0000  0.0048 -0.0004
                                            0.0001
    10. (1.97629) BD ( 1) N   4 - C  17  
                ( 58.66%)   0.7659* N   4 s( 34.74%)p 1.87( 64.91%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5891  0.0195  0.0010 -0.0001
                                           -0.1141 -0.0003  0.0083  0.7961 -0.0226
                                           -0.0004 -0.0405  0.0004  0.0003  0.0340
                                            0.0012 -0.0019 -0.0000  0.0055 -0.0001
                                            0.0280  0.0050  0.0377 -0.0031  0.0008
                                            0.0023 -0.0060  0.0009  0.0001  0.0013
                                           -0.0055
                ( 41.34%)   0.6429* C  17 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5538 -0.0105  0.0006  0.0003
                                            0.2764 -0.0162  0.0071 -0.7831  0.0119
                                           -0.0017  0.0481 -0.0021  0.0007 -0.0033
                                            0.0170 -0.0010 -0.0007  0.0010  0.0017
                                            0.0026  0.0145  0.0126  0.0052 -0.0008
                                           -0.0013  0.0049 -0.0007 -0.0003 -0.0054
                                            0.0037
    11. (1.97577) BD ( 1) N   5 - C  18  
                ( 58.67%)   0.7660* N   5 s( 34.76%)p 1.87( 64.89%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0202 -0.0007  0.0001
                                            0.5205 -0.0169  0.0051 -0.6142  0.0148
                                            0.0064 -0.0109 -0.0031  0.0020 -0.0324
                                           -0.0051 -0.0010 -0.0013  0.0099 -0.0012
                                           -0.0298 -0.0007 -0.0367  0.0024  0.0010
                                           -0.0032  0.0055  0.0007 -0.0006 -0.0045
                                           -0.0038
                ( 41.33%)   0.6429* C  18 s( 30.45%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517  0.0122 -0.0014 -0.0003
                                           -0.4061 -0.0005  0.0044  0.7259 -0.0206
                                            0.0057  0.0483 -0.0053  0.0012 -0.0039
                                           -0.0160  0.0022 -0.0034  0.0027  0.0013
                                            0.0027 -0.0146 -0.0125 -0.0049 -0.0006
                                            0.0028 -0.0041 -0.0006 -0.0008  0.0065
                                            0.0001
    12. (1.77769) BD ( 2) N   5 - C  18  
                ( 67.99%)   0.8246* N   5 s(  0.02%)p99.99( 99.82%)d 7.50(  0.14%)
                                                  f 0.78(  0.01%)
                                            0.0000 -0.0135 -0.0022  0.0017 -0.0000
                                           -0.1486 -0.0015  0.0004 -0.1561 -0.0052
                                            0.0005  0.9754 -0.0204  0.0023  0.0053
                                            0.0001 -0.0073  0.0030 -0.0348 -0.0011
                                           -0.0021 -0.0009 -0.0110  0.0003 -0.0107
                                            0.0037  0.0034  0.0007 -0.0028 -0.0004
                                            0.0002
                ( 32.01%)   0.5658* C  18 s(  0.03%)p99.99( 99.87%)d 3.32(  0.08%)
                                                  f 0.98(  0.02%)
                                            0.0000 -0.0159  0.0009 -0.0004  0.0002
                                           -0.1111  0.0010  0.0004 -0.1157  0.0003
                                            0.0009  0.9864 -0.0030 -0.0003 -0.0001
                                           -0.0011 -0.0153  0.0003  0.0229  0.0063
                                            0.0046  0.0021  0.0035  0.0012 -0.0141
                                            0.0031  0.0036  0.0002 -0.0048 -0.0010
                                            0.0011
    13. (1.97534) BD ( 1) N   5 - C  21  
                ( 58.69%)   0.7661* N   5 s( 34.57%)p 1.88( 65.09%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5876  0.0198  0.0010 -0.0001
                                            0.7893 -0.0222 -0.0005  0.1036 -0.0005
                                           -0.0081  0.1286 -0.0024 -0.0011 -0.0320
                                           -0.0014 -0.0189 -0.0002 -0.0095  0.0009
                                           -0.0267 -0.0052  0.0339 -0.0026 -0.0030
                                           -0.0053 -0.0019  0.0020  0.0011  0.0055
                                            0.0010
                ( 41.31%)   0.6427* C  21 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5518 -0.0105  0.0010  0.0004
                                           -0.7738  0.0121 -0.0013 -0.2691  0.0146
                                           -0.0074 -0.1518  0.0060 -0.0001  0.0032
                                           -0.0161 -0.0049 -0.0054 -0.0025 -0.0016
                                           -0.0032 -0.0140  0.0117  0.0038  0.0025
                                            0.0041  0.0008 -0.0020 -0.0013 -0.0036
                                           -0.0052
    14. (1.96530) BD ( 1) C   6 - C   7  
                ( 50.21%)   0.7086* C   6 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5723  0.0170 -0.0013  0.0001
                                            0.6837 -0.0022  0.0025 -0.4457  0.0187
                                            0.0044 -0.0699 -0.0011  0.0030  0.0183
                                            0.0080  0.0038  0.0008 -0.0043  0.0006
                                           -0.0059 -0.0061  0.0169  0.0013  0.0016
                                           -0.0047  0.0037 -0.0003  0.0014 -0.0011
                                           -0.0067
                ( 49.79%)   0.7056* C   7 s( 30.55%)p 2.27( 69.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5526  0.0086  0.0004 -0.0002
                                           -0.6050 -0.0052  0.0078  0.5632 -0.0070
                                            0.0030  0.1011 -0.0017  0.0004  0.0126
                                            0.0122  0.0026  0.0022 -0.0042 -0.0009
                                           -0.0088 -0.0017  0.0218  0.0024 -0.0015
                                            0.0059 -0.0027  0.0003 -0.0021  0.0034
                                            0.0040
    15. (1.97849) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7111* C   6 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0087 -0.0023  0.0009
                                           -0.0158 -0.0087 -0.0027 -0.7871 -0.0050
                                            0.0055 -0.1051 -0.0022 -0.0022  0.0007
                                            0.0019  0.0002  0.0002  0.0027  0.0026
                                           -0.0137 -0.0099 -0.0092 -0.0031  0.0013
                                           -0.0003  0.0039  0.0019  0.0000  0.0005
                                            0.0056
                ( 49.43%)   0.7031* C  22 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0012  0.0063  0.0005
                                            0.0434 -0.0062 -0.0045  0.7926  0.0167
                                            0.0021  0.1016  0.0001 -0.0015  0.0092
                                           -0.0011  0.0019 -0.0005  0.0094  0.0000
                                           -0.0302 -0.0028 -0.0198 -0.0004 -0.0022
                                           -0.0005 -0.0065 -0.0024  0.0005 -0.0007
                                           -0.0074
    16. (1.97427) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.55%)p 1.81( 64.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963 -0.0010  0.0007 -0.0004
                                            0.1910  0.0153 -0.0083  0.7715 -0.0099
                                            0.0069  0.1060 -0.0016  0.0014  0.0164
                                            0.0036  0.0019  0.0006  0.0054  0.0025
                                           -0.0087 -0.0122 -0.0199 -0.0026 -0.0014
                                           -0.0027 -0.0042 -0.0019  0.0010 -0.0027
                                           -0.0043
                ( 50.00%)   0.7071* C   8 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0010  0.0007 -0.0004
                                           -0.3683  0.0186 -0.0105 -0.7065 -0.0024
                                            0.0003 -0.0888 -0.0006  0.0003  0.0063
                                            0.0119  0.0007  0.0015  0.0072  0.0011
                                           -0.0169 -0.0053 -0.0195 -0.0029  0.0017
                                            0.0009  0.0049  0.0010 -0.0007  0.0052
                                           -0.0002
    17. (1.80355) BD ( 2) C   7 - C   8  
                ( 50.02%)   0.7073* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0044 -0.0013 -0.0003  0.0000
                                            0.0256  0.0010  0.0004 -0.1456 -0.0011
                                           -0.0002  0.9885  0.0086  0.0049 -0.0015
                                           -0.0005  0.0116  0.0051  0.0157  0.0089
                                            0.0022  0.0017  0.0036  0.0020 -0.0149
                                            0.0004  0.0050  0.0014  0.0059  0.0009
                                           -0.0001
                ( 49.98%)   0.7069* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0031 -0.0009 -0.0000  0.0000
                                            0.0274 -0.0000  0.0001 -0.1362 -0.0017
                                           -0.0009  0.9899  0.0081  0.0045  0.0004
                                           -0.0002 -0.0019 -0.0022 -0.0191 -0.0101
                                           -0.0025 -0.0016 -0.0049 -0.0023 -0.0147
                                           -0.0011  0.0064 -0.0050 -0.0014 -0.0003
                                            0.0009
    18. (1.98673) BD ( 1) C   7 - C  34  
                ( 50.00%)   0.7071* C   7 s( 33.78%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5811  0.0110 -0.0005  0.0003
                                           -0.7719  0.0034  0.0090 -0.2554 -0.0016
                                            0.0064 -0.0202 -0.0005  0.0007  0.0094
                                            0.0060  0.0009  0.0005  0.0002 -0.0003
                                            0.0137  0.0086 -0.0087 -0.0046  0.0007
                                            0.0079  0.0030 -0.0002 -0.0006 -0.0048
                                           -0.0075
                ( 50.00%)   0.7071* C  34 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0206 -0.0064  0.0000
                                            0.7962  0.0148 -0.0094  0.2692  0.0059
                                           -0.0022  0.0235  0.0007 -0.0002  0.0116
                                           -0.0015  0.0010 -0.0002  0.0003 -0.0001
                                            0.0154 -0.0015 -0.0110  0.0015 -0.0019
                                           -0.0009 -0.0053 -0.0010 -0.0005  0.0028
                                            0.0023
    19. (1.96520) BD ( 1) C   8 - C   9  
                ( 49.72%)   0.7051* C   8 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0088 -0.0004  0.0002
                                            0.8321 -0.0002 -0.0032  0.0352 -0.0090
                                            0.0073 -0.0199 -0.0007  0.0014 -0.0067
                                            0.0003 -0.0026 -0.0005  0.0037 -0.0010
                                            0.0144  0.0123 -0.0220 -0.0027  0.0012
                                           -0.0065  0.0016  0.0001  0.0007  0.0054
                                            0.0008
                ( 50.28%)   0.7091* C   9 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5722 -0.0169  0.0003 -0.0000
                                           -0.8113 -0.0130  0.0033  0.1067 -0.0114
                                            0.0062  0.0395 -0.0030 -0.0002 -0.0025
                                           -0.0051 -0.0019 -0.0009  0.0014 -0.0006
                                            0.0190  0.0090 -0.0168 -0.0016 -0.0006
                                            0.0063 -0.0002  0.0008 -0.0003 -0.0063
                                            0.0026
    20. (1.98674) BD ( 1) C   8 - C  30  
                ( 50.01%)   0.7072* C   8 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5813  0.0112 -0.0005  0.0003
                                           -0.4125  0.0036  0.0029  0.6929 -0.0010
                                           -0.0108  0.1049 -0.0005 -0.0015 -0.0147
                                           -0.0092 -0.0021 -0.0013  0.0030  0.0020
                                           -0.0073 -0.0046 -0.0084 -0.0042 -0.0027
                                            0.0036 -0.0069 -0.0017 -0.0026  0.0086
                                            0.0000
                ( 49.99%)   0.7071* C  30 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0205 -0.0065  0.0000
                                            0.4219  0.0073 -0.0055 -0.7194 -0.0141
                                            0.0077 -0.1070 -0.0020  0.0013 -0.0166
                                            0.0017 -0.0025  0.0003  0.0041 -0.0006
                                           -0.0092  0.0013 -0.0104  0.0015  0.0010
                                            0.0033  0.0046  0.0011  0.0004 -0.0034
                                           -0.0013
    21. (1.97863) BD ( 1) C   9 - C  24  
                ( 50.58%)   0.7112* C   9 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0083 -0.0007  0.0008
                                            0.5111  0.0036 -0.0046  0.6036 -0.0084
                                           -0.0007  0.0717 -0.0011 -0.0010  0.0138
                                            0.0095  0.0014  0.0012  0.0019  0.0010
                                           -0.0024 -0.0031 -0.0087 -0.0036 -0.0008
                                           -0.0030 -0.0029 -0.0001  0.0010 -0.0050
                                            0.0029
                ( 49.42%)   0.7030* C  24 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0056 -0.0000  0.0000
                                           -0.4921 -0.0155 -0.0052 -0.6291 -0.0087
                                            0.0018 -0.0308 -0.0026 -0.0001  0.0297
                                            0.0027  0.0032  0.0001  0.0050 -0.0003
                                           -0.0134  0.0008 -0.0205 -0.0004  0.0010
                                            0.0041  0.0056  0.0004 -0.0009  0.0066
                                           -0.0036
    22. (1.64552) BD ( 2) C   9 - C  24  
                ( 47.76%)   0.6911* C   9 s(  0.02%)p99.99( 99.93%)d 1.24(  0.03%)
                                                  f 0.91(  0.02%)
                                           -0.0001 -0.0146 -0.0032  0.0002 -0.0001
                                            0.0220  0.0031 -0.0000 -0.1217  0.0013
                                            0.0004  0.9919  0.0061 -0.0005 -0.0003
                                           -0.0009  0.0081  0.0047  0.0122  0.0055
                                            0.0013  0.0008  0.0030  0.0005 -0.0125
                                            0.0001  0.0030  0.0014  0.0059  0.0009
                                           -0.0000
                ( 52.24%)   0.7228* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0001 -0.0015 -0.0005 -0.0001
                                            0.0479 -0.0008  0.0006 -0.0860  0.0027
                                           -0.0008  0.9948 -0.0135  0.0061  0.0001
                                            0.0000 -0.0043 -0.0016 -0.0125 -0.0052
                                           -0.0017 -0.0005 -0.0023 -0.0006 -0.0152
                                           -0.0012  0.0035  0.0008  0.0033  0.0007
                                            0.0000
    23. (1.96702) BD ( 1) C  10 - C  11  
                ( 50.30%)   0.7092* C  10 s( 32.65%)p 2.06( 67.26%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5712 -0.0148 -0.0012 -0.0001
                                            0.4482  0.0161 -0.0074  0.6860  0.0015
                                           -0.0005 -0.0273 -0.0012  0.0004  0.0177
                                            0.0087 -0.0020  0.0004 -0.0005 -0.0004
                                           -0.0054 -0.0066 -0.0178 -0.0014  0.0006
                                           -0.0037 -0.0048  0.0002 -0.0005 -0.0065
                                            0.0010
                ( 49.70%)   0.7050* C  11 s( 30.93%)p 2.23( 68.96%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5561 -0.0089 -0.0004  0.0003
                                           -0.5648  0.0065 -0.0047 -0.6069 -0.0075
                                            0.0048  0.0463 -0.0006  0.0007  0.0115
                                            0.0130 -0.0026 -0.0001  0.0002 -0.0011
                                           -0.0101 -0.0016 -0.0225 -0.0033 -0.0004
                                            0.0031  0.0060 -0.0000  0.0011  0.0042
                                           -0.0035
    24. (1.97832) BD ( 1) C  10 - C  24  
                ( 50.54%)   0.7109* C  10 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0078 -0.0002  0.0009
                                           -0.7920  0.0019  0.0025  0.0156 -0.0079
                                            0.0021  0.0674 -0.0012 -0.0007 -0.0013
                                           -0.0020 -0.0019 -0.0015 -0.0000  0.0001
                                            0.0141  0.0098 -0.0093 -0.0034 -0.0009
                                            0.0042  0.0002  0.0011 -0.0000 -0.0058
                                            0.0005
                ( 49.46%)   0.7033* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0045  0.0002 -0.0000
                                            0.7978  0.0169  0.0017 -0.0539  0.0055
                                            0.0050 -0.0432 -0.0011  0.0004 -0.0101
                                            0.0010 -0.0058  0.0003  0.0012 -0.0002
                                            0.0307  0.0028 -0.0203 -0.0005  0.0012
                                           -0.0070  0.0006 -0.0009  0.0006  0.0075
                                           -0.0010
    25. (1.97141) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7041* C  11 s( 35.00%)p 1.85( 64.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5916 -0.0013  0.0007 -0.0001
                                            0.7826 -0.0107  0.0033 -0.1880 -0.0120
                                            0.0056 -0.0291  0.0014  0.0006 -0.0119
                                           -0.0061 -0.0040 -0.0012  0.0015  0.0001
                                            0.0077  0.0124 -0.0220 -0.0026  0.0006
                                           -0.0048  0.0027 -0.0011  0.0005  0.0046
                                           -0.0028
                ( 50.43%)   0.7101* C  12 s( 34.35%)p 1.91( 65.54%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860 -0.0008  0.0007 -0.0002
