 Entering Gaussian System, Link 0=g16
 Input=1h5m16re.com
 Output=1h5m16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949465/Gau-1491657.inp" -scrdir="/local/bebjones_7949465/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491658.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42269 -30.33270 -26.16311 -26.16172 -26.16119
 Alpha  occ. eigenvalues --  -14.54591 -14.50238 -14.47062 -14.47019 -14.46985
 Alpha  occ. eigenvalues --  -14.46787 -10.38740 -10.35797 -10.33855 -10.33833
 Alpha  occ. eigenvalues --  -10.33692 -10.33687 -10.33632 -10.33571 -10.33547
 Alpha  occ. eigenvalues --  -10.33543 -10.33259 -10.30868 -10.30820 -10.30761
 Alpha  occ. eigenvalues --  -10.30673 -10.30619 -10.30610 -10.30537 -10.30531
 Alpha  occ. eigenvalues --  -10.30521 -10.30463 -10.30383 -10.30360 -10.30349
 Alpha  occ. eigenvalues --  -10.29810 -10.29508 -10.28637 -10.28589 -10.28507
 Alpha  occ. eigenvalues --  -10.28454 -10.28446 -10.28401 -10.28314 -10.28059
 Alpha  occ. eigenvalues --   -3.78637  -2.55281  -2.55225  -2.55132  -1.17340
 Alpha  occ. eigenvalues --   -1.09430  -1.08388  -1.08337  -1.07377  -1.03237
 Alpha  occ. eigenvalues --   -0.93829  -0.92575  -0.92251  -0.91749  -0.91447
 Alpha  occ. eigenvalues --   -0.91104  -0.91040  -0.90942  -0.87173  -0.85892
 Alpha  occ. eigenvalues --   -0.85459  -0.84591  -0.83170  -0.82623  -0.81339
 Alpha  occ. eigenvalues --   -0.80496  -0.78896  -0.78672  -0.78511  -0.76619
 Alpha  occ. eigenvalues --   -0.75533  -0.75272  -0.72868  -0.71177  -0.70694
 Alpha  occ. eigenvalues --   -0.68799  -0.68710  -0.67446  -0.65371  -0.65088
 Alpha  occ. eigenvalues --   -0.64433  -0.63837  -0.62415  -0.62188  -0.61847
 Alpha  occ. eigenvalues --   -0.61380  -0.60309  -0.59003  -0.58678  -0.58613
 Alpha  occ. eigenvalues --   -0.57933  -0.56702  -0.56635  -0.56309  -0.55950
 Alpha  occ. eigenvalues --   -0.55776  -0.55219  -0.55192  -0.54694  -0.54376
 Alpha  occ. eigenvalues --   -0.53673  -0.53611  -0.53466  -0.53421  -0.53109
 Alpha  occ. eigenvalues --   -0.52904  -0.52728  -0.52383  -0.52158  -0.51611
 Alpha  occ. eigenvalues --   -0.51198  -0.50842  -0.50683  -0.50557  -0.50324
 Alpha  occ. eigenvalues --   -0.50260  -0.49938  -0.49833  -0.49389  -0.49179
 Alpha  occ. eigenvalues --   -0.49146  -0.48781  -0.48487  -0.48133  -0.47964
 Alpha  occ. eigenvalues --   -0.47217  -0.47075  -0.46842  -0.45937  -0.45281
 Alpha  occ. eigenvalues --   -0.45091  -0.44152  -0.43854  -0.43405  -0.42849
 Alpha  occ. eigenvalues --   -0.42662  -0.41820  -0.41170  -0.39539  -0.39292
 Alpha  occ. eigenvalues --   -0.37566  -0.37421  -0.35074  -0.34054  -0.33788
 Alpha  occ. eigenvalues --   -0.33014  -0.32499  -0.32414  -0.29714  -0.28816
 Alpha virt. eigenvalues --   -0.17720  -0.17565  -0.11851  -0.09483  -0.08311
 Alpha virt. eigenvalues --   -0.07188  -0.05404  -0.04867  -0.03671  -0.02217
 Alpha virt. eigenvalues --   -0.01942  -0.01378   0.00546   0.00928   0.01754
 Alpha virt. eigenvalues --    0.02686   0.03015   0.03269   0.03779   0.03800
 Alpha virt. eigenvalues --    0.03937   0.04484   0.04858   0.04892   0.05378
 Alpha virt. eigenvalues --    0.05556   0.06131   0.06463   0.06979   0.07125
 Alpha virt. eigenvalues --    0.07341   0.07692   0.07792   0.08346   0.08388
 Alpha virt. eigenvalues --    0.08746   0.09011   0.09134   0.09282   0.09652
 Alpha virt. eigenvalues --    0.09883   0.10185   0.10907   0.10954   0.11176
 Alpha virt. eigenvalues --    0.11874   0.11917   0.12014   0.12466   0.12804
 Alpha virt. eigenvalues --    0.13043   0.13543   0.13809   0.14381   0.14518
 Alpha virt. eigenvalues --    0.15054   0.15312   0.15677   0.16341   0.16523
 Alpha virt. eigenvalues --    0.16810   0.17641   0.17772   0.18905   0.19271
 Alpha virt. eigenvalues --    0.19390   0.20310   0.21077   0.21476   0.22363
 Alpha virt. eigenvalues --    0.23739   0.24369   0.24832   0.25279   0.25526
 Alpha virt. eigenvalues --    0.26310   0.26596   0.26784   0.28183   0.29532
 Alpha virt. eigenvalues --    0.30577   0.30864   0.31687   0.32917   0.33217
 Alpha virt. eigenvalues --    0.33522   0.34083   0.34894   0.36859   0.37133
 Alpha virt. eigenvalues --    0.37661   0.38289   0.38800   0.39319   0.39626
 Alpha virt. eigenvalues --    0.39807   0.40190   0.41053   0.41342   0.41990
 Alpha virt. eigenvalues --    0.42363   0.42646   0.42848   0.43032   0.43306
 Alpha virt. eigenvalues --    0.43949   0.44242   0.44761   0.44989   0.45481
 Alpha virt. eigenvalues --    0.45675   0.46240   0.46724   0.47538   0.47936
 Alpha virt. eigenvalues --    0.48190   0.48363   0.48544   0.49255   0.50095
 Alpha virt. eigenvalues --    0.50145   0.50578   0.51079   0.51694   0.51918
 Alpha virt. eigenvalues --    0.52332   0.52470   0.53194   0.53736   0.54213
 Alpha virt. eigenvalues --    0.54413   0.54898   0.55364   0.55482   0.55811
 Alpha virt. eigenvalues --    0.55839   0.56418   0.56822   0.57042   0.57283
 Alpha virt. eigenvalues --    0.57674   0.57888   0.58511   0.59346   0.59608
 Alpha virt. eigenvalues --    0.60077   0.60409   0.60700   0.60950   0.62286
 Alpha virt. eigenvalues --    0.62326   0.62569   0.62788   0.63507   0.64063
 Alpha virt. eigenvalues --    0.64781   0.65194   0.66042   0.66431   0.66685
 Alpha virt. eigenvalues --    0.67084   0.67609   0.67894   0.68159   0.68253
 Alpha virt. eigenvalues --    0.68498   0.68943   0.69248   0.69639   0.70176
 Alpha virt. eigenvalues --    0.70445   0.71324   0.71651   0.72188   0.73006
 Alpha virt. eigenvalues --    0.73791   0.74263   0.74858   0.75734   0.76350
 Alpha virt. eigenvalues --    0.77391   0.77683   0.78063   0.78407   0.78665
 Alpha virt. eigenvalues --    0.79067   0.79247   0.79433   0.79868   0.79917
 Alpha virt. eigenvalues --    0.80472   0.81079   0.81268   0.81503   0.81957
 Alpha virt. eigenvalues --    0.82335   0.82841   0.82970   0.83225   0.83581
 Alpha virt. eigenvalues --    0.83700   0.84275   0.84356   0.84881   0.85594
 Alpha virt. eigenvalues --    0.86085   0.86440   0.86575   0.87112   0.87611
 Alpha virt. eigenvalues --    0.88021   0.88625   0.88734   0.88841   0.89390
 Alpha virt. eigenvalues --    0.90001   0.90098   0.90524   0.90801   0.91628
 Alpha virt. eigenvalues --    0.92073   0.92263   0.92717   0.93642   0.93986
 Alpha virt. eigenvalues --    0.94425   0.94694   0.95408   0.96084   0.96282
 Alpha virt. eigenvalues --    0.97111   0.97175   0.97715   0.98877   1.00927
 Alpha virt. eigenvalues --    1.01043   1.02416   1.03660   1.04022   1.05025
 Alpha virt. eigenvalues --    1.05326   1.06709   1.07256   1.07529   1.07739
 Alpha virt. eigenvalues --    1.08133   1.08440   1.08785   1.09900   1.09964
 Alpha virt. eigenvalues --    1.10524   1.10678   1.10980   1.12044   1.12593
 Alpha virt. eigenvalues --    1.13457   1.14185   1.14767   1.16000   1.16881
 Alpha virt. eigenvalues --    1.17280   1.19226   1.19542   1.19997   1.20558
 Alpha virt. eigenvalues --    1.21505   1.21806   1.22723   1.23464   1.23803
 Alpha virt. eigenvalues --    1.24732   1.25600   1.26411   1.26558   1.27111
 Alpha virt. eigenvalues --    1.27271   1.27375   1.27791   1.28277   1.28347
 Alpha virt. eigenvalues --    1.29029   1.29844   1.30340   1.31417   1.32242
 Alpha virt. eigenvalues --    1.33387   1.34604   1.35225   1.36428   1.36672
 Alpha virt. eigenvalues --    1.37254   1.37970   1.38978   1.39377   1.41032
 Alpha virt. eigenvalues --    1.41309   1.42924   1.43087   1.44249   1.44412
 Alpha virt. eigenvalues --    1.45587   1.45984   1.46586   1.47748   1.48263
 Alpha virt. eigenvalues --    1.49874   1.50276   1.51388   1.51700   1.53023
 Alpha virt. eigenvalues --    1.54398   1.55230   1.55710   1.56665   1.57925
 Alpha virt. eigenvalues --    1.59555   1.59802   1.61066   1.62046   1.62832
 Alpha virt. eigenvalues --    1.65174   1.67718   1.68238   1.68597   1.69168
 Alpha virt. eigenvalues --    1.69392   1.70172   1.70499   1.70950   1.71371
 Alpha virt. eigenvalues --    1.71778   1.71990   1.72567   1.72766   1.73205
 Alpha virt. eigenvalues --    1.73861   1.74298   1.74946   1.75476   1.76529
 Alpha virt. eigenvalues --    1.77031   1.77607   1.78226   1.78708   1.79381
 Alpha virt. eigenvalues --    1.79861   1.80527   1.81417   1.81864   1.82772
 Alpha virt. eigenvalues --    1.83232   1.83629   1.84111   1.84352   1.85350
 Alpha virt. eigenvalues --    1.85640   1.86546   1.88360   1.89473   1.89864
 Alpha virt. eigenvalues --    1.90222   1.90572   1.90936   1.91970   1.92908
 Alpha virt. eigenvalues --    1.93636   1.94020   1.94190   1.95238   1.95610
 Alpha virt. eigenvalues --    1.95921   1.96809   1.97677   1.98733   1.99000
 Alpha virt. eigenvalues --    2.00642   2.00928   2.01731   2.02812   2.03262
 Alpha virt. eigenvalues --    2.04357   2.04923   2.05343   2.05755   2.06363
 Alpha virt. eigenvalues --    2.08300   2.08601   2.09593   2.10121   2.10280
 Alpha virt. eigenvalues --    2.10984   2.11290   2.12512   2.12881   2.13106
 Alpha virt. eigenvalues --    2.13957   2.14305   2.15094   2.16185   2.16311
 Alpha virt. eigenvalues --    2.16870   2.17113   2.17421   2.18428   2.18961
 Alpha virt. eigenvalues --    2.19308   2.19824   2.20170   2.20441   2.20671
 Alpha virt. eigenvalues --    2.21703   2.22725   2.23130   2.23807   2.24486
 Alpha virt. eigenvalues --    2.25018   2.25618   2.25949   2.26708   2.27188
 Alpha virt. eigenvalues --    2.27487   2.28250   2.28531   2.30365   2.30740
 Alpha virt. eigenvalues --    2.31166   2.31541   2.31853   2.32371   2.32994
 Alpha virt. eigenvalues --    2.33393   2.35099   2.35435   2.37363   2.37745
 Alpha virt. eigenvalues --    2.38047   2.38620   2.40654   2.41912   2.42312
 Alpha virt. eigenvalues --    2.42890   2.42964   2.43412   2.44060   2.44802
 Alpha virt. eigenvalues --    2.46275   2.46482   2.47184   2.48798   2.49955
 Alpha virt. eigenvalues --    2.50398   2.50849   2.51667   2.54898   2.55936
 Alpha virt. eigenvalues --    2.56296   2.58095   2.58496   2.59137   2.60945
 Alpha virt. eigenvalues --    2.61318   2.62998   2.63983   2.65667   2.67447
 Alpha virt. eigenvalues --    2.68102   2.68707   2.70609   2.71988   2.76105
 Alpha virt. eigenvalues --    2.76763   2.77389   2.78297   2.80147   2.81414
 Alpha virt. eigenvalues --    2.82245   2.84569   2.86434   2.86627   2.88165
 Alpha virt. eigenvalues --    2.88555   2.88950   2.89527   2.90502   2.93610
 Alpha virt. eigenvalues --    2.94465   2.96298   3.01959   3.03663   3.04404
 Alpha virt. eigenvalues --    3.08242   3.12827   3.13946   3.18423   3.19775
 Alpha virt. eigenvalues --    3.27445   3.28705   3.29347   3.30944   3.35149
 Alpha virt. eigenvalues --    3.36109   3.36434   3.42198   3.67495   3.83360
 Alpha virt. eigenvalues --    4.00284
  Beta  occ. eigenvalues -- -256.42104 -30.23790 -26.08468 -26.08191 -26.08164
  Beta  occ. eigenvalues --  -14.54573 -14.49879 -14.46740 -14.46700 -14.46668
  Beta  occ. eigenvalues --  -14.46466 -10.38721 -10.35783 -10.33839 -10.33819
  Beta  occ. eigenvalues --  -10.33679 -10.33675 -10.33616 -10.33557 -10.33530
  Beta  occ. eigenvalues --  -10.33528 -10.33255 -10.30866 -10.30780 -10.30722
  Beta  occ. eigenvalues --  -10.30660 -10.30581 -10.30575 -10.30509 -10.30499
  Beta  occ. eigenvalues --  -10.30497 -10.30427 -10.30352 -10.30343 -10.30336
  Beta  occ. eigenvalues --  -10.29817 -10.29517 -10.28637 -10.28589 -10.28491
  Beta  occ. eigenvalues --  -10.28454 -10.28446 -10.28401 -10.28293 -10.28059
  Beta  occ. eigenvalues --   -3.56313  -2.31849  -2.31150  -2.31115  -1.17142
  Beta  occ. eigenvalues --   -1.09012  -1.07977  -1.07924  -1.06938  -1.02865
  Beta  occ. eigenvalues --   -0.93754  -0.92381  -0.92071  -0.91555  -0.91261
  Beta  occ. eigenvalues --   -0.91033  -0.90919  -0.90814  -0.87109  -0.85808
  Beta  occ. eigenvalues --   -0.85369  -0.84525  -0.83134  -0.82528  -0.81222
  Beta  occ. eigenvalues --   -0.80347  -0.78735  -0.78544  -0.78302  -0.76241
  Beta  occ. eigenvalues --   -0.75428  -0.75173  -0.72756  -0.70990  -0.70500
  Beta  occ. eigenvalues --   -0.68661  -0.68268  -0.67250  -0.65225  -0.64888
  Beta  occ. eigenvalues --   -0.64223  -0.63080  -0.61982  -0.61678  -0.61164
  Beta  occ. eigenvalues --   -0.59258  -0.59104  -0.58572  -0.58306  -0.58042
  Beta  occ. eigenvalues --   -0.56433  -0.55673  -0.55196  -0.54796  -0.54478
  Beta  occ. eigenvalues --   -0.54073  -0.53966  -0.53700  -0.53521  -0.53466
  Beta  occ. eigenvalues --   -0.53038  -0.52648  -0.52561  -0.52287  -0.51776
  Beta  occ. eigenvalues --   -0.51247  -0.50824  -0.50678  -0.50658  -0.50412
  Beta  occ. eigenvalues --   -0.50211  -0.50115  -0.49797  -0.49670  -0.49597
  Beta  occ. eigenvalues --   -0.49270  -0.48730  -0.48388  -0.48197  -0.47870
  Beta  occ. eigenvalues --   -0.47623  -0.47532  -0.47176  -0.46975  -0.46258
  Beta  occ. eigenvalues --   -0.45897  -0.44976  -0.44366  -0.44036  -0.43383
  Beta  occ. eigenvalues --   -0.43001  -0.42702  -0.42050  -0.41701  -0.39453
  Beta  occ. eigenvalues --   -0.39210  -0.37606  -0.37383  -0.35145  -0.34252
  Beta  occ. eigenvalues --   -0.34021  -0.32943  -0.32220  -0.29843  -0.28734
  Beta virt. eigenvalues --   -0.21479  -0.21378  -0.19992  -0.17390  -0.16465
  Beta virt. eigenvalues --   -0.16346  -0.11715  -0.11597  -0.08991  -0.08068
  Beta virt. eigenvalues --   -0.06953  -0.04955  -0.04538  -0.02206  -0.01838
  Beta virt. eigenvalues --   -0.01578  -0.01020   0.00764   0.01088   0.01775
  Beta virt. eigenvalues --    0.02779   0.03151   0.03384   0.03916   0.03941
  Beta virt. eigenvalues --    0.04120   0.04598   0.05056   0.05136   0.05459
  Beta virt. eigenvalues --    0.05633   0.06219   0.06559   0.07014   0.07181
  Beta virt. eigenvalues --    0.07424   0.07757   0.07925   0.08432   0.08637
  Beta virt. eigenvalues --    0.08821   0.09144   0.09263   0.09433   0.09739
  Beta virt. eigenvalues --    0.10105   0.10291   0.10975   0.11344   0.11920
  Beta virt. eigenvalues --    0.11942   0.12006   0.12378   0.12801   0.12901
  Beta virt. eigenvalues --    0.13206   0.13807   0.14222   0.14674   0.14853
  Beta virt. eigenvalues --    0.15232   0.15907   0.15942   0.16511   0.16730
  Beta virt. eigenvalues --    0.17077   0.17716   0.17861   0.19339   0.19816
  Beta virt. eigenvalues --    0.20120   0.20792   0.21569   0.22052   0.22760
  Beta virt. eigenvalues --    0.23942   0.24642   0.25128   0.25610   0.25757
  Beta virt. eigenvalues --    0.26474   0.26808   0.27275   0.28389   0.29804
  Beta virt. eigenvalues --    0.31199   0.31247   0.32222   0.33031   0.33301
  Beta virt. eigenvalues --    0.33757   0.34229   0.35599   0.37394   0.37527
  Beta virt. eigenvalues --    0.37999   0.38517   0.39031   0.39722   0.39913
  Beta virt. eigenvalues --    0.40072   0.40510   0.41396   0.41863   0.42160
  Beta virt. eigenvalues --    0.42527   0.42773   0.42968   0.43119   0.43438
  Beta virt. eigenvalues --    0.44047   0.44522   0.45075   0.45199   0.45600
  Beta virt. eigenvalues --    0.45845   0.46536   0.46951   0.47638   0.48074
  Beta virt. eigenvalues --    0.48283   0.48500   0.48704   0.49453   0.50197
  Beta virt. eigenvalues --    0.50240   0.50654   0.51189   0.51871   0.52061
  Beta virt. eigenvalues --    0.52419   0.52666   0.53303   0.53886   0.54542
  Beta virt. eigenvalues --    0.55067   0.55129   0.55467   0.55798   0.55910
  Beta virt. eigenvalues --    0.56324   0.56814   0.57017   0.57217   0.57520
  Beta virt. eigenvalues --    0.57798   0.57935   0.58663   0.59507   0.59909
  Beta virt. eigenvalues --    0.60452   0.60999   0.61118   0.61720   0.62418
  Beta virt. eigenvalues --    0.62446   0.62929   0.63103   0.63601   0.64308
  Beta virt. eigenvalues --    0.64969   0.65333   0.66166   0.66603   0.66873
  Beta virt. eigenvalues --    0.67252   0.67812   0.68128   0.68402   0.68574
  Beta virt. eigenvalues --    0.69067   0.69202   0.69473   0.70115   0.70609
  Beta virt. eigenvalues --    0.70695   0.71457   0.71961   0.72291   0.73119
  Beta virt. eigenvalues --    0.73911   0.74492   0.75131   0.75902   0.76464
  Beta virt. eigenvalues --    0.77574   0.77822   0.78167   0.78535   0.78763
  Beta virt. eigenvalues --    0.79176   0.79376   0.79754   0.79988   0.80285
  Beta virt. eigenvalues --    0.80538   0.81221   0.81535   0.81771   0.82034
  Beta virt. eigenvalues --    0.82429   0.83015   0.83345   0.83482   0.83729
  Beta virt. eigenvalues --    0.83980   0.84393   0.84594   0.85031   0.85892
  Beta virt. eigenvalues --    0.86229   0.86572   0.86791   0.87265   0.87926
  Beta virt. eigenvalues --    0.88248   0.88803   0.88928   0.89092   0.89685
  Beta virt. eigenvalues --    0.90197   0.90299   0.90688   0.90950   0.91887
  Beta virt. eigenvalues --    0.92175   0.92737   0.93209   0.93923   0.94217
  Beta virt. eigenvalues --    0.94696   0.95210   0.95755   0.96422   0.96611
  Beta virt. eigenvalues --    0.97304   0.97632   0.98260   0.99330   1.01159
  Beta virt. eigenvalues --    1.01553   1.03833   1.04119   1.04810   1.05492
  Beta virt. eigenvalues --    1.06300   1.07010   1.07679   1.07934   1.08021
  Beta virt. eigenvalues --    1.08499   1.08668   1.09119   1.10086   1.10172
  Beta virt. eigenvalues --    1.10818   1.10858   1.11352   1.12155   1.13501
  Beta virt. eigenvalues --    1.14185   1.14692   1.15491   1.16294   1.17230
  Beta virt. eigenvalues --    1.17482   1.19497   1.19758   1.20173   1.20648
  Beta virt. eigenvalues --    1.21640   1.21953   1.22873   1.23823   1.24085
  Beta virt. eigenvalues --    1.24953   1.25753   1.26574   1.26799   1.27269
  Beta virt. eigenvalues --    1.27382   1.27491   1.27915   1.28434   1.28517
  Beta virt. eigenvalues --    1.29349   1.30288   1.30654   1.31709   1.32686
  Beta virt. eigenvalues --    1.33716   1.34935   1.35464   1.36564   1.36966
  Beta virt. eigenvalues --    1.37566   1.38118   1.39223   1.40022   1.41295
  Beta virt. eigenvalues --    1.41592   1.43070   1.43316   1.44473   1.44635
  Beta virt. eigenvalues --    1.45872   1.46212   1.46966   1.48062   1.48720
  Beta virt. eigenvalues --    1.50407   1.50589   1.51753   1.52041   1.53577
  Beta virt. eigenvalues --    1.54680   1.55606   1.56077   1.57064   1.58409
  Beta virt. eigenvalues --    1.59716   1.60018   1.61273   1.62218   1.63111
  Beta virt. eigenvalues --    1.65412   1.68150   1.68560   1.69093   1.69544
  Beta virt. eigenvalues --    1.70051   1.70339   1.70749   1.71238   1.71478
  Beta virt. eigenvalues --    1.72038   1.72390   1.72813   1.72963   1.73392
  Beta virt. eigenvalues --    1.74142   1.74476   1.75109   1.75728   1.76664
  Beta virt. eigenvalues --    1.77185   1.77739   1.78396   1.79438   1.79516
  Beta virt. eigenvalues --    1.80005   1.80765   1.81644   1.82149   1.83056
  Beta virt. eigenvalues --    1.83485   1.84129   1.84623   1.84938   1.85640
  Beta virt. eigenvalues --    1.85890   1.87586   1.89195   1.89737   1.90059
  Beta virt. eigenvalues --    1.90543   1.90993   1.91359   1.92200   1.93331
  Beta virt. eigenvalues --    1.93828   1.94228   1.94331   1.95688   1.95964
  Beta virt. eigenvalues --    1.96299   1.97134   1.97998   1.99001   1.99208
  Beta virt. eigenvalues --    2.00929   2.01278   2.02010   2.02945   2.03759
  Beta virt. eigenvalues --    2.04455   2.05213   2.05823   2.06469   2.07476
  Beta virt. eigenvalues --    2.08981   2.09524   2.09936   2.10363   2.10740
  Beta virt. eigenvalues --    2.12444   2.12958   2.13086   2.13579   2.13981
  Beta virt. eigenvalues --    2.14605   2.15443   2.15942   2.16544   2.16799
  Beta virt. eigenvalues --    2.17218   2.17597   2.18008   2.18746   2.19287
  Beta virt. eigenvalues --    2.19533   2.20122   2.20364   2.20752   2.21341
  Beta virt. eigenvalues --    2.21968   2.22845   2.23305   2.23956   2.24805
  Beta virt. eigenvalues --    2.25147   2.25741   2.26172   2.26872   2.27383
  Beta virt. eigenvalues --    2.27767   2.28504   2.28658   2.30625   2.30934
  Beta virt. eigenvalues --    2.31342   2.31783   2.31942   2.32488   2.33127
  Beta virt. eigenvalues --    2.33604   2.35325   2.35813   2.37886   2.38177
  Beta virt. eigenvalues --    2.38367   2.38841   2.41055   2.42087   2.42566
  Beta virt. eigenvalues --    2.43182   2.43271   2.43622   2.44245   2.45006
  Beta virt. eigenvalues --    2.46436   2.46730   2.47359   2.49131   2.50164
  Beta virt. eigenvalues --    2.50710   2.51187   2.51844   2.55030   2.56093
  Beta virt. eigenvalues --    2.56641   2.58357   2.58853   2.59549   2.61178
