 Entering Gaussian System, Link 0=g16
 Input=5zze16.com
 Output=5zze16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061505/Gau-486745.inp" -scrdir="/local/becsleip_8061505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    486746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   431. (0.00028) RY*( 7) C  11           s(  1.72%)p 8.26( 14.18%)d46.92( 80.52%)
                                                  f 2.09(  3.59%)
                                           -0.0000 -0.0007  0.0512  0.1167 -0.0305
                                           -0.0008  0.0325 -0.0130  0.0010 -0.2591
                                            0.2029 -0.0087 -0.0644 -0.1674 -0.5022
                                            0.6478  0.1443  0.1675  0.1710  0.1379
                                           -0.0033 -0.1216  0.1460  0.0120 -0.0141
                                           -0.0341  0.0248  0.0023  0.0498 -0.0043
                                           -0.1772
   432. (0.00018) RY*( 8) C  11           s(  9.13%)p 2.97( 27.07%)d 6.76( 61.75%)
                                                  f 0.22(  2.05%)
                                            0.0000  0.0044  0.2642  0.1445 -0.0248
                                            0.0031  0.0616 -0.2028 -0.0008  0.0270
                                           -0.0372  0.0017 -0.1859 -0.4349  0.0407
                                           -0.2034  0.0732  0.5861 -0.3612 -0.2204
                                           -0.0737 -0.1308  0.1464 -0.0507 -0.0297
                                           -0.0683 -0.0321 -0.0168 -0.0966  0.0611
                                            0.0239
   433. (0.00014) RY*( 9) C  11           s( 32.13%)p 0.64( 20.46%)d 1.43( 45.96%)
                                                  f 0.05(  1.46%)
                                            0.0000  0.0068  0.0542  0.5571 -0.0892
                                           -0.0027  0.0035  0.0186  0.0018  0.0376
                                           -0.4168 -0.0088  0.1611  0.0557  0.0098
                                           -0.0097  0.3968 -0.3535 -0.0344 -0.0896
                                           -0.1459 -0.2873  0.2227 -0.1196 -0.0285
                                           -0.0794 -0.0252  0.0399  0.0090 -0.0656
                                           -0.0288
   434. (0.00012) RY*(10) C  11           s( 18.14%)p 3.20( 58.01%)d 1.10( 20.03%)
                                                  f 0.21(  3.82%)
                                            0.0000 -0.0047  0.2248  0.3598  0.0377
                                           -0.0010  0.0832 -0.0271 -0.0178 -0.0170
                                            0.7518  0.0003  0.0814 -0.0002  0.3832
                                            0.0082 -0.0213 -0.1441  0.0661  0.0484
                                           -0.1084 -0.1123 -0.0275 -0.0175 -0.0053
                                           -0.0984 -0.1041  0.0048  0.0283 -0.0150
                                            0.1289
   435. (0.00010) RY*(11) C  11           s( 12.22%)p 0.74(  8.99%)d 6.23( 76.15%)
                                                  f 0.22(  2.64%)
                                           -0.0000  0.0011 -0.1370  0.3160 -0.0599
                                           -0.0076 -0.0597 -0.0439  0.0034  0.0344
                                           -0.1692  0.0137 -0.2090  0.1030 -0.0308
                                           -0.0723 -0.6800  0.1444  0.1447  0.2898
                                           -0.1791 -0.3667 -0.0069  0.0249  0.0685
                                           -0.0578 -0.0144 -0.0699  0.0595 -0.0840
                                           -0.0516
   436. (0.00005) RY*(12) C  11           s( 25.86%)p 0.34(  8.77%)d 2.49( 64.37%)
                                                  f 0.04(  1.00%)
   437. (0.00004) RY*(13) C  11           s(  0.97%)p11.29( 10.96%)d85.72( 83.17%)
                                                  f 5.06(  4.91%)
   438. (0.00004) RY*(14) C  11           s(  5.39%)p12.04( 64.90%)d 2.45( 13.21%)
                                                  f 3.06( 16.50%)
   439. (0.00003) RY*(15) C  11           s(  3.02%)p 3.66( 11.03%)d24.25( 73.14%)
                                                  f 4.25( 12.82%)
   440. (0.00002) RY*(16) C  11           s(  2.74%)p 2.55(  6.98%)d31.18( 85.38%)
                                                  f 1.79(  4.91%)
   441. (0.00000) RY*(17) C  11           s(  0.37%)p99.99( 62.50%)d98.36( 36.87%)
                                                  f 0.69(  0.26%)
   442. (0.00000) RY*(18) C  11           s( 93.70%)p 0.02(  2.33%)d 0.03(  3.23%)
                                                  f 0.01(  0.74%)
   443. (0.00000) RY*(19) C  11           s(  0.94%)p 1.39(  1.31%)d99.99( 97.63%)
                                                  f 0.13(  0.13%)
   444. (0.00000) RY*(20) C  11           s(  0.02%)p 5.58(  0.13%)d26.88(  0.63%)
                                                  f99.99( 99.21%)
   445. (0.00000) RY*(21) C  11           s(  0.24%)p20.69(  5.02%)d17.68(  4.29%)
                                                  f99.99( 90.46%)
   446. (0.00000) RY*(22) C  11           s(  0.21%)p 5.35(  1.15%)d11.39(  2.44%)
                                                  f99.99( 96.19%)
   447. (0.00000) RY*(23) C  11           s(  0.02%)p 9.74(  0.23%)d48.55(  1.17%)
                                                  f99.99( 98.57%)
   448. (0.00000) RY*(24) C  11           s(  0.03%)p 2.85(  0.10%)d99.99(  6.92%)
                                                  f99.99( 92.94%)
   449. (0.00001) RY*(25) C  11           s(  4.18%)p 1.32(  5.52%)d 4.18( 17.50%)
                                                  f17.40( 72.80%)
   450. (0.00000) RY*(26) C  11           s(  0.18%)p13.88(  2.55%)d31.38(  5.76%)
                                                  f99.99( 91.51%)
   451. (0.00323) RY*( 1) C  12           s(  1.12%)p82.71( 92.67%)d 5.37(  6.01%)
                                                  f 0.18(  0.20%)
                                            0.0000  0.0085 -0.0352  0.0995 -0.0015
                                           -0.0052 -0.8253 -0.0274 -0.0148  0.2204
                                            0.0085  0.0009 -0.4423 -0.0145 -0.0346
                                            0.1268  0.0215 -0.0280 -0.0496  0.1140
                                            0.0740 -0.1261  0.0691  0.0033  0.0025
                                           -0.0295  0.0058  0.0077 -0.0028 -0.0304
                                            0.0086
   452. (0.00135) RY*( 2) C  12           s(  5.66%)p15.78( 89.25%)d 0.89(  5.05%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0084  0.2211  0.0871  0.0070
                                            0.0083  0.1543  0.0257 -0.0128  0.9170
                                           -0.0751  0.0030  0.1460 -0.0010  0.0095
                                           -0.1707 -0.0210 -0.0059  0.0288 -0.0112
                                           -0.0049 -0.1380 -0.0245  0.0135  0.0044
                                            0.0043  0.0136  0.0009 -0.0020  0.0053
                                           -0.0124
   453. (0.00093) RY*( 3) C  12           s(  2.40%)p37.52( 90.05%)d 3.06(  7.34%)
                                                  f 0.09(  0.21%)
                                            0.0000  0.0061  0.1456  0.0525  0.0005
                                           -0.0051 -0.4565 -0.0192 -0.0095 -0.1016
                                           -0.0457  0.0009  0.8156  0.1181 -0.1153
                                            0.0651  0.0059  0.0120  0.0414 -0.1527
                                           -0.0873 -0.1228  0.0766 -0.0461 -0.0001
                                           -0.0232 -0.0233  0.0116  0.0264 -0.0090
                                            0.0101
   454. (0.00049) RY*( 4) C  12           s(  2.78%)p 8.21( 22.81%)d26.53( 73.72%)
                                                  f 0.25(  0.70%)
                                            0.0000 -0.0129  0.1192  0.1109  0.0334
                                            0.0102 -0.0062 -0.4206 -0.0042  0.0532
                                            0.0671 -0.0030 -0.0942 -0.1865 -0.2010
                                            0.2049 -0.2082  0.0194 -0.0199 -0.1204
                                           -0.7144  0.2244 -0.1839 -0.0402 -0.0206
                                            0.0269  0.0102 -0.0485 -0.0192 -0.0140
                                           -0.0528
   455. (0.00039) RY*( 5) C  12           s( 39.10%)p 0.37( 14.45%)d 1.16( 45.47%)
                                                  f 0.02(  0.97%)
                                           -0.0000 -0.0090  0.5758 -0.2433 -0.0132
                                           -0.0027 -0.1323  0.1925 -0.0064 -0.1014
                                            0.2298  0.0122 -0.1098  0.1210 -0.0858
                                           -0.2731  0.0352  0.0432  0.4911  0.1311
                                           -0.0467  0.2075 -0.2196  0.1335  0.0143
                                            0.0463  0.0091  0.0199 -0.0342 -0.0082
                                            0.0753
   456. (0.00032) RY*( 6) C  12           s( 12.05%)p 3.01( 36.24%)d 4.14( 49.88%)
                                                  f 0.15(  1.83%)
                                           -0.0000  0.0010  0.2393  0.2501 -0.0256
                                           -0.0082  0.0839  0.5081 -0.0025  0.0086
                                            0.3057 -0.0141 -0.0172  0.0555 -0.4063
                                            0.2329  0.0560 -0.0683 -0.4910  0.0033
                                            0.0160  0.1708  0.0240 -0.0256  0.0347
                                            0.0095  0.0771  0.0197  0.0701 -0.0694
                                            0.0313
   457. (0.00028) RY*( 7) C  12           s(  6.33%)p 0.43(  2.74%)d14.02( 88.81%)
                                                  f 0.34(  2.12%)
                                            0.0000  0.0014  0.2295 -0.1031  0.0005
                                            0.0011 -0.0720  0.0047 -0.0028 -0.1092
                                            0.0304 -0.0126 -0.0008 -0.0957  0.2115
                                           -0.2647 -0.7611 -0.1976 -0.3490 -0.0135
                                            0.1128 -0.1241 -0.0696  0.0022 -0.0021
                                           -0.0044 -0.0543 -0.0946  0.0856  0.0390
                                            0.0214
   458. (0.00024) RY*( 8) C  12           s( 44.17%)p 0.68( 29.94%)d 0.57( 25.16%)
                                                  f 0.02(  0.73%)
                                            0.0000  0.0021  0.6564  0.1024 -0.0178
                                            0.0085  0.0924 -0.3773 -0.0048 -0.1616
                                           -0.3068 -0.0036 -0.1130 -0.1242  0.0816
                                            0.1275  0.3004  0.0578 -0.2148 -0.0573
                                            0.2148 -0.1455  0.1319 -0.0306 -0.0067
                                            0.0050  0.0679  0.0233 -0.0048  0.0347
                                            0.0298
   459. (0.00017) RY*( 9) C  12           s( 55.47%)p 0.14(  7.53%)d 0.62( 34.27%)
                                                  f 0.05(  2.74%)
                                            0.0000  0.0044  0.0463  0.7430 -0.0203
                                            0.0054 -0.0017 -0.0093  0.0037 -0.0772
                                            0.2486  0.0033 -0.0434  0.0738  0.3270
                                           -0.2150 -0.0409 -0.0728  0.2332 -0.1670
                                            0.0115  0.1604  0.2279 -0.1500  0.0203
                                            0.0148 -0.0198  0.0271 -0.0319  0.1364
                                           -0.0777
   460. (0.00014) RY*(10) C  12           s(  1.38%)p12.94( 17.88%)d56.12( 77.55%)
                                                  f 2.31(  3.19%)
                                           -0.0000 -0.0015  0.0086  0.1163  0.0145
                                           -0.0068  0.1173 -0.2762  0.0046  0.0538
                                           -0.0427  0.0042  0.0437  0.2865 -0.2510
                                            0.4429 -0.3445 -0.2624  0.3171  0.2526
                                            0.3780  0.1378  0.0235  0.0452  0.0676
                                            0.0424  0.1308 -0.0260  0.0829 -0.0245
                                           -0.0157
   461. (0.00009) RY*(11) C  12           s(  4.33%)p 2.86( 12.38%)d18.43( 79.70%)
                                                  f 0.83(  3.59%)
   462. (0.00007) RY*(12) C  12           s(  1.01%)p37.94( 38.45%)d57.19( 57.96%)
                                                  f 2.54(  2.58%)
   463. (0.00004) RY*(13) C  12           s(  1.76%)p 2.77(  4.86%)d36.34( 63.83%)
                                                  f16.83( 29.55%)
   464. (0.00005) RY*(14) C  12           s(  9.23%)p 4.98( 46.01%)d 4.49( 41.48%)
                                                  f 0.35(  3.28%)
   465. (0.00001) RY*(15) C  12           s(  1.43%)p41.93( 60.15%)d22.23( 31.89%)
                                                  f 4.55(  6.53%)
   466. (0.00002) RY*(16) C  12           s(  2.06%)p 5.39( 11.12%)d34.22( 70.58%)
                                                  f 7.87( 16.23%)
   467. (0.00002) RY*(17) C  12           s(  4.58%)p 0.84(  3.84%)d19.32( 88.55%)
                                                  f 0.66(  3.02%)
   468. (0.00000) RY*(18) C  12           s( 97.43%)p 0.01(  0.81%)d 0.02(  1.72%)
                                                  f 0.00(  0.04%)
   469. (0.00000) RY*(19) C  12           s(  0.53%)p 2.37(  1.26%)d99.99( 97.90%)
                                                  f 0.59(  0.31%)
   470. (0.00000) RY*(20) C  12           s(  0.05%)p24.56(  1.24%)d37.13(  1.88%)
                                                  f99.99( 96.83%)
   471. (0.00000) RY*(21) C  12           s(  0.11%)p 3.24(  0.37%)d 5.06(  0.57%)
                                                  f99.99( 98.95%)
   472. (0.00000) RY*(22) C  12           s(  0.56%)p 2.13(  1.19%)d21.51( 12.00%)
                                                  f99.99( 86.26%)
   473. (0.00000) RY*(23) C  12           s(  0.08%)p49.01(  4.08%)d48.64(  4.05%)
                                                  f99.99( 91.79%)
   474. (0.00000) RY*(24) C  12           s(  0.09%)p 7.31(  0.63%)d80.31(  6.97%)
                                                  f99.99( 92.31%)
   475. (0.00000) RY*(25) C  12           s(  2.95%)p 1.71(  5.06%)d 3.05(  8.99%)
                                                  f28.13( 83.00%)
   476. (0.00001) RY*(26) C  12           s(  3.44%)p 1.53(  5.25%)d 5.34( 18.35%)
                                                  f21.22( 72.96%)
   477. (0.00434) RY*( 1) C  13           s( 17.09%)p 4.63( 79.15%)d 0.20(  3.45%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0059  0.4092 -0.0587 -0.0009
                                            0.0058 -0.0813 -0.1106 -0.0110 -0.8725
                                            0.0541  0.0001 -0.0909 -0.0073 -0.0399
                                           -0.1107 -0.0102 -0.0096 -0.0149  0.0070
                                            0.0140 -0.0931  0.0878 -0.0600 -0.0078
                                           -0.0169 -0.0399 -0.0035  0.0071 -0.0321
                                            0.0053
   478. (0.00242) RY*( 2) C  13           s(  0.34%)p99.99( 91.31%)d23.56(  8.00%)
                                                  f 1.04(  0.35%)
                                           -0.0000 -0.0079  0.0413  0.0403 -0.0005
                                            0.0158 -0.9211  0.0025 -0.0000  0.1358
                                            0.1025  0.0013 -0.1866 -0.0260  0.0655
                                           -0.2011 -0.0196 -0.0008  0.0023 -0.0082
                                           -0.1274  0.1336 -0.0165 -0.0205 -0.0067
                                           -0.0415  0.0139  0.0038  0.0054 -0.0254
                                            0.0296
   479. (0.00192) RY*( 3) C  13           s(  0.11%)p99.99( 96.74%)d27.35(  3.06%)
                                                  f 0.75(  0.08%)
                                           -0.0000 -0.0015  0.0319 -0.0099 -0.0010
                                            0.0031 -0.1851 -0.0290 -0.0000 -0.0592
                                            0.0136 -0.0010  0.9453  0.1872 -0.0005
                                           -0.0485  0.1012 -0.0351  0.1184 -0.0193
                                           -0.0369  0.0233  0.0201 -0.0105  0.0237
                                           -0.0111 -0.0045  0.0035  0.0068 -0.0072
                                            0.0044
   480. (0.00154) RY*( 4) C  13           s( 55.98%)p 0.43( 24.09%)d 0.35( 19.56%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0123  0.7442  0.0759  0.0015
                                            0.0097  0.2158 -0.2253 -0.0039  0.3531
                                            0.1371 -0.0018 -0.0023 -0.0030  0.0260
                                           -0.1212  0.0063  0.0063  0.0450 -0.0136
                                           -0.2709  0.3001  0.1102 -0.0483  0.0023
                                           -0.0205  0.0304  0.0080  0.0087 -0.0431
                                            0.0195
   481. (0.00070) RY*( 5) C  13           s(  0.15%)p13.48(  2.03%)d99.99( 96.04%)
                                                  f11.78(  1.78%)
                                           -0.0000 -0.0016  0.0027  0.0387 -0.0000
                                            0.0001  0.0003  0.0295  0.0028  0.0051
                                           -0.0553 -0.0132 -0.1261 -0.0173  0.0265
                                           -0.0419  0.4228  0.1326  0.7873  0.3511
                                            0.0940 -0.0514  0.0798  0.0253  0.0340
                                            0.0105 -0.0169  0.1233  0.0298 -0.0037
                                           -0.0106
   482. (0.00046) RY*( 6) C  13           s(  1.59%)p 1.99(  3.17%)d58.64( 93.43%)
                                                  f 1.13(  1.81%)
                                           -0.0000 -0.0036  0.1125 -0.0571  0.0023
                                            0.0031 -0.0223  0.0714  0.0055  0.0519
                                           -0.1416 -0.0075 -0.0242 -0.0516  0.0259
                                           -0.0729  0.8233  0.1778 -0.3938 -0.2067
                                            0.0676 -0.1148 -0.0571  0.0073 -0.0084
                                           -0.0001  0.0356 -0.1127  0.0619  0.0022
                                            0.0142
   483. (0.00041) RY*( 7) C  13           s(  9.62%)p 4.98( 47.84%)d 4.38( 42.13%)
                                                  f 0.04(  0.42%)
                                           -0.0000 -0.0087  0.2678 -0.1558  0.0082
                                            0.0058 -0.0581 -0.0865  0.0169  0.1647
                                           -0.6605  0.0033  0.0335 -0.0524  0.2027
                                           -0.2864 -0.2361 -0.1015  0.0244  0.0363
                                            0.2835 -0.3637 -0.1296  0.0271  0.0045
                                            0.0192  0.0461  0.0281 -0.0292  0.0012
                                            0.0042
   484. (0.00031) RY*( 8) C  13           s( 46.93%)p 0.29( 13.50%)d 0.82( 38.42%)
                                                  f 0.02(  1.15%)
                                           -0.0000 -0.0062 -0.0209  0.6847  0.0004
                                            0.0009  0.1219  0.2504  0.0028 -0.0323
                                            0.2268  0.0020  0.0082  0.0697  0.3789
                                           -0.3954 -0.0084 -0.1190 -0.0252 -0.0739
                                            0.2132 -0.1024 -0.0136 -0.0886  0.0019
                                            0.0198  0.0125 -0.0088 -0.0153 -0.0352
                                            0.0968
   485. (0.00021) RY*( 9) C  13           s( 14.94%)p 3.74( 55.81%)d 1.88( 28.09%)
                                                  f 0.08(  1.16%)
                                           -0.0000 -0.0051  0.3762  0.0887 -0.0039
                                            0.0074 -0.1048  0.7299 -0.0015 -0.0018
                                           -0.0996  0.0021  0.0268 -0.0611 -0.1172
                                            0.4508 -0.0632 -0.0841  0.0731 -0.0695
                                            0.1225  0.0683 -0.1098  0.1046  0.0168
                                           -0.0022  0.0595 -0.0163 -0.0424  0.0721
                                            0.0224
   486. (0.00017) RY*(10) C  13           s( 37.30%)p 1.02( 38.01%)d 0.65( 24.39%)
                                                  f 0.01(  0.30%)
                                            0.0000  0.0084 -0.0687  0.6068  0.0093
                                           -0.0069 -0.0923 -0.2746 -0.0008 -0.0912
                                           -0.5361 -0.0011 -0.0016 -0.0183 -0.0844
                                            0.3434  0.0246  0.0761 -0.0601  0.0084
                                           -0.1358  0.1540  0.2295 -0.1180 -0.0041
                                           -0.0001  0.0348  0.0086  0.0058 -0.0076
                                           -0.0404
   487. (0.00014) RY*(11) C  13           s(  5.42%)p 5.65( 30.60%)d11.69( 63.33%)
                                                  f 0.12(  0.65%)
                                           -0.0000 -0.0068  0.1568  0.1719 -0.0039
                                            0.0058 -0.1359 -0.3905  0.0013  0.1662
                                            0.3276  0.0015 -0.0045  0.0085 -0.3431
                                            0.2762  0.0383 -0.1768 -0.0041 -0.0413
                                            0.5417 -0.3255  0.0022  0.0734  0.0006
                                            0.0584 -0.0266 -0.0225 -0.0353 -0.0238
                                            0.0102
   488. (0.00007) RY*(12) C  13           s(  1.50%)p 8.84( 13.29%)d53.46( 80.43%)
                                                  f 3.17(  4.77%)
   489. (0.00003) RY*(13) C  13           s(  0.50%)p99.99( 80.61%)d33.43( 16.72%)
                                                  f 4.33(  2.17%)
   490. (0.00004) RY*(14) C  13           s(  2.07%)p 2.35(  4.86%)d40.42( 83.66%)
                                                  f 4.54(  9.41%)
   491. (0.00003) RY*(15) C  13           s(  2.46%)p 1.29(  3.18%)d33.66( 82.73%)
                                                  f 4.73( 11.63%)
   492. (0.00004) RY*(16) C  13           s(  1.69%)p 5.95( 10.08%)d47.93( 81.13%)
                                                  f 4.19(  7.10%)
   493. (0.00002) RY*(17) C  13           s(  0.26%)p 9.85(  2.56%)d99.99( 85.43%)
                                                  f45.20( 11.75%)
   494. (0.00001) RY*(18) C  13           s(  0.38%)p 0.38(  0.14%)d12.20(  4.64%)
                                                  f99.99( 94.84%)
   495. (0.00000) RY*(19) C  13           s(  0.09%)p 1.82(  0.16%)d99.99( 99.56%)
                                                  f 2.10(  0.19%)
   496. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.22%)d 1.73(  0.38%)
                                                  f99.99( 99.40%)
   497. (0.00000) RY*(21) C  13           s(  0.01%)p 1.00(  0.81%)d 7.93(  6.41%)
                                                  f99.99( 92.77%)
   498. (0.00000) RY*(22) C  13           s(  0.06%)p19.52(  1.15%)d99.99(  7.05%)
                                                  f99.99( 91.74%)
   499. (0.00000) RY*(23) C  13           s(  0.04%)p11.54(  0.46%)d99.99(  7.22%)
                                                  f99.99( 92.28%)
   500. (0.00000) RY*(24) C  13           s(  0.02%)p 4.44(  0.09%)d99.99(  5.78%)
                                                  f99.99( 94.10%)
   501. (0.00000) RY*(25) C  13           s( 98.92%)p 0.00(  0.06%)d 0.01(  0.80%)
                                                  f 0.00(  0.22%)
   502. (0.00001) RY*(26) C  13           s(  2.59%)p 0.08(  0.21%)d 6.94( 17.98%)
                                                  f30.57( 79.22%)
   503. (0.00423) RY*( 1) C  14           s( 17.32%)p 4.55( 78.76%)d 0.21(  3.61%)
                                                  f 0.02(  0.31%)
                                            0.0000 -0.0064  0.4111 -0.0649 -0.0010
                                           -0.0028  0.2432  0.0970 -0.0141 -0.8430
                                            0.0852  0.0124  0.0263  0.0110  0.0512
                                            0.0613  0.0024 -0.0138  0.0258  0.0223
                                           -0.0165 -0.1229  0.0917 -0.0676  0.0033
                                            0.0242 -0.0357  0.0086  0.0062  0.0234
                                            0.0233
   504. (0.00240) RY*( 2) C  14           s(  0.35%)p99.99( 90.32%)d25.91(  8.95%)
                                                  f 1.11(  0.38%)
                                           -0.0000 -0.0068  0.0423  0.0402 -0.0021
                                           -0.0135  0.8477 -0.0027 -0.0032  0.2948
                                            0.0895  0.0070  0.2917  0.0655 -0.0975
                                            0.2420 -0.0608 -0.0062  0.0786  0.0317
                                           -0.0917  0.0400 -0.0050 -0.0230  0.0050
                                            0.0371  0.0208  0.0176  0.0083  0.0035
                                            0.0403
   505. (0.00195) RY*( 3) C  14           s(  0.95%)p91.45( 87.03%)d12.30( 11.70%)
                                                  f 0.33(  0.31%)
                                           -0.0000 -0.0046  0.0959  0.0171 -0.0000
                                           -0.0062  0.2765 -0.0306  0.0002  0.0914
                                            0.0501 -0.0129 -0.8669 -0.1742 -0.0307
                                            0.0895  0.1801 -0.0244 -0.2615 -0.0786
                                           -0.0189  0.0106 -0.0041 -0.0020 -0.0342
                                            0.0138  0.0051 -0.0340 -0.0126 -0.0023
                                            0.0207
   506. (0.00146) RY*( 4) C  14           s( 56.35%)p 0.47( 26.40%)d 0.30( 16.93%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0127  0.7466  0.0771  0.0000
                                           -0.0066 -0.3058  0.1829 -0.0043  0.3097
                                            0.1936  0.0034  0.0576 -0.0149 -0.1114
                                            0.2365 -0.0191 -0.0195  0.0095 -0.0050
                                           -0.2013  0.2195  0.0986 -0.0414 -0.0054
                                            0.0123  0.0321  0.0014  0.0033  0.0167
                                            0.0416
   507. (0.00098) RY*( 5) C  14           s(  0.31%)p33.99( 10.46%)d99.99( 86.49%)
                                                  f 8.91(  2.74%)
                                           -0.0000 -0.0012  0.0009  0.0554 -0.0008
                                            0.0018 -0.0112 -0.0024  0.0036  0.0218
                                           -0.0332  0.0295 -0.3184 -0.0249 -0.0042
                                            0.0377 -0.1931 -0.1401  0.8192  0.3641
                                            0.0323 -0.0228 -0.0239 -0.0259  0.0293
                                           -0.0141  0.0150  0.1478  0.0655  0.0028
                                            0.0027
   508. (0.00048) RY*( 6) C  14           s(  1.68%)p 4.21(  7.08%)d53.68( 90.29%)
                                                  f 0.56(  0.94%)
                                            0.0000  0.0026 -0.0751  0.1056 -0.0054
                                            0.0039 -0.0374 -0.1001 -0.0034 -0.0363
                                            0.2132  0.0018  0.1010  0.0489 -0.0090
                                            0.0687  0.9010  0.1297  0.2021  0.1339
                                           -0.0136  0.0843 -0.0306 -0.0510  0.0013
                                           -0.0065 -0.0150  0.0306  0.0892  0.0061
                                            0.0154
   509. (0.00042) RY*( 7) C  14           s( 31.38%)p 1.80( 56.52%)d 0.37( 11.64%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0006 -0.2126  0.5182 -0.0014
                                            0.0037 -0.0628 -0.2576 -0.0109 -0.1352
                                            0.6894 -0.0021 -0.0168 -0.0291 -0.0203
                                            0.0336 -0.2664 -0.0531 -0.0793  0.0033
                                            0.0217  0.1656  0.0643 -0.0526  0.0103
                                           -0.0140 -0.0417 -0.0068 -0.0331 -0.0150
                                            0.0345
   510. (0.00033) RY*( 8) C  14           s( 17.22%)p 0.31(  5.40%)d 4.43( 76.23%)
                                                  f 0.07(  1.15%)
                                           -0.0000 -0.0123  0.1440  0.3889  0.0118
                                           -0.0078 -0.0822 -0.1098  0.0105  0.0564
                                           -0.1718  0.0005  0.0372  0.0302 -0.2072
                                            0.3505  0.0199  0.0643 -0.0278 -0.0734
                                            0.4993 -0.5617 -0.1391 -0.0410  0.0041
                                           -0.0570  0.0245 -0.0251 -0.0008 -0.0176
                                            0.0818
   511. (0.00020) RY*( 9) C  14           s( 12.25%)p 5.01( 61.30%)d 2.05( 25.08%)
                                                  f 0.11(  1.37%)
                                           -0.0000 -0.0056  0.3442  0.0629  0.0015
                                           -0.0078  0.0801 -0.7459 -0.0026 -0.0011
                                           -0.2109  0.0023  0.0078  0.0750  0.1110
                                           -0.2867 -0.0215  0.1239  0.1221 -0.2022
                                            0.0567  0.2305 -0.1360  0.0992 -0.0004
