 Entering Gaussian System, Link 0=g16
 Input=1ldc01.com
 Output=1ldc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999310/Gau-2549152.inp" -scrdir="/local/bebjones_7999310/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2549153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   720    C   24  dxz    Ryd( 4d)     0.00006       3.00791
   721    C   24  dyz    Ryd( 3d)     0.00058       1.59552
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03518
   723    C   24  dx2y2  Ryd( 3d)     0.00243       2.27659
   724    C   24  dx2y2  Ryd( 4d)     0.00016       3.73271
   725    C   24  dz2    Ryd( 3d)     0.00137       1.88069
   726    C   24  dz2    Ryd( 4d)     0.00003       3.44659
   727    C   24  f(0)   Ryd( 4f)     0.00024       3.51250
   728    C   24  f(C1)  Ryd( 4f)     0.00011       3.97189
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.01599
   730    C   24  f(C2)  Ryd( 4f)     0.00003       3.61064
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.56891
   732    C   24  f(C3)  Ryd( 4f)     0.00010       4.46779
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.40403
 
   734    H   25  S      Val( 1S)     0.78021       0.05302
   735    H   25  S      Ryd( 2S)     0.00174       0.60235
   736    H   25  S      Ryd( 3S)     0.00027       2.21400
   737    H   25  px     Ryd( 2p)     0.00021       3.10294
   738    H   25  py     Ryd( 2p)     0.00021       3.12070
   739    H   25  pz     Ryd( 2p)     0.00026       2.28272
 
   740    C   26  S      Cor( 1S)     1.99880      -9.98289
   741    C   26  S      Val( 2S)     0.92886      -0.13956
   742    C   26  S      Ryd( 3S)     0.00113       1.87697
   743    C   26  S      Ryd( 4S)     0.00054       4.08401
   744    C   26  S      Ryd( 5S)     0.00003      15.05218
   745    C   26  px     Val( 2p)     1.12785      -0.02272
   746    C   26  px     Ryd( 3p)     0.00244       1.13019
   747    C   26  px     Ryd( 4p)     0.00048       1.96613
   748    C   26  py     Val( 2p)     1.12389      -0.02194
   749    C   26  py     Ryd( 3p)     0.00222       1.13498
   750    C   26  py     Ryd( 4p)     0.00043       1.98560
   751    C   26  pz     Val( 2p)     1.02707      -0.08156
   752    C   26  pz     Ryd( 3p)     0.00313       0.64826
   753    C   26  pz     Ryd( 4p)     0.00031       1.48240
   754    C   26  dxy    Ryd( 3d)     0.00087       2.51241
   755    C   26  dxy    Ryd( 4d)     0.00030       4.10345
   756    C   26  dxz    Ryd( 3d)     0.00076       1.61663
   757    C   26  dxz    Ryd( 4d)     0.00007       3.10245
   758    C   26  dyz    Ryd( 3d)     0.00054       1.59533
   759    C   26  dyz    Ryd( 4d)     0.00008       3.07609
   760    C   26  dx2y2  Ryd( 3d)     0.00255       2.34897
   761    C   26  dx2y2  Ryd( 4d)     0.00018       3.76715
   762    C   26  dz2    Ryd( 3d)     0.00140       1.86132
   763    C   26  dz2    Ryd( 4d)     0.00004       3.46620
   764    C   26  f(0)   Ryd( 4f)     0.00023       3.59208
   765    C   26  f(C1)  Ryd( 4f)     0.00012       3.93891
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.04672
   767    C   26  f(C2)  Ryd( 4f)     0.00003       3.67650
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.67937
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.45317
   770    C   26  f(S3)  Ryd( 4f)     0.00010       4.52578
 
   771    H   27  S      Val( 1S)     0.77027       0.06497
   772    H   27  S      Ryd( 2S)     0.00130       0.74290
   773    H   27  S      Ryd( 3S)     0.00024       2.17508
   774    H   27  px     Ryd( 2p)     0.00022       3.15348
   775    H   27  py     Ryd( 2p)     0.00019       3.16104
   776    H   27  pz     Ryd( 2p)     0.00025       2.30859
 
   777    C   28  S      Cor( 1S)     1.99895     -10.00559
   778    C   28  S      Val( 2S)     0.94748      -0.16973
   779    C   28  S      Ryd( 3S)     0.00113       1.73250
   780    C   28  S      Ryd( 4S)     0.00048       4.62386
   781    C   28  S      Ryd( 5S)     0.00003      15.94624
   782    C   28  px     Val( 2p)     1.10529      -0.02795
   783    C   28  px     Ryd( 3p)     0.00222       1.10079
   784    C   28  px     Ryd( 4p)     0.00040       2.05946
   785    C   28  py     Val( 2p)     1.11695      -0.02853
   786    C   28  py     Ryd( 3p)     0.00221       1.12452
   787    C   28  py     Ryd( 4p)     0.00045       2.13068
   788    C   28  pz     Val( 2p)     1.07402      -0.08803
   789    C   28  pz     Ryd( 3p)     0.00351       0.63133
   790    C   28  pz     Ryd( 4p)     0.00027       1.56955
   791    C   28  dxy    Ryd( 3d)     0.00089       2.43844
   792    C   28  dxy    Ryd( 4d)     0.00030       4.05263
   793    C   28  dxz    Ryd( 3d)     0.00071       1.66197
   794    C   28  dxz    Ryd( 4d)     0.00008       3.11785
   795    C   28  dyz    Ryd( 3d)     0.00073       1.66785
   796    C   28  dyz    Ryd( 4d)     0.00008       3.12150
   797    C   28  dx2y2  Ryd( 3d)     0.00212       2.21428
   798    C   28  dx2y2  Ryd( 4d)     0.00018       3.71911
   799    C   28  dz2    Ryd( 3d)     0.00106       1.84512
   800    C   28  dz2    Ryd( 4d)     0.00006       3.40303
   801    C   28  f(0)   Ryd( 4f)     0.00019       3.64573
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.85574
   803    C   28  f(S1)  Ryd( 4f)     0.00011       3.76812
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.70551
   805    C   28  f(S2)  Ryd( 4f)     0.00006       3.71300
   806    C   28  f(C3)  Ryd( 4f)     0.00010       4.38879
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.32307
 
   808    H   29  S      Val( 1S)     0.77554       0.06357
   809    H   29  S      Ryd( 2S)     0.00141       0.62984
   810    H   29  S      Ryd( 3S)     0.00025       2.19043
   811    H   29  px     Ryd( 2p)     0.00019       3.09760
   812    H   29  py     Ryd( 2p)     0.00021       3.10353
   813    H   29  pz     Ryd( 2p)     0.00026       2.34784
 
   814    C   30  S      Cor( 1S)     1.99944     -10.05016
   815    C   30  S      Val( 2S)     1.12092      -0.29696
   816    C   30  S      Ryd( 3S)     0.00082       1.19571
   817    C   30  S      Ryd( 4S)     0.00019       1.88786
   818    C   30  S      Ryd( 5S)     0.00000      21.59878
   819    C   30  px     Val( 2p)     1.17170      -0.09339
   820    C   30  px     Ryd( 3p)     0.00103       0.75789
   821    C   30  px     Ryd( 4p)     0.00017       1.64970
   822    C   30  py     Val( 2p)     1.13078      -0.09076
   823    C   30  py     Ryd( 3p)     0.00070       0.75187
   824    C   30  py     Ryd( 4p)     0.00036       1.73103
   825    C   30  pz     Val( 2p)     1.20448      -0.09731
   826    C   30  pz     Ryd( 3p)     0.00059       0.60884
   827    C   30  pz     Ryd( 4p)     0.00021       1.69215
   828    C   30  dxy    Ryd( 4d)     0.00085       3.48924
   829    C   30  dxy    Ryd( 3d)     0.00002       2.49150
   830    C   30  dxz    Ryd( 4d)     0.00078       2.98055
   831    C   30  dxz    Ryd( 3d)     0.00002       2.35743
   832    C   30  dyz    Ryd( 4d)     0.00036       2.68057
   833    C   30  dyz    Ryd( 3d)     0.00014       2.56560
   834    C   30  dx2y2  Ryd( 4d)     0.00028       3.05754
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.77909
   836    C   30  dz2    Ryd( 4d)     0.00053       2.98506
   837    C   30  dz2    Ryd( 3d)     0.00007       2.67005
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.25499
   839    C   30  f(C1)  Ryd( 4f)     0.00015       3.78238
   840    C   30  f(S1)  Ryd( 4f)     0.00001       3.42267
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.39598
   842    C   30  f(S2)  Ryd( 4f)     0.00005       3.35046
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.68599
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.48146
 
   845    H   31  S      Val( 1S)     0.77494       0.02977
   846    H   31  S      Ryd( 2S)     0.00048       0.74511
   847    H   31  S      Ryd( 3S)     0.00013       1.77661
   848    H   31  px     Ryd( 2p)     0.00022       2.33478
   849    H   31  py     Ryd( 2p)     0.00034       2.74943
   850    H   31  pz     Ryd( 2p)     0.00007       2.08469
 
   851    H   32  S      Val( 1S)     0.78322       0.02241
   852    H   32  S      Ryd( 2S)     0.00082       0.76726
   853    H   32  S      Ryd( 3S)     0.00014       1.80458
   854    H   32  px     Ryd( 2p)     0.00020       2.47947
   855    H   32  py     Ryd( 2p)     0.00012       2.21889
   856    H   32  pz     Ryd( 2p)     0.00036       2.51905
 
   857    H   33  S      Val( 1S)     0.77598       0.02590
   858    H   33  S      Ryd( 2S)     0.00070       0.82306
   859    H   33  S      Ryd( 3S)     0.00015       1.72299
   860    H   33  px     Ryd( 2p)     0.00017       2.36996
   861    H   33  py     Ryd( 2p)     0.00014       2.16351
   862    H   33  pz     Ryd( 2p)     0.00036       2.67714
 
   863    C   34  S      Cor( 1S)     1.99940     -10.07194
   864    C   34  S      Val( 2S)     1.16304      -0.31785
   865    C   34  S      Ryd( 3S)     0.00073       1.29455
   866    C   34  S      Ryd( 4S)     0.00037       2.15579
   867    C   34  S      Ryd( 5S)     0.00000      21.26297
   868    C   34  px     Val( 2p)     1.07548      -0.09042
   869    C   34  px     Ryd( 3p)     0.00034       0.83076
   870    C   34  px     Ryd( 4p)     0.00034       1.54235
   871    C   34  py     Val( 2p)     1.18305      -0.08939
   872    C   34  py     Ryd( 3p)     0.00122       1.08346
   873    C   34  py     Ryd( 4p)     0.00041       1.60079
   874    C   34  pz     Val( 2p)     1.20535      -0.09449
   875    C   34  pz     Ryd( 3p)     0.00040       0.75162
   876    C   34  pz     Ryd( 4p)     0.00036       1.54602
   877    C   34  dxy    Ryd( 4d)     0.00040       3.39649
   878    C   34  dxy    Ryd( 3d)     0.00003       2.90189
   879    C   34  dxz    Ryd( 4d)     0.00103       2.74753
   880    C   34  dxz    Ryd( 3d)     0.00005       2.36815
   881    C   34  dyz    Ryd( 3d)     0.00026       2.43985
   882    C   34  dyz    Ryd( 4d)     0.00013       2.56172
   883    C   34  dx2y2  Ryd( 4d)     0.00069       3.08825
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.90668
   885    C   34  dz2    Ryd( 4d)     0.00042       2.88402
   886    C   34  dz2    Ryd( 3d)     0.00010       2.80894
   887    C   34  f(0)   Ryd( 4f)     0.00000       3.17876
   888    C   34  f(C1)  Ryd( 4f)     0.00016       3.67556
   889    C   34  f(S1)  Ryd( 4f)     0.00005       3.40250
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.25289
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.30626
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.47087
   893    C   34  f(S3)  Ryd( 4f)     0.00012       3.54829
 
   894    H   35  S      Val( 1S)     0.78335       0.02622
   895    H   35  S      Ryd( 2S)     0.00061       0.82651
   896    H   35  S      Ryd( 3S)     0.00019       1.75274
   897    H   35  px     Ryd( 2p)     0.00020       2.40723
   898    H   35  py     Ryd( 2p)     0.00018       2.21682
   899    H   35  pz     Ryd( 2p)     0.00040       2.64641
 
   900    H   36  S      Val( 1S)     0.77516       0.03214
   901    H   36  S      Ryd( 2S)     0.00052       0.87635
   902    H   36  S      Ryd( 3S)     0.00018       1.69642
   903    H   36  px     Ryd( 2p)     0.00018       2.44224
   904    H   36  py     Ryd( 2p)     0.00018       2.23014
   905    H   36  pz     Ryd( 2p)     0.00036       2.66797
 
   906    H   37  S      Val( 1S)     0.78753       0.04154
   907    H   37  S      Ryd( 2S)     0.00058       0.67895
   908    H   37  S      Ryd( 3S)     0.00012       1.75619
   909    H   37  px     Ryd( 2p)     0.00014       2.16913
   910    H   37  py     Ryd( 2p)     0.00051       2.95574
   911    H   37  pz     Ryd( 2p)     0.00006       2.05746
 
   912    C   38  S      Cor( 1S)     1.99945     -10.04598
   913    C   38  S      Val( 2S)     1.11942      -0.29453
   914    C   38  S      Ryd( 3S)     0.00088       1.21956
   915    C   38  S      Ryd( 4S)     0.00019       1.76280
   916    C   38  S      Ryd( 5S)     0.00000      21.65290
   917    C   38  px     Val( 2p)     1.13607      -0.08935
   918    C   38  px     Ryd( 3p)     0.00068       0.76048
   919    C   38  px     Ryd( 4p)     0.00038       1.69146
   920    C   38  py     Val( 2p)     1.16957      -0.09145
   921    C   38  py     Ryd( 3p)     0.00094       0.74805
   922    C   38  py     Ryd( 4p)     0.00022       1.60097
   923    C   38  pz     Val( 2p)     1.21211      -0.09690
   924    C   38  pz     Ryd( 3p)     0.00088       0.69047
   925    C   38  pz     Ryd( 4p)     0.00022       1.75036
   926    C   38  dxy    Ryd( 4d)     0.00085       3.59746
   927    C   38  dxy    Ryd( 3d)     0.00003       2.52684
   928    C   38  dxz    Ryd( 4d)     0.00050       2.80560
   929    C   38  dxz    Ryd( 3d)     0.00007       2.48412
   930    C   38  dyz    Ryd( 4d)     0.00060       2.87628
   931    C   38  dyz    Ryd( 3d)     0.00004       2.45275
   932    C   38  dx2y2  Ryd( 4d)     0.00031       3.17812
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.81635
   934    C   38  dz2    Ryd( 4d)     0.00053       3.03639
   935    C   38  dz2    Ryd( 3d)     0.00008       2.62422
   936    C   38  f(0)   Ryd( 4f)     0.00006       3.53263
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.42976
   938    C   38  f(S1)  Ryd( 4f)     0.00006       3.39427
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.42659
   940    C   38  f(S2)  Ryd( 4f)     0.00007       3.53507
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.51032
   942    C   38  f(S3)  Ryd( 4f)     0.00009       3.68014
 
   943    H   39  S      Val( 1S)     0.77983       0.02484
   944    H   39  S      Ryd( 2S)     0.00098       0.79584
   945    H   39  S      Ryd( 3S)     0.00014       1.70807
   946    H   39  px     Ryd( 2p)     0.00012       2.28036
   947    H   39  py     Ryd( 2p)     0.00011       2.24502
   948    H   39  pz     Ryd( 2p)     0.00045       2.72666
 
   949    H   40  S      Val( 1S)     0.78094       0.02584
   950    H   40  S      Ryd( 2S)     0.00052       0.97192
   951    H   40  S      Ryd( 3S)     0.00014       1.65610
   952    H   40  px     Ryd( 2p)     0.00015       2.17275
   953    H   40  py     Ryd( 2p)     0.00032       2.69771
   954    H   40  pz     Ryd( 2p)     0.00019       2.35634
 
   955    H   41  S      Val( 1S)     0.76722       0.03448
   956    H   41  S      Ryd( 2S)     0.00068       0.75085
   957    H   41  S      Ryd( 3S)     0.00014       1.83079
   958    H   41  px     Ryd( 2p)     0.00031       2.70424
   959    H   41  py     Ryd( 2p)     0.00023       2.27515
   960    H   41  pz     Ryd( 2p)     0.00013       2.25760
 
   961    C   42  S      Cor( 1S)     1.99922     -10.05555
   962    C   42  S      Val( 2S)     0.99726      -0.22790
   963    C   42  S      Ryd( 3S)     0.00117       1.34604
   964    C   42  S      Ryd( 4S)     0.00003       1.83961
   965    C   42  S      Ryd( 5S)     0.00000      21.15641
   966    C   42  px     Val( 2p)     1.04236      -0.05008
   967    C   42  px     Ryd( 3p)     0.00478       0.84015
   968    C   42  px     Ryd( 4p)     0.00017       2.45227
   969    C   42  py     Val( 2p)     1.00983      -0.07107
   970    C   42  py     Ryd( 3p)     0.00336       0.80878
   971    C   42  py     Ryd( 4p)     0.00013       1.96284
   972    C   42  pz     Val( 2p)     1.10914      -0.06499
   973    C   42  pz     Ryd( 3p)     0.00241       0.88616
   974    C   42  pz     Ryd( 4p)     0.00022       1.99641
   975    C   42  dxy    Ryd( 3d)     0.00164       1.55120
   976    C   42  dxy    Ryd( 4d)     0.00035       3.28764
   977    C   42  dxz    Ryd( 3d)     0.00056       1.64875
   978    C   42  dxz    Ryd( 4d)     0.00030       3.13465
   979    C   42  dyz    Ryd( 3d)     0.00125       1.61371
   980    C   42  dyz    Ryd( 4d)     0.00016       3.07478
   981    C   42  dx2y2  Ryd( 3d)     0.00049       1.66765
   982    C   42  dx2y2  Ryd( 4d)     0.00023       3.11810
   983    C   42  dz2    Ryd( 3d)     0.00151       1.45569
   984    C   42  dz2    Ryd( 4d)     0.00040       3.03872
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.41052
   986    C   42  f(C1)  Ryd( 4f)     0.00011       3.83557
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.62266
   988    C   42  f(C2)  Ryd( 4f)     0.00008       3.60365
   989    C   42  f(S2)  Ryd( 4f)     0.00020       3.62536
   990    C   42  f(C3)  Ryd( 4f)     0.00015       3.86809
   991    C   42  f(S3)  Ryd( 4f)     0.00015       3.89015
 
   992    H   43  S      Val( 1S)     0.78769       0.04386
   993    H   43  S      Ryd( 2S)     0.00117       1.23058
   994    H   43  S      Ryd( 3S)     0.00020       1.46177
   995    H   43  px     Ryd( 2p)     0.00021       2.65386
   996    H   43  py     Ryd( 2p)     0.00013       2.41546
   997    H   43  pz     Ryd( 2p)     0.00040       2.80646
 
   998    C   44  S      Cor( 1S)     1.99946     -10.07336
   999    C   44  S      Val( 2S)     1.12200      -0.29539
  1000    C   44  S      Ryd( 3S)     0.00095       0.87862
  1001    C   44  S      Ryd( 4S)     0.00011       1.44370
  1002    C   44  S      Ryd( 5S)     0.00000      21.60931
  1003    C   44  px     Val( 2p)     1.11952      -0.07053
  1004    C   44  px     Ryd( 3p)     0.00206       0.89907
  1005    C   44  px     Ryd( 4p)     0.00009       1.78268
  1006    C   44  py     Val( 2p)     1.05406      -0.08813
  1007    C   44  py     Ryd( 3p)     0.00196       0.62332
  1008    C   44  py     Ryd( 4p)     0.00018       1.61698
  1009    C   44  pz     Val( 2p)     1.09663      -0.06568
  1010    C   44  pz     Ryd( 3p)     0.00207       0.72755
  1011    C   44  pz     Ryd( 4p)     0.00014       1.85777
  1012    C   44  dxy    Ryd( 4d)     0.00032       3.12261
  1013    C   44  dxy    Ryd( 3d)     0.00007       2.20696
  1014    C   44  dxz    Ryd( 4d)     0.00065       3.01228
  1015    C   44  dxz    Ryd( 3d)     0.00005       2.13868
  1016    C   44  dyz    Ryd( 4d)     0.00038       3.11473
  1017    C   44  dyz    Ryd( 3d)     0.00008       2.01306
  1018    C   44  dx2y2  Ryd( 4d)     0.00029       2.83741
  1019    C   44  dx2y2  Ryd( 3d)     0.00003       1.97868
  1020    C   44  dz2    Ryd( 4d)     0.00039       3.02220
  1021    C   44  dz2    Ryd( 3d)     0.00004       2.12618
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.32117
  1023    C   44  f(C1)  Ryd( 4f)     0.00009       3.52593
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.38971
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.29651
  1026    C   44  f(S2)  Ryd( 4f)     0.00013       3.37317
  1027    C   44  f(C3)  Ryd( 4f)     0.00009       3.19740
  1028    C   44  f(S3)  Ryd( 4f)     0.00013       3.37222
 
  1029    H   45  S      Val( 1S)     0.79773       0.03753
  1030    H   45  S      Ryd( 3S)     0.00064       1.25912
  1031    H   45  S      Ryd( 2S)     0.00014       1.22527
  1032    H   45  px     Ryd( 2p)     0.00022       2.24611
  1033    H   45  py     Ryd( 2p)     0.00013       2.10608
  1034    H   45  pz     Ryd( 2p)     0.00048       2.69219
 
  1035    H   46  S      Val( 1S)     0.80068       0.03436
  1036    H   46  S      Ryd( 2S)     0.00044       1.02005
  1037    H   46  S      Ryd( 3S)     0.00019       1.34690
  1038    H   46  px     Ryd( 2p)     0.00044       2.63318
  1039    H   46  py     Ryd( 2p)     0.00028       2.34687
  1040    H   46  pz     Ryd( 2p)     0.00008       2.13224
 
  1041    C   47  S      Cor( 1S)     1.99945     -10.04635
  1042    C   47  S      Val( 2S)     1.12297      -0.29501
  1043    C   47  S      Ryd( 3S)     0.00087       1.29821
  1044    C   47  S      Ryd( 4S)     0.00020       1.86737
  1045    C   47  S      Ryd( 5S)     0.00000      21.62070
  1046    C   47  px     Val( 2p)     1.15809      -0.08925
  1047    C   47  px     Ryd( 3p)     0.00086       0.77877
  1048    C   47  px     Ryd( 4p)     0.00024       1.61436
  1049    C   47  py     Val( 2p)     1.14426      -0.08768
  1050    C   47  py     Ryd( 3p)     0.00071       0.79811
  1051    C   47  py     Ryd( 4p)     0.00040       1.68396
  1052    C   47  pz     Val( 2p)     1.21369      -0.09555
  1053    C   47  pz     Ryd( 3p)     0.00074       0.62439
  1054    C   47  pz     Ryd( 4p)     0.00023       1.71429
  1055    C   47  dxy    Ryd( 4d)     0.00087       3.61493
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.53849
  1057    C   47  dxz    Ryd( 4d)     0.00073       2.96412
  1058    C   47  dxz    Ryd( 3d)     0.00003       2.40690
  1059    C   47  dyz    Ryd( 4d)     0.00029       2.66932
  1060    C   47  dyz    Ryd( 3d)     0.00012       2.54689
  1061    C   47  dx2y2  Ryd( 4d)     0.00032       3.13221
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.81989
  1063    C   47  dz2    Ryd( 4d)     0.00058       3.08836
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.65018
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.42189
  1066    C   47  f(C1)  Ryd( 4f)     0.00012       3.61741
  1067    C   47  f(S1)  Ryd( 4f)     0.00000       3.39685
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.44661
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.39226
  1070    C   47  f(C3)  Ryd( 4f)     0.00009       3.68870
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.51765
 
  1072    H   48  S      Val( 1S)     0.77614       0.02950
  1073    H   48  S      Ryd( 2S)     0.00073       0.85733
  1074    H   48  S      Ryd( 3S)     0.00016       1.73068
  1075    H   48  px     Ryd( 2p)     0.00013       2.30096
  1076    H   48  py     Ryd( 2p)     0.00011       2.20355
  1077    H   48  pz     Ryd( 2p)     0.00043       2.75493
 
  1078    H   49  S      Val( 1S)     0.77676       0.02824
  1079    H   49  S      Ryd( 2S)     0.00079       0.84433
  1080    H   49  S      Ryd( 3S)     0.00015       1.77132
  1081    H   49  px     Ryd( 2p)     0.00027       2.64306
  1082    H   49  py     Ryd( 2p)     0.00015       2.19320
  1083    H   49  pz     Ryd( 2p)     0.00026       2.44373
 
  1084    H   50  S      Val( 1S)     0.77126       0.03611
  1085    H   50  S      Ryd( 2S)     0.00060       0.83539
  1086    H   50  S      Ryd( 3S)     0.00012       1.72806
  1087    H   50  px     Ryd( 2p)     0.00021       2.29236
  1088    H   50  py     Ryd( 2p)     0.00039       2.84943
  1089    H   50  pz     Ryd( 2p)     0.00008       2.11643
 
  1090    C   51  S      Cor( 1S)     1.99918     -10.05309
  1091    C   51  S      Val( 2S)     0.99509      -0.22621
  1092    C   51  S      Ryd( 3S)     0.00099       1.32840
  1093    C   51  S      Ryd( 4S)     0.00003       2.21753
  1094    C   51  S      Ryd( 5S)     0.00001      20.81387
  1095    C   51  px     Val( 2p)     1.00001      -0.07847
  1096    C   51  px     Ryd( 3p)     0.00388       0.75931
  1097    C   51  px     Ryd( 4p)     0.00011       1.87732
  1098    C   51  py     Val( 2p)     1.03235      -0.05448
  1099    C   51  py     Ryd( 3p)     0.00489       0.81554
  1100    C   51  py     Ryd( 4p)     0.00019       2.48230
  1101    C   51  pz     Val( 2p)     1.13705      -0.05972
  1102    C   51  pz     Ryd( 3p)     0.00244       0.94336
  1103    C   51  pz     Ryd( 4p)     0.00022       2.09875
  1104    C   51  dxy    Ryd( 3d)     0.00164       1.54862
  1105    C   51  dxy    Ryd( 4d)     0.00026       3.28508
  1106    C   51  dxz    Ryd( 3d)     0.00094       1.51414
  1107    C   51  dxz    Ryd( 4d)     0.00015       2.98494
  1108    C   51  dyz    Ryd( 3d)     0.00062       1.62119
  1109    C   51  dyz    Ryd( 4d)     0.00032       3.16545
  1110    C   51  dx2y2  Ryd( 3d)     0.00047       1.60974
  1111    C   51  dx2y2  Ryd( 4d)     0.00021       3.09512
  1112    C   51  dz2    Ryd( 3d)     0.00204       1.53008
  1113    C   51  dz2    Ryd( 4d)     0.00052       3.18711
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.60327
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.55943
  1116    C   51  f(S1)  Ryd( 4f)     0.00011       3.91520
