 Entering Gaussian System, Link 0=g16
 Input=1dt605.com
 Output=1dt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927489/Gau-3263045.inp" -scrdir="/local/bebjones_7927489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3263046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f35.49(  6.29%)
   402. (0.00002) RY*(17) C  10           s(  0.81%)p 8.62(  6.98%)d99.99( 86.95%)
                                                  f 6.51(  5.27%)
   403. (0.00000) RY*(18) C  10           s( 96.38%)p 0.02(  1.94%)d 0.02(  1.63%)
                                                  f 0.00(  0.04%)
   404. (0.00000) RY*(19) C  10           s(  0.09%)p 5.15(  0.44%)d99.99( 99.23%)
                                                  f 2.78(  0.24%)
   405. (0.00000) RY*(20) C  10           s(  0.03%)p 6.56(  0.18%)d76.53(  2.07%)
                                                  f99.99( 97.72%)
   406. (0.00000) RY*(21) C  10           s(  0.10%)p 5.20(  0.54%)d17.64(  1.84%)
                                                  f99.99( 97.51%)
   407. (0.00000) RY*(22) C  10           s(  0.05%)p21.87(  1.10%)d31.91(  1.60%)
                                                  f99.99( 97.25%)
   408. (0.00000) RY*(23) C  10           s(  0.03%)p 8.57(  0.26%)d99.99(  3.61%)
                                                  f99.99( 96.10%)
   409. (0.00000) RY*(24) C  10           s(  0.05%)p 0.59(  0.03%)d99.99(  7.87%)
                                                  f99.99( 92.06%)
   410. (0.00001) RY*(25) C  10           s(  0.82%)p 1.89(  1.55%)d15.64( 12.76%)
                                                  f99.99( 84.88%)
   411. (0.00001) RY*(26) C  10           s(  1.73%)p 0.22(  0.38%)d 3.35(  5.78%)
                                                  f53.33( 92.11%)
   412. (0.00181) RY*( 1) C  11           s(  1.04%)p84.97( 88.03%)d10.23( 10.60%)
                                                  f 0.32(  0.34%)
                                            0.0000  0.0106  0.0840  0.0564  0.0027
                                            0.0115  0.1375  0.0550  0.0021  0.9115
                                            0.0678  0.0014 -0.1454 -0.0393 -0.1384
                                            0.0532  0.0074  0.0027 -0.0352  0.0491
                                           -0.1040  0.2566  0.0598 -0.0083 -0.0000
                                            0.0107  0.0313  0.0048  0.0026 -0.0386
                                           -0.0272
   413. (0.00153) RY*( 2) C  11           s(  8.79%)p 9.91( 87.14%)d 0.45(  3.93%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0060  0.2737  0.1136  0.0081
                                            0.0076 -0.9247  0.0456 -0.0092  0.1004
                                           -0.0386  0.0016 -0.0507  0.0051 -0.0589
                                           -0.1729  0.0327 -0.0093  0.0061  0.0111
                                            0.0333  0.0219 -0.0532  0.0153 -0.0016
                                           -0.0314  0.0138 -0.0007 -0.0035 -0.0119
                                           -0.0026
   414. (0.00126) RY*( 3) C  11           s(  0.03%)p99.99( 76.69%)d99.99( 23.21%)
                                                  f 2.38(  0.07%)
                                            0.0000  0.0055  0.0000  0.0162  0.0038
                                            0.0023 -0.0516 -0.0396 -0.0001  0.1235
                                            0.0232 -0.0036  0.8641  0.0143 -0.1031
                                            0.0356 -0.2442  0.3104  0.1661 -0.1523
                                            0.0079  0.0461  0.1017 -0.0290 -0.0086
                                           -0.0093  0.0146  0.0084  0.0058 -0.0090
                                           -0.0132
   415. (0.00064) RY*( 4) C  11           s( 29.46%)p 0.46( 13.61%)d 1.86( 54.72%)
                                                  f 0.07(  2.20%)
                                           -0.0000 -0.0154  0.5376 -0.0724  0.0129
                                            0.0030  0.1219 -0.2654  0.0006 -0.1260
                                            0.1735  0.0008 -0.0088  0.0691 -0.6095
                                            0.2944  0.0052 -0.0504 -0.0161  0.0666
                                            0.0642 -0.0986 -0.2504  0.0720  0.0042
                                           -0.0801  0.0180  0.0224  0.0084 -0.0650
                                           -0.1024
   416. (0.00041) RY*( 5) C  11           s(  0.73%)p 8.56(  6.25%)d99.99( 91.75%)
                                                  f 1.74(  1.27%)
                                            0.0000  0.0023  0.0832 -0.0178  0.0071
                                            0.0013  0.0536 -0.0805 -0.0004  0.0390
                                           -0.0609 -0.0150 -0.0142 -0.2178  0.0478
                                           -0.0528  0.6041  0.2371  0.6832  0.1040
                                           -0.0061 -0.1069 -0.0230 -0.0423  0.0068
                                            0.0067  0.0094  0.1034  0.0323  0.0271
                                           -0.0063
   417. (0.00035) RY*( 6) C  11           s(  1.72%)p11.16( 19.20%)d44.94( 77.29%)
                                                  f 1.04(  1.79%)
                                           -0.0000 -0.0031  0.1263 -0.0287  0.0204
                                            0.0023  0.1283 -0.2463 -0.0003  0.2679
                                           -0.1597  0.0044  0.0323  0.1285  0.1851
                                           -0.3606 -0.1141 -0.0928 -0.0119 -0.0433
                                            0.6088 -0.4327 -0.1633  0.0200  0.0154
                                           -0.0081 -0.0241 -0.0247 -0.0027  0.1238
                                           -0.0330
   418. (0.00032) RY*( 7) C  11           s( 37.28%)p 0.48( 18.01%)d 1.15( 43.05%)
                                                  f 0.04(  1.66%)
                                            0.0000 -0.0006  0.5431 -0.2769 -0.0344
                                            0.0101  0.1611  0.2440 -0.0046 -0.0574
                                           -0.1415  0.0003  0.0547  0.2610  0.3103
                                           -0.2762 -0.2000 -0.0392  0.1512  0.1886
                                           -0.3354  0.1606 -0.1113  0.0857  0.0230
                                            0.0858 -0.0121  0.0240  0.0856  0.0115
                                           -0.0241
   419. (0.00017) RY*( 8) C  11           s(  5.96%)p 5.20( 30.98%)d10.24( 61.09%)
                                                  f 0.33(  1.97%)
                                            0.0000  0.0024  0.1818 -0.1630  0.0064
                                            0.0026  0.0325 -0.0571 -0.0024 -0.0568
                                            0.1686  0.0010 -0.3370 -0.4003  0.0461
                                           -0.1481 -0.2993  0.5770 -0.0316 -0.3946
                                           -0.0134 -0.0128  0.0720  0.0460 -0.0305
                                            0.0132 -0.0190 -0.0491 -0.0617  0.0619
                                           -0.0902
   420. (0.00015) RY*( 9) C  11           s( 12.08%)p 3.37( 40.75%)d 3.59( 43.36%)
                                                  f 0.32(  3.82%)
                                            0.0000  0.0048  0.2944  0.1785 -0.0470
                                            0.0120  0.1250 -0.1013  0.0021 -0.0423
                                           -0.5914 -0.0048  0.1074 -0.1353 -0.0838
                                           -0.0958  0.3256 -0.0547 -0.3395 -0.3282
                                           -0.1356  0.0308  0.2558 -0.0268 -0.0740
                                            0.0884 -0.0084 -0.0370 -0.1321 -0.0485
                                            0.0604
   421. (0.00011) RY*(10) C  11           s(  5.80%)p 7.51( 43.62%)d 8.15( 47.32%)
                                                  f 0.56(  3.26%)
                                            0.0000 -0.0022  0.1931 -0.1407  0.0308
                                           -0.0034  0.0483  0.1967 -0.0141 -0.0417
                                            0.5422 -0.0035  0.2434 -0.1997  0.1954
                                           -0.1298  0.4024 -0.2268 -0.2492 -0.1445
                                            0.2445  0.2445 -0.0080  0.0471 -0.0432
                                           -0.0125 -0.0472 -0.0074 -0.1062  0.1001
                                           -0.0835
   422. (0.00011) RY*(11) C  11           s( 63.60%)p 0.31( 19.54%)d 0.19( 12.28%)
                                                  f 0.07(  4.58%)
                                            0.0000 -0.0040  0.2961  0.7397 -0.0327
                                            0.0009  0.1430  0.3831 -0.0111 -0.0682
                                            0.1316  0.0015 -0.0425 -0.0653  0.1168
                                            0.1479 -0.1478  0.0545  0.0937  0.0516
                                            0.1446 -0.1255  0.0487 -0.1094  0.0230
                                           -0.0279 -0.0779  0.0110  0.0225  0.0382
                                            0.1907
   423. (0.00005) RY*(12) C  11           s(  5.81%)p 1.00(  5.83%)d14.66( 85.22%)
                                                  f 0.54(  3.14%)
   424. (0.00003) RY*(13) C  11           s(  1.94%)p 6.03( 11.71%)d41.53( 80.72%)
                                                  f 2.89(  5.62%)
   425. (0.00003) RY*(14) C  11           s( 12.87%)p 4.68( 60.29%)d 1.94( 25.03%)
                                                  f 0.14(  1.81%)
   426. (0.00003) RY*(15) C  11           s(  3.56%)p 2.94( 10.45%)d22.92( 81.53%)
                                                  f 1.26(  4.47%)
   427. (0.00001) RY*(16) C  11           s(  1.81%)p26.28( 47.48%)d27.91( 50.42%)
                                                  f 0.16(  0.29%)
   428. (0.00001) RY*(17) C  11           s(  0.19%)p77.50( 14.99%)d99.99( 82.44%)
                                                  f12.32(  2.38%)
   429. (0.00000) RY*(18) C  11           s( 98.90%)p 0.01(  0.54%)d 0.01(  0.53%)
                                                  f 0.00(  0.03%)
   430. (0.00000) RY*(19) C  11           s(  0.81%)p 0.07(  0.05%)d99.99( 99.05%)
                                                  f 0.11(  0.09%)
   431. (0.00000) RY*(20) C  11           s(  0.02%)p20.07(  0.38%)d44.68(  0.85%)
                                                  f99.99( 98.75%)
   432. (0.00000) RY*(21) C  11           s(  0.03%)p33.69(  1.07%)d94.98(  3.00%)
                                                  f99.99( 95.90%)
   433. (0.00000) RY*(22) C  11           s(  0.34%)p 2.89(  0.99%)d 9.19(  3.14%)
                                                  f99.99( 95.53%)
   434. (0.00000) RY*(23) C  11           s(  0.21%)p 1.00(  0.21%)d27.76(  5.81%)
                                                  f99.99( 93.77%)
   435. (0.00000) RY*(24) C  11           s(  0.01%)p 1.00(  0.38%)d15.83(  6.09%)
                                                  f99.99( 93.51%)
   436. (0.00000) RY*(25) C  11           s(  0.37%)p 3.99(  1.48%)d15.11(  5.61%)
                                                  f99.99( 92.54%)
   437. (0.00000) RY*(26) C  11           s(  6.75%)p 0.08(  0.56%)d 0.25(  1.69%)
                                                  f13.48( 91.00%)
   438. (0.00332) RY*( 1) C  12           s(  0.94%)p98.85( 92.54%)d 6.74(  6.31%)
                                                  f 0.23(  0.22%)
                                            0.0000  0.0082 -0.0618  0.0740  0.0011
                                           -0.0111 -0.6367  0.0001 -0.0098  0.5170
                                           -0.0019  0.0032 -0.5023 -0.0138 -0.0966
                                            0.1824 -0.0008  0.0120 -0.0526  0.1082
                                            0.0241  0.0004  0.0713 -0.0145 -0.0014
                                           -0.0180  0.0220 -0.0113 -0.0121  0.0013
                                            0.0329
   439. (0.00151) RY*( 2) C  12           s(  8.20%)p10.54( 86.45%)d 0.63(  5.18%)
                                                  f 0.02(  0.17%)
                                            0.0000  0.0055  0.2640  0.1104  0.0085
                                            0.0009  0.5104 -0.0131 -0.0140  0.7676
                                           -0.0558  0.0039  0.1063  0.0091  0.0340
                                            0.0211 -0.0081 -0.0117  0.0191 -0.0221
                                           -0.1156 -0.1699 -0.0749  0.0363 -0.0025
                                            0.0049  0.0334  0.0019  0.0014 -0.0144
                                            0.0176
   440. (0.00109) RY*( 3) C  12           s(  1.06%)p84.17( 89.57%)d 8.52(  9.07%)
                                                  f 0.28(  0.30%)
                                            0.0000  0.0056  0.0801  0.0647  0.0033
                                           -0.0103 -0.4837 -0.0526 -0.0049  0.1500
                                           -0.0276  0.0008  0.7836  0.1470 -0.0412
                                            0.1462  0.0550 -0.0902  0.0918 -0.1572
                                           -0.1363  0.0117  0.0678 -0.0035  0.0097
                                           -0.0247  0.0022  0.0409  0.0063  0.0021
                                            0.0244
   441. (0.00070) RY*( 4) C  12           s( 23.09%)p 0.69( 15.92%)d 2.61( 60.21%)
                                                  f 0.03(  0.78%)
                                           -0.0000 -0.0149  0.4650 -0.1188  0.0180
                                            0.0002 -0.1342 -0.1340 -0.0087 -0.0800
                                            0.2985 -0.0013 -0.1283 -0.1060  0.2434
                                           -0.1129 -0.1112 -0.0210 -0.0175  0.0164
                                           -0.6075  0.2926 -0.2413  0.0617 -0.0148
                                            0.0290  0.0268 -0.0225  0.0268 -0.0040
                                            0.0690
   442. (0.00043) RY*( 5) C  12           s( 19.95%)p 1.35( 26.91%)d 2.56( 51.12%)
                                                  f 0.10(  2.02%)
                                            0.0000 -0.0014  0.4185 -0.1551 -0.0172
                                           -0.0078 -0.0798  0.4457  0.0026 -0.0601
                                            0.0229  0.0144 -0.0585  0.2371 -0.2337
                                           -0.1513  0.5290  0.1620  0.2549  0.1264
                                            0.1023 -0.1050 -0.1277  0.0942  0.0236
                                            0.0414  0.0441  0.0099 -0.0719  0.0907
                                            0.0499
   443. (0.00034) RY*( 6) C  12           s(  9.17%)p 2.45( 22.49%)d 7.26( 66.56%)
                                                  f 0.20(  1.79%)
                                            0.0000  0.0030  0.2242  0.2034 -0.0014
                                           -0.0105  0.0516  0.4564 -0.0002 -0.0895
                                           -0.0395 -0.0188  0.0551 -0.0285 -0.4287
                                            0.0746 -0.2819 -0.1097 -0.5648  0.0786
                                           -0.1079  0.1232  0.1802 -0.0147  0.0086
                                            0.0046  0.0753  0.0412  0.0741  0.0271
                                            0.0648
   444. (0.00032) RY*( 7) C  12           s( 22.41%)p 0.22(  4.99%)d 3.14( 70.43%)
                                                  f 0.10(  2.17%)
                                            0.0000  0.0018  0.4428 -0.1666 -0.0165
                                            0.0000 -0.1449 -0.1230 -0.0055 -0.0756
                                            0.0051 -0.0047  0.0021 -0.0891 -0.0552
                                           -0.0877 -0.5694 -0.1189  0.2003  0.0580
                                            0.3716 -0.4126 -0.0336  0.0470  0.0076
                                           -0.0171 -0.0582  0.0265  0.1064  0.0705
                                           -0.0317
   445. (0.00024) RY*( 8) C  12           s( 20.93%)p 1.69( 35.32%)d 2.04( 42.80%)
                                                  f 0.05(  0.95%)
                                           -0.0000  0.0034  0.4495  0.0798 -0.0295
                                            0.0060  0.0311 -0.5400 -0.0086 -0.1335
                                           -0.1628  0.0003 -0.0683 -0.1077 -0.0519
                                            0.2618  0.3771  0.0770 -0.3168 -0.1472
                                            0.2122  0.0358  0.1985 -0.0287 -0.0340
                                            0.0435  0.0378 -0.0276 -0.0543  0.0359
                                           -0.0072
   446. (0.00018) RY*( 9) C  12           s( 63.79%)p 0.10(  6.44%)d 0.41( 26.41%)
                                                  f 0.05(  3.36%)
                                           -0.0000  0.0018  0.1554  0.7833 -0.0163
                                            0.0060 -0.0826  0.1423 -0.0049 -0.0771
                                            0.1577  0.0011 -0.0724 -0.0352  0.2925
                                           -0.2869  0.0478 -0.0509  0.1345 -0.1576
                                            0.0943 -0.0682  0.1395 -0.1244  0.0013
                                            0.0146 -0.0431  0.0116 -0.0418 -0.0604
                                           -0.1611
   447. (0.00015) RY*(10) C  12           s(  2.90%)p 4.50( 13.04%)d27.26( 79.05%)
                                                  f 1.73(  5.01%)
                                            0.0000  0.0043  0.0506  0.1615 -0.0182
                                            0.0005  0.1581 -0.2074  0.0045 -0.0217
                                            0.0352  0.0027 -0.1006  0.2248 -0.3660
                                            0.1357 -0.0734 -0.3549  0.5020  0.1375
                                            0.0427  0.4635  0.1203 -0.0692  0.0229
                                            0.0432  0.1379  0.1196  0.1072 -0.0435
                                            0.0320
   448. (0.00009) RY*(11) C  12           s(  4.31%)p 4.06( 17.49%)d17.40( 74.98%)
                                                  f 0.75(  3.22%)
   449. (0.00008) RY*(12) C  12           s(  2.19%)p36.47( 79.82%)d 6.95( 15.22%)
                                                  f 1.27(  2.78%)
   450. (0.00007) RY*(13) C  12           s( 10.88%)p 1.09( 11.86%)d 6.92( 75.35%)
                                                  f 0.18(  1.91%)
   451. (0.00004) RY*(14) C  12           s(  0.40%)p12.33(  4.97%)d99.99( 79.98%)
                                                  f36.36( 14.65%)
   452. (0.00002) RY*(15) C  12           s(  1.08%)p 2.34(  2.53%)d80.43( 87.08%)
                                                  f 8.59(  9.30%)
   453. (0.00001) RY*(16) C  12           s(  2.71%)p 4.00( 10.84%)d28.30( 76.58%)
                                                  f 3.65(  9.87%)
   454. (0.00001) RY*(17) C  12           s(  1.38%)p50.27( 69.13%)d17.74( 24.39%)
                                                  f 3.71(  5.11%)
   455. (0.00000) RY*(18) C  12           s( 98.03%)p 0.01(  0.92%)d 0.01(  0.99%)
                                                  f 0.00(  0.06%)
   456. (0.00000) RY*(19) C  12           s(  0.58%)p 1.22(  0.71%)d99.99( 98.48%)
                                                  f 0.39(  0.23%)
   457. (0.00000) RY*(20) C  12           s(  0.01%)p26.63(  0.31%)d39.12(  0.45%)
                                                  f99.99( 99.24%)
   458. (0.00000) RY*(21) C  12           s(  0.21%)p 1.50(  0.31%)d10.52(  2.19%)
                                                  f99.99( 97.29%)
   459. (0.00000) RY*(22) C  12           s(  0.29%)p 2.77(  0.81%)d13.93(  4.06%)
                                                  f99.99( 94.84%)
   460. (0.00000) RY*(23) C  12           s(  0.14%)p24.92(  3.37%)d47.20(  6.38%)
                                                  f99.99( 90.11%)
   461. (0.00000) RY*(24) C  12           s(  0.13%)p11.27(  1.49%)d99.99( 14.47%)
                                                  f99.99( 83.92%)
   462. (0.00001) RY*(25) C  12           s(  2.72%)p 0.07(  0.20%)d 5.22( 14.21%)
                                                  f30.47( 82.88%)
   463. (0.00000) RY*(26) C  12           s(  2.60%)p 0.72(  1.86%)d 2.98(  7.74%)
                                                  f33.81( 87.81%)
   464. (0.00403) RY*( 1) C  13           s( 15.13%)p 5.32( 80.46%)d 0.28(  4.27%)
                                                  f 0.01(  0.14%)
                                           -0.0000  0.0004  0.3828  0.0690  0.0025
                                            0.0007  0.5332  0.0677  0.0191  0.7164
                                           -0.0380 -0.0017 -0.0253  0.0014 -0.0658
                                            0.0108  0.0098 -0.0045  0.0037  0.0021
                                            0.0051  0.1663 -0.0790  0.0646 -0.0035
                                            0.0200  0.0136  0.0030  0.0068 -0.0214
                                           -0.0169
   465. (0.00198) RY*( 2) C  13           s(  4.66%)p17.96( 83.69%)d 2.42( 11.26%)
                                                  f 0.08(  0.39%)
                                            0.0000  0.0097  0.2085 -0.0550 -0.0024
                                           -0.0159  0.6570 -0.0521  0.0046 -0.6297
                                           -0.0399 -0.0023 -0.0623 -0.0157 -0.1681
                                            0.2830  0.0046 -0.0039 -0.0141  0.0022
                                           -0.0088  0.0603  0.0064  0.0162  0.0077
                                            0.0247 -0.0463  0.0058  0.0020 -0.0320
                                           -0.0012
   466. (0.00142) RY*( 3) C  13           s(  0.56%)p99.99( 96.78%)d 4.68(  2.63%)
                                                  f 0.07(  0.04%)
                                            0.0000  0.0016  0.0747 -0.0058  0.0003
                                           -0.0014  0.0269 -0.0177 -0.0006 -0.0287
                                            0.0129 -0.0048  0.9577  0.2201 -0.0024
                                            0.0386  0.1166 -0.0127  0.0997  0.0039
                                           -0.0234 -0.0017 -0.0223  0.0017  0.0064
                                            0.0017 -0.0066 -0.0086  0.0137 -0.0043
                                           -0.0003
   467. (0.00126) RY*( 4) C  13           s( 53.85%)p 0.52( 28.00%)d 0.33( 17.93%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0153  0.7258 -0.1073 -0.0005
                                            0.0010 -0.4879  0.0934  0.0144 -0.0766
                                           -0.1576  0.0052 -0.0480 -0.0003 -0.2989
                                            0.2207 -0.0428 -0.0351 -0.0069 -0.0204
                                            0.0844 -0.0490 -0.1558  0.0625  0.0055
                                           -0.0112 -0.0267  0.0030  0.0003 -0.0223
                                           -0.0280
   468. (0.00059) RY*( 5) C  13           s(  1.26%)p 4.41(  5.57%)d73.18( 92.40%)
                                                  f 0.61(  0.78%)
                                           -0.0000 -0.0042  0.0181  0.1108  0.0008
                                            0.0007 -0.0216  0.1553  0.0017 -0.0201
                                           -0.0109 -0.0176 -0.0737 -0.1574 -0.0016
                                            0.0285  0.8336  0.3864  0.1660  0.1694
                                            0.1376 -0.0586 -0.0039 -0.0165 -0.0481
                                            0.0107 -0.0058  0.0601  0.0402 -0.0053
                                            0.0065
   469. (0.00037) RY*( 6) C  13           s(  0.67%)p 3.80(  2.53%)d99.99( 95.98%)
                                                  f 1.23(  0.82%)
                                            0.0000  0.0022  0.0451  0.0681 -0.0019
                                           -0.0024 -0.0046  0.0362 -0.0014 -0.0244
                                            0.1186  0.0001 -0.0316 -0.0913  0.0196
                                           -0.0020 -0.3025  0.0453  0.7836  0.4905
                                           -0.0751  0.0135 -0.0338 -0.0656 -0.0763
                                            0.0014 -0.0313 -0.0175 -0.0281  0.0121
                                           -0.0126
   470. (0.00033) RY*( 7) C  13           s( 25.54%)p 1.69( 43.06%)d 1.22( 31.04%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0110  0.2780  0.4219  0.0059
                                           -0.0126 -0.0718  0.3612 -0.0114 -0.1827
                                            0.5091  0.0016 -0.0135  0.0449  0.2402
                                           -0.1668 -0.0030 -0.0037 -0.1559 -0.0442
                                           -0.2839  0.3349  0.0766  0.0023  0.0145
                                           -0.0224 -0.0069  0.0143  0.0074  0.0495
                                            0.0078
   471. (0.00034) RY*( 8) C  13           s( 41.55%)p 0.10(  3.97%)d 1.30( 53.93%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0123 -0.0855  0.6386 -0.0127
                                            0.0057  0.0564  0.1691  0.0097 -0.0148
                                            0.0401  0.0010  0.0199  0.0745 -0.1972
                                            0.0387 -0.1345 -0.1570 -0.0076 -0.0449
                                            0.5832 -0.3357 -0.0310 -0.0191  0.0078
                                            0.0276 -0.0427 -0.0188 -0.0044  0.0366
                                            0.0342
   472. (0.00020) RY*( 9) C  13           s( 17.70%)p 0.34(  6.07%)d 4.30( 76.12%)
                                                  f 0.01(  0.11%)
                                           -0.0000 -0.0031 -0.2914  0.3030 -0.0138
                                            0.0069 -0.1333 -0.1760 -0.0069  0.0984
                                            0.0287  0.0009 -0.0187  0.0315 -0.6249
                                            0.3081  0.1217 -0.1212  0.0122  0.0412
                                           -0.3485  0.3387  0.0338  0.0845 -0.0003
                                            0.0140  0.0023 -0.0243 -0.0176 -0.0034
                                            0.0017
   473. (0.00016) RY*(10) C  13           s( 25.01%)p 2.28( 56.98%)d 0.69( 17.25%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0070  0.2730  0.4173  0.0377
                                           -0.0081 -0.0466 -0.7001  0.0095 -0.0484
                                           -0.2556 -0.0022 -0.0386  0.0906  0.1994
                                           -0.1691  0.0221  0.1349  0.0110  0.0072
                                           -0.0465  0.0343  0.2424 -0.1524 -0.0265
                                           -0.0135  0.0535  0.0256 -0.0046 -0.0511
                                            0.0234
   474. (0.00010) RY*(11) C  13           s(  4.00%)p16.88( 67.46%)d 6.93( 27.70%)
                                                  f 0.21(  0.84%)
                                            0.0000  0.0007 -0.1040  0.1701  0.0146
                                           -0.0020 -0.0297  0.4055  0.0008 -0.0711
                                           -0.7100 -0.0021  0.0075  0.0042  0.2315
                                            0.0766 -0.0327 -0.0956  0.1843 -0.1920
                                           -0.0228  0.3622  0.0691  0.0066 -0.0033
                                           -0.0683  0.0489  0.0008  0.0255 -0.0168
                                            0.0208
   475. (0.00005) RY*(12) C  13           s(  0.93%)p 6.87(  6.37%)d96.11( 89.14%)
                                                  f 3.83(  3.56%)
   476. (0.00005) RY*(13) C  13           s(  3.69%)p 0.84(  3.09%)d23.81( 87.81%)
                                                  f 1.47(  5.42%)
   477. (0.00003) RY*(14) C  13           s(  0.91%)p 7.83(  7.13%)d91.40( 83.23%)
                                                  f 9.58(  8.73%)
   478. (0.00002) RY*(15) C  13           s(  0.90%)p94.43( 85.41%)d12.58( 11.38%)
                                                  f 2.56(  2.31%)
   479. (0.00002) RY*(16) C  13           s(  0.55%)p22.57( 12.36%)d99.99( 77.86%)
                                                  f16.85(  9.23%)
   480. (0.00002) RY*(17) C  13           s(  2.31%)p 2.03(  4.69%)d36.39( 84.01%)
                                                  f 3.89(  8.99%)
   481. (0.00000) RY*(18) C  13           s( 98.95%)p 0.00(  0.15%)d 0.01(  0.85%)
                                                  f 0.00(  0.05%)
   482. (0.00000) RY*(19) C  13           s(  0.04%)p58.18(  2.56%)d99.99( 96.69%)
                                                  f16.04(  0.71%)
   483. (0.00000) RY*(20) C  13           s(  0.01%)p 7.57(  0.08%)d99.99(  1.34%)
                                                  f99.99( 98.57%)
   484. (0.00000) RY*(21) C  13           s(  0.01%)p53.79(  0.56%)d76.78(  0.80%)
                                                  f99.99( 98.63%)
   485. (0.00000) RY*(22) C  13           s(  0.03%)p22.40(  0.66%)d99.99(  2.93%)
                                                  f99.99( 96.38%)
   486. (0.00000) RY*(23) C  13           s(  0.03%)p 2.75(  0.08%)d99.99(  9.61%)
                                                  f99.99( 90.28%)
   487. (0.00000) RY*(24) C  13           s(  0.02%)p 1.87(  0.03%)d99.99(  3.40%)
                                                  f99.99( 96.55%)
   488. (0.00001) RY*(25) C  13           s(  0.86%)p 1.47(  1.26%)d13.84( 11.87%)
                                                  f99.99( 86.00%)
   489. (0.00001) RY*(26) C  13           s(  0.89%)p 1.35(  1.20%)d 9.34(  8.34%)
                                                  f99.99( 89.57%)
   490. (0.00395) RY*( 1) C  14           s( 14.23%)p 5.70( 81.10%)d 0.32(  4.54%)
                                                  f 0.01(  0.14%)
