 Entering Gaussian System, Link 0=g16
 Input=2zwu01.com
 Output=2zwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010960/Gau-981442.inp" -scrdir="/local/becsleip_8010960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.22931   3.23238   3.23736   3.24049   3.24138
 Alpha virt. eigenvalues --    3.24515   3.24881   3.25289   3.25473   3.25872
 Alpha virt. eigenvalues --    3.25997   3.26350   3.26466   3.27010   3.27326
 Alpha virt. eigenvalues --    3.27598   3.28028   3.28512   3.28685   3.29421
 Alpha virt. eigenvalues --    3.29615   3.29904   3.30189   3.30282   3.30726
 Alpha virt. eigenvalues --    3.30838   3.31218   3.31263   3.31495   3.31647
 Alpha virt. eigenvalues --    3.32483   3.32560   3.32945   3.33211   3.33575
 Alpha virt. eigenvalues --    3.33909   3.34211   3.34663   3.35080   3.35179
 Alpha virt. eigenvalues --    3.35376   3.35573   3.35739   3.36207   3.36593
 Alpha virt. eigenvalues --    3.37099   3.37299   3.37363   3.37666   3.38000
 Alpha virt. eigenvalues --    3.38100   3.38531   3.38716   3.39115   3.39672
 Alpha virt. eigenvalues --    3.39962   3.40247   3.40344   3.40746   3.41174
 Alpha virt. eigenvalues --    3.41604   3.42185   3.42900   3.43129   3.43442
 Alpha virt. eigenvalues --    3.43842   3.43985   3.44603   3.44861   3.45303
 Alpha virt. eigenvalues --    3.45488   3.46026   3.46992   3.47336   3.48068
 Alpha virt. eigenvalues --    3.48358   3.48568   3.49509   3.49788   3.50396
 Alpha virt. eigenvalues --    3.50901   3.51687   3.52074   3.52758   3.53369
 Alpha virt. eigenvalues --    3.53963   3.54569   3.55125   3.55598   3.56046
 Alpha virt. eigenvalues --    3.56410   3.57449   3.57875   3.58116   3.58176
 Alpha virt. eigenvalues --    3.58888   3.58975   3.59551   3.60855   3.61156
 Alpha virt. eigenvalues --    3.61508   3.61931   3.62252   3.63193   3.63574
 Alpha virt. eigenvalues --    3.64513   3.64735   3.65769   3.66017   3.66440
 Alpha virt. eigenvalues --    3.67082   3.67262   3.68146   3.68639   3.69025
 Alpha virt. eigenvalues --    3.69550   3.69957   3.70093   3.70894   3.71363
 Alpha virt. eigenvalues --    3.71873   3.72017   3.72862   3.73337   3.73384
 Alpha virt. eigenvalues --    3.73785   3.74526   3.74811   3.75035   3.75640
 Alpha virt. eigenvalues --    3.75746   3.75861   3.76722   3.77226   3.78123
 Alpha virt. eigenvalues --    3.78677   3.79834   3.80379   3.81050   3.81918
 Alpha virt. eigenvalues --    3.82392   3.83414   3.83924   3.84523   3.85195
 Alpha virt. eigenvalues --    3.85396   3.86220   3.86658   3.86797   3.87403
 Alpha virt. eigenvalues --    3.88058   3.89046   3.89456   3.90407   3.90783
 Alpha virt. eigenvalues --    3.91477   3.92162   3.93108   3.93525   3.94291
 Alpha virt. eigenvalues --    3.94897   3.95782   3.96713   3.97627   3.97798
 Alpha virt. eigenvalues --    3.98895   3.99311   4.00014   4.00106   4.00815
 Alpha virt. eigenvalues --    4.01010   4.02301   4.02920   4.03558   4.03828
 Alpha virt. eigenvalues --    4.04197   4.04899   4.05382   4.05700   4.06350
 Alpha virt. eigenvalues --    4.07529   4.08291   4.09571   4.10106   4.10955
 Alpha virt. eigenvalues --    4.11688   4.12488   4.12872   4.14656   4.15063
 Alpha virt. eigenvalues --    4.15198   4.15705   4.16024   4.16609   4.17478
 Alpha virt. eigenvalues --    4.18029   4.18673   4.18853   4.19328   4.19655
 Alpha virt. eigenvalues --    4.20192   4.20552   4.21765   4.22196   4.23050
 Alpha virt. eigenvalues --    4.23346   4.23571   4.24583   4.25375   4.25830
 Alpha virt. eigenvalues --    4.25979   4.27108   4.28167   4.28708   4.29233
 Alpha virt. eigenvalues --    4.29737   4.30446   4.31049   4.31503   4.32427
 Alpha virt. eigenvalues --    4.32967   4.33147   4.33672   4.34567   4.35130
 Alpha virt. eigenvalues --    4.36069   4.37082   4.37474   4.38803   4.39060
 Alpha virt. eigenvalues --    4.39676   4.40443   4.40679   4.40968   4.41158
 Alpha virt. eigenvalues --    4.41982   4.42031   4.43359   4.44238   4.44520
 Alpha virt. eigenvalues --    4.45055   4.45179   4.45620   4.45908   4.46481
 Alpha virt. eigenvalues --    4.46970   4.47771   4.48260   4.49055   4.50357
 Alpha virt. eigenvalues --    4.51124   4.52673   4.53042   4.53577   4.54826
 Alpha virt. eigenvalues --    4.55306   4.55607   4.56823   4.57564   4.58747
 Alpha virt. eigenvalues --    4.61320   4.61392   4.63485   4.64743   4.65669
 Alpha virt. eigenvalues --    4.67028   4.67652   4.67894   4.68695   4.69553
 Alpha virt. eigenvalues --    4.70166   4.71092   4.72364   4.73691   4.74901
 Alpha virt. eigenvalues --    4.75001   4.75551   4.78094   4.79323   4.80334
 Alpha virt. eigenvalues --    4.81655   4.83143   4.83372   4.83870   4.84512
 Alpha virt. eigenvalues --    4.84816   4.85380   4.85692   4.86669   4.87504
 Alpha virt. eigenvalues --    4.89019   4.90091   4.91807   4.92803   4.93836
 Alpha virt. eigenvalues --    4.95039   4.95524   4.96068   4.97268   4.99403
 Alpha virt. eigenvalues --    5.00482   5.01455   5.02794   5.04001   5.04475
 Alpha virt. eigenvalues --    5.04914   5.05297   5.06800   5.07452   5.08947
 Alpha virt. eigenvalues --    5.09006   5.10250   5.11511   5.13391   5.17107
 Alpha virt. eigenvalues --    5.17487   5.18155   5.19736   5.20386   5.21028
 Alpha virt. eigenvalues --    5.22904   5.23896   5.25105   5.26091   5.26769
 Alpha virt. eigenvalues --    5.27378   5.28376   5.29016   5.34727   5.36205
 Alpha virt. eigenvalues --    5.36947   5.38829   5.39062   5.39703   5.40022
 Alpha virt. eigenvalues --    5.40247   5.40828   5.41996   5.48208   5.48522
 Alpha virt. eigenvalues --    5.50157   5.50828   5.51774   5.52070   5.53485
 Alpha virt. eigenvalues --    5.55573   5.60780   5.61129   5.61624   5.62424
 Alpha virt. eigenvalues --    5.63008   5.63965   5.66800   5.67885   5.68730
 Alpha virt. eigenvalues --    5.70054   5.76428   5.77443   5.78176   5.78605
 Alpha virt. eigenvalues --    5.86071   5.88037   5.89288   5.90544   6.00804
 Alpha virt. eigenvalues --    6.01795   6.03239   6.10093   6.11433   6.12183
 Alpha virt. eigenvalues --    6.13564   6.17902   6.23954   6.25893   6.34499
 Alpha virt. eigenvalues --    6.34768   6.41779   6.47725   6.49698   6.54843
 Alpha virt. eigenvalues --    6.65643   6.97544   7.28231   9.07313   9.24202
 Alpha virt. eigenvalues --    9.39868  19.56473  22.32306  22.34515  22.36189
 Alpha virt. eigenvalues --   22.46050  22.46911  22.52716  22.54325  22.62653
 Alpha virt. eigenvalues --   22.63369  22.85699  22.86591  22.90535  22.94299
 Alpha virt. eigenvalues --   22.95350  22.96117  22.96962  23.04048  23.04843
 Alpha virt. eigenvalues --   23.15437  23.26806  23.30128  23.31540  23.39153
 Alpha virt. eigenvalues --   23.42835  23.51330  23.52540  23.56618  23.74957
 Alpha virt. eigenvalues --   23.79149  23.80374  23.89323  32.87567  32.89915
 Alpha virt. eigenvalues --   32.93146  33.04802  43.90251
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.144365
     2  N   -0.046182
     3  N   -0.036211
     4  N   -0.071700
     5  N   -0.013141
     6  C    0.216078
     7  C   -0.056522
     8  C   -0.028177
     9  C    0.192828
    10  C    0.185737
    11  C   -0.021251
    12  C    0.034513
    13  C    0.196764
    14  C    0.188996
    15  C   -0.111916
    16  C    0.115384
    17  C    0.235559
    18  C    0.241734
    19  C   -0.045251
    20  C   -0.055797
    21  C    0.226934
    22  C   -0.424206
    23  H    0.141172
    24  C   -0.435205
    25  H    0.130602
    26  C   -0.412996
    27  H    0.117363
    28  C   -0.475417
    29  H    0.185309
    30  C   -0.412977
    31  H    0.120989
    32  H    0.137647
    33  H    0.133973
    34  C   -0.412629
    35  H    0.135092
    36  H    0.136239
    37  H    0.120713
    38  C   -0.451416
    39  H    0.141633
    40  H    0.131133
    41  H    0.157885
    42  C   -0.207546
    43  H    0.109696
    44  C   -0.287367
    45  H    0.138301
    46  H    0.123627
    47  C   -0.395145
    48  H    0.135826
    49  H    0.139596
    50  H    0.124888
    51  C   -0.248154
    52  H    0.117461
    53  C   -0.306681
    54  H    0.144734
    55  H    0.123964
    56  C   -0.407801
    57  H    0.138974
    58  H    0.133564
    59  H    0.119340
    60  C   -0.414436
    61  H    0.135267
    62  H    0.121147
    63  H    0.134074
    64  O   -0.572201
    65  H    0.360141
    66  H    0.325931
    67  C   -0.336434
    68  H    0.162539
    69  H    0.154174
    70  H    0.144481
    71  S   -0.047902
    72  H    0.167025
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.144365
     2  N   -0.046182
     3  N   -0.036211
     4  N   -0.071700
     5  N   -0.013141
     6  C    0.216078
     7  C   -0.056522
     8  C   -0.028177
     9  C    0.192828
    10  C    0.185737
    11  C   -0.021251
    12  C    0.034513
    13  C    0.196764
    14  C    0.188996
    15  C   -0.111916
    16  C    0.115384
    17  C    0.235559
    18  C    0.241734
    19  C   -0.045251
    20  C   -0.055797
    21  C    0.226934
    22  C   -0.283034
    24  C   -0.304604
    26  C   -0.295633
    28  C   -0.290108
    30  C   -0.020369
    34  C   -0.020586
    38  C   -0.020765
    42  C   -0.097850
    44  C   -0.025439
    47  C    0.005165
    51  C   -0.130693
    53  C   -0.037983
    56  C   -0.015923
    60  C   -0.023948
    64  O    0.113871
    67  C    0.124760
    71  S    0.119124
 Electronic spatial extent (au):  <R**2>=          18204.9929
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6654    Y=              1.1281    Z=             -0.2443  Tot=              1.3323
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.4693   YY=           -219.8224   ZZ=           -231.1947
   XY=              1.3361   XZ=              5.8931   YZ=             -0.4208
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.0262   YY=              5.6731   ZZ=             -5.6992
   XY=              1.3361   XZ=              5.8931   YZ=             -0.4208
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -22.5750  YYY=             18.4922  ZZZ=            -14.0156  XYY=             -3.1311
  XXY=             24.7638  XXZ=              5.6148  XZZ=              8.5754  YZZ=             14.7725
  YYZ=              1.5809  XYZ=              0.2885
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11973.4052 YYYY=         -10962.5897 ZZZZ=          -1341.2854 XXXY=             48.7190
 XXXZ=             87.1134 YYYX=              1.1396 YYYZ=            -59.0281 ZZZX=             71.4159
 ZZZY=              1.6293 XXYY=          -3835.7998 XXZZ=          -2368.1147 YYZZ=          -2212.7692
 XXYZ=            -17.4301 YYXZ=            -40.3814 ZZXY=             11.1003
 N-N= 5.415523622335D+03 E-N=-1.826671448035D+04  KE= 3.147444770152D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 2zwu_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      873370 too small for GESVD, short by     1304465 words or     1304465 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.24027
     2   Fe    1  S      Cor( 2S)     2.00000     -34.66347
     3   Fe    1  S      Cor( 3S)     1.99552      -4.65194
     4   Fe    1  S      Val( 4S)     0.27272       0.43622
     5   Fe    1  S      Ryd( 5S)     0.00167       0.94839
     6   Fe    1  S      Ryd( 6S)     0.00009       1.95117
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79942
     8   Fe    1  px     Cor( 3p)     1.99850      -2.23011
     9   Fe    1  px     Val( 4p)     0.22597       0.54034
    10   Fe    1  px     Ryd( 5p)     0.00018       2.30811
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79994
    12   Fe    1  py     Cor( 3p)     1.99847      -2.23082
    13   Fe    1  py     Val( 4p)     0.22600       0.53823
    14   Fe    1  py     Ryd( 5p)     0.00018       2.33524
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80380
    16   Fe    1  pz     Cor( 3p)     1.99921      -2.24752
    17   Fe    1  pz     Val( 4p)     0.23433       0.38199
    18   Fe    1  pz     Ryd( 5p)     0.00070       1.86862
    19   Fe    1  dxy    Val( 3d)     1.34229      -0.13919
    20   Fe    1  dxy    Ryd( 4d)     0.00808       1.10500
    21   Fe    1  dxy    Ryd( 5d)     0.00031       2.03092
    22   Fe    1  dxy    Ryd( 6d)     0.00020       2.82114
    23   Fe    1  dxz    Val( 3d)     1.87066      -0.20106
    24   Fe    1  dxz    Ryd( 4d)     0.00601       0.60548
    25   Fe    1  dxz    Ryd( 5d)     0.00067       1.38468
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.43217
    27   Fe    1  dyz    Val( 3d)     1.88899      -0.20321
    28   Fe    1  dyz    Ryd( 4d)     0.00693       0.57352
    29   Fe    1  dyz    Ryd( 5d)     0.00090       1.32673
    30   Fe    1  dyz    Ryd( 6d)     0.00008       3.41695
    31   Fe    1  dx2y2  Val( 3d)     1.27396      -0.13465
    32   Fe    1  dx2y2  Ryd( 4d)     0.00774       1.01940
    33   Fe    1  dx2y2  Ryd( 5d)     0.00052       2.03931
    34   Fe    1  dx2y2  Ryd( 6d)     0.00029       2.77746
    35   Fe    1  dz2    Val( 3d)     0.55686      -0.11003
    36   Fe    1  dz2    Ryd( 4d)     0.00389       1.15886
    37   Fe    1  dz2    Ryd( 5d)     0.00185       1.85979
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.40456
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.26999
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.30130
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.30365
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.23241
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.22785
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.38069
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.37620
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12993
    47    N    2  S      Val( 2S)     1.26942      -0.49613
    48    N    2  S      Ryd( 3S)     0.00328       1.66573
    49    N    2  S      Ryd( 4S)     0.00014       4.11494
    50    N    2  S      Ryd( 5S)     0.00000      30.13094
    51    N    2  px     Val( 2p)     1.24196      -0.16034
    52    N    2  px     Ryd( 3p)     0.01041       1.27035
    53    N    2  px     Ryd( 4p)     0.00025       3.04672
    54    N    2  py     Val( 2p)     1.42753      -0.19929
    55    N    2  py     Ryd( 3p)     0.00919       1.58153
    56    N    2  py     Ryd( 4p)     0.00038       3.01049
    57    N    2  pz     Val( 2p)     1.40297      -0.18706
    58    N    2  pz     Ryd( 3p)     0.01072       0.79178
    59    N    2  pz     Ryd( 4p)     0.00008       2.40778
    60    N    2  dxy    Ryd( 3d)     0.00286       2.04299
    61    N    2  dxy    Ryd( 4d)     0.00026       4.96088
    62    N    2  dxz    Ryd( 3d)     0.00073       1.51017
    63    N    2  dxz    Ryd( 4d)     0.00014       4.75818
    64    N    2  dyz    Ryd( 3d)     0.00217       1.51806
    65    N    2  dyz    Ryd( 4d)     0.00016       4.77187
    66    N    2  dx2y2  Ryd( 3d)     0.00256       2.03451
    67    N    2  dx2y2  Ryd( 4d)     0.00027       4.95172
    68    N    2  dz2    Ryd( 3d)     0.00330       1.73750
    69    N    2  dz2    Ryd( 4d)     0.00005       4.96235
    70    N    2  f(0)   Ryd( 4f)     0.00018       4.54005
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.74379
    72    N    2  f(S1)  Ryd( 4f)     0.00011       4.59285
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.54171
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.55321
    75    N    2  f(C3)  Ryd( 4f)     0.00011       5.31810
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.23933
 
    77    N    3  S      Cor( 1S)     1.99935     -14.13054
    78    N    3  S      Val( 2S)     1.27494      -0.49947
    79    N    3  S      Ryd( 3S)     0.00273       1.73656
    80    N    3  S      Ryd( 4S)     0.00020       3.22086
    81    N    3  S      Ryd( 5S)     0.00000      31.03357
    82    N    3  px     Val( 2p)     1.43084      -0.20040
    83    N    3  px     Ryd( 3p)     0.00954       1.57953
    84    N    3  px     Ryd( 4p)     0.00017       4.48069
    85    N    3  py     Val( 2p)     1.23464      -0.16276
    86    N    3  py     Ryd( 3p)     0.00990       1.25145
    87    N    3  py     Ryd( 4p)     0.00017       4.06050
    88    N    3  pz     Val( 2p)     1.39627      -0.18699
    89    N    3  pz     Ryd( 3p)     0.01114       0.79873
    90    N    3  pz     Ryd( 4p)     0.00045       2.67744
    91    N    3  dxy    Ryd( 3d)     0.00376       1.96288
    92    N    3  dxy    Ryd( 4d)     0.00026       4.98192
    93    N    3  dxz    Ryd( 3d)     0.00261       1.51978
    94    N    3  dxz    Ryd( 4d)     0.00018       4.76631
    95    N    3  dyz    Ryd( 3d)     0.00079       1.51166
    96    N    3  dyz    Ryd( 4d)     0.00014       4.74479
    97    N    3  dx2y2  Ryd( 3d)     0.00329       1.97816
    98    N    3  dx2y2  Ryd( 4d)     0.00029       4.97628
    99    N    3  dz2    Ryd( 3d)     0.00370       1.68440
   100    N    3  dz2    Ryd( 4d)     0.00007       4.95364
   101    N    3  f(0)   Ryd( 4f)     0.00027       4.51261
   102    N    3  f(C1)  Ryd( 4f)     0.00012       4.58097
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.73746
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.52678
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.55467
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.25634
   107    N    3  f(S3)  Ryd( 4f)     0.00010       5.30570
 
   108    N    4  S      Cor( 1S)     1.99934     -14.13255
   109    N    4  S      Val( 2S)     1.26938      -0.50142
   110    N    4  S      Ryd( 3S)     0.00303       1.70858
   111    N    4  S      Ryd( 4S)     0.00022       3.38850
   112    N    4  S      Ryd( 5S)     0.00000      30.87139
   113    N    4  px     Val( 2p)     1.23777      -0.16686
   114    N    4  px     Ryd( 3p)     0.01006       1.30851
   115    N    4  px     Ryd( 4p)     0.00017       4.09869
   116    N    4  py     Val( 2p)     1.42471      -0.20413
   117    N    4  py     Ryd( 3p)     0.00911       1.59595
   118    N    4  py     Ryd( 4p)     0.00017       4.46637
   119    N    4  pz     Val( 2p)     1.41050      -0.19231
   120    N    4  pz     Ryd( 3p)     0.01070       0.79314
   121    N    4  pz     Ryd( 4p)     0.00045       2.64418
   122    N    4  dxy    Ryd( 3d)     0.00368       1.98213
   123    N    4  dxy    Ryd( 4d)     0.00026       4.99390
   124    N    4  dxz    Ryd( 3d)     0.00065       1.49863
   125    N    4  dxz    Ryd( 4d)     0.00015       4.72659
   126    N    4  dyz    Ryd( 3d)     0.00237       1.51712
   127    N    4  dyz    Ryd( 4d)     0.00017       4.75048
   128    N    4  dx2y2  Ryd( 3d)     0.00329       1.97532
   129    N    4  dx2y2  Ryd( 4d)     0.00028       4.97498
   130    N    4  dz2    Ryd( 3d)     0.00369       1.71229
   131    N    4  dz2    Ryd( 4d)     0.00005       4.96733
   132    N    4  f(0)   Ryd( 4f)     0.00028       4.49064
   133    N    4  f(C1)  Ryd( 4f)     0.00008       4.75612
   134    N    4  f(S1)  Ryd( 4f)     0.00013       4.58054
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.50619
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.52971
   137    N    4  f(C3)  Ryd( 4f)     0.00011       5.31891
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.25980
 
   139    N    5  S      Cor( 1S)     1.99933     -14.12623
   140    N    5  S      Val( 2S)     1.26905      -0.49275
   141    N    5  S      Ryd( 3S)     0.00301       1.65457
   142    N    5  S      Ryd( 4S)     0.00013       3.94982
   143    N    5  S      Ryd( 5S)     0.00000      30.32516
   144    N    5  px     Val( 2p)     1.42682      -0.19623
   145    N    5  px     Ryd( 3p)     0.00945       1.57153
   146    N    5  px     Ryd( 4p)     0.00039       3.00198
   147    N    5  py     Val( 2p)     1.23773      -0.15656
   148    N    5  py     Ryd( 3p)     0.01047       1.28750
   149    N    5  py     Ryd( 4p)     0.00024       3.05798
   150    N    5  pz     Val( 2p)     1.39565      -0.18249
   151    N    5  pz     Ryd( 3p)     0.01195       0.78349
   152    N    5  pz     Ryd( 4p)     0.00007       2.39337
   153    N    5  dxy    Ryd( 3d)     0.00282       2.04241
   154    N    5  dxy    Ryd( 4d)     0.00026       4.98166
   155    N    5  dxz    Ryd( 3d)     0.00213       1.51402
   156    N    5  dxz    Ryd( 4d)     0.00016       4.77130
   157    N    5  dyz    Ryd( 3d)     0.00062       1.49711
   158    N    5  dyz    Ryd( 4d)     0.00014       4.74585
   159    N    5  dx2y2  Ryd( 3d)     0.00257       2.04905
   160    N    5  dx2y2  Ryd( 4d)     0.00028       4.96833
   161    N    5  dz2    Ryd( 3d)     0.00338       1.76539
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97661
   163    N    5  f(0)   Ryd( 4f)     0.00020       4.51438
   164    N    5  f(C1)  Ryd( 4f)     0.00011       4.60843
   165    N    5  f(S1)  Ryd( 4f)     0.00007       4.76293
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.51473
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.53706
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.26214
   169    N    5  f(S3)  Ryd( 4f)     0.00011       5.33762
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05553
   171    C    6  S      Val( 2S)     0.86039      -0.13563
   172    C    6  S      Ryd( 3S)     0.00214       1.34214
   173    C    6  S      Ryd( 4S)     0.00047       1.51923
   174    C    6  S      Ryd( 5S)     0.00000      21.68515
   175    C    6  px     Val( 2p)     1.04532      -0.03387
   176    C    6  px     Ryd( 3p)     0.00361       1.26284
   177    C    6  px     Ryd( 4p)     0.00053       1.79274
   178    C    6  py     Val( 2p)     0.93914      -0.01690
   179    C    6  py     Ryd( 3p)     0.00496       1.29520
   180    C    6  py     Ryd( 4p)     0.00058       1.67948
   181    C    6  pz     Val( 2p)     0.99249      -0.09203
   182    C    6  pz     Ryd( 3p)     0.00230       0.68298
   183    C    6  pz     Ryd( 4p)     0.00031       1.41961
   184    C    6  dxy    Ryd( 3d)     0.00058       3.14236
   185    C    6  dxy    Ryd( 4d)     0.00087       4.08750
   186    C    6  dxz    Ryd( 3d)     0.00113       1.85087
   187    C    6  dxz    Ryd( 4d)     0.00013       3.04478
   188    C    6  dyz    Ryd( 3d)     0.00086       1.82554
   189    C    6  dyz    Ryd( 4d)     0.00012       2.89818
   190    C    6  dx2y2  Ryd( 3d)     0.00064       3.42630
   191    C    6  dx2y2  Ryd( 4d)     0.00074       3.89361
   192    C    6  dz2    Ryd( 3d)     0.00060       2.65051
   193    C    6  dz2    Ryd( 4d)     0.00010       3.64728
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.59229
   195    C    6  f(C1)  Ryd( 4f)     0.00009       4.05083
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.86824
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.60058
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.75480
   199    C    6  f(C3)  Ryd( 4f)     0.00014       4.37195
   200    C    6  f(S3)  Ryd( 4f)     0.00005       4.66445
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02652
   202    C    7  S      Val( 2S)     0.90773      -0.16817
   203    C    7  S      Ryd( 4S)     0.00082       1.86081
   204    C    7  S      Ryd( 3S)     0.00003       1.62046
   205    C    7  S      Ryd( 5S)     0.00000      21.12915
   206    C    7  px     Val( 2p)     1.05080      -0.03925
   207    C    7  px     Ryd( 3p)     0.00316       1.16763
   208    C    7  px     Ryd( 4p)     0.00028       1.73457
