 Entering Gaussian System, Link 0=g16
 Input=2x5l12re.com
 Output=2x5l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009264/Gau-4116202.inp" -scrdir="/local/becsleip_8009264/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4116203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.27872 -89.03354 -30.13272 -25.97242 -25.97140
 Alpha  occ. eigenvalues --  -25.96926 -14.46546 -14.46466 -14.46337 -14.45613
 Alpha  occ. eigenvalues --  -10.31698 -10.31503 -10.31418 -10.31173 -10.31107
 Alpha  occ. eigenvalues --  -10.31099 -10.30970 -10.30496 -10.29575 -10.29069
 Alpha  occ. eigenvalues --  -10.28643 -10.28609 -10.28511 -10.28218 -10.28074
 Alpha  occ. eigenvalues --  -10.28041 -10.27986 -10.27933 -10.27825 -10.27792
 Alpha  occ. eigenvalues --  -10.27588 -10.27565 -10.27108 -10.27092 -10.27037
 Alpha  occ. eigenvalues --  -10.26852 -10.26842 -10.26710 -10.26616 -10.26492
 Alpha  occ. eigenvalues --  -10.26344  -8.06509  -6.01117  -6.00810  -6.00235
 Alpha  occ. eigenvalues --   -3.51592  -2.35507  -2.28660  -2.27436  -2.27119
 Alpha  occ. eigenvalues --   -1.53669  -1.07926  -1.06805  -1.06442  -1.05459
 Alpha  occ. eigenvalues --   -0.97365  -0.91809  -0.90435  -0.90298  -0.89809
 Alpha  occ. eigenvalues --   -0.89285  -0.89037  -0.88811  -0.87829  -0.85115
 Alpha  occ. eigenvalues --   -0.83971  -0.83364  -0.82799  -0.81465  -0.79619
 Alpha  occ. eigenvalues --   -0.78740  -0.77109  -0.76939  -0.76432  -0.73804
 Alpha  occ. eigenvalues --   -0.73420  -0.73189  -0.69159  -0.68561  -0.66717
 Alpha  occ. eigenvalues --   -0.66525  -0.63419  -0.62864  -0.62041  -0.61363
 Alpha  occ. eigenvalues --   -0.60250  -0.60049  -0.59823  -0.57515  -0.56693
 Alpha  occ. eigenvalues --   -0.56226  -0.54942  -0.54732  -0.54014  -0.53564
 Alpha  occ. eigenvalues --   -0.53225  -0.52892  -0.52222  -0.52086  -0.52004
 Alpha  occ. eigenvalues --   -0.51645  -0.51443  -0.50937  -0.50533  -0.50305
 Alpha  occ. eigenvalues --   -0.49743  -0.49420  -0.49187  -0.49090  -0.48990
 Alpha  occ. eigenvalues --   -0.48777  -0.48509  -0.48452  -0.48027  -0.47688
 Alpha  occ. eigenvalues --   -0.47339  -0.47096  -0.47043  -0.46527  -0.46025
 Alpha  occ. eigenvalues --   -0.45816  -0.45248  -0.44939  -0.44468  -0.44218
 Alpha  occ. eigenvalues --   -0.43413  -0.43220  -0.42905  -0.42144  -0.41821
 Alpha  occ. eigenvalues --   -0.41384  -0.41074  -0.40283  -0.38491  -0.38046
 Alpha  occ. eigenvalues --   -0.37393  -0.37083  -0.35678  -0.34522  -0.33834
 Alpha  occ. eigenvalues --   -0.32359  -0.31738  -0.30556  -0.29934  -0.29512
 Alpha  occ. eigenvalues --   -0.29141  -0.27940  -0.27649  -0.19680
 Alpha virt. eigenvalues --   -0.15632  -0.10661  -0.08562  -0.07560  -0.06812
 Alpha virt. eigenvalues --   -0.06545  -0.05579  -0.05113  -0.03780  -0.03579
 Alpha virt. eigenvalues --   -0.00469   0.00049   0.01853   0.02280   0.02718
 Alpha virt. eigenvalues --    0.03041   0.04070   0.04191   0.04823   0.05331
 Alpha virt. eigenvalues --    0.05802   0.06049   0.06109   0.06272   0.06611
 Alpha virt. eigenvalues --    0.07282   0.07781   0.07978   0.08115   0.08767
 Alpha virt. eigenvalues --    0.08962   0.09128   0.09443   0.09663   0.09859
 Alpha virt. eigenvalues --    0.10228   0.10459   0.10840   0.10957   0.11290
 Alpha virt. eigenvalues --    0.11543   0.11866   0.12454   0.12818   0.13543
 Alpha virt. eigenvalues --    0.13967   0.14042   0.14670   0.14879   0.15584
 Alpha virt. eigenvalues --    0.16003   0.16491   0.17131   0.17567   0.18032
 Alpha virt. eigenvalues --    0.18202   0.19016   0.19335   0.19547   0.20455
 Alpha virt. eigenvalues --    0.21066   0.21613   0.22107   0.22986   0.23384
 Alpha virt. eigenvalues --    0.24743   0.25933   0.26287   0.26413   0.26820
 Alpha virt. eigenvalues --    0.27443   0.27908   0.28697   0.29069   0.29534
 Alpha virt. eigenvalues --    0.30650   0.31488   0.33470   0.34232   0.34627
 Alpha virt. eigenvalues --    0.35011   0.35600   0.36409   0.36514   0.37529
 Alpha virt. eigenvalues --    0.38312   0.39633   0.39862   0.40034   0.40606
 Alpha virt. eigenvalues --    0.41422   0.41835   0.42609   0.43060   0.43487
 Alpha virt. eigenvalues --    0.44229   0.44352   0.44553   0.45094   0.45496
 Alpha virt. eigenvalues --    0.46081   0.46402   0.46889   0.47247   0.47657
 Alpha virt. eigenvalues --    0.48404   0.48750   0.49249   0.49969   0.50880
 Alpha virt. eigenvalues --    0.51350   0.51395   0.51773   0.52182   0.52785
 Alpha virt. eigenvalues --    0.53072   0.53865   0.54021   0.54333   0.54460
 Alpha virt. eigenvalues --    0.55018   0.55635   0.56237   0.56273   0.56712
 Alpha virt. eigenvalues --    0.57154   0.57493   0.57833   0.58518   0.58789
 Alpha virt. eigenvalues --    0.59046   0.59496   0.60008   0.60400   0.60938
 Alpha virt. eigenvalues --    0.61110   0.62302   0.63333   0.63446   0.63706
 Alpha virt. eigenvalues --    0.64042   0.64507   0.65049   0.66083   0.66254
 Alpha virt. eigenvalues --    0.66709   0.67438   0.67900   0.68443   0.68713
 Alpha virt. eigenvalues --    0.69050   0.69328   0.69566   0.70286   0.70431
 Alpha virt. eigenvalues --    0.70681   0.71300   0.71938   0.72298   0.72627
 Alpha virt. eigenvalues --    0.73209   0.73742   0.74419   0.74537   0.74757
 Alpha virt. eigenvalues --    0.75596   0.76899   0.77428   0.77766   0.78314
 Alpha virt. eigenvalues --    0.78900   0.79232   0.79598   0.79774   0.80333
 Alpha virt. eigenvalues --    0.81074   0.81663   0.81973   0.82494   0.82833
 Alpha virt. eigenvalues --    0.83620   0.83817   0.84025   0.84424   0.84429
 Alpha virt. eigenvalues --    0.85094   0.85194   0.85373   0.85941   0.86376
 Alpha virt. eigenvalues --    0.86525   0.87058   0.87455   0.87925   0.88268
 Alpha virt. eigenvalues --    0.89437   0.89996   0.90338   0.90604   0.91310
 Alpha virt. eigenvalues --    0.91605   0.91990   0.92022   0.92474   0.92956
 Alpha virt. eigenvalues --    0.93074   0.93268   0.93948   0.94742   0.95314
 Alpha virt. eigenvalues --    0.95701   0.95976   0.97235   0.98258   0.98549
 Alpha virt. eigenvalues --    0.98786   0.99487   1.00548   1.02187   1.02375
 Alpha virt. eigenvalues --    1.04004   1.05828   1.06399   1.07660   1.08190
 Alpha virt. eigenvalues --    1.08555   1.08988   1.09333   1.09687   1.10358
 Alpha virt. eigenvalues --    1.11393   1.11537   1.11735   1.12268   1.12847
 Alpha virt. eigenvalues --    1.13417   1.13699   1.15324   1.15954   1.16646
 Alpha virt. eigenvalues --    1.16911   1.17769   1.18002   1.18225   1.19686
 Alpha virt. eigenvalues --    1.20316   1.21631   1.22114   1.22274   1.23241
 Alpha virt. eigenvalues --    1.24005   1.26624   1.26805   1.27050   1.28034
 Alpha virt. eigenvalues --    1.28571   1.28960   1.29424   1.29842   1.30014
 Alpha virt. eigenvalues --    1.30449   1.31549   1.31775   1.32497   1.34623
 Alpha virt. eigenvalues --    1.35474   1.37503   1.38445   1.38619   1.40012
 Alpha virt. eigenvalues --    1.40165   1.41388   1.42280   1.43470   1.44429
 Alpha virt. eigenvalues --    1.45591   1.46038   1.46344   1.46587   1.48354
 Alpha virt. eigenvalues --    1.49164   1.49791   1.50695   1.51019   1.52506
 Alpha virt. eigenvalues --    1.53294   1.54493   1.56331   1.56777   1.57888
 Alpha virt. eigenvalues --    1.60925   1.60981   1.61840   1.62734   1.63892
 Alpha virt. eigenvalues --    1.65231   1.65670   1.66828   1.67134   1.68613
 Alpha virt. eigenvalues --    1.69316   1.69902   1.70862   1.71525   1.71711
 Alpha virt. eigenvalues --    1.72489   1.73166   1.73540   1.74396   1.74499
 Alpha virt. eigenvalues --    1.75380   1.76377   1.77198   1.78536   1.78663
 Alpha virt. eigenvalues --    1.79170   1.79651   1.80546   1.81959   1.82898
 Alpha virt. eigenvalues --    1.82974   1.83736   1.84056   1.85383   1.86109
 Alpha virt. eigenvalues --    1.86366   1.86475   1.86868   1.87485   1.91551
 Alpha virt. eigenvalues --    1.91708   1.92088   1.92268   1.92496   1.93114
 Alpha virt. eigenvalues --    1.93226   1.94805   1.95461   1.96675   1.96854
 Alpha virt. eigenvalues --    1.97551   1.98067   1.99524   1.99759   2.00325
 Alpha virt. eigenvalues --    2.01187   2.03989   2.04293   2.05631   2.06785
 Alpha virt. eigenvalues --    2.07707   2.07955   2.08540   2.10035   2.10101
 Alpha virt. eigenvalues --    2.10644   2.11839   2.12622   2.14256   2.14476
 Alpha virt. eigenvalues --    2.14871   2.16071   2.16131   2.17056   2.17564
 Alpha virt. eigenvalues --    2.17972   2.18545   2.18995   2.19114   2.19340
 Alpha virt. eigenvalues --    2.20294   2.20981   2.21489   2.21722   2.22205
 Alpha virt. eigenvalues --    2.22833   2.23249   2.23442   2.24633   2.26267
 Alpha virt. eigenvalues --    2.26655   2.26933   2.27539   2.28062   2.29192
 Alpha virt. eigenvalues --    2.29362   2.29923   2.31997   2.32255   2.33377
 Alpha virt. eigenvalues --    2.33967   2.34680   2.35205   2.35541   2.36291
 Alpha virt. eigenvalues --    2.37142   2.37308   2.39804   2.40969   2.41769
 Alpha virt. eigenvalues --    2.44314   2.44385   2.44539   2.44755   2.45550
 Alpha virt. eigenvalues --    2.46723   2.47713   2.48004   2.48648   2.49701
 Alpha virt. eigenvalues --    2.52115   2.52376   2.54265   2.56814   2.57844
 Alpha virt. eigenvalues --    2.58407   2.59883   2.60130   2.61474   2.62827
 Alpha virt. eigenvalues --    2.63161   2.67290   2.69289   2.70016   2.71299
 Alpha virt. eigenvalues --    2.72232   2.72877   2.78491   2.79457   2.79919
 Alpha virt. eigenvalues --    2.82274   2.83113   2.84217   2.87098   2.88400
 Alpha virt. eigenvalues --    2.89163   2.89478   2.90775   2.91399   2.91847
 Alpha virt. eigenvalues --    2.96952   2.97433   3.04501   3.05790   3.12562
 Alpha virt. eigenvalues --    3.14990   3.16218   3.21691   3.22038   3.27584
 Alpha virt. eigenvalues --    3.31238   3.32010   3.32808   3.38017   3.38309
 Alpha virt. eigenvalues --    3.44693   3.46018   3.80590   3.93588   4.13463
  Beta  occ. eigenvalues -- -256.27870 -89.03355 -30.13144 -25.97105 -25.97055
  Beta  occ. eigenvalues --  -25.96826 -14.46504 -14.46388 -14.46257 -14.45541
  Beta  occ. eigenvalues --  -10.31800 -10.31591 -10.31499 -10.31184 -10.30987
  Beta  occ. eigenvalues --  -10.30894 -10.30760 -10.30298 -10.29575 -10.29178
  Beta  occ. eigenvalues --  -10.28720 -10.28693 -10.28617 -10.28117 -10.28074
  Beta  occ. eigenvalues --  -10.28059 -10.28050 -10.27870 -10.27741 -10.27620
  Beta  occ. eigenvalues --  -10.27560 -10.27444 -10.27104 -10.27103 -10.26837
  Beta  occ. eigenvalues --  -10.26723 -10.26644 -10.26628 -10.26517 -10.26507
  Beta  occ. eigenvalues --  -10.26253  -8.06509  -6.01117  -6.00811  -6.00236
  Beta  occ. eigenvalues --   -3.51304  -2.35492  -2.28252  -2.27241  -2.26831
  Beta  occ. eigenvalues --   -1.53665  -1.07754  -1.06630  -1.06261  -1.05283
  Beta  occ. eigenvalues --   -0.97363  -0.91549  -0.90330  -0.90193  -0.89714
  Beta  occ. eigenvalues --   -0.89151  -0.88946  -0.88412  -0.87830  -0.85007
  Beta  occ. eigenvalues --   -0.83870  -0.83033  -0.82737  -0.81358  -0.79520
  Beta  occ. eigenvalues --   -0.78644  -0.77040  -0.76820  -0.76374  -0.73806
  Beta  occ. eigenvalues --   -0.73260  -0.72927  -0.69066  -0.68473  -0.66564
  Beta  occ. eigenvalues --   -0.66327  -0.63323  -0.62770  -0.61956  -0.61293
  Beta  occ. eigenvalues --   -0.60145  -0.59935  -0.59726  -0.57434  -0.56608
  Beta  occ. eigenvalues --   -0.56095  -0.54649  -0.54471  -0.53796  -0.53323
  Beta  occ. eigenvalues --   -0.53126  -0.52790  -0.52082  -0.51978  -0.51845
  Beta  occ. eigenvalues --   -0.51583  -0.51372  -0.50900  -0.50492  -0.50221
  Beta  occ. eigenvalues --   -0.49694  -0.49266  -0.49102  -0.48994  -0.48866
  Beta  occ. eigenvalues --   -0.48642  -0.48459  -0.48375  -0.47994  -0.47524
  Beta  occ. eigenvalues --   -0.47227  -0.47054  -0.46890  -0.46478  -0.45971
  Beta  occ. eigenvalues --   -0.45731  -0.45184  -0.44886  -0.44417  -0.44130
  Beta  occ. eigenvalues --   -0.43358  -0.43155  -0.42817  -0.42060  -0.41370
  Beta  occ. eigenvalues --   -0.41023  -0.40912  -0.40190  -0.38298  -0.37665
  Beta  occ. eigenvalues --   -0.37147  -0.35862  -0.35523  -0.34106  -0.33517
  Beta  occ. eigenvalues --   -0.31974  -0.31357  -0.30421  -0.29394  -0.28936
  Beta  occ. eigenvalues --   -0.28640  -0.26879  -0.26827
  Beta virt. eigenvalues --   -0.16066  -0.14550  -0.09550  -0.08425  -0.07409
  Beta virt. eigenvalues --   -0.06535  -0.06238  -0.05378  -0.04744  -0.03697
  Beta virt. eigenvalues --   -0.02997  -0.00007   0.00605   0.01875   0.02655
  Beta virt. eigenvalues --    0.02789   0.03063   0.04160   0.04226   0.04902
  Beta virt. eigenvalues --    0.05680   0.06035   0.06289   0.06341   0.06796
  Beta virt. eigenvalues --    0.06975   0.07490   0.07871   0.08058   0.08263
  Beta virt. eigenvalues --    0.08826   0.09059   0.09209   0.09473   0.09732
  Beta virt. eigenvalues --    0.09904   0.10317   0.10532   0.10951   0.11042
  Beta virt. eigenvalues --    0.11376   0.11646   0.11935   0.12514   0.12882
  Beta virt. eigenvalues --    0.13623   0.14053   0.14108   0.14708   0.14962
  Beta virt. eigenvalues --    0.15638   0.16067   0.16606   0.17196   0.17670
  Beta virt. eigenvalues --    0.18089   0.18298   0.19090   0.19393   0.19649
  Beta virt. eigenvalues --    0.20614   0.21138   0.21733   0.22197   0.23113
  Beta virt. eigenvalues --    0.23575   0.24889   0.26011   0.26364   0.26481
  Beta virt. eigenvalues --    0.26936   0.27575   0.28023   0.28843   0.29110
  Beta virt. eigenvalues --    0.29609   0.30730   0.31585   0.33561   0.34357
  Beta virt. eigenvalues --    0.34816   0.35168   0.35682   0.36519   0.36639
  Beta virt. eigenvalues --    0.37659   0.38443   0.39692   0.39966   0.40200
  Beta virt. eigenvalues --    0.40709   0.41516   0.41904   0.42699   0.43153
  Beta virt. eigenvalues --    0.43620   0.44384   0.44523   0.44716   0.45176
  Beta virt. eigenvalues --    0.45589   0.46272   0.46613   0.47073   0.47406
  Beta virt. eigenvalues --    0.47769   0.48571   0.48961   0.49457   0.50151
  Beta virt. eigenvalues --    0.50967   0.51559   0.51647   0.52051   0.52325
  Beta virt. eigenvalues --    0.52897   0.53264   0.54067   0.54278   0.54458
  Beta virt. eigenvalues --    0.54589   0.55180   0.55734   0.56358   0.56420
  Beta virt. eigenvalues --    0.56884   0.57429   0.57578   0.57989   0.58644
  Beta virt. eigenvalues --    0.58896   0.59356   0.59594   0.60028   0.60510
  Beta virt. eigenvalues --    0.61078   0.61342   0.62489   0.63440   0.63629
  Beta virt. eigenvalues --    0.63846   0.64161   0.64594   0.65210   0.66169
  Beta virt. eigenvalues --    0.66479   0.66888   0.67444   0.68022   0.68524
  Beta virt. eigenvalues --    0.68850   0.69150   0.69521   0.69761   0.70387
  Beta virt. eigenvalues --    0.70554   0.70844   0.71413   0.72046   0.72377
  Beta virt. eigenvalues --    0.72727   0.73315   0.73900   0.74535   0.74702
  Beta virt. eigenvalues --    0.75141   0.75676   0.77048   0.77547   0.77879
  Beta virt. eigenvalues --    0.78423   0.78920   0.79286   0.79623   0.79864
  Beta virt. eigenvalues --    0.80412   0.81174   0.81713   0.82032   0.82533
  Beta virt. eigenvalues --    0.82900   0.83687   0.83882   0.84084   0.84486
  Beta virt. eigenvalues --    0.84508   0.85175   0.85281   0.85449   0.86027
  Beta virt. eigenvalues --    0.86492   0.86595   0.87124   0.87521   0.88044
  Beta virt. eigenvalues --    0.88337   0.89549   0.90098   0.90430   0.90667
  Beta virt. eigenvalues --    0.91390   0.91631   0.92039   0.92102   0.92531
  Beta virt. eigenvalues --    0.93035   0.93166   0.93306   0.94048   0.94833
  Beta virt. eigenvalues --    0.95418   0.95816   0.96110   0.97308   0.98401
  Beta virt. eigenvalues --    0.98626   0.98906   0.99636   1.00671   1.02264
  Beta virt. eigenvalues --    1.02564   1.04060   1.05973   1.06504   1.07724
  Beta virt. eigenvalues --    1.08254   1.08599   1.09069   1.09427   1.09761
  Beta virt. eigenvalues --    1.10460   1.11462   1.11607   1.11853   1.12365
  Beta virt. eigenvalues --    1.12912   1.13522   1.13847   1.15425   1.16016
  Beta virt. eigenvalues --    1.16754   1.17036   1.17854   1.18173   1.18428
  Beta virt. eigenvalues --    1.19929   1.20506   1.21814   1.22265   1.22496
  Beta virt. eigenvalues --    1.23346   1.24245   1.26745   1.26872   1.27215
  Beta virt. eigenvalues --    1.28218   1.28772   1.29174   1.29598   1.30030
  Beta virt. eigenvalues --    1.30140   1.30701   1.31772   1.31964   1.32659
  Beta virt. eigenvalues --    1.34793   1.35954   1.37640   1.38585   1.38824
  Beta virt. eigenvalues --    1.40171   1.40285   1.41513   1.42486   1.43627
  Beta virt. eigenvalues --    1.44571   1.45770   1.46135   1.46477   1.46724
  Beta virt. eigenvalues --    1.48468   1.49363   1.49967   1.50844   1.51118
  Beta virt. eigenvalues --    1.52645   1.53404   1.54619   1.56453   1.56952
  Beta virt. eigenvalues --    1.57996   1.61029   1.61226   1.61939   1.62950
  Beta virt. eigenvalues --    1.63925   1.65288   1.65837   1.66990   1.67175
  Beta virt. eigenvalues --    1.68737   1.69441   1.70058   1.71018   1.71655
  Beta virt. eigenvalues --    1.71797   1.72631   1.73284   1.73706   1.74511
  Beta virt. eigenvalues --    1.74613   1.75502   1.76494   1.77371   1.78639
  Beta virt. eigenvalues --    1.78790   1.79460   1.79723   1.80676   1.82053
  Beta virt. eigenvalues --    1.82999   1.83501   1.83813   1.84227   1.85548
  Beta virt. eigenvalues --    1.86311   1.86553   1.86657   1.87053   1.87679
  Beta virt. eigenvalues --    1.91614   1.91817   1.92175   1.92412   1.92634
  Beta virt. eigenvalues --    1.93306   1.93349   1.94978   1.95585   1.96869
  Beta virt. eigenvalues --    1.97101   1.97728   1.98178   1.99651   1.99968
  Beta virt. eigenvalues --    2.00475   2.01365   2.04090   2.04464   2.05724
  Beta virt. eigenvalues --    2.06919   2.07780   2.08137   2.08616   2.10069
  Beta virt. eigenvalues --    2.10282   2.10764   2.11955   2.12810   2.14382
  Beta virt. eigenvalues --    2.14653   2.15021   2.16176   2.16309   2.17265
  Beta virt. eigenvalues --    2.17646   2.18115   2.18646   2.19055   2.19227
  Beta virt. eigenvalues --    2.19442   2.20430   2.21146   2.21688   2.21869
  Beta virt. eigenvalues --    2.22299   2.22930   2.23455   2.23581   2.24757
  Beta virt. eigenvalues --    2.26434   2.26872   2.27076   2.27714   2.28200
  Beta virt. eigenvalues --    2.29246   2.29595   2.30125   2.32164   2.32398
  Beta virt. eigenvalues --    2.33589   2.34078   2.34801   2.35282   2.35795
  Beta virt. eigenvalues --    2.36504   2.37250   2.37415   2.39946   2.41111
  Beta virt. eigenvalues --    2.42014   2.44518   2.44629   2.44713   2.44855
  Beta virt. eigenvalues --    2.45689   2.46817   2.47849   2.48199   2.48847
  Beta virt. eigenvalues --    2.49849   2.52355   2.52570   2.54493   2.56994
  Beta virt. eigenvalues --    2.58082   2.58661   2.60194   2.60481   2.61804
  Beta virt. eigenvalues --    2.63106   2.63291   2.67426   2.69367   2.70214
  Beta virt. eigenvalues --    2.71358   2.72325   2.72978   2.78604   2.79704
  Beta virt. eigenvalues --    2.80081   2.82497   2.83295   2.84411   2.87162
  Beta virt. eigenvalues --    2.88616   2.89238   2.89651   2.90897   2.91500
  Beta virt. eigenvalues --    2.91989   2.97036   2.97507   3.04576   3.05886
  Beta virt. eigenvalues --    3.12620   3.15052   3.16296   3.21764   3.22104
  Beta virt. eigenvalues --    3.27716   3.31310   3.32135   3.32898   3.38089
  Beta virt. eigenvalues --    3.38391   3.44954   3.46287   3.80673   3.93643
  Beta virt. eigenvalues --    4.13545
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.363008   0.037280
     2  N   -0.400651   0.033110
     3  N   -0.430522   0.032749
     4  N   -0.407365   0.016937
     5  N   -0.436367   0.029893
     6  C    0.242928  -0.069039
     7  C    0.032797   0.097698
     8  C    0.042500  -0.058293
     9  C    0.175981   0.130712
    10  C    0.184003   0.140645
    11  C    0.047431  -0.063290
    12  C    0.003745   0.124920
    13  C    0.190513  -0.080874
    14  C    0.207088  -0.069167
    15  C    0.034682   0.133040
    16  C    0.009454  -0.056463
    17  C    0.186903   0.143777
    18  C    0.206116   0.135725
    19  C    0.051664  -0.055935
    20  C    0.027453   0.097447
    21  C    0.266593  -0.062345
    22  C   -0.316634   0.245586
    23  H    0.172993  -0.012020
    24  C   -0.310478  -0.087566
    25  H    0.181215   0.003312
    26  C   -0.297379   0.284721
    27  H    0.172040  -0.013920
    28  C   -0.260097  -0.084981
    29  H    0.180673   0.003169
    30  C   -0.606967   0.004346
    31  H    0.200778  -0.000277
    32  H    0.180255  -0.001857
    33  H    0.206528  -0.001845
    34  C   -0.605970  -0.008903
    35  H    0.206240   0.004456
    36  H    0.184294   0.005104
    37  H    0.196175   0.000223
    38  C   -0.610447   0.004616
    39  H    0.206139  -0.001929
    40  H    0.175728  -0.001319
    41  H    0.205029  -0.000695
    42  C   -0.151657  -0.042670
    43  H    0.162069   0.004290
    44  C   -0.399684   0.065508
    45  H    0.182389  -0.003283
    46  H    0.183401  -0.003267
    47  C   -0.610577  -0.011510
    48  H    0.199462   0.003562
    49  H    0.179080   0.007042
    50  H    0.210226   0.000933
    51  C   -0.151486   0.010861
    52  H    0.180608  -0.001075
    53  C   -0.402593  -0.009425
    54  H    0.175740   0.000475
    55  H    0.187055   0.000348
    56  C   -0.610667   0.004128
    57  H    0.208182  -0.001742
    58  H    0.183997  -0.001715
    59  H    0.198690  -0.000289
    60  C   -0.606666  -0.008891
    61  H    0.205784   0.004755
