 Entering Gaussian System, Link 0=g16
 Input=6pt701.com
 Output=6pt701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078910/Gau-1404834.inp" -scrdir="/local/becsleip_8078910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1404835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1436    C   73  dxy    Ryd( 4d)     0.00088       2.78367
  1437    C   73  dxy    Ryd( 3d)     0.00022       2.70521
  1438    C   73  dxz    Ryd( 4d)     0.00057       2.89231
  1439    C   73  dxz    Ryd( 3d)     0.00066       2.67512
  1440    C   73  dyz    Ryd( 4d)     0.00065       2.64274
  1441    C   73  dyz    Ryd( 3d)     0.00039       2.25938
  1442    C   73  dx2y2  Ryd( 3d)     0.00065       2.73263
  1443    C   73  dx2y2  Ryd( 4d)     0.00059       2.75860
  1444    C   73  dz2    Ryd( 4d)     0.00045       2.64139
  1445    C   73  dz2    Ryd( 3d)     0.00041       2.19897
  1446    C   73  f(0)   Ryd( 4f)     0.00005       3.69446
  1447    C   73  f(C1)  Ryd( 4f)     0.00019       3.56460
  1448    C   73  f(S1)  Ryd( 4f)     0.00003       3.74401
  1449    C   73  f(C2)  Ryd( 4f)     0.00009       3.87088
  1450    C   73  f(S2)  Ryd( 4f)     0.00011       4.00408
  1451    C   73  f(C3)  Ryd( 4f)     0.00007       4.09953
  1452    C   73  f(S3)  Ryd( 4f)     0.00006       4.03103
 
  1453    O   74  S      Cor( 1S)     1.99971     -19.00074
  1454    O   74  S      Val( 2S)     1.56457      -0.93728
  1455    O   74  S      Ryd( 3S)     0.00133       2.05359
  1456    O   74  S      Ryd( 4S)     0.00014       4.50746
  1457    O   74  S      Ryd( 5S)     0.00000      42.19746
  1458    O   74  px     Val( 2p)     1.43992      -0.34494
  1459    O   74  px     Ryd( 3p)     0.00710       1.17102
  1460    O   74  px     Ryd( 4p)     0.00010       3.75067
  1461    O   74  py     Val( 2p)     1.95375      -0.35978
  1462    O   74  py     Ryd( 3p)     0.01059       0.84461
  1463    O   74  py     Ryd( 4p)     0.00005       3.33458
  1464    O   74  pz     Val( 2p)     1.60648      -0.37545
  1465    O   74  pz     Ryd( 3p)     0.00344       1.29928
  1466    O   74  pz     Ryd( 4p)     0.00012       3.53143
  1467    O   74  dxy    Ryd( 3d)     0.00015       2.61287
  1468    O   74  dxy    Ryd( 4d)     0.00001       6.54029
  1469    O   74  dxz    Ryd( 3d)     0.00205       3.07656
  1470    O   74  dxz    Ryd( 4d)     0.00003       6.92353
  1471    O   74  dyz    Ryd( 3d)     0.00104       2.50685
  1472    O   74  dyz    Ryd( 4d)     0.00003       6.51755
  1473    O   74  dx2y2  Ryd( 3d)     0.00091       2.74792
  1474    O   74  dx2y2  Ryd( 4d)     0.00001       6.64863
  1475    O   74  dz2    Ryd( 3d)     0.00058       2.42604
  1476    O   74  dz2    Ryd( 4d)     0.00002       6.63755
  1477    O   74  f(0)   Ryd( 4f)     0.00009       5.49005
  1478    O   74  f(C1)  Ryd( 4f)     0.00002       5.63727
  1479    O   74  f(S1)  Ryd( 4f)     0.00005       5.24747
  1480    O   74  f(C2)  Ryd( 4f)     0.00015       5.81603
  1481    O   74  f(S2)  Ryd( 4f)     0.00000       5.46025
  1482    O   74  f(C3)  Ryd( 4f)     0.00012       5.51728
  1483    O   74  f(S3)  Ryd( 4f)     0.00018       5.42562
 
  1484    H   75  S      Val( 1S)     0.48022       0.11108
  1485    H   75  S      Ryd( 2S)     0.00133       0.71033
  1486    H   75  S      Ryd( 3S)     0.00030       2.33531
  1487    H   75  px     Ryd( 2p)     0.00015       2.88451
  1488    H   75  py     Ryd( 2p)     0.00103       2.12432
  1489    H   75  pz     Ryd( 2p)     0.00025       2.64637
 
  1490    C   76  S      Cor( 1S)     1.99910     -10.03566
  1491    C   76  S      Val( 2S)     0.96419      -0.20587
  1492    C   76  S      Ryd( 3S)     0.00071       1.33976
  1493    C   76  S      Ryd( 4S)     0.00004       1.53887
  1494    C   76  S      Ryd( 5S)     0.00001      21.39201
  1495    C   76  px     Val( 2p)     1.06366      -0.07298
  1496    C   76  px     Ryd( 3p)     0.00281       1.03317
  1497    C   76  px     Ryd( 4p)     0.00029       2.29530
  1498    C   76  py     Val( 2p)     1.13021      -0.05729
  1499    C   76  py     Ryd( 3p)     0.00385       1.12360
  1500    C   76  py     Ryd( 4p)     0.00008       2.22221
  1501    C   76  pz     Val( 2p)     1.02711      -0.09179
  1502    C   76  pz     Ryd( 3p)     0.00180       0.84289
  1503    C   76  pz     Ryd( 4p)     0.00030       1.82330
  1504    C   76  dxy    Ryd( 3d)     0.00081       1.92118
  1505    C   76  dxy    Ryd( 4d)     0.00050       3.31896
  1506    C   76  dxz    Ryd( 3d)     0.00126       1.75128
  1507    C   76  dxz    Ryd( 4d)     0.00008       3.33645
  1508    C   76  dyz    Ryd( 3d)     0.00080       1.66235
  1509    C   76  dyz    Ryd( 4d)     0.00024       3.05520
  1510    C   76  dx2y2  Ryd( 3d)     0.00170       1.79239
  1511    C   76  dx2y2  Ryd( 4d)     0.00020       3.21653
  1512    C   76  dz2    Ryd( 3d)     0.00048       1.62804
  1513    C   76  dz2    Ryd( 4d)     0.00018       2.99954
  1514    C   76  f(0)   Ryd( 4f)     0.00012       3.61418
  1515    C   76  f(C1)  Ryd( 4f)     0.00028       3.53943
  1516    C   76  f(S1)  Ryd( 4f)     0.00009       3.54549
  1517    C   76  f(C2)  Ryd( 4f)     0.00019       3.83122
  1518    C   76  f(S2)  Ryd( 4f)     0.00013       3.71678
  1519    C   76  f(C3)  Ryd( 4f)     0.00008       3.98142
  1520    C   76  f(S3)  Ryd( 4f)     0.00003       3.75545
 
  1521    H   77  S      Val( 1S)     0.78866       0.03842
  1522    H   77  S      Ryd( 2S)     0.00047       1.42003
  1523    H   77  S      Ryd( 3S)     0.00019       1.57391
  1524    H   77  px     Ryd( 2p)     0.00022       2.68973
  1525    H   77  py     Ryd( 2p)     0.00034       3.01353
  1526    H   77  pz     Ryd( 2p)     0.00017       2.43508
 
  1527    C   78  S      Cor( 1S)     1.99905     -10.03809
  1528    C   78  S      Val( 2S)     0.98163      -0.21692
  1529    C   78  S      Ryd( 3S)     0.00138       1.49860
  1530    C   78  S      Ryd( 4S)     0.00003       1.62300
  1531    C   78  S      Ryd( 5S)     0.00000      21.41476
  1532    C   78  px     Val( 2p)     1.04337      -0.07471
  1533    C   78  px     Ryd( 3p)     0.00283       1.10883
  1534    C   78  px     Ryd( 4p)     0.00043       1.41026
  1535    C   78  py     Val( 2p)     1.14985      -0.06030
  1536    C   78  py     Ryd( 3p)     0.00320       1.30087
  1537    C   78  py     Ryd( 4p)     0.00046       1.66176
  1538    C   78  pz     Val( 2p)     1.03130      -0.09291
  1539    C   78  pz     Ryd( 3p)     0.00186       1.08850
  1540    C   78  pz     Ryd( 4p)     0.00084       1.33679
  1541    C   78  dxy    Ryd( 3d)     0.00141       1.74418
  1542    C   78  dxy    Ryd( 4d)     0.00040       3.47685
  1543    C   78  dxz    Ryd( 3d)     0.00132       1.61994
  1544    C   78  dxz    Ryd( 4d)     0.00011       3.48135
  1545    C   78  dyz    Ryd( 3d)     0.00076       1.54199
  1546    C   78  dyz    Ryd( 4d)     0.00031       3.24018
  1547    C   78  dx2y2  Ryd( 3d)     0.00109       1.81535
  1548    C   78  dx2y2  Ryd( 4d)     0.00028       3.49704
  1549    C   78  dz2    Ryd( 3d)     0.00076       1.45883
  1550    C   78  dz2    Ryd( 4d)     0.00016       3.22633
  1551    C   78  f(0)   Ryd( 4f)     0.00008       3.69996
  1552    C   78  f(C1)  Ryd( 4f)     0.00015       3.57348
  1553    C   78  f(S1)  Ryd( 4f)     0.00005       3.53825
  1554    C   78  f(C2)  Ryd( 4f)     0.00012       3.86320
  1555    C   78  f(S2)  Ryd( 4f)     0.00009       3.85872
  1556    C   78  f(C3)  Ryd( 4f)     0.00010       3.93932
  1557    C   78  f(S3)  Ryd( 4f)     0.00004       3.87446
 
  1558    H   79  S      Val( 1S)     0.76287       0.05119
  1559    H   79  S      Ryd( 2S)     0.00096       0.68373
  1560    H   79  S      Ryd( 3S)     0.00023       2.31719
  1561    H   79  px     Ryd( 2p)     0.00017       2.70518
  1562    H   79  py     Ryd( 2p)     0.00027       3.18916
  1563    H   79  pz     Ryd( 2p)     0.00022       2.51936

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C   73

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   16
           Population inversion found on atom  C   19
           Population inversion found on atom  C   22
           Population inversion found on atom  C   24
           Population inversion found on atom  C   26
           Population inversion found on atom  C   28
           Population inversion found on atom  C   34
           Population inversion found on atom  C   42
           Population inversion found on atom  H   43
           Population inversion found on atom  C   44
           Population inversion found on atom  H   46
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   68
           Population inversion found on atom  C   73


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.67207     17.99160     7.31656    0.01976    25.32793
      N    2   -0.47274      1.99925     5.42997    0.04352     7.47274
      N    3   -0.46222      1.99924     5.41928    0.04371     7.46222
      N    4   -0.47807      1.99923     5.43319    0.04564     7.47807
      N    5   -0.46313      1.99924     5.41768    0.04621     7.46313
      C    6    0.15353      1.99913     3.82596    0.02137     5.84647
      C    7   -0.03728      1.99911     4.02186    0.01631     6.03728
      C    8   -0.02914      1.99914     4.01355    0.01645     6.02914
      C    9    0.14511      1.99913     3.83361    0.02215     5.85489
      C   10    0.14344      1.99913     3.83546    0.02197     5.85656
      C   11   -0.03137      1.99907     4.01519    0.01711     6.03137
      C   12   -0.08544      1.99906     4.06719    0.01919     6.08544
      C   13    0.15031      1.99914     3.82877    0.02179     5.84969
      C   14    0.13988      1.99913     3.83884    0.02214     5.86012
      C   15   -0.01442      1.99911     3.99819    0.01712     6.01442
      C   16   -0.09522      1.99905     4.07643    0.01974     6.09522
      C   17    0.15578      1.99915     3.82312    0.02195     5.84422
      C   18    0.14569      1.99914     3.83316    0.02201     5.85431
      C   19   -0.02962      1.99914     4.01450    0.01598     6.02962
      C   20   -0.04406      1.99911     4.02803    0.01691     6.04406
      C   21    0.13883      1.99910     3.83997    0.02210     5.86117
      C   22   -0.21480      1.99923     4.20409    0.01149     6.21480
      H   23    0.20688      0.00000     0.79053    0.00259     0.79312
      C   24   -0.20594      1.99921     4.19540    0.01133     6.20594
      H   25    0.20812      0.00000     0.78921    0.00267     0.79188
      C   26   -0.20789      1.99921     4.19770    0.01098     6.20789
      H   27    0.20702      0.00000     0.79009    0.00289     0.79298
      C   28   -0.22287      1.99923     4.21250    0.01114     6.22287
      H   29    0.21392      0.00000     0.78378    0.00230     0.78608
      C   30   -0.65209      1.99940     4.63931    0.01338     6.65209
      H   31    0.22410      0.00000     0.77460    0.00129     0.77590
      H   32    0.22811      0.00000     0.77033    0.00156     0.77189
      H   33    0.22442      0.00000     0.77393    0.00165     0.77558
      C   34   -0.64842      1.99940     4.64050    0.00852     6.64842
      H   35    0.22376      0.00000     0.77476    0.00148     0.77624
      H   36    0.22607      0.00000     0.77222    0.00170     0.77393
      H   37    0.22441      0.00000     0.77400    0.00159     0.77559
      C   38   -0.65759      1.99940     4.64404    0.01415     6.65759
      H   39    0.22181      0.00000     0.77636    0.00183     0.77819
      H   40    0.22787      0.00000     0.77084    0.00128     0.77213
      H   41    0.23962      0.00000     0.75890    0.00148     0.76038
      C   42   -0.20862      1.99934     4.19642    0.01286     6.20862
      H   43    0.22689      0.00000     0.77168    0.00143     0.77311
      C   44   -0.39018      1.99952     4.37980    0.01087     6.39018
      H   45    0.20050      0.00000     0.79761    0.00189     0.79950
      H   46    0.19585      0.00000     0.80284    0.00131     0.80415
      C   47   -0.65433      1.99940     4.64088    0.01405     6.65433
      H   48    0.22504      0.00000     0.77321    0.00175     0.77496
      H   49    0.22355      0.00000     0.77526    0.00119     0.77645
      H   50    0.23791      0.00000     0.76068    0.00141     0.76209
      C   51   -0.21883      1.99901     4.20068    0.01914     6.21883
      H   52    0.21222      0.00000     0.78596    0.00183     0.78778
      C   53   -0.37991      1.99911     4.36366    0.01714     6.37991
      H   54    0.19762      0.00000     0.80065    0.00173     0.80238
      H   55    0.20102      0.00000     0.79759    0.00139     0.79898
      C   56   -0.65114      1.99940     4.64333    0.00840     6.65114
      H   57    0.22451      0.00000     0.77377    0.00172     0.77549
      H   58    0.22836      0.00000     0.76992    0.00171     0.77164
      H   59    0.22319      0.00000     0.77524    0.00156     0.77681
      C   60   -0.64830      1.99937     4.63442    0.01451     6.64830
      H   61    0.22366      0.00000     0.77485    0.00149     0.77634
      H   62    0.22758      0.00000     0.77062    0.00180     0.77242
      H   63    0.22375      0.00000     0.77482    0.00143     0.77625
      C   64   -0.62922      1.99944     4.61760    0.01217     6.62922
      H   65    0.22128      0.00000     0.77753    0.00119     0.77872
      H   66    0.22535      0.00000     0.77343    0.00122     0.77465
      H   67    0.21821      0.00000     0.78069    0.00110     0.78179
      C   68   -0.02539      1.99908     4.00792    0.01839     6.02539
      C   69   -0.20219      1.99907     4.18627    0.01684     6.20219
      H   70    0.21032      0.00000     0.78834    0.00133     0.78968
      C   71   -0.22599      1.99904     4.20871    0.01824     6.22599
      H   72    0.23030      0.00000     0.76818    0.00152     0.76970
      C   73    0.24407      1.99860     3.73598    0.02134     5.75593
      O   74   -0.59275      1.99971     6.56473    0.02831     8.59275
      H   75    0.51671      0.00000     0.48022    0.00307     0.48329
      C   76   -0.20131      1.99910     4.18517    0.01705     6.20131
      H   77    0.20994      0.00000     0.78866    0.00139     0.79006
      C   78   -0.22345      1.99905     4.20616    0.01824     6.22345
      H   79    0.23529      0.00000     0.76287    0.00185     0.76471
 =======================================================================
   * Total *   -0.00000    101.95774   217.13999    0.90226   320.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     101.95774 ( 99.9586% of 102)
   Valence                  217.13999 ( 99.6055% of 218)
   Natural Minimal Basis    319.09774 ( 99.7180% of 320)
   Natural Rydberg Basis      0.90226 (  0.2820% of 320)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.21)3d( 6.69)4p( 0.41)4d( 0.02)
      N    2      [core]2S( 1.30)2p( 4.13)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.13)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.15)3p( 0.02)3d( 0.02)
      N    5      [core]2S( 1.29)2p( 4.13)3p( 0.02)3d( 0.02)
      C    6      [core]2S( 0.89)2p( 2.94)3p( 0.01)
      C    7      [core]2S( 0.95)2p( 3.07)3p( 0.01)
      C    8      [core]2S( 0.94)2p( 3.07)3p( 0.01)
      C    9      [core]2S( 0.88)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.88)2p( 2.95)3p( 0.01)
      C   11      [core]2S( 0.93)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.95)2p( 3.12)3p( 0.01)
      C   13      [core]2S( 0.87)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.88)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.94)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.93)2p( 3.14)3p( 0.01)
      C   17      [core]2S( 0.88)2p( 2.94)3p( 0.01)
      C   18      [core]2S( 0.88)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.94)2p( 3.07)3p( 0.01)
      C   20      [core]2S( 0.93)2p( 3.10)3p( 0.01)
      C   21      [core]2S( 0.88)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 1.01)2p( 3.20)3p( 0.01)
      H   23            1S( 0.79)
      C   24      [core]2S( 1.01)2p( 3.19)3p( 0.01)
      H   25            1S( 0.79)
      C   26      [core]2S( 1.00)2p( 3.20)3p( 0.01)
      H   27            1S( 0.79)
      C   28      [core]2S( 1.01)2p( 3.20)3p( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.12)2p( 3.52)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 1.05)2p( 3.15)3p( 0.01)
      H   43            1S( 0.77)
      C   44      [core]2S( 1.13)2p( 3.25)3p( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.78)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.98)2p( 3.22)3p( 0.01)3d( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.30)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.12)2p( 3.53)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.12)2p( 3.50)3d( 0.01)
      H   65            1S( 0.78)
      H   66            1S( 0.77)
      H   67            1S( 0.78)
      C   68      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   69      [core]2S( 0.96)2p( 3.23)3p( 0.01)
      H   70            1S( 0.79)
      C   71      [core]2S( 0.98)2p( 3.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.77)
      C   73      [core]2S( 0.86)2p( 2.88)3p( 0.01)
      O   74      [core]2S( 1.56)2p( 5.00)3p( 0.02)
      H   75            1S( 0.48)
      C   76      [core]2S( 0.96)2p( 3.22)3p( 0.01)3d( 0.01)
      H   77            1S( 0.79)
      C   78      [core]2S( 0.98)2p( 3.22)3p( 0.01)3d( 0.01)
      H   79            1S( 0.76)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   303.70217  16.29783     51  89   0  20    16     14    0.53
   2(2)    1.90   303.70217  16.29783     51  89   0  20    16     14    0.53
   3(1)    1.80   303.70217  16.29783     51  89   0  20    16     14    0.53
   4(2)    1.80   303.70217  16.29783     51  89   0  20    16     14    0.53
   5(1)    1.70   304.20347  15.79653     51  93   0  16    11     22    1.17
   6(2)    1.70   304.20238  15.79762     51  93   0  16    11     22    1.16
   7(3)    1.70   305.44783  14.55217     51  94   0  15    10     19    1.16
   8(4)    1.70   305.45282  14.54718     51  94   0  15    10     19    1.17
   9(5)    1.70   306.64164  13.35836     51  95   0  14     9     17    1.14
  10(6)    1.70   306.64158  13.35842     51  95   0  14     9     17    1.19
  11(7)    1.70   307.80810  12.19190     51  96   0  13     8     15    0.44
  12(8)    1.70   307.80810  12.19190     51  96   0  13     8     15    0.44
  13(1)    1.60   309.45423  10.54577     51  96   0  13     4     19    0.48
  14(2)    1.60   309.28319  10.71681     51  96   0  13     4     19    0.48
  15(3)    1.60   308.67399  11.32601     51  95   0  14     5     19    0.48
  16(4)    1.60   308.67399  11.32601     51  95   0  14     5     19    0.48
  17(5)    1.60   309.28319  10.71681     51  96   0  13     4     19    0.48
  18(6)    1.60   309.28319  10.71681     51  96   0  13     4     19    0.48
  19(7)    1.60   309.27363  10.72637     51  96   0  13     4     19    0.48
  20(8)    1.60   309.27363  10.72637     51  96   0  13     4     19    0.48
  21(9)    1.60   308.67399  11.32601     51  95   0  14     5     19    0.48
  22(1)    1.50   310.07282   9.92718     51  97   0  12     2     20    0.70
  23(2)    1.50   310.07282   9.92718     51  97   0  12     2     20    0.70
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C   73

 --------------------------------------------------------
   Core                    101.95773 ( 99.959% of 102)
   Valence Lewis           208.11509 ( 95.466% of 218)
  ==================       ============================
   Total Lewis             310.07282 ( 96.898% of 320)
  -----------------------------------------------------
   Valence non-Lewis         9.34817 (  2.921% of 320)
   Rydberg non-Lewis         0.57901 (  0.181% of 320)
  ==================       ============================
   Total non-Lewis           9.92718 (  3.102% of 320)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97825) BD ( 1) N   2 - C   6  
                ( 59.23%)   0.7696* N   2 s( 33.56%)p 1.97( 66.01%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5790 -0.0195 -0.0016  0.0001
                                           -0.3599 -0.0016  0.0099 -0.7215  0.0263
                                           -0.0015 -0.0958  0.0044  0.0003  0.0492
                                            0.0029  0.0123 -0.0009  0.0105  0.0004
                                           -0.0010 -0.0031 -0.0392  0.0031  0.0023
                                            0.0042  0.0051  0.0008 -0.0018  0.0050
                                            0.0020
                ( 40.77%)   0.6386* C   6 s( 32.28%)p 2.10( 67.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5679  0.0169 -0.0009 -0.0005
                                            0.4885 -0.0278  0.0090  0.6496 -0.0092
                                            0.0036  0.1219 -0.0033 -0.0015 -0.0007
                                            0.0233  0.0028  0.0021  0.0019  0.0032
                                           -0.0037 -0.0005 -0.0117 -0.0030 -0.0015
                                           -0.0015 -0.0031 -0.0004  0.0012 -0.0046
                                            0.0034
     2. (1.97927) BD ( 1) N   2 - C   9  
                ( 59.16%)   0.7692* N   2 s( 35.08%)p 1.84( 64.48%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919 -0.0199 -0.0012  0.0000
                                           -0.4198 -0.0006  0.0092  0.6839 -0.0276
                                            0.0025 -0.0072 -0.0013  0.0004 -0.0506
                                           -0.0034  0.0063 -0.0013 -0.0007 -0.0008
                                            0.0060 -0.0025 -0.0406  0.0028  0.0007
                                            0.0047 -0.0049 -0.0007 -0.0002  0.0058
                                           -0.0003
                ( 40.84%)   0.6391* C   9 s( 32.17%)p 2.11( 67.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5668  0.0196 -0.0001 -0.0006
                                            0.5588 -0.0302  0.0085 -0.6033  0.0069
                                           -0.0034  0.0172 -0.0024 -0.0014 -0.0001
                                           -0.0238  0.0025 -0.0010  0.0021 -0.0026
                                           -0.0034  0.0037 -0.0117 -0.0045  0.0000
                                           -0.0024  0.0030 -0.0001 -0.0006 -0.0037
                                           -0.0042
     3. (1.78795) BD ( 2) N   2 - C   9  
                ( 68.33%)   0.8266* N   2 s(  0.01%)p99.99( 99.78%)d13.49(  0.19%)
                                                  f 1.19(  0.02%)
                                            0.0000  0.0109  0.0045 -0.0008  0.0001
                                           -0.1116  0.0049 -0.0005 -0.0674  0.0018
                                            0.0000  0.9900 -0.0245  0.0015  0.0020
                                           -0.0004 -0.0422  0.0008  0.0040  0.0031
                                            0.0054  0.0002 -0.0077  0.0003 -0.0121
                                            0.0034  0.0021 -0.0014 -0.0021  0.0000
                                            0.0003
                ( 31.67%)   0.5628* C   9 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0017 -0.0003 -0.0025  0.0002
                                           -0.1174  0.0035 -0.0001 -0.0791 -0.0020
                                           -0.0002  0.9893 -0.0085  0.0013  0.0013
                                            0.0004  0.0199  0.0063 -0.0191 -0.0073
                                           -0.0031 -0.0016  0.0019  0.0002 -0.0155
                                            0.0037  0.0032 -0.0043 -0.0025  0.0005
                                            0.0006
     4. (1.97893) BD ( 1) N   3 - C  10  
