 Entering Gaussian System, Link 0=g16
 Input=5g6j16re.com
 Output=5g6j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033557/Gau-2922677.inp" -scrdir="/local/becsleip_8033557/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2922678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43108 -89.09557 -30.33876 -26.16926 -26.16844
 Alpha  occ. eigenvalues --  -26.16746 -14.48348 -14.48199 -14.48118 -14.48068
 Alpha  occ. eigenvalues --  -10.34906 -10.34768 -10.34681 -10.34664 -10.34660
 Alpha  occ. eigenvalues --  -10.34591 -10.34475 -10.34466 -10.34378 -10.31647
 Alpha  occ. eigenvalues --  -10.31575 -10.31518 -10.31505 -10.31466 -10.31419
 Alpha  occ. eigenvalues --  -10.31393 -10.31359 -10.31289 -10.31289 -10.31217
 Alpha  occ. eigenvalues --  -10.31096 -10.30247 -10.30066 -10.29231 -10.29175
 Alpha  occ. eigenvalues --  -10.29080 -10.29053 -10.29043 -10.28947 -10.28820
 Alpha  occ. eigenvalues --  -10.28598  -8.13002  -6.07527  -6.07275  -6.06835
 Alpha  occ. eigenvalues --   -3.79170  -2.55944  -2.55729  -2.55614  -1.10492
 Alpha  occ. eigenvalues --   -1.09494  -1.09308  -1.08382  -0.94750  -0.94473
 Alpha  occ. eigenvalues --   -0.93272  -0.92986  -0.92699  -0.92313  -0.91963
 Alpha  occ. eigenvalues --   -0.91861  -0.87839  -0.86577  -0.86298  -0.85331
 Alpha  occ. eigenvalues --   -0.83958  -0.82033  -0.81092  -0.79909  -0.79681
 Alpha  occ. eigenvalues --   -0.79428  -0.79313  -0.76375  -0.76131  -0.71723
 Alpha  occ. eigenvalues --   -0.71368  -0.69619  -0.69575  -0.66336  -0.65903
 Alpha  occ. eigenvalues --   -0.65197  -0.64616  -0.63490  -0.62962  -0.62547
 Alpha  occ. eigenvalues --   -0.62081  -0.60847  -0.59410  -0.59388  -0.58655
 Alpha  occ. eigenvalues --   -0.58444  -0.57726  -0.57102  -0.56652  -0.56408
 Alpha  occ. eigenvalues --   -0.55957  -0.55919  -0.55295  -0.54755  -0.54692
 Alpha  occ. eigenvalues --   -0.54291  -0.54225  -0.54041  -0.53765  -0.53516
 Alpha  occ. eigenvalues --   -0.53161  -0.52676  -0.52007  -0.51749  -0.51546
 Alpha  occ. eigenvalues --   -0.51367  -0.51265  -0.51011  -0.50722  -0.50587
 Alpha  occ. eigenvalues --   -0.50044  -0.49882  -0.49829  -0.49557  -0.49177
 Alpha  occ. eigenvalues --   -0.48969  -0.48668  -0.48230  -0.47877  -0.47662
 Alpha  occ. eigenvalues --   -0.46900  -0.46306  -0.45984  -0.45866  -0.44677
 Alpha  occ. eigenvalues --   -0.44437  -0.43830  -0.43568  -0.43356  -0.40640
 Alpha  occ. eigenvalues --   -0.39965  -0.39329  -0.38342  -0.38240  -0.35059
 Alpha  occ. eigenvalues --   -0.34863  -0.34068  -0.33334  -0.33116  -0.30635
 Alpha  occ. eigenvalues --   -0.29692
 Alpha virt. eigenvalues --   -0.18582  -0.18449  -0.12535  -0.10518  -0.08764
 Alpha virt. eigenvalues --   -0.07927  -0.06447  -0.05958  -0.03139  -0.02773
 Alpha virt. eigenvalues --   -0.02370  -0.00376   0.00134   0.00800   0.01211
 Alpha virt. eigenvalues --    0.02366   0.02851   0.02992   0.03136   0.03351
 Alpha virt. eigenvalues --    0.03737   0.03916   0.04546   0.04788   0.05334
 Alpha virt. eigenvalues --    0.05510   0.05995   0.06531   0.06576   0.06959
 Alpha virt. eigenvalues --    0.07253   0.07397   0.07701   0.08363   0.08598
 Alpha virt. eigenvalues --    0.08791   0.08959   0.09366   0.09802   0.10018
 Alpha virt. eigenvalues --    0.10251   0.11223   0.11417   0.11533   0.11821
 Alpha virt. eigenvalues --    0.12086   0.12409   0.12970   0.13159   0.13619
 Alpha virt. eigenvalues --    0.13811   0.14325   0.14735   0.15474   0.15782
 Alpha virt. eigenvalues --    0.16066   0.16965   0.17105   0.18589   0.18845
 Alpha virt. eigenvalues --    0.19378   0.20070   0.20311   0.21258   0.22430
 Alpha virt. eigenvalues --    0.22891   0.23432   0.23971   0.24321   0.24371
 Alpha virt. eigenvalues --    0.25057   0.25644   0.26106   0.26706   0.27451
 Alpha virt. eigenvalues --    0.29121   0.30267   0.31434   0.32065   0.32596
 Alpha virt. eigenvalues --    0.32867   0.33618   0.34241   0.35114   0.36218
 Alpha virt. eigenvalues --    0.37291   0.37551   0.38029   0.38639   0.39235
 Alpha virt. eigenvalues --    0.39342   0.39745   0.40341   0.41049   0.41865
 Alpha virt. eigenvalues --    0.42256   0.42441   0.42640   0.43051   0.43726
 Alpha virt. eigenvalues --    0.44011   0.44627   0.44760   0.45569   0.45986
 Alpha virt. eigenvalues --    0.47011   0.47339   0.47463   0.48043   0.48964
 Alpha virt. eigenvalues --    0.49200   0.49608   0.50089   0.50303   0.50959
 Alpha virt. eigenvalues --    0.51313   0.51442   0.51788   0.52179   0.52665
 Alpha virt. eigenvalues --    0.53222   0.53483   0.54038   0.54631   0.54922
 Alpha virt. eigenvalues --    0.55254   0.55529   0.56107   0.56290   0.56818
 Alpha virt. eigenvalues --    0.57386   0.57802   0.57998   0.58651   0.59488
 Alpha virt. eigenvalues --    0.59811   0.60779   0.61271   0.61729   0.61965
 Alpha virt. eigenvalues --    0.62328   0.62807   0.63718   0.64003   0.64631
 Alpha virt. eigenvalues --    0.65069   0.65496   0.65738   0.65848   0.66378
 Alpha virt. eigenvalues --    0.66826   0.67286   0.67705   0.67899   0.68175
 Alpha virt. eigenvalues --    0.68524   0.68707   0.69561   0.69971   0.70069
 Alpha virt. eigenvalues --    0.70675   0.71085   0.71577   0.72436   0.72791
 Alpha virt. eigenvalues --    0.73622   0.74060   0.75236   0.76196   0.77080
 Alpha virt. eigenvalues --    0.77572   0.77664   0.77797   0.78462   0.78709
 Alpha virt. eigenvalues --    0.79434   0.79779   0.79893   0.80179   0.80552
 Alpha virt. eigenvalues --    0.81321   0.81856   0.81958   0.82179   0.82434
 Alpha virt. eigenvalues --    0.82751   0.83069   0.83446   0.84318   0.84656
 Alpha virt. eigenvalues --    0.84855   0.85707   0.86072   0.86517   0.87173
 Alpha virt. eigenvalues --    0.87663   0.87902   0.88341   0.88963   0.89071
 Alpha virt. eigenvalues --    0.89547   0.89650   0.90104   0.90449   0.91010
 Alpha virt. eigenvalues --    0.91585   0.91766   0.92688   0.93188   0.93872
 Alpha virt. eigenvalues --    0.94179   0.95203   0.95506   0.95995   0.96337
 Alpha virt. eigenvalues --    0.96737   0.97363   0.99201   0.99845   1.01840
 Alpha virt. eigenvalues --    1.02326   1.03616   1.03909   1.04315   1.05305
 Alpha virt. eigenvalues --    1.05778   1.06603   1.06763   1.07364   1.08498
 Alpha virt. eigenvalues --    1.08859   1.09288   1.09782   1.09901   1.10415
 Alpha virt. eigenvalues --    1.11271   1.11422   1.12037   1.12402   1.13713
 Alpha virt. eigenvalues --    1.14447   1.15669   1.16065   1.17104   1.17624
 Alpha virt. eigenvalues --    1.17987   1.19116   1.21487   1.22314   1.22523
 Alpha virt. eigenvalues --    1.23738   1.24326   1.24991   1.25695   1.25831
 Alpha virt. eigenvalues --    1.26390   1.26726   1.27643   1.27744   1.28409
 Alpha virt. eigenvalues --    1.28918   1.30883   1.32018   1.32943   1.33786
 Alpha virt. eigenvalues --    1.34426   1.35808   1.37128   1.37868   1.38134
 Alpha virt. eigenvalues --    1.38614   1.40064   1.41015   1.41369   1.42748
 Alpha virt. eigenvalues --    1.43184   1.43931   1.44949   1.46531   1.47644
 Alpha virt. eigenvalues --    1.48435   1.48518   1.49994   1.50283   1.51648
 Alpha virt. eigenvalues --    1.53180   1.53603   1.55485   1.56253   1.58310
 Alpha virt. eigenvalues --    1.58710   1.58913   1.59833   1.60559   1.61553
 Alpha virt. eigenvalues --    1.63743   1.64949   1.66140   1.67263   1.68170
 Alpha virt. eigenvalues --    1.68571   1.68898   1.69190   1.69853   1.70000
 Alpha virt. eigenvalues --    1.70936   1.71259   1.71738   1.72287   1.73368
 Alpha virt. eigenvalues --    1.73994   1.74813   1.75497   1.76300   1.76559
 Alpha virt. eigenvalues --    1.77233   1.79037   1.79269   1.80005   1.80847
 Alpha virt. eigenvalues --    1.81208   1.81766   1.82813   1.82984   1.83464
 Alpha virt. eigenvalues --    1.84445   1.84800   1.85527   1.88236   1.88737
 Alpha virt. eigenvalues --    1.89246   1.89610   1.89802   1.90522   1.91439
 Alpha virt. eigenvalues --    1.91644   1.92605   1.93138   1.93990   1.94390
 Alpha virt. eigenvalues --    1.95159   1.95668   1.97363   1.97907   1.98526
 Alpha virt. eigenvalues --    2.00584   2.01703   2.02433   2.03500   2.04237
 Alpha virt. eigenvalues --    2.04634   2.04950   2.05376   2.07311   2.08072
 Alpha virt. eigenvalues --    2.08379   2.08978   2.10063   2.10565   2.11428
 Alpha virt. eigenvalues --    2.12409   2.13014   2.13291   2.13534   2.14553
 Alpha virt. eigenvalues --    2.15330   2.15631   2.16076   2.16413   2.17504
 Alpha virt. eigenvalues --    2.18265   2.18857   2.19328   2.19843   2.19979
 Alpha virt. eigenvalues --    2.20845   2.21815   2.22302   2.23209   2.23728
 Alpha virt. eigenvalues --    2.24283   2.24733   2.25194   2.25516   2.26355
 Alpha virt. eigenvalues --    2.27640   2.29269   2.30299   2.30622   2.30936
 Alpha virt. eigenvalues --    2.31581   2.32032   2.32408   2.33696   2.34123
 Alpha virt. eigenvalues --    2.35829   2.36902   2.37723   2.39102   2.40661
 Alpha virt. eigenvalues --    2.40899   2.41863   2.42185   2.42714   2.43124
 Alpha virt. eigenvalues --    2.44479   2.45369   2.45735   2.46814   2.48884
 Alpha virt. eigenvalues --    2.49298   2.50545   2.53045   2.53993   2.55369
 Alpha virt. eigenvalues --    2.56396   2.57161   2.59379   2.59805   2.61711
 Alpha virt. eigenvalues --    2.65080   2.66068   2.67171   2.68439   2.69462
 Alpha virt. eigenvalues --    2.71244   2.74641   2.75888   2.76446   2.78535
 Alpha virt. eigenvalues --    2.79980   2.80577   2.83070   2.83797   2.84952
 Alpha virt. eigenvalues --    2.85662   2.87214   2.88146   2.88986   2.92451
 Alpha virt. eigenvalues --    2.94376   3.00557   3.02724   3.07239   3.11711
 Alpha virt. eigenvalues --    3.12209   3.15321   3.16982   3.18846   3.26629
 Alpha virt. eigenvalues --    3.27390   3.28351   3.28845   3.29899   3.34666
 Alpha virt. eigenvalues --    3.35796   3.63618   3.79385   3.93524
  Beta  occ. eigenvalues -- -256.42947 -89.09441 -30.24592 -26.09299 -26.09001
  Beta  occ. eigenvalues --  -26.08929 -14.47992 -14.47856 -14.47784 -14.47741
  Beta  occ. eigenvalues --  -10.34908 -10.34755 -10.34666 -10.34654 -10.34649
  Beta  occ. eigenvalues --  -10.34581 -10.34467 -10.34456 -10.34363 -10.31606
  Beta  occ. eigenvalues --  -10.31529 -10.31470 -10.31460 -10.31454 -10.31400
  Beta  occ. eigenvalues --  -10.31376 -10.31323 -10.31253 -10.31252 -10.31170
  Beta  occ. eigenvalues --  -10.31083 -10.30254 -10.30078 -10.29232 -10.29175
  Beta  occ. eigenvalues --  -10.29080 -10.29053 -10.29044 -10.28930 -10.28792
  Beta  occ. eigenvalues --  -10.28599  -8.12877  -6.07445  -6.07136  -6.06553
  Beta  occ. eigenvalues --   -3.57282  -2.33020  -2.32126  -2.32010  -1.10035
  Beta  occ. eigenvalues --   -1.09044  -1.08876  -1.07924  -0.94672  -0.93999
  Beta  occ. eigenvalues --   -0.93049  -0.92799  -0.92472  -0.92093  -0.91825
  Beta  occ. eigenvalues --   -0.91729  -0.87771  -0.86481  -0.86206  -0.85262
  Beta  occ. eigenvalues --   -0.83918  -0.81911  -0.80939  -0.79666  -0.79419
  Beta  occ. eigenvalues --   -0.79285  -0.79112  -0.76264  -0.76031  -0.71542
  Beta  occ. eigenvalues --   -0.71163  -0.69485  -0.69140  -0.66182  -0.65659
  Beta  occ. eigenvalues --   -0.64974  -0.63933  -0.62795  -0.62619  -0.61905
  Beta  occ. eigenvalues --   -0.59848  -0.59740  -0.59182  -0.58983  -0.57696
  Beta  occ. eigenvalues --   -0.56903  -0.56343  -0.55554  -0.55196  -0.54907
  Beta  occ. eigenvalues --   -0.54857  -0.54303  -0.54143  -0.53808  -0.53455
  Beta  occ. eigenvalues --   -0.53420  -0.52933  -0.51954  -0.51558  -0.51510
  Beta  occ. eigenvalues --   -0.51332  -0.51222  -0.50914  -0.50852  -0.50627
  Beta  occ. eigenvalues --   -0.50431  -0.50183  -0.49980  -0.49722  -0.49409
  Beta  occ. eigenvalues --   -0.49061  -0.48831  -0.48491  -0.48471  -0.47969
  Beta  occ. eigenvalues --   -0.47700  -0.47068  -0.46743  -0.45836  -0.44986
  Beta  occ. eigenvalues --   -0.44622  -0.43864  -0.43597  -0.43304  -0.43054
  Beta  occ. eigenvalues --   -0.42040  -0.40154  -0.39833  -0.38356  -0.38244
  Beta  occ. eigenvalues --   -0.35524  -0.34939  -0.33798  -0.32922  -0.30714
  Beta  occ. eigenvalues --   -0.29626
  Beta virt. eigenvalues --   -0.22976  -0.22671  -0.21023  -0.19879  -0.17444
  Beta virt. eigenvalues --   -0.17269  -0.12767  -0.12318  -0.09774  -0.08548
  Beta virt. eigenvalues --   -0.07625  -0.05953  -0.05511  -0.02541  -0.01946
  Beta virt. eigenvalues --   -0.01405  -0.00099   0.00448   0.01088   0.01388
  Beta virt. eigenvalues --    0.02400   0.02910   0.03137   0.03236   0.03578
  Beta virt. eigenvalues --    0.03946   0.04209   0.04726   0.04857   0.05561
  Beta virt. eigenvalues --    0.05690   0.06040   0.06571   0.06662   0.07007
  Beta virt. eigenvalues --    0.07316   0.07519   0.08010   0.08442   0.08744
  Beta virt. eigenvalues --    0.08958   0.09058   0.09424   0.09942   0.10300
  Beta virt. eigenvalues --    0.11207   0.11412   0.11578   0.11835   0.12173
  Beta virt. eigenvalues --    0.12580   0.12710   0.13283   0.13624   0.14028
  Beta virt. eigenvalues --    0.14463   0.14665   0.15177   0.15741   0.16165
  Beta virt. eigenvalues --    0.16750   0.17066   0.17218   0.18966   0.19269
  Beta virt. eigenvalues --    0.19862   0.20411   0.20832   0.21678   0.22851
  Beta virt. eigenvalues --    0.23074   0.23861   0.24309   0.24635   0.24829
  Beta virt. eigenvalues --    0.25424   0.25836   0.26372   0.27025   0.27693
  Beta virt. eigenvalues --    0.29305   0.30869   0.31641   0.32291   0.32706
  Beta virt. eigenvalues --    0.33017   0.34134   0.34732   0.35553   0.36711
  Beta virt. eigenvalues --    0.37518   0.37694   0.38387   0.38776   0.39399
  Beta virt. eigenvalues --    0.39676   0.40331   0.40555   0.41280   0.42040
  Beta virt. eigenvalues --    0.42399   0.42712   0.42932   0.43547   0.44049
  Beta virt. eigenvalues --    0.44173   0.44742   0.44932   0.45688   0.46258
  Beta virt. eigenvalues --    0.47097   0.47443   0.47588   0.48354   0.49085
  Beta virt. eigenvalues --    0.49280   0.49767   0.50218   0.50520   0.51150
  Beta virt. eigenvalues --    0.51425   0.51963   0.52173   0.52343   0.52833
  Beta virt. eigenvalues --    0.53431   0.53686   0.54268   0.54810   0.55099
  Beta virt. eigenvalues --    0.55549   0.55787   0.56224   0.56647   0.56957
  Beta virt. eigenvalues --    0.57467   0.58102   0.58205   0.59088   0.59749
  Beta virt. eigenvalues --    0.60194   0.61077   0.61537   0.61819   0.62081
  Beta virt. eigenvalues --    0.62597   0.63268   0.64102   0.64283   0.65040
  Beta virt. eigenvalues --    0.65599   0.65835   0.65973   0.66155   0.66565
  Beta virt. eigenvalues --    0.67259   0.67452   0.67932   0.68242   0.68411
  Beta virt. eigenvalues --    0.68841   0.69221   0.69776   0.70278   0.70291
  Beta virt. eigenvalues --    0.70780   0.71710   0.72055   0.72925   0.73725
  Beta virt. eigenvalues --    0.74840   0.75618   0.75774   0.76381   0.77130
  Beta virt. eigenvalues --    0.77694   0.77813   0.77952   0.78639   0.78909
  Beta virt. eigenvalues --    0.79661   0.79928   0.80233   0.80469   0.80634
  Beta virt. eigenvalues --    0.81476   0.81976   0.82050   0.82397   0.82628
  Beta virt. eigenvalues --    0.82871   0.83144   0.83542   0.84426   0.84795
  Beta virt. eigenvalues --    0.85048   0.85866   0.86185   0.86776   0.87347
  Beta virt. eigenvalues --    0.87738   0.88061   0.88504   0.89123   0.89288
  Beta virt. eigenvalues --    0.89788   0.89860   0.90234   0.90615   0.91114
  Beta virt. eigenvalues --    0.91710   0.92204   0.92919   0.93682   0.94101
  Beta virt. eigenvalues --    0.94537   0.95403   0.95898   0.96220   0.96625
  Beta virt. eigenvalues --    0.97183   0.98237   0.99504   1.00183   1.02089
  Beta virt. eigenvalues --    1.02806   1.04029   1.04315   1.05375   1.05660
  Beta virt. eigenvalues --    1.05969   1.06774   1.06982   1.07464   1.08876
  Beta virt. eigenvalues --    1.09012   1.09454   1.10046   1.10075   1.10900
  Beta virt. eigenvalues --    1.11534   1.11916   1.12947   1.13172   1.14527
  Beta virt. eigenvalues --    1.15205   1.15970   1.16606   1.17596   1.18202
  Beta virt. eigenvalues --    1.18791   1.19350   1.21633   1.22505   1.22755
  Beta virt. eigenvalues --    1.23933   1.24457   1.25147   1.25840   1.25966
  Beta virt. eigenvalues --    1.26608   1.26873   1.27771   1.27912   1.28561
  Beta virt. eigenvalues --    1.29109   1.31156   1.32251   1.33188   1.34060
  Beta virt. eigenvalues --    1.34658   1.36121   1.37285   1.38096   1.39071
  Beta virt. eigenvalues --    1.39225   1.40968   1.41522   1.41686   1.43014
  Beta virt. eigenvalues --    1.43360   1.44178   1.45371   1.46891   1.48232
  Beta virt. eigenvalues --    1.48752   1.48977   1.50555   1.50943   1.51869
  Beta virt. eigenvalues --    1.53342   1.53741   1.55662   1.56850   1.58504
  Beta virt. eigenvalues --    1.58881   1.59062   1.59984   1.60802   1.61718
  Beta virt. eigenvalues --    1.63992   1.65251   1.66376   1.67571   1.68417
  Beta virt. eigenvalues --    1.68756   1.69147   1.69519   1.70107   1.70429
  Beta virt. eigenvalues --    1.71144   1.71582   1.71901   1.72603   1.73560
  Beta virt. eigenvalues --    1.74243   1.75106   1.75635   1.76445   1.76731
  Beta virt. eigenvalues --    1.77493   1.79391   1.79866   1.80294   1.81048
  Beta virt. eigenvalues --    1.81544   1.82032   1.83033   1.83400   1.84208
  Beta virt. eigenvalues --    1.84954   1.85791   1.87916   1.88476   1.88955
  Beta virt. eigenvalues --    1.89343   1.89738   1.90040   1.90725   1.91688
  Beta virt. eigenvalues --    1.92234   1.92942   1.93332   1.94236   1.94820
  Beta virt. eigenvalues --    1.95579   1.96101   1.97788   1.98095   2.00512
  Beta virt. eigenvalues --    2.01162   2.01928   2.02675   2.03689   2.04529
  Beta virt. eigenvalues --    2.05057   2.05308   2.06901   2.07937   2.08750
  Beta virt. eigenvalues --    2.09090   2.10069   2.11035   2.11655   2.12331
  Beta virt. eigenvalues --    2.13109   2.13310   2.13607   2.14384   2.14985
  Beta virt. eigenvalues --    2.15737   2.15926   2.16374   2.16735   2.17643
  Beta virt. eigenvalues --    2.18622   2.19081   2.19750   2.20026   2.20356
  Beta virt. eigenvalues --    2.21064   2.21947   2.22536   2.23328   2.23985
  Beta virt. eigenvalues --    2.24550   2.24850   2.25345   2.25646   2.26566
  Beta virt. eigenvalues --    2.27787   2.29464   2.30439   2.30951   2.31062
  Beta virt. eigenvalues --    2.31715   2.32165   2.32543   2.34005   2.34274
  Beta virt. eigenvalues --    2.36358   2.37444   2.37917   2.39391   2.40815
  Beta virt. eigenvalues --    2.41100   2.42118   2.42378   2.42894   2.43364
  Beta virt. eigenvalues --    2.44668   2.45582   2.46176   2.47192   2.49067
  Beta virt. eigenvalues --    2.49457   2.50696   2.53229   2.54494   2.55612
  Beta virt. eigenvalues --    2.56712   2.57435   2.59591   2.60162   2.61921
  Beta virt. eigenvalues --    2.65221   2.66635   2.67296   2.68545   2.69574
  Beta virt. eigenvalues --    2.71363   2.74863   2.76103   2.76630   2.78785
  Beta virt. eigenvalues --    2.80237   2.80943   2.83453   2.84468   2.85314
  Beta virt. eigenvalues --    2.85864   2.87373   2.88270   2.89095   2.92629
  Beta virt. eigenvalues --    2.94596   3.00807   3.02961   3.07418   3.11992
  Beta virt. eigenvalues --    3.12738   3.17108   3.18845   3.23527   3.27566
  Beta virt. eigenvalues --    3.28163   3.29358   3.33398   3.34648   3.43043
  Beta virt. eigenvalues --    3.44546   3.75485   3.89923   4.04061
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.919672   4.178651
     2  N   -0.731608   0.097014
     3  N   -0.731762   0.097294
     4  N   -0.764699   0.104627
     5  N   -0.754329   0.110018
     6  C    0.320126  -0.001372
     7  C    0.050581   0.020931
     8  C    0.043319   0.020702
     9  C    0.329230  -0.001252
    10  C    0.313011  -0.002873
    11  C    0.045671   0.027191
    12  C    0.007184   0.021218
    13  C    0.334896   0.002133
    14  C    0.332001   0.000120
    15  C    0.051457   0.028599
    16  C    0.013323   0.027570
    17  C    0.344245  -0.000053
    18  C    0.319771   0.000636
    19  C    0.044990   0.022016
    20  C    0.046085   0.029505
    21  C    0.326583  -0.005408
    22  C   -0.307614   0.014422
    23  H    0.197131  -0.000352
    24  C   -0.300347   0.013763
    25  H    0.197147  -0.000461
    26  C   -0.287883   0.010558
    27  H    0.205478  -0.000150
    28  C   -0.288840   0.010213
    29  H    0.198100  -0.000343
    30  C   -0.613577  -0.000916
    31  H    0.207439   0.000387
    32  H    0.204589   0.000956
    33  H    0.211794   0.000980
    34  C   -0.612538  -0.000902
    35  H    0.210713   0.000884
    36  H    0.204386   0.001006
    37  H    0.207825   0.000384
    38  C   -0.606971  -0.001418
    39  H    0.208512   0.001281
    40  H    0.207922   0.001237
    41  H    0.208807   0.000343
    42  C   -0.157887  -0.006071
    43  H    0.194798   0.000996
    44  C   -0.391012   0.011882
    45  H    0.186672  -0.000529
    46  H    0.199842  -0.000567
    47  C   -0.616798  -0.001461
    48  H    0.205646   0.000876
    49  H    0.209534   0.001701
    50  H    0.215565   0.000663
    51  C   -0.154391  -0.009994
    52  H    0.183721   0.000814
    53  C   -0.386027   0.019441
    54  H    0.192267  -0.000953
    55  H    0.198689  -0.000828
    56  C   -0.614082  -0.000993
    57  H    0.212595   0.001179
    58  H    0.206792   0.001000
    59  H    0.207648   0.000398
    60  C   -0.612089  -0.001451
    61  H    0.211858   0.001328
    62  H    0.207985   0.000412
    63  H    0.204203   0.001329
    64  C   -0.692930  -0.001614
    65  H    0.251482   0.000038
    66  H    0.250360   0.003348
    67  H    0.250100   0.002196
    68  S    0.133890   0.150501
    69  H    0.189750  -0.002779
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
