 Entering Gaussian System, Link 0=g16
 Input=2cj016.com
 Output=2cj016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987943/Gau-2635881.inp" -scrdir="/local/becsleip_7987943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2635882.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14657
   326    C   11  S      Val( 2S)     0.45759      -0.28411
   327    C   11  S      Ryd( 3S)     0.00050       1.23286
   328    C   11  S      Ryd( 4S)     0.00015       1.99738
   329    C   11  S      Ryd( 5S)     0.00001      19.76295
   330    C   11  px     Val( 2p)     0.52425      -0.14672
   331    C   11  px     Ryd( 3p)     0.00147       1.19524
   332    C   11  px     Ryd( 4p)     0.00015       1.71174
   333    C   11  py     Val( 2p)     0.51541      -0.14348
   334    C   11  py     Ryd( 3p)     0.00168       1.27647
   335    C   11  py     Ryd( 4p)     0.00013       1.74064
   336    C   11  pz     Val( 2p)     0.49595      -0.20412
   337    C   11  pz     Ryd( 3p)     0.00083       0.70783
   338    C   11  pz     Ryd( 4p)     0.00009       1.18878
   339    C   11  dxy    Ryd( 3d)     0.00051       2.27252
   340    C   11  dxy    Ryd( 4d)     0.00027       3.85529
   341    C   11  dxz    Ryd( 3d)     0.00040       1.31421
   342    C   11  dxz    Ryd( 4d)     0.00011       3.18846
   343    C   11  dyz    Ryd( 3d)     0.00026       1.28952
   344    C   11  dyz    Ryd( 4d)     0.00015       3.12193
   345    C   11  dx2y2  Ryd( 3d)     0.00064       2.32052
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.80901
   347    C   11  dz2    Ryd( 3d)     0.00060       1.85947
   348    C   11  dz2    Ryd( 4d)     0.00002       3.61525
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.40813
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.81560
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.76644
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.49337
   353    C   11  f(S2)  Ryd( 4f)     0.00000       3.43675
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.39208
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.27098
 
   356    C   12  S      Cor( 1S)     0.99946     -10.14036
   357    C   12  S      Val( 2S)     0.45551      -0.27445
   358    C   12  S      Ryd( 3S)     0.00048       1.44191
   359    C   12  S      Ryd( 4S)     0.00021       1.62453
   360    C   12  S      Ryd( 5S)     0.00000      20.67801
   361    C   12  px     Val( 2p)     0.53859      -0.15322
   362    C   12  px     Ryd( 3p)     0.00154       1.16168
   363    C   12  px     Ryd( 4p)     0.00024       1.66198
   364    C   12  py     Val( 2p)     0.52590      -0.14829
   365    C   12  py     Ryd( 3p)     0.00257       1.19848
   366    C   12  py     Ryd( 4p)     0.00017       1.79955
   367    C   12  pz     Val( 2p)     0.51230      -0.20521
   368    C   12  pz     Ryd( 3p)     0.00130       0.68929
   369    C   12  pz     Ryd( 4p)     0.00008       1.27638
   370    C   12  dxy    Ryd( 3d)     0.00052       2.33017
   371    C   12  dxy    Ryd( 4d)     0.00024       3.86270
   372    C   12  dxz    Ryd( 3d)     0.00038       1.41337
   373    C   12  dxz    Ryd( 4d)     0.00008       3.10640
   374    C   12  dyz    Ryd( 3d)     0.00029       1.38318
   375    C   12  dyz    Ryd( 4d)     0.00011       3.05714
   376    C   12  dx2y2  Ryd( 3d)     0.00064       2.47535
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.76261
   378    C   12  dz2    Ryd( 3d)     0.00059       1.89848
   379    C   12  dz2    Ryd( 4d)     0.00002       3.56691
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.42050
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.82948
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.79478
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.54743
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.47467
   385    C   12  f(C3)  Ryd( 4f)     0.00006       4.41144
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.30831
 
   387    C   13  S      Cor( 1S)     0.99955     -10.18405
   388    C   13  S      Val( 2S)     0.43061      -0.26049
   389    C   13  S      Ryd( 3S)     0.00152       1.39337
   390    C   13  S      Ryd( 4S)     0.00026       1.46612
   391    C   13  S      Ryd( 5S)     0.00000      21.54059
   392    C   13  px     Val( 2p)     0.49430      -0.14479
   393    C   13  px     Ryd( 3p)     0.00322       1.18769
   394    C   13  px     Ryd( 4p)     0.00028       1.62945
   395    C   13  py     Val( 2p)     0.49092      -0.14834
   396    C   13  py     Ryd( 3p)     0.00248       1.11195
   397    C   13  py     Ryd( 4p)     0.00031       1.71468
   398    C   13  pz     Val( 2p)     0.48315      -0.21388
   399    C   13  pz     Ryd( 3p)     0.00169       0.55529
   400    C   13  pz     Ryd( 4p)     0.00011       1.31587
   401    C   13  dxy    Ryd( 3d)     0.00027       3.26578
   402    C   13  dxy    Ryd( 4d)     0.00050       4.02992
   403    C   13  dxz    Ryd( 3d)     0.00060       1.54080
   404    C   13  dxz    Ryd( 4d)     0.00009       3.08017
   405    C   13  dyz    Ryd( 3d)     0.00044       1.46074
   406    C   13  dyz    Ryd( 4d)     0.00005       2.93546
   407    C   13  dx2y2  Ryd( 3d)     0.00026       3.25797
   408    C   13  dx2y2  Ryd( 4d)     0.00039       3.71126
   409    C   13  dz2    Ryd( 3d)     0.00032       2.46154
   410    C   13  dz2    Ryd( 4d)     0.00008       3.69215
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.43531
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.97227
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.75467
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.47330
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.58273
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.52615
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.29704
 
   418    C   14  S      Cor( 1S)     0.99954     -10.18275
   419    C   14  S      Val( 2S)     0.43162      -0.26265
   420    C   14  S      Ryd( 3S)     0.00150       1.33168
   421    C   14  S      Ryd( 4S)     0.00027       1.58307
   422    C   14  S      Ryd( 5S)     0.00000      21.41428
   423    C   14  px     Val( 2p)     0.49306      -0.15242
   424    C   14  px     Ryd( 3p)     0.00256       1.09934
   425    C   14  px     Ryd( 4p)     0.00030       1.73215
   426    C   14  py     Val( 2p)     0.49767      -0.14933
   427    C   14  py     Ryd( 3p)     0.00317       1.16885
   428    C   14  py     Ryd( 4p)     0.00030       1.65410
   429    C   14  pz     Val( 2p)     0.48766      -0.21423
   430    C   14  pz     Ryd( 3p)     0.00165       0.54560
   431    C   14  pz     Ryd( 4p)     0.00011       1.32072
   432    C   14  dxy    Ryd( 3d)     0.00026       2.96571
   433    C   14  dxy    Ryd( 4d)     0.00045       3.98590
   434    C   14  dxz    Ryd( 3d)     0.00042       1.43620
   435    C   14  dxz    Ryd( 4d)     0.00005       2.98731
   436    C   14  dyz    Ryd( 3d)     0.00058       1.54153
   437    C   14  dyz    Ryd( 4d)     0.00009       3.14252
   438    C   14  dx2y2  Ryd( 3d)     0.00029       3.21704
   439    C   14  dx2y2  Ryd( 4d)     0.00039       3.67326
   440    C   14  dz2    Ryd( 3d)     0.00041       2.16407
   441    C   14  dz2    Ryd( 4d)     0.00009       3.65526
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.46151
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.70666
   444    C   14  f(S1)  Ryd( 4f)     0.00005       3.87868
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.49874
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.61087
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.32125
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.48931
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14838
   450    C   15  S      Val( 2S)     0.45786      -0.28582
   451    C   15  S      Ryd( 3S)     0.00052       1.21798
   452    C   15  S      Ryd( 4S)     0.00015       1.95004
   453    C   15  S      Ryd( 5S)     0.00000      19.93534
   454    C   15  px     Val( 2p)     0.51555      -0.14460
   455    C   15  px     Ryd( 3p)     0.00168       1.27613
   456    C   15  px     Ryd( 4p)     0.00013       1.72868
   457    C   15  py     Val( 2p)     0.52369      -0.14835
   458    C   15  py     Ryd( 3p)     0.00145       1.18820
   459    C   15  py     Ryd( 4p)     0.00015       1.68799
   460    C   15  pz     Val( 2p)     0.49523      -0.20479
   461    C   15  pz     Ryd( 3p)     0.00083       0.71016
   462    C   15  pz     Ryd( 4p)     0.00009       1.19692
   463    C   15  dxy    Ryd( 3d)     0.00050       2.24950
   464    C   15  dxy    Ryd( 4d)     0.00027       3.84002
   465    C   15  dxz    Ryd( 3d)     0.00027       1.31218
   466    C   15  dxz    Ryd( 4d)     0.00016       3.12897
   467    C   15  dyz    Ryd( 3d)     0.00041       1.35365
   468    C   15  dyz    Ryd( 4d)     0.00011       3.20951
   469    C   15  dx2y2  Ryd( 3d)     0.00064       2.29701
   470    C   15  dx2y2  Ryd( 4d)     0.00032       3.80511
   471    C   15  dz2    Ryd( 3d)     0.00060       1.82313
   472    C   15  dz2    Ryd( 4d)     0.00002       3.59240
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.43876
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.73650
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.76348
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.53404
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.46080
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.24175
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.36270
 
   480    C   16  S      Cor( 1S)     0.99946     -10.14192
   481    C   16  S      Val( 2S)     0.45542      -0.27631
   482    C   16  S      Ryd( 3S)     0.00049       1.41187
   483    C   16  S      Ryd( 4S)     0.00019       1.56743
   484    C   16  S      Ryd( 5S)     0.00000      20.78923
   485    C   16  px     Val( 2p)     0.52596      -0.15083
   486    C   16  px     Ryd( 3p)     0.00257       1.18719
   487    C   16  px     Ryd( 4p)     0.00018       1.78691
   488    C   16  py     Val( 2p)     0.53888      -0.15640
   489    C   16  py     Ryd( 3p)     0.00150       1.14057
   490    C   16  py     Ryd( 4p)     0.00024       1.65115
   491    C   16  pz     Val( 2p)     0.51464      -0.20628
   492    C   16  pz     Ryd( 3p)     0.00143       0.69608
   493    C   16  pz     Ryd( 4p)     0.00009       1.28886
   494    C   16  dxy    Ryd( 3d)     0.00050       2.30741
   495    C   16  dxy    Ryd( 4d)     0.00023       3.84622
   496    C   16  dxz    Ryd( 3d)     0.00030       1.39814
   497    C   16  dxz    Ryd( 4d)     0.00011       3.05804
   498    C   16  dyz    Ryd( 3d)     0.00042       1.46261
   499    C   16  dyz    Ryd( 4d)     0.00008       3.13883
   500    C   16  dx2y2  Ryd( 3d)     0.00063       2.43672
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.74318
   502    C   16  dz2    Ryd( 3d)     0.00056       1.86097
   503    C   16  dz2    Ryd( 4d)     0.00003       3.53527
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.45965
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.75115
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.77266
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.58394
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.51088
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.27884
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.38772
 
   511    C   17  S      Cor( 1S)     0.99955     -10.18634
   512    C   17  S      Val( 2S)     0.43069      -0.26384
   513    C   17  S      Ryd( 3S)     0.00154       1.34086
   514    C   17  S      Ryd( 4S)     0.00027       1.48403
   515    C   17  S      Ryd( 5S)     0.00000      21.50263
   516    C   17  px     Val( 2p)     0.49120      -0.15114
   517    C   17  px     Ryd( 3p)     0.00247       1.08789
   518    C   17  px     Ryd( 4p)     0.00028       1.72431
   519    C   17  py     Val( 2p)     0.49378      -0.14815
   520    C   17  py     Ryd( 3p)     0.00331       1.16597
   521    C   17  py     Ryd( 4p)     0.00028       1.64537
   522    C   17  pz     Val( 2p)     0.48354      -0.21669
   523    C   17  pz     Ryd( 3p)     0.00161       0.54498
   524    C   17  pz     Ryd( 4p)     0.00011       1.32894
   525    C   17  dxy    Ryd( 3d)     0.00025       2.99498
   526    C   17  dxy    Ryd( 4d)     0.00047       3.95448
   527    C   17  dxz    Ryd( 3d)     0.00043       1.39117
   528    C   17  dxz    Ryd( 4d)     0.00006       3.03197
   529    C   17  dyz    Ryd( 3d)     0.00058       1.50817
   530    C   17  dyz    Ryd( 4d)     0.00010       3.17696
   531    C   17  dx2y2  Ryd( 3d)     0.00027       3.17608
   532    C   17  dx2y2  Ryd( 4d)     0.00040       3.69808
   533    C   17  dz2    Ryd( 3d)     0.00040       2.14709
   534    C   17  dz2    Ryd( 4d)     0.00008       3.69622
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.45572
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.71550
   537    C   17  f(S1)  Ryd( 4f)     0.00005       3.87377
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.50306
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.60201
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.30572
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.50703
 
   542    C   18  S      Cor( 1S)     0.99954     -10.18266
   543    C   18  S      Val( 2S)     0.43169      -0.26288
   544    C   18  S      Ryd( 3S)     0.00155       1.29296
   545    C   18  S      Ryd( 4S)     0.00031       1.58076
   546    C   18  S      Ryd( 5S)     0.00000      21.45327
   547    C   18  px     Val( 2p)     0.49551      -0.14760
   548    C   18  px     Ryd( 3p)     0.00315       1.18749
   549    C   18  px     Ryd( 4p)     0.00028       1.62756
   550    C   18  py     Val( 2p)     0.49296      -0.15279
   551    C   18  py     Ryd( 3p)     0.00248       1.09667
   552    C   18  py     Ryd( 4p)     0.00033       1.70545
   553    C   18  pz     Val( 2p)     0.48719      -0.21514
   554    C   18  pz     Ryd( 3p)     0.00157       0.56101
   555    C   18  pz     Ryd( 4p)     0.00012       1.31662
   556    C   18  dxy    Ryd( 3d)     0.00026       3.16557
   557    C   18  dxy    Ryd( 4d)     0.00047       4.04325
   558    C   18  dxz    Ryd( 3d)     0.00060       1.63878
   559    C   18  dxz    Ryd( 4d)     0.00009       3.07203
   560    C   18  dyz    Ryd( 3d)     0.00042       1.53733
   561    C   18  dyz    Ryd( 4d)     0.00005       2.93314
   562    C   18  dx2y2  Ryd( 3d)     0.00028       3.20670
   563    C   18  dx2y2  Ryd( 4d)     0.00038       3.68307
   564    C   18  dz2    Ryd( 3d)     0.00033       2.40984
   565    C   18  dz2    Ryd( 4d)     0.00008       3.62452
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.48770
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.91550
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.69563
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.51523
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.63099
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.46740
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.28487
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14399
   574    C   19  S      Val( 2S)     0.45752      -0.28463
   575    C   19  S      Ryd( 3S)     0.00046       1.37818
   576    C   19  S      Ryd( 4S)     0.00019       2.15695
   577    C   19  S      Ryd( 5S)     0.00001      19.86853
   578    C   19  px     Val( 2p)     0.52888      -0.15126
   579    C   19  px     Ryd( 3p)     0.00141       1.24383
   580    C   19  px     Ryd( 4p)     0.00015       1.73469
   581    C   19  py     Val( 2p)     0.51474      -0.14653
   582    C   19  py     Ryd( 3p)     0.00164       1.29754
   583    C   19  py     Ryd( 4p)     0.00009       1.67694
   584    C   19  pz     Val( 2p)     0.50295      -0.20364
   585    C   19  pz     Ryd( 3p)     0.00086       0.75498
   586    C   19  pz     Ryd( 4p)     0.00011       1.15545
   587    C   19  dxy    Ryd( 3d)     0.00047       2.19072
   588    C   19  dxy    Ryd( 4d)     0.00024       3.86158
   589    C   19  dxz    Ryd( 3d)     0.00045       1.35312
   590    C   19  dxz    Ryd( 4d)     0.00009       3.19796
   591    C   19  dyz    Ryd( 3d)     0.00026       1.34740
   592    C   19  dyz    Ryd( 4d)     0.00016       3.11223
   593    C   19  dx2y2  Ryd( 3d)     0.00067       2.23174
   594    C   19  dx2y2  Ryd( 4d)     0.00033       3.77705
   595    C   19  dz2    Ryd( 3d)     0.00057       1.80783
   596    C   19  dz2    Ryd( 4d)     0.00002       3.55186
   597    C   19  f(0)   Ryd( 4f)     0.00008       3.46630
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.77038
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.70172
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.53314
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.48819
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.34061
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.24840
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14390
   605    C   20  S      Val( 2S)     0.45732      -0.28436
   606    C   20  S      Ryd( 3S)     0.00044       1.39914
   607    C   20  S      Ryd( 4S)     0.00021       2.20644
   608    C   20  S      Ryd( 5S)     0.00001      19.95045
   609    C   20  px     Val( 2p)     0.52910      -0.15176
   610    C   20  px     Ryd( 3p)     0.00143       1.24006
   611    C   20  px     Ryd( 4p)     0.00015       1.80384
   612    C   20  py     Val( 2p)     0.51516      -0.14716
   613    C   20  py     Ryd( 3p)     0.00162       1.29629
   614    C   20  py     Ryd( 4p)     0.00009       1.69563
   615    C   20  pz     Val( 2p)     0.50358      -0.20350
   616    C   20  pz     Ryd( 3p)     0.00088       0.76046
   617    C   20  pz     Ryd( 4p)     0.00011       1.17028
   618    C   20  dxy    Ryd( 3d)     0.00047       2.18876
   619    C   20  dxy    Ryd( 4d)     0.00025       3.86807
   620    C   20  dxz    Ryd( 3d)     0.00046       1.36415
   621    C   20  dxz    Ryd( 4d)     0.00009       3.20622
   622    C   20  dyz    Ryd( 3d)     0.00026       1.34889
   623    C   20  dyz    Ryd( 4d)     0.00015       3.11897
   624    C   20  dx2y2  Ryd( 3d)     0.00065       2.23064
   625    C   20  dx2y2  Ryd( 4d)     0.00033       3.76867
   626    C   20  dz2    Ryd( 3d)     0.00057       1.80080
   627    C   20  dz2    Ryd( 4d)     0.00003       3.56059
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.45273
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.79206
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.72926
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.54308
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.47943
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.34232
   634    C   20  f(S3)  Ryd( 4f)     0.00003       4.25728
 
   635    C   21  S      Cor( 1S)     0.99954     -10.18316
   636    C   21  S      Val( 2S)     0.43167      -0.26337
   637    C   21  S      Ryd( 3S)     0.00161       1.27969
   638    C   21  S      Ryd( 4S)     0.00032       1.92601
   639    C   21  S      Ryd( 5S)     0.00000      20.77779
   640    C   21  px     Val( 2p)     0.49524      -0.14836
   641    C   21  px     Ryd( 3p)     0.00323       1.22160
   642    C   21  px     Ryd( 4p)     0.00029       1.71651
   643    C   21  py     Val( 2p)     0.49401      -0.15333
   644    C   21  py     Ryd( 3p)     0.00251       1.10133
   645    C   21  py     Ryd( 4p)     0.00035       1.80838
   646    C   21  pz     Val( 2p)     0.48741      -0.21587
   647    C   21  pz     Ryd( 3p)     0.00145       0.57883
   648    C   21  pz     Ryd( 4p)     0.00014       1.39287
   649    C   21  dxy    Ryd( 3d)     0.00028       3.20127
   650    C   21  dxy    Ryd( 4d)     0.00047       4.04731
   651    C   21  dxz    Ryd( 3d)     0.00059       1.62087
   652    C   21  dxz    Ryd( 4d)     0.00009       3.08503
   653    C   21  dyz    Ryd( 3d)     0.00042       1.53739
   654    C   21  dyz    Ryd( 4d)     0.00005       2.93218
   655    C   21  dx2y2  Ryd( 3d)     0.00028       3.22926
   656    C   21  dx2y2  Ryd( 4d)     0.00037       3.69982
   657    C   21  dz2    Ryd( 3d)     0.00036       2.40854
   658    C   21  dz2    Ryd( 4d)     0.00008       3.61124
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.48304
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.96220
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.69580
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.50046
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.61065
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.49288
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.28592
 
   666    C   22  S      Cor( 1S)     0.99948     -10.14122
   667    C   22  S      Val( 2S)     0.47553      -0.30491
   668    C   22  S      Ryd( 4S)     0.00068       2.36137
   669    C   22  S      Ryd( 3S)     0.00039       2.06433
   670    C   22  S      Ryd( 5S)     0.00001      18.26243
   671    C   22  px     Val( 2p)     0.55932      -0.16168
   672    C   22  px     Ryd( 3p)     0.00125       0.97109
   673    C   22  px     Ryd( 4p)     0.00021       1.93588
   674    C   22  py     Val( 2p)     0.55839      -0.16112
   675    C   22  py     Ryd( 3p)     0.00123       0.97062
   676    C   22  py     Ryd( 4p)     0.00022       1.94030
   677    C   22  pz     Val( 2p)     0.52243      -0.22478
   678    C   22  pz     Ryd( 3p)     0.00162       0.45075
   679    C   22  pz     Ryd( 4p)     0.00017       1.34923
   680    C   22  dxy    Ryd( 3d)     0.00041       2.36689
   681    C   22  dxy    Ryd( 4d)     0.00016       3.95247
   682    C   22  dxz    Ryd( 3d)     0.00026       1.45979
   683    C   22  dxz    Ryd( 4d)     0.00004       2.81279
   684    C   22  dyz    Ryd( 3d)     0.00026       1.45855
   685    C   22  dyz    Ryd( 4d)     0.00004       2.82940
   686    C   22  dx2y2  Ryd( 3d)     0.00115       2.14012
   687    C   22  dx2y2  Ryd( 4d)     0.00008       3.62078
   688    C   22  dz2    Ryd( 3d)     0.00065       1.78823
   689    C   22  dz2    Ryd( 4d)     0.00002       3.33193
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.32584
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.82244
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.86145
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.42087
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.39228
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.30020
   696    C   22  f(S3)  Ryd( 4f)     0.00005       4.31853
 
   697    H   23  S      Val( 1S)     0.38070      -0.05762
   698    H   23  S      Ryd( 2S)     0.00064       0.53228
   699    H   23  S      Ryd( 3S)     0.00013       2.06396
   700    H   23  px     Ryd( 2p)     0.00011       3.01452
   701    H   23  py     Ryd( 2p)     0.00010       3.01034
   702    H   23  pz     Ryd( 2p)     0.00013       2.14867
 
   703    C   24  S      Cor( 1S)     0.99949     -10.14095
   704    C   24  S      Val( 2S)     0.47545      -0.30242
   705    C   24  S      Ryd( 3S)     0.00050       1.46527
   706    C   24  S      Ryd( 4S)     0.00000       1.50640
   707    C   24  S      Ryd( 5S)     0.00000      21.14383
   708    C   24  px     Val( 2p)     0.55752      -0.15840
   709    C   24  px     Ryd( 3p)     0.00122       0.94306
   710    C   24  px     Ryd( 4p)     0.00022       1.79764
   711    C   24  py     Val( 2p)     0.55909      -0.15941
   712    C   24  py     Ryd( 3p)     0.00125       0.94320
   713    C   24  py     Ryd( 4p)     0.00022       1.79669
   714    C   24  pz     Val( 2p)     0.51473      -0.22251
   715    C   24  pz     Ryd( 3p)     0.00164       0.45561
   716    C   24  pz     Ryd( 4p)     0.00016       1.32403
   717    C   24  dxy    Ryd( 3d)     0.00041       2.39281
   718    C   24  dxy    Ryd( 4d)     0.00017       3.96842
   719    C   24  dxz    Ryd( 3d)     0.00024       1.45446
   720    C   24  dxz    Ryd( 4d)     0.00003       2.79857
   721    C   24  dyz    Ryd( 3d)     0.00025       1.45163
