 Entering Gaussian System, Link 0=g16
 Input=4h0701.com
 Output=4h0701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087496/Gau-1867756.inp" -scrdir="/local/bebjones_8087496/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1867757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     11.65299  -35.35274   0.13785 
 H                     11.33624  -33.91508   1.1157 
 C                     9.99279  -32.1002  -0.65655 
 H                     9.76539  -31.04479  -0.75429 
 C                     9.12385  -32.89037  -0.03428 
 H                     9.27395  -33.95253   0.0501 
 H                     8.21306  -32.50214   0.39092 
 C                     9.70404  -28.94267  -4.90441 
 H                     9.6775   -28.12679  -4.18021 
 H                     9.08255  -29.75161  -4.52311 
 H                     9.27594  -28.58555  -5.83895 
 C                     11.72161  -28.24599  -7.30413 
 H                     12.19237  -28.55628  -8.23005 
 C                     11.01055  -27.12305  -7.29012 
 H                     10.56129  -26.7407  -6.39034 
 H                     10.8761  -26.53023  -8.17978 
 C                     16.49404  -29.88442  -8.85305 
 H                     16.47682  -28.83829  -8.54725 
 H                     15.65617  -30.05195  -9.53084 
 H                     17.41633  -30.06628  -9.39938 
 C                     18.47038  -32.28739  -7.9149 
 H                     19.3219  -32.15932  -7.24587 
 H                     18.67538  -31.7489  -8.8369 
 H                     18.38215  -33.34821  -8.14956 
 O                     13.115   -33.442   -5.556 
 H                     12.362   -32.932   -5.855 
 H                     13.328   -34.266   -5.813 
 C                     16.72057  -27.52787  -2.05947 
 H                     17.78977  -27.55943  -1.84999 
 H                     16.22443  -27.03171  -1.22555 
 H                     16.55954  -26.94202  -2.95891 
 N                     16.2104  -29.85005  -1.27149 
 H                     16.58857  -29.72991  -0.34624 
 C                     16.17904  -28.89658  -2.25531 
 C                     15.63836  -30.97061  -1.76853 
 H                     15.52429  -31.88135  -1.2173 
 N                     15.24796  -30.7843  -3.00609 
 C                     15.57852  -29.49915  -3.32316 
 H                     15.36247  -29.09867  -4.29176 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.060396   -0.186584   -0.329783
      2          7           0       -1.485450   -1.591253   -0.471695
      3          7           0       -1.481252    1.235078   -0.347139
      4          7           0        1.357522    1.235924   -0.296373
      5          7           0        1.341617   -1.602952   -0.406766
      6          6           0       -1.300104   -2.937347   -0.478651
      7          6           0       -2.569465   -3.630810   -0.480008
      8          6           0       -3.529746   -2.668202   -0.471637
      9          6           0       -2.831813   -1.401195   -0.452980
     10          6           0       -2.828972    1.049218   -0.344766
     11          6           0       -3.523846    2.310252   -0.288835
     12          6           0       -2.557774    3.280091   -0.265881
     13          6           0       -1.287918    2.578954   -0.303450
     14          6           0        1.166526    2.582944   -0.358401
     15          6           0        2.420147    3.274098   -0.506771
     16          6           0        3.390305    2.306155   -0.548994
     17          6           0        2.697271    1.040651   -0.412221
     18          6           0        2.687222   -1.414214   -0.447288
     19          6           0        3.379319   -2.679411   -0.571064
     20          6           0        2.414344   -3.632543   -0.658313
     21          6           0        1.148308   -2.940140   -0.547232
     22          6           0       -0.076363   -3.578447   -0.530729
     23          1           0       -0.079424   -4.656233   -0.588512
     24          6           0       -3.468659   -0.177123   -0.403345
     25          1           0       -4.548147   -0.177906   -0.407706
     26          6           0       -0.063403    3.216311   -0.303542
     27          1           0       -0.064097    4.295517   -0.306352
     28          6           0        3.329081   -0.190602   -0.433421
     29          1           0        4.407339   -0.196744   -0.482771
     30          6           0       -5.013540   -2.812270   -0.476432
     31          1           0       -5.447354   -2.372158    0.422261
     32          1           0       -5.300157   -3.860315   -0.515698
     33          1           0       -5.444209   -2.306692   -1.340908
     34          6           0       -2.718983   -5.113685   -0.495107
     35          1           0       -2.218035   -5.558018    0.365081
     36          1           0       -2.275866   -5.534592   -1.398106
     37          1           0       -3.768167   -5.397553   -0.465309
     38          6           0       -5.001735    2.472087   -0.201103
     39          1           0       -5.438200    1.700616    0.431949
     40          1           0       -5.461155    2.397208   -1.188011
     41          1           0       -5.246203    3.445989    0.218132
     42          6           0       -2.705450    4.716997   -0.192514
     43          1           0       -1.934350    5.238661    0.362843
     44          6           0       -3.686540    5.421447   -0.747368
     45          1           0       -4.451364    4.962820   -1.349474
     46          1           0       -3.742404    6.492113   -0.639603
     47          6           0        2.572638    4.745164   -0.681039
     48          1           0        2.565982    5.253665    0.284471
     49          1           0        1.758215    5.149763   -1.280227
     50          1           0        3.514578    4.966937   -1.178781
     51          6           0        4.818683    2.449931   -0.723454
     52          1           0        5.306346    1.649504   -1.268181
     53          6           0        5.554515    3.460482   -0.271639
     54          1           0        5.133813    4.257536    0.316033
     55          1           0        6.615456    3.510123   -0.453127
     56          6           0        4.861622   -2.827138   -0.621406
     57          1           0        5.321285   -2.376256    0.258144
     58          1           0        5.268305   -2.334129   -1.505180
     59          1           0        5.144493   -3.876412   -0.655654
     60          6           0        2.554961   -5.107753   -0.817393
     61          1           0        2.128744   -5.628582    0.040605
     62          1           0        3.601435   -5.389738   -0.903838
     63          1           0        2.033043   -5.447749   -1.711935
     64          8           0        0.067202    0.014846   -2.591555
     65          1           0        0.634818    0.767844   -2.756830
     66          1           0       -0.284485   -0.523784   -3.205223
     67          6           0        1.303847   -0.225291    5.064547
     68          1           0        1.116096   -1.130936    5.641283
     69          1           0        1.008094    0.631514    5.669656
     70          1           0        2.367783   -0.157053    4.860778
     71          7           0       -0.814732   -0.296655    3.730294
     72          1           0       -1.434690   -0.319492    4.523178
     73          6           0        0.553806   -0.248874    3.783195
     74          6           0       -1.174452   -0.301266    2.426252
     75          1           0       -2.188230   -0.333956    2.083480
     76          7           0       -0.117544   -0.259983    1.651709
     77          6           0        0.965001   -0.228132    2.481462
     78          1           0        1.959260   -0.192231    2.087248
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928761           0.0912099           0.0592104
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.2505693783 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.0979619870 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147124 LenP2D=  301007.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.17D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02595989     A.U. after   26 cycles
            NFock= 26  Conv=0.25D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.42080427D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.28D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 8.39D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D+02 5.35D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.43D+02 3.09D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D+02 1.86D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.76D+01 1.67D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.54D+01 1.56D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.27D+01 1.09D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D+01 8.16D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.44D+00 5.16D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.68D+00 2.96D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+00 1.71D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.76D-01 1.14D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D-01 4.32D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.70D-02 3.39D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-02 3.38D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.45D-03 2.09D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 9.15D-04 7.53D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.52D-04 4.39D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 7.78D-05 1.53D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.06D-05 8.90D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.78D-06 4.69D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D-06 3.01D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D-07 1.08D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 4.23D-08 4.33D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 6.35D-09 1.40D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.33D-09 6.35D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D-10 1.53D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.98D-11 1.10D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.71D-12 3.05D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.14D-13 1.35D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 8.08D-14 5.57D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.77 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
