 Entering Gaussian System, Link 0=g16
 Input=1gdv16re.com
 Output=1gdv16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949457/Gau-1608816.inp" -scrdir="/local/bebjones_7949457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39903 -89.04752 -30.31031 -26.13960 -26.13945
 Alpha  occ. eigenvalues --  -26.13915 -14.53268 -14.48074 -14.45734 -14.45699
 Alpha  occ. eigenvalues --  -14.45684 -14.45530 -10.37235 -10.34520 -10.33269
 Alpha  occ. eigenvalues --  -10.33088 -10.33053 -10.33029 -10.33012 -10.33004
 Alpha  occ. eigenvalues --  -10.32988 -10.32951 -10.31880 -10.31808 -10.31050
 Alpha  occ. eigenvalues --  -10.30242 -10.30234 -10.30119 -10.30030 -10.30009
 Alpha  occ. eigenvalues --  -10.29962 -10.29956 -10.29935 -10.29932 -10.29917
 Alpha  occ. eigenvalues --  -10.29886 -10.29837 -10.29761 -10.29301 -10.29207
 Alpha  occ. eigenvalues --  -10.28143 -10.28136 -10.28035 -10.28032 -10.27973
 Alpha  occ. eigenvalues --  -10.27942 -10.27922 -10.27921 -10.27150  -8.07777
 Alpha  occ. eigenvalues --   -6.02370  -6.02096  -6.01576  -3.76653  -2.53321
 Alpha  occ. eigenvalues --   -2.53305  -2.53125  -1.15988  -1.08789  -1.07745
 Alpha  occ. eigenvalues --   -1.07698  -1.06736  -1.01822  -0.93243  -0.92536
 Alpha  occ. eigenvalues --   -0.91927  -0.91715  -0.91195  -0.90868  -0.90415
 Alpha  occ. eigenvalues --   -0.90375  -0.89905  -0.86492  -0.85327  -0.84951
 Alpha  occ. eigenvalues --   -0.84781  -0.84033  -0.82670  -0.81514  -0.81008
 Alpha  occ. eigenvalues --   -0.80074  -0.78415  -0.78158  -0.77990  -0.75416
 Alpha  occ. eigenvalues --   -0.75132  -0.74844  -0.74802  -0.71589  -0.70556
 Alpha  occ. eigenvalues --   -0.69920  -0.69328  -0.68494  -0.68092  -0.66307
 Alpha  occ. eigenvalues --   -0.64906  -0.64196  -0.63625  -0.63472  -0.61670
 Alpha  occ. eigenvalues --   -0.61632  -0.61265  -0.61122  -0.59113  -0.58288
 Alpha  occ. eigenvalues --   -0.58182  -0.57880  -0.57675  -0.56811  -0.55875
 Alpha  occ. eigenvalues --   -0.55618  -0.55460  -0.55208  -0.54611  -0.53987
 Alpha  occ. eigenvalues --   -0.53780  -0.53666  -0.53596  -0.53367  -0.53284
 Alpha  occ. eigenvalues --   -0.53137  -0.52964  -0.52758  -0.52586  -0.52364
 Alpha  occ. eigenvalues --   -0.52274  -0.51922  -0.51712  -0.51517  -0.51417
 Alpha  occ. eigenvalues --   -0.51081  -0.50783  -0.50435  -0.50211  -0.50131
 Alpha  occ. eigenvalues --   -0.49816  -0.49461  -0.49317  -0.49180  -0.48966
 Alpha  occ. eigenvalues --   -0.48686  -0.48401  -0.48287  -0.48044  -0.47702
 Alpha  occ. eigenvalues --   -0.47384  -0.47129  -0.46666  -0.46520  -0.46022
 Alpha  occ. eigenvalues --   -0.45571  -0.45388  -0.44869  -0.44676  -0.44280
 Alpha  occ. eigenvalues --   -0.43538  -0.43297  -0.43205  -0.42467  -0.42058
 Alpha  occ. eigenvalues --   -0.41931  -0.40442  -0.39344  -0.38884  -0.38138
 Alpha  occ. eigenvalues --   -0.36984  -0.36889  -0.34001  -0.33300  -0.32856
 Alpha  occ. eigenvalues --   -0.32036  -0.32004  -0.31542  -0.31373  -0.28905
 Alpha  occ. eigenvalues --   -0.28385
 Alpha virt. eigenvalues --   -0.17152  -0.17072  -0.11421  -0.08175  -0.07732
 Alpha virt. eigenvalues --   -0.06506  -0.05776  -0.04262  -0.03855  -0.01633
 Alpha virt. eigenvalues --   -0.01386  -0.01010  -0.00211   0.00289   0.00966
 Alpha virt. eigenvalues --    0.01623   0.02157   0.02404   0.03414   0.03720
 Alpha virt. eigenvalues --    0.04092   0.04230   0.04618   0.04666   0.04864
 Alpha virt. eigenvalues --    0.05208   0.05613   0.05993   0.06026   0.06421
 Alpha virt. eigenvalues --    0.06620   0.06755   0.07025   0.07449   0.07677
 Alpha virt. eigenvalues --    0.07909   0.08047   0.08599   0.08732   0.09090
 Alpha virt. eigenvalues --    0.09292   0.09392   0.09515   0.09721   0.09967
 Alpha virt. eigenvalues --    0.10036   0.10436   0.10547   0.10826   0.11026
 Alpha virt. eigenvalues --    0.11233   0.11440   0.11900   0.12332   0.12415
 Alpha virt. eigenvalues --    0.12451   0.12875   0.12924   0.13431   0.13734
 Alpha virt. eigenvalues --    0.14212   0.14620   0.14730   0.15194   0.15567
 Alpha virt. eigenvalues --    0.15893   0.16152   0.16399   0.17090   0.17211
 Alpha virt. eigenvalues --    0.17549   0.17992   0.18135   0.18406   0.19725
 Alpha virt. eigenvalues --    0.20294   0.21125   0.21871   0.22651   0.22823
 Alpha virt. eigenvalues --    0.23531   0.23919   0.24925   0.25737   0.25926
 Alpha virt. eigenvalues --    0.26258   0.26638   0.27607   0.27667   0.28928
 Alpha virt. eigenvalues --    0.29284   0.30362   0.30641   0.31454   0.32463
 Alpha virt. eigenvalues --    0.32694   0.33398   0.33695   0.34551   0.34830
 Alpha virt. eigenvalues --    0.35385   0.35776   0.36738   0.37268   0.37904
 Alpha virt. eigenvalues --    0.38497   0.38820   0.39069   0.39600   0.39868
 Alpha virt. eigenvalues --    0.40504   0.41453   0.41616   0.42140   0.42548
 Alpha virt. eigenvalues --    0.43056   0.43345   0.43378   0.43951   0.44103
 Alpha virt. eigenvalues --    0.44465   0.44809   0.45093   0.45166   0.45548
 Alpha virt. eigenvalues --    0.46159   0.46639   0.46893   0.47537   0.47918
 Alpha virt. eigenvalues --    0.48356   0.48964   0.49185   0.49494   0.50276
 Alpha virt. eigenvalues --    0.50758   0.50812   0.50912   0.51476   0.51720
 Alpha virt. eigenvalues --    0.52119   0.52607   0.52692   0.53012   0.53443
 Alpha virt. eigenvalues --    0.53470   0.54527   0.55021   0.55325   0.55595
 Alpha virt. eigenvalues --    0.55670   0.55998   0.56443   0.56679   0.56967
 Alpha virt. eigenvalues --    0.57134   0.57859   0.58101   0.58644   0.58715
 Alpha virt. eigenvalues --    0.59533   0.59873   0.60013   0.60453   0.61110
 Alpha virt. eigenvalues --    0.61907   0.62254   0.62636   0.62876   0.63177
 Alpha virt. eigenvalues --    0.63443   0.64047   0.64618   0.64785   0.65032
 Alpha virt. eigenvalues --    0.65752   0.66003   0.66443   0.66576   0.67090
 Alpha virt. eigenvalues --    0.67905   0.68212   0.68566   0.68657   0.69194
 Alpha virt. eigenvalues --    0.69406   0.69687   0.70008   0.70423   0.70518
 Alpha virt. eigenvalues --    0.71074   0.71317   0.71859   0.72131   0.72847
 Alpha virt. eigenvalues --    0.73117   0.73809   0.74334   0.74762   0.75591
 Alpha virt. eigenvalues --    0.76122   0.76377   0.77500   0.77615   0.78114
 Alpha virt. eigenvalues --    0.78284   0.78308   0.78594   0.78950   0.79073
 Alpha virt. eigenvalues --    0.79259   0.79710   0.79870   0.80222   0.80891
 Alpha virt. eigenvalues --    0.81334   0.81539   0.81849   0.82073   0.82494
 Alpha virt. eigenvalues --    0.83017   0.83097   0.83202   0.83623   0.83827
 Alpha virt. eigenvalues --    0.84449   0.84721   0.85114   0.85324   0.85358
 Alpha virt. eigenvalues --    0.85974   0.86193   0.86599   0.87002   0.87310
 Alpha virt. eigenvalues --    0.87590   0.87799   0.88270   0.88781   0.89069
 Alpha virt. eigenvalues --    0.89557   0.90117   0.90480   0.90721   0.90843
 Alpha virt. eigenvalues --    0.91238   0.91541   0.91720   0.92204   0.92364
 Alpha virt. eigenvalues --    0.92702   0.93324   0.93824   0.94084   0.94478
 Alpha virt. eigenvalues --    0.95091   0.95430   0.95816   0.96303   0.96757
 Alpha virt. eigenvalues --    0.97395   0.97664   0.98556   0.99082   0.99811
 Alpha virt. eigenvalues --    1.00199   1.01254   1.01791   1.02183   1.02441
 Alpha virt. eigenvalues --    1.04026   1.04685   1.04948   1.05405   1.06241
 Alpha virt. eigenvalues --    1.06721   1.07920   1.08325   1.08865   1.08991
 Alpha virt. eigenvalues --    1.09447   1.10074   1.10133   1.10735   1.11119
 Alpha virt. eigenvalues --    1.11637   1.12122   1.12983   1.13697   1.14323
 Alpha virt. eigenvalues --    1.14666   1.15225   1.15955   1.16906   1.17958
 Alpha virt. eigenvalues --    1.18744   1.19219   1.19555   1.20263   1.21070
 Alpha virt. eigenvalues --    1.21653   1.22057   1.23275   1.23542   1.24440
 Alpha virt. eigenvalues --    1.24636   1.25725   1.26507   1.26961   1.27151
 Alpha virt. eigenvalues --    1.27745   1.27950   1.28340   1.28989   1.29285
 Alpha virt. eigenvalues --    1.29621   1.30525   1.30758   1.31606   1.32159
 Alpha virt. eigenvalues --    1.32859   1.33241   1.34424   1.34703   1.35347
 Alpha virt. eigenvalues --    1.35909   1.37057   1.37989   1.38125   1.39594
 Alpha virt. eigenvalues --    1.39772   1.40415   1.41475   1.42609   1.43059
 Alpha virt. eigenvalues --    1.43578   1.44212   1.44722   1.45242   1.45800
 Alpha virt. eigenvalues --    1.46003   1.47308   1.47646   1.48956   1.49606
 Alpha virt. eigenvalues --    1.50051   1.51106   1.51410   1.52384   1.53048
 Alpha virt. eigenvalues --    1.53691   1.54402   1.55267   1.56096   1.57555
 Alpha virt. eigenvalues --    1.59225   1.59524   1.60296   1.61407   1.62289
 Alpha virt. eigenvalues --    1.62484   1.64861   1.65474   1.66505   1.66824
 Alpha virt. eigenvalues --    1.68726   1.69790   1.70781   1.70976   1.71520
 Alpha virt. eigenvalues --    1.71902   1.72078   1.72635   1.73581   1.74096
 Alpha virt. eigenvalues --    1.74538   1.74691   1.75641   1.76088   1.76425
 Alpha virt. eigenvalues --    1.76540   1.77034   1.77447   1.78710   1.78723
 Alpha virt. eigenvalues --    1.79194   1.80252   1.80609   1.80977   1.81384
 Alpha virt. eigenvalues --    1.81896   1.82710   1.83495   1.84073   1.84999
 Alpha virt. eigenvalues --    1.85702   1.86276   1.86463   1.86686   1.87261
 Alpha virt. eigenvalues --    1.88515   1.90037   1.90639   1.90917   1.91289
 Alpha virt. eigenvalues --    1.91764   1.92037   1.92763   1.93285   1.93810
 Alpha virt. eigenvalues --    1.94150   1.95086   1.95251   1.96080   1.96227
 Alpha virt. eigenvalues --    1.96557   1.98126   1.98696   1.99287   1.99471
 Alpha virt. eigenvalues --    2.00651   2.01824   2.02564   2.02741   2.03538
 Alpha virt. eigenvalues --    2.04103   2.05146   2.05862   2.06597   2.07031
 Alpha virt. eigenvalues --    2.07382   2.07503   2.08887   2.09265   2.10687
 Alpha virt. eigenvalues --    2.11160   2.12258   2.12432   2.12969   2.14113
 Alpha virt. eigenvalues --    2.14521   2.14861   2.15266   2.15867   2.16116
 Alpha virt. eigenvalues --    2.16371   2.16824   2.17480   2.17750   2.17835
 Alpha virt. eigenvalues --    2.18155   2.18679   2.19115   2.19242   2.19918
 Alpha virt. eigenvalues --    2.20465   2.20600   2.20926   2.21250   2.21777
 Alpha virt. eigenvalues --    2.22450   2.22918   2.23676   2.24022   2.24796
 Alpha virt. eigenvalues --    2.24960   2.25298   2.25538   2.26693   2.27172
 Alpha virt. eigenvalues --    2.27464   2.27751   2.28290   2.29224   2.29435
 Alpha virt. eigenvalues --    2.29956   2.31003   2.31569   2.31872   2.32285
 Alpha virt. eigenvalues --    2.33668   2.34036   2.34102   2.34441   2.35263
 Alpha virt. eigenvalues --    2.35759   2.36208   2.36989   2.38991   2.40164
 Alpha virt. eigenvalues --    2.40587   2.42776   2.43022   2.43134   2.43933
 Alpha virt. eigenvalues --    2.44023   2.45187   2.45412   2.47091   2.47670
 Alpha virt. eigenvalues --    2.48064   2.48612   2.50149   2.51284   2.51520
 Alpha virt. eigenvalues --    2.53225   2.54926   2.55219   2.56671   2.57467
 Alpha virt. eigenvalues --    2.58307   2.59918   2.60399   2.61321   2.62416
 Alpha virt. eigenvalues --    2.64247   2.66386   2.66459   2.67386   2.68817
 Alpha virt. eigenvalues --    2.70439   2.71060   2.71999   2.72206   2.77600
 Alpha virt. eigenvalues --    2.78184   2.79253   2.80450   2.81562   2.83804
 Alpha virt. eigenvalues --    2.84407   2.86285   2.86669   2.87334   2.89071
 Alpha virt. eigenvalues --    2.89275   2.90593   2.91027   2.93920   2.95931
 Alpha virt. eigenvalues --    2.96321   2.98140   3.02790   3.04531   3.05848
 Alpha virt. eigenvalues --    3.11014   3.13434   3.15417   3.20037   3.20549
 Alpha virt. eigenvalues --    3.28532   3.29155   3.30491   3.36223   3.36809
 Alpha virt. eigenvalues --    3.43246   3.48170   3.59865   3.71084   3.96710
 Alpha virt. eigenvalues --    4.07487
  Beta  occ. eigenvalues -- -256.39746 -89.04664 -30.21459 -26.05989 -26.05924
  Beta  occ. eigenvalues --  -26.05909 -14.53253 -14.47776 -14.45439 -14.45401
  Beta  occ. eigenvalues --  -14.45382 -14.45226 -10.37215 -10.34507 -10.33250
  Beta  occ. eigenvalues --  -10.33067 -10.33034 -10.33005 -10.32991 -10.32980
  Beta  occ. eigenvalues --  -10.32965 -10.32927 -10.31877 -10.31808 -10.31054
  Beta  occ. eigenvalues --  -10.30208 -10.30206 -10.30121 -10.29997 -10.29973
  Beta  occ. eigenvalues --  -10.29960 -10.29940 -10.29923 -10.29922 -10.29898
  Beta  occ. eigenvalues --  -10.29890 -10.29806 -10.29730 -10.29308 -10.29213
  Beta  occ. eigenvalues --  -10.28143 -10.28135 -10.28035 -10.28031 -10.27956
  Beta  occ. eigenvalues --  -10.27927 -10.27921 -10.27921 -10.27150  -8.07678
  Beta  occ. eigenvalues --   -6.02305  -6.01987  -6.01369  -3.54163  -2.29438
  Beta  occ. eigenvalues --   -2.29157  -2.29145  -1.15816  -1.08417  -1.07382
  Beta  occ. eigenvalues --   -1.07334  -1.06348  -1.01505  -0.93183  -0.92300
  Beta  occ. eigenvalues --   -0.91750  -0.91560  -0.91021  -0.90691  -0.90319
  Beta  occ. eigenvalues --   -0.90258  -0.89858  -0.86430  -0.85255  -0.84894
  Beta  occ. eigenvalues --   -0.84716  -0.83976  -0.82639  -0.81427  -0.80903
  Beta  occ. eigenvalues --   -0.79934  -0.78257  -0.78030  -0.77779  -0.75117
  Beta  occ. eigenvalues --   -0.74933  -0.74750  -0.74707  -0.71483  -0.70386
  Beta  occ. eigenvalues --   -0.69768  -0.69074  -0.68350  -0.67712  -0.66124
  Beta  occ. eigenvalues --   -0.64768  -0.64005  -0.63300  -0.62936  -0.61430
  Beta  occ. eigenvalues --   -0.61396  -0.60933  -0.58841  -0.58227  -0.57955
  Beta  occ. eigenvalues --   -0.57700  -0.57135  -0.56966  -0.55455  -0.54864
  Beta  occ. eigenvalues --   -0.54491  -0.54420  -0.54001  -0.53807  -0.53409
  Beta  occ. eigenvalues --   -0.53159  -0.53053  -0.52930  -0.52872  -0.52590
  Beta  occ. eigenvalues --   -0.52537  -0.52337  -0.51754  -0.51677  -0.51525
  Beta  occ. eigenvalues --   -0.51378  -0.50865  -0.50418  -0.50209  -0.50128
  Beta  occ. eigenvalues --   -0.49844  -0.49778  -0.49369  -0.49245  -0.49172
  Beta  occ. eigenvalues --   -0.48893  -0.48591  -0.48401  -0.48073  -0.47522
  Beta  occ. eigenvalues --   -0.47374  -0.47157  -0.47078  -0.46629  -0.46544
  Beta  occ. eigenvalues --   -0.46123  -0.45551  -0.45468  -0.45204  -0.44555
  Beta  occ. eigenvalues --   -0.44339  -0.43912  -0.43389  -0.42671  -0.42550
  Beta  occ. eigenvalues --   -0.42137  -0.41781  -0.41071  -0.40153  -0.39275
  Beta  occ. eigenvalues --   -0.38697  -0.37210  -0.36947  -0.35592  -0.34137
  Beta  occ. eigenvalues --   -0.33353  -0.32796  -0.31787  -0.31635  -0.28750
  Beta  occ. eigenvalues --   -0.28261
  Beta virt. eigenvalues --   -0.20070  -0.19887  -0.18368  -0.15675  -0.15604
  Beta virt. eigenvalues --   -0.12041  -0.11305  -0.09821  -0.07675  -0.07584
  Beta virt. eigenvalues --   -0.06309  -0.05209  -0.03997  -0.03331  -0.01322
  Beta virt. eigenvalues --   -0.01213  -0.00430   0.00030   0.00422   0.01160
  Beta virt. eigenvalues --    0.01666   0.02174   0.02437   0.03436   0.03786
  Beta virt. eigenvalues --    0.04160   0.04313   0.04673   0.04978   0.05074
  Beta virt. eigenvalues --    0.05385   0.05679   0.06062   0.06113   0.06542
  Beta virt. eigenvalues --    0.06711   0.06845   0.07086   0.07512   0.07724
  Beta virt. eigenvalues --    0.07959   0.08137   0.08676   0.08809   0.09177
  Beta virt. eigenvalues --    0.09347   0.09507   0.09583   0.09766   0.09985
  Beta virt. eigenvalues --    0.10116   0.10545   0.10595   0.10918   0.11069
  Beta virt. eigenvalues --    0.11344   0.11810   0.11967   0.12378   0.12500
  Beta virt. eigenvalues --    0.12582   0.12970   0.13016   0.13775   0.13940
  Beta virt. eigenvalues --    0.14325   0.14690   0.14945   0.15401   0.15711
  Beta virt. eigenvalues --    0.16236   0.16642   0.16850   0.17333   0.17547
  Beta virt. eigenvalues --    0.17868   0.18181   0.18486   0.18943   0.20285
  Beta virt. eigenvalues --    0.20670   0.21336   0.22045   0.23012   0.23402
  Beta virt. eigenvalues --    0.23873   0.24525   0.25312   0.25949   0.26272
  Beta virt. eigenvalues --    0.26605   0.27049   0.27835   0.27923   0.29187
  Beta virt. eigenvalues --    0.29538   0.30493   0.31117   0.31725   0.32902
  Beta virt. eigenvalues --    0.33139   0.33542   0.33979   0.34640   0.35323
  Beta virt. eigenvalues --    0.35725   0.36788   0.37391   0.37826   0.38126
  Beta virt. eigenvalues --    0.38715   0.39213   0.39332   0.39987   0.40134
  Beta virt. eigenvalues --    0.40726   0.41623   0.42034   0.42328   0.42897
  Beta virt. eigenvalues --    0.43237   0.43495   0.43560   0.44120   0.44278
  Beta virt. eigenvalues --    0.44647   0.44919   0.45209   0.45286   0.45689
  Beta virt. eigenvalues --    0.46273   0.46809   0.46968   0.47805   0.48107
  Beta virt. eigenvalues --    0.48597   0.49103   0.49294   0.49621   0.50346
  Beta virt. eigenvalues --    0.50875   0.50893   0.51042   0.51612   0.51874
  Beta virt. eigenvalues --    0.52325   0.52740   0.52818   0.53191   0.53544
  Beta virt. eigenvalues --    0.53653   0.54861   0.55165   0.55463   0.55716
  Beta virt. eigenvalues --    0.55799   0.56198   0.56585   0.56879   0.57187
  Beta virt. eigenvalues --    0.57406   0.57922   0.58193   0.58715   0.58885
  Beta virt. eigenvalues --    0.59681   0.60078   0.60598   0.60821   0.61211
  Beta virt. eigenvalues --    0.61995   0.62327   0.62770   0.62996   0.63337
  Beta virt. eigenvalues --    0.63709   0.64267   0.64805   0.65019   0.65299
  Beta virt. eigenvalues --    0.66019   0.66267   0.66677   0.66925   0.67288
  Beta virt. eigenvalues --    0.68026   0.68475   0.68763   0.68939   0.69338
  Beta virt. eigenvalues --    0.69722   0.69878   0.70210   0.70585   0.70856
  Beta virt. eigenvalues --    0.71260   0.71722   0.72244   0.72518   0.72964
  Beta virt. eigenvalues --    0.73357   0.73921   0.74544   0.74936   0.75882
  Beta virt. eigenvalues --    0.76389   0.76578   0.77666   0.77851   0.78242
  Beta virt. eigenvalues --    0.78448   0.78510   0.78721   0.79102   0.79251
  Beta virt. eigenvalues --    0.79579   0.79980   0.80023   0.80504   0.81101
  Beta virt. eigenvalues --    0.81746   0.81827   0.82026   0.82441   0.82563
