 Entering Gaussian System, Link 0=g16
 Input=4jms01.com
 Output=4jms01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087495/Gau-1735384.inp" -scrdir="/local/bebjones_8087495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     31.53187   89.57421   57.80576 
 H                     32.4352   90.01079   57.41699 
 H                     31.64217   88.9454   58.67378 
 C                     26.02774   87.15355   55.58115 
 H                     26.2801   87.70176   56.48747 
 H                     26.68559   86.28511   55.51757 
 H                     25.00117   86.80163   55.66173 
 C                     24.16191   87.36567   52.97059 
 H                     23.40124   87.91382   52.42626 
 C                     23.9398   86.09247   53.28207 
 H                     24.67822   85.48763   53.77871 
 H                     23.0152   85.60221   53.02552 
 C                     24.4415   89.97302   48.35318 
 H                     23.48879   90.03039   48.88083 
 H                     24.73382   88.92417   48.29957 
 H                     24.29288   90.34038   47.34069 
 C                     26.1292   92.54853   47.30875 
 H                     25.43306   92.05198   46.63714 
 H                     27.11208   92.56187   46.83769 
 H                     25.80275   93.58112   47.43752 
 O                     26.397    92.619    53.414 
 H                     25.797    92.915    52.729 
 H                     26.365    92.843    54.274 
 C                     30.64716   87.5286   49.38194 
 H                     31.26217   87.86616   48.54777 
 H                     29.72842   87.10372   48.98926 
 H                     31.19212   86.74822   49.91384 
 N                     31.28957   89.43959   50.86789 
 H                     32.28325   89.33532   50.74409 
 C                     30.32353   88.65838   50.28944 
 C                     30.66539   90.36622   51.62939 
 H                     31.17379   91.11641   52.19923 
 N                     29.36426   90.21872   51.56882 
 C                     29.13622   89.15991   50.7398 
 H                     28.14033   88.83279   50.52432 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.049683   -0.157846   -0.430732
      2          7           0        1.287629   -1.754326   -0.391235
      3          7           0        1.627667    1.062786   -0.467074
      4          7           0       -1.203917    1.382474   -0.385585
      5          7           0       -1.509201   -1.437303   -0.476300
      6          6           0        0.945438   -3.065029   -0.495918
      7          6           0        2.122658   -3.899108   -0.597087
      8          6           0        3.184107   -3.052055   -0.656510
      9          6           0        2.642306   -1.716613   -0.526184
     10          6           0        2.941357    0.715777   -0.401446
     11          6           0        3.775744    1.881273   -0.266481
     12          6           0        2.927042    2.955502   -0.198309
     13          6           0        1.586056    2.410777   -0.295196
     14          6           0       -0.849400    2.695316   -0.452968
     15          6           0       -2.005641    3.529263   -0.659318
     16          6           0       -3.074230    2.680190   -0.779517
     17          6           0       -2.536115    1.340857   -0.639524
     18          6           0       -2.824302   -1.086409   -0.434969
     19          6           0       -3.662248   -2.257097   -0.300956
     20          6           0       -2.819511   -3.322370   -0.226686
     21          6           0       -1.480749   -2.788782   -0.339602
     22          6           0       -0.338542   -3.565371   -0.375979
     23          1           0       -0.459529   -4.637527   -0.348935
     24          6           0        3.424620   -0.579052   -0.499721
     25          1           0        4.495545   -0.712322   -0.530679
     26          6           0        0.439751    3.181726   -0.310093
     27          1           0        0.558486    4.252366   -0.239114
     28          6           0       -3.316259    0.199434   -0.569341
     29          1           0       -4.387443    0.318239   -0.631687
     30          6           0        4.635268   -3.363509   -0.794775
     31          1           0        4.792619   -4.434515   -0.896437
     32          1           0        5.189857   -3.017391    0.078218
     33          1           0        5.049607   -2.871168   -1.674690
     34          6           0        2.094149   -5.386888   -0.681925
     35          1           0        1.513686   -5.711337   -1.545923
     36          1           0        1.635794   -5.812245    0.211251
     37          1           0        3.100138   -5.789055   -0.774280
     38          6           0        5.265017    1.875367   -0.275160
     39          1           0        5.643762    1.135741   -0.979151
     40          1           0        5.661189    1.633316    0.712761
     41          1           0        5.640236    2.854784   -0.564409
     42          6           0        3.240305    4.360671   -0.065851
     43          1           0        2.554734    5.041002   -0.557863
     44          6           0        4.272803    4.865883    0.601895
     45          1           0        4.960346    4.246876    1.151313
     46          1           0        4.450487    5.927829    0.643467
     47          6           0       -1.979296    5.010527   -0.810273
     48          1           0       -1.091711    5.325817   -1.356547
     49          1           0       -1.967847    5.501044    0.164541
     50          1           0       -2.860125    5.346796   -1.353645
     51          6           0       -4.464117    2.981963   -1.038193
     52          1           0       -4.999093    2.246053   -1.627769
     53          6           0       -5.113889    4.059297   -0.608601
     54          1           0       -4.646034    4.797221    0.019360
     55          1           0       -6.150309    4.226771   -0.851157
     56          6           0       -5.151260   -2.223213   -0.243949
     57          1           0       -5.561425   -1.819949   -1.170501
     58          1           0       -5.489903   -1.591096    0.577122
     59          1           0       -5.556135   -3.221730   -0.098280
     60          6           0       -3.137380   -4.770296   -0.073358
     61          1           0       -4.208809   -4.922402    0.032146
     62          1           0       -2.643114   -5.178356    0.808293
     63          1           0       -2.795863   -5.333486   -0.942594
     64          8           0       -0.007306   -0.215435   -2.682320
     65          1           0       -0.618984   -0.899931   -2.954636
     66          1           0        0.490242    0.289333   -3.219399
     67          6           0       -1.393689   -0.122507    4.953307
     68          1           0       -1.176011   -1.000566    5.561299
     69          1           0       -2.457843   -0.100884    4.739049
     70          1           0       -1.136944    0.765341    5.531833
     71          7           0        0.733465   -0.277252    3.640342
     72          1           0        1.341704   -0.346551    4.439615
     73          6           0       -0.631478   -0.160988    3.679639
     74          6           0        1.107116   -0.279984    2.340912
     75          1           0        2.121203   -0.362246    2.007993
     76          7           0        0.062773   -0.171833    1.556061
     77          6           0       -1.025949   -0.096062    2.374170
     78          1           0       -2.012836   -0.001039    1.971362
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938005           0.0918551           0.0595091
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5976.9052868660 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.7516490927 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147478 LenP2D=  301860.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.39D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02201755     A.U. after   25 cycles
            NFock= 25  Conv=0.46D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.55951993D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.85D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.45D+02 6.91D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.06D+02 3.52D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D+02 2.44D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.04D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.43D+01 1.93D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+01 8.58D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.34D+00 4.81D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.99D+00 4.02D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.41D+00 2.63D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 6.41D-01 1.63D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D-01 9.41D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-01 6.25D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.43D-02 3.40D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D-02 2.29D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.38D-03 1.02D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-03 5.26D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.08D-04 2.17D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.33D-05 1.31D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-05 1.01D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.60D-06 3.54D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.33D-07 1.79D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.68D-07 7.64D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.24D-08 2.43D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.67D-09 1.14D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.27D-10 3.24D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.01D-10 2.02D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.98D-11 8.96D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.99D-12 3.92D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 5.51D-13 1.81D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 9.49D-14 8.28D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.43 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
