 Entering Gaussian System, Link 0=g16
 Input=1cck01.com
 Output=1cck01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774834/Gau-101340.inp" -scrdir="/local/bebjones_7774834/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101341.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   123. (1.99892) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   124. (1.99907) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   125. (1.99899) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0005  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   126. (1.99898) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0005 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   127. (1.99898) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   128. (1.99897) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   129. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   130. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   131. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   132. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   133. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   134. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   135. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   136. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   137. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   138. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   139. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   140. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   141. (1.99938) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   142. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   143. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   144. (1.99932) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0005  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   145. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   146. (1.96798) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0042  0.0006
                                            0.0001  0.0000 -0.0000  0.0025  0.0000
                                            0.0000 -0.0000  0.0030  0.0001  0.0000
                                            0.0000  0.0028  0.0003 -0.4289 -0.0059
                                           -0.0014  0.0015  0.0267 -0.0008 -0.0004
                                           -0.0001 -0.0984 -0.0002  0.0002  0.0003
                                            0.8974  0.0124  0.0028 -0.0031  0.0009
                                            0.0018  0.0006 -0.0001 -0.0001 -0.0000
                                            0.0000 -0.0002  0.0001 -0.0000 -0.0001
   147. (1.90267) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0002  0.0047  0.0024
                                            0.0005  0.0000  0.0001 -0.0187  0.0005
                                           -0.0000  0.0001  0.0026 -0.0000  0.0000
                                            0.0001 -0.0034 -0.0000  0.0549 -0.0020
                                           -0.0001 -0.0002 -0.9634  0.0202  0.0062
                                            0.0015  0.2267 -0.0028 -0.0009 -0.0004
                                            0.0799  0.0002 -0.0001  0.0001 -0.1014
                                            0.0051  0.0003  0.0011 -0.0000  0.0002
                                           -0.0001 -0.0000  0.0001 -0.0000 -0.0000
   148. (1.87718) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                           -0.0000 -0.0000  0.0002 -0.0013  0.0014
                                            0.0001 -0.0000 -0.0002  0.0044 -0.0003
                                           -0.0000 -0.0002  0.0104 -0.0005  0.0000
                                           -0.0000 -0.0013 -0.0000 -0.0969 -0.0008
                                            0.0003  0.0004  0.2102 -0.0098 -0.0020
                                           -0.0005  0.9609 -0.0311 -0.0072 -0.0016
                                            0.0526 -0.0016 -0.0002  0.0001  0.1382
                                           -0.0022 -0.0010  0.0005  0.0000  0.0001
                                           -0.0001  0.0001  0.0000 -0.0000 -0.0000
   149. (0.65054) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0049 -0.0007
                                            0.0003  0.0000  0.0000 -0.0156  0.0007
                                            0.0000  0.0000  0.0025 -0.0003  0.0000
                                            0.0000  0.0052  0.0001  0.8929  0.0657
                                            0.0204  0.0084  0.0997  0.0037  0.0025
                                            0.0009  0.0474 -0.0007  0.0002  0.0004
                                            0.4290  0.0315  0.0094  0.0044 -0.0172
                                           -0.0021 -0.0019 -0.0002 -0.0002  0.0002
                                           -0.0001 -0.0006 -0.0012  0.0001 -0.0001
   150. (0.52284) LP*( 5)Fe   1           s(  2.50%)p 2.17(  5.44%)d36.76( 92.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.1580 -0.0086
                                            0.0013  0.0000  0.0000  0.0097  0.0005
                                           -0.0000  0.0000  0.0124  0.0010  0.0000
                                            0.0000 -0.2323 -0.0146 -0.0336 -0.0021
                                            0.0012 -0.0002  0.1229  0.0039  0.0009
                                            0.0016  0.1056  0.0017  0.0011  0.0012
                                           -0.0072  0.0025 -0.0008  0.0007 -0.9437
                                           -0.0479 -0.0077 -0.0113 -0.0018  0.0003
                                            0.0006  0.0002  0.0000 -0.0004 -0.0003
   151. (0.23793) LP*( 6)Fe   1           s( 94.76%)p 0.04(  3.94%)d 0.01(  1.30%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9735  0.0043
                                           -0.0007 -0.0000 -0.0000 -0.0081 -0.0017
                                            0.0000 -0.0000 -0.0001 -0.0009 -0.0000
                                           -0.0000  0.1974  0.0183  0.0004  0.0000
                                           -0.0016  0.0010 -0.0107 -0.0100  0.0043
                                           -0.0031 -0.0117 -0.0025  0.0012  0.0001
                                           -0.0060 -0.0057  0.0027 -0.0013  0.1105
                                            0.0139 -0.0060  0.0093  0.0029 -0.0003
                                           -0.0006  0.0002  0.0004 -0.0003 -0.0004
   152. (0.21386) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0018  0.0006
                                            0.0008 -0.0000  0.0000 -0.9935  0.0112
                                           -0.0000  0.0000  0.0954 -0.0027  0.0000
                                            0.0000 -0.0532  0.0007 -0.0159 -0.0010
                                           -0.0037 -0.0010  0.0170 -0.0001 -0.0004
                                           -0.0014 -0.0026 -0.0024  0.0023  0.0001
                                           -0.0058 -0.0030 -0.0010 -0.0005  0.0068
                                            0.0025  0.0036 -0.0019  0.0015  0.0078
                                           -0.0014 -0.0010 -0.0023  0.0087 -0.0088
   153. (0.21063) LP*( 8)Fe   1           s(  0.01%)p99.99( 99.92%)d 3.05(  0.04%)
                                                  f 1.55(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0110  0.0041
                                            0.0003  0.0000  0.0000 -0.0923 -0.0010
                                            0.0000  0.0000 -0.9935  0.0085  0.0000
                                            0.0000 -0.0601  0.0009 -0.0011 -0.0020
                                            0.0022 -0.0007  0.0016 -0.0004  0.0017
                                           -0.0006  0.0102  0.0154 -0.0044  0.0001
                                            0.0042 -0.0006  0.0004 -0.0001  0.0041
                                           -0.0023  0.0015  0.0011  0.0014  0.0001
                                            0.0072 -0.0009 -0.0011 -0.0091 -0.0087
   154. (0.15631) LP*( 9)Fe   1           s(  2.67%)p33.82( 90.47%)d 2.56(  6.85%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.1631 -0.0119
                                            0.0020 -0.0000 -0.0000  0.0575  0.0027
                                            0.0000 -0.0000  0.0544  0.0010 -0.0000
                                           -0.0000 -0.9478 -0.0106  0.0129 -0.0028
                                            0.0040  0.0035 -0.0294 -0.0074 -0.0024
                                           -0.0026 -0.0309 -0.0061 -0.0029 -0.0018
                                            0.0051  0.0029  0.0014  0.0014  0.2521
                                            0.0349  0.0349  0.0180 -0.0022  0.0008
                                           -0.0001 -0.0000 -0.0000  0.0002  0.0003
   155. (1.61468) LP ( 1) N   2           s( 30.77%)p 2.25( 69.21%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5538  0.0317  0.0014 -0.0002
                                           -0.4435 -0.0231  0.0003  0.6963  0.0390
                                            0.0001  0.0926  0.0025  0.0002  0.0059
                                            0.0008  0.0029 -0.0002 -0.0045  0.0001
                                            0.0032  0.0003  0.0052  0.0021 -0.0015
                                            0.0031 -0.0048 -0.0009 -0.0015  0.0043
                                            0.0006
   156. (1.62104) LP ( 1) N   3           s( 31.79%)p 2.14( 68.18%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5631  0.0289  0.0015 -0.0002
                                           -0.6928 -0.0398 -0.0006 -0.4459 -0.0283
                                           -0.0006  0.0255  0.0001  0.0006 -0.0072
                                           -0.0008  0.0062 -0.0010  0.0036 -0.0008
                                           -0.0030 -0.0004  0.0054  0.0025  0.0000
                                            0.0050  0.0031  0.0005  0.0006  0.0006
                                           -0.0041
   157. (1.62046) LP ( 1) N   4           s( 31.37%)p 2.19( 68.62%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5593  0.0297  0.0014 -0.0002
                                            0.4374  0.0243  0.0003 -0.6985 -0.0422
                                           -0.0005  0.0680  0.0029  0.0004  0.0070
                                            0.0007 -0.0021 -0.0002  0.0023 -0.0000
                                            0.0031  0.0004  0.0058  0.0024 -0.0012
                                           -0.0029  0.0050 -0.0003 -0.0010 -0.0042
                                           -0.0003
   158. (1.39570) LP ( 2) N   4           s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0062 -0.0019  0.0001 -0.0000
                                           -0.1118 -0.0011 -0.0006  0.0314  0.0001
                                           -0.0005  0.9923 -0.0146  0.0019 -0.0038
                                            0.0001 -0.0198  0.0009  0.0308 -0.0012
                                            0.0017 -0.0001 -0.0066  0.0002 -0.0109
                                            0.0031 -0.0006  0.0005  0.0019 -0.0002
                                           -0.0003
   159. (1.61358) LP ( 1) N   5           s( 30.67%)p 2.26( 69.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5531  0.0289  0.0016 -0.0002
                                            0.6996  0.0404  0.0002  0.4392  0.0252
                                            0.0005 -0.0912  0.0036 -0.0014 -0.0067
                                           -0.0007  0.0099 -0.0021  0.0065 -0.0013
                                           -0.0027 -0.0004  0.0050  0.0023 -0.0000
                                           -0.0051 -0.0033  0.0004  0.0009 -0.0005
                                            0.0044
   160. (0.99864) LP ( 1) C  10           s(  0.08%)p99.99( 99.89%)d 0.03(  0.00%)
                                                  f 0.25(  0.02%)
                                            0.0000  0.0287  0.0018  0.0001 -0.0002
                                           -0.0857  0.0011  0.0026  0.1153  0.0029
                                            0.0014 -0.9890 -0.0088 -0.0032  0.0004
                                            0.0005 -0.0001  0.0014 -0.0007  0.0031
                                           -0.0004  0.0015 -0.0028  0.0011  0.0132
                                            0.0023 -0.0043  0.0024  0.0005 -0.0003
                                            0.0000
   161. (1.99258) LP ( 1) O  64           s(  0.09%)p99.99( 99.84%)d 0.57(  0.05%)
                                                  f 0.16(  0.02%)
                                            0.0000  0.0308 -0.0008 -0.0004 -0.0000
                                           -0.8446 -0.0146  0.0014 -0.5194 -0.0084
                                            0.0003 -0.1226 -0.0022  0.0004 -0.0014
                                            0.0000  0.0179 -0.0026  0.0118 -0.0019
                                           -0.0064  0.0014  0.0054 -0.0008 -0.0010
                                           -0.0024 -0.0005 -0.0025  0.0040 -0.0004
                                            0.0111
   162. (1.85055) LP ( 2) O  64           s( 31.93%)p 2.13( 68.05%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5645  0.0254  0.0004 -0.0001
                                           -0.1800 -0.0035 -0.0001  0.1391 -0.0013
                                           -0.0008  0.7924  0.0297 -0.0004 -0.0020
                                            0.0007  0.0070 -0.0008 -0.0049  0.0008
                                           -0.0021  0.0004 -0.0124  0.0004  0.0022
                                            0.0000 -0.0032 -0.0021 -0.0039  0.0015
                                            0.0005
   163. (1.57896) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003  0.0002  0.0002 -0.0000
                                           -0.2390 -0.0038 -0.0030 -0.9672 -0.0159
                                           -0.0126 -0.0810 -0.0012 -0.0009  0.0001
                                            0.0021  0.0029  0.0002  0.0111  0.0004
                                            0.0011  0.0012  0.0017  0.0000 -0.0025
                                           -0.0030 -0.0122 -0.0026  0.0012 -0.0082
                                           -0.0092
   164. (1.60949) LP ( 1) N  76           s( 30.26%)p 2.30( 69.72%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5490  0.0347  0.0003 -0.0002
                                            0.0286  0.0046 -0.0020  0.0636  0.0026
                                            0.0006 -0.8305 -0.0510 -0.0003  0.0007
                                            0.0007 -0.0012  0.0005  0.0018  0.0004
                                           -0.0013 -0.0013 -0.0080 -0.0033 -0.0104
                                            0.0008  0.0023 -0.0026  0.0013  0.0003
                                            0.0001
   165. (0.01123) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0037  0.0054
                                           -0.0002 -0.0000  0.0000 -0.0024 -0.0005
                                           -0.0000 -0.0000 -0.0011 -0.0010 -0.0000
                                           -0.0000  0.0050 -0.0003  0.0061 -0.4332
                                           -0.0128  0.0242  0.0010  0.0369  0.0022
                                           -0.0019 -0.0005 -0.0853 -0.0065  0.0050
                                           -0.0128  0.8939  0.0293 -0.0499  0.0025
                                            0.0024 -0.0107 -0.0004 -0.0008  0.0010
                                            0.0007  0.0015 -0.0009  0.0003  0.0001
   166. (0.00794) RY*( 2)Fe   1           s(  1.71%)p 0.05(  0.08%)d57.36( 98.20%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0000  0.0000 -0.0049  0.1272
                                            0.0303  0.0000 -0.0000 -0.0010  0.0174
                                            0.0000 -0.0000  0.0114 -0.0166  0.0000
                                           -0.0000  0.0002 -0.0108  0.0002  0.0067
                                            0.0058 -0.0134 -0.0131 -0.7425  0.0702
                                            0.0202  0.0149  0.6303 -0.1006 -0.0169
                                            0.0005  0.0942 -0.0179 -0.0032 -0.0010
                                           -0.0646  0.0457  0.0392 -0.0028  0.0062
                                            0.0027  0.0000 -0.0002 -0.0064  0.0011
   167. (0.00377) RY*( 3)Fe   1           s(  0.01%)p 1.00(  0.05%)d99.99( 99.91%)
                                                  f 0.83(  0.04%)
                                           -0.0000 -0.0000  0.0000  0.0066 -0.0028
                                            0.0052  0.0000  0.0000 -0.0005 -0.0110
                                           -0.0000  0.0000  0.0124 -0.0126  0.0000
                                            0.0000 -0.0016 -0.0048  0.0090 -0.2195
                                            0.0653 -0.0130  0.0181  0.6136 -0.0085
                                           -0.0718  0.0241  0.7217 -0.1550 -0.0411
                                            0.0064 -0.0629  0.0007 -0.0007  0.0044
                                            0.1139  0.0013  0.0150 -0.0021 -0.0185
                                           -0.0039  0.0020  0.0037  0.0009 -0.0007
   168. (0.00206) RY*( 4)Fe   1           s(  0.16%)p 0.34(  0.06%)d99.99( 99.53%)
                                                  f 1.55(  0.25%)
                                            0.0000 -0.0000  0.0000 -0.0127 -0.0127
