 Entering Gaussian System, Link 0=g16
 Input=6hqn16.com
 Output=6hqn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077257/Gau-168635.inp" -scrdir="/local/becsleip_8077257/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.4878 -0.0028  0.0010 -0.0001
                                           -0.0268  0.0060  0.0044  0.6415 -0.0035
                                           -0.0031 -0.5900  0.0044 -0.0076 -0.0138
                                            0.0018  0.0083 -0.0007 -0.0263 -0.0030
                                           -0.0205  0.0009  0.0094  0.0001  0.0045
                                            0.0001  0.0042  0.0027  0.0012 -0.0017
                                           -0.0001
                ( 38.63%)   0.6215* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0002 -0.0010 -0.0134
                                            0.0120
    70. (0.99023) BD ( 1) C  47 - H  50  
                ( 62.15%)   0.7884* C  47 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4941 -0.0031  0.0041  0.0001
                                            0.5377 -0.0006  0.0022 -0.6184  0.0090
                                            0.0023 -0.2877  0.0021 -0.0049 -0.0287
                                            0.0002 -0.0058 -0.0026  0.0132  0.0017
                                           -0.0170  0.0014 -0.0062 -0.0026  0.0044
                                           -0.0004  0.0047  0.0011  0.0040 -0.0009
                                           -0.0016
                ( 37.85%)   0.6152* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0122  0.0136
                                            0.0062
    71. (0.98504) BD ( 1) C  51 - H  52  
                ( 60.76%)   0.7795* C  51 s( 27.50%)p 2.63( 72.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5240  0.0210  0.0001  0.0001
                                            0.3459 -0.0098 -0.0052  0.6910 -0.0091
                                           -0.0083  0.3558 -0.0016 -0.0020 -0.0181
                                           -0.0034 -0.0112  0.0007 -0.0170 -0.0025
                                            0.0068  0.0039  0.0093 -0.0013 -0.0058
                                            0.0002 -0.0021 -0.0028  0.0053 -0.0029
                                           -0.0008
                ( 39.24%)   0.6264* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0066 -0.0141
                                           -0.0078
    72. (0.99424) BD ( 1) C  51 - C  53  
                ( 51.50%)   0.7176* C  51 s( 38.90%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6232  0.0262  0.0014  0.0005
                                            0.7568  0.0231  0.0014 -0.0043 -0.0199
                                           -0.0034  0.1900  0.0131  0.0014  0.0117
                                           -0.0033  0.0185  0.0035  0.0023 -0.0020
                                            0.0198  0.0069 -0.0057 -0.0024 -0.0023
                                           -0.0034  0.0005  0.0057 -0.0009  0.0024
                                           -0.0022
                ( 48.50%)   0.6964* C  53 s( 39.14%)p 1.55( 60.64%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6253  0.0189  0.0010 -0.0005
                                           -0.6554 -0.0386  0.0009  0.0808 -0.0058
                                           -0.0030 -0.4106 -0.0142 -0.0005 -0.0077
                                           -0.0001  0.0308  0.0031 -0.0029  0.0003
                                            0.0311  0.0022 -0.0130 -0.0010  0.0065
                                           -0.0001 -0.0007 -0.0065  0.0014 -0.0059
                                            0.0019
    73. (0.96595) BD ( 2) C  51 - C  53  
                ( 51.01%)   0.7142* C  51 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0776  0.0027 -0.0018 -0.0000
                                           -0.2951  0.0167 -0.0052 -0.2639  0.0075
                                           -0.0057  0.9141 -0.0208  0.0170 -0.0016
                                           -0.0035  0.0090  0.0078  0.0010  0.0004
                                            0.0015 -0.0031  0.0088  0.0079 -0.0074
                                            0.0091  0.0063 -0.0008 -0.0072 -0.0015
                                            0.0014
                ( 48.99%)   0.6999* C  53 s(  0.52%)p99.99( 99.39%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0718  0.0061 -0.0010  0.0005
                                           -0.4832  0.0080 -0.0044 -0.2730  0.0081
                                           -0.0016  0.8276 -0.0277  0.0057  0.0038
                                            0.0013 -0.0111 -0.0043  0.0037  0.0020
                                            0.0119  0.0043 -0.0150 -0.0030 -0.0045
                                            0.0138  0.0060 -0.0007 -0.0061 -0.0028
                                            0.0012
    74. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.95%)   0.7743* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0005 -0.0001
                                            0.3644  0.0138 -0.0048  0.6476 -0.0069
                                            0.0003  0.3789  0.0043  0.0003  0.0131
                                            0.0050 -0.0010  0.0070  0.0207  0.0016
                                           -0.0263  0.0049 -0.0058 -0.0006 -0.0084
                                            0.0019 -0.0012 -0.0007  0.0085 -0.0022
                                            0.0020
                ( 40.05%)   0.6328* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0062 -0.0173
                                           -0.0084
    75. (0.99123) BD ( 1) C  53 - H  55  
                ( 60.58%)   0.7784* C  53 s( 30.03%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5480 -0.0054 -0.0013  0.0005
                                            0.4462  0.0066 -0.0053 -0.7059  0.0088
                                            0.0014 -0.0198  0.0048 -0.0027 -0.0182
                                           -0.0053 -0.0090  0.0024  0.0072 -0.0031
                                           -0.0282  0.0059 -0.0130 -0.0018 -0.0003
                                           -0.0055  0.0068  0.0042 -0.0034 -0.0050
                                           -0.0042
                ( 39.42%)   0.6278* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001 -0.0082  0.0189
                                            0.0021
    76. (0.98796) BD ( 1) C  56 - H  57  
                ( 61.49%)   0.7841* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0043  0.0008 -0.0001
                                            0.4829 -0.0011 -0.0029 -0.0781 -0.0057
                                           -0.0043  0.7233 -0.0058  0.0072  0.0084
                                           -0.0023  0.0260  0.0022  0.0028 -0.0010
                                            0.0133 -0.0010  0.0227  0.0011 -0.0009
                                            0.0060  0.0009  0.0003 -0.0012  0.0000
                                           -0.0021
                ( 38.51%)   0.6206* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003 -0.0103  0.0030
                                           -0.0148
    77. (0.98719) BD ( 1) C  56 - H  58  
                ( 61.58%)   0.7847* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0049  0.0011 -0.0001
                                            0.5162 -0.0023 -0.0010 -0.1553 -0.0053
                                           -0.0043 -0.6873  0.0062 -0.0073  0.0052
                                           -0.0028 -0.0278 -0.0022  0.0035  0.0009
                                            0.0148 -0.0013  0.0204  0.0010  0.0014
                                            0.0056  0.0010 -0.0007  0.0022 -0.0002
                                           -0.0022
                ( 38.42%)   0.6199* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0107  0.0045
                                            0.0141
    78. (0.99215) BD ( 1) C  56 - H  59  
                ( 61.54%)   0.7845* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0042 -0.0003
                                            0.6220 -0.0092 -0.0024  0.6069 -0.0006
                                            0.0028 -0.0184  0.0000 -0.0009 -0.0322
                                           -0.0004  0.0009 -0.0001 -0.0005  0.0005
                                           -0.0149  0.0021  0.0101  0.0035 -0.0001
                                           -0.0065 -0.0025  0.0004 -0.0006 -0.0020
                                            0.0007
                ( 38.46%)   0.6201* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0133 -0.0144
                                            0.0005
    79. (0.99222) BD ( 1) C  60 - H  61  
                ( 61.58%)   0.7847* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0012 -0.0042 -0.0003
                                           -0.2069  0.0074  0.0035  0.8430 -0.0055
                                            0.0011 -0.0435  0.0011  0.0004  0.0274
                                           -0.0016 -0.0003 -0.0004  0.0038 -0.0001
                                            0.0222  0.0013  0.0099  0.0035  0.0013
                                            0.0041 -0.0055 -0.0002  0.0008  0.0006
                                           -0.0021
                ( 38.42%)   0.6199* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0037 -0.0192
                                            0.0008
    80. (0.98763) BD ( 1) C  60 - H  62  
                ( 61.56%)   0.7846* C  60 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0047 -0.0009  0.0001
                                            0.4205  0.0017 -0.0001 -0.1423  0.0055
                                            0.0050  0.7520 -0.0060  0.0071  0.0139
                                           -0.0024 -0.0198 -0.0022  0.0140  0.0000
                                            0.0012 -0.0015 -0.0257 -0.0015  0.0002
                                            0.0048 -0.0037  0.0015  0.0011  0.0019
                                           -0.0001
                ( 38.44%)   0.6200* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0095  0.0018
                                           -0.0155
    81. (0.98783) BD ( 1) C  60 - H  63  
                ( 61.38%)   0.7834* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0045 -0.0010  0.0001
                                            0.5485  0.0012  0.0013 -0.1832  0.0058
                                            0.0043 -0.6547  0.0058 -0.0073  0.0176
                                           -0.0021  0.0256  0.0025 -0.0133 -0.0005
                                           -0.0020 -0.0020 -0.0172 -0.0006  0.0023
                                            0.0038 -0.0038 -0.0019  0.0004  0.0023
                                           -0.0002
                ( 38.62%)   0.6215* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003 -0.0124  0.0026
                                            0.0134
    82. (0.99717) BD ( 1) C  64 - H  65  
                ( 62.35%)   0.7896* C  64 s( 26.77%)p 2.73( 73.06%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.5174  0.0041 -0.0027 -0.0001
                                           -0.4747 -0.0084 -0.0048  0.5737 -0.0012
                                            0.0065 -0.4193  0.0009  0.0090 -0.0227
                                           -0.0020  0.0169  0.0025 -0.0260 -0.0020
                                           -0.0073  0.0001  0.0006 -0.0021  0.0080
                                           -0.0011  0.0025  0.0011  0.0069  0.0055
                                            0.0029
                ( 37.65%)   0.6136* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0023 -0.0004  0.0083 -0.0075
                                            0.0068
    83. (0.99723) BD ( 1) C  64 - H  66  
                ( 62.36%)   0.7897* C  64 s( 26.46%)p 2.77( 73.35%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5143  0.0075  0.0088  0.0000
                                            0.0044 -0.0062 -0.0020  0.1553 -0.0014
                                            0.0015  0.8422 -0.0012  0.0071  0.0038
                                           -0.0012  0.0090 -0.0026  0.0130  0.0004
                                           -0.0001  0.0001  0.0377  0.0024  0.0101
                                            0.0001  0.0052 -0.0005  0.0010  0.0037
                                            0.0019
                ( 37.64%)   0.6135* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0018  0.0000  0.0012 -0.0018
                                           -0.0155
    84. (0.99505) BD ( 1) C  64 - H  67  
                ( 62.42%)   0.7901* C  64 s( 25.48%)p 2.92( 74.35%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5047 -0.0023 -0.0004 -0.0001
                                            0.2775  0.0085  0.0029  0.8006  0.0005
                                            0.0062  0.1591 -0.0024 -0.0092 -0.0119
                                           -0.0033 -0.0002 -0.0023 -0.0179 -0.0007
                                            0.0309  0.0013  0.0139  0.0031 -0.0060
                                           -0.0007 -0.0054 -0.0028  0.0015 -0.0050
                                           -0.0044
                ( 37.58%)   0.6130* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0013  0.0002 -0.0069 -0.0133
                                           -0.0014
    85. (0.99676) BD ( 1) C  64 - S  68  
                ( 48.42%)   0.6958* C  64 s( 21.24%)p 3.70( 78.53%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4604 -0.0183 -0.0080  0.0001
                                            0.8330  0.0007 -0.0155  0.0593 -0.0042
                                            0.0026 -0.2954  0.0160  0.0077  0.0046
                                           -0.0007 -0.0268  0.0024  0.0007 -0.0008
                                            0.0354 -0.0030 -0.0157  0.0021  0.0047
                                           -0.0021  0.0003 -0.0051  0.0005  0.0059
                                           -0.0001
                ( 51.58%)   0.7182* S  68 s( 14.62%)p 5.80( 84.74%)d 0.04(  0.62%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0003  0.3812  0.0299  0.0003
                                           -0.0000 -0.8573  0.0209 -0.0005 -0.0005
                                            0.0000 -0.0732  0.0182 -0.0007 -0.0002
                                           -0.0002  0.3247 -0.0292 -0.0022  0.0003
                                           -0.0122  0.0059 -0.0315 -0.0098  0.0066
                                           -0.0051  0.0622  0.0107 -0.0302  0.0006
                                           -0.0051  0.0039  0.0021  0.0071 -0.0014
                                           -0.0054 -0.0027
    86. (0.99433) BD ( 1) S  68 - H  69  
                ( 58.94%)   0.7677* S  68 s( 13.23%)p 6.48( 85.77%)d 0.07(  0.96%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0001  0.3637  0.0035 -0.0013
                                           -0.0000  0.1445 -0.0205 -0.0001  0.0002
                                           -0.0000  0.8983 -0.0230  0.0034 -0.0000
                                           -0.0000  0.1702 -0.0094  0.0022 -0.0002
                                            0.0056  0.0049 -0.0011  0.0059  0.0174
                                            0.0071 -0.0831 -0.0086 -0.0471  0.0002
                                           -0.0036 -0.0021 -0.0077 -0.0074 -0.0006
                                           -0.0038 -0.0138
                ( 41.06%)   0.6408* H  69 s( 99.88%)p 0.00(  0.12%)
                                            0.9994  0.0026  0.0001 -0.0033 -0.0336
                                           -0.0040
    87. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    88. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    89. (0.99826) CR ( 3)Fe   1           s(100.00%)
                                           -0.0000  0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
    90. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    91. (0.99930) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  1.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
    92. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    93. (0.99930) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
    94. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  1.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
    95. (0.99972) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    96. (0.99972) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
    97. (0.99972) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
    98. (0.99971) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
    99. (0.99971) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   100. (0.99954) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   101. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   102. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   103. (0.99954) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0003  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   104. (0.99954) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   105. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
