 Entering Gaussian System, Link 0=g16
 Input=2w6y16re.com
 Output=2w6y16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010011/Gau-2870513.inp" -scrdir="/local/becsleip_8010011/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2870514.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41632 -30.32739 -26.15736 -26.15617 -26.15597
 Alpha  occ. eigenvalues --  -19.29922 -14.53635 -14.48870 -14.46193 -14.46012
 Alpha  occ. eigenvalues --  -14.45852 -14.45771 -10.37692 -10.34845 -10.33395
 Alpha  occ. eigenvalues --  -10.33131 -10.33115 -10.33104 -10.33087 -10.33084
 Alpha  occ. eigenvalues --  -10.33028 -10.32987 -10.32233 -10.30366 -10.30202
 Alpha  occ. eigenvalues --  -10.30146 -10.30137 -10.30059 -10.30053 -10.30032
 Alpha  occ. eigenvalues --  -10.30017 -10.29996 -10.29978 -10.29897 -10.29874
 Alpha  occ. eigenvalues --  -10.29807 -10.29298 -10.29185 -10.28289 -10.28158
 Alpha  occ. eigenvalues --  -10.28078 -10.28022 -10.28012 -10.27989 -10.27910
 Alpha  occ. eigenvalues --  -10.27908  -3.78248  -2.54893  -2.54805  -2.54756
 Alpha  occ. eigenvalues --   -1.16549  -1.16388  -1.08804  -1.07886  -1.07659
 Alpha  occ. eigenvalues --   -1.06806  -1.02291  -0.93261  -0.92081  -0.91770
 Alpha  occ. eigenvalues --   -0.91239  -0.90925  -0.90499  -0.90413  -0.90193
 Alpha  occ. eigenvalues --   -0.86547  -0.85332  -0.84973  -0.84119  -0.82753
 Alpha  occ. eigenvalues --   -0.81786  -0.81054  -0.80120  -0.78456  -0.78230
 Alpha  occ. eigenvalues --   -0.78053  -0.75741  -0.74904  -0.74822  -0.72258
 Alpha  occ. eigenvalues --   -0.71912  -0.70575  -0.69956  -0.68562  -0.68120
 Alpha  occ. eigenvalues --   -0.66580  -0.64912  -0.64287  -0.63702  -0.63533
 Alpha  occ. eigenvalues --   -0.61797  -0.61670  -0.61563  -0.61199  -0.60043
 Alpha  occ. eigenvalues --   -0.58311  -0.58193  -0.58074  -0.57848  -0.56247
 Alpha  occ. eigenvalues --   -0.55942  -0.55879  -0.55660  -0.54944  -0.54801
 Alpha  occ. eigenvalues --   -0.54406  -0.53985  -0.53461  -0.53406  -0.53102
 Alpha  occ. eigenvalues --   -0.53046  -0.52964  -0.52731  -0.52500  -0.52298
 Alpha  occ. eigenvalues --   -0.51835  -0.51570  -0.51413  -0.51379  -0.50944
 Alpha  occ. eigenvalues --   -0.50519  -0.50331  -0.49961  -0.49692  -0.49645
 Alpha  occ. eigenvalues --   -0.49426  -0.49115  -0.48845  -0.48712  -0.48563
 Alpha  occ. eigenvalues --   -0.48275  -0.48032  -0.47765  -0.47465  -0.46777
 Alpha  occ. eigenvalues --   -0.46682  -0.46068  -0.45534  -0.45123  -0.44624
 Alpha  occ. eigenvalues --   -0.44282  -0.43590  -0.43277  -0.42703  -0.42242
 Alpha  occ. eigenvalues --   -0.41973  -0.40843  -0.39356  -0.38929  -0.37572
 Alpha  occ. eigenvalues --   -0.37000  -0.36941  -0.34220  -0.33515  -0.33145
 Alpha  occ. eigenvalues --   -0.32694  -0.31911  -0.31723  -0.29148  -0.28365
 Alpha virt. eigenvalues --   -0.17191  -0.17076  -0.11441  -0.08515  -0.07809
 Alpha virt. eigenvalues --   -0.06581  -0.04762  -0.03916  -0.03674  -0.01665
 Alpha virt. eigenvalues --   -0.01254  -0.00682   0.00983   0.01171   0.01998
 Alpha virt. eigenvalues --    0.03051   0.03242   0.03746   0.04037   0.04142
 Alpha virt. eigenvalues --    0.04680   0.05110   0.05214   0.05275   0.05696
 Alpha virt. eigenvalues --    0.06018   0.06306   0.06617   0.06794   0.07163
 Alpha virt. eigenvalues --    0.07693   0.07898   0.08088   0.08155   0.08662
 Alpha virt. eigenvalues --    0.08698   0.08825   0.09367   0.09762   0.09815
 Alpha virt. eigenvalues --    0.09955   0.10104   0.10480   0.10796   0.11209
 Alpha virt. eigenvalues --    0.11910   0.12044   0.12267   0.12752   0.12859
 Alpha virt. eigenvalues --    0.13144   0.13455   0.13530   0.13984   0.14970
 Alpha virt. eigenvalues --    0.15110   0.15603   0.15931   0.16475   0.16785
 Alpha virt. eigenvalues --    0.17015   0.17393   0.18055   0.18145   0.18203
 Alpha virt. eigenvalues --    0.19615   0.20309   0.20829   0.21292   0.21896
 Alpha virt. eigenvalues --    0.23147   0.23266   0.23670   0.24968   0.25713
 Alpha virt. eigenvalues --    0.25987   0.26079   0.27058   0.27473   0.28795
 Alpha virt. eigenvalues --    0.29019   0.30199   0.30953   0.31822   0.32598
 Alpha virt. eigenvalues --    0.33523   0.33939   0.34130   0.34418   0.35667
 Alpha virt. eigenvalues --    0.37520   0.37792   0.38216   0.38927   0.39073
 Alpha virt. eigenvalues --    0.39849   0.39995   0.40800   0.40942   0.41311
 Alpha virt. eigenvalues --    0.41713   0.42244   0.42953   0.43284   0.43584
 Alpha virt. eigenvalues --    0.43625   0.44035   0.44377   0.45079   0.45351
 Alpha virt. eigenvalues --    0.45759   0.46240   0.46313   0.46680   0.47283
 Alpha virt. eigenvalues --    0.48069   0.48299   0.48905   0.48965   0.49439
 Alpha virt. eigenvalues --    0.49794   0.50547   0.50747   0.50880   0.51699
 Alpha virt. eigenvalues --    0.51984   0.52042   0.53060   0.53353   0.53495
 Alpha virt. eigenvalues --    0.53805   0.54352   0.55011   0.55354   0.55545
 Alpha virt. eigenvalues --    0.55776   0.56313   0.56671   0.56884   0.57242
 Alpha virt. eigenvalues --    0.57581   0.57812   0.57955   0.58210   0.58580
 Alpha virt. eigenvalues --    0.59663   0.59880   0.60734   0.60963   0.61373
 Alpha virt. eigenvalues --    0.61596   0.62005   0.62628   0.63144   0.63546
 Alpha virt. eigenvalues --    0.64462   0.64929   0.65529   0.65906   0.66047
 Alpha virt. eigenvalues --    0.66688   0.67605   0.67996   0.68146   0.68437
 Alpha virt. eigenvalues --    0.68464   0.68712   0.68947   0.69197   0.69619
 Alpha virt. eigenvalues --    0.70290   0.70597   0.70604   0.71608   0.72019
 Alpha virt. eigenvalues --    0.72921   0.73482   0.73942   0.74284   0.74588
 Alpha virt. eigenvalues --    0.76192   0.76432   0.76916   0.77595   0.77986
 Alpha virt. eigenvalues --    0.78149   0.78391   0.78797   0.79165   0.79452
 Alpha virt. eigenvalues --    0.79655   0.79933   0.80571   0.81084   0.81428
 Alpha virt. eigenvalues --    0.81652   0.82015   0.82584   0.82979   0.83170
 Alpha virt. eigenvalues --    0.83451   0.83994   0.84200   0.84647   0.84716
 Alpha virt. eigenvalues --    0.85282   0.85509   0.85861   0.86545   0.87142
 Alpha virt. eigenvalues --    0.87480   0.87495   0.87804   0.88479   0.88799
 Alpha virt. eigenvalues --    0.89389   0.89746   0.90163   0.90558   0.90813
 Alpha virt. eigenvalues --    0.90913   0.91513   0.92035   0.92409   0.92666
 Alpha virt. eigenvalues --    0.92925   0.93491   0.94208   0.94586   0.95187
 Alpha virt. eigenvalues --    0.95265   0.96172   0.96765   0.97342   0.97722
 Alpha virt. eigenvalues --    0.98220   0.98680   0.99306   1.00535   1.00917
 Alpha virt. eigenvalues --    1.01954   1.02647   1.03924   1.04545   1.04904
 Alpha virt. eigenvalues --    1.05574   1.05859   1.06597   1.07471   1.08250
 Alpha virt. eigenvalues --    1.08590   1.08854   1.09550   1.09938   1.10561
 Alpha virt. eigenvalues --    1.10796   1.11091   1.11662   1.12028   1.12811
 Alpha virt. eigenvalues --    1.13307   1.13730   1.14631   1.15211   1.16804
 Alpha virt. eigenvalues --    1.17761   1.18363   1.19556   1.20371   1.21129
 Alpha virt. eigenvalues --    1.21401   1.22110   1.22242   1.22838   1.23520
 Alpha virt. eigenvalues --    1.24062   1.24844   1.26377   1.26840   1.27031
 Alpha virt. eigenvalues --    1.27218   1.27873   1.28112   1.28284   1.28768
 Alpha virt. eigenvalues --    1.29008   1.29417   1.30207   1.30872   1.32676
 Alpha virt. eigenvalues --    1.33143   1.33908   1.34136   1.34775   1.35630
 Alpha virt. eigenvalues --    1.36833   1.37485   1.37867   1.38337   1.38866
 Alpha virt. eigenvalues --    1.39901   1.40714   1.42030   1.42795   1.43289
 Alpha virt. eigenvalues --    1.43960   1.44388   1.44669   1.45165   1.46216
 Alpha virt. eigenvalues --    1.46904   1.48885   1.49532   1.49963   1.51198
 Alpha virt. eigenvalues --    1.51698   1.53049   1.54398   1.54960   1.55212
 Alpha virt. eigenvalues --    1.56608   1.57294   1.58140   1.59321   1.60244
 Alpha virt. eigenvalues --    1.60543   1.61624   1.62119   1.63329   1.64609
 Alpha virt. eigenvalues --    1.65359   1.69057   1.69529   1.70081   1.70355
 Alpha virt. eigenvalues --    1.70989   1.71403   1.71942   1.72141   1.72650
 Alpha virt. eigenvalues --    1.73063   1.73538   1.74000   1.74632   1.74964
 Alpha virt. eigenvalues --    1.75561   1.76380   1.76905   1.77236   1.77525
 Alpha virt. eigenvalues --    1.78410   1.79764   1.80217   1.80704   1.81251
 Alpha virt. eigenvalues --    1.81414   1.82442   1.82718   1.83339   1.84595
 Alpha virt. eigenvalues --    1.84895   1.85310   1.85619   1.86182   1.86592
 Alpha virt. eigenvalues --    1.87448   1.88664   1.89309   1.90548   1.90593
 Alpha virt. eigenvalues --    1.91259   1.91871   1.92533   1.93770   1.94378
 Alpha virt. eigenvalues --    1.94609   1.95369   1.95872   1.96292   1.96458
 Alpha virt. eigenvalues --    1.97442   1.98119   1.98606   1.99047   1.99860
 Alpha virt. eigenvalues --    2.01201   2.02315   2.02881   2.03347   2.04567
 Alpha virt. eigenvalues --    2.05309   2.05925   2.06411   2.06967   2.07223
 Alpha virt. eigenvalues --    2.07462   2.08565   2.09148   2.10908   2.11886
 Alpha virt. eigenvalues --    2.12128   2.13176   2.13492   2.13965   2.14316
 Alpha virt. eigenvalues --    2.14594   2.16393   2.16966   2.17126   2.17231
 Alpha virt. eigenvalues --    2.17466   2.17882   2.18319   2.19290   2.19811
 Alpha virt. eigenvalues --    2.20244   2.20536   2.20756   2.21544   2.21809
 Alpha virt. eigenvalues --    2.22750   2.23595   2.24417   2.25193   2.25700
 Alpha virt. eigenvalues --    2.25751   2.26417   2.27330   2.27668   2.28014
 Alpha virt. eigenvalues --    2.28389   2.28775   2.29393   2.29644   2.31551
 Alpha virt. eigenvalues --    2.31816   2.32654   2.32725   2.33109   2.33494
 Alpha virt. eigenvalues --    2.34058   2.34335   2.34735   2.35610   2.36249
 Alpha virt. eigenvalues --    2.36524   2.38946   2.39897   2.40353   2.42397
 Alpha virt. eigenvalues --    2.42769   2.43404   2.43558   2.44061   2.44462
 Alpha virt. eigenvalues --    2.45917   2.45961   2.46927   2.47177   2.47689
 Alpha virt. eigenvalues --    2.49229   2.50096   2.50665   2.51226   2.52743
 Alpha virt. eigenvalues --    2.54680   2.55952   2.57181   2.58226   2.59082
 Alpha virt. eigenvalues --    2.59324   2.59999   2.61053   2.62642   2.65235
 Alpha virt. eigenvalues --    2.65392   2.66813   2.67970   2.68700   2.70108
 Alpha virt. eigenvalues --    2.71002   2.71241   2.77378   2.77866   2.78324
 Alpha virt. eigenvalues --    2.79098   2.81270   2.82207   2.82957   2.85814
 Alpha virt. eigenvalues --    2.86676   2.87296   2.88806   2.89779   2.90290
 Alpha virt. eigenvalues --    2.90540   2.93061   2.95066   2.95645   2.97619
 Alpha virt. eigenvalues --    3.02564   3.04104   3.05549   3.10917   3.13405
 Alpha virt. eigenvalues --    3.14640   3.20355   3.20590   3.28588   3.29319
 Alpha virt. eigenvalues --    3.29822   3.36315   3.36618   3.41102   3.46398
 Alpha virt. eigenvalues --    3.66693   3.68528   3.95446   4.04993
  Beta  occ. eigenvalues -- -256.41470 -30.23060 -26.07647 -26.07525 -26.07505
  Beta  occ. eigenvalues --  -19.29773 -14.53617 -14.48537 -14.45906 -14.45711
  Beta  occ. eigenvalues --  -14.45563 -14.45478 -10.37670 -10.34831 -10.33372
  Beta  occ. eigenvalues --  -10.33112 -10.33097 -10.33085 -10.33067 -10.33057
  Beta  occ. eigenvalues --  -10.33005 -10.32960 -10.32230 -10.30330 -10.30170
  Beta  occ. eigenvalues --  -10.30135 -10.30109 -10.30065 -10.30022 -10.30020
  Beta  occ. eigenvalues --  -10.30000 -10.29998 -10.29943 -10.29865 -10.29840
  Beta  occ. eigenvalues --  -10.29817 -10.29304 -10.29192 -10.28289 -10.28157
  Beta  occ. eigenvalues --  -10.28078 -10.28022 -10.27996 -10.27989 -10.27910
  Beta  occ. eigenvalues --  -10.27892  -3.55478  -2.30715  -2.30431  -2.30369
  Beta  occ. eigenvalues --   -1.16293  -1.16194  -1.08435  -1.07522  -1.07300
  Beta  occ. eigenvalues --   -1.06419  -1.01937  -0.93202  -0.91914  -0.91617
  Beta  occ. eigenvalues --   -0.91054  -0.90751  -0.90381  -0.90322  -0.90143
  Beta  occ. eigenvalues --   -0.86486  -0.85260  -0.84920  -0.84061  -0.82722
  Beta  occ. eigenvalues --   -0.81692  -0.80950  -0.79982  -0.78292  -0.78104
  Beta  occ. eigenvalues --   -0.77850  -0.75364  -0.74813  -0.74730  -0.72087
  Beta  occ. eigenvalues --   -0.71803  -0.70404  -0.69801  -0.68411  -0.67719
  Beta  occ. eigenvalues --   -0.66382  -0.64776  -0.64066  -0.63317  -0.63011
  Beta  occ. eigenvalues --   -0.61489  -0.61429  -0.61008  -0.58870  -0.58420
  Beta  occ. eigenvalues --   -0.57991  -0.57760  -0.57367  -0.55699  -0.54892
  Beta  occ. eigenvalues --   -0.54484  -0.54146  -0.54014  -0.53470  -0.53294
  Beta  occ. eigenvalues --   -0.53129  -0.52996  -0.52891  -0.52854  -0.52362
  Beta  occ. eigenvalues --   -0.52060  -0.51795  -0.51700  -0.51563  -0.50938
  Beta  occ. eigenvalues --   -0.50497  -0.50315  -0.49965  -0.49900  -0.49839
  Beta  occ. eigenvalues --   -0.49393  -0.49369  -0.49233  -0.49042  -0.48825
  Beta  occ. eigenvalues --   -0.48273  -0.47863  -0.47571  -0.47344  -0.47223
  Beta  occ. eigenvalues --   -0.46802  -0.46633  -0.46171  -0.45717  -0.45383
  Beta  occ. eigenvalues --   -0.44533  -0.44490  -0.43849  -0.43412  -0.42653
  Beta  occ. eigenvalues --   -0.42416  -0.42198  -0.41254  -0.40493  -0.39091
  Beta  occ. eigenvalues --   -0.38799  -0.37078  -0.36977  -0.34258  -0.33518
  Beta  occ. eigenvalues --   -0.33355  -0.32192  -0.31648  -0.29086  -0.28238
  Beta virt. eigenvalues --   -0.20604  -0.20429  -0.19271  -0.15971  -0.15930
  Beta virt. eigenvalues --   -0.13780  -0.11337  -0.11146  -0.08014  -0.07578
  Beta virt. eigenvalues --   -0.06409  -0.04378  -0.03621  -0.03318  -0.01302
  Beta virt. eigenvalues --   -0.01097  -0.00329   0.01122   0.01265   0.02017
  Beta virt. eigenvalues --    0.03077   0.03260   0.03819   0.04077   0.04314
  Beta virt. eigenvalues --    0.04891   0.05219   0.05391   0.05445   0.05815
  Beta virt. eigenvalues --    0.06129   0.06335   0.06723   0.06875   0.07202
  Beta virt. eigenvalues --    0.07727   0.07989   0.08190   0.08228   0.08733
  Beta virt. eigenvalues --    0.08789   0.08957   0.09474   0.09810   0.09852
  Beta virt. eigenvalues --    0.10039   0.10196   0.10565   0.10896   0.11284
  Beta virt. eigenvalues --    0.11962   0.12214   0.12369   0.12831   0.12948
  Beta virt. eigenvalues --    0.13473   0.13594   0.13736   0.14370   0.15170
  Beta virt. eigenvalues --    0.15267   0.15852   0.16428   0.16804   0.16994
  Beta virt. eigenvalues --    0.17417   0.17573   0.18123   0.18274   0.19946
  Beta virt. eigenvalues --    0.20377   0.20838   0.21010   0.21824   0.22237
  Beta virt. eigenvalues --    0.23588   0.23841   0.23922   0.25320   0.25965
  Beta virt. eigenvalues --    0.26304   0.26412   0.27217   0.27620   0.29033
  Beta virt. eigenvalues --    0.29755   0.30466   0.31427   0.32341   0.33170
  Beta virt. eigenvalues --    0.33602   0.34085   0.34226   0.34679   0.36643
  Beta virt. eigenvalues --    0.38115   0.38235   0.38507   0.39121   0.39584
  Beta virt. eigenvalues --    0.40200   0.40446   0.41020   0.41133   0.41754
  Beta virt. eigenvalues --    0.42171   0.42400   0.43085   0.43394   0.43670
  Beta virt. eigenvalues --    0.43737   0.44105   0.44456   0.45199   0.45499
  Beta virt. eigenvalues --    0.46167   0.46395   0.46519   0.47179   0.47393
  Beta virt. eigenvalues --    0.48170   0.48357   0.49039   0.49081   0.49538
  Beta virt. eigenvalues --    0.50031   0.50630   0.50858   0.51002   0.51833
  Beta virt. eigenvalues --    0.52098   0.52363   0.53167   0.53475   0.53653
  Beta virt. eigenvalues --    0.54156   0.54913   0.55290   0.55480   0.55888
  Beta virt. eigenvalues --    0.56223   0.56427   0.56804   0.57026   0.57408
  Beta virt. eigenvalues --    0.57673   0.57946   0.58023   0.58315   0.58636
  Beta virt. eigenvalues --    0.59776   0.60335   0.61006   0.61219   0.61682
  Beta virt. eigenvalues --    0.61841   0.62390   0.62876   0.63462   0.63846
  Beta virt. eigenvalues --    0.64696   0.65056   0.65644   0.66022   0.66239
  Beta virt. eigenvalues --    0.66843   0.67854   0.68149   0.68403   0.68550
  Beta virt. eigenvalues --    0.68636   0.69063   0.69246   0.69455   0.69740
  Beta virt. eigenvalues --    0.70440   0.70815   0.71046   0.71732   0.72205
  Beta virt. eigenvalues --    0.73068   0.73650   0.74047   0.74447   0.74883
  Beta virt. eigenvalues --    0.76353   0.76613   0.77097   0.77679   0.78057
  Beta virt. eigenvalues --    0.78206   0.78630   0.78881   0.79299   0.79636
  Beta virt. eigenvalues --    0.79808   0.80093   0.80772   0.81212   0.81692
  Beta virt. eigenvalues --    0.81873   0.82162   0.82632   0.83083   0.83363
  Beta virt. eigenvalues --    0.83598   0.84110   0.84333   0.84768   0.85043
  Beta virt. eigenvalues --    0.85413   0.86062   0.86506   0.86868   0.87384
  Beta virt. eigenvalues --    0.87579   0.87775   0.88042   0.88670   0.88952
  Beta virt. eigenvalues --    0.89709   0.89940   0.90506   0.90957   0.91031
  Beta virt. eigenvalues --    0.91066   0.91586   0.92131   0.92517   0.92784
  Beta virt. eigenvalues --    0.93310   0.93750   0.94363   0.94923   0.95377
  Beta virt. eigenvalues --    0.95513   0.96401   0.97151   0.97571   0.97956
  Beta virt. eigenvalues --    0.98531   0.99342   0.99599   1.00990   1.01419
  Beta virt. eigenvalues --    1.02110   1.03846   1.04794   1.05019   1.05216
  Beta virt. eigenvalues --    1.05980   1.06795   1.07734   1.07991   1.08444
  Beta virt. eigenvalues --    1.08947   1.09195   1.09687   1.10172   1.10779
  Beta virt. eigenvalues --    1.10937   1.11496   1.12189   1.12342   1.13208
  Beta virt. eigenvalues --    1.13792   1.14627   1.14932   1.15475   1.17042
  Beta virt. eigenvalues --    1.17893   1.18561   1.19671   1.20644   1.21312
  Beta virt. eigenvalues --    1.21513   1.22280   1.22379   1.23186   1.23666
  Beta virt. eigenvalues --    1.24351   1.25117   1.26501   1.26999   1.27189
  Beta virt. eigenvalues --    1.27352   1.27979   1.28250   1.28421   1.28886
  Beta virt. eigenvalues --    1.29518   1.29554   1.30502   1.31119   1.32930
  Beta virt. eigenvalues --    1.33611   1.34100   1.34311   1.35058   1.35791
  Beta virt. eigenvalues --    1.37130   1.37605   1.38039   1.38532   1.39011
  Beta virt. eigenvalues --    1.40658   1.41097   1.42281   1.43057   1.43396
  Beta virt. eigenvalues --    1.44266   1.44587   1.44769   1.45401   1.46471
  Beta virt. eigenvalues --    1.47239   1.49290   1.49869   1.50242   1.51607
  Beta virt. eigenvalues --    1.52132   1.53374   1.54648   1.55255   1.55382
  Beta virt. eigenvalues --    1.56970   1.57561   1.58374   1.59442   1.60497
  Beta virt. eigenvalues --    1.60686   1.61907   1.62347   1.63697   1.64950
  Beta virt. eigenvalues --    1.65555   1.69267   1.69661   1.70218   1.70466
  Beta virt. eigenvalues --    1.71151   1.71605   1.72140   1.72247   1.72931
  Beta virt. eigenvalues --    1.73125   1.73754   1.74209   1.74825   1.75265
  Beta virt. eigenvalues --    1.75780   1.76579   1.77039   1.77388   1.77682
  Beta virt. eigenvalues --    1.78533   1.79799   1.80340   1.81002   1.81453
  Beta virt. eigenvalues --    1.81593   1.82756   1.83012   1.84021   1.85033
  Beta virt. eigenvalues --    1.85337   1.85709   1.86251   1.86756   1.87405
  Beta virt. eigenvalues --    1.88810   1.89223   1.89673   1.90714   1.90856
  Beta virt. eigenvalues --    1.91777   1.92134   1.92776   1.93946   1.94572
  Beta virt. eigenvalues --    1.95093   1.96006   1.96310   1.96758   1.97076
  Beta virt. eigenvalues --    1.98049   1.98316   1.98938   1.99336   2.00652
  Beta virt. eigenvalues --    2.01675   2.02496   2.03119   2.03877   2.04886
  Beta virt. eigenvalues --    2.05566   2.06009   2.06698   2.07115   2.07450
  Beta virt. eigenvalues --    2.08739   2.09126   2.09406   2.11125   2.12102
  Beta virt. eigenvalues --    2.12256   2.13701   2.13778   2.14261   2.14569
