 Entering Gaussian System, Link 0=g16
 Input=5hav16.com
 Output=5hav16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040044/Gau-159103.inp" -scrdir="/local/becsleip_8040044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   627    C   20  dz2    Ryd( 4d)     0.00002       3.59352
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.42210
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.82017
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.76595
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.49125
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.46221
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.37447
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.26802
 
   635    C   21  S      Cor( 1S)     0.99954     -10.19082
   636    C   21  S      Val( 2S)     0.43659      -0.27053
   637    C   21  S      Ryd( 3S)     0.00102       1.31751
   638    C   21  S      Ryd( 4S)     0.00026       1.38026
   639    C   21  S      Ryd( 5S)     0.00000      21.54319
   640    C   21  px     Val( 2p)     0.49763      -0.14394
   641    C   21  px     Ryd( 3p)     0.00216       1.22938
   642    C   21  px     Ryd( 4p)     0.00023       1.60766
   643    C   21  py     Val( 2p)     0.48752      -0.14498
   644    C   21  py     Ryd( 3p)     0.00214       1.16493
   645    C   21  py     Ryd( 4p)     0.00026       1.66467
   646    C   21  pz     Val( 2p)     0.47787      -0.21961
   647    C   21  pz     Ryd( 3p)     0.00089       0.60081
   648    C   21  pz     Ryd( 4p)     0.00012       1.27541
   649    C   21  dxy    Ryd( 3d)     0.00026       3.20373
   650    C   21  dxy    Ryd( 4d)     0.00046       4.04581
   651    C   21  dxz    Ryd( 3d)     0.00081       1.73093
   652    C   21  dxz    Ryd( 4d)     0.00007       2.95588
   653    C   21  dyz    Ryd( 3d)     0.00050       1.65300
   654    C   21  dyz    Ryd( 4d)     0.00003       2.80932
   655    C   21  dx2y2  Ryd( 3d)     0.00034       3.25621
   656    C   21  dx2y2  Ryd( 4d)     0.00031       3.76767
   657    C   21  dz2    Ryd( 3d)     0.00027       2.59520
   658    C   21  dz2    Ryd( 4d)     0.00005       3.57838
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.45164
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.98724
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.73596
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.46467
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.61224
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.46515
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.35768
 
   666    C   22  S      Cor( 1S)     0.99950     -10.14631
   667    C   22  S      Val( 2S)     0.48670      -0.32659
   668    C   22  S      Ryd( 3S)     0.00045       1.44717
   669    C   22  S      Ryd( 4S)     0.00000       1.52945
   670    C   22  S      Ryd( 5S)     0.00000      21.11553
   671    C   22  px     Val( 2p)     0.55481      -0.16432
   672    C   22  px     Ryd( 3p)     0.00098       0.88036
   673    C   22  px     Ryd( 4p)     0.00023       1.82852
   674    C   22  py     Val( 2p)     0.56296      -0.16586
   675    C   22  py     Ryd( 3p)     0.00096       0.87741
   676    C   22  py     Ryd( 4p)     0.00023       1.82845
   677    C   22  pz     Val( 2p)     0.69394      -0.26370
   678    C   22  pz     Ryd( 3p)     0.00386       0.39493
   679    C   22  pz     Ryd( 4p)     0.00020       1.35718
   680    C   22  dxy    Ryd( 3d)     0.00050       2.35655
   681    C   22  dxy    Ryd( 4d)     0.00015       3.97360
   682    C   22  dxz    Ryd( 3d)     0.00025       1.43552
   683    C   22  dxz    Ryd( 4d)     0.00004       2.81195
   684    C   22  dyz    Ryd( 3d)     0.00025       1.40926
   685    C   22  dyz    Ryd( 4d)     0.00004       2.78453
   686    C   22  dx2y2  Ryd( 3d)     0.00117       2.11462
   687    C   22  dx2y2  Ryd( 4d)     0.00008       3.59546
   688    C   22  dz2    Ryd( 3d)     0.00044       1.76213
   689    C   22  dz2    Ryd( 4d)     0.00002       3.34998
   690    C   22  f(0)   Ryd( 4f)     0.00011       3.29181
   691    C   22  f(C1)  Ryd( 4f)     0.00004       3.82791
   692    C   22  f(S1)  Ryd( 4f)     0.00003       3.79422
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.40387
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.36578
   695    C   22  f(C3)  Ryd( 4f)     0.00006       4.33825
   696    C   22  f(S3)  Ryd( 4f)     0.00003       4.22973
 
   697    H   23  S      Val( 1S)     0.37727      -0.06035
   698    H   23  S      Ryd( 2S)     0.00064       0.53947
   699    H   23  S      Ryd( 3S)     0.00011       2.08649
   700    H   23  px     Ryd( 2p)     0.00009       3.02551
   701    H   23  py     Ryd( 2p)     0.00011       3.04327
   702    H   23  pz     Ryd( 2p)     0.00018       2.13519
 
   703    C   24  S      Cor( 1S)     0.99950     -10.16257
   704    C   24  S      Val( 2S)     0.48404      -0.32716
   705    C   24  S      Ryd( 3S)     0.00041       1.44853
   706    C   24  S      Ryd( 4S)     0.00000       1.54296
   707    C   24  S      Ryd( 5S)     0.00000      21.13667
   708    C   24  px     Val( 2p)     0.55985      -0.16643
   709    C   24  px     Ryd( 3p)     0.00104       0.93628
   710    C   24  px     Ryd( 4p)     0.00016       1.76987
   711    C   24  py     Val( 2p)     0.55044      -0.16398
   712    C   24  py     Ryd( 3p)     0.00097       0.93899
   713    C   24  py     Ryd( 4p)     0.00016       1.78652
   714    C   24  pz     Val( 2p)     0.51621      -0.24141
   715    C   24  pz     Ryd( 3p)     0.00144       0.46623
   716    C   24  pz     Ryd( 4p)     0.00016       1.29252
   717    C   24  dxy    Ryd( 3d)     0.00052       2.34983
   718    C   24  dxy    Ryd( 4d)     0.00015       3.99713
   719    C   24  dxz    Ryd( 3d)     0.00044       1.38565
   720    C   24  dxz    Ryd( 4d)     0.00003       2.79545
   721    C   24  dyz    Ryd( 3d)     0.00058       1.41158
   722    C   24  dyz    Ryd( 4d)     0.00004       2.82997
   723    C   24  dx2y2  Ryd( 3d)     0.00115       2.09651
   724    C   24  dx2y2  Ryd( 4d)     0.00008       3.59645
   725    C   24  dz2    Ryd( 3d)     0.00053       1.74717
   726    C   24  dz2    Ryd( 4d)     0.00002       3.37414
   727    C   24  f(0)   Ryd( 4f)     0.00011       3.28231
   728    C   24  f(C1)  Ryd( 4f)     0.00004       3.79762
   729    C   24  f(S1)  Ryd( 4f)     0.00004       3.84197
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.39703
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.36062
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.22703
   733    C   24  f(S3)  Ryd( 4f)     0.00006       4.33231
 
   734    H   25  S      Val( 1S)     0.38042      -0.06664
   735    H   25  S      Ryd( 2S)     0.00072       0.54768
   736    H   25  S      Ryd( 3S)     0.00012       2.05436
   737    H   25  px     Ryd( 2p)     0.00011       3.04312
   738    H   25  py     Ryd( 2p)     0.00010       3.02198
   739    H   25  pz     Ryd( 2p)     0.00012       2.12535
 
   740    C   26  S      Cor( 1S)     0.99950     -10.14514
   741    C   26  S      Val( 2S)     0.48731      -0.32589
   742    C   26  S      Ryd( 3S)     0.00045       1.45442
   743    C   26  S      Ryd( 4S)     0.00000       1.54119
   744    C   26  S      Ryd( 5S)     0.00000      21.13127
   745    C   26  px     Val( 2p)     0.55314      -0.16150
   746    C   26  px     Ryd( 3p)     0.00094       0.92914
   747    C   26  px     Ryd( 4p)     0.00019       1.78449
   748    C   26  py     Val( 2p)     0.56336      -0.16368
   749    C   26  py     Ryd( 3p)     0.00094       0.93502
   750    C   26  py     Ryd( 4p)     0.00019       1.77114
   751    C   26  pz     Val( 2p)     0.70375      -0.26374
   752    C   26  pz     Ryd( 3p)     0.00319       0.45090
   753    C   26  pz     Ryd( 4p)     0.00017       1.32674
   754    C   26  dxy    Ryd( 3d)     0.00050       2.35749
   755    C   26  dxy    Ryd( 4d)     0.00015       3.98612
   756    C   26  dxz    Ryd( 3d)     0.00025       1.42604
   757    C   26  dxz    Ryd( 4d)     0.00003       2.82260
   758    C   26  dyz    Ryd( 3d)     0.00027       1.39947
   759    C   26  dyz    Ryd( 4d)     0.00004       2.78994
   760    C   26  dx2y2  Ryd( 3d)     0.00117       2.11049
   761    C   26  dx2y2  Ryd( 4d)     0.00008       3.60216
   762    C   26  dz2    Ryd( 3d)     0.00044       1.76375
   763    C   26  dz2    Ryd( 4d)     0.00002       3.37441
   764    C   26  f(0)   Ryd( 4f)     0.00011       3.28251
   765    C   26  f(C1)  Ryd( 4f)     0.00003       3.84847
   766    C   26  f(S1)  Ryd( 4f)     0.00003       3.80757
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.40314
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.36455
   769    C   26  f(C3)  Ryd( 4f)     0.00006       4.33945
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.24407
 
   771    H   27  S      Val( 1S)     0.37716      -0.05849
   772    H   27  S      Ryd( 2S)     0.00058       0.57937
   773    H   27  S      Ryd( 3S)     0.00011       2.05375
   774    H   27  px     Ryd( 2p)     0.00010       3.02163
   775    H   27  py     Ryd( 2p)     0.00011       3.04363
   776    H   27  pz     Ryd( 2p)     0.00018       2.14115
 
   777    C   28  S      Cor( 1S)     0.99950     -10.15939
   778    C   28  S      Val( 2S)     0.48403      -0.32331
   779    C   28  S      Ryd( 3S)     0.00043       1.44884
   780    C   28  S      Ryd( 4S)     0.00000       1.54948
   781    C   28  S      Ryd( 5S)     0.00000      21.14603
   782    C   28  px     Val( 2p)     0.56001      -0.16273
   783    C   28  px     Ryd( 3p)     0.00105       0.98030
   784    C   28  px     Ryd( 4p)     0.00014       1.75071
   785    C   28  py     Val( 2p)     0.55158      -0.16012
   786    C   28  py     Ryd( 3p)     0.00094       0.97951
   787    C   28  py     Ryd( 4p)     0.00016       1.74476
   788    C   28  pz     Val( 2p)     0.51922      -0.23854
   789    C   28  pz     Ryd( 3p)     0.00123       0.50490
   790    C   28  pz     Ryd( 4p)     0.00015       1.27294
   791    C   28  dxy    Ryd( 3d)     0.00052       2.35269
   792    C   28  dxy    Ryd( 4d)     0.00015       4.00201
   793    C   28  dxz    Ryd( 3d)     0.00048       1.38447
   794    C   28  dxz    Ryd( 4d)     0.00003       2.81041
   795    C   28  dyz    Ryd( 3d)     0.00054       1.40884
   796    C   28  dyz    Ryd( 4d)     0.00004       2.84198
   797    C   28  dx2y2  Ryd( 3d)     0.00116       2.08190
   798    C   28  dx2y2  Ryd( 4d)     0.00008       3.59442
   799    C   28  dz2    Ryd( 3d)     0.00055       1.74896
   800    C   28  dz2    Ryd( 4d)     0.00002       3.38331
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.28024
   802    C   28  f(C1)  Ryd( 4f)     0.00004       3.79932
   803    C   28  f(S1)  Ryd( 4f)     0.00004       3.85961
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.39627
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.36578
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.24739
   807    C   28  f(S3)  Ryd( 4f)     0.00006       4.34246
 
   808    H   29  S      Val( 1S)     0.38013      -0.06254
   809    H   29  S      Ryd( 2S)     0.00060       0.58218
   810    H   29  S      Ryd( 3S)     0.00013       2.04583
   811    H   29  px     Ryd( 2p)     0.00011       3.05634
   812    H   29  py     Ryd( 2p)     0.00010       3.03890
   813    H   29  pz     Ryd( 2p)     0.00012       2.13185
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13553
   815    C   30  S      Val( 2S)     0.55081      -0.38604
   816    C   30  S      Ryd( 3S)     0.00032       1.29387
   817    C   30  S      Ryd( 4S)     0.00005       1.78163
   818    C   30  S      Ryd( 5S)     0.00000      21.54976
   819    C   30  px     Val( 2p)     0.56683      -0.19153
   820    C   30  px     Ryd( 3p)     0.00039       0.85838
   821    C   30  px     Ryd( 4p)     0.00015       2.06481
   822    C   30  py     Val( 2p)     0.59050      -0.19709
   823    C   30  py     Ryd( 3p)     0.00050       0.83086
   824    C   30  py     Ryd( 4p)     0.00009       1.76328
   825    C   30  pz     Val( 2p)     0.61116      -0.20279
   826    C   30  pz     Ryd( 3p)     0.00039       0.52011
   827    C   30  pz     Ryd( 4p)     0.00010       1.62790
   828    C   30  dxy    Ryd( 3d)     0.00171       1.54900
   829    C   30  dxy    Ryd( 4d)     0.00003       3.09098
   830    C   30  dxz    Ryd( 3d)     0.00029       1.21110
   831    C   30  dxz    Ryd( 4d)     0.00002       2.64241
   832    C   30  dyz    Ryd( 3d)     0.00090       1.57934
   833    C   30  dyz    Ryd( 4d)     0.00002       2.93960
   834    C   30  dx2y2  Ryd( 3d)     0.00031       1.45799
   835    C   30  dx2y2  Ryd( 4d)     0.00005       2.84620
   836    C   30  dz2    Ryd( 3d)     0.00090       1.52705
   837    C   30  dz2    Ryd( 4d)     0.00002       2.98725
   838    C   30  f(0)   Ryd( 4f)     0.00000       3.16456
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.43877
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.81708
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.48628
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.24707
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.70876
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.78770
 
   845    H   31  S      Val( 1S)     0.38253      -0.05596
   846    H   31  S      Ryd( 2S)     0.00031       0.80546
   847    H   31  S      Ryd( 3S)     0.00007       1.69888
   848    H   31  px     Ryd( 2p)     0.00013       2.95671
   849    H   31  py     Ryd( 2p)     0.00006       2.44633
   850    H   31  pz     Ryd( 2p)     0.00005       2.10119
 
   851    H   32  S      Val( 1S)     0.38203      -0.06251
   852    H   32  S      Ryd( 2S)     0.00031       0.80315
   853    H   32  S      Ryd( 3S)     0.00010       1.63918
   854    H   32  px     Ryd( 2p)     0.00004       2.31786
   855    H   32  py     Ryd( 2p)     0.00008       2.50047
   856    H   32  pz     Ryd( 2p)     0.00010       2.62634
 
   857    H   33  S      Val( 1S)     0.38475      -0.06681
   858    H   33  S      Ryd( 2S)     0.00030       0.75435
   859    H   33  S      Ryd( 3S)     0.00010       1.69824
   860    H   33  px     Ryd( 2p)     0.00004       2.32032
   861    H   33  py     Ryd( 2p)     0.00008       2.51091
   862    H   33  pz     Ryd( 2p)     0.00010       2.61367
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13475
   864    C   34  S      Val( 2S)     0.55005      -0.38446
   865    C   34  S      Ryd( 3S)     0.00029       1.29025
   866    C   34  S      Ryd( 4S)     0.00005       1.78264
   867    C   34  S      Ryd( 5S)     0.00000      21.55245
   868    C   34  px     Val( 2p)     0.57504      -0.19186
   869    C   34  px     Ryd( 3p)     0.00041       0.85649
   870    C   34  px     Ryd( 4p)     0.00014       1.97707
   871    C   34  py     Val( 2p)     0.57882      -0.19369
   872    C   34  py     Ryd( 3p)     0.00045       0.83164
   873    C   34  py     Ryd( 4p)     0.00010       1.84960
   874    C   34  pz     Val( 2p)     0.61000      -0.20190
   875    C   34  pz     Ryd( 3p)     0.00047       0.52174
   876    C   34  pz     Ryd( 4p)     0.00011       1.62748
   877    C   34  dxy    Ryd( 3d)     0.00179       1.52977
   878    C   34  dxy    Ryd( 4d)     0.00002       3.06788
   879    C   34  dxz    Ryd( 3d)     0.00026       1.22944
   880    C   34  dxz    Ryd( 4d)     0.00001       2.64113
   881    C   34  dyz    Ryd( 3d)     0.00089       1.58414
   882    C   34  dyz    Ryd( 4d)     0.00002       2.92809
   883    C   34  dx2y2  Ryd( 3d)     0.00019       1.49654
   884    C   34  dx2y2  Ryd( 4d)     0.00006       2.85065
   885    C   34  dz2    Ryd( 3d)     0.00089       1.53505
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97919
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.16990
   888    C   34  f(C1)  Ryd( 4f)     0.00003       3.43046
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.82066
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.45872
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.27932
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.64670
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.85089
 
   894    H   35  S      Val( 1S)     0.38884      -0.06744
   895    H   35  S      Ryd( 2S)     0.00053       0.74372
   896    H   35  S      Ryd( 3S)     0.00010       1.71160
   897    H   35  px     Ryd( 2p)     0.00004       2.28640
   898    H   35  py     Ryd( 2p)     0.00009       2.56842
   899    H   35  pz     Ryd( 2p)     0.00010       2.58820
 
   900    H   36  S      Val( 1S)     0.38577      -0.06238
   901    H   36  S      Ryd( 2S)     0.00051       0.77340
   902    H   36  S      Ryd( 3S)     0.00010       1.66873
   903    H   36  px     Ryd( 2p)     0.00004       2.28801
   904    H   36  py     Ryd( 2p)     0.00008       2.50716
   905    H   36  pz     Ryd( 2p)     0.00011       2.65212
 
   906    H   37  S      Val( 1S)     0.38316      -0.05554
   907    H   37  S      Ryd( 2S)     0.00031       0.78934
   908    H   37  S      Ryd( 3S)     0.00007       1.71914
   909    H   37  px     Ryd( 2p)     0.00014       3.00155
   910    H   37  py     Ryd( 2p)     0.00005       2.40132
   911    H   37  pz     Ryd( 2p)     0.00005       2.10233
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13208
   913    C   38  S      Val( 2S)     0.55152      -0.38417
   914    C   38  S      Ryd( 3S)     0.00032       1.30522
   915    C   38  S      Ryd( 4S)     0.00006       1.74138
   916    C   38  S      Ryd( 5S)     0.00000      21.59243
   917    C   38  px     Val( 2p)     0.58032      -0.19202
   918    C   38  px     Ryd( 3p)     0.00047       0.78980
   919    C   38  px     Ryd( 4p)     0.00011       1.84263
   920    C   38  py     Val( 2p)     0.57797      -0.19239
   921    C   38  py     Ryd( 3p)     0.00041       0.81921
   922    C   38  py     Ryd( 4p)     0.00014       1.90115
   923    C   38  pz     Val( 2p)     0.61252      -0.20000
   924    C   38  pz     Ryd( 3p)     0.00037       0.62998
   925    C   38  pz     Ryd( 4p)     0.00012       1.70312
   926    C   38  dxy    Ryd( 3d)     0.00188       1.52854
   927    C   38  dxy    Ryd( 4d)     0.00003       3.08376
   928    C   38  dxz    Ryd( 3d)     0.00060       1.49322
   929    C   38  dxz    Ryd( 4d)     0.00002       2.87046
   930    C   38  dyz    Ryd( 3d)     0.00044       1.35813
   931    C   38  dyz    Ryd( 4d)     0.00003       2.76090
   932    C   38  dx2y2  Ryd( 3d)     0.00021       1.49184
   933    C   38  dx2y2  Ryd( 4d)     0.00004       2.88355
   934    C   38  dz2    Ryd( 3d)     0.00103       1.50319
   935    C   38  dz2    Ryd( 4d)     0.00002       2.97954
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.50288
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.43826
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.34722
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.44778
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.51410
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.76220
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.70703
 
   943    H   39  S      Val( 1S)     0.38695      -0.06359
   944    H   39  S      Ryd( 2S)     0.00026       0.92760
   945    H   39  S      Ryd( 3S)     0.00009       1.57953
   946    H   39  px     Ryd( 2p)     0.00011       2.77851
   947    H   39  py     Ryd( 2p)     0.00004       2.29639
   948    H   39  pz     Ryd( 2p)     0.00007       2.36887
 
   949    H   40  S      Val( 1S)     0.38032      -0.06012
   950    H   40  S      Ryd( 2S)     0.00033       0.82542
   951    H   40  S      Ryd( 3S)     0.00009       1.56651
   952    H   40  px     Ryd( 2p)     0.00006       2.32600
   953    H   40  py     Ryd( 2p)     0.00005       2.32635
   954    H   40  pz     Ryd( 2p)     0.00012       2.78560
 
   955    H   41  S      Val( 1S)     0.37667      -0.04840
   956    H   41  S      Ryd( 2S)     0.00032       1.01701
   957    H   41  S      Ryd( 3S)     0.00008       1.47014
   958    H   41  px     Ryd( 2p)     0.00005       2.36627
   959    H   41  py     Ryd( 2p)     0.00012       2.90523
   960    H   41  pz     Ryd( 2p)     0.00006       2.27968
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13518
   962    C   42  S      Val( 2S)     0.48552      -0.30746
   963    C   42  S      Ryd( 4S)     0.00111       1.44346
   964    C   42  S      Ryd( 3S)     0.00002       1.32778
   965    C   42  S      Ryd( 5S)     0.00000      21.28857
   966    C   42  px     Val( 2p)     0.55251      -0.15564
   967    C   42  px     Ryd( 3p)     0.00169       0.98691
   968    C   42  px     Ryd( 4p)     0.00014       1.59296
   969    C   42  py     Val( 2p)     0.52457      -0.15136
   970    C   42  py     Ryd( 3p)     0.00176       0.92963
   971    C   42  py     Ryd( 4p)     0.00006       2.22605
   972    C   42  pz     Val( 2p)     0.52263      -0.18564
   973    C   42  pz     Ryd( 3p)     0.00086       0.74236
   974    C   42  pz     Ryd( 4p)     0.00015       1.38945
   975    C   42  dxy    Ryd( 3d)     0.00085       1.45010
   976    C   42  dxy    Ryd( 4d)     0.00021       3.24544
   977    C   42  dxz    Ryd( 3d)     0.00048       1.48473
   978    C   42  dxz    Ryd( 4d)     0.00008       3.11464
   979    C   42  dyz    Ryd( 3d)     0.00052       1.53271
   980    C   42  dyz    Ryd( 4d)     0.00010       3.10018
   981    C   42  dx2y2  Ryd( 3d)     0.00035       1.82805
   982    C   42  dx2y2  Ryd( 4d)     0.00021       3.40134
   983    C   42  dz2    Ryd( 3d)     0.00026       1.34955
   984    C   42  dz2    Ryd( 4d)     0.00009       3.06136
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.46886
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.25860
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.60589
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.76167
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.56045
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.93373
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.95317
 
   992    H   43  S      Val( 1S)     0.39542      -0.05108
   993    H   43  S      Ryd( 2S)     0.00076       0.57828
   994    H   43  S      Ryd( 3S)     0.00010       2.18696
   995    H   43  px     Ryd( 2p)     0.00011       2.81326
   996    H   43  py     Ryd( 2p)     0.00005       2.70204
   997    H   43  pz     Ryd( 2p)     0.00009       2.39022
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12702
   999    C   44  S      Val( 2S)     0.53282      -0.34342
  1000    C   44  S      Ryd( 3S)     0.00058       1.01414
  1001    C   44  S      Ryd( 4S)     0.00001       1.04686
  1002    C   44  S      Ryd( 5S)     0.00000      21.41735
  1003    C   44  px     Val( 2p)     0.57343      -0.15868
  1004    C   44  px     Ryd( 3p)     0.00119       0.84193
  1005    C   44  px     Ryd( 4p)     0.00003       1.81070
  1006    C   44  py     Val( 2p)     0.55867      -0.15822
  1007    C   44  py     Ryd( 3p)     0.00115       0.74037
  1008    C   44  py     Ryd( 4p)     0.00011       2.07955
  1009    C   44  pz     Val( 2p)     0.53680      -0.18555
  1010    C   44  pz     Ryd( 3p)     0.00122       0.53147
  1011    C   44  pz     Ryd( 4p)     0.00005       1.71496
  1012    C   44  dxy    Ryd( 3d)     0.00074       1.59880
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.78230
  1014    C   44  dxz    Ryd( 3d)     0.00043       1.47287
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.76723
  1016    C   44  dyz    Ryd( 3d)     0.00083       1.45346
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.73316
  1018    C   44  dx2y2  Ryd( 3d)     0.00095       1.47403
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.72461
  1020    C   44  dz2    Ryd( 3d)     0.00026       1.35629
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.70827
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.34732
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.14268
  1024    C   44  f(S1)  Ryd( 4f)     0.00009       3.41875
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.66952
