 Entering Gaussian System, Link 0=g16
 Input=1io305re.com
 Output=1io305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976896/Gau-1813159.inp" -scrdir="/local/bebjones_7976896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1813160.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24722 -88.96681 -30.11898 -25.96504 -25.96137
 Alpha  occ. eigenvalues --  -25.93830 -14.44124 -14.39679 -14.35703 -14.35563
 Alpha  occ. eigenvalues --  -14.35089 -14.34874 -10.28001 -10.25425 -10.23376
 Alpha  occ. eigenvalues --  -10.22825 -10.22805 -10.22725 -10.21789 -10.21314
 Alpha  occ. eigenvalues --  -10.21313 -10.21281 -10.21095 -10.20944 -10.20867
 Alpha  occ. eigenvalues --  -10.20713 -10.20523 -10.20503 -10.19926 -10.19852
 Alpha  occ. eigenvalues --  -10.19721 -10.19637 -10.19612 -10.19603 -10.19472
 Alpha  occ. eigenvalues --  -10.19323 -10.19276 -10.19234 -10.19225 -10.18907
 Alpha  occ. eigenvalues --  -10.18887 -10.18721 -10.18644 -10.18538 -10.18534
 Alpha  occ. eigenvalues --  -10.18479 -10.18145 -10.17935 -10.17824  -7.99550
 Alpha  occ. eigenvalues --   -5.94169  -5.93930  -5.93277  -3.50703  -2.29172
 Alpha  occ. eigenvalues --   -2.28134  -2.23152  -1.06613  -0.95836  -0.94735
 Alpha  occ. eigenvalues --   -0.94253  -0.93401  -0.92070  -0.83248  -0.81224
 Alpha  occ. eigenvalues --   -0.81135  -0.80735  -0.79556  -0.79274  -0.78677
 Alpha  occ. eigenvalues --   -0.78343  -0.78005  -0.75494  -0.74183  -0.73224
 Alpha  occ. eigenvalues --   -0.72580  -0.72295  -0.72124  -0.71728  -0.68629
 Alpha  occ. eigenvalues --   -0.67855  -0.67500  -0.67108  -0.66885  -0.66222
 Alpha  occ. eigenvalues --   -0.65906  -0.63040  -0.62887  -0.62264  -0.60100
 Alpha  occ. eigenvalues --   -0.59024  -0.58681  -0.56700  -0.56472  -0.55434
 Alpha  occ. eigenvalues --   -0.53343  -0.52355  -0.51978  -0.51239  -0.49776
 Alpha  occ. eigenvalues --   -0.49496  -0.49041  -0.48464  -0.48128  -0.47393
 Alpha  occ. eigenvalues --   -0.47245  -0.46838  -0.46608  -0.45730  -0.44937
 Alpha  occ. eigenvalues --   -0.44578  -0.44381  -0.44178  -0.43759  -0.43343
 Alpha  occ. eigenvalues --   -0.43209  -0.43121  -0.42792  -0.42553  -0.42368
 Alpha  occ. eigenvalues --   -0.42224  -0.41955  -0.41759  -0.41499  -0.41066
 Alpha  occ. eigenvalues --   -0.40662  -0.40602  -0.40244  -0.39748  -0.39661
 Alpha  occ. eigenvalues --   -0.39475  -0.39220  -0.39124  -0.38957  -0.38723
 Alpha  occ. eigenvalues --   -0.38291  -0.38170  -0.37778  -0.37643  -0.37303
 Alpha  occ. eigenvalues --   -0.37101  -0.36975  -0.36400  -0.36371  -0.35798
 Alpha  occ. eigenvalues --   -0.35602  -0.34554  -0.34437  -0.33773  -0.33520
 Alpha  occ. eigenvalues --   -0.33065  -0.32795  -0.32469  -0.31756  -0.31631
 Alpha  occ. eigenvalues --   -0.31335  -0.30603  -0.30243  -0.29529  -0.28771
 Alpha  occ. eigenvalues --   -0.27698  -0.27151  -0.26692  -0.26501  -0.25125
 Alpha  occ. eigenvalues --   -0.24515  -0.24105  -0.22692  -0.22015  -0.21738
 Alpha  occ. eigenvalues --   -0.21083  -0.19889  -0.19520  -0.17713  -0.09565
 Alpha  occ. eigenvalues --   -0.09369
 Alpha virt. eigenvalues --   -0.03855  -0.02819  -0.01630  -0.01575   0.01035
 Alpha virt. eigenvalues --    0.01569   0.04602   0.05058   0.05795   0.07081
 Alpha virt. eigenvalues --    0.08014   0.08572   0.08782   0.09648   0.09998
 Alpha virt. eigenvalues --    0.10858   0.11173   0.11456   0.12088   0.12495
 Alpha virt. eigenvalues --    0.12563   0.12658   0.13019   0.13136   0.13471
 Alpha virt. eigenvalues --    0.13654   0.13810   0.14189   0.14457   0.14671
 Alpha virt. eigenvalues --    0.14822   0.15225   0.15244   0.15439   0.15664
 Alpha virt. eigenvalues --    0.15854   0.16056   0.16195   0.16369   0.16779
 Alpha virt. eigenvalues --    0.16898   0.17027   0.17109   0.17381   0.17650
 Alpha virt. eigenvalues --    0.18035   0.18540   0.19025   0.19040   0.19331
 Alpha virt. eigenvalues --    0.19616   0.20080   0.20129   0.20563   0.20797
 Alpha virt. eigenvalues --    0.20911   0.21427   0.21768   0.22153   0.22321
 Alpha virt. eigenvalues --    0.22613   0.23212   0.23703   0.25001   0.25767
 Alpha virt. eigenvalues --    0.25976   0.26063   0.26535   0.26821   0.27126
 Alpha virt. eigenvalues --    0.27668   0.28218   0.28699   0.29410   0.29601
 Alpha virt. eigenvalues --    0.30146   0.30307   0.30726   0.31436   0.31759
 Alpha virt. eigenvalues --    0.31991   0.32450   0.33700   0.33989   0.35616
 Alpha virt. eigenvalues --    0.36230   0.36793   0.37468   0.37842   0.38206
 Alpha virt. eigenvalues --    0.38622   0.40265   0.40631   0.41309   0.41779
 Alpha virt. eigenvalues --    0.43909   0.44150   0.44425   0.44858   0.45596
 Alpha virt. eigenvalues --    0.46635   0.46932   0.47643   0.48531   0.48701
 Alpha virt. eigenvalues --    0.49014   0.49815   0.50129   0.50736   0.51227
 Alpha virt. eigenvalues --    0.51425   0.51737   0.51983   0.52401   0.52939
 Alpha virt. eigenvalues --    0.53478   0.53733   0.53969   0.54257   0.54637
 Alpha virt. eigenvalues --    0.55264   0.55616   0.55723   0.55964   0.56573
 Alpha virt. eigenvalues --    0.56823   0.56867   0.57547   0.57978   0.58021
 Alpha virt. eigenvalues --    0.58182   0.58439   0.58543   0.59207   0.59318
 Alpha virt. eigenvalues --    0.59772   0.60484   0.61029   0.61325   0.61475
 Alpha virt. eigenvalues --    0.61679   0.62048   0.62329   0.62613   0.62769
 Alpha virt. eigenvalues --    0.62941   0.63114   0.63411   0.63721   0.64081
 Alpha virt. eigenvalues --    0.64337   0.64753   0.64823   0.65241   0.65749
 Alpha virt. eigenvalues --    0.66222   0.66578   0.66677   0.67108   0.67296
 Alpha virt. eigenvalues --    0.67523   0.68181   0.68265   0.68747   0.69328
 Alpha virt. eigenvalues --    0.70283   0.70502   0.70957   0.72079   0.72496
 Alpha virt. eigenvalues --    0.73541   0.73888   0.74460   0.74989   0.75338
 Alpha virt. eigenvalues --    0.76016   0.76183   0.76236   0.77210   0.77676
 Alpha virt. eigenvalues --    0.78099   0.78424   0.78573   0.78842   0.79377
 Alpha virt. eigenvalues --    0.79538   0.80237   0.80490   0.80916   0.81500
 Alpha virt. eigenvalues --    0.81871   0.82400   0.83010   0.83404   0.83965
 Alpha virt. eigenvalues --    0.84202   0.84353   0.84615   0.85269   0.85384
 Alpha virt. eigenvalues --    0.85683   0.86109   0.86188   0.86800   0.86848
 Alpha virt. eigenvalues --    0.87177   0.87282   0.87652   0.87722   0.88297
 Alpha virt. eigenvalues --    0.88661   0.88796   0.89154   0.89561   0.89966
 Alpha virt. eigenvalues --    0.90402   0.90610   0.90697   0.90892   0.91167
 Alpha virt. eigenvalues --    0.91639   0.91845   0.92153   0.92229   0.92383
 Alpha virt. eigenvalues --    0.92937   0.92957   0.93144   0.93538   0.93916
 Alpha virt. eigenvalues --    0.94149   0.94483   0.94781   0.95226   0.95579
 Alpha virt. eigenvalues --    0.95929   0.96007   0.96618   0.96704   0.97357
 Alpha virt. eigenvalues --    0.97784   0.98067   0.98191   0.98571   0.99315
 Alpha virt. eigenvalues --    0.99573   1.00605   1.00750   1.00883   1.01367
 Alpha virt. eigenvalues --    1.01649   1.02493   1.03041   1.03308   1.03589
 Alpha virt. eigenvalues --    1.04428   1.04621   1.05079   1.05775   1.06609
 Alpha virt. eigenvalues --    1.07318   1.07604   1.07843   1.08113   1.08704
 Alpha virt. eigenvalues --    1.10152   1.10515   1.10911   1.11065   1.12122
 Alpha virt. eigenvalues --    1.13013   1.13266   1.13726   1.14225   1.14479
 Alpha virt. eigenvalues --    1.15188   1.15972   1.16416   1.16876   1.18350
 Alpha virt. eigenvalues --    1.18938   1.19346   1.20068   1.20139   1.21258
 Alpha virt. eigenvalues --    1.21650   1.22382   1.22850   1.23988   1.24882
 Alpha virt. eigenvalues --    1.25333   1.25548   1.26557   1.27166   1.28170
 Alpha virt. eigenvalues --    1.28499   1.28894   1.29817   1.30084   1.31018
 Alpha virt. eigenvalues --    1.31241   1.32349   1.32862   1.33172   1.33591
 Alpha virt. eigenvalues --    1.34449   1.34622   1.35364   1.35439   1.35826
 Alpha virt. eigenvalues --    1.36852   1.37623   1.38413   1.38606   1.39034
 Alpha virt. eigenvalues --    1.39361   1.39478   1.40474   1.41003   1.41550
 Alpha virt. eigenvalues --    1.42150   1.43149   1.43598   1.44304   1.44802
 Alpha virt. eigenvalues --    1.45999   1.46620   1.47034   1.47970   1.48220
 Alpha virt. eigenvalues --    1.48597   1.49100   1.50126   1.50336   1.51148
 Alpha virt. eigenvalues --    1.52467   1.52791   1.53789   1.54241   1.54737
 Alpha virt. eigenvalues --    1.55929   1.56297   1.57297   1.57831   1.58508
 Alpha virt. eigenvalues --    1.59892   1.60771   1.61283   1.62550   1.62786
 Alpha virt. eigenvalues --    1.63382   1.64024   1.64623   1.66272   1.67385
 Alpha virt. eigenvalues --    1.68660   1.71161   1.71513   1.72400   1.72657
 Alpha virt. eigenvalues --    1.73238   1.73922   1.74596   1.74985   1.76162
 Alpha virt. eigenvalues --    1.76716   1.78027   1.78648   1.79780   1.80955
 Alpha virt. eigenvalues --    1.81369   1.82454   1.82610   1.83635   1.83830
 Alpha virt. eigenvalues --    1.83912   1.85168   1.85289   1.85641   1.86094
 Alpha virt. eigenvalues --    1.86123   1.86598   1.86907   1.87571   1.88176
 Alpha virt. eigenvalues --    1.88539   1.88714   1.89667   1.89955   1.90923
 Alpha virt. eigenvalues --    1.91488   1.91610   1.92877   1.93527   1.94159
 Alpha virt. eigenvalues --    1.94498   1.94709   1.95932   1.96274   1.96615
 Alpha virt. eigenvalues --    1.96984   1.97957   1.98717   1.99659   1.99752
 Alpha virt. eigenvalues --    2.00504   2.00751   2.01994   2.02213   2.02845
 Alpha virt. eigenvalues --    2.03444   2.03711   2.04294   2.04553   2.05102
 Alpha virt. eigenvalues --    2.05597   2.06740   2.07085   2.07115   2.07831
 Alpha virt. eigenvalues --    2.08371   2.09202   2.09961   2.10362   2.10958
 Alpha virt. eigenvalues --    2.11663   2.11921   2.12594   2.13000   2.13841
 Alpha virt. eigenvalues --    2.14642   2.14923   2.15637   2.17215   2.18294
 Alpha virt. eigenvalues --    2.18397   2.18823   2.20098   2.20363   2.21274
 Alpha virt. eigenvalues --    2.21720   2.22087   2.22320   2.22650   2.23283
 Alpha virt. eigenvalues --    2.23433   2.23653   2.24734   2.25073   2.25147
 Alpha virt. eigenvalues --    2.26257   2.26476   2.26743   2.27003   2.27273
 Alpha virt. eigenvalues --    2.27722   2.27789   2.28489   2.28823   2.30006
 Alpha virt. eigenvalues --    2.30757   2.31109   2.31557   2.31848   2.32923
 Alpha virt. eigenvalues --    2.33025   2.33866   2.34098   2.34531   2.34614
 Alpha virt. eigenvalues --    2.35808   2.35855   2.37076   2.37454   2.37733
 Alpha virt. eigenvalues --    2.38136   2.39102   2.39645   2.39730   2.40752
 Alpha virt. eigenvalues --    2.41510   2.42080   2.43521   2.45083   2.45237
 Alpha virt. eigenvalues --    2.46536   2.47154   2.47603   2.48139   2.50523
 Alpha virt. eigenvalues --    2.50814   2.51047   2.51580   2.52270   2.53038
 Alpha virt. eigenvalues --    2.53352   2.53675   2.54732   2.55936   2.56229
 Alpha virt. eigenvalues --    2.56683   2.57463   2.58462   2.59137   2.60398
 Alpha virt. eigenvalues --    2.61553   2.61644   2.62146   2.63701   2.64063
 Alpha virt. eigenvalues --    2.65868   2.67288   2.68118   2.69021   2.70435
 Alpha virt. eigenvalues --    2.71038   2.71528   2.72571   2.74657   2.75444
 Alpha virt. eigenvalues --    2.76515   2.77428   2.81663   2.82982   2.86707
 Alpha virt. eigenvalues --    2.87597   2.89425   2.90761   2.93508   2.94094
 Alpha virt. eigenvalues --    2.94203   2.94628   2.95838   2.96385   2.97734
 Alpha virt. eigenvalues --    2.99339   3.00213   3.00957   3.02272   3.02498
 Alpha virt. eigenvalues --    3.04662   3.08421   3.12446   3.13494   3.15249
 Alpha virt. eigenvalues --    3.16613   3.19193   3.22127   3.27533   3.27954
 Alpha virt. eigenvalues --    3.38820   3.39154   3.40694   3.45608   3.45982
 Alpha virt. eigenvalues --    3.63656   3.69834   3.85847   3.90846   4.20174
 Alpha virt. eigenvalues --    4.28610
  Beta  occ. eigenvalues -- -256.24688 -88.96671 -30.09740 -25.94110 -25.93923
  Beta  occ. eigenvalues --  -25.93035 -14.44123 -14.39695 -14.35382 -14.35219
  Beta  occ. eigenvalues --  -14.34775 -14.34597 -10.27986 -10.25425 -10.23371
  Beta  occ. eigenvalues --  -10.22824 -10.22805 -10.22721 -10.21807 -10.21477
  Beta  occ. eigenvalues --  -10.21259 -10.21124 -10.20983 -10.20897 -10.20765
  Beta  occ. eigenvalues --  -10.20572 -10.20520 -10.20478 -10.19792 -10.19677
  Beta  occ. eigenvalues --  -10.19647 -10.19620 -10.19608 -10.19551 -10.19322
  Beta  occ. eigenvalues --  -10.19312 -10.19282 -10.19177 -10.19079 -10.18920
  Beta  occ. eigenvalues --  -10.18898 -10.18646 -10.18485 -10.18451 -10.18072
  Beta  occ. eigenvalues --  -10.17887 -10.17721 -10.17651 -10.17384  -7.99538
  Beta  occ. eigenvalues --   -5.94164  -5.93932  -5.93245  -3.45513  -2.21927
  Beta  occ. eigenvalues --   -2.21160  -2.20839  -1.06602  -0.95183  -0.94063
  Beta  occ. eigenvalues --   -0.93641  -0.92785  -0.92039  -0.83203  -0.81122
  Beta  occ. eigenvalues --   -0.80479  -0.80215  -0.79212  -0.78918  -0.78076
  Beta  occ. eigenvalues --   -0.77451  -0.77259  -0.75477  -0.73952  -0.72353
  Beta  occ. eigenvalues --   -0.72283  -0.71982  -0.71818  -0.71434  -0.68374
  Beta  occ. eigenvalues --   -0.67566  -0.67247  -0.66857  -0.66552  -0.66166
  Beta  occ. eigenvalues --   -0.65881  -0.62407  -0.62258  -0.62219  -0.60039
  Beta  occ. eigenvalues --   -0.58787  -0.58439  -0.56646  -0.56000  -0.54764
  Beta  occ. eigenvalues --   -0.52987  -0.52115  -0.51757  -0.51050  -0.49478
  Beta  occ. eigenvalues --   -0.49271  -0.48660  -0.48296  -0.48046  -0.47230
  Beta  occ. eigenvalues --   -0.47036  -0.46539  -0.46339  -0.45495  -0.44593
  Beta  occ. eigenvalues --   -0.44409  -0.44185  -0.43668  -0.43589  -0.43167
  Beta  occ. eigenvalues --   -0.43038  -0.42927  -0.42547  -0.42331  -0.42196
  Beta  occ. eigenvalues --   -0.41775  -0.41733  -0.41534  -0.41166  -0.40846
  Beta  occ. eigenvalues --   -0.40451  -0.40279  -0.40043  -0.39595  -0.39132
  Beta  occ. eigenvalues --   -0.38928  -0.38819  -0.38541  -0.38275  -0.38169
  Beta  occ. eigenvalues --   -0.37985  -0.37793  -0.37461  -0.37368  -0.36904
  Beta  occ. eigenvalues --   -0.36677  -0.36336  -0.36008  -0.35756  -0.35210
  Beta  occ. eigenvalues --   -0.35060  -0.34058  -0.33594  -0.33335  -0.32959
  Beta  occ. eigenvalues --   -0.32730  -0.32346  -0.31801  -0.31248  -0.30557
  Beta  occ. eigenvalues --   -0.29893  -0.29467  -0.28566  -0.28415  -0.26292
  Beta  occ. eigenvalues --   -0.25728  -0.24921  -0.24250  -0.23904  -0.23486
  Beta  occ. eigenvalues --   -0.23070  -0.22509  -0.20774  -0.20391  -0.19353
  Beta  occ. eigenvalues --   -0.18217  -0.15857
  Beta virt. eigenvalues --   -0.11390  -0.08140  -0.03381  -0.02984  -0.01970
  Beta virt. eigenvalues --   -0.01725   0.00239   0.01322   0.01813   0.03568
  Beta virt. eigenvalues --    0.04934   0.05429   0.07111   0.07677   0.08626
  Beta virt. eigenvalues --    0.08864   0.09597   0.10043   0.11264   0.11362
  Beta virt. eigenvalues --    0.11479   0.11851   0.12318   0.12671   0.12696
  Beta virt. eigenvalues --    0.12752   0.13175   0.13238   0.13640   0.13802
  Beta virt. eigenvalues --    0.13914   0.14392   0.14626   0.14988   0.15338
  Beta virt. eigenvalues --    0.15373   0.15627   0.15820   0.15946   0.16265
  Beta virt. eigenvalues --    0.16499   0.16704   0.16903   0.17090   0.17311
  Beta virt. eigenvalues --    0.17614   0.17729   0.18231   0.18498   0.18667
  Beta virt. eigenvalues --    0.18890   0.19225   0.19485   0.19604   0.19842
  Beta virt. eigenvalues --    0.20327   0.20454   0.20660   0.21138   0.21243
  Beta virt. eigenvalues --    0.21561   0.21915   0.22354   0.22461   0.22792
  Beta virt. eigenvalues --    0.23341   0.23880   0.25319   0.26080   0.26180
  Beta virt. eigenvalues --    0.26285   0.26830   0.27120   0.27396   0.27968
  Beta virt. eigenvalues --    0.28445   0.28975   0.29683   0.29885   0.30420
  Beta virt. eigenvalues --    0.30694   0.31114   0.31811   0.32136   0.32327
  Beta virt. eigenvalues --    0.32836   0.34001   0.34350   0.35931   0.36570
  Beta virt. eigenvalues --    0.37103   0.37812   0.38243   0.38545   0.38969
  Beta virt. eigenvalues --    0.40520   0.40860   0.41654   0.41977   0.44419
  Beta virt. eigenvalues --    0.44527   0.44735   0.45281   0.45998   0.46983
  Beta virt. eigenvalues --    0.47363   0.47856   0.48870   0.49042   0.49295
  Beta virt. eigenvalues --    0.50116   0.50538   0.51074   0.51547   0.51791
  Beta virt. eigenvalues --    0.51978   0.52339   0.52712   0.53201   0.53743
  Beta virt. eigenvalues --    0.53990   0.54205   0.54536   0.54923   0.55670
  Beta virt. eigenvalues --    0.56004   0.56114   0.56297   0.56817   0.57197
  Beta virt. eigenvalues --    0.57258   0.57807   0.58237   0.58293   0.58397
  Beta virt. eigenvalues --    0.58849   0.58885   0.59483   0.59596   0.60095
  Beta virt. eigenvalues --    0.60699   0.61326   0.61827   0.61889   0.61998
  Beta virt. eigenvalues --    0.62617   0.62779   0.62948   0.63054   0.63415
  Beta virt. eigenvalues --    0.63552   0.64058   0.64319   0.64633   0.64954
  Beta virt. eigenvalues --    0.65170   0.65315   0.65857   0.66228   0.66646
  Beta virt. eigenvalues --    0.66942   0.67258   0.67527   0.67670   0.68095
  Beta virt. eigenvalues --    0.68550   0.68639   0.69426   0.70009   0.70893
  Beta virt. eigenvalues --    0.71180   0.71345   0.72504   0.73112   0.73908
  Beta virt. eigenvalues --    0.74314   0.74758   0.75322   0.75808   0.76244
  Beta virt. eigenvalues --    0.76568   0.76890   0.77654   0.78133   0.78414
  Beta virt. eigenvalues --    0.78786   0.78835   0.79296   0.79872   0.80094
  Beta virt. eigenvalues --    0.80501   0.80823   0.81314   0.81863   0.82236
  Beta virt. eigenvalues --    0.82709   0.83513   0.83766   0.84095   0.84427
  Beta virt. eigenvalues --    0.84610   0.84862   0.85631   0.85709   0.86000
  Beta virt. eigenvalues --    0.86313   0.86401   0.86970   0.87005   0.87355
  Beta virt. eigenvalues --    0.87539   0.87879   0.88054   0.88443   0.88780
  Beta virt. eigenvalues --    0.88992   0.89315   0.89730   0.90068   0.90546
  Beta virt. eigenvalues --    0.90810   0.90904   0.91079   0.91310   0.91819
  Beta virt. eigenvalues --    0.92009   0.92325   0.92457   0.92565   0.92999
  Beta virt. eigenvalues --    0.93071   0.93342   0.93749   0.94064   0.94394
  Beta virt. eigenvalues --    0.94591   0.95073   0.95453   0.95786   0.96063
  Beta virt. eigenvalues --    0.96183   0.96820   0.96934   0.97560   0.98030
  Beta virt. eigenvalues --    0.98209   0.98390   0.98763   0.99579   0.99886
  Beta virt. eigenvalues --    1.00899   1.01030   1.01183   1.01677   1.01962
  Beta virt. eigenvalues --    1.02854   1.03410   1.03724   1.03945   1.04683
  Beta virt. eigenvalues --    1.05045   1.05410   1.06101   1.06899   1.07738
  Beta virt. eigenvalues --    1.08105   1.08186   1.08632   1.09256   1.10492
  Beta virt. eigenvalues --    1.10822   1.11304   1.11569   1.12459   1.13340
  Beta virt. eigenvalues --    1.13718   1.14297   1.14580   1.14851   1.15629
  Beta virt. eigenvalues --    1.16288   1.16856   1.17189   1.18737   1.19203
  Beta virt. eigenvalues --    1.19587   1.20403   1.20532   1.21640   1.22051
  Beta virt. eigenvalues --    1.22712   1.23222   1.24282   1.25288   1.25758
  Beta virt. eigenvalues --    1.25899   1.26925   1.27681   1.28640   1.28812
  Beta virt. eigenvalues --    1.29458   1.30188   1.30422   1.31334   1.31734
  Beta virt. eigenvalues --    1.32901   1.33328   1.33727   1.34213   1.34808
