 Entering Gaussian System, Link 0=g16
 Input=1ctz16re.com
 Output=1ctz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062558/Gau-1051064.inp" -scrdir="/local/bebjones_8062558/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051065.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39729 -89.05210 -30.30852 -26.13783 -26.13766
 Alpha  occ. eigenvalues --  -26.13737 -14.52934 -14.47629 -14.45748 -14.45724
 Alpha  occ. eigenvalues --  -14.45654 -14.45356 -10.36831 -10.34222 -10.33356
 Alpha  occ. eigenvalues --  -10.33159 -10.33086 -10.32988 -10.32950 -10.32945
 Alpha  occ. eigenvalues --  -10.32804 -10.32776 -10.32124 -10.31566 -10.31502
 Alpha  occ. eigenvalues --  -10.30308 -10.30259 -10.30098 -10.30058 -10.29989
 Alpha  occ. eigenvalues --  -10.29965 -10.29916 -10.29906 -10.29868 -10.29868
 Alpha  occ. eigenvalues --  -10.29778 -10.29746 -10.29680 -10.29487 -10.29238
 Alpha  occ. eigenvalues --  -10.28171 -10.28157 -10.28144 -10.28141 -10.27939
 Alpha  occ. eigenvalues --  -10.27899 -10.27885 -10.27880 -10.27494  -8.08279
 Alpha  occ. eigenvalues --   -6.02865  -6.02591  -6.02086  -3.76481  -2.53167
 Alpha  occ. eigenvalues --   -2.53110  -2.52973  -1.15672  -1.08808  -1.07828
 Alpha  occ. eigenvalues --   -1.07609  -1.06696  -1.01480  -0.93230  -0.92901
 Alpha  occ. eigenvalues --   -0.92006  -0.91779  -0.91174  -0.90711  -0.90432
 Alpha  occ. eigenvalues --   -0.90316  -0.89641  -0.86702  -0.85468  -0.85182
 Alpha  occ. eigenvalues --   -0.84836  -0.84071  -0.82665  -0.81261  -0.80866
 Alpha  occ. eigenvalues --   -0.80032  -0.78373  -0.78139  -0.77859  -0.75808
 Alpha  occ. eigenvalues --   -0.75001  -0.74905  -0.74683  -0.71312  -0.70713
 Alpha  occ. eigenvalues --   -0.70275  -0.69671  -0.68126  -0.68040  -0.66034
 Alpha  occ. eigenvalues --   -0.64831  -0.64498  -0.63885  -0.63132  -0.61645
 Alpha  occ. eigenvalues --   -0.61402  -0.61131  -0.60836  -0.58905  -0.58326
 Alpha  occ. eigenvalues --   -0.58139  -0.58052  -0.57542  -0.56821  -0.56187
 Alpha  occ. eigenvalues --   -0.55467  -0.55382  -0.55122  -0.54965  -0.54149
 Alpha  occ. eigenvalues --   -0.53908  -0.53804  -0.53616  -0.53485  -0.53243
 Alpha  occ. eigenvalues --   -0.53093  -0.52886  -0.52827  -0.52603  -0.52356
 Alpha  occ. eigenvalues --   -0.52158  -0.51929  -0.51862  -0.51588  -0.50894
 Alpha  occ. eigenvalues --   -0.50822  -0.50708  -0.50450  -0.50170  -0.50071
 Alpha  occ. eigenvalues --   -0.49861  -0.49452  -0.49288  -0.49088  -0.48936
 Alpha  occ. eigenvalues --   -0.48709  -0.48397  -0.48237  -0.48014  -0.47860
 Alpha  occ. eigenvalues --   -0.47489  -0.47210  -0.46708  -0.46458  -0.46336
 Alpha  occ. eigenvalues --   -0.46059  -0.45315  -0.44754  -0.44560  -0.44233
 Alpha  occ. eigenvalues --   -0.43688  -0.43380  -0.43274  -0.42281  -0.42259
 Alpha  occ. eigenvalues --   -0.41871  -0.40319  -0.39417  -0.38863  -0.38308
 Alpha  occ. eigenvalues --   -0.36946  -0.36884  -0.33908  -0.33375  -0.32650
 Alpha  occ. eigenvalues --   -0.32156  -0.32074  -0.31607  -0.31152  -0.28790
 Alpha  occ. eigenvalues --   -0.28341
 Alpha virt. eigenvalues --   -0.17122  -0.17068  -0.11434  -0.08054  -0.07656
 Alpha virt. eigenvalues --   -0.06668  -0.06136  -0.04289  -0.03694  -0.01731
 Alpha virt. eigenvalues --   -0.01364  -0.01293  -0.00744   0.00360   0.00966
 Alpha virt. eigenvalues --    0.01486   0.02061   0.03105   0.03271   0.03477
 Alpha virt. eigenvalues --    0.03763   0.04189   0.04274   0.04599   0.04709
 Alpha virt. eigenvalues --    0.04925   0.05241   0.05591   0.06421   0.06547
 Alpha virt. eigenvalues --    0.06780   0.06941   0.07240   0.07490   0.07635
 Alpha virt. eigenvalues --    0.07919   0.08244   0.08513   0.08657   0.08941
 Alpha virt. eigenvalues --    0.09050   0.09424   0.09584   0.09867   0.09965
 Alpha virt. eigenvalues --    0.10101   0.10127   0.10466   0.10688   0.10990
 Alpha virt. eigenvalues --    0.11435   0.11596   0.11750   0.12300   0.12533
 Alpha virt. eigenvalues --    0.12616   0.12979   0.13146   0.13470   0.13683
 Alpha virt. eigenvalues --    0.13978   0.14144   0.14756   0.14914   0.15432
 Alpha virt. eigenvalues --    0.15678   0.16080   0.16432   0.17159   0.17293
 Alpha virt. eigenvalues --    0.17720   0.18023   0.18221   0.18492   0.19836
 Alpha virt. eigenvalues --    0.20229   0.21120   0.21838   0.22374   0.22664
 Alpha virt. eigenvalues --    0.23395   0.24631   0.24989   0.25584   0.26088
 Alpha virt. eigenvalues --    0.26465   0.26618   0.27062   0.27799   0.28836
 Alpha virt. eigenvalues --    0.29154   0.29898   0.30873   0.31975   0.32384
 Alpha virt. eigenvalues --    0.32733   0.33377   0.33470   0.33795   0.34488
 Alpha virt. eigenvalues --    0.34854   0.35706   0.36681   0.37752   0.38156
 Alpha virt. eigenvalues --    0.38410   0.38631   0.39181   0.39768   0.40259
 Alpha virt. eigenvalues --    0.40569   0.41137   0.41951   0.42464   0.42697
 Alpha virt. eigenvalues --    0.42945   0.43228   0.43515   0.43669   0.44094
 Alpha virt. eigenvalues --    0.44336   0.44768   0.45052   0.45348   0.45666
 Alpha virt. eigenvalues --    0.45866   0.46401   0.46640   0.47293   0.47600
 Alpha virt. eigenvalues --    0.48528   0.48660   0.49144   0.49458   0.50300
 Alpha virt. eigenvalues --    0.50640   0.50931   0.51110   0.51193   0.51516
 Alpha virt. eigenvalues --    0.51976   0.52358   0.52878   0.52930   0.53407
 Alpha virt. eigenvalues --    0.53515   0.54663   0.54735   0.55046   0.55908
 Alpha virt. eigenvalues --    0.56051   0.56200   0.56507   0.56662   0.57092
 Alpha virt. eigenvalues --    0.57557   0.57797   0.58161   0.58322   0.58909
 Alpha virt. eigenvalues --    0.59451   0.59834   0.60216   0.60791   0.60946
 Alpha virt. eigenvalues --    0.61619   0.62007   0.62659   0.62857   0.63205
 Alpha virt. eigenvalues --    0.63597   0.64501   0.64691   0.65337   0.65627
 Alpha virt. eigenvalues --    0.65859   0.66121   0.66403   0.66748   0.67417
 Alpha virt. eigenvalues --    0.67963   0.68265   0.68339   0.68763   0.69069
 Alpha virt. eigenvalues --    0.69346   0.69970   0.70205   0.70265   0.70701
 Alpha virt. eigenvalues --    0.71014   0.71374   0.71969   0.72080   0.72247
 Alpha virt. eigenvalues --    0.72454   0.73402   0.73891   0.75323   0.76218
 Alpha virt. eigenvalues --    0.76837   0.77019   0.77595   0.77754   0.78055
 Alpha virt. eigenvalues --    0.78274   0.78511   0.78836   0.79225   0.79415
 Alpha virt. eigenvalues --    0.79717   0.80027   0.80122   0.80498   0.80574
 Alpha virt. eigenvalues --    0.81148   0.81487   0.81615   0.81992   0.82361
 Alpha virt. eigenvalues --    0.82469   0.82855   0.83203   0.83492   0.83740
 Alpha virt. eigenvalues --    0.83987   0.84160   0.84433   0.84925   0.85333
 Alpha virt. eigenvalues --    0.85637   0.86770   0.87009   0.87280   0.87706
 Alpha virt. eigenvalues --    0.87720   0.88040   0.88330   0.88768   0.89351
 Alpha virt. eigenvalues --    0.89631   0.89693   0.89840   0.90421   0.90786
 Alpha virt. eigenvalues --    0.90884   0.91149   0.91557   0.91862   0.92009
 Alpha virt. eigenvalues --    0.92612   0.92814   0.93307   0.93835   0.94491
 Alpha virt. eigenvalues --    0.94703   0.95040   0.96018   0.96269   0.96985
 Alpha virt. eigenvalues --    0.97382   0.97779   0.97911   0.99113   0.99924
 Alpha virt. eigenvalues --    1.00306   1.00776   1.01920   1.02383   1.02860
 Alpha virt. eigenvalues --    1.03213   1.04209   1.04872   1.05733   1.06303
 Alpha virt. eigenvalues --    1.07117   1.07443   1.08007   1.08410   1.09022
 Alpha virt. eigenvalues --    1.09475   1.09680   1.10424   1.10915   1.11397
 Alpha virt. eigenvalues --    1.12037   1.12115   1.13079   1.13487   1.13835
 Alpha virt. eigenvalues --    1.14392   1.14785   1.15724   1.16877   1.17600
 Alpha virt. eigenvalues --    1.18425   1.18832   1.19131   1.20252   1.20975
 Alpha virt. eigenvalues --    1.22303   1.22837   1.23325   1.23896   1.24592
 Alpha virt. eigenvalues --    1.25064   1.25197   1.25909   1.26088   1.26714
 Alpha virt. eigenvalues --    1.27134   1.27741   1.28273   1.28701   1.29213
 Alpha virt. eigenvalues --    1.29535   1.30131   1.30722   1.31232   1.32184
 Alpha virt. eigenvalues --    1.33014   1.33925   1.34363   1.34862   1.35694
 Alpha virt. eigenvalues --    1.36101   1.36427   1.37775   1.38302   1.38856
 Alpha virt. eigenvalues --    1.39810   1.40549   1.40990   1.42306   1.43143
 Alpha virt. eigenvalues --    1.43320   1.43978   1.44990   1.45432   1.45675
 Alpha virt. eigenvalues --    1.46327   1.47314   1.47764   1.48217   1.49410
 Alpha virt. eigenvalues --    1.49910   1.51336   1.51548   1.52542   1.53424
 Alpha virt. eigenvalues --    1.54395   1.54765   1.55821   1.56621   1.57709
 Alpha virt. eigenvalues --    1.58377   1.59286   1.61067   1.61193   1.62048
 Alpha virt. eigenvalues --    1.63874   1.64206   1.65353   1.66432   1.66838
 Alpha virt. eigenvalues --    1.68697   1.69742   1.70210   1.71008   1.71306
 Alpha virt. eigenvalues --    1.71525   1.72473   1.72638   1.73417   1.74655
 Alpha virt. eigenvalues --    1.74977   1.75202   1.75786   1.76227   1.76522
 Alpha virt. eigenvalues --    1.76772   1.77211   1.77675   1.78378   1.78641
 Alpha virt. eigenvalues --    1.79159   1.80087   1.80955   1.81448   1.81766
 Alpha virt. eigenvalues --    1.82351   1.83544   1.83762   1.84710   1.85046
 Alpha virt. eigenvalues --    1.85428   1.86170   1.86712   1.87445   1.87745
 Alpha virt. eigenvalues --    1.88646   1.89880   1.90319   1.90929   1.91000
 Alpha virt. eigenvalues --    1.91085   1.92095   1.92474   1.92643   1.93781
 Alpha virt. eigenvalues --    1.93965   1.94539   1.94893   1.95288   1.95922
 Alpha virt. eigenvalues --    1.96127   1.97863   1.98119   1.98827   1.99694
 Alpha virt. eigenvalues --    1.99948   2.01317   2.02507   2.03174   2.03451
 Alpha virt. eigenvalues --    2.04568   2.05446   2.06085   2.06205   2.06313
 Alpha virt. eigenvalues --    2.06692   2.08366   2.08932   2.09734   2.10480
 Alpha virt. eigenvalues --    2.11016   2.12021   2.12393   2.13154   2.13203
 Alpha virt. eigenvalues --    2.14177   2.14700   2.15157   2.15716   2.16098
 Alpha virt. eigenvalues --    2.17098   2.17843   2.17861   2.18028   2.18389
 Alpha virt. eigenvalues --    2.18577   2.19170   2.19615   2.19742   2.20010
 Alpha virt. eigenvalues --    2.20990   2.21171   2.21656   2.21798   2.22191
 Alpha virt. eigenvalues --    2.23117   2.23732   2.23847   2.24249   2.24676
 Alpha virt. eigenvalues --    2.24962   2.25364   2.25933   2.26515   2.26787
 Alpha virt. eigenvalues --    2.27471   2.28371   2.28416   2.28880   2.29577
 Alpha virt. eigenvalues --    2.30098   2.31264   2.31860   2.32409   2.32487
 Alpha virt. eigenvalues --    2.33127   2.33778   2.34346   2.34432   2.34905
 Alpha virt. eigenvalues --    2.35207   2.36353   2.38421   2.39677   2.40260
 Alpha virt. eigenvalues --    2.41383   2.42888   2.43409   2.43972   2.44002
 Alpha virt. eigenvalues --    2.44495   2.45198   2.45606   2.46673   2.46974
 Alpha virt. eigenvalues --    2.48450   2.48587   2.50227   2.51024   2.51601
 Alpha virt. eigenvalues --    2.51994   2.53653   2.54363   2.56338   2.57851
 Alpha virt. eigenvalues --    2.58663   2.60191   2.61080   2.61327   2.62203
 Alpha virt. eigenvalues --    2.64182   2.66255   2.66688   2.67586   2.69151
 Alpha virt. eigenvalues --    2.69462   2.71907   2.72230   2.73110   2.77616
 Alpha virt. eigenvalues --    2.78370   2.78693   2.81144   2.82166   2.82788
 Alpha virt. eigenvalues --    2.84512   2.85774   2.86592   2.87836   2.88236
 Alpha virt. eigenvalues --    2.89587   2.90254   2.90665   2.94143   2.94928
 Alpha virt. eigenvalues --    2.96598   2.98599   3.02921   3.04510   3.06294
 Alpha virt. eigenvalues --    3.08906   3.13451   3.15010   3.18787   3.20419
 Alpha virt. eigenvalues --    3.27970   3.28615   3.30512   3.35323   3.35899
 Alpha virt. eigenvalues --    3.46247   3.49818   3.65363   3.69813   3.95749
 Alpha virt. eigenvalues --    4.04266
  Beta  occ. eigenvalues -- -256.39573 -89.05122 -30.21302 -26.05831 -26.05762
  Beta  occ. eigenvalues --  -26.05749 -14.52920 -14.47319 -14.45449 -14.45432
  Beta  occ. eigenvalues --  -14.45341 -14.45050 -10.36816 -10.34208 -10.33334
  Beta  occ. eigenvalues --  -10.33138 -10.33064 -10.32966 -10.32928 -10.32926
  Beta  occ. eigenvalues --  -10.32780 -10.32754 -10.32126 -10.31565 -10.31503
  Beta  occ. eigenvalues --  -10.30276 -10.30227 -10.30062 -10.30026 -10.29964
  Beta  occ. eigenvalues --  -10.29959 -10.29907 -10.29882 -10.29874 -10.29871
  Beta  occ. eigenvalues --  -10.29776 -10.29716 -10.29650 -10.29494 -10.29246
  Beta  occ. eigenvalues --  -10.28171 -10.28143 -10.28142 -10.28140 -10.27921
  Beta  occ. eigenvalues --  -10.27899 -10.27885 -10.27880 -10.27491  -8.08182
  Beta  occ. eigenvalues --   -6.02801  -6.02484  -6.01878  -3.54048  -2.29338
  Beta  occ. eigenvalues --   -2.29063  -2.29021  -1.15502  -1.08432  -1.07457
  Beta  occ. eigenvalues --   -1.07246  -1.06307  -1.01160  -0.93164  -0.92648
  Beta  occ. eigenvalues --   -0.91830  -0.91621  -0.91004  -0.90545  -0.90314
  Beta  occ. eigenvalues --   -0.90207  -0.89595  -0.86642  -0.85398  -0.85112
  Beta  occ. eigenvalues --   -0.84778  -0.84013  -0.82635  -0.81174  -0.80756
  Beta  occ. eigenvalues --   -0.79892  -0.78219  -0.78008  -0.77658  -0.75601
  Beta  occ. eigenvalues --   -0.74856  -0.74673  -0.74555  -0.71204  -0.70544
  Beta  occ. eigenvalues --   -0.70101  -0.69422  -0.68010  -0.67642  -0.65845
  Beta  occ. eigenvalues --   -0.64681  -0.64335  -0.63687  -0.62494  -0.61426
  Beta  occ. eigenvalues --   -0.61097  -0.60627  -0.58620  -0.58139  -0.57946
  Beta  occ. eigenvalues --   -0.57649  -0.57265  -0.56839  -0.55892  -0.55104
  Beta  occ. eigenvalues --   -0.54993  -0.54342  -0.54106  -0.53985  -0.53560
  Beta  occ. eigenvalues --   -0.53245  -0.53016  -0.52894  -0.52770  -0.52540
  Beta  occ. eigenvalues --   -0.52455  -0.52130  -0.52017  -0.51864  -0.51207
  Beta  occ. eigenvalues --   -0.50731  -0.50702  -0.50440  -0.50169  -0.50117
  Beta  occ. eigenvalues --   -0.49998  -0.49698  -0.49384  -0.49139  -0.49124
  Beta  occ. eigenvalues --   -0.49092  -0.48642  -0.48273  -0.48048  -0.47741
  Beta  occ. eigenvalues --   -0.47546  -0.47213  -0.46950  -0.46670  -0.46610
  Beta  occ. eigenvalues --   -0.46398  -0.45975  -0.45319  -0.45156  -0.44444
  Beta  occ. eigenvalues --   -0.44174  -0.43943  -0.43555  -0.42840  -0.42433
  Beta  occ. eigenvalues --   -0.42077  -0.41931  -0.41162  -0.39961  -0.39221
  Beta  occ. eigenvalues --   -0.38683  -0.37193  -0.36890  -0.36136  -0.33977
  Beta  occ. eigenvalues --   -0.33450  -0.32530  -0.31966  -0.31688  -0.28674
  Beta  occ. eigenvalues --   -0.28221
  Beta virt. eigenvalues --   -0.20057  -0.19798  -0.18292  -0.15694  -0.15688
  Beta virt. eigenvalues --   -0.11796  -0.11283  -0.09752  -0.07710  -0.07312
  Beta virt. eigenvalues --   -0.06459  -0.05551  -0.03974  -0.03191  -0.01241
  Beta virt. eigenvalues --   -0.01033  -0.00881  -0.00543   0.00496   0.01167
  Beta virt. eigenvalues --    0.01537   0.02081   0.03160   0.03337   0.03533
  Beta virt. eigenvalues --    0.03867   0.04268   0.04358   0.04791   0.04994
  Beta virt. eigenvalues --    0.05037   0.05300   0.05729   0.06457   0.06599
  Beta virt. eigenvalues --    0.06858   0.07092   0.07304   0.07590   0.07704
  Beta virt. eigenvalues --    0.07977   0.08301   0.08559   0.08720   0.09026
  Beta virt. eigenvalues --    0.09152   0.09469   0.09682   0.09937   0.10064
  Beta virt. eigenvalues --    0.10130   0.10208   0.10524   0.10788   0.11053
  Beta virt. eigenvalues --    0.11521   0.11790   0.12041   0.12403   0.12603
  Beta virt. eigenvalues --    0.12730   0.13136   0.13238   0.13630   0.13855
  Beta virt. eigenvalues --    0.14148   0.14319   0.14911   0.15194   0.15631
  Beta virt. eigenvalues --    0.15796   0.16474   0.16770   0.17385   0.17891
  Beta virt. eigenvalues --    0.17990   0.18284   0.18566   0.18914   0.19969
  Beta virt. eigenvalues --    0.20538   0.21663   0.22257   0.22739   0.23340
  Beta virt. eigenvalues --    0.23877   0.24999   0.25267   0.25905   0.26319
  Beta virt. eigenvalues --    0.26859   0.27005   0.27257   0.28054   0.29038
  Beta virt. eigenvalues --    0.29721   0.30183   0.31290   0.32193   0.32744
  Beta virt. eigenvalues --    0.33152   0.33535   0.33714   0.33974   0.34625
  Beta virt. eigenvalues --    0.35490   0.36515   0.37869   0.37968   0.38467
  Beta virt. eigenvalues --    0.38599   0.38844   0.39468   0.40020   0.40427
  Beta virt. eigenvalues --    0.41085   0.41775   0.42063   0.42637   0.42899
  Beta virt. eigenvalues --    0.43052   0.43374   0.43641   0.44086   0.44290
  Beta virt. eigenvalues --    0.44470   0.44848   0.45281   0.45506   0.45839
  Beta virt. eigenvalues --    0.46016   0.46540   0.46820   0.47379   0.47840
  Beta virt. eigenvalues --    0.48615   0.48811   0.49254   0.49581   0.50368
  Beta virt. eigenvalues --    0.50726   0.51202   0.51242   0.51312   0.51661
  Beta virt. eigenvalues --    0.52109   0.52528   0.52979   0.53070   0.53512
  Beta virt. eigenvalues --    0.53653   0.54832   0.54866   0.55153   0.56082
  Beta virt. eigenvalues --    0.56297   0.56423   0.56647   0.56742   0.57193
  Beta virt. eigenvalues --    0.57660   0.57878   0.58288   0.58485   0.59112
  Beta virt. eigenvalues --    0.59672   0.60002   0.60454   0.61059   0.61170
  Beta virt. eigenvalues --    0.62142   0.62254   0.62875   0.62924   0.63344
  Beta virt. eigenvalues --    0.63924   0.64741   0.65097   0.65470   0.65799
  Beta virt. eigenvalues --    0.66004   0.66283   0.66596   0.66936   0.67590
  Beta virt. eigenvalues --    0.68080   0.68492   0.68597   0.68907   0.69244
  Beta virt. eigenvalues --    0.69521   0.70227   0.70351   0.70572   0.70938
  Beta virt. eigenvalues --    0.71413   0.71790   0.72268   0.72350   0.72605
  Beta virt. eigenvalues --    0.73047   0.73686   0.74034   0.75610   0.76402
  Beta virt. eigenvalues --    0.77066   0.77138   0.77701   0.78001   0.78214
  Beta virt. eigenvalues --    0.78517   0.78738   0.78972   0.79415   0.79614
  Beta virt. eigenvalues --    0.79821   0.80213   0.80505   0.80643   0.81022
