 Entering Gaussian System, Link 0=g16
 Input=6vdq16re.com
 Output=6vdq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082297/Gau-1561856.inp" -scrdir="/local/becsleip_8082297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1561857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.35835 -30.24839 -26.09509 -26.07448 -26.07317
 Alpha  occ. eigenvalues --  -14.52089 -14.51444 -14.46583 -14.46502 -14.46480
 Alpha  occ. eigenvalues --  -14.46333 -14.45660 -14.45328 -10.36143 -10.35438
 Alpha  occ. eigenvalues --  -10.33354 -10.32864 -10.32829 -10.32604 -10.32479
 Alpha  occ. eigenvalues --  -10.32478 -10.32332 -10.31968 -10.31781 -10.31692
 Alpha  occ. eigenvalues --  -10.31552 -10.31459 -10.31340 -10.31102 -10.30977
 Alpha  occ. eigenvalues --  -10.30942 -10.30728 -10.30550 -10.30546 -10.30362
 Alpha  occ. eigenvalues --  -10.30082 -10.30025 -10.30012 -10.29906 -10.29854
 Alpha  occ. eigenvalues --  -10.29639 -10.29535 -10.29352 -10.29204 -10.29116
 Alpha  occ. eigenvalues --  -10.29006 -10.28807 -10.28458 -10.28448 -10.28113
 Alpha  occ. eigenvalues --  -10.27665  -3.67340  -2.47414  -2.41956  -2.41754
 Alpha  occ. eigenvalues --   -1.15331  -1.14576  -1.07550  -1.06903  -1.05910
 Alpha  occ. eigenvalues --   -1.03815  -0.99698  -0.98883  -0.93344  -0.90710
 Alpha  occ. eigenvalues --   -0.90532  -0.90116  -0.89769  -0.89435  -0.89310
 Alpha  occ. eigenvalues --   -0.88730  -0.88127  -0.85500  -0.84616  -0.82196
 Alpha  occ. eigenvalues --   -0.82031  -0.81600  -0.80078  -0.79529  -0.79036
 Alpha  occ. eigenvalues --   -0.78082  -0.77262  -0.76886  -0.76109  -0.74666
 Alpha  occ. eigenvalues --   -0.73842  -0.73753  -0.72955  -0.70801  -0.70149
 Alpha  occ. eigenvalues --   -0.69458  -0.68266  -0.68008  -0.67429  -0.64828
 Alpha  occ. eigenvalues --   -0.64250  -0.64133  -0.63357  -0.62920  -0.61632
 Alpha  occ. eigenvalues --   -0.60886  -0.60173  -0.59967  -0.57961  -0.57505
 Alpha  occ. eigenvalues --   -0.57194  -0.56842  -0.56437  -0.56157  -0.55709
 Alpha  occ. eigenvalues --   -0.55325  -0.54372  -0.54211  -0.53861  -0.53683
 Alpha  occ. eigenvalues --   -0.53460  -0.52972  -0.52831  -0.52418  -0.52294
 Alpha  occ. eigenvalues --   -0.52134  -0.51898  -0.51422  -0.50913  -0.50820
 Alpha  occ. eigenvalues --   -0.50573  -0.50509  -0.50350  -0.50050  -0.49908
 Alpha  occ. eigenvalues --   -0.49869  -0.49743  -0.49577  -0.49491  -0.49267
 Alpha  occ. eigenvalues --   -0.49126  -0.48938  -0.48692  -0.48517  -0.47977
 Alpha  occ. eigenvalues --   -0.47883  -0.47409  -0.46882  -0.46688  -0.46482
 Alpha  occ. eigenvalues --   -0.46251  -0.45556  -0.45483  -0.44980  -0.44493
 Alpha  occ. eigenvalues --   -0.43451  -0.42839  -0.42537  -0.42471  -0.42072
 Alpha  occ. eigenvalues --   -0.41507  -0.41083  -0.40520  -0.40143  -0.39622
 Alpha  occ. eigenvalues --   -0.39022  -0.38517  -0.38115  -0.37490  -0.37027
 Alpha  occ. eigenvalues --   -0.34339  -0.34054  -0.33059  -0.32694  -0.32383
 Alpha  occ. eigenvalues --   -0.31785  -0.31022  -0.30631  -0.30418  -0.30114
 Alpha  occ. eigenvalues --   -0.28322  -0.21455
 Alpha virt. eigenvalues --   -0.17039  -0.16493  -0.12290  -0.11245  -0.09957
 Alpha virt. eigenvalues --   -0.06524  -0.05864  -0.04672  -0.02821  -0.02292
 Alpha virt. eigenvalues --   -0.01998  -0.01109  -0.00544   0.00027   0.00467
 Alpha virt. eigenvalues --    0.00978   0.01783   0.02106   0.02249   0.02621
 Alpha virt. eigenvalues --    0.02727   0.03331   0.03695   0.03896   0.04060
 Alpha virt. eigenvalues --    0.04343   0.04594   0.04676   0.04880   0.05155
 Alpha virt. eigenvalues --    0.05271   0.05505   0.05762   0.05961   0.06457
 Alpha virt. eigenvalues --    0.06548   0.06726   0.06831   0.06996   0.07121
 Alpha virt. eigenvalues --    0.07454   0.07837   0.08373   0.08649   0.08976
 Alpha virt. eigenvalues --    0.09302   0.09438   0.09847   0.09931   0.09999
 Alpha virt. eigenvalues --    0.10273   0.10499   0.10634   0.11480   0.12101
 Alpha virt. eigenvalues --    0.12617   0.13018   0.13289   0.13684   0.14417
 Alpha virt. eigenvalues --    0.14707   0.14744   0.15022   0.15467   0.15725
 Alpha virt. eigenvalues --    0.16088   0.16341   0.16708   0.17404   0.18147
 Alpha virt. eigenvalues --    0.18385   0.18533   0.18899   0.19118   0.19200
 Alpha virt. eigenvalues --    0.20004   0.20375   0.20788   0.21278   0.21480
 Alpha virt. eigenvalues --    0.22046   0.22329   0.23080   0.23297   0.24681
 Alpha virt. eigenvalues --    0.25331   0.26781   0.27188   0.27963   0.28508
 Alpha virt. eigenvalues --    0.29393   0.30790   0.31235   0.31610   0.32079
 Alpha virt. eigenvalues --    0.32347   0.34059   0.34340   0.34535   0.34934
 Alpha virt. eigenvalues --    0.35291   0.35577   0.36765   0.37951   0.38601
 Alpha virt. eigenvalues --    0.38669   0.39447   0.39866   0.40331   0.40796
 Alpha virt. eigenvalues --    0.41030   0.42130   0.42355   0.42487   0.43344
 Alpha virt. eigenvalues --    0.43788   0.43946   0.44214   0.44271   0.44705
 Alpha virt. eigenvalues --    0.45048   0.45502   0.45564   0.45896   0.46080
 Alpha virt. eigenvalues --    0.46555   0.47162   0.47317   0.47617   0.47915
 Alpha virt. eigenvalues --    0.48143   0.48341   0.48457   0.48687   0.49110
 Alpha virt. eigenvalues --    0.49729   0.49793   0.50528   0.50590   0.50908
 Alpha virt. eigenvalues --    0.51104   0.51434   0.51547   0.52309   0.52508
 Alpha virt. eigenvalues --    0.53019   0.53277   0.53473   0.53559   0.53998
 Alpha virt. eigenvalues --    0.54431   0.54568   0.54793   0.55186   0.55361
 Alpha virt. eigenvalues --    0.55875   0.56143   0.56379   0.57103   0.57332
 Alpha virt. eigenvalues --    0.57379   0.58042   0.58123   0.58711   0.59262
 Alpha virt. eigenvalues --    0.59312   0.59494   0.59908   0.60103   0.60477
 Alpha virt. eigenvalues --    0.60785   0.61320   0.61716   0.62341   0.63001
 Alpha virt. eigenvalues --    0.64007   0.64444   0.64574   0.64983   0.65664
 Alpha virt. eigenvalues --    0.65713   0.66196   0.66682   0.67071   0.67377
 Alpha virt. eigenvalues --    0.68268   0.68732   0.69284   0.69824   0.70213
 Alpha virt. eigenvalues --    0.70443   0.71220   0.71405   0.71718   0.72173
 Alpha virt. eigenvalues --    0.72226   0.72680   0.72949   0.73463   0.73923
 Alpha virt. eigenvalues --    0.74822   0.75110   0.75518   0.76397   0.76704
 Alpha virt. eigenvalues --    0.76983   0.77261   0.77491   0.77717   0.77906
 Alpha virt. eigenvalues --    0.78278   0.78634   0.78796   0.78882   0.79284
 Alpha virt. eigenvalues --    0.79527   0.79824   0.80017   0.80250   0.80722
 Alpha virt. eigenvalues --    0.80952   0.81193   0.81245   0.81325   0.82080
 Alpha virt. eigenvalues --    0.82223   0.82446   0.82714   0.82773   0.83030
 Alpha virt. eigenvalues --    0.83424   0.83786   0.83892   0.84230   0.84384
 Alpha virt. eigenvalues --    0.84569   0.84846   0.85321   0.85740   0.85783
 Alpha virt. eigenvalues --    0.85953   0.86439   0.86596   0.86819   0.87734
 Alpha virt. eigenvalues --    0.88427   0.88795   0.88995   0.89422   0.89930
 Alpha virt. eigenvalues --    0.90378   0.90787   0.91346   0.92054   0.92723
 Alpha virt. eigenvalues --    0.92959   0.93202   0.93631   0.94366   0.94465
 Alpha virt. eigenvalues --    0.95700   0.96297   0.96720   0.96876   0.98025
 Alpha virt. eigenvalues --    0.98536   0.98711   0.99520   0.99662   1.00527
 Alpha virt. eigenvalues --    1.01160   1.01744   1.02017   1.02737   1.03373
 Alpha virt. eigenvalues --    1.03811   1.04627   1.05581   1.06066   1.06405
 Alpha virt. eigenvalues --    1.07231   1.08597   1.09615   1.10144   1.10780
 Alpha virt. eigenvalues --    1.11130   1.11369   1.12309   1.13108   1.13536
 Alpha virt. eigenvalues --    1.13760   1.14524   1.14994   1.15864   1.16539
 Alpha virt. eigenvalues --    1.16820   1.17783   1.18343   1.18976   1.19771
 Alpha virt. eigenvalues --    1.20378   1.20762   1.20937   1.21466   1.21748
 Alpha virt. eigenvalues --    1.22575   1.22804   1.23290   1.23598   1.23844
 Alpha virt. eigenvalues --    1.24813   1.24951   1.25317   1.25662   1.26015
 Alpha virt. eigenvalues --    1.26395   1.27017   1.27461   1.27540   1.27788
 Alpha virt. eigenvalues --    1.28037   1.28497   1.29540   1.29962   1.30445
 Alpha virt. eigenvalues --    1.31400   1.31867   1.32323   1.32740   1.33347
 Alpha virt. eigenvalues --    1.33756   1.34236   1.34734   1.35354   1.36210
 Alpha virt. eigenvalues --    1.36290   1.36710   1.37367   1.37993   1.38703
 Alpha virt. eigenvalues --    1.39947   1.40333   1.41262   1.42511   1.43431
 Alpha virt. eigenvalues --    1.43777   1.43873   1.44434   1.45083   1.45627
 Alpha virt. eigenvalues --    1.46155   1.47846   1.49437   1.49698   1.51400
 Alpha virt. eigenvalues --    1.52573   1.53477   1.53702   1.55313   1.56150
 Alpha virt. eigenvalues --    1.57471   1.57960   1.58362   1.59288   1.60276
 Alpha virt. eigenvalues --    1.61900   1.62092   1.63407   1.64661   1.65591
 Alpha virt. eigenvalues --    1.66452   1.67465   1.68450   1.69120   1.69542
 Alpha virt. eigenvalues --    1.69624   1.70442   1.71666   1.71690   1.72116
 Alpha virt. eigenvalues --    1.73126   1.73841   1.74673   1.75162   1.75441
 Alpha virt. eigenvalues --    1.75848   1.76566   1.76713   1.77226   1.77301
 Alpha virt. eigenvalues --    1.77985   1.78685   1.79027   1.79483   1.79908
 Alpha virt. eigenvalues --    1.80509   1.81159   1.81798   1.82194   1.82493
 Alpha virt. eigenvalues --    1.82887   1.83110   1.83154   1.83569   1.84391
 Alpha virt. eigenvalues --    1.84974   1.85185   1.85315   1.86847   1.87179
 Alpha virt. eigenvalues --    1.87287   1.88001   1.89042   1.89622   1.89946
 Alpha virt. eigenvalues --    1.90646   1.90842   1.91219   1.92060   1.92293
 Alpha virt. eigenvalues --    1.92666   1.93717   1.94035   1.94819   1.95412
 Alpha virt. eigenvalues --    1.95556   1.97553   1.97618   1.99087   1.99120
 Alpha virt. eigenvalues --    1.99196   1.99554   2.00432   2.00924   2.01581
 Alpha virt. eigenvalues --    2.02331   2.03186   2.03473   2.04492   2.04820
 Alpha virt. eigenvalues --    2.05162   2.05858   2.06027   2.06990   2.07730
 Alpha virt. eigenvalues --    2.08511   2.09127   2.10250   2.11137   2.11238
 Alpha virt. eigenvalues --    2.12088   2.12271   2.12804   2.13430   2.13981
 Alpha virt. eigenvalues --    2.14259   2.15191   2.15381   2.15791   2.16094
 Alpha virt. eigenvalues --    2.16331   2.16930   2.17194   2.17337   2.17866
 Alpha virt. eigenvalues --    2.18594   2.18889   2.19194   2.19640   2.20077
 Alpha virt. eigenvalues --    2.20380   2.20715   2.21105   2.21535   2.21752
 Alpha virt. eigenvalues --    2.22768   2.23463   2.23972   2.24427   2.25015
 Alpha virt. eigenvalues --    2.26496   2.26926   2.27229   2.27803   2.28398
 Alpha virt. eigenvalues --    2.28733   2.29243   2.30159   2.30792   2.30985
 Alpha virt. eigenvalues --    2.31180   2.31982   2.32920   2.34254   2.35460
 Alpha virt. eigenvalues --    2.35471   2.36202   2.36360   2.37149   2.38772
 Alpha virt. eigenvalues --    2.39111   2.39722   2.39858   2.40209   2.40930
 Alpha virt. eigenvalues --    2.42613   2.42724   2.43621   2.44174   2.44540
 Alpha virt. eigenvalues --    2.45217   2.45809   2.46467   2.46927   2.48942
 Alpha virt. eigenvalues --    2.49263   2.49633   2.50901   2.51918   2.52177
 Alpha virt. eigenvalues --    2.53430   2.53607   2.54551   2.55267   2.56971
 Alpha virt. eigenvalues --    2.57519   2.58434   2.58749   2.60455   2.62006
 Alpha virt. eigenvalues --    2.62922   2.63254   2.64431   2.65850   2.66598
 Alpha virt. eigenvalues --    2.67285   2.67618   2.68482   2.72011   2.74682
 Alpha virt. eigenvalues --    2.75542   2.77842   2.79021   2.79937   2.80255
 Alpha virt. eigenvalues --    2.81910   2.82305   2.83947   2.85040   2.86091
 Alpha virt. eigenvalues --    2.87929   2.88611   2.88875   2.90842   2.91331
 Alpha virt. eigenvalues --    2.92810   2.94621   2.94935   2.99970   3.00395
 Alpha virt. eigenvalues --    3.02285   3.03588   3.04770   3.06576   3.06960
 Alpha virt. eigenvalues --    3.07291   3.14746   3.15292   3.17386   3.24258
 Alpha virt. eigenvalues --    3.27796   3.31423   3.35125   3.36386   3.50566
 Alpha virt. eigenvalues --    3.53113   3.75602   3.82137   4.06464   4.13378
  Beta  occ. eigenvalues -- -256.35731 -30.18519 -26.03320 -26.02957 -26.02165
  Beta  occ. eigenvalues --  -14.52077 -14.51432 -14.46424 -14.46181 -14.46055
  Beta  occ. eigenvalues --  -14.46013 -14.45388 -14.45374 -10.36131 -10.35428
  Beta  occ. eigenvalues --  -10.33347 -10.32997 -10.32822 -10.32712 -10.32620
  Beta  occ. eigenvalues --  -10.32555 -10.32350 -10.31853 -10.31616 -10.31492
  Beta  occ. eigenvalues --  -10.31443 -10.31403 -10.31322 -10.31083 -10.31077
  Beta  occ. eigenvalues --  -10.30941 -10.30362 -10.30249 -10.30148 -10.30007
  Beta  occ. eigenvalues --  -10.29906 -10.29904 -10.29904 -10.29789 -10.29638
  Beta  occ. eigenvalues --  -10.29533 -10.29493 -10.29349 -10.29183 -10.29111
  Beta  occ. eigenvalues --  -10.29018 -10.28814 -10.28459 -10.28449 -10.28113
  Beta  occ. eigenvalues --  -10.27672  -3.52303  -2.29241  -2.28534  -2.25207
  Beta  occ. eigenvalues --   -1.15201  -1.14454  -1.07086  -1.06416  -1.05533
  Beta  occ. eigenvalues --   -1.03546  -0.99427  -0.98624  -0.92587  -0.90221
  Beta  occ. eigenvalues --   -0.89943  -0.89803  -0.89325  -0.89231  -0.89063
  Beta  occ. eigenvalues --   -0.88693  -0.87761  -0.84496  -0.84327  -0.82044
  Beta  occ. eigenvalues --   -0.81804  -0.81475  -0.80019  -0.79475  -0.78897
  Beta  occ. eigenvalues --   -0.77914  -0.77159  -0.76756  -0.75917  -0.74148
  Beta  occ. eigenvalues --   -0.73596  -0.73499  -0.72735  -0.70732  -0.70084
  Beta  occ. eigenvalues --   -0.69387  -0.68109  -0.67713  -0.66825  -0.64728
  Beta  occ. eigenvalues --   -0.64095  -0.63978  -0.63219  -0.62760  -0.61340
  Beta  occ. eigenvalues --   -0.60605  -0.60013  -0.59698  -0.57656  -0.57259
  Beta  occ. eigenvalues --   -0.56930  -0.56591  -0.56221  -0.55931  -0.55555
  Beta  occ. eigenvalues --   -0.54818  -0.53882  -0.53676  -0.53563  -0.53368
  Beta  occ. eigenvalues --   -0.53003  -0.52794  -0.52426  -0.52105  -0.51946
  Beta  occ. eigenvalues --   -0.51734  -0.51193  -0.51000  -0.50657  -0.50541
  Beta  occ. eigenvalues --   -0.50347  -0.50158  -0.49982  -0.49737  -0.49614
  Beta  occ. eigenvalues --   -0.49498  -0.49435  -0.49341  -0.49061  -0.48637
  Beta  occ. eigenvalues --   -0.48519  -0.48329  -0.47958  -0.47783  -0.47409
  Beta  occ. eigenvalues --   -0.47118  -0.46405  -0.46103  -0.45765  -0.45372
  Beta  occ. eigenvalues --   -0.44996  -0.44363  -0.43119  -0.42635  -0.42432
  Beta  occ. eigenvalues --   -0.42366  -0.41285  -0.40926  -0.40683  -0.40357
  Beta  occ. eigenvalues --   -0.39969  -0.39651  -0.38626  -0.38482  -0.37363
  Beta  occ. eigenvalues --   -0.35974  -0.35466  -0.34148  -0.33940  -0.33284
  Beta  occ. eigenvalues --   -0.32997  -0.32564  -0.31671  -0.31286  -0.30037
  Beta  occ. eigenvalues --   -0.29070  -0.27670
  Beta virt. eigenvalues --   -0.23195  -0.17247  -0.16832  -0.13271  -0.13099
  Beta virt. eigenvalues --   -0.11328  -0.10741  -0.09685  -0.08394  -0.07986
  Beta virt. eigenvalues --   -0.06185  -0.05547  -0.03468  -0.02369  -0.01831
  Beta virt. eigenvalues --   -0.00649  -0.00496  -0.00252   0.00115   0.01025
  Beta virt. eigenvalues --    0.01311   0.01977   0.02255   0.02509   0.02961
  Beta virt. eigenvalues --    0.03210   0.03602   0.03924   0.04141   0.04403
  Beta virt. eigenvalues --    0.04549   0.04723   0.04996   0.05222   0.05335
  Beta virt. eigenvalues --    0.05528   0.05708   0.05982   0.06211   0.06618
  Beta virt. eigenvalues --    0.06825   0.06998   0.07059   0.07129   0.07510
  Beta virt. eigenvalues --    0.07705   0.07912   0.08686   0.08933   0.09116
  Beta virt. eigenvalues --    0.09403   0.09681   0.09913   0.10006   0.10190
  Beta virt. eigenvalues --    0.10291   0.10622   0.10836   0.11686   0.12243
  Beta virt. eigenvalues --    0.12781   0.13153   0.13488   0.13786   0.14548
  Beta virt. eigenvalues --    0.14880   0.14977   0.15210   0.15666   0.15892
  Beta virt. eigenvalues --    0.16292   0.16535   0.17136   0.17745   0.18358
  Beta virt. eigenvalues --    0.18663   0.18879   0.19028   0.19245   0.19388
  Beta virt. eigenvalues --    0.20171   0.20540   0.21148   0.21507   0.21923
  Beta virt. eigenvalues --    0.22370   0.23071   0.23585   0.23910   0.25128
  Beta virt. eigenvalues --    0.25669   0.26974   0.27378   0.28111   0.28838
  Beta virt. eigenvalues --    0.29944   0.31259   0.32015   0.32277   0.32711
  Beta virt. eigenvalues --    0.33245   0.34443   0.34664   0.34978   0.35260
  Beta virt. eigenvalues --    0.35552   0.35778   0.37141   0.38260   0.38926
  Beta virt. eigenvalues --    0.39065   0.39759   0.40062   0.40576   0.41107
  Beta virt. eigenvalues --    0.41270   0.42344   0.42572   0.42961   0.43552
  Beta virt. eigenvalues --    0.44079   0.44308   0.44424   0.44572   0.44948
  Beta virt. eigenvalues --    0.45327   0.45614   0.45998   0.46173   0.46411
  Beta virt. eigenvalues --    0.46978   0.47354   0.47700   0.47947   0.48132
  Beta virt. eigenvalues --    0.48399   0.48683   0.48876   0.49057   0.49363
  Beta virt. eigenvalues --    0.50055   0.50204   0.50824   0.50886   0.51120
  Beta virt. eigenvalues --    0.51467   0.51655   0.51963   0.52577   0.53023
  Beta virt. eigenvalues --    0.53494   0.53629   0.53716   0.53930   0.54559
  Beta virt. eigenvalues --    0.54716   0.54841   0.55032   0.55489   0.55870
  Beta virt. eigenvalues --    0.56488   0.56543   0.56876   0.57358   0.57725
  Beta virt. eigenvalues --    0.58084   0.58304   0.58527   0.59194   0.59359
  Beta virt. eigenvalues --    0.59551   0.60094   0.60225   0.60461   0.60959
  Beta virt. eigenvalues --    0.61282   0.61584   0.62134   0.62697   0.63415
  Beta virt. eigenvalues --    0.64367   0.64787   0.64894   0.65340   0.65901
  Beta virt. eigenvalues --    0.66341   0.66678   0.66938   0.67477   0.67704
  Beta virt. eigenvalues --    0.68621   0.69246   0.69785   0.70047   0.70379
  Beta virt. eigenvalues --    0.70883   0.71374   0.71572   0.71885   0.72392
  Beta virt. eigenvalues --    0.72449   0.72875   0.73221   0.73783   0.74326
  Beta virt. eigenvalues --    0.75089   0.75355   0.75760   0.76688   0.76993
  Beta virt. eigenvalues --    0.77210   0.77554   0.77762   0.78026   0.78108
  Beta virt. eigenvalues --    0.78392   0.78821   0.78971   0.79116   0.79398
  Beta virt. eigenvalues --    0.79778   0.79964   0.80160   0.80362   0.80932
  Beta virt. eigenvalues --    0.81272   0.81343   0.81446   0.81531   0.82227
  Beta virt. eigenvalues --    0.82298   0.82558   0.82824   0.82889   0.83192
  Beta virt. eigenvalues --    0.83603   0.83991   0.84039   0.84375   0.84585
  Beta virt. eigenvalues --    0.84703   0.85097   0.85509   0.85823   0.85947
  Beta virt. eigenvalues --    0.86056   0.86598   0.86671   0.87212   0.88176
  Beta virt. eigenvalues --    0.88818   0.88964   0.89299   0.89890   0.90275
  Beta virt. eigenvalues --    0.90900   0.91150   0.91697   0.92351   0.93025
