 Entering Gaussian System, Link 0=g16
 Input=2jjn16re.com
 Output=2jjn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998774/Gau-2270483.inp" -scrdir="/local/becsleip_7998774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.28494 -89.03380 -30.15709 -25.99790 -25.99535
 Alpha  occ. eigenvalues --  -25.98340 -14.47234 -14.47100 -14.46753 -14.46314
 Alpha  occ. eigenvalues --  -10.31125 -10.30943 -10.30924 -10.30902 -10.30884
 Alpha  occ. eigenvalues --  -10.30837 -10.30834 -10.30568 -10.29738 -10.29192
 Alpha  occ. eigenvalues --  -10.29021 -10.28996 -10.28740 -10.28083 -10.27959
 Alpha  occ. eigenvalues --  -10.27874 -10.27833 -10.27829 -10.27789 -10.27756
 Alpha  occ. eigenvalues --  -10.27712 -10.27560 -10.27511 -10.27112 -10.27081
 Alpha  occ. eigenvalues --  -10.27072 -10.27006 -10.26620 -10.26424 -10.26283
 Alpha  occ. eigenvalues --  -10.26122  -8.06610  -6.01188  -6.00893  -6.00405
 Alpha  occ. eigenvalues --   -3.57666  -2.37866  -2.34944  -2.34601  -2.30713
 Alpha  occ. eigenvalues --   -1.54695  -1.08374  -1.07076  -1.06917  -1.05907
 Alpha  occ. eigenvalues --   -0.98916  -0.92452  -0.90347  -0.90211  -0.89818
 Alpha  occ. eigenvalues --   -0.89666  -0.89492  -0.89452  -0.88169  -0.85029
 Alpha  occ. eigenvalues --   -0.84306  -0.83831  -0.82818  -0.81639  -0.79619
 Alpha  occ. eigenvalues --   -0.78634  -0.77025  -0.76951  -0.76773  -0.74108
 Alpha  occ. eigenvalues --   -0.73697  -0.73604  -0.69049  -0.68463  -0.67233
 Alpha  occ. eigenvalues --   -0.66994  -0.63585  -0.63082  -0.61960  -0.61569
 Alpha  occ. eigenvalues --   -0.60383  -0.60303  -0.59928  -0.57708  -0.56895
 Alpha  occ. eigenvalues --   -0.56724  -0.55474  -0.55189  -0.54798  -0.54480
 Alpha  occ. eigenvalues --   -0.53544  -0.52816  -0.52707  -0.52281  -0.52061
 Alpha  occ. eigenvalues --   -0.51608  -0.51561  -0.51344  -0.50657  -0.50383
 Alpha  occ. eigenvalues --   -0.49626  -0.49549  -0.49429  -0.49360  -0.49203
 Alpha  occ. eigenvalues --   -0.48973  -0.48840  -0.48741  -0.48273  -0.48064
 Alpha  occ. eigenvalues --   -0.47677  -0.47351  -0.47283  -0.46896  -0.46352
 Alpha  occ. eigenvalues --   -0.46130  -0.45646  -0.45239  -0.45028  -0.44491
 Alpha  occ. eigenvalues --   -0.44366  -0.43505  -0.43144  -0.42958  -0.42508
 Alpha  occ. eigenvalues --   -0.41969  -0.41546  -0.40851  -0.39989  -0.39050
 Alpha  occ. eigenvalues --   -0.38463  -0.37593  -0.37176  -0.36941  -0.36046
 Alpha  occ. eigenvalues --   -0.34410  -0.33973  -0.32441  -0.32061  -0.30822
 Alpha  occ. eigenvalues --   -0.30653  -0.30213  -0.28549  -0.21887  -0.20289
 Alpha  occ. eigenvalues --   -0.20227
 Alpha virt. eigenvalues --   -0.11974  -0.10511  -0.08726  -0.07008  -0.06326
 Alpha virt. eigenvalues --   -0.05883  -0.04601  -0.04128  -0.01153  -0.00512
 Alpha virt. eigenvalues --    0.01513   0.01955   0.02405   0.02826   0.03677
 Alpha virt. eigenvalues --    0.03739   0.04070   0.04737   0.04839   0.05207
 Alpha virt. eigenvalues --    0.05687   0.05839   0.06559   0.07294   0.07709
 Alpha virt. eigenvalues --    0.07841   0.07953   0.08438   0.08603   0.09156
 Alpha virt. eigenvalues --    0.09336   0.09669   0.09819   0.10169   0.10457
 Alpha virt. eigenvalues --    0.10783   0.11003   0.11325   0.11727   0.11797
 Alpha virt. eigenvalues --    0.12392   0.13042   0.13464   0.13604   0.14009
 Alpha virt. eigenvalues --    0.14517   0.14862   0.15282   0.15778   0.16303
 Alpha virt. eigenvalues --    0.16872   0.17257   0.17562   0.18079   0.18313
 Alpha virt. eigenvalues --    0.19141   0.19298   0.20183   0.20915   0.21047
 Alpha virt. eigenvalues --    0.21837   0.22438   0.23062   0.24517   0.25623
 Alpha virt. eigenvalues --    0.26056   0.26151   0.26547   0.27131   0.28068
 Alpha virt. eigenvalues --    0.28355   0.29028   0.29642   0.30434   0.31187
 Alpha virt. eigenvalues --    0.32994   0.33635   0.34226   0.34546   0.35402
 Alpha virt. eigenvalues --    0.36374   0.36614   0.36729   0.37950   0.39071
 Alpha virt. eigenvalues --    0.39533   0.39952   0.40407   0.41291   0.41751
 Alpha virt. eigenvalues --    0.42056   0.42414   0.43344   0.43515   0.44147
 Alpha virt. eigenvalues --    0.44365   0.44896   0.45268   0.46254   0.46367
 Alpha virt. eigenvalues --    0.46691   0.46989   0.47652   0.48085   0.48581
 Alpha virt. eigenvalues --    0.49421   0.49528   0.50238   0.50738   0.51308
 Alpha virt. eigenvalues --    0.51859   0.52085   0.52613   0.53171   0.53264
 Alpha virt. eigenvalues --    0.53744   0.53817   0.54332   0.54409   0.55284
 Alpha virt. eigenvalues --    0.55803   0.56280   0.56624   0.56740   0.57069
 Alpha virt. eigenvalues --    0.57612   0.58122   0.58533   0.58834   0.59217
 Alpha virt. eigenvalues --    0.59401   0.59973   0.60178   0.61558   0.62029
 Alpha virt. eigenvalues --    0.62899   0.63433   0.63677   0.64141   0.64599
 Alpha virt. eigenvalues --    0.64758   0.65443   0.66408   0.66902   0.67089
 Alpha virt. eigenvalues --    0.67481   0.67905   0.68624   0.68899   0.69257
 Alpha virt. eigenvalues --    0.69608   0.69672   0.69985   0.71293   0.71581
 Alpha virt. eigenvalues --    0.72047   0.72407   0.72759   0.73283   0.73388
 Alpha virt. eigenvalues --    0.73631   0.74294   0.74459   0.74616   0.75854
 Alpha virt. eigenvalues --    0.77057   0.77460   0.78146   0.78594   0.78772
 Alpha virt. eigenvalues --    0.79315   0.79948   0.80304   0.80905   0.81176
 Alpha virt. eigenvalues --    0.81949   0.82236   0.82472   0.83207   0.83385
 Alpha virt. eigenvalues --    0.83826   0.84402   0.84740   0.84934   0.85443
 Alpha virt. eigenvalues --    0.85518   0.85845   0.86497   0.86725   0.87155
 Alpha virt. eigenvalues --    0.87655   0.88090   0.88337   0.88757   0.89024
 Alpha virt. eigenvalues --    0.89783   0.90339   0.90946   0.91341   0.91756
 Alpha virt. eigenvalues --    0.92033   0.92375   0.92752   0.92989   0.93188
 Alpha virt. eigenvalues --    0.94113   0.94785   0.95314   0.95642   0.95843
 Alpha virt. eigenvalues --    0.96836   0.97218   0.97688   0.98963   0.99101
 Alpha virt. eigenvalues --    1.00344   1.01881   1.02617   1.04206   1.05424
 Alpha virt. eigenvalues --    1.06061   1.07410   1.07556   1.08024   1.08473
 Alpha virt. eigenvalues --    1.09092   1.09606   1.10158   1.10786   1.11103
 Alpha virt. eigenvalues --    1.12011   1.12206   1.12600   1.12858   1.13291
 Alpha virt. eigenvalues --    1.14966   1.15223   1.15684   1.16092   1.16678
 Alpha virt. eigenvalues --    1.17145   1.17451   1.19894   1.20456   1.20792
 Alpha virt. eigenvalues --    1.21564   1.22029   1.23493   1.23851   1.25745
 Alpha virt. eigenvalues --    1.26742   1.27130   1.27624   1.28212   1.28876
 Alpha virt. eigenvalues --    1.28991   1.29074   1.29721   1.30812   1.31601
 Alpha virt. eigenvalues --    1.32153   1.33138   1.35172   1.35248   1.35836
 Alpha virt. eigenvalues --    1.37848   1.38459   1.38915   1.39976   1.40658
 Alpha virt. eigenvalues --    1.41829   1.43612   1.44642   1.45287   1.45625
 Alpha virt. eigenvalues --    1.45848   1.46617   1.48203   1.48559   1.49402
 Alpha virt. eigenvalues --    1.50504   1.50829   1.51963   1.53750   1.54083
 Alpha virt. eigenvalues --    1.56142   1.56874   1.57552   1.60394   1.61159
 Alpha virt. eigenvalues --    1.61853   1.62780   1.63365   1.64621   1.65411
 Alpha virt. eigenvalues --    1.66355   1.66632   1.67591   1.68245   1.69955
 Alpha virt. eigenvalues --    1.70498   1.71167   1.71615   1.72081   1.72964
 Alpha virt. eigenvalues --    1.73668   1.74002   1.74862   1.75335   1.75839
 Alpha virt. eigenvalues --    1.77204   1.78047   1.78290   1.78675   1.79421
 Alpha virt. eigenvalues --    1.79782   1.81524   1.82208   1.82527   1.83552
 Alpha virt. eigenvalues --    1.83733   1.85149   1.85545   1.85588   1.86533
 Alpha virt. eigenvalues --    1.86718   1.87377   1.91539   1.91658   1.91886
 Alpha virt. eigenvalues --    1.92095   1.92170   1.92735   1.93184   1.94272
 Alpha virt. eigenvalues --    1.95034   1.95788   1.96627   1.97574   1.98017
 Alpha virt. eigenvalues --    1.98928   1.99913   2.00473   2.00940   2.03499
 Alpha virt. eigenvalues --    2.03971   2.05250   2.06240   2.07307   2.07603
 Alpha virt. eigenvalues --    2.09105   2.09718   2.10218   2.10833   2.11644
 Alpha virt. eigenvalues --    2.12770   2.13612   2.13807   2.15207   2.15470
 Alpha virt. eigenvalues --    2.15719   2.16810   2.17264   2.17843   2.18137
 Alpha virt. eigenvalues --    2.18672   2.19097   2.19408   2.20019   2.20723
 Alpha virt. eigenvalues --    2.21272   2.21679   2.21775   2.22146   2.23384
 Alpha virt. eigenvalues --    2.23919   2.24403   2.25426   2.26489   2.27370
 Alpha virt. eigenvalues --    2.27594   2.27860   2.28884   2.29303   2.30217
 Alpha virt. eigenvalues --    2.31939   2.32229   2.32959   2.33396   2.34443
 Alpha virt. eigenvalues --    2.35073   2.35922   2.36005   2.36666   2.37080
 Alpha virt. eigenvalues --    2.39532   2.40623   2.41506   2.43503   2.44170
 Alpha virt. eigenvalues --    2.44729   2.44946   2.45078   2.46395   2.47309
 Alpha virt. eigenvalues --    2.48258   2.48578   2.49155   2.51762   2.52413
 Alpha virt. eigenvalues --    2.54723   2.56052   2.57215   2.57979   2.59298
 Alpha virt. eigenvalues --    2.59975   2.60615   2.62429   2.62749   2.66823
 Alpha virt. eigenvalues --    2.69485   2.69720   2.71439   2.72603   2.73043
 Alpha virt. eigenvalues --    2.78188   2.78834   2.80128   2.81600   2.82400
 Alpha virt. eigenvalues --    2.83780   2.87049   2.87951   2.88491   2.89195
 Alpha virt. eigenvalues --    2.90561   2.91283   2.91719   2.96441   2.97255
 Alpha virt. eigenvalues --    3.04213   3.05673   3.12454   3.15085   3.16168
 Alpha virt. eigenvalues --    3.21606   3.22067   3.25488   3.30989   3.31133
 Alpha virt. eigenvalues --    3.32358   3.37602   3.37781   3.40434   3.41737
 Alpha virt. eigenvalues --    3.78540   3.90084   4.12102
  Beta  occ. eigenvalues -- -256.28427 -89.03297 -30.11883 -25.97100 -25.95560
  Beta  occ. eigenvalues --  -25.95413 -14.47096 -14.46895 -14.46185 -14.45914
  Beta  occ. eigenvalues --  -10.31077 -10.30859 -10.30852 -10.30822 -10.30797
  Beta  occ. eigenvalues --  -10.30791 -10.30749 -10.30489 -10.29740 -10.28642
  Beta  occ. eigenvalues --  -10.28469 -10.28431 -10.28151 -10.27935 -10.27831
  Beta  occ. eigenvalues --  -10.27829 -10.27782 -10.27718 -10.27712 -10.27687
  Beta  occ. eigenvalues --  -10.27603 -10.27582 -10.27366 -10.27122 -10.27091
  Beta  occ. eigenvalues --  -10.27083 -10.27012 -10.26627 -10.26434 -10.26205
  Beta  occ. eigenvalues --  -10.26034  -8.06516  -6.01125  -6.00805  -6.00196
  Beta  occ. eigenvalues --   -3.48552  -2.35297  -2.27089  -2.23635  -2.22692
  Beta  occ. eigenvalues --   -1.54219  -1.07741  -1.06624  -1.06068  -1.05253
  Beta  occ. eigenvalues --   -0.98172  -0.91442  -0.90034  -0.89821  -0.89389
  Beta  occ. eigenvalues --   -0.89178  -0.88662  -0.88532  -0.87835  -0.84747
  Beta  occ. eigenvalues --   -0.83580  -0.82932  -0.82514  -0.81424  -0.79275
  Beta  occ. eigenvalues --   -0.78347  -0.76806  -0.76683  -0.76543  -0.73861
  Beta  occ. eigenvalues --   -0.73068  -0.72959  -0.68818  -0.68213  -0.66522
  Beta  occ. eigenvalues --   -0.66465  -0.63242  -0.62820  -0.61660  -0.61205
  Beta  occ. eigenvalues --   -0.60001  -0.59879  -0.59670  -0.57292  -0.56519
  Beta  occ. eigenvalues --   -0.56229  -0.54554  -0.54004  -0.53734  -0.53614
  Beta  occ. eigenvalues --   -0.52943  -0.52344  -0.52206  -0.51906  -0.51711
  Beta  occ. eigenvalues --   -0.51295  -0.51103  -0.50928  -0.50382  -0.50156
  Beta  occ. eigenvalues --   -0.49366  -0.49288  -0.49034  -0.48901  -0.48710
  Beta  occ. eigenvalues --   -0.48578  -0.48479  -0.48305  -0.47897  -0.47533
  Beta  occ. eigenvalues --   -0.47414  -0.47100  -0.46747  -0.46441  -0.46053
  Beta  occ. eigenvalues --   -0.45667  -0.45089  -0.44921  -0.44248  -0.44018
  Beta  occ. eigenvalues --   -0.43376  -0.42964  -0.42593  -0.41941  -0.41246
  Beta  occ. eigenvalues --   -0.40896  -0.40186  -0.39775  -0.37466  -0.36969
  Beta  occ. eigenvalues --   -0.35985  -0.35269  -0.34776  -0.33819  -0.32020
  Beta  occ. eigenvalues --   -0.31416  -0.30666  -0.29868  -0.28679  -0.28418
  Beta  occ. eigenvalues --   -0.26664
  Beta virt. eigenvalues --   -0.22598  -0.17519  -0.14223  -0.12567  -0.08760
  Beta virt. eigenvalues --   -0.07349  -0.06194  -0.06024  -0.05371  -0.04808
  Beta virt. eigenvalues --   -0.04252  -0.03878  -0.02320   0.00358   0.01153
  Beta virt. eigenvalues --    0.01957   0.02678   0.02989   0.03099   0.03925
  Beta virt. eigenvalues --    0.04215   0.04249   0.05470   0.06083   0.06463
  Beta virt. eigenvalues --    0.06627   0.06962   0.07414   0.07679   0.08031
  Beta virt. eigenvalues --    0.08232   0.08356   0.08601   0.08865   0.09522
  Beta virt. eigenvalues --    0.09606   0.09835   0.10149   0.10493   0.10691
  Beta virt. eigenvalues --    0.11042   0.11390   0.11526   0.11937   0.12076
  Beta virt. eigenvalues --    0.12598   0.13202   0.13689   0.13817   0.14254
  Beta virt. eigenvalues --    0.14768   0.15169   0.15643   0.16221   0.16626
  Beta virt. eigenvalues --    0.17150   0.17609   0.18077   0.18384   0.19250
  Beta virt. eigenvalues --    0.19382   0.19705   0.20633   0.21373   0.21551
  Beta virt. eigenvalues --    0.22336   0.22953   0.23539   0.24942   0.26027
  Beta virt. eigenvalues --    0.26420   0.26468   0.26823   0.27454   0.28495
  Beta virt. eigenvalues --    0.28830   0.29359   0.29897   0.30735   0.31462
  Beta virt. eigenvalues --    0.33378   0.34391   0.34789   0.35152   0.35776
  Beta virt. eigenvalues --    0.36956   0.37111   0.37470   0.38494   0.39781
  Beta virt. eigenvalues --    0.40093   0.40212   0.40740   0.41575   0.42076
  Beta virt. eigenvalues --    0.42616   0.43127   0.43865   0.44429   0.44654
  Beta virt. eigenvalues --    0.44922   0.45346   0.45643   0.46660   0.46960
  Beta virt. eigenvalues --    0.47281   0.47686   0.48108   0.48770   0.49137
  Beta virt. eigenvalues --    0.49902   0.50275   0.50979   0.51671   0.52074
  Beta virt. eigenvalues --    0.52365   0.52698   0.53310   0.53731   0.54064
  Beta virt. eigenvalues --    0.54474   0.54525   0.55018   0.55134   0.55892
  Beta virt. eigenvalues --    0.56309   0.56684   0.57037   0.57290   0.57782
  Beta virt. eigenvalues --    0.58559   0.58730   0.59054   0.59250   0.59498
  Beta virt. eigenvalues --    0.60189   0.60433   0.60938   0.62107   0.62617
  Beta virt. eigenvalues --    0.63491   0.63985   0.64273   0.64554   0.65013
  Beta virt. eigenvalues --    0.65117   0.65994   0.66740   0.67414   0.67526
  Beta virt. eigenvalues --    0.68180   0.68558   0.68979   0.69325   0.69620
  Beta virt. eigenvalues --    0.69949   0.69983   0.70536   0.71597   0.71947
  Beta virt. eigenvalues --    0.72424   0.72770   0.73246   0.73569   0.73992
  Beta virt. eigenvalues --    0.74416   0.74788   0.75305   0.75500   0.76482
  Beta virt. eigenvalues --    0.77594   0.78027   0.78498   0.78871   0.79188
  Beta virt. eigenvalues --    0.79570   0.80196   0.80568   0.81167   0.81514
  Beta virt. eigenvalues --    0.82161   0.82470   0.82883   0.83446   0.83712
  Beta virt. eigenvalues --    0.84011   0.84550   0.84890   0.85193   0.85662
  Beta virt. eigenvalues --    0.85832   0.86096   0.86729   0.87137   0.87543
  Beta virt. eigenvalues --    0.88281   0.88455   0.88570   0.89032   0.89471
  Beta virt. eigenvalues --    0.90153   0.90762   0.91222   0.91506   0.92089
  Beta virt. eigenvalues --    0.92437   0.92563   0.92912   0.93220   0.93526
  Beta virt. eigenvalues --    0.94423   0.95088   0.95603   0.96159   0.96303
  Beta virt. eigenvalues --    0.97281   0.97635   0.97914   0.99202   0.99478
  Beta virt. eigenvalues --    1.00924   1.02319   1.03029   1.04676   1.05943
  Beta virt. eigenvalues --    1.06385   1.07822   1.07892   1.08386   1.08893
  Beta virt. eigenvalues --    1.09395   1.10109   1.10657   1.11189   1.11434
  Beta virt. eigenvalues --    1.12363   1.12564   1.12957   1.13256   1.13699
  Beta virt. eigenvalues --    1.15375   1.15870   1.16262   1.16709   1.17298
  Beta virt. eigenvalues --    1.18120   1.18378   1.20325   1.21236   1.21521
  Beta virt. eigenvalues --    1.22515   1.22949   1.23846   1.24463   1.26321
  Beta virt. eigenvalues --    1.27340   1.27576   1.28216   1.28650   1.29394
  Beta virt. eigenvalues --    1.29576   1.29700   1.30294   1.31521   1.32156
  Beta virt. eigenvalues --    1.32803   1.33907   1.35885   1.36334   1.36554
  Beta virt. eigenvalues --    1.38637   1.39066   1.39421   1.40458   1.41309
  Beta virt. eigenvalues --    1.42618   1.44544   1.45159   1.45696   1.46193
  Beta virt. eigenvalues --    1.46349   1.47162   1.48653   1.49124   1.50329
  Beta virt. eigenvalues --    1.51141   1.51582   1.52538   1.54191   1.54500
  Beta virt. eigenvalues --    1.56534   1.57344   1.58317   1.60888   1.61644
  Beta virt. eigenvalues --    1.62303   1.63242   1.63617   1.64882   1.65872
  Beta virt. eigenvalues --    1.66927   1.67631   1.68636   1.68762   1.70620
  Beta virt. eigenvalues --    1.71039   1.71620   1.72067   1.72353   1.73466
  Beta virt. eigenvalues --    1.74145   1.74476   1.75274   1.75728   1.76292
  Beta virt. eigenvalues --    1.77728   1.78834   1.78974   1.79488   1.79889
  Beta virt. eigenvalues --    1.80573   1.81926   1.83184   1.83484   1.84176
  Beta virt. eigenvalues --    1.84393   1.86032   1.86122   1.86513   1.87077
  Beta virt. eigenvalues --    1.87548   1.88111   1.91962   1.91982   1.92236
  Beta virt. eigenvalues --    1.92457   1.92731   1.93232   1.93709   1.94861
  Beta virt. eigenvalues --    1.95857   1.96291   1.97326   1.98066   1.98638
  Beta virt. eigenvalues --    1.99448   2.00524   2.01414   2.01678   2.03931
  Beta virt. eigenvalues --    2.04312   2.05634   2.06680   2.07740   2.07968
  Beta virt. eigenvalues --    2.09415   2.09849   2.10613   2.11308   2.12111
  Beta virt. eigenvalues --    2.13375   2.14221   2.14517   2.15865   2.16071
  Beta virt. eigenvalues --    2.16962   2.17689   2.17958   2.18350   2.18530
  Beta virt. eigenvalues --    2.18960   2.19689   2.20263   2.20448   2.21144
  Beta virt. eigenvalues --    2.21587   2.22134   2.22393   2.22566   2.23807
  Beta virt. eigenvalues --    2.24459   2.24863   2.26012   2.27041   2.27892
  Beta virt. eigenvalues --    2.27999   2.28373   2.29378   2.29845   2.30881
  Beta virt. eigenvalues --    2.32389   2.32670   2.33508   2.33988   2.34832
  Beta virt. eigenvalues --    2.35468   2.36282   2.36537   2.37134   2.37628
  Beta virt. eigenvalues --    2.40337   2.41404   2.42049   2.44244   2.44849
  Beta virt. eigenvalues --    2.45118   2.45271   2.45694   2.46798   2.47719
  Beta virt. eigenvalues --    2.48842   2.49161   2.49698   2.52412   2.52993
  Beta virt. eigenvalues --    2.55277   2.56686   2.58321   2.58833   2.60431
  Beta virt. eigenvalues --    2.61138   2.61638   2.63229   2.63528   2.67303
  Beta virt. eigenvalues --    2.69937   2.70254   2.71654   2.72890   2.73333
  Beta virt. eigenvalues --    2.78679   2.79617   2.80626   2.82126   2.82945
  Beta virt. eigenvalues --    2.84450   2.87291   2.88766   2.88939   2.89743
  Beta virt. eigenvalues --    2.90974   2.91496   2.92174   2.96696   2.97510
  Beta virt. eigenvalues --    3.04471   3.05972   3.12631   3.15280   3.16590
  Beta virt. eigenvalues --    3.21842   3.22264   3.28594   3.31317   3.32597
  Beta virt. eigenvalues --    3.34637   3.37960   3.38074   3.45123   3.49258
  Beta virt. eigenvalues --    3.81352   3.94852   4.16028
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.356800   1.792960
     2  N   -0.356761   0.096283
     3  N   -0.441556   0.228394
     4  N   -0.414045   0.066364
     5  N   -0.420544   0.168442
     6  C    0.206910   0.045685
     7  C    0.036179   0.036866
     8  C    0.036750   0.059919
     9  C    0.144227   0.013041
    10  C    0.176596   0.036879
    11  C    0.040535   0.068686
    12  C    0.017450   0.093007
    13  C    0.231816  -0.002387
    14  C    0.228349   0.046591
    15  C    0.037118   0.069824
    16  C    0.011286   0.085672
    17  C    0.200109   0.013558
    18  C    0.176382   0.043093
    19  C    0.035073   0.076521
    20  C    0.041844   0.092554
    21  C    0.208402   0.030067
    22  C   -0.268172   0.398362
    23  H    0.183505  -0.020039
    24  C   -0.278999   0.401993
    25  H    0.184343  -0.019802
    26  C   -0.272307   0.422634
    27  H    0.189622  -0.020748
    28  C   -0.285599   0.408427
    29  H    0.185287  -0.019797
    30  C   -0.606324  -0.006691
    31  H    0.197975  -0.000164
    32  H    0.175145   0.003804
    33  H    0.204767   0.003867
    34  C   -0.607171  -0.004692
    35  H    0.201456   0.002672
    36  H    0.181660   0.003292
    37  H    0.197148  -0.000220
    38  C   -0.610108  -0.006065
    39  H    0.206367   0.004870
    40  H    0.170278   0.002391
    41  H    0.202424   0.000867
    42  C   -0.155110  -0.037139
    43  H    0.159089   0.004045
    44  C   -0.395945   0.064108
    45  H    0.184977  -0.003176
    46  H    0.182817  -0.003133
    47  C   -0.609752  -0.007039
    48  H    0.207551   0.004649
    49  H    0.175181   0.003262
    50  H    0.201253   0.000189
    51  C   -0.153439  -0.032945
    52  H    0.159720   0.003452
