 Entering Gaussian System, Link 0=g16
 Input=5ejx01.com
 Output=5ejx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019790/Gau-888042.inp" -scrdir="/local/becsleip_8019790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    888043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5ejx_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -28.61686   21.36786   1.04842 
 N                    -29.6525   19.78237   0.42773 
 N                    -29.78908   21.50315   2.67091 
 N                    -27.65596   23.03982   1.61741 
 N                    -27.49197   21.29778  -0.60258 
 C                    -29.44171   19.07187  -0.71015 
 C                    -30.2895   17.90012  -0.74552 
 C                    -30.99634   17.90483   0.41623 
 C                    -30.59556   19.09846   1.12884 
 C                    -30.75265   20.61882   3.05037 
 C                    -31.38116   21.03936   4.27599 
 C                    -30.75776   22.20139   4.64876 
 C                    -29.7586   22.46261   3.6301 
 C                    -27.86875   23.75651   2.75403 
 C                    -26.83548   24.74381   2.94246 
 C                    -25.96412   24.59098   1.89689 
 C                    -26.51693   23.53583   1.07022 
 C                    -26.47584   22.13454  -0.94064 
 C                    -26.00362   21.8501  -2.27717 
 C                    -26.74526   20.80253  -2.7288 
 C                    -27.66551   20.46715  -1.66507 
 C                    -28.57083   19.42456  -1.72554 
 H                    -28.56583   18.81108  -2.6137 
 C                    -31.12621   19.48745   2.34278 
 H                    -31.89723   18.86406   2.76983 
 C                    -28.89742   23.54177   3.65444 
 H                    -28.99037   24.23535   4.4761 
 C                    -25.96875   23.13894  -0.13637 
 H                    -25.1085   23.68095  -0.49908 
 C                    -32.0056   16.92702   0.91358 
 H                    -32.11885   16.09978   0.21722 
 H                    -32.97773   17.4055   1.03801 
 H                    -31.70281   16.52295   1.87975 
 C                    -30.30723   16.90833  -1.85797 
 H                    -29.32075   16.46355  -1.99089 
 H                    -30.58931   17.38903  -2.79506 
 H                    -31.0181   16.11096  -1.65521 
 C                    -32.43342   20.27942   5.00659 
 H                    -32.25678   19.20736   4.93334 
 H                    -33.42277   20.48679   4.59473 
 H                    -32.43449   20.5608   6.05774 
 C                    -30.98951   23.02937   5.81089 
 H                    -30.11552   23.53006   6.21116 
 C                    -32.16474   23.22152   6.40184 
 H                    -33.07492   22.79081   6.02257 
 H                    -32.26032   23.84323   7.27663 
 C                    -26.71764   25.65079   4.11765 
 H                    -27.0297   25.14464   5.02977 
 H                    -27.34485   26.53485   3.99077 
 H                    -25.68591   25.97562   4.23634 
 C                    -24.73066   25.29236   1.61728 
 H                    -23.95998   24.70403   1.13208 
 C                    -24.48446   26.5678   1.89912 
 H                    -25.22751   27.2117   2.3362 
 H                    -23.53247   27.02065   1.67597 
 C                    -24.90689   22.5962  -2.95694 
 H                    -23.97384   22.49888  -2.40086 
 H                    -25.14917   23.65699  -3.02428 
 H                    -24.74575   22.21658  -3.96295 
 C                    -26.68356   20.09811  -4.04077 
 H                    -25.9319   20.54614  -4.68614 
 H                    -27.64703   20.1481  -4.5483 
 H                    -26.4308   19.04674  -3.89969 
 O                    -27.083    20.057    2.073 
 H                    -26.405    19.868    1.425 
 H                    -27.11     19.756    2.909 
 C                    -31.04043   25.26498  -2.15188 
 H                    -30.09467   25.69532  -2.46564 
 H                    -31.62577   26.03647  -1.65165 
 H                    -31.58832   24.94157  -3.03682 
 N                    -31.79819   23.36509  -0.70625 
 H                    -32.78267   23.50192  -0.86691 
 C                    -30.7871   24.12055  -1.24036 
 C                    -31.23258   22.41511   0.0714 
 H                    -31.78592   21.67856   0.61658 
 N                    -29.9267   22.52257   0.06213 
 C                    -29.63416   23.57896  -0.74881 
 H                    -28.62182   23.87831  -0.92354 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.064833   -0.183790   -0.460138
      2          7           0        1.291216   -1.753667   -0.404973
      3          7           0        1.638727    1.054689   -0.342094
      4          7           0       -1.171946    1.399919   -0.391067
      5          7           0       -1.518601   -1.403458   -0.495354
      6          6           0        0.932915   -3.063100   -0.437024
      7          6           0        2.101349   -3.910461   -0.535731
      8          6           0        3.174089   -3.076689   -0.593692
      9          6           0        2.647773   -1.732709   -0.494201
     10          6           0        2.953077    0.701144   -0.386479
     11          6           0        3.800248    1.861233   -0.283930
     12          6           0        2.962783    2.942325   -0.195715
     13          6           0        1.615071    2.407997   -0.244402
     14          6           0       -0.815709    2.712363   -0.353484
     15          6           0       -1.960926    3.563833   -0.556926
     16          6           0       -3.029743    2.729215   -0.748944
     17          6           0       -2.510997    1.382045   -0.613418
     18          6           0       -2.829550   -1.047137   -0.532949
     19          6           0       -3.678511   -2.209858   -0.400468
     20          6           0       -2.845470   -3.281594   -0.306493
     21          6           0       -1.499454   -2.757708   -0.374623
     22          6           0       -0.361843   -3.542176   -0.347966
     23          1           0       -0.495397   -4.612272   -0.300436
     24          6           0        3.431988   -0.596490   -0.470231
     25          1           0        4.502230   -0.731325   -0.513404
     26          6           0        0.475563    3.186880   -0.203556
     27          1           0        0.604494    4.254743   -0.114893
     28          6           0       -3.300929    0.247156   -0.657126
     29          1           0       -4.367924    0.381833   -0.750735
     30          6           0        4.622751   -3.406002   -0.716159
     31          1           0        4.769570   -4.479834   -0.802206
     32          1           0        5.173624   -3.053862    0.156762
     33          1           0        5.049895   -2.929682   -1.598833
     34          6           0        2.058146   -5.399308   -0.590333
     35          1           0        1.476586   -5.734796   -1.449321
     36          1           0        1.593017   -5.802144    0.309752
     37          1           0        3.060152   -5.813514   -0.672067
     38          6           0        5.287825    1.847914   -0.357871
     39          1           0        5.632585    1.097151   -1.067361
     40          1           0        5.725762    1.618147    0.615197
     41          1           0        5.653971    2.821813   -0.676539
     42          6           0        3.292207    4.346112   -0.092300
     43          1           0        2.597120    5.026814   -0.570067
     44          6           0        4.351282    4.847920    0.535275
     45          1           0        5.049817    4.226962    1.068417
     46          1           0        4.541614    5.908170    0.559379
     47          6           0       -1.921650    5.049694   -0.647677
     48          1           0       -1.016513    5.382610   -1.153074
     49          1           0       -1.938493    5.500377    0.346125
     50          1           0       -2.783526    5.412465   -1.204136
     51          6           0       -4.409351    3.052834   -1.037921
     52          1           0       -4.930194    2.345990   -1.674008
     53          6           0       -5.064794    4.118538   -0.589090
     54          1           0       -4.613715    4.827463    0.083002
     55          1           0       -6.090957    4.304522   -0.860316
     56          6           0       -5.168271   -2.164945   -0.387760
     57          1           0       -5.548410   -1.757751   -1.325293
     58          1           0       -5.525859   -1.530895    0.423790
     59          1           0       -5.584685   -3.160405   -0.254341
     60          6           0       -3.179018   -4.726271   -0.155061
     61          1           0       -4.255150   -4.871852   -0.100721
     62          1           0       -2.730766   -5.129970    0.752937
     63          1           0       -2.798642   -5.298195   -1.002051
     64          8           0        0.040174   -0.189498   -2.722926
     65          1           0       -0.679477   -0.760857   -2.989312
     66          1           0        0.600522    0.237932   -3.264719
     67          6           0       -1.516465   -0.158768    4.906611
     68          1           0       -2.570342   -0.055945    4.668114
     69          1           0       -1.212845    0.690713    5.518374
     70          1           0       -1.377343   -1.067448    5.492119
     71          7           0        0.635378   -0.369290    3.642150
     72          1           0        1.222596   -0.456763    4.455319
     73          6           0       -0.726268   -0.213892    3.650704
     74          6           0        1.038298   -0.378710    2.351918
     75          1           0        2.057398   -0.486813    2.042628
     76          7           0        0.016207   -0.239212    1.543949
     77          6           0       -1.088343   -0.134965    2.336595
     78          1           0       -2.063103   -0.010243    1.913209
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939096           0.0919679           0.0593673
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5976.2882372751 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5976.1350738316 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147465 LenP2D=  301856.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.32D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02285089     A.U. after   26 cycles
            NFock= 26  Conv=0.23D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50701760D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.80D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 9.25D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.51D+02 5.56D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.31D+02 3.39D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+02 2.33D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.51D+01 1.85D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.63D+01 2.07D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.30D+01 1.36D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D+01 7.91D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.25D+00 6.42D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.73D+00 3.42D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.22D-01 1.49D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.57D-01 1.03D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 8.34D-02 4.79D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.65D-02 4.94D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.04D-02 4.65D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-02 2.37D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.93D-03 6.52D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.96D-04 3.13D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-04 2.24D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.09D-05 1.19D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.54D-06 7.65D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D-06 4.37D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 4.37D-07 1.90D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 9.30D-08 6.99D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.65D-08 2.09D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.28D-09 9.59D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.59D-10 2.57D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.06D-11 8.03D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.65D-12 4.28D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D-12 2.70D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D-13 1.28D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 5.26D-14 6.25D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.75 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
