 Entering Gaussian System, Link 0=g16
 Input=5cje05re.com
 Output=5cje05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020449/Gau-896601.inp" -scrdir="/local/becsleip_8020449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    896602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17252 -88.93279 -30.05086 -25.88981 -25.88795
 Alpha  occ. eigenvalues --  -25.87711 -14.33227 -14.33210 -14.32815 -14.32265
 Alpha  occ. eigenvalues --  -10.19675 -10.18629 -10.18546 -10.18475 -10.18411
 Alpha  occ. eigenvalues --  -10.18387 -10.18159 -10.17912 -10.17876 -10.17654
 Alpha  occ. eigenvalues --  -10.17525 -10.17245 -10.17141 -10.16770 -10.16767
 Alpha  occ. eigenvalues --  -10.16639 -10.16579 -10.16165 -10.16071 -10.16030
 Alpha  occ. eigenvalues --  -10.15983 -10.15881 -10.15840 -10.15722 -10.15646
 Alpha  occ. eigenvalues --  -10.15643 -10.15492 -10.14842 -10.14778 -10.14753
 Alpha  occ. eigenvalues --  -10.14385  -7.96424  -5.91032  -5.90724  -5.90138
 Alpha  occ. eigenvalues --   -3.47746  -2.25357  -2.25277  -2.24485  -2.21402
 Alpha  occ. eigenvalues --   -1.43851  -0.95260  -0.94145  -0.93759  -0.92878
 Alpha  occ. eigenvalues --   -0.86108  -0.79324  -0.79006  -0.78753  -0.78279
 Alpha  occ. eigenvalues --   -0.77793  -0.77707  -0.76743  -0.76558  -0.74112
 Alpha  occ. eigenvalues --   -0.73120  -0.71662  -0.70741  -0.70659  -0.68283
 Alpha  occ. eigenvalues --   -0.67493  -0.66050  -0.65468  -0.65279  -0.63831
 Alpha  occ. eigenvalues --   -0.61236  -0.60981  -0.58289  -0.57360  -0.54179
 Alpha  occ. eigenvalues --   -0.54139  -0.51725  -0.51596  -0.50730  -0.49516
 Alpha  occ. eigenvalues --   -0.48515  -0.48203  -0.47800  -0.46232  -0.45126
 Alpha  occ. eigenvalues --   -0.44763  -0.44201  -0.43363  -0.43342  -0.42555
 Alpha  occ. eigenvalues --   -0.42249  -0.42139  -0.41630  -0.41312  -0.41055
 Alpha  occ. eigenvalues --   -0.40494  -0.40310  -0.39758  -0.39548  -0.39277
 Alpha  occ. eigenvalues --   -0.39161  -0.38985  -0.38864  -0.38417  -0.38203
 Alpha  occ. eigenvalues --   -0.38075  -0.37805  -0.37742  -0.37254  -0.37065
 Alpha  occ. eigenvalues --   -0.35985  -0.35904  -0.35740  -0.35588  -0.35446
 Alpha  occ. eigenvalues --   -0.34987  -0.34351  -0.33757  -0.33627  -0.33103
 Alpha  occ. eigenvalues --   -0.32982  -0.31957  -0.31706  -0.30684  -0.30440
 Alpha  occ. eigenvalues --   -0.30158  -0.29954  -0.29572  -0.27734  -0.27400
 Alpha  occ. eigenvalues --   -0.26721  -0.26396  -0.25904  -0.25154  -0.24378
 Alpha  occ. eigenvalues --   -0.24149  -0.21368  -0.20673  -0.19653  -0.19399
 Alpha  occ. eigenvalues --   -0.19090  -0.16713  -0.16246  -0.12844  -0.07420
 Alpha  occ. eigenvalues --   -0.07314
 Alpha virt. eigenvalues --   -0.02141   0.00237   0.01622   0.03542   0.04333
 Alpha virt. eigenvalues --    0.05059   0.06246   0.07543   0.10559   0.11040
 Alpha virt. eigenvalues --    0.11804   0.12379   0.12711   0.12960   0.13564
 Alpha virt. eigenvalues --    0.14059   0.14682   0.15382   0.15618   0.16523
 Alpha virt. eigenvalues --    0.16680   0.17085   0.17281   0.17495   0.17727
 Alpha virt. eigenvalues --    0.17886   0.18147   0.18509   0.19209   0.19360
 Alpha virt. eigenvalues --    0.19643   0.19681   0.20202   0.20449   0.20576
 Alpha virt. eigenvalues --    0.20888   0.21261   0.21398   0.21729   0.22045
 Alpha virt. eigenvalues --    0.22739   0.22902   0.23614   0.23904   0.24184
 Alpha virt. eigenvalues --    0.25041   0.25560   0.25672   0.26453   0.26770
 Alpha virt. eigenvalues --    0.27311   0.28192   0.28650   0.28880   0.29482
 Alpha virt. eigenvalues --    0.29700   0.29807   0.31123   0.32047   0.32380
 Alpha virt. eigenvalues --    0.33174   0.33543   0.34480   0.35829   0.36774
 Alpha virt. eigenvalues --    0.37095   0.37436   0.37975   0.38625   0.38768
 Alpha virt. eigenvalues --    0.39446   0.39754   0.40460   0.41594   0.42096
 Alpha virt. eigenvalues --    0.44465   0.45750   0.46325   0.46854   0.47098
 Alpha virt. eigenvalues --    0.47580   0.48249   0.48878   0.49409   0.50238
 Alpha virt. eigenvalues --    0.50513   0.51217   0.51828   0.52344   0.52825
 Alpha virt. eigenvalues --    0.53459   0.54276   0.54758   0.54851   0.55317
 Alpha virt. eigenvalues --    0.55652   0.55876   0.55974   0.57064   0.57636
 Alpha virt. eigenvalues --    0.57913   0.58371   0.58660   0.59692   0.59995
 Alpha virt. eigenvalues --    0.60768   0.61023   0.61829   0.62634   0.62952
 Alpha virt. eigenvalues --    0.63262   0.63489   0.64049   0.64457   0.64773
 Alpha virt. eigenvalues --    0.65313   0.66007   0.66159   0.66538   0.66791
 Alpha virt. eigenvalues --    0.67064   0.67314   0.67901   0.68396   0.68669
 Alpha virt. eigenvalues --    0.68921   0.69315   0.69695   0.70465   0.70548
 Alpha virt. eigenvalues --    0.70828   0.71664   0.72525   0.72824   0.73259
 Alpha virt. eigenvalues --    0.73908   0.74374   0.74601   0.75239   0.75471
 Alpha virt. eigenvalues --    0.76244   0.76719   0.77355   0.78207   0.78647
 Alpha virt. eigenvalues --    0.78895   0.79499   0.79684   0.79845   0.80240
 Alpha virt. eigenvalues --    0.80882   0.81322   0.81878   0.82149   0.82652
 Alpha virt. eigenvalues --    0.83155   0.83815   0.84059   0.84795   0.84826
 Alpha virt. eigenvalues --    0.85337   0.85533   0.86234   0.86414   0.87492
 Alpha virt. eigenvalues --    0.88635   0.88771   0.89044   0.89506   0.90152
 Alpha virt. eigenvalues --    0.90390   0.90641   0.91066   0.91375   0.91868
 Alpha virt. eigenvalues --    0.92205   0.92544   0.92874   0.93396   0.94017
 Alpha virt. eigenvalues --    0.94325   0.94625   0.95120   0.95224   0.95581
 Alpha virt. eigenvalues --    0.96143   0.96660   0.97160   0.97402   0.97872
 Alpha virt. eigenvalues --    0.98577   0.98799   0.99351   0.99633   1.00448
 Alpha virt. eigenvalues --    1.01020   1.01383   1.01738   1.01930   1.02274
 Alpha virt. eigenvalues --    1.02542   1.02786   1.03516   1.03589   1.03862
 Alpha virt. eigenvalues --    1.04193   1.04627   1.05748   1.06477   1.07016
 Alpha virt. eigenvalues --    1.07330   1.08681   1.09805   1.10262   1.10446
 Alpha virt. eigenvalues --    1.11986   1.12691   1.13324   1.16509   1.17165
 Alpha virt. eigenvalues --    1.17446   1.18983   1.19206   1.19660   1.19840
 Alpha virt. eigenvalues --    1.20653   1.20779   1.21103   1.21918   1.22284
 Alpha virt. eigenvalues --    1.22625   1.23529   1.24032   1.24460   1.24961
 Alpha virt. eigenvalues --    1.25123   1.26059   1.27210   1.27989   1.28580
 Alpha virt. eigenvalues --    1.29651   1.30392   1.30875   1.31851   1.33539
 Alpha virt. eigenvalues --    1.34184   1.34785   1.35245   1.36326   1.38078
 Alpha virt. eigenvalues --    1.38686   1.38929   1.39888   1.40206   1.40937
 Alpha virt. eigenvalues --    1.41597   1.41940   1.42006   1.42916   1.43285
 Alpha virt. eigenvalues --    1.44437   1.46012   1.47094   1.47939   1.48699
 Alpha virt. eigenvalues --    1.49193   1.50279   1.50642   1.51158   1.52050
 Alpha virt. eigenvalues --    1.53793   1.55490   1.56551   1.56859   1.57187
 Alpha virt. eigenvalues --    1.58144   1.58456   1.59267   1.60677   1.62091
 Alpha virt. eigenvalues --    1.62347   1.62949   1.64165   1.65382   1.66036
 Alpha virt. eigenvalues --    1.67377   1.68817   1.69760   1.72118   1.72249
 Alpha virt. eigenvalues --    1.73312   1.73754   1.75210   1.75727   1.77719
 Alpha virt. eigenvalues --    1.78771   1.79053   1.79946   1.81327   1.82081
 Alpha virt. eigenvalues --    1.82554   1.82971   1.83274   1.84264   1.84686
 Alpha virt. eigenvalues --    1.85578   1.86000   1.87073   1.87416   1.88464
 Alpha virt. eigenvalues --    1.89056   1.90240   1.90453   1.91147   1.91304
 Alpha virt. eigenvalues --    1.91937   1.93860   1.95323   1.95397   1.95732
 Alpha virt. eigenvalues --    1.96113   1.97015   1.97644   1.97888   1.98415
 Alpha virt. eigenvalues --    1.99276   1.99680   2.02512   2.02644   2.03128
 Alpha virt. eigenvalues --    2.03541   2.04051   2.04487   2.05350   2.06209
 Alpha virt. eigenvalues --    2.06810   2.07552   2.08072   2.09214   2.09937
 Alpha virt. eigenvalues --    2.11090   2.11543   2.11701   2.12944   2.14849
 Alpha virt. eigenvalues --    2.15739   2.17173   2.18367   2.18691   2.19439
 Alpha virt. eigenvalues --    2.20551   2.20861   2.22385   2.23049   2.23635
 Alpha virt. eigenvalues --    2.23897   2.24779   2.25374   2.26548   2.26841
 Alpha virt. eigenvalues --    2.27353   2.28345   2.28810   2.29050   2.29464
 Alpha virt. eigenvalues --    2.29921   2.30146   2.30724   2.31628   2.31830
 Alpha virt. eigenvalues --    2.32739   2.33535   2.33947   2.34086   2.34675
 Alpha virt. eigenvalues --    2.35402   2.36043   2.37023   2.37655   2.38146
 Alpha virt. eigenvalues --    2.39063   2.39294   2.40274   2.40833   2.42897
 Alpha virt. eigenvalues --    2.43265   2.43679   2.44053   2.44210   2.45867
 Alpha virt. eigenvalues --    2.46261   2.47030   2.48103   2.48337   2.50651
 Alpha virt. eigenvalues --    2.52065   2.52806   2.52942   2.55825   2.56098
 Alpha virt. eigenvalues --    2.56479   2.56943   2.57417   2.58248   2.59556
 Alpha virt. eigenvalues --    2.60092   2.61059   2.61452   2.63436   2.64211
 Alpha virt. eigenvalues --    2.65726   2.68548   2.70010   2.70717   2.72342
 Alpha virt. eigenvalues --    2.72968   2.73074   2.74340   2.76088   2.79357
 Alpha virt. eigenvalues --    2.80871   2.82048   2.82392   2.83854   2.85768
 Alpha virt. eigenvalues --    2.91008   2.91706   2.92582   2.94720   2.95320
 Alpha virt. eigenvalues --    2.96479   2.99584   3.00607   3.01328   3.01441
 Alpha virt. eigenvalues --    3.02816   3.04061   3.04304   3.08396   3.10214
 Alpha virt. eigenvalues --    3.17099   3.17639   3.22505   3.26828   3.29599
 Alpha virt. eigenvalues --    3.32507   3.34159   3.40375   3.43672   3.44818
 Alpha virt. eigenvalues --    3.46316   3.50179   3.50441   3.52974   3.53818
 Alpha virt. eigenvalues --    3.89024   4.01604   4.24423
  Beta  occ. eigenvalues -- -256.17177 -88.93296 -30.00324 -25.85667 -25.84189
  Beta  occ. eigenvalues --  -25.83699 -14.33036 -14.32937 -14.32526 -14.32021
  Beta  occ. eigenvalues --  -10.19680 -10.18559 -10.18443 -10.18387 -10.18305
  Beta  occ. eigenvalues --  -10.18301 -10.18020 -10.17818 -10.17741 -10.17681
  Beta  occ. eigenvalues --  -10.17565 -10.17255 -10.17147 -10.16781 -10.16773
  Beta  occ. eigenvalues --  -10.16647 -10.16591 -10.16086 -10.15970 -10.15955
  Beta  occ. eigenvalues --  -10.15890 -10.15737 -10.15688 -10.15649 -10.15547
  Beta  occ. eigenvalues --  -10.15544 -10.15363 -10.14572 -10.14568 -10.14449
  Beta  occ. eigenvalues --  -10.14122  -7.96440  -5.91042  -5.90739  -5.90188
  Beta  occ. eigenvalues --   -3.36535  -2.24067  -2.16295  -2.10707  -2.09772
  Beta  occ. eigenvalues --   -1.44283  -0.94810  -0.93635  -0.93319  -0.92397
  Beta  occ. eigenvalues --   -0.86418  -0.78870  -0.78774  -0.78400  -0.78052
  Beta  occ. eigenvalues --   -0.77792  -0.77479  -0.76256  -0.76054  -0.73877
  Beta  occ. eigenvalues --   -0.72877  -0.71439  -0.70536  -0.70041  -0.68022
  Beta  occ. eigenvalues --   -0.67254  -0.65826  -0.65253  -0.64955  -0.63865
  Beta  occ. eigenvalues --   -0.60778  -0.60509  -0.58036  -0.57132  -0.53847
  Beta  occ. eigenvalues --   -0.53601  -0.51401  -0.51325  -0.50489  -0.49194
  Beta  occ. eigenvalues --   -0.48260  -0.47903  -0.47456  -0.45631  -0.44851
  Beta  occ. eigenvalues --   -0.44324  -0.44022  -0.43074  -0.42857  -0.42187
  Beta  occ. eigenvalues --   -0.41937  -0.41592  -0.41359  -0.40970  -0.40852
  Beta  occ. eigenvalues --   -0.40262  -0.40068  -0.39560  -0.39433  -0.39092
  Beta  occ. eigenvalues --   -0.38962  -0.38736  -0.38586  -0.37928  -0.37794
  Beta  occ. eigenvalues --   -0.37661  -0.37556  -0.37344  -0.36970  -0.36927
  Beta  occ. eigenvalues --   -0.35573  -0.35352  -0.35272  -0.35042  -0.34728
  Beta  occ. eigenvalues --   -0.34308  -0.33642  -0.33372  -0.33013  -0.32453
  Beta  occ. eigenvalues --   -0.32284  -0.31560  -0.31137  -0.30411  -0.29419
  Beta  occ. eigenvalues --   -0.29165  -0.28204  -0.27966  -0.26570  -0.26264
  Beta  occ. eigenvalues --   -0.25529  -0.23623  -0.23143  -0.22389  -0.22234
  Beta  occ. eigenvalues --   -0.20378  -0.19636  -0.18526  -0.16867  -0.16589
  Beta  occ. eigenvalues --   -0.14302  -0.14200
  Beta virt. eigenvalues --   -0.02615  -0.02446   0.00118   0.01639   0.02377
  Beta virt. eigenvalues --    0.03722   0.04438   0.04784   0.06151   0.06348
  Beta virt. eigenvalues --    0.08254   0.10042   0.11634   0.11891   0.12195
  Beta virt. eigenvalues --    0.12493   0.12930   0.13369   0.13892   0.14167
  Beta virt. eigenvalues --    0.15235   0.15611   0.15888   0.16683   0.17166
  Beta virt. eigenvalues --    0.17342   0.17789   0.17946   0.18126   0.18180
  Beta virt. eigenvalues --    0.18594   0.18760   0.19477   0.19764   0.19861
  Beta virt. eigenvalues --    0.20240   0.20401   0.20726   0.20967   0.21169
  Beta virt. eigenvalues --    0.21731   0.21850   0.22069   0.22325   0.23078
  Beta virt. eigenvalues --    0.23180   0.23806   0.24128   0.24402   0.25220
  Beta virt. eigenvalues --    0.25758   0.25998   0.26701   0.27076   0.27744
  Beta virt. eigenvalues --    0.28472   0.28936   0.29168   0.29695   0.30044
  Beta virt. eigenvalues --    0.30448   0.31452   0.32352   0.33396   0.33497
  Beta virt. eigenvalues --    0.34007   0.35200   0.36154   0.36974   0.37410
  Beta virt. eigenvalues --    0.37713   0.38269   0.38908   0.39058   0.39693
  Beta virt. eigenvalues --    0.40109   0.40773   0.41852   0.42351   0.44650
  Beta virt. eigenvalues --    0.46170   0.46686   0.47176   0.47408   0.47959
  Beta virt. eigenvalues --    0.48529   0.49331   0.49690   0.50450   0.50804
  Beta virt. eigenvalues --    0.51475   0.52180   0.52897   0.53110   0.53700
  Beta virt. eigenvalues --    0.54898   0.55173   0.55328   0.55661   0.55899
  Beta virt. eigenvalues --    0.56180   0.56380   0.57423   0.57951   0.58379
  Beta virt. eigenvalues --    0.58678   0.59043   0.60142   0.60289   0.61088
  Beta virt. eigenvalues --    0.61428   0.62359   0.63117   0.63345   0.63674
  Beta virt. eigenvalues --    0.63868   0.64507   0.64907   0.65225   0.65896
  Beta virt. eigenvalues --    0.66518   0.66615   0.66933   0.67155   0.67373
  Beta virt. eigenvalues --    0.67664   0.68215   0.68745   0.68938   0.69301
  Beta virt. eigenvalues --    0.69687   0.70069   0.70730   0.70853   0.71246
  Beta virt. eigenvalues --    0.72198   0.72956   0.73280   0.73939   0.74184
  Beta virt. eigenvalues --    0.74722   0.74907   0.75655   0.75791   0.76557
  Beta virt. eigenvalues --    0.77114   0.77813   0.78439   0.79128   0.79309
  Beta virt. eigenvalues --    0.79792   0.80016   0.80156   0.80581   0.81172
  Beta virt. eigenvalues --    0.81627   0.82215   0.82566   0.82993   0.83552
  Beta virt. eigenvalues --    0.84145   0.84411   0.85051   0.85220   0.85670
  Beta virt. eigenvalues --    0.85931   0.86769   0.87029   0.88009   0.88903
  Beta virt. eigenvalues --    0.89143   0.89502   0.89750   0.90361   0.90544
  Beta virt. eigenvalues --    0.90822   0.91166   0.91586   0.92093   0.92460
  Beta virt. eigenvalues --    0.92705   0.93094   0.93610   0.94173   0.94513
  Beta virt. eigenvalues --    0.94771   0.95289   0.95646   0.95765   0.96308
  Beta virt. eigenvalues --    0.96775   0.97423   0.97644   0.98032   0.98884
  Beta virt. eigenvalues --    0.99111   0.99546   0.99834   1.00804   1.01270
  Beta virt. eigenvalues --    1.01550   1.01927   1.02132   1.02475   1.02757
  Beta virt. eigenvalues --    1.03024   1.03721   1.03787   1.04196   1.04562
  Beta virt. eigenvalues --    1.04795   1.06045   1.06862   1.07229   1.07629
  Beta virt. eigenvalues --    1.08952   1.10160   1.10570   1.10714   1.12582
  Beta virt. eigenvalues --    1.13191   1.14101   1.16989   1.17527   1.17770
  Beta virt. eigenvalues --    1.19384   1.19570   1.20001   1.20352   1.20862
  Beta virt. eigenvalues --    1.21119   1.21640   1.22519   1.22615   1.22929
  Beta virt. eigenvalues --    1.23864   1.24266   1.24833   1.25405   1.25564
  Beta virt. eigenvalues --    1.26510   1.28096   1.28660   1.29269   1.30241
  Beta virt. eigenvalues --    1.30927   1.31667   1.32186   1.33896   1.34707
  Beta virt. eigenvalues --    1.35178   1.35789   1.36853   1.38523   1.39096
  Beta virt. eigenvalues --    1.39274   1.40244   1.40585   1.41372   1.42016
  Beta virt. eigenvalues --    1.42340   1.42537   1.43329   1.43809   1.44939
  Beta virt. eigenvalues --    1.46508   1.47623   1.48669   1.49041   1.49718
  Beta virt. eigenvalues --    1.50719   1.51012   1.51784   1.52758   1.54514
  Beta virt. eigenvalues --    1.56027   1.56928   1.57144   1.57576   1.58567
  Beta virt. eigenvalues --    1.58822   1.59701   1.61014   1.62638   1.62764
  Beta virt. eigenvalues --    1.63394   1.64622   1.65738   1.66409   1.67746
  Beta virt. eigenvalues --    1.69495   1.70131   1.72505   1.72618   1.73593
  Beta virt. eigenvalues --    1.73869   1.75607   1.75943   1.78071   1.79171
  Beta virt. eigenvalues --    1.79549   1.80801   1.81699   1.82442   1.82928
  Beta virt. eigenvalues --    1.83242   1.83539   1.84697   1.85028   1.85923
  Beta virt. eigenvalues --    1.86314   1.87450   1.87745   1.88726   1.89451
  Beta virt. eigenvalues --    1.90533   1.90931   1.91454   1.91591   1.92524
  Beta virt. eigenvalues --    1.94096   1.95891   1.95975   1.96165   1.96617
  Beta virt. eigenvalues --    1.97474   1.98219   1.98301   1.98841   1.99931
  Beta virt. eigenvalues --    2.00339   2.02787   2.02963   2.03353   2.03833
  Beta virt. eigenvalues --    2.04489   2.04899   2.05878   2.06647   2.07165
  Beta virt. eigenvalues --    2.07963   2.08582   2.09707   2.10363   2.11521
  Beta virt. eigenvalues --    2.12059   2.12108   2.13672   2.15251   2.16020
  Beta virt. eigenvalues --    2.17419   2.18670   2.19060   2.19642   2.20649
  Beta virt. eigenvalues --    2.21184   2.22756   2.23397   2.23986   2.24316
  Beta virt. eigenvalues --    2.25545   2.26174   2.27377   2.27619   2.28671
  Beta virt. eigenvalues --    2.28863   2.29194   2.29811   2.30261   2.30444
  Beta virt. eigenvalues --    2.30930   2.31757   2.31993   2.32530   2.33190
  Beta virt. eigenvalues --    2.33917   2.34324   2.34637   2.35080   2.35728
  Beta virt. eigenvalues --    2.36423   2.37455   2.38028   2.38545   2.39373
  Beta virt. eigenvalues --    2.39676   2.40692   2.41365   2.43338   2.43555
  Beta virt. eigenvalues --    2.44019   2.44422   2.44677   2.46265   2.46698
  Beta virt. eigenvalues --    2.47336   2.48570   2.48812   2.51529   2.52709
  Beta virt. eigenvalues --    2.53196   2.53491   2.56158   2.56556   2.56792
  Beta virt. eigenvalues --    2.57444   2.57885   2.58656   2.59884   2.60514
  Beta virt. eigenvalues --    2.61534   2.62021   2.63954   2.64704   2.66234
  Beta virt. eigenvalues --    2.68945   2.70603   2.71343   2.73085   2.73689
  Beta virt. eigenvalues --    2.73763   2.74916   2.76548   2.79630   2.81022
  Beta virt. eigenvalues --    2.82302   2.83073   2.84105   2.86040   2.91452
  Beta virt. eigenvalues --    2.92178   2.92950   2.95201   2.95775   2.97004
  Beta virt. eigenvalues --    2.99801   3.01099   3.01579   3.02157   3.03082
  Beta virt. eigenvalues --    3.04253   3.04725   3.08604   3.10441   3.17369
  Beta virt. eigenvalues --    3.17896   3.22711   3.27090   3.30083   3.32695
  Beta virt. eigenvalues --    3.34333   3.41274   3.43850   3.45552   3.48399
  Beta virt. eigenvalues --    3.50798   3.50904   3.57006   3.57779   3.97917
  Beta virt. eigenvalues --    4.08988   4.32427
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.259282   2.024978
     2  N   -0.424657   0.104352
     3  N   -0.455972   0.065682
     4  N   -0.428793   0.099494
     5  N   -0.460930   0.092336
     6  C    0.234521   0.080751
     7  C    0.022142   0.042175
     8  C    0.021894   0.073225
     9  C    0.197748   0.044084
    10  C    0.200153   0.055995
    11  C    0.021152   0.090803
    12  C   -0.013324   0.080707
    13  C    0.213807   0.032345
    14  C    0.192905   0.039983
    15  C    0.021362   0.095447
    16  C   -0.013899   0.060312
    17  C    0.228445   0.052826
    18  C    0.228476   0.048720
    19  C    0.023227   0.062806
    20  C    0.022441   0.038378
    21  C    0.257105   0.078328
    22  C   -0.344466   0.144907
    23  H    0.139043  -0.007881
    24  C   -0.366689   0.197517
    25  H    0.139092  -0.010406
    26  C   -0.345089   0.216353
    27  H    0.143276  -0.010941
    28  C   -0.340313   0.186181
    29  H    0.150494  -0.008912
    30  C   -0.601530  -0.007274
    31  H    0.172894   0.000339
    32  H    0.160267   0.004549
    33  H    0.185999   0.004778
    34  C   -0.602535  -0.004558
    35  H    0.164944   0.003168
    36  H    0.171987   0.000186
    37  H    0.188149   0.002991
    38  C   -0.603814  -0.008629
    39  H    0.179675   0.006391
    40  H    0.157931   0.003103
    41  H    0.181652   0.000293
    42  C   -0.146352  -0.031946
    43  H    0.140505   0.004017
    44  C   -0.415599   0.068626
