 Entering Gaussian System, Link 0=g16
 Input=6o0a05.com
 Output=6o0a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079239/Gau-322377.inp" -scrdir="/local/becsleip_8079239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0403  0.0289  0.0203  0.0933 -0.0622
                                           -0.0267 -0.0199 -0.0160  0.1105 -0.0285
                                            0.0094
   662. (0.00018) RY*( 8) C  20           s( 35.00%)p 0.50( 17.64%)d 1.32( 46.15%)
                                                  f 0.03(  1.22%)
                                            0.0000  0.0015 -0.4061  0.4276  0.0471
                                            0.0072  0.0968  0.1301 -0.0023  0.0766
                                           -0.3794 -0.0015 -0.0023  0.0143 -0.3672
                                            0.1340 -0.0459  0.0078  0.0646 -0.0750
                                            0.4090 -0.3052  0.1072 -0.1574 -0.0084
                                            0.0499  0.0163 -0.0081  0.0196  0.0862
                                            0.0385
   663. (0.00015) RY*( 9) C  20           s( 57.99%)p 0.61( 35.21%)d 0.06(  3.49%)
                                                  f 0.06(  3.31%)
                                            0.0000 -0.0068  0.5226  0.5521 -0.0438
                                           -0.0130 -0.2727 -0.5062 -0.0087 -0.0476
                                           -0.1327  0.0009  0.0226  0.0294 -0.1279
                                            0.0595 -0.0056 -0.0031  0.0264 -0.0024
                                           -0.0458  0.0995 -0.0266 -0.0390  0.0146
                                           -0.0656 -0.0165 -0.0177 -0.0020  0.1514
                                            0.0711
   664. (0.00011) RY*(10) C  20           s(  1.35%)p43.45( 58.75%)d27.93( 37.76%)
                                                  f 1.58(  2.14%)
                                            0.0000 -0.0037 -0.0260  0.0796  0.0806
                                           -0.0005 -0.0085 -0.0491 -0.0207 -0.0013
                                            0.7609  0.0016 -0.0031 -0.0749 -0.4954
                                           -0.1743  0.0257 -0.0333  0.0274 -0.0047
                                            0.2789  0.1248  0.0227 -0.0737 -0.0026
                                            0.0471 -0.0297  0.0002 -0.0001 -0.0784
                                            0.1101
   665. (0.00009) RY*(11) C  20           s(  0.16%)p59.32(  9.25%)d99.99( 87.24%)
                                                  f21.57(  3.36%)
   666. (0.00006) RY*(12) C  20           s(  4.75%)p 0.86(  4.06%)d18.83( 89.37%)
                                                  f 0.38(  1.83%)
   667. (0.00002) RY*(13) C  20           s(  0.06%)p14.16(  0.87%)d99.99( 76.39%)
                                                  f99.99( 22.68%)
   668. (0.00002) RY*(14) C  20           s( 14.73%)p 1.92( 28.26%)d 3.10( 45.60%)
                                                  f 0.77( 11.40%)
   669. (0.00003) RY*(15) C  20           s(  8.68%)p 5.38( 46.71%)d 4.75( 41.19%)
                                                  f 0.39(  3.42%)
   670. (0.00002) RY*(16) C  20           s(  9.34%)p 0.15(  1.43%)d 9.49( 88.58%)
                                                  f 0.07(  0.65%)
   671. (0.00000) RY*(17) C  20           s(  0.04%)p99.99( 64.07%)d99.99( 35.07%)
                                                  f21.07(  0.82%)
   672. (0.00000) RY*(18) C  20           s( 98.28%)p 0.01(  1.22%)d 0.00(  0.44%)
                                                  f 0.00(  0.05%)
   673. (0.00000) RY*(19) C  20           s(  0.82%)p 0.29(  0.24%)d99.99( 98.79%)
                                                  f 0.18(  0.14%)
   674. (0.00000) RY*(20) C  20           s(  0.01%)p24.36(  0.31%)d99.99(  2.73%)
                                                  f99.99( 96.95%)
   675. (0.00000) RY*(21) C  20           s(  0.13%)p 5.19(  0.70%)d22.88(  3.09%)
                                                  f99.99( 96.08%)
   676. (0.00000) RY*(22) C  20           s(  0.18%)p 1.77(  0.31%)d 3.22(  0.57%)
                                                  f99.99( 98.93%)
   677. (0.00000) RY*(23) C  20           s(  0.01%)p99.99(  2.16%)d99.99( 15.72%)
                                                  f99.99( 82.11%)
   678. (0.00000) RY*(24) C  20           s(  0.03%)p 6.60(  0.19%)d99.99(  8.64%)
                                                  f99.99( 91.14%)
   679. (0.00001) RY*(25) C  20           s( 10.34%)p 0.05(  0.50%)d 0.61(  6.29%)
                                                  f 8.01( 82.86%)
   680. (0.00000) RY*(26) C  20           s(  0.15%)p13.75(  2.03%)d31.60(  4.67%)
                                                  f99.99( 93.15%)
   681. (0.00395) RY*( 1) C  21           s( 14.98%)p 5.33( 79.88%)d 0.31(  4.66%)
                                                  f 0.03(  0.49%)
                                           -0.0000  0.0005  0.3809  0.0684  0.0026
                                            0.0193  0.8390 -0.0773  0.0087 -0.2713
                                           -0.1213 -0.0008 -0.0082  0.0046 -0.0895
                                           -0.1059  0.0193  0.0201 -0.0200  0.0066
                                           -0.0645 -0.0923 -0.0804  0.0836 -0.0001
                                            0.0392 -0.0318  0.0005  0.0026  0.0293
                                            0.0380
   682. (0.00198) RY*( 2) C  21           s(  8.34%)p 9.38( 78.25%)d 1.53( 12.78%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0090  0.2789 -0.0739 -0.0094
                                           -0.0004 -0.4084 -0.1010  0.0181 -0.7692
                                           -0.0199 -0.0025 -0.1139 -0.0156 -0.0078
                                           -0.2753 -0.0232  0.0254 -0.0047  0.0027
                                           -0.1076  0.1963  0.0068  0.0246  0.0083
                                           -0.0432 -0.0414  0.0007 -0.0047  0.0507
                                            0.0024
   683. (0.00131) RY*( 3) C  21           s(  0.33%)p99.99( 91.45%)d24.69(  8.08%)
                                                  f 0.44(  0.14%)
                                           -0.0000 -0.0046  0.0570 -0.0020 -0.0009
                                            0.0006  0.0151  0.0136 -0.0027  0.1349
                                           -0.0392  0.0050 -0.9194 -0.2216 -0.0140
                                            0.0611 -0.2073  0.0772  0.1542 -0.0588
                                           -0.0034 -0.0105 -0.0224  0.0082 -0.0336
                                            0.0031  0.0046  0.0109 -0.0078 -0.0098
                                           -0.0024
   684. (0.00122) RY*( 4) C  21           s( 46.53%)p 0.86( 40.15%)d 0.28( 13.02%)
                                                  f 0.01(  0.31%)
                                           -0.0000 -0.0147  0.6789 -0.0645 -0.0027
                                            0.0103 -0.2151 -0.1685  0.0041  0.4954
                                           -0.2335  0.0090  0.1154  0.1154  0.0161
                                           -0.1109 -0.0860 -0.0368  0.0931  0.0397
                                           -0.1623  0.2055 -0.1400  0.1022 -0.0036
                                           -0.0112  0.0018  0.0191  0.0069  0.0288
                                            0.0413
   685. (0.00074) RY*( 5) C  21           s(  1.50%)p 4.86(  7.26%)d59.89( 89.60%)
                                                  f 1.10(  1.64%)
                                           -0.0000 -0.0049  0.1184  0.0301  0.0000
                                            0.0010 -0.0550  0.0636 -0.0008  0.0882
                                           -0.0769 -0.0125 -0.1989 -0.1102 -0.0092
                                            0.0484  0.6895  0.0932 -0.6291 -0.0519
                                           -0.0056  0.0993 -0.0334  0.0027  0.0293
                                            0.0131  0.0025 -0.1215 -0.0232 -0.0075
                                            0.0008
   686. (0.00044) RY*( 6) C  21           s(  1.05%)p 0.87(  0.92%)d90.19( 95.11%)
                                                  f 2.76(  2.91%)
                                            0.0000  0.0007 -0.0147  0.1016  0.0004
                                           -0.0009 -0.0015  0.0391 -0.0003 -0.0143
                                            0.0363  0.0038 -0.0223  0.0752  0.0906
                                           -0.0326  0.6041  0.2063  0.7200 -0.0311
                                           -0.0229  0.0311 -0.1139 -0.0208  0.0042
                                            0.0003 -0.0302 -0.1401  0.0906 -0.0146
                                           -0.0106
   687. (0.00036) RY*( 7) C  21           s( 32.76%)p 1.63( 53.42%)d 0.41( 13.27%)
                                                  f 0.02(  0.54%)
                                            0.0000 -0.0046  0.0692  0.5680 -0.0155
                                           -0.0059 -0.0925  0.6450  0.0007 -0.0816
                                           -0.3166 -0.0003  0.0512  0.0026 -0.1190
                                            0.1762 -0.1087 -0.0332  0.0172  0.0023
                                           -0.2702  0.0241 -0.0120 -0.0241  0.0074
                                           -0.0221 -0.0290  0.0280 -0.0042 -0.0538
                                            0.0188
   688. (0.00030) RY*( 8) C  21           s( 11.84%)p 1.20( 14.15%)d 6.20( 73.42%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0142  0.3410 -0.0363  0.0238
                                           -0.0102 -0.1383  0.3391  0.0096  0.0238
                                            0.0811  0.0016  0.0029  0.0031  0.1507
                                           -0.2709  0.0217  0.0321 -0.0054 -0.0228
                                            0.4351 -0.6509  0.1456 -0.0438 -0.0051
                                           -0.0304  0.0541 -0.0118 -0.0008  0.0433
                                            0.0004
   689. (0.00016) RY*( 9) C  21           s( 49.71%)p 0.78( 38.55%)d 0.21( 10.59%)
                                                  f 0.02(  1.15%)
                                            0.0000  0.0025  0.0811  0.7004  0.0073
                                           -0.0004 -0.0279 -0.3316  0.0030  0.0847
                                            0.5123 -0.0003 -0.0506  0.0501  0.1617
                                           -0.1977 -0.0304 -0.0385 -0.0939 -0.0171
                                           -0.1160 -0.0375  0.0789 -0.0899 -0.0149
                                            0.0538 -0.0266  0.0204 -0.0046 -0.0122
                                           -0.0840
   690. (0.00013) RY*(10) C  21           s(  9.69%)p 1.08( 10.45%)d 8.20( 79.44%)
                                                  f 0.04(  0.42%)
                                            0.0000  0.0071  0.3007  0.0559  0.0572
                                            0.0046 -0.1187 -0.2006  0.0107 -0.1350
                                            0.1771  0.0011  0.0204 -0.0029 -0.4524
                                            0.6716  0.0739 -0.1829  0.0871  0.0175
                                            0.2192 -0.1410 -0.0087 -0.1546 -0.0134
                                            0.0274  0.0369  0.0113 -0.0011 -0.0019
                                           -0.0421
   691. (0.00011) RY*(11) C  21           s( 12.61%)p 4.54( 57.21%)d 2.29( 28.89%)
                                                  f 0.10(  1.29%)
                                            0.0000  0.0044 -0.2421  0.2585  0.0242
                                           -0.0025 -0.1130 -0.4282  0.0044  0.0187
                                           -0.5967 -0.0014 -0.0521  0.1301 -0.3444
                                           -0.2475  0.0656 -0.0248  0.0108 -0.0004
                                            0.1279 -0.2799  0.0947 -0.0177 -0.0166
                                            0.0159  0.0394 -0.0197 -0.0053 -0.0392
                                            0.0944
   692. (0.00005) RY*(12) C  21           s(  4.58%)p 3.84( 17.58%)d15.01( 68.77%)
                                                  f 1.98(  9.07%)
   693. (0.00005) RY*(13) C  21           s(  0.36%)p10.56(  3.76%)d99.99( 89.40%)
                                                  f18.26(  6.49%)
   694. (0.00003) RY*(14) C  21           s(  0.53%)p 1.30(  0.69%)d99.99( 88.10%)
                                                  f20.09( 10.67%)
   695. (0.00003) RY*(15) C  21           s(  3.32%)p23.73( 78.75%)d 4.19( 13.89%)
                                                  f 1.22(  4.04%)
   696. (0.00003) RY*(16) C  21           s(  1.06%)p13.45( 14.23%)d75.20( 79.55%)
                                                  f 4.88(  5.16%)
   697. (0.00003) RY*(17) C  21           s(  1.22%)p 1.80(  2.19%)d67.52( 82.13%)
                                                  f11.89( 14.46%)
   698. (0.00000) RY*(18) C  21           s( 96.44%)p 0.00(  0.30%)d 0.03(  2.91%)
                                                  f 0.00(  0.35%)
   699. (0.00000) RY*(19) C  21           s(  0.14%)p 7.27(  1.01%)d99.99( 98.45%)
                                                  f 2.91(  0.40%)
   700. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.83%)d 1.13(  0.94%)
                                                  f99.99( 98.22%)
   701. (0.00000) RY*(21) C  21           s(  0.17%)p 5.04(  0.85%)d26.75(  4.52%)
                                                  f99.99( 94.46%)
   702. (0.00000) RY*(22) C  21           s(  0.01%)p27.95(  0.40%)d99.99(  1.84%)
                                                  f99.99( 97.75%)
   703. (0.00000) RY*(23) C  21           s(  0.04%)p10.40(  0.37%)d99.99( 11.48%)
                                                  f99.99( 88.11%)
   704. (0.00000) RY*(24) C  21           s(  0.01%)p99.99(  1.34%)d99.99( 10.57%)
                                                  f99.99( 88.07%)
   705. (0.00001) RY*(25) C  21           s(  2.63%)p 0.20(  0.52%)d 4.51( 11.88%)
                                                  f32.26( 84.97%)
   706. (0.00001) RY*(26) C  21           s(  0.22%)p26.31(  5.66%)d30.12(  6.48%)
                                                  f99.99( 87.64%)
   707. (0.00170) RY*( 1) C  22           s(  0.76%)p99.99( 96.37%)d 3.74(  2.84%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0032  0.0869  0.0030  0.0057
                                            0.0014 -0.2780 -0.0606 -0.0004 -0.0002
                                           -0.0009 -0.0114 -0.9255  0.1614 -0.0029
                                           -0.0023  0.1468 -0.0156 -0.0439 -0.0084
                                            0.0099  0.0623 -0.0170  0.0192  0.0074
                                            0.0037 -0.0009  0.0040  0.0070  0.0127
                                           -0.0011
   708. (0.00139) RY*( 2) C  22           s(  3.46%)p26.12( 90.45%)d 1.67(  5.78%)
                                                  f 0.09(  0.31%)
                                           -0.0000 -0.0051  0.1856 -0.0124  0.0047
                                           -0.0027 -0.8737 -0.2253  0.0006 -0.0013
                                            0.0056  0.0058  0.2986 -0.0333 -0.0040
                                           -0.0092 -0.0436  0.0086  0.0198  0.0048
                                            0.0260  0.2255 -0.0520  0.0330  0.0004
                                            0.0218 -0.0002  0.0028 -0.0038  0.0507
                                           -0.0030
   709. (0.00095) RY*( 3) C  22           s(  0.00%)p 1.00( 96.96%)d 0.03(  2.52%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0002  0.0019 -0.0003  0.0002
                                           -0.0008  0.0020 -0.0032 -0.0263  0.9786
                                            0.1057  0.0034  0.0076  0.0035 -0.0142
                                           -0.0433 -0.0043  0.0025 -0.1513 -0.0114
                                            0.0031  0.0061 -0.0028  0.0021  0.0001
                                            0.0001 -0.0485  0.0018  0.0303 -0.0020
                                           -0.0438
   710. (0.00043) RY*( 4) C  22           s( 78.93%)p 0.14( 11.36%)d 0.12(  9.08%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0032  0.8884 -0.0016  0.0028
                                            0.0123  0.2284 -0.2438 -0.0008  0.0245
                                            0.0222  0.0011  0.0185  0.0197  0.0040
                                            0.0116  0.0151 -0.0051  0.1787  0.0238
                                           -0.2040 -0.1225 -0.0295 -0.0197 -0.0038
                                            0.0101 -0.0079 -0.0047 -0.0277  0.0728
                                           -0.0090
   711. (0.00038) RY*( 5) C  22           s(  2.84%)p 1.13(  3.20%)d32.18( 91.37%)
                                                  f 0.91(  2.59%)
                                           -0.0000 -0.0008  0.1684 -0.0047 -0.0005
                                            0.0023  0.0394 -0.0485  0.0048 -0.1419
                                           -0.0749  0.0100  0.0471 -0.0038  0.0689
                                           -0.0270 -0.0317 -0.0005 -0.9445 -0.1170
                                           -0.0335 -0.0171 -0.0056 -0.0020 -0.0025
                                            0.0057  0.0427  0.0057  0.1520  0.0207
                                            0.0210
   712. (0.00023) RY*( 6) C  22           s(  0.01%)p 1.00( 83.89%)d 0.19( 15.60%)
                                                  f 0.01(  0.50%)
                                           -0.0000  0.0001  0.0085  0.0036 -0.0009
                                           -0.0005  0.0009 -0.0139 -0.0114  0.1029
                                           -0.9095 -0.0002  0.0089  0.0251 -0.3229
                                            0.2239  0.0181 -0.0010  0.0228  0.0278
                                            0.0001  0.0038  0.0007 -0.0027 -0.0004
                                           -0.0006 -0.0161  0.0038  0.0002 -0.0087
                                           -0.0680
   713. (0.00013) RY*( 7) C  22           s(  0.01%)p 1.00( 14.77%)d 5.71( 84.38%)
                                                  f 0.06(  0.84%)
                                           -0.0000  0.0008  0.0097  0.0004 -0.0006
                                           -0.0015  0.0008  0.0087 -0.0369 -0.0539
                                            0.3783  0.0006  0.0055  0.0162 -0.8317
                                            0.3781 -0.0182  0.0042 -0.0834 -0.0372
                                           -0.0102  0.0005  0.0126 -0.0059  0.0027
                                           -0.0017 -0.0761  0.0010  0.0357 -0.0011
                                            0.0362
   714. (0.00013) RY*( 8) C  22           s(  5.98%)p 2.56( 15.32%)d12.95( 77.51%)
                                                  f 0.20(  1.18%)
                                            0.0000  0.0094  0.2420  0.0149 -0.0313
                                           -0.0073 -0.1482  0.3283  0.0014  0.0044
                                           -0.0100 -0.0003 -0.0449 -0.1461 -0.0017
                                            0.0031 -0.2036  0.1068  0.0036  0.0179
                                            0.6874 -0.4469  0.1612 -0.1538 -0.0167
                                            0.0144  0.0023 -0.0214 -0.0025 -0.1039
                                            0.0095
   715. (0.00011) RY*( 9) C  22           s(  0.20%)p23.35(  4.69%)d99.99( 94.52%)
                                                  f 2.91(  0.59%)
                                           -0.0000 -0.0049  0.0438 -0.0085 -0.0008
                                            0.0017 -0.0523  0.1350 -0.0002 -0.0013
                                            0.0187  0.0091  0.1309 -0.0918 -0.0066
                                            0.0141  0.8506 -0.3806 -0.0269  0.0061
                                            0.1439 -0.1681 -0.1555  0.0519 -0.0321
                                            0.0109 -0.0032 -0.0679  0.0038 -0.0081
                                           -0.0028
   716. (0.00008) RY*(10) C  22           s(  0.04%)p99.99( 90.94%)d99.99(  8.22%)
                                                  f17.75(  0.80%)
   717. (0.00007) RY*(11) C  22           s(  2.32%)p16.33( 37.88%)d25.38( 58.89%)
                                                  f 0.39(  0.91%)
   718. (0.00006) RY*(12) C  22           s(  0.00%)p 1.00(  0.74%)d99.99( 96.53%)
                                                  f 3.69(  2.73%)
   719. (0.00003) RY*(13) C  22           s(  0.01%)p14.54(  0.21%)d99.99( 97.19%)
                                                  f99.99(  2.58%)
   720. (0.00004) RY*(14) C  22           s(  1.25%)p16.08( 20.11%)d58.53( 73.21%)
                                                  f 4.34(  5.43%)
   721. (0.00002) RY*(15) C  22           s(  8.23%)p 3.53( 29.08%)d 7.44( 61.27%)
                                                  f 0.17(  1.42%)
   722. (0.00000) RY*(16) C  22           s(  0.01%)p36.50(  0.42%)d99.99( 99.56%)
                                                  f 0.32(  0.00%)
   723. (0.00000) RY*(17) C  22           s( 98.06%)p 0.00(  0.39%)d 0.02(  1.55%)
                                                  f 0.00(  0.01%)
   724. (0.00000) RY*(18) C  22           s( 97.36%)p 0.00(  0.39%)d 0.02(  2.24%)
                                                  f 0.00(  0.00%)
   725. (0.00000) RY*(19) C  22           s(  0.44%)p 1.21(  0.53%)d99.99( 98.94%)
                                                  f 0.21(  0.09%)
   726. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.36%)d 1.08(  0.39%)
                                                  f99.99( 99.23%)
   727. (0.00000) RY*(21) C  22           s(  0.09%)p 1.10(  0.10%)d10.27(  0.92%)
                                                  f99.99( 98.89%)
   728. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.22%)d16.26(  3.51%)
                                                  f99.99( 96.27%)
   729. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.35%)d 2.04(  0.70%)
                                                  f99.99( 98.94%)
   730. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.00%)d 1.00(  5.20%)
                                                  f18.21( 94.79%)
   731. (0.00001) RY*(25) C  22           s(  0.09%)p 8.46(  0.80%)d79.65(  7.55%)
                                                  f99.99( 91.55%)
   732. (0.00000) RY*(26) C  22           s(  0.00%)p 1.00(  0.78%)d 0.14(  0.11%)
                                                  f99.99( 99.11%)
   733. (0.00076) RY*( 1) H  23           s( 99.20%)p 0.01(  0.80%)
                                            0.0043  0.9959 -0.0058  0.0895 -0.0003
                                            0.0069
   734. (0.00012) RY*( 2) H  23           s( 99.66%)p 0.00(  0.34%)
                                            0.0001  0.0006  0.9983  0.0580  0.0015
                                            0.0000
   735. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0008  0.0064 -0.0003  0.0049 -0.0124
                                           -0.9999
   736. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   737. (0.00001) RY*( 5) H  23           s(  1.17%)p84.35( 98.83%)
   738. (0.00160) RY*( 1) C  24           s(  0.03%)p99.99( 97.59%)d86.53(  2.35%)
                                                  f 0.90(  0.02%)
                                            0.0000 -0.0010  0.0164  0.0009 -0.0002
                                            0.0000  0.0062 -0.0060  0.0013  0.2127
                                           -0.0078 -0.0136 -0.9497  0.1689 -0.0261
                                            0.0231 -0.0417 -0.0052 -0.1349  0.0164
                                           -0.0106 -0.0306 -0.0316  0.0060  0.0070
                                           -0.0013 -0.0071 -0.0025 -0.0067  0.0022
                                            0.0093
   739. (0.00142) RY*( 2) C  24           s(  4.26%)p21.14( 90.04%)d 1.27(  5.40%)
                                                  f 0.07(  0.30%)
                                           -0.0000 -0.0056  0.2060 -0.0103  0.0047
                                           -0.0015  0.0707  0.0124  0.0026  0.8972
                                            0.2193  0.0024  0.2042 -0.0214  0.0100
                                            0.0108  0.0044  0.0058  0.0337  0.0120
                                           -0.0303 -0.2198 -0.0456  0.0338 -0.0082
                                           -0.0020 -0.0203  0.0060 -0.0035  0.0042
                                            0.0500
   740. (0.00090) RY*( 3) C  24           s(  0.02%)p99.99( 99.24%)d 9.12(  0.20%)
                                                  f24.74(  0.54%)
                                           -0.0000  0.0003  0.0145  0.0028  0.0008
                                           -0.0250  0.9880  0.0985  0.0004 -0.0745
                                           -0.0060  0.0010 -0.0144 -0.0125  0.0204
                                            0.0321  0.0111  0.0065  0.0051 -0.0018
                                           -0.0030  0.0160  0.0073 -0.0045  0.0036
                                           -0.0546  0.0022 -0.0037  0.0019  0.0482
                                           -0.0071
   741. (0.00041) RY*( 4) C  24           s( 20.34%)p 0.11(  2.33%)d 3.70( 75.33%)
                                                  f 0.10(  2.00%)
                                            0.0000 -0.0009  0.4509  0.0074  0.0011
                                           -0.0023 -0.0096  0.0173 -0.0078 -0.1057
                                            0.1060  0.0094  0.0120 -0.0139  0.1333
                                           -0.0256 -0.8427 -0.1013 -0.0115  0.0118
                                            0.0799  0.0773  0.0391 -0.0172 -0.0010
                                           -0.0329  0.0055 -0.0009 -0.1344 -0.0121
                                            0.0264
   742. (0.00039) RY*( 5) C  24           s( 63.35%)p 0.11(  7.07%)d 0.45( 28.50%)
                                                  f 0.02(  1.07%)
                                            0.0000 -0.0030  0.7958 -0.0133  0.0013
                                            0.0007 -0.0280 -0.0096 -0.0116 -0.1823
                                            0.1844 -0.0057 -0.0452  0.0202 -0.0759
                                            0.0042  0.4720  0.0431 -0.0273 -0.0142
                                            0.1888  0.1274 -0.0327 -0.0275  0.0012
                                            0.0201 -0.0113  0.0104  0.0729  0.0084
                                            0.0685
   743. (0.00023) RY*( 6) C  24           s(  0.01%)p99.99( 73.34%)d99.99( 26.11%)
                                                  f37.55(  0.54%)
                                            0.0000 -0.0001  0.0090  0.0070 -0.0036
                                            0.0170 -0.0784  0.8513 -0.0009  0.0026
                                           -0.0359  0.0000  0.0277  0.0124 -0.4269
                                            0.2595 -0.0602  0.0313 -0.0667  0.0359
                                           -0.0243  0.0217 -0.0096  0.0015 -0.0058
                                            0.0225 -0.0001  0.0054  0.0034 -0.0686
                                            0.0096
   744. (0.00014) RY*( 7) C  24           s(  0.28%)p85.49( 23.70%)d99.99( 75.30%)
                                                  f 2.59(  0.72%)
                                           -0.0000  0.0021  0.0523  0.0016 -0.0051
                                            0.0317  0.0501 -0.4486  0.0009  0.0218
                                           -0.0631 -0.0024  0.0287  0.1644 -0.7083
                                            0.3378 -0.1276  0.0205  0.2668 -0.1024
                                           -0.1567  0.0897  0.0701 -0.0376  0.0171
                                            0.0579 -0.0046 -0.0255 -0.0208  0.0446
                                           -0.0211
   745. (0.00013) RY*( 8) C  24           s(  3.83%)p 3.94( 15.10%)d20.84( 79.79%)
                                                  f 0.33(  1.28%)
                                           -0.0000  0.0089  0.1942 -0.0019 -0.0226
                                           -0.0075 -0.0220  0.1142  0.0080  0.1405
                                           -0.3336 -0.0009 -0.0299 -0.0738  0.2171
                                           -0.0846  0.0674 -0.0327  0.1943 -0.0988
                                           -0.6704  0.4544  0.1345 -0.1286 -0.0020
                                           -0.0157 -0.0239 -0.0324  0.0106 -0.0256
                                           -0.1008
   746. (0.00011) RY*( 9) C  24           s(  0.15%)p36.93(  5.68%)d99.99( 93.73%)
                                                  f 2.86(  0.44%)
                                           -0.0000  0.0042  0.0278  0.0254 -0.0099
                                            0.0060  0.0236 -0.1868  0.0027  0.0280
                                           -0.0282  0.0076  0.1265 -0.0602 -0.1413
                                            0.0704 -0.0122 -0.0132 -0.8261  0.3685
                                           -0.2525  0.1626 -0.0603  0.0061 -0.0150
                                            0.0029 -0.0016  0.0480 -0.0070  0.0150
                                           -0.0398
   747. (0.00006) RY*(10) C  24           s(  0.03%)p99.99( 95.42%)d99.99(  3.56%)
                                                  f30.41(  0.98%)
   748. (0.00006) RY*(11) C  24           s(  2.09%)p21.67( 45.31%)d24.91( 52.09%)
                                                  f 0.24(  0.51%)
   749. (0.00006) RY*(12) C  24           s(  0.00%)p 1.00(  0.54%)d99.99( 96.80%)
                                                  f 4.87(  2.65%)
