 Entering Gaussian System, Link 0=g16
 Input=5abo12.com
 Output=5abo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015180/Gau-2979614.inp" -scrdir="/local/becsleip_8015180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2979615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f11.72(  6.75%)
   435. (0.00002) RY*(15) C  11           s(  1.66%)p 3.13(  5.20%)d49.58( 82.38%)
                                                  f 6.48( 10.76%)
   436. (0.00002) RY*(16) C  11           s(  5.63%)p 0.53(  2.96%)d 2.33( 13.12%)
                                                  f13.91( 78.30%)
   437. (0.00000) RY*(17) C  11           s( 93.48%)p 0.01(  0.50%)d 0.02(  1.42%)
                                                  f 0.05(  4.59%)
   438. (0.00000) RY*(18) C  11           s(  0.08%)p99.99( 59.23%)d99.99( 40.18%)
                                                  f 6.24(  0.51%)
   439. (0.00000) RY*(19) C  11           s(  0.47%)p 0.57(  0.27%)d99.99( 88.59%)
                                                  f22.85( 10.68%)
   440. (0.00000) RY*(20) C  11           s(  0.02%)p24.37(  0.40%)d59.17(  0.98%)
                                                  f99.99( 98.61%)
   441. (0.00000) RY*(21) C  11           s(  0.57%)p 1.70(  0.97%)d 8.53(  4.88%)
                                                  f99.99( 93.58%)
   442. (0.00000) RY*(22) C  11           s(  0.25%)p 3.28(  0.82%)d 5.83(  1.45%)
                                                  f99.99( 97.48%)
   443. (0.00000) RY*(23) C  11           s(  0.03%)p 6.68(  0.17%)d74.84(  1.90%)
                                                  f99.99( 97.90%)
   444. (0.00000) RY*(24) C  11           s(  0.03%)p12.58(  0.43%)d99.99( 12.02%)
                                                  f99.99( 87.51%)
   445. (0.00000) RY*(25) C  11           s( 98.14%)p 0.00(  0.07%)d 0.02(  1.54%)
                                                  f 0.00(  0.25%)
   446. (0.00000) RY*(26) C  11           s(  0.35%)p10.65(  3.77%)d29.02( 10.28%)
                                                  f99.99( 85.60%)
   447. (0.00296) RY*( 1) C  12           s(  0.06%)p99.99( 93.72%)d96.35(  6.03%)
                                                  f 2.98(  0.19%)
                                            0.0000  0.0022  0.0239 -0.0036  0.0059
                                            0.0082  0.5896 -0.0007 -0.0001 -0.5062
                                           -0.0548  0.0035 -0.5746 -0.0132  0.1056
                                           -0.1445  0.0090  0.0086 -0.0219  0.1199
                                           -0.0280 -0.0867 -0.0580  0.0400 -0.0088
                                            0.0094 -0.0344 -0.0170 -0.0060 -0.0012
                                           -0.0139
   448. (0.00151) RY*( 2) C  12           s(  4.90%)p17.90( 87.70%)d 1.49(  7.30%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0140  0.1784  0.1303 -0.0003
                                           -0.0005  0.6298 -0.0009 -0.0171  0.6795
                                           -0.1066 -0.0072  0.0840 -0.0038  0.0306
                                            0.1138  0.0375  0.0079 -0.0591  0.0213
                                            0.0128 -0.2309  0.0099  0.0104  0.0009
                                            0.0235 -0.0095 -0.0040 -0.0119  0.0131
                                            0.0005
   449. (0.00102) RY*( 3) C  12           s(  1.57%)p59.87( 93.89%)d 2.77(  4.35%)
                                                  f 0.12(  0.19%)
                                           -0.0000  0.0012  0.1244 -0.0140  0.0036
                                           -0.0078 -0.3729 -0.0897 -0.0001  0.4331
                                            0.0315  0.0009 -0.7679 -0.1162  0.0323
                                            0.0975 -0.0371  0.0244  0.0033  0.1200
                                           -0.0735  0.1038  0.0175  0.0090 -0.0028
                                           -0.0201  0.0281 -0.0046  0.0192 -0.0094
                                           -0.0156
   450. (0.00047) RY*( 4) C  12           s(  9.74%)p 0.73(  7.08%)d 8.47( 82.48%)
                                                  f 0.07(  0.70%)
                                           -0.0000 -0.0135  0.0144  0.3103  0.0260
                                            0.0033 -0.0603  0.0955 -0.0030  0.0720
                                            0.1949 -0.0066  0.0864  0.0859  0.6534
                                           -0.2967  0.2286 -0.0225 -0.1023  0.0332
                                           -0.3989  0.1364 -0.2604  0.0019  0.0010
                                           -0.0550 -0.0063  0.0119  0.0122 -0.0586
                                           -0.0148
   451. (0.00038) RY*( 5) C  12           s(  0.41%)p24.54(  9.99%)d99.99( 88.63%)
                                                  f 2.38(  0.97%)
                                           -0.0000 -0.0034  0.0624 -0.0104 -0.0078
                                           -0.0014 -0.1665  0.2065  0.0084 -0.0152
                                           -0.0541 -0.0194 -0.0504 -0.1529 -0.1706
                                           -0.1716  0.2412 -0.0069 -0.7381 -0.0992
                                            0.2103 -0.3281 -0.2457  0.0519 -0.0129
                                            0.0036 -0.0346 -0.0560 -0.0379  0.0076
                                           -0.0605
   452. (0.00032) RY*( 6) C  12           s( 22.21%)p 2.18( 48.45%)d 1.28( 28.46%)
                                                  f 0.04(  0.88%)
                                           -0.0000 -0.0058  0.0728  0.4656  0.0004
                                           -0.0141 -0.0736  0.6354  0.0058 -0.0123
                                           -0.2115  0.0099 -0.0702 -0.1588 -0.1946
                                           -0.1771 -0.2898 -0.1224  0.2609 -0.1555
                                           -0.1053 -0.1035  0.0263 -0.0405 -0.0251
                                            0.0122  0.0675  0.0178  0.0491 -0.0019
                                           -0.0277
   453. (0.00028) RY*( 7) C  12           s( 85.15%)p 0.04(  3.41%)d 0.12( 10.34%)
                                                  f 0.01(  1.10%)
                                           -0.0000 -0.0057  0.9013 -0.1979 -0.0073
                                           -0.0044 -0.0887 -0.0380 -0.0078 -0.1029
                                            0.0407  0.0035  0.0974  0.0540  0.0862
                                           -0.1668 -0.0572 -0.0458  0.1662  0.0035
                                            0.1314 -0.0571 -0.0821  0.0888  0.0217
                                           -0.0030  0.0513  0.0016 -0.0112  0.0861
                                           -0.0183
   454. (0.00023) RY*( 8) C  12           s(  9.46%)p 0.95(  9.01%)d 8.26( 78.20%)
                                                  f 0.35(  3.33%)
                                            0.0000  0.0078  0.2144  0.2200 -0.0137
                                           -0.0069  0.0496  0.1698 -0.0013 -0.0905
                                            0.2244 -0.0000 -0.0072 -0.0133 -0.3012
                                            0.1191  0.5855  0.3608  0.0072  0.0750
                                           -0.1464  0.1867  0.3667 -0.0876  0.0331
                                           -0.0330  0.0900 -0.1195 -0.0457  0.0217
                                            0.0786
   455. (0.00014) RY*( 9) C  12           s( 20.28%)p 1.40( 28.37%)d 2.42( 49.19%)
                                                  f 0.11(  2.17%)
                                            0.0000  0.0121  0.1145  0.4343 -0.0317
                                            0.0033  0.0340 -0.2072 -0.0006 -0.0867
                                            0.4542 -0.0030  0.0692 -0.1449  0.0086
                                            0.0417 -0.4371 -0.1086 -0.3378  0.2415
                                            0.1614  0.0612  0.2771 -0.0907 -0.0567
                                            0.0455 -0.0219  0.0430  0.1129 -0.0103
                                           -0.0345
   456. (0.00012) RY*(10) C  12           s(  6.29%)p 3.25( 20.45%)d10.07( 63.30%)
                                                  f 1.59(  9.97%)
                                            0.0000  0.0018 -0.0705  0.2383 -0.0333
                                            0.0049 -0.1886 -0.0214 -0.0036 -0.0046
                                           -0.2415  0.0041 -0.0057  0.3318  0.1701
                                           -0.1193  0.1778  0.0985  0.1812  0.4392
                                            0.4127 -0.3355  0.1996  0.0059  0.0096
                                           -0.0485 -0.1349 -0.0313  0.0263 -0.2328
                                           -0.1521
   457. (0.00010) RY*(11) C  12           s( 21.21%)p 2.21( 46.95%)d 1.26( 26.69%)
                                                  f 0.24(  5.15%)
   458. (0.00008) RY*(12) C  12           s(  1.94%)p13.49( 26.12%)d35.37( 68.46%)
                                                  f 1.80(  3.48%)
   459. (0.00005) RY*(13) C  12           s(  3.13%)p12.03( 37.59%)d17.86( 55.82%)
                                                  f 1.11(  3.46%)
   460. (0.00005) RY*(14) C  12           s(  4.11%)p 1.90(  7.82%)d20.24( 83.18%)
                                                  f 1.19(  4.89%)
   461. (0.00002) RY*(15) C  12           s(  0.40%)p 3.22(  1.28%)d99.99( 87.70%)
                                                  f26.81( 10.63%)
   462. (0.00001) RY*(16) C  12           s(  3.97%)p 2.17(  8.62%)d21.62( 85.80%)
                                                  f 0.41(  1.61%)
   463. (0.00001) RY*(17) C  12           s(  0.75%)p73.38( 55.11%)d58.31( 43.79%)
                                                  f 0.47(  0.35%)
   464. (0.00000) RY*(18) C  12           s( 97.99%)p 0.01(  1.07%)d 0.01(  0.90%)
                                                  f 0.00(  0.04%)
   465. (0.00000) RY*(19) C  12           s(  1.08%)p 2.88(  3.11%)d88.46( 95.76%)
                                                  f 0.04(  0.04%)
   466. (0.00000) RY*(20) C  12           s(  0.08%)p 4.52(  0.38%)d 7.82(  0.66%)
                                                  f99.99( 98.88%)
   467. (0.00000) RY*(21) C  12           s(  0.01%)p 1.00(  0.43%)d 2.90(  1.23%)
                                                  f99.99( 98.33%)
   468. (0.00000) RY*(22) C  12           s(  0.69%)p 1.97(  1.36%)d12.43(  8.61%)
                                                  f99.99( 89.34%)
   469. (0.00000) RY*(23) C  12           s(  0.19%)p 3.05(  0.57%)d45.14(  8.46%)
                                                  f99.99( 90.79%)
   470. (0.00000) RY*(24) C  12           s(  0.16%)p 4.43(  0.70%)d28.86(  4.53%)
                                                  f99.99( 94.61%)
   471. (0.00001) RY*(25) C  12           s(  3.19%)p 2.00(  6.37%)d 0.84(  2.67%)
                                                  f27.54( 87.77%)
   472. (0.00000) RY*(26) C  12           s(  1.15%)p 0.59(  0.68%)d 6.24(  7.16%)
                                                  f79.30( 91.01%)
   473. (0.00273) RY*( 1) C  13           s(  3.59%)p25.28( 90.79%)d 1.45(  5.22%)
                                                  f 0.11(  0.40%)
                                           -0.0000  0.0023  0.1554  0.1084  0.0038
                                            0.0048 -0.0205 -0.0539  0.0142  0.9102
                                           -0.0641 -0.0016  0.2658  0.0343 -0.0604
                                           -0.1536 -0.0113 -0.0080  0.0335  0.0011
                                           -0.0214  0.1392 -0.0377  0.0489  0.0123
                                           -0.0096  0.0472  0.0142  0.0007 -0.0361
                                            0.0029
   474. (0.00190) RY*( 2) C  13           s( 12.26%)p 6.15( 75.46%)d 0.96( 11.75%)
                                                  f 0.04(  0.52%)
                                            0.0000  0.0071  0.3471 -0.0461 -0.0005
                                            0.0205 -0.8424 -0.0539 -0.0008 -0.1105
                                           -0.1423  0.0014  0.0961  0.0032 -0.0361
                                           -0.1937 -0.0221 -0.0355  0.0005 -0.0007
                                            0.0880 -0.2615  0.0011  0.0296 -0.0039
                                           -0.0427 -0.0161 -0.0079  0.0076 -0.0445
                                           -0.0318
   475. (0.00130) RY*( 3) C  13           s(  4.06%)p20.80( 84.39%)d 2.78( 11.29%)
                                                  f 0.06(  0.26%)
                                           -0.0000  0.0018  0.2014  0.0000  0.0012
                                            0.0048 -0.0198 -0.0278  0.0025  0.2091
                                           -0.0314  0.0035 -0.8638 -0.2275  0.0001
                                           -0.0991  0.0805 -0.0386 -0.2988  0.0381
                                           -0.0283  0.0159 -0.0520  0.0252 -0.0302
                                           -0.0072  0.0204 -0.0256  0.0057 -0.0228
                                           -0.0059
   476. (0.00095) RY*( 4) C  13           s( 43.50%)p 0.90( 39.26%)d 0.38( 16.60%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0148  0.6592  0.0166 -0.0013
                                            0.0048  0.4393 -0.3257  0.0091 -0.1840
                                           -0.0965  0.0101  0.2194  0.0448 -0.0264
                                           -0.0646  0.1296 -0.0031 -0.2653 -0.0352
                                            0.1125 -0.1671 -0.1503  0.0978  0.0017
                                            0.0025  0.0204 -0.0342  0.0335 -0.0584
                                            0.0123
   477. (0.00059) RY*( 5) C  13           s(  6.61%)p 1.34(  8.89%)d12.52( 82.80%)
                                                  f 0.26(  1.71%)
                                           -0.0000 -0.0057  0.2537 -0.0409 -0.0033
                                            0.0013  0.1552 -0.1014  0.0054 -0.0047
                                           -0.0117 -0.0105 -0.2124 -0.0954 -0.0510
                                           -0.0160 -0.4141 -0.0473  0.7567  0.1940
                                            0.1744 -0.0811 -0.0417  0.0499  0.0296
                                            0.0116 -0.0397  0.0905 -0.0736 -0.0291
                                            0.0057
   478. (0.00048) RY*( 6) C  13           s(  4.33%)p 0.23(  1.01%)d21.37( 92.49%)
                                                  f 0.50(  2.17%)
                                           -0.0000 -0.0029 -0.1200  0.1699 -0.0030
                                           -0.0014 -0.0087 -0.0909  0.0040  0.0235
                                           -0.0161 -0.0058  0.0219  0.0212 -0.0237
                                            0.1023 -0.8312  0.0073 -0.3948 -0.1458
                                            0.1153 -0.1071 -0.1360 -0.0500 -0.0044
                                           -0.0112  0.0219 -0.1396 -0.0179  0.0018
                                            0.0361
   479. (0.00038) RY*( 7) C  13           s( 13.59%)p 1.79( 24.26%)d 4.51( 61.29%)
                                                  f 0.06(  0.86%)
                                            0.0000  0.0127  0.3418 -0.1376 -0.0015
                                            0.0053 -0.0320  0.1729 -0.0134 -0.1303
                                            0.4350 -0.0021  0.0701 -0.0184  0.2735
                                           -0.3146 -0.2449 -0.0527 -0.0374 -0.0636
                                           -0.3464  0.4852  0.1119 -0.0554 -0.0014
                                            0.0642 -0.0288 -0.0428 -0.0377 -0.0026
                                           -0.0202
   480. (0.00032) RY*( 8) C  13           s( 40.98%)p 1.10( 44.96%)d 0.32( 13.10%)
                                                  f 0.02(  0.96%)
                                            0.0000 -0.0031 -0.0205  0.6398 -0.0026
                                           -0.0010 -0.0645 -0.1573 -0.0066 -0.0277
                                            0.6382  0.0010 -0.0625  0.0935 -0.1132
                                           -0.1262  0.1418  0.0811  0.0537 -0.0143
                                            0.2472 -0.0832  0.0491 -0.0453 -0.0074
                                           -0.0598 -0.0472  0.0169  0.0427 -0.0068
                                            0.0395
   481. (0.00018) RY*( 9) C  13           s(  5.37%)p 7.05( 37.84%)d10.33( 55.48%)
                                                  f 0.24(  1.31%)
                                            0.0000  0.0033  0.0093  0.2310 -0.0161
                                            0.0049 -0.1571 -0.5412 -0.0017 -0.1307
                                           -0.1901  0.0006 -0.0267 -0.0834 -0.3462
                                            0.2379  0.0021  0.0540  0.0951 -0.0794
                                           -0.4094  0.4368 -0.0048 -0.0405  0.0399
                                            0.0490  0.0618  0.0239 -0.0022  0.0087
                                            0.0680
   482. (0.00013) RY*(10) C  13           s( 30.58%)p 1.43( 43.71%)d 0.82( 25.08%)
                                                  f 0.02(  0.63%)
                                           -0.0000  0.0023  0.3815  0.3999  0.0171
                                            0.0086 -0.0016  0.6357  0.0031 -0.0267
                                           -0.1730  0.0019 -0.0067  0.0469 -0.1563
                                            0.4379 -0.0034  0.0112  0.0169 -0.0224
                                           -0.0366  0.0861  0.0528 -0.1487 -0.0082
                                           -0.0332  0.0025  0.0041  0.0023  0.0429
                                           -0.0573
   483. (0.00011) RY*(11) C  13           s( 24.27%)p 1.18( 28.58%)d 1.89( 46.00%)
                                                  f 0.05(  1.15%)
                                            0.0000  0.0078 -0.1264  0.4761 -0.0019
                                            0.0019  0.1306  0.0494 -0.0039 -0.1269
                                           -0.4961 -0.0001 -0.0146 -0.0628  0.2587
                                           -0.5586 -0.0166 -0.0649  0.0897 -0.1594
                                           -0.0739 -0.0218  0.1842 -0.0571  0.0181
                                            0.0716  0.0473  0.0133 -0.0067  0.0343
                                           -0.0485
   484. (0.00004) RY*(12) C  13           s(  3.36%)p 1.54(  5.18%)d23.30( 78.37%)
                                                  f 3.89( 13.09%)
   485. (0.00004) RY*(13) C  13           s(  4.81%)p 0.50(  2.40%)d17.53( 84.27%)
                                                  f 1.77(  8.52%)
   486. (0.00004) RY*(14) C  13           s(  0.32%)p 7.49(  2.39%)d99.99( 90.40%)
                                                  f21.54(  6.89%)
   487. (0.00004) RY*(15) C  13           s(  0.13%)p99.99( 94.39%)d38.02(  4.88%)
                                                  f 4.68(  0.60%)
   488. (0.00002) RY*(16) C  13           s(  0.05%)p33.35(  1.80%)d99.99( 92.76%)
                                                  f99.48(  5.38%)
   489. (0.00001) RY*(17) C  13           s(  1.09%)p 7.11(  7.72%)d81.52( 88.53%)
                                                  f 2.45(  2.66%)
   490. (0.00000) RY*(18) C  13           s( 99.09%)p 0.00(  0.15%)d 0.01(  0.62%)
                                                  f 0.00(  0.14%)
   491. (0.00000) RY*(19) C  13           s(  0.21%)p 2.63(  0.55%)d99.99( 99.03%)
                                                  f 1.01(  0.21%)
   492. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  0.26%)d 2.81(  0.73%)
                                                  f99.99( 99.01%)
   493. (0.00000) RY*(21) C  13           s(  0.00%)p 1.00(  0.74%)d 3.64(  2.68%)
                                                  f99.99( 96.58%)
   494. (0.00000) RY*(22) C  13           s(  0.12%)p13.66(  1.58%)d68.59(  7.95%)
                                                  f99.99( 90.35%)
   495. (0.00000) RY*(23) C  13           s(  0.22%)p 2.49(  0.55%)d36.36(  8.02%)
                                                  f99.99( 91.22%)
   496. (0.00000) RY*(24) C  13           s(  0.02%)p 4.85(  0.08%)d99.99(  7.65%)
                                                  f99.99( 92.26%)
   497. (0.00001) RY*(25) C  13           s(  0.83%)p 0.20(  0.17%)d 4.02(  3.36%)
                                                  f99.99( 95.64%)
   498. (0.00001) RY*(26) C  13           s(  0.67%)p 4.58(  3.06%)d14.17(  9.45%)
                                                  f99.99( 86.82%)
   499. (0.00278) RY*( 1) C  14           s(  6.28%)p13.66( 85.77%)d 1.18(  7.44%)
                                                  f 0.08(  0.51%)
                                            0.0000  0.0030  0.2247  0.1109  0.0023
                                            0.0010  0.4524  0.0333  0.0172  0.7994
                                           -0.1020 -0.0179  0.0445 -0.0028  0.0564
                                            0.0290 -0.0351 -0.0027 -0.1262 -0.0180
                                            0.0755  0.1981 -0.0635  0.0625  0.0026
                                            0.0282  0.0399 -0.0254  0.0002  0.0146
                                           -0.0431
   500. (0.00192) RY*( 2) C  14           s(  6.90%)p10.92( 75.31%)d 2.48( 17.11%)
                                                  f 0.10(  0.68%)
                                            0.0000  0.0077  0.2593 -0.0406  0.0007
                                           -0.0162  0.6861  0.0241  0.0048 -0.5112
                                           -0.1069 -0.0147 -0.0885 -0.0274 -0.0480
                                            0.3368 -0.0751 -0.0097 -0.1780  0.0159
                                            0.1222 -0.0440 -0.0146  0.0245 -0.0016
                                            0.0309 -0.0460 -0.0311  0.0189 -0.0189
                                           -0.0451
   501. (0.00158) RY*( 3) C  14           s(  0.06%)p99.99( 64.46%)d99.99( 34.53%)
                                                  f16.34(  0.95%)
                                            0.0000  0.0044  0.0206 -0.0116  0.0018
                                           -0.0067  0.1810 -0.0536  0.0027 -0.0488
                                           -0.0195  0.0208  0.7589  0.1726 -0.0749
                                            0.0835  0.2810 -0.0129  0.4945  0.0649
                                           -0.0370  0.0187  0.0554  0.0003  0.0479
                                            0.0137 -0.0140  0.0601 -0.0543 -0.0145
                                           -0.0069
   502. (0.00095) RY*( 4) C  14           s( 32.57%)p 1.31( 42.62%)d 0.73( 23.92%)
                                                  f 0.03(  0.89%)
                                           -0.0000 -0.0127  0.5705  0.0089  0.0021
                                            0.0019 -0.4621  0.2135  0.0102 -0.0262
                                           -0.1801 -0.0147  0.3411  0.1315 -0.0338
                                            0.1896 -0.0851 -0.0996 -0.3485 -0.0785
                                            0.1545 -0.1035 -0.1366  0.0641 -0.0033
                                           -0.0050 -0.0057 -0.0639  0.0301  0.0265
                                           -0.0559
   503. (0.00063) RY*( 5) C  14           s( 20.50%)p 1.32( 27.09%)d 2.45( 50.19%)
                                                  f 0.11(  2.23%)
                                           -0.0000 -0.0082  0.4522 -0.0195 -0.0000
                                           -0.0032 -0.1448  0.1055  0.0069  0.0629
                                           -0.1155  0.0139 -0.4583 -0.1058 -0.1576
                                            0.1732  0.1804  0.1082  0.5918  0.1964
                                            0.0332 -0.0100 -0.0679  0.0907  0.0190
                                            0.0273 -0.0153  0.1113 -0.0833 -0.0078
                                           -0.0396
   504. (0.00049) RY*( 6) C  14           s(  0.65%)p 3.88(  2.52%)d99.99( 95.75%)
                                                  f 1.65(  1.07%)
                                            0.0000 -0.0007  0.0675 -0.0441 -0.0010
                                           -0.0019  0.0014  0.0339  0.0009 -0.0051
                                            0.0550 -0.0016 -0.0862 -0.1166  0.0713
                                           -0.0163  0.8996 -0.0143 -0.3285 -0.0649
                                           -0.0797  0.0011  0.1552  0.0118  0.0023
                                            0.0016  0.0181  0.0026  0.0999 -0.0066
                                           -0.0194
   505. (0.00032) RY*( 7) C  14           s( 36.73%)p 1.49( 54.71%)d 0.22(  8.16%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0007  0.0971  0.5982  0.0003
                                           -0.0022  0.0379  0.4348 -0.0090 -0.1232
                                            0.5794  0.0000  0.0006  0.0751 -0.0158
                                           -0.1064  0.0029  0.0381  0.0393  0.0027
                                            0.1389  0.2133  0.0274 -0.0383  0.0069
                                            0.0195 -0.0325  0.0073  0.0012  0.0438
                                            0.0225
   506. (0.00030) RY*( 8) C  14           s( 25.73%)p 0.54( 13.86%)d 2.31( 59.38%)
                                                  f 0.04(  1.03%)
                                           -0.0000 -0.0128 -0.3490  0.3677  0.0100
                                            0.0102  0.0359  0.1509  0.0047  0.0735
                                           -0.3284  0.0015 -0.0340  0.0041 -0.0565
                                            0.0237  0.1457 -0.0458  0.0457  0.0019
                                            0.4838 -0.5559 -0.1441  0.0270  0.0211
                                            0.0783  0.0216  0.0066  0.0013  0.0367
                                            0.0430
   507. (0.00014) RY*( 9) C  14           s( 26.91%)p 0.80( 21.45%)d 1.90( 51.26%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0074  0.3996  0.3304 -0.0140
                                           -0.0116  0.0595 -0.3998  0.0071 -0.1331
                                           -0.1793 -0.0002 -0.0083 -0.0311  0.4072
                                           -0.5090 -0.0236 -0.0060  0.1018 -0.1077
                                           -0.0039 -0.1534  0.1049 -0.1749 -0.0155
                                           -0.0289  0.0215  0.0021  0.0173 -0.0375
                                            0.0231
   508. (0.00013) RY*(10) C  14           s( 15.18%)p 2.97( 45.06%)d 2.59( 39.27%)
                                                  f 0.03(  0.48%)
                                           -0.0000 -0.0018  0.0498  0.3863  0.0089
                                            0.0041 -0.0895 -0.6347 -0.0034  0.0741
                                            0.1730 -0.0002 -0.0204  0.0630 -0.5128
                                            0.2685  0.0106  0.0277 -0.1590  0.1127
                                           -0.0807 -0.0807  0.0744  0.0129  0.0002
                                           -0.0013 -0.0084  0.0016  0.0158 -0.0398
                                            0.0541
   509. (0.00009) RY*(11) C  14           s( 17.73%)p 2.58( 45.72%)d 1.99( 35.22%)
                                                  f 0.08(  1.34%)
   510. (0.00005) RY*(12) C  14           s(  2.57%)p16.64( 42.71%)d19.23( 49.34%)
                                                  f 2.10(  5.38%)
   511. (0.00004) RY*(13) C  14           s(  1.90%)p 5.04(  9.58%)d39.99( 76.03%)
                                                  f 6.57( 12.49%)
   512. (0.00004) RY*(14) C  14           s(  1.33%)p26.08( 34.56%)d44.88( 59.47%)
                                                  f 3.50(  4.64%)
   513. (0.00002) RY*(15) C  14           s(  2.36%)p 3.11(  7.34%)d32.55( 76.80%)
                                                  f 5.72( 13.49%)
   514. (0.00002) RY*(16) C  14           s(  0.27%)p25.34(  6.82%)d99.99( 86.01%)
                                                  f25.67(  6.91%)
   515. (0.00002) RY*(17) C  14           s(  0.83%)p10.07(  8.36%)d99.99( 85.02%)
                                                  f 6.97(  5.79%)
   516. (0.00001) RY*(18) C  14           s(  3.36%)p 0.03(  0.09%)d 0.75(  2.50%)
                                                  f28.00( 94.05%)
   517. (0.00001) RY*(19) C  14           s(  0.20%)p21.45(  4.34%)d99.99( 94.51%)
                                                  f 4.65(  0.94%)
   518. (0.00000) RY*(20) C  14           s(  0.04%)p 3.42(  0.12%)d17.60(  0.63%)
                                                  f99.99( 99.21%)
   519. (0.00000) RY*(21) C  14           s(  0.09%)p 3.34(  0.28%)d59.13(  5.05%)
                                                  f99.99( 94.58%)
   520. (0.00000) RY*(22) C  14           s(  0.13%)p20.01(  2.51%)d83.57( 10.48%)
                                                  f99.99( 86.89%)
   521. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.17%)d60.50( 10.28%)
                                                  f99.99( 89.55%)
   522. (0.00000) RY*(24) C  14           s(  0.08%)p 7.23(  0.55%)d99.99(  8.36%)
                                                  f99.99( 91.01%)
   523. (0.00001) RY*(25) C  14           s(  1.18%)p 3.38(  4.00%)d10.69( 12.64%)
                                                  f69.55( 82.18%)
   524. (0.00000) RY*(26) C  14           s( 96.51%)p 0.00(  0.22%)d 0.00(  0.36%)
                                                  f 0.03(  2.90%)
   525. (0.00160) RY*( 1) C  15           s(  3.42%)p25.23( 86.28%)d 2.93( 10.04%)
                                                  f 0.08(  0.27%)
